Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ah).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 19.66it/s]
LogisticRegression: 50it [00:00, 27.59it/s]
LogisticRegression: 90it [00:00, 38.28it/s]
LogisticRegression: 100it [00:00, 267.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 40it [01:56,  3.06s/it]
RandomForestClassifier: 41it [01:59,  2.96s/it]
RandomForestClassifier: 42it [02:02,  2.97s/it]
RandomForestClassifier: 43it [02:05,  2.96s/it]
RandomForestClassifier: 44it [02:08,  2.92s/it]
RandomForestClassifier: 45it [02:11,  2.90s/it]
RandomForestClassifier: 46it [02:14,  2.99s/it]
RandomForestClassifier: 47it [02:17,  3.15s/it]
RandomForestClassifier: 48it [02:20,  3.10s/it]
RandomForestClassifier: 49it [02:23,  3.03s/it]
RandomForestClassifier: 50it [02:26,  3.06s/it]
RandomForestClassifier: 51it [02:29,  3.09s/it]
RandomForestClassifier: 52it [02:32,  3.08s/it]
RandomForestClassifier: 53it [02:36,  3.08s/it]
RandomForestClassifier: 54it [02:38,  2.96s/it]
RandomForestClassifier: 55it [02:42,  3.27s/it]
RandomForestClassifier: 56it [02:45,  3.24s/it]
RandomForestClassifier: 57it [02:48,  3.08s/it]
RandomForestClassifier: 58it [02:51,  3.00s/it]
RandomForestClassifier: 59it [02:54,  2.95s/it]
RandomForestClassifier: 60it [02:57,  2.93s/it]
RandomForestClassifier: 61it [03:00,  3.01s/it]
RandomForestClassifier: 62it [03:03,  3.03s/it]
RandomForestClassifier: 63it [03:07,  3.34s/it]
RandomForestClassifier: 64it [03:10,  3.14s/it]
RandomForestClassifier: 65it [03:12,  3.02s/it]
RandomForestClassifier: 66it [03:15,  2.96s/it]
RandomForestClassifier: 67it [03:18,  2.97s/it]
RandomForestClassifier: 68it [03:21,  2.91s/it]
RandomForestClassifier: 69it [03:24,  3.04s/it]
RandomForestClassifier: 70it [03:28,  3.10s/it]
RandomForestClassifier: 71it [03:32,  3.42s/it]
RandomForestClassifier: 72it [03:35,  3.32s/it]
RandomForestClassifier: 73it [03:38,  3.27s/it]
RandomForestClassifier: 74it [03:41,  3.15s/it]
RandomForestClassifier: 75it [03:44,  3.03s/it]
RandomForestClassifier: 76it [03:47,  3.02s/it]
RandomForestClassifier: 77it [03:49,  2.98s/it]
RandomForestClassifier: 78it [03:52,  2.90s/it]
RandomForestClassifier: 79it [03:55,  2.92s/it]
RandomForestClassifier: 80it [03:58,  2.90s/it]
RandomForestClassifier: 81it [04:01,  2.80s/it]
RandomForestClassifier: 82it [04:03,  2.76s/it]
RandomForestClassifier: 83it [04:06,  2.76s/it]
RandomForestClassifier: 84it [04:09,  2.78s/it]
RandomForestClassifier: 85it [04:12,  2.93s/it]
RandomForestClassifier: 86it [04:15,  2.98s/it]
RandomForestClassifier: 87it [04:18,  2.93s/it]
RandomForestClassifier: 88it [04:21,  2.89s/it]
RandomForestClassifier: 89it [04:24,  2.88s/it]
RandomForestClassifier: 90it [04:27,  2.88s/it]
RandomForestClassifier: 91it [04:29,  2.85s/it]
RandomForestClassifier: 92it [04:32,  2.93s/it]
RandomForestClassifier: 93it [04:35,  2.82s/it]
RandomForestClassifier: 94it [04:38,  2.75s/it]
RandomForestClassifier: 95it [04:41,  2.83s/it]
RandomForestClassifier: 96it [04:44,  2.88s/it]
RandomForestClassifier: 97it [04:47,  2.88s/it]
RandomForestClassifier: 98it [04:49,  2.90s/it]
RandomForestClassifier: 99it [04:52,  2.84s/it]
RandomForestClassifier: 100it [04:55,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 526.36it/s]
LogisticRegression: 100it [00:00, 458.88it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.23s/it]
RandomForestClassifier: 2it [00:06,  3.13s/it]
RandomForestClassifier: 3it [00:09,  3.19s/it]
RandomForestClassifier: 4it [00:12,  3.05s/it]
RandomForestClassifier: 5it [00:14,  2.97s/it]
RandomForestClassifier: 6it [00:17,  2.96s/it]
RandomForestClassifier: 7it [00:20,  2.93s/it]
RandomForestClassifier: 8it [00:23,  2.89s/it]
RandomForestClassifier: 9it [00:26,  3.04s/it]
RandomForestClassifier: 10it [00:29,  3.00s/it]
RandomForestClassifier: 11it [00:33,  3.17s/it]
RandomForestClassifier: 12it [00:36,  3.09s/it]
RandomForestClassifier: 13it [00:39,  3.05s/it]
RandomForestClassifier: 14it [00:42,  3.05s/it]
RandomForestClassifier: 15it [00:45,  3.01s/it]
RandomForestClassifier: 16it [00:48,  2.98s/it]
RandomForestClassifier: 17it [00:51,  3.05s/it]
RandomForestClassifier: 18it [00:54,  3.12s/it]
RandomForestClassifier: 19it [00:58,  3.33s/it]
RandomForestClassifier: 20it [01:01,  3.20s/it]
RandomForestClassifier: 21it [01:04,  3.07s/it]
RandomForestClassifier: 22it [01:07,  3.05s/it]
RandomForestClassifier: 23it [01:09,  2.96s/it]
RandomForestClassifier: 24it [01:12,  2.94s/it]
RandomForestClassifier: 25it [01:15,  2.83s/it]
RandomForestClassifier: 26it [01:18,  2.88s/it]
RandomForestClassifier: 27it [01:21,  3.03s/it]
RandomForestClassifier: 28it [01:24,  3.00s/it]
RandomForestClassifier: 29it [01:27,  2.94s/it]
RandomForestClassifier: 30it [01:30,  2.95s/it]
RandomForestClassifier: 31it [01:33,  2.92s/it]
RandomForestClassifier: 32it [01:36,  2.93s/it]
RandomForestClassifier: 33it [01:39,  3.07s/it]
RandomForestClassifier: 34it [01:42,  3.02s/it]
RandomForestClassifier: 35it [01:46,  3.33s/it]
RandomForestClassifier: 36it [01:49,  3.14s/it]
RandomForestClassifier: 37it [01:52,  3.02s/it]
RandomForestClassifier: 38it [01:54,  2.91s/it]
RandomForestClassifier: 39it [01:57,  2.92s/it]
RandomForestClassifier: 40it [02:00,  2.90s/it]
RandomForestClassifier: 41it [02:03,  3.01s/it]
RandomForestClassifier: 42it [02:06,  2.93s/it]
RandomForestClassifier: 43it [02:10,  3.16s/it]
RandomForestClassifier: 44it [02:12,  3.05s/it]
RandomForestClassifier: 45it [02:16,  3.05s/it]
RandomForestClassifier: 46it [02:18,  2.99s/it]
RandomForestClassifier: 47it [02:21,  2.96s/it]
RandomForestClassifier: 48it [02:24,  2.98s/it]
RandomForestClassifier: 49it [02:27,  3.05s/it]
RandomForestClassifier: 50it [02:30,  2.95s/it]
RandomForestClassifier: 51it [02:34,  3.14s/it]
RandomForestClassifier: 52it [02:36,  2.99s/it]
RandomForestClassifier: 53it [02:39,  2.97s/it]
RandomForestClassifier: 54it [02:42,  2.99s/it]
RandomForestClassifier: 55it [02:45,  2.98s/it]
RandomForestClassifier: 56it [02:48,  2.94s/it]
RandomForestClassifier: 57it [02:52,  3.13s/it]
RandomForestClassifier: 58it [02:55,  3.06s/it]
RandomForestClassifier: 59it [02:58,  3.27s/it]
RandomForestClassifier: 60it [03:02,  3.24s/it]
RandomForestClassifier: 61it [03:05,  3.17s/it]
RandomForestClassifier: 62it [03:08,  3.10s/it]
RandomForestClassifier: 63it [03:10,  3.05s/it]
RandomForestClassifier: 64it [03:13,  2.96s/it]
RandomForestClassifier: 65it [03:16,  2.96s/it]
RandomForestClassifier: 66it [03:19,  2.98s/it]
RandomForestClassifier: 67it [03:22,  2.99s/it]
RandomForestClassifier: 68it [03:26,  3.12s/it]
RandomForestClassifier: 69it [03:28,  3.03s/it]
RandomForestClassifier: 70it [03:31,  3.00s/it]
RandomForestClassifier: 71it [03:34,  2.81s/it]
RandomForestClassifier: 72it [03:36,  2.62s/it]
RandomForestClassifier: 73it [03:39,  2.69s/it]
RandomForestClassifier: 74it [03:42,  2.81s/it]
RandomForestClassifier: 75it [03:45,  2.85s/it]
RandomForestClassifier: 76it [03:49,  3.17s/it]
RandomForestClassifier: 77it [03:51,  2.99s/it]
RandomForestClassifier: 78it [03:54,  2.94s/it]
RandomForestClassifier: 79it [03:57,  2.87s/it]
RandomForestClassifier: 80it [04:00,  2.88s/it]
RandomForestClassifier: 81it [04:03,  2.89s/it]
RandomForestClassifier: 82it [04:06,  2.92s/it]
RandomForestClassifier: 83it [04:09,  2.94s/it]
RandomForestClassifier: 84it [04:12,  3.03s/it]
RandomForestClassifier: 85it [04:15,  2.99s/it]
RandomForestClassifier: 86it [04:18,  2.95s/it]
RandomForestClassifier: 87it [04:20,  2.83s/it]
RandomForestClassifier: 88it [04:23,  2.86s/it]
RandomForestClassifier: 89it [04:26,  2.91s/it]
RandomForestClassifier: 90it [04:29,  2.84s/it]
RandomForestClassifier: 91it [04:32,  2.86s/it]
RandomForestClassifier: 92it [04:35,  2.89s/it]
RandomForestClassifier: 93it [04:38,  2.98s/it]
RandomForestClassifier: 94it [04:41,  3.01s/it]
RandomForestClassifier: 95it [04:43,  2.87s/it]
RandomForestClassifier: 96it [04:47,  2.95s/it]
RandomForestClassifier: 97it [04:49,  2.91s/it]
RandomForestClassifier: 98it [04:52,  2.90s/it]
RandomForestClassifier: 99it [04:55,  2.94s/it]
RandomForestClassifier: 100it [04:58,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 526.62it/s]
LogisticRegression: 100it [00:00, 458.50it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.36s/it]
RandomForestClassifier: 2it [00:06,  3.24s/it]
RandomForestClassifier: 3it [00:09,  3.09s/it]
RandomForestClassifier: 4it [00:11,  3.00s/it]
RandomForestClassifier: 5it [00:14,  2.95s/it]
RandomForestClassifier: 6it [00:17,  3.05s/it]
RandomForestClassifier: 7it [00:21,  3.06s/it]
RandomForestClassifier: 8it [00:24,  3.17s/it]
RandomForestClassifier: 9it [00:27,  3.10s/it]
RandomForestClassifier: 10it [00:30,  3.06s/it]
RandomForestClassifier: 11it [00:33,  2.99s/it]
RandomForestClassifier: 12it [00:36,  2.94s/it]
RandomForestClassifier: 13it [00:38,  2.91s/it]
RandomForestClassifier: 14it [00:42,  3.12s/it]
RandomForestClassifier: 15it [00:45,  3.07s/it]
RandomForestClassifier: 16it [00:48,  3.20s/it]
RandomForestClassifier: 17it [00:51,  3.08s/it]
RandomForestClassifier: 18it [00:54,  3.07s/it]
RandomForestClassifier: 19it [00:57,  3.05s/it]
RandomForestClassifier: 20it [01:00,  2.97s/it]
RandomForestClassifier: 21it [01:03,  2.93s/it]
RandomForestClassifier: 22it [01:06,  2.92s/it]
RandomForestClassifier: 23it [01:09,  3.10s/it]
RandomForestClassifier: 24it [01:12,  3.08s/it]
RandomForestClassifier: 25it [01:16,  3.21s/it]
RandomForestClassifier: 26it [01:20,  3.63s/it]
RandomForestClassifier: 27it [01:25,  3.93s/it]
RandomForestClassifier: 28it [01:29,  4.04s/it]
RandomForestClassifier: 29it [01:34,  4.21s/it]
RandomForestClassifier: 30it [01:39,  4.52s/it]
RandomForestClassifier: 31it [01:45,  4.79s/it]
RandomForestClassifier: 32it [01:51,  5.30s/it]
RandomForestClassifier: 33it [01:57,  5.33s/it]
RandomForestClassifier: 34it [02:02,  5.45s/it]
RandomForestClassifier: 35it [02:07,  5.27s/it]
RandomForestClassifier: 36it [02:12,  5.21s/it]
RandomForestClassifier: 37it [02:18,  5.37s/it]
RandomForestClassifier: 38it [02:22,  4.96s/it]
RandomForestClassifier: 39it [02:28,  5.28s/it]
RandomForestClassifier: 40it [02:33,  5.35s/it]
RandomForestClassifier: 41it [02:39,  5.33s/it]
RandomForestClassifier: 42it [02:44,  5.44s/it]
RandomForestClassifier: 43it [02:51,  5.63s/it]
RandomForestClassifier: 44it [02:56,  5.56s/it]
RandomForestClassifier: 45it [03:03,  5.91s/it]
RandomForestClassifier: 46it [03:09,  5.96s/it]
RandomForestClassifier: 47it [03:15,  6.00s/it]
RandomForestClassifier: 48it [03:21,  6.00s/it]
RandomForestClassifier: 49it [03:27,  6.16s/it]
RandomForestClassifier: 50it [03:34,  6.21s/it]
RandomForestClassifier: 51it [03:40,  6.15s/it]
RandomForestClassifier: 52it [03:45,  5.76s/it]
RandomForestClassifier: 53it [03:50,  5.78s/it]
RandomForestClassifier: 54it [03:55,  5.29s/it]
RandomForestClassifier: 55it [03:58,  4.80s/it]
RandomForestClassifier: 56it [04:04,  4.98s/it]
RandomForestClassifier: 57it [04:10,  5.46s/it]
RandomForestClassifier: 58it [04:17,  5.88s/it]
RandomForestClassifier: 59it [04:22,  5.64s/it]
RandomForestClassifier: 60it [04:28,  5.70s/it]
RandomForestClassifier: 61it [04:32,  5.31s/it]
RandomForestClassifier: 62it [04:38,  5.39s/it]
RandomForestClassifier: 63it [04:43,  5.15s/it]
RandomForestClassifier: 64it [04:47,  4.90s/it]
RandomForestClassifier: 65it [04:52,  4.93s/it]
RandomForestClassifier: 66it [04:58,  5.41s/it]
RandomForestClassifier: 67it [05:04,  5.60s/it]
RandomForestClassifier: 68it [05:11,  5.83s/it]
RandomForestClassifier: 69it [05:15,  5.43s/it]
RandomForestClassifier: 70it [05:21,  5.45s/it]
RandomForestClassifier: 71it [05:24,  4.89s/it]
RandomForestClassifier: 72it [05:29,  4.68s/it]
RandomForestClassifier: 73it [05:34,  4.92s/it]
RandomForestClassifier: 74it [05:40,  5.19s/it]
RandomForestClassifier: 75it [05:44,  4.94s/it]
RandomForestClassifier: 76it [05:49,  5.02s/it]
RandomForestClassifier: 77it [05:56,  5.35s/it]
RandomForestClassifier: 78it [06:01,  5.44s/it]
RandomForestClassifier: 79it [06:07,  5.44s/it]
RandomForestClassifier: 80it [06:12,  5.51s/it]
RandomForestClassifier: 81it [06:18,  5.42s/it]
RandomForestClassifier: 82it [06:22,  5.18s/it]
RandomForestClassifier: 83it [06:27,  4.99s/it]
RandomForestClassifier: 84it [06:32,  5.05s/it]
RandomForestClassifier: 85it [06:37,  5.15s/it]
RandomForestClassifier: 86it [06:41,  4.82s/it]
RandomForestClassifier: 87it [06:46,  4.69s/it]
RandomForestClassifier: 88it [06:52,  5.11s/it]
RandomForestClassifier: 89it [06:58,  5.34s/it]
RandomForestClassifier: 90it [07:02,  4.95s/it]
RandomForestClassifier: 91it [07:08,  5.24s/it]
RandomForestClassifier: 92it [07:13,  5.18s/it]
RandomForestClassifier: 93it [07:18,  5.13s/it]
RandomForestClassifier: 94it [07:23,  5.08s/it]
RandomForestClassifier: 95it [07:29,  5.34s/it]
RandomForestClassifier: 96it [07:34,  5.26s/it]
RandomForestClassifier: 97it [07:40,  5.52s/it]
RandomForestClassifier: 98it [07:46,  5.59s/it]
RandomForestClassifier: 99it [07:51,  5.57s/it]
RandomForestClassifier: 100it [07:55,  5.17s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 218.42it/s]
LogisticRegression: 48it [00:00, 226.22it/s]
LogisticRegression: 72it [00:00, 229.97it/s]
LogisticRegression: 97it [00:00, 235.45it/s]
LogisticRegression: 100it [00:00, 212.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.58s/it]
RandomForestClassifier: 2it [00:10,  5.40s/it]
RandomForestClassifier: 3it [00:15,  5.15s/it]
RandomForestClassifier: 4it [00:19,  4.98s/it]
RandomForestClassifier: 5it [00:25,  5.13s/it]
RandomForestClassifier: 6it [00:30,  5.23s/it]
RandomForestClassifier: 7it [00:34,  4.96s/it]
RandomForestClassifier: 8it [00:40,  5.18s/it]
RandomForestClassifier: 9it [00:46,  5.36s/it]
RandomForestClassifier: 10it [00:52,  5.43s/it]
RandomForestClassifier: 11it [00:56,  5.20s/it]
RandomForestClassifier: 12it [01:02,  5.32s/it]
RandomForestClassifier: 13it [01:07,  5.43s/it]
RandomForestClassifier: 14it [01:13,  5.40s/it]
RandomForestClassifier: 15it [01:18,  5.25s/it]
RandomForestClassifier: 16it [01:23,  5.32s/it]
RandomForestClassifier: 17it [01:29,  5.50s/it]
RandomForestClassifier: 18it [01:35,  5.53s/it]
RandomForestClassifier: 19it [01:41,  5.79s/it]
RandomForestClassifier: 20it [01:47,  5.90s/it]
RandomForestClassifier: 21it [01:53,  5.85s/it]
RandomForestClassifier: 22it [01:58,  5.53s/it]
RandomForestClassifier: 23it [02:03,  5.58s/it]
RandomForestClassifier: 24it [02:09,  5.44s/it]
RandomForestClassifier: 25it [02:14,  5.33s/it]
RandomForestClassifier: 26it [02:18,  5.10s/it]
RandomForestClassifier: 27it [02:24,  5.40s/it]
RandomForestClassifier: 28it [02:30,  5.54s/it]
RandomForestClassifier: 29it [02:35,  5.43s/it]
RandomForestClassifier: 30it [02:41,  5.61s/it]
RandomForestClassifier: 31it [02:47,  5.64s/it]
RandomForestClassifier: 32it [02:53,  5.70s/it]
RandomForestClassifier: 33it [02:58,  5.61s/it]
RandomForestClassifier: 34it [03:04,  5.48s/it]
RandomForestClassifier: 35it [03:09,  5.54s/it]
RandomForestClassifier: 36it [03:14,  5.29s/it]
RandomForestClassifier: 37it [03:19,  5.35s/it]
RandomForestClassifier: 38it [03:26,  5.84s/it]
RandomForestClassifier: 39it [03:31,  5.58s/it]
RandomForestClassifier: 40it [03:37,  5.70s/it]
RandomForestClassifier: 41it [03:42,  5.48s/it]
RandomForestClassifier: 42it [03:48,  5.67s/it]
RandomForestClassifier: 43it [03:54,  5.56s/it]
RandomForestClassifier: 44it [04:00,  5.82s/it]
RandomForestClassifier: 45it [04:05,  5.60s/it]
RandomForestClassifier: 46it [04:10,  5.36s/it]
RandomForestClassifier: 47it [04:15,  5.32s/it]
RandomForestClassifier: 48it [04:20,  5.01s/it]
RandomForestClassifier: 49it [04:24,  4.89s/it]
RandomForestClassifier: 50it [04:29,  4.80s/it]
RandomForestClassifier: 51it [04:35,  5.08s/it]
RandomForestClassifier: 52it [04:41,  5.56s/it]
RandomForestClassifier: 53it [04:47,  5.48s/it]
RandomForestClassifier: 54it [04:52,  5.62s/it]
RandomForestClassifier: 55it [04:58,  5.49s/it]
RandomForestClassifier: 56it [05:04,  5.61s/it]
RandomForestClassifier: 57it [05:09,  5.67s/it]
RandomForestClassifier: 58it [05:16,  5.96s/it]
RandomForestClassifier: 59it [05:22,  5.97s/it]
RandomForestClassifier: 60it [05:27,  5.71s/it]
RandomForestClassifier: 61it [05:33,  5.88s/it]
RandomForestClassifier: 62it [05:40,  5.97s/it]
RandomForestClassifier: 63it [05:43,  5.29s/it]
RandomForestClassifier: 64it [05:48,  5.18s/it]
RandomForestClassifier: 65it [05:52,  4.90s/it]
RandomForestClassifier: 66it [05:56,  4.62s/it]
RandomForestClassifier: 67it [06:00,  4.35s/it]
RandomForestClassifier: 68it [06:05,  4.64s/it]
RandomForestClassifier: 69it [06:11,  5.01s/it]
RandomForestClassifier: 70it [06:17,  5.24s/it]
RandomForestClassifier: 71it [06:21,  4.95s/it]
RandomForestClassifier: 72it [06:26,  4.83s/it]
RandomForestClassifier: 73it [06:32,  5.07s/it]
RandomForestClassifier: 74it [06:36,  5.00s/it]
RandomForestClassifier: 75it [06:42,  5.33s/it]
RandomForestClassifier: 76it [06:48,  5.52s/it]
RandomForestClassifier: 77it [06:54,  5.43s/it]
RandomForestClassifier: 78it [06:58,  5.08s/it]
RandomForestClassifier: 79it [07:04,  5.31s/it]
RandomForestClassifier: 80it [07:08,  5.13s/it]
RandomForestClassifier: 81it [07:13,  5.02s/it]
RandomForestClassifier: 82it [07:17,  4.59s/it]
RandomForestClassifier: 83it [07:21,  4.47s/it]
RandomForestClassifier: 84it [07:26,  4.71s/it]
RandomForestClassifier: 85it [07:32,  4.88s/it]
RandomForestClassifier: 86it [07:36,  4.60s/it]
RandomForestClassifier: 87it [07:40,  4.60s/it]
RandomForestClassifier: 88it [07:46,  4.94s/it]
RandomForestClassifier: 89it [07:52,  5.24s/it]
RandomForestClassifier: 90it [07:58,  5.44s/it]
RandomForestClassifier: 91it [08:03,  5.25s/it]
RandomForestClassifier: 92it [08:08,  5.42s/it]
RandomForestClassifier: 93it [08:14,  5.52s/it]
RandomForestClassifier: 94it [08:19,  5.33s/it]
RandomForestClassifier: 95it [08:23,  4.98s/it]
RandomForestClassifier: 96it [08:28,  4.90s/it]
RandomForestClassifier: 97it [08:33,  5.06s/it]
RandomForestClassifier: 98it [08:38,  4.95s/it]
RandomForestClassifier: 99it [08:43,  4.89s/it]
RandomForestClassifier: 100it [08:48,  5.00s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 30it [00:00, 297.21it/s]
LogisticRegression: 83it [00:00, 341.53it/s]
LogisticRegression: 100it [00:00, 350.67it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  6.00s/it]
RandomForestClassifier: 2it [00:10,  5.69s/it]
RandomForestClassifier: 3it [00:15,  5.39s/it]
RandomForestClassifier: 4it [00:19,  5.07s/it]
RandomForestClassifier: 5it [00:24,  4.91s/it]
RandomForestClassifier: 6it [00:29,  4.81s/it]
RandomForestClassifier: 7it [00:34,  5.03s/it]
RandomForestClassifier: 8it [00:38,  4.69s/it]
RandomForestClassifier: 9it [00:43,  4.72s/it]
RandomForestClassifier: 10it [00:48,  4.93s/it]
RandomForestClassifier: 11it [00:54,  5.13s/it]
RandomForestClassifier: 12it [01:00,  5.36s/it]
RandomForestClassifier: 13it [01:05,  5.30s/it]
RandomForestClassifier: 14it [01:10,  5.32s/it]
RandomForestClassifier: 15it [01:14,  4.86s/it]
RandomForestClassifier: 16it [01:20,  5.17s/it]
RandomForestClassifier: 17it [01:26,  5.39s/it]
RandomForestClassifier: 18it [01:30,  5.16s/it]
RandomForestClassifier: 19it [01:34,  4.70s/it]
RandomForestClassifier: 20it [01:39,  4.72s/it]
RandomForestClassifier: 21it [01:45,  5.08s/it]
RandomForestClassifier: 22it [01:50,  5.04s/it]
RandomForestClassifier: 23it [01:56,  5.31s/it]
RandomForestClassifier: 24it [02:01,  5.24s/it]
RandomForestClassifier: 25it [02:06,  5.22s/it]
RandomForestClassifier: 26it [02:10,  4.76s/it]
RandomForestClassifier: 27it [02:14,  4.70s/it]
RandomForestClassifier: 28it [02:18,  4.58s/it]
RandomForestClassifier: 29it [02:23,  4.57s/it]
RandomForestClassifier: 30it [02:27,  4.36s/it]
RandomForestClassifier: 31it [02:33,  4.79s/it]
RandomForestClassifier: 32it [02:38,  5.04s/it]
RandomForestClassifier: 33it [02:43,  4.84s/it]
RandomForestClassifier: 34it [02:48,  4.99s/it]
RandomForestClassifier: 35it [02:52,  4.74s/it]
RandomForestClassifier: 36it [02:58,  4.92s/it]
RandomForestClassifier: 37it [03:01,  4.63s/it]
RandomForestClassifier: 38it [03:06,  4.67s/it]
RandomForestClassifier: 39it [03:12,  4.88s/it]
RandomForestClassifier: 40it [03:16,  4.87s/it]
RandomForestClassifier: 41it [03:22,  5.03s/it]
RandomForestClassifier: 42it [03:28,  5.24s/it]
RandomForestClassifier: 43it [03:32,  5.00s/it]
RandomForestClassifier: 44it [03:37,  4.90s/it]
RandomForestClassifier: 45it [03:41,  4.81s/it]
RandomForestClassifier: 46it [03:46,  4.78s/it]
RandomForestClassifier: 47it [03:51,  4.70s/it]
RandomForestClassifier: 48it [03:54,  4.48s/it]
RandomForestClassifier: 49it [03:59,  4.48s/it]
RandomForestClassifier: 50it [04:05,  5.01s/it]
RandomForestClassifier: 51it [04:12,  5.40s/it]
RandomForestClassifier: 52it [04:16,  5.05s/it]
RandomForestClassifier: 53it [04:20,  4.78s/it]
RandomForestClassifier: 54it [04:24,  4.58s/it]
RandomForestClassifier: 55it [04:30,  4.91s/it]
RandomForestClassifier: 56it [04:34,  4.86s/it]
RandomForestClassifier: 57it [04:39,  4.65s/it]
RandomForestClassifier: 58it [04:43,  4.43s/it]
RandomForestClassifier: 59it [04:48,  4.69s/it]
RandomForestClassifier: 60it [04:51,  4.35s/it]
RandomForestClassifier: 61it [04:55,  4.16s/it]
RandomForestClassifier: 62it [05:00,  4.26s/it]
RandomForestClassifier: 63it [05:04,  4.33s/it]
RandomForestClassifier: 64it [05:09,  4.55s/it]
RandomForestClassifier: 65it [05:15,  4.96s/it]
RandomForestClassifier: 66it [05:20,  4.94s/it]
RandomForestClassifier: 67it [05:24,  4.74s/it]
RandomForestClassifier: 68it [05:29,  4.87s/it]
RandomForestClassifier: 69it [05:35,  5.07s/it]
