Traceback (most recent call last):
  File "e1 (experiment and chance scores) (db).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 464.91it/s]
LogisticRegression: 99it [00:00, 478.35it/s]
LogisticRegression: 100it [00:00, 487.84it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.20s/it]
RandomForestClassifier: 26it [01:16,  2.91s/it]
RandomForestClassifier: 27it [01:19,  2.99s/it]
RandomForestClassifier: 28it [01:22,  3.00s/it]
RandomForestClassifier: 29it [01:25,  2.94s/it]
RandomForestClassifier: 30it [01:28,  2.93s/it]
RandomForestClassifier: 31it [01:31,  3.01s/it]
RandomForestClassifier: 32it [01:34,  2.94s/it]
RandomForestClassifier: 33it [01:38,  3.28s/it]
RandomForestClassifier: 34it [01:40,  3.05s/it]
RandomForestClassifier: 35it [01:43,  3.06s/it]
RandomForestClassifier: 36it [01:46,  2.96s/it]
RandomForestClassifier: 37it [01:49,  2.97s/it]
RandomForestClassifier: 38it [01:52,  2.92s/it]
RandomForestClassifier: 39it [01:55,  3.00s/it]
RandomForestClassifier: 40it [01:58,  3.06s/it]
RandomForestClassifier: 41it [02:01,  3.12s/it]
RandomForestClassifier: 42it [02:04,  3.10s/it]
RandomForestClassifier: 43it [02:07,  2.97s/it]
RandomForestClassifier: 44it [02:10,  2.88s/it]
RandomForestClassifier: 45it [02:13,  2.89s/it]
RandomForestClassifier: 46it [02:16,  2.87s/it]
RandomForestClassifier: 47it [02:19,  3.08s/it]
RandomForestClassifier: 48it [02:22,  3.13s/it]
RandomForestClassifier: 49it [02:26,  3.31s/it]
RandomForestClassifier: 50it [02:29,  3.15s/it]
RandomForestClassifier: 51it [02:32,  3.09s/it]
RandomForestClassifier: 52it [02:35,  3.03s/it]
RandomForestClassifier: 53it [02:38,  2.98s/it]
RandomForestClassifier: 54it [02:40,  2.95s/it]
RandomForestClassifier: 55it [02:44,  3.08s/it]
RandomForestClassifier: 56it [02:48,  3.30s/it]
RandomForestClassifier: 57it [02:51,  3.24s/it]
RandomForestClassifier: 58it [02:54,  3.19s/it]
RandomForestClassifier: 59it [02:57,  3.08s/it]
RandomForestClassifier: 60it [03:00,  3.08s/it]
RandomForestClassifier: 61it [03:03,  3.02s/it]
RandomForestClassifier: 62it [03:06,  3.04s/it]
RandomForestClassifier: 63it [03:09,  3.09s/it]
RandomForestClassifier: 64it [03:11,  2.94s/it]
RandomForestClassifier: 65it [03:14,  2.89s/it]
RandomForestClassifier: 66it [03:17,  2.89s/it]
RandomForestClassifier: 67it [03:20,  2.91s/it]
RandomForestClassifier: 68it [03:23,  2.85s/it]
RandomForestClassifier: 69it [03:26,  2.88s/it]
RandomForestClassifier: 70it [03:28,  2.81s/it]
RandomForestClassifier: 71it [03:31,  2.80s/it]
RandomForestClassifier: 72it [03:34,  2.83s/it]
RandomForestClassifier: 73it [03:37,  2.80s/it]
RandomForestClassifier: 74it [03:39,  2.76s/it]
RandomForestClassifier: 75it [03:43,  2.85s/it]
RandomForestClassifier: 76it [03:45,  2.85s/it]
RandomForestClassifier: 77it [03:48,  2.85s/it]
RandomForestClassifier: 78it [03:51,  2.85s/it]
RandomForestClassifier: 79it [03:53,  2.71s/it]
RandomForestClassifier: 80it [03:57,  2.89s/it]
RandomForestClassifier: 81it [04:00,  2.94s/it]
RandomForestClassifier: 82it [04:02,  2.78s/it]
RandomForestClassifier: 83it [04:05,  2.76s/it]
RandomForestClassifier: 84it [04:07,  2.65s/it]
RandomForestClassifier: 85it [04:10,  2.65s/it]
RandomForestClassifier: 86it [04:13,  2.70s/it]
RandomForestClassifier: 87it [04:16,  2.80s/it]
RandomForestClassifier: 88it [04:19,  2.94s/it]
RandomForestClassifier: 89it [04:23,  3.09s/it]
RandomForestClassifier: 90it [04:25,  3.00s/it]
RandomForestClassifier: 91it [04:28,  2.94s/it]
RandomForestClassifier: 92it [04:31,  2.93s/it]
RandomForestClassifier: 93it [04:34,  2.93s/it]
RandomForestClassifier: 94it [04:37,  2.93s/it]
RandomForestClassifier: 95it [04:40,  3.02s/it]
RandomForestClassifier: 96it [04:43,  3.03s/it]
RandomForestClassifier: 97it [04:46,  3.09s/it]
RandomForestClassifier: 98it [04:49,  2.97s/it]
RandomForestClassifier: 99it [04:51,  2.77s/it]
RandomForestClassifier: 100it [04:54,  2.62s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 508.93it/s]
LogisticRegression: 100it [00:00, 414.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.41s/it]
RandomForestClassifier: 2it [00:04,  2.45s/it]
RandomForestClassifier: 3it [00:07,  2.56s/it]
RandomForestClassifier: 4it [00:11,  2.77s/it]
RandomForestClassifier: 5it [00:14,  2.88s/it]
RandomForestClassifier: 6it [00:17,  3.07s/it]
RandomForestClassifier: 7it [00:20,  2.99s/it]
RandomForestClassifier: 8it [00:23,  2.91s/it]
RandomForestClassifier: 9it [00:26,  2.89s/it]
RandomForestClassifier: 10it [00:28,  2.90s/it]
RandomForestClassifier: 11it [00:31,  2.87s/it]
RandomForestClassifier: 12it [00:35,  2.99s/it]
RandomForestClassifier: 13it [00:37,  2.95s/it]
RandomForestClassifier: 14it [00:41,  3.18s/it]
RandomForestClassifier: 15it [00:44,  3.10s/it]
RandomForestClassifier: 16it [00:47,  3.02s/it]
RandomForestClassifier: 17it [00:49,  2.89s/it]
RandomForestClassifier: 18it [00:52,  2.91s/it]
RandomForestClassifier: 19it [00:55,  2.84s/it]
RandomForestClassifier: 20it [00:58,  2.91s/it]
RandomForestClassifier: 21it [01:01,  2.88s/it]
RandomForestClassifier: 22it [01:04,  2.97s/it]
RandomForestClassifier: 23it [01:07,  3.00s/it]
RandomForestClassifier: 24it [01:10,  2.99s/it]
RandomForestClassifier: 25it [01:13,  2.95s/it]
RandomForestClassifier: 26it [01:16,  2.94s/it]
RandomForestClassifier: 27it [01:19,  2.94s/it]
RandomForestClassifier: 28it [01:22,  2.88s/it]
RandomForestClassifier: 29it [01:26,  3.21s/it]
RandomForestClassifier: 30it [01:29,  3.21s/it]
RandomForestClassifier: 31it [01:31,  3.02s/it]
RandomForestClassifier: 32it [01:34,  3.03s/it]
RandomForestClassifier: 33it [01:37,  2.95s/it]
RandomForestClassifier: 34it [01:40,  2.98s/it]
RandomForestClassifier: 35it [01:43,  2.95s/it]
RandomForestClassifier: 36it [01:46,  2.91s/it]
RandomForestClassifier: 37it [01:49,  2.91s/it]
RandomForestClassifier: 38it [01:52,  2.97s/it]
RandomForestClassifier: 39it [01:55,  2.90s/it]
RandomForestClassifier: 40it [01:57,  2.85s/it]
RandomForestClassifier: 41it [02:00,  2.88s/it]
RandomForestClassifier: 42it [02:03,  2.88s/it]
RandomForestClassifier: 43it [02:06,  2.90s/it]
RandomForestClassifier: 44it [02:09,  2.86s/it]
RandomForestClassifier: 45it [02:13,  3.08s/it]
RandomForestClassifier: 46it [02:16,  3.12s/it]
RandomForestClassifier: 47it [02:19,  3.07s/it]
RandomForestClassifier: 48it [02:22,  3.03s/it]
RandomForestClassifier: 49it [02:24,  2.95s/it]
RandomForestClassifier: 50it [02:28,  2.99s/it]
RandomForestClassifier: 51it [02:30,  2.97s/it]
RandomForestClassifier: 52it [02:33,  2.93s/it]
RandomForestClassifier: 53it [02:36,  2.86s/it]
RandomForestClassifier: 54it [02:39,  2.95s/it]
RandomForestClassifier: 55it [02:43,  3.23s/it]
RandomForestClassifier: 56it [02:46,  3.15s/it]
RandomForestClassifier: 57it [02:49,  3.07s/it]
RandomForestClassifier: 58it [02:52,  3.02s/it]
RandomForestClassifier: 59it [02:55,  3.02s/it]
RandomForestClassifier: 60it [02:58,  3.02s/it]
RandomForestClassifier: 61it [03:01,  3.09s/it]
RandomForestClassifier: 62it [03:04,  3.09s/it]
RandomForestClassifier: 63it [03:08,  3.18s/it]
RandomForestClassifier: 64it [03:11,  3.12s/it]
RandomForestClassifier: 65it [03:13,  3.03s/it]
RandomForestClassifier: 66it [03:16,  3.04s/it]
RandomForestClassifier: 67it [03:19,  2.96s/it]
RandomForestClassifier: 68it [03:22,  2.94s/it]
RandomForestClassifier: 69it [03:25,  2.98s/it]
RandomForestClassifier: 70it [03:28,  2.99s/it]
RandomForestClassifier: 71it [03:31,  3.00s/it]
RandomForestClassifier: 72it [03:34,  2.98s/it]
RandomForestClassifier: 73it [03:37,  2.96s/it]
RandomForestClassifier: 74it [03:40,  2.92s/it]
RandomForestClassifier: 75it [03:43,  2.92s/it]
RandomForestClassifier: 76it [03:46,  2.92s/it]
RandomForestClassifier: 77it [03:49,  2.93s/it]
RandomForestClassifier: 78it [03:51,  2.84s/it]
RandomForestClassifier: 79it [03:55,  3.12s/it]
RandomForestClassifier: 80it [03:58,  3.09s/it]
RandomForestClassifier: 81it [04:01,  3.08s/it]
RandomForestClassifier: 82it [04:04,  2.98s/it]
RandomForestClassifier: 83it [04:07,  2.94s/it]
RandomForestClassifier: 84it [04:09,  2.88s/it]
RandomForestClassifier: 85it [04:12,  2.87s/it]
RandomForestClassifier: 86it [04:16,  3.01s/it]
RandomForestClassifier: 87it [04:19,  3.06s/it]
RandomForestClassifier: 88it [04:22,  3.05s/it]
RandomForestClassifier: 89it [04:25,  3.00s/it]
RandomForestClassifier: 90it [04:28,  3.02s/it]
RandomForestClassifier: 91it [04:31,  2.94s/it]
RandomForestClassifier: 92it [04:33,  2.91s/it]
RandomForestClassifier: 93it [04:36,  2.95s/it]
RandomForestClassifier: 94it [04:39,  2.88s/it]
RandomForestClassifier: 95it [04:43,  3.15s/it]
RandomForestClassifier: 96it [04:46,  3.12s/it]
RandomForestClassifier: 97it [04:49,  3.01s/it]
RandomForestClassifier: 98it [04:51,  2.86s/it]
RandomForestClassifier: 99it [04:54,  2.83s/it]
RandomForestClassifier: 100it [04:57,  2.83s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 535.54it/s]
LogisticRegression: 100it [00:00, 465.67it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.97s/it]
RandomForestClassifier: 2it [00:06,  3.00s/it]
RandomForestClassifier: 3it [00:09,  3.14s/it]
RandomForestClassifier: 4it [00:12,  3.01s/it]
RandomForestClassifier: 5it [00:15,  2.95s/it]
RandomForestClassifier: 6it [00:18,  2.97s/it]
RandomForestClassifier: 7it [00:20,  2.96s/it]
RandomForestClassifier: 8it [00:23,  2.95s/it]
RandomForestClassifier: 9it [00:26,  2.92s/it]
RandomForestClassifier: 10it [00:29,  3.00s/it]
RandomForestClassifier: 11it [00:32,  2.99s/it]
RandomForestClassifier: 12it [00:36,  3.17s/it]
RandomForestClassifier: 13it [00:42,  3.98s/it]
RandomForestClassifier: 14it [00:48,  4.48s/it]
RandomForestClassifier: 15it [00:52,  4.50s/it]
RandomForestClassifier: 16it [00:57,  4.67s/it]
RandomForestClassifier: 17it [01:03,  5.06s/it]
RandomForestClassifier: 18it [01:10,  5.48s/it]
RandomForestClassifier: 19it [01:15,  5.39s/it]
RandomForestClassifier: 20it [01:20,  5.38s/it]
RandomForestClassifier: 21it [01:26,  5.53s/it]
RandomForestClassifier: 22it [01:30,  5.20s/it]
RandomForestClassifier: 23it [01:37,  5.50s/it]
RandomForestClassifier: 24it [01:42,  5.51s/it]
RandomForestClassifier: 25it [01:47,  5.37s/it]
RandomForestClassifier: 26it [01:53,  5.53s/it]
RandomForestClassifier: 27it [01:58,  5.35s/it]
RandomForestClassifier: 28it [02:03,  5.13s/it]
RandomForestClassifier: 29it [02:08,  5.08s/it]
RandomForestClassifier: 30it [02:14,  5.42s/it]
RandomForestClassifier: 31it [02:20,  5.78s/it]
RandomForestClassifier: 32it [02:27,  5.89s/it]
RandomForestClassifier: 33it [02:32,  5.80s/it]
RandomForestClassifier: 34it [02:38,  5.85s/it]
RandomForestClassifier: 35it [02:44,  5.85s/it]
RandomForestClassifier: 36it [02:50,  5.90s/it]
RandomForestClassifier: 37it [02:56,  5.88s/it]
RandomForestClassifier: 38it [03:01,  5.71s/it]
RandomForestClassifier: 39it [03:05,  5.19s/it]
RandomForestClassifier: 40it [03:11,  5.36s/it]
RandomForestClassifier: 41it [03:15,  4.98s/it]
RandomForestClassifier: 42it [03:19,  4.58s/it]
RandomForestClassifier: 43it [03:23,  4.61s/it]
RandomForestClassifier: 44it [03:28,  4.58s/it]
RandomForestClassifier: 45it [03:34,  4.94s/it]
RandomForestClassifier: 46it [03:40,  5.52s/it]
RandomForestClassifier: 47it [03:47,  5.75s/it]
RandomForestClassifier: 48it [03:53,  5.80s/it]
RandomForestClassifier: 49it [03:58,  5.74s/it]
RandomForestClassifier: 50it [04:02,  5.20s/it]
RandomForestClassifier: 51it [04:06,  4.88s/it]
RandomForestClassifier: 52it [04:12,  5.16s/it]
RandomForestClassifier: 53it [04:18,  5.27s/it]
RandomForestClassifier: 54it [04:24,  5.69s/it]
RandomForestClassifier: 55it [04:29,  5.44s/it]
RandomForestClassifier: 56it [04:36,  5.72s/it]
RandomForestClassifier: 57it [04:42,  5.79s/it]
RandomForestClassifier: 58it [04:46,  5.39s/it]
RandomForestClassifier: 59it [04:51,  5.34s/it]
RandomForestClassifier: 60it [04:57,  5.44s/it]
RandomForestClassifier: 61it [05:03,  5.66s/it]
RandomForestClassifier: 62it [05:09,  5.63s/it]
RandomForestClassifier: 63it [05:14,  5.60s/it]
RandomForestClassifier: 64it [05:19,  5.43s/it]
RandomForestClassifier: 65it [05:25,  5.69s/it]
RandomForestClassifier: 66it [05:31,  5.52s/it]
RandomForestClassifier: 67it [05:36,  5.48s/it]
RandomForestClassifier: 68it [05:42,  5.61s/it]
RandomForestClassifier: 69it [05:47,  5.58s/it]
RandomForestClassifier: 70it [05:53,  5.65s/it]
RandomForestClassifier: 71it [05:59,  5.61s/it]
RandomForestClassifier: 72it [06:05,  5.70s/it]
RandomForestClassifier: 73it [06:10,  5.70s/it]
RandomForestClassifier: 74it [06:16,  5.71s/it]
RandomForestClassifier: 75it [06:22,  5.66s/it]
RandomForestClassifier: 76it [06:27,  5.73s/it]
RandomForestClassifier: 77it [06:32,  5.40s/it]
RandomForestClassifier: 78it [06:38,  5.57s/it]
RandomForestClassifier: 79it [06:44,  5.80s/it]
RandomForestClassifier: 80it [06:49,  5.39s/it]
RandomForestClassifier: 81it [06:53,  4.99s/it]
RandomForestClassifier: 82it [06:58,  5.12s/it]
RandomForestClassifier: 83it [07:03,  4.96s/it]
RandomForestClassifier: 84it [07:07,  4.84s/it]
RandomForestClassifier: 85it [07:12,  4.60s/it]
RandomForestClassifier: 86it [07:16,  4.56s/it]
RandomForestClassifier: 87it [07:22,  4.85s/it]
RandomForestClassifier: 88it [07:27,  5.12s/it]
RandomForestClassifier: 89it [07:33,  5.21s/it]
RandomForestClassifier: 90it [07:40,  5.71s/it]
RandomForestClassifier: 91it [07:46,  5.80s/it]
RandomForestClassifier: 92it [07:52,  5.95s/it]
RandomForestClassifier: 93it [07:57,  5.71s/it]
RandomForestClassifier: 94it [08:02,  5.45s/it]
RandomForestClassifier: 95it [08:06,  5.18s/it]
RandomForestClassifier: 96it [08:11,  4.85s/it]
RandomForestClassifier: 97it [08:15,  4.75s/it]
RandomForestClassifier: 98it [08:20,  4.69s/it]
RandomForestClassifier: 99it [08:25,  4.76s/it]
RandomForestClassifier: 100it [08:30,  4.97s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 224.76it/s]
LogisticRegression: 48it [00:00, 228.14it/s]
LogisticRegression: 71it [00:00, 228.21it/s]
LogisticRegression: 94it [00:00, 228.48it/s]
LogisticRegression: 100it [00:00, 224.64it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.59s/it]
RandomForestClassifier: 2it [00:11,  5.63s/it]
RandomForestClassifier: 3it [00:16,  5.53s/it]
RandomForestClassifier: 4it [00:22,  5.53s/it]
RandomForestClassifier: 5it [00:26,  5.07s/it]
RandomForestClassifier: 6it [00:30,  4.84s/it]
RandomForestClassifier: 7it [00:36,  5.31s/it]
RandomForestClassifier: 8it [00:42,  5.39s/it]
RandomForestClassifier: 9it [00:46,  5.00s/it]
RandomForestClassifier: 10it [00:52,  5.29s/it]
RandomForestClassifier: 11it [00:58,  5.41s/it]
RandomForestClassifier: 12it [01:04,  5.56s/it]
RandomForestClassifier: 13it [01:09,  5.65s/it]
RandomForestClassifier: 14it [01:15,  5.65s/it]
RandomForestClassifier: 15it [01:20,  5.39s/it]
RandomForestClassifier: 16it [01:26,  5.68s/it]
RandomForestClassifier: 17it [01:32,  5.72s/it]
RandomForestClassifier: 18it [01:39,  6.03s/it]
RandomForestClassifier: 19it [01:43,  5.61s/it]
RandomForestClassifier: 20it [01:48,  5.34s/it]
RandomForestClassifier: 21it [01:54,  5.42s/it]
RandomForestClassifier: 22it [01:59,  5.44s/it]
RandomForestClassifier: 23it [02:06,  5.73s/it]
RandomForestClassifier: 24it [02:12,  5.91s/it]
RandomForestClassifier: 25it [02:18,  5.91s/it]
RandomForestClassifier: 26it [02:23,  5.58s/it]
RandomForestClassifier: 27it [02:29,  5.80s/it]
RandomForestClassifier: 28it [02:34,  5.70s/it]
RandomForestClassifier: 29it [02:40,  5.63s/it]
RandomForestClassifier: 30it [02:46,  5.77s/it]
RandomForestClassifier: 31it [02:51,  5.48s/it]
RandomForestClassifier: 32it [02:56,  5.30s/it]
RandomForestClassifier: 33it [03:01,  5.32s/it]
RandomForestClassifier: 34it [03:05,  4.84s/it]
RandomForestClassifier: 35it [03:09,  4.62s/it]
RandomForestClassifier: 36it [03:12,  4.27s/it]
RandomForestClassifier: 37it [03:17,  4.51s/it]
RandomForestClassifier: 38it [03:23,  4.86s/it]
RandomForestClassifier: 39it [03:29,  5.19s/it]
RandomForestClassifier: 40it [03:33,  4.88s/it]
RandomForestClassifier: 41it [03:37,  4.68s/it]
RandomForestClassifier: 42it [03:42,  4.74s/it]
RandomForestClassifier: 43it [03:48,  5.13s/it]
RandomForestClassifier: 44it [03:54,  5.29s/it]
RandomForestClassifier: 45it [03:59,  5.31s/it]
RandomForestClassifier: 46it [04:05,  5.31s/it]
RandomForestClassifier: 47it [04:11,  5.52s/it]
RandomForestClassifier: 48it [04:16,  5.60s/it]
RandomForestClassifier: 49it [04:22,  5.71s/it]
RandomForestClassifier: 50it [04:28,  5.63s/it]
RandomForestClassifier: 51it [04:34,  5.68s/it]
RandomForestClassifier: 52it [04:40,  5.79s/it]
RandomForestClassifier: 53it [04:45,  5.57s/it]
RandomForestClassifier: 54it [04:50,  5.44s/it]
RandomForestClassifier: 55it [04:55,  5.34s/it]
RandomForestClassifier: 56it [05:00,  5.13s/it]
RandomForestClassifier: 57it [05:05,  5.18s/it]
RandomForestClassifier: 58it [05:10,  5.02s/it]
RandomForestClassifier: 59it [05:15,  5.01s/it]
RandomForestClassifier: 60it [05:20,  4.98s/it]
RandomForestClassifier: 61it [05:25,  5.27s/it]
RandomForestClassifier: 62it [05:31,  5.46s/it]
RandomForestClassifier: 63it [05:38,  5.69s/it]
RandomForestClassifier: 64it [05:43,  5.60s/it]
RandomForestClassifier: 65it [05:48,  5.55s/it]
RandomForestClassifier: 66it [05:54,  5.60s/it]
RandomForestClassifier: 67it [06:00,  5.67s/it]
RandomForestClassifier: 68it [06:05,  5.34s/it]
RandomForestClassifier: 69it [06:09,  4.98s/it]
RandomForestClassifier: 70it [06:15,  5.25s/it]
RandomForestClassifier: 71it [06:20,  5.20s/it]
RandomForestClassifier: 72it [06:23,  4.78s/it]
RandomForestClassifier: 73it [06:29,  5.05s/it]
RandomForestClassifier: 74it [06:35,  5.43s/it]
RandomForestClassifier: 75it [06:41,  5.54s/it]
RandomForestClassifier: 76it [06:46,  5.20s/it]
RandomForestClassifier: 77it [06:51,  5.31s/it]
RandomForestClassifier: 78it [06:56,  5.10s/it]
RandomForestClassifier: 79it [07:02,  5.42s/it]
RandomForestClassifier: 80it [07:07,  5.33s/it]
RandomForestClassifier: 81it [07:12,  5.27s/it]
RandomForestClassifier: 82it [07:18,  5.48s/it]
RandomForestClassifier: 83it [07:22,  4.95s/it]
RandomForestClassifier: 84it [07:28,  5.25s/it]
RandomForestClassifier: 85it [07:32,  4.78s/it]
RandomForestClassifier: 86it [07:37,  5.12s/it]
RandomForestClassifier: 87it [07:43,  5.34s/it]
RandomForestClassifier: 88it [07:48,  5.16s/it]
RandomForestClassifier: 89it [07:53,  5.04s/it]
RandomForestClassifier: 90it [07:57,  4.78s/it]
RandomForestClassifier: 91it [08:03,  5.03s/it]
RandomForestClassifier: 92it [08:07,  4.91s/it]
RandomForestClassifier: 93it [08:12,  4.82s/it]
RandomForestClassifier: 94it [08:16,  4.72s/it]
RandomForestClassifier: 95it [08:22,  4.92s/it]
RandomForestClassifier: 96it [08:26,  4.87s/it]
RandomForestClassifier: 97it [08:31,  4.81s/it]
RandomForestClassifier: 98it [08:36,  4.96s/it]
RandomForestClassifier: 99it [08:42,  5.18s/it]
RandomForestClassifier: 100it [08:46,  4.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 17it [00:00, 161.46it/s]
LogisticRegression: 39it [00:00, 175.16it/s]
LogisticRegression: 58it [00:00, 177.25it/s]
LogisticRegression: 75it [00:00, 171.79it/s]
LogisticRegression: 92it [00:00, 168.55it/s]
LogisticRegression: 100it [00:00, 172.35it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.55s/it]
RandomForestClassifier: 2it [00:09,  5.08s/it]
RandomForestClassifier: 3it [00:14,  5.03s/it]
RandomForestClassifier: 4it [00:18,  4.84s/it]
RandomForestClassifier: 5it [00:23,  4.64s/it]
RandomForestClassifier: 6it [00:28,  4.96s/it]
RandomForestClassifier: 7it [00:32,  4.72s/it]
RandomForestClassifier: 8it [00:38,  4.84s/it]
RandomForestClassifier: 9it [00:43,  4.94s/it]
RandomForestClassifier: 10it [00:47,  4.85s/it]
RandomForestClassifier: 11it [00:52,  4.92s/it]
RandomForestClassifier: 12it [00:57,  4.79s/it]
RandomForestClassifier: 13it [01:01,  4.66s/it]
RandomForestClassifier: 14it [01:06,  4.76s/it]
RandomForestClassifier: 15it [01:11,  4.80s/it]
RandomForestClassifier: 16it [01:15,  4.45s/it]
RandomForestClassifier: 17it [01:20,  4.68s/it]
RandomForestClassifier: 18it [01:24,  4.61s/it]
RandomForestClassifier: 19it [01:29,  4.74s/it]
RandomForestClassifier: 20it [01:35,  4.99s/it]
RandomForestClassifier: 21it [01:41,  5.17s/it]
RandomForestClassifier: 22it [01:45,  4.97s/it]
RandomForestClassifier: 23it [01:50,  4.81s/it]
RandomForestClassifier: 24it [01:55,  5.04s/it]
RandomForestClassifier: 25it [02:00,  4.93s/it]
RandomForestClassifier: 26it [02:05,  5.03s/it]
RandomForestClassifier: 27it [02:11,  5.27s/it]
RandomForestClassifier: 28it [02:16,  5.21s/it]
RandomForestClassifier: 29it [02:22,  5.38s/it]
RandomForestClassifier: 30it [02:27,  5.38s/it]
RandomForestClassifier: 31it [02:32,  5.24s/it]
RandomForestClassifier: 32it [02:37,  5.06s/it]
RandomForestClassifier: 33it [02:42,  5.10s/it]
RandomForestClassifier: 34it [02:47,  4.97s/it]
RandomForestClassifier: 35it [02:51,  4.67s/it]
RandomForestClassifier: 36it [02:56,  5.03s/it]
RandomForestClassifier: 37it [03:02,  5.11s/it]
RandomForestClassifier: 38it [03:06,  4.81s/it]
RandomForestClassifier: 39it [03:10,  4.67s/it]
RandomForestClassifier: 40it [03:16,  4.96s/it]
RandomForestClassifier: 41it [03:21,  5.04s/it]
RandomForestClassifier: 42it [03:27,  5.39s/it]
RandomForestClassifier: 43it [03:31,  5.05s/it]
RandomForestClassifier: 44it [03:36,  5.01s/it]
RandomForestClassifier: 45it [03:41,  4.92s/it]
RandomForestClassifier: 46it [03:45,  4.69s/it]
RandomForestClassifier: 47it [03:50,  4.68s/it]
RandomForestClassifier: 48it [03:54,  4.55s/it]
RandomForestClassifier: 49it [04:00,  5.01s/it]
RandomForestClassifier: 50it [04:05,  4.82s/it]
RandomForestClassifier: 51it [04:10,  5.03s/it]
RandomForestClassifier: 52it [04:16,  5.26s/it]
RandomForestClassifier: 53it [04:21,  5.33s/it]
RandomForestClassifier: 54it [04:27,  5.48s/it]
RandomForestClassifier: 55it [04:33,  5.56s/it]
RandomForestClassifier: 56it [04:39,  5.64s/it]
RandomForestClassifier: 57it [04:45,  5.76s/it]
RandomForestClassifier: 58it [04:51,  5.95s/it]
RandomForestClassifier: 59it [04:57,  5.90s/it]
RandomForestClassifier: 60it [05:02,  5.74s/it]
RandomForestClassifier: 61it [05:08,  5.68s/it]
RandomForestClassifier: 62it [05:13,  5.62s/it]
RandomForestClassifier: 63it [05:18,  5.36s/it]
RandomForestClassifier: 64it [05:24,  5.35s/it]
RandomForestClassifier: 65it [05:28,  5.16s/it]
RandomForestClassifier: 66it [05:32,  4.81s/it]
