Traceback (most recent call last):
  File "e1 (experiment and chance scores) (av).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.69it/s]
LogisticRegression: 14it [00:00, 10.70it/s]
LogisticRegression: 46it [00:00, 15.06it/s]
LogisticRegression: 59it [00:00, 20.31it/s]
LogisticRegression: 71it [00:00, 26.72it/s]
RandomForestClassifier: 37it [01:47,  2.95s/it]
RandomForestClassifier: 38it [01:50,  2.90s/it]
RandomForestClassifier: 39it [01:54,  3.11s/it]
RandomForestClassifier: 40it [01:57,  3.07s/it]
RandomForestClassifier: 41it [02:00,  3.02s/it]
RandomForestClassifier: 42it [02:02,  2.98s/it]
RandomForestClassifier: 43it [02:06,  3.05s/it]
RandomForestClassifier: 44it [02:08,  2.97s/it]
RandomForestClassifier: 45it [02:11,  2.98s/it]
RandomForestClassifier: 46it [02:14,  2.89s/it]
RandomForestClassifier: 47it [02:18,  3.05s/it]
RandomForestClassifier: 48it [02:20,  2.97s/it]
RandomForestClassifier: 49it [02:23,  2.92s/it]
RandomForestClassifier: 50it [02:26,  2.87s/it]
RandomForestClassifier: 51it [02:29,  2.89s/it]
RandomForestClassifier: 52it [02:32,  2.97s/it]
RandomForestClassifier: 53it [02:35,  3.04s/it]
RandomForestClassifier: 54it [02:38,  3.07s/it]
RandomForestClassifier: 55it [02:42,  3.16s/it]
RandomForestClassifier: 56it [02:45,  3.14s/it]
RandomForestClassifier: 57it [02:48,  3.03s/it]
RandomForestClassifier: 58it [02:50,  2.97s/it]
RandomForestClassifier: 59it [02:53,  2.93s/it]
RandomForestClassifier: 60it [02:56,  2.92s/it]
RandomForestClassifier: 61it [02:59,  2.93s/it]
RandomForestClassifier: 62it [03:02,  2.93s/it]
RandomForestClassifier: 63it [03:06,  3.14s/it]
RandomForestClassifier: 64it [03:09,  3.07s/it]
RandomForestClassifier: 65it [03:11,  3.02s/it]
RandomForestClassifier: 66it [03:14,  2.99s/it]
RandomForestClassifier: 67it [03:17,  2.94s/it]
RandomForestClassifier: 68it [03:20,  2.90s/it]
RandomForestClassifier: 69it [03:23,  3.04s/it]
RandomForestClassifier: 70it [03:27,  3.10s/it]
RandomForestClassifier: 71it [03:30,  3.28s/it]
RandomForestClassifier: 72it [03:33,  3.23s/it]
RandomForestClassifier: 73it [03:36,  3.10s/it]
RandomForestClassifier: 74it [03:39,  2.97s/it]
RandomForestClassifier: 75it [03:42,  3.06s/it]
RandomForestClassifier: 76it [03:45,  3.00s/it]
RandomForestClassifier: 77it [03:48,  2.98s/it]
RandomForestClassifier: 78it [03:51,  2.99s/it]
RandomForestClassifier: 79it [03:54,  2.97s/it]
RandomForestClassifier: 80it [03:57,  2.94s/it]
RandomForestClassifier: 81it [04:00,  2.90s/it]
RandomForestClassifier: 82it [04:03,  2.96s/it]
RandomForestClassifier: 83it [04:06,  2.95s/it]
RandomForestClassifier: 84it [04:08,  2.89s/it]
RandomForestClassifier: 85it [04:11,  2.86s/it]
RandomForestClassifier: 86it [04:14,  2.91s/it]
RandomForestClassifier: 87it [04:17,  2.84s/it]
RandomForestClassifier: 88it [04:20,  2.87s/it]
RandomForestClassifier: 89it [04:23,  2.84s/it]
RandomForestClassifier: 90it [04:25,  2.83s/it]
RandomForestClassifier: 91it [04:28,  2.85s/it]
RandomForestClassifier: 92it [04:31,  2.82s/it]
RandomForestClassifier: 93it [04:34,  2.93s/it]
RandomForestClassifier: 94it [04:37,  3.01s/it]
RandomForestClassifier: 95it [04:40,  3.01s/it]
RandomForestClassifier: 96it [04:43,  2.95s/it]
RandomForestClassifier: 97it [04:46,  2.94s/it]
RandomForestClassifier: 98it [04:49,  2.92s/it]
RandomForestClassifier: 99it [04:52,  2.90s/it]
RandomForestClassifier: 100it [04:55,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 509.78it/s]
LogisticRegression: 100it [00:00, 503.67it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.93s/it]
RandomForestClassifier: 2it [00:05,  2.96s/it]
RandomForestClassifier: 3it [00:09,  3.04s/it]
RandomForestClassifier: 4it [00:11,  2.93s/it]
RandomForestClassifier: 5it [00:14,  2.87s/it]
RandomForestClassifier: 6it [00:17,  2.87s/it]
RandomForestClassifier: 7it [00:20,  2.92s/it]
RandomForestClassifier: 8it [00:23,  2.89s/it]
RandomForestClassifier: 9it [00:26,  3.04s/it]
RandomForestClassifier: 10it [00:29,  3.08s/it]
RandomForestClassifier: 11it [00:33,  3.18s/it]
RandomForestClassifier: 12it [00:36,  3.09s/it]
RandomForestClassifier: 13it [00:39,  3.02s/it]
RandomForestClassifier: 14it [00:41,  2.97s/it]
RandomForestClassifier: 15it [00:44,  3.00s/it]
RandomForestClassifier: 16it [00:47,  2.91s/it]
RandomForestClassifier: 17it [00:50,  2.96s/it]
RandomForestClassifier: 18it [00:53,  2.94s/it]
RandomForestClassifier: 19it [00:57,  3.16s/it]
RandomForestClassifier: 20it [01:00,  3.14s/it]
RandomForestClassifier: 21it [01:03,  3.05s/it]
RandomForestClassifier: 22it [01:06,  2.98s/it]
RandomForestClassifier: 23it [01:08,  2.97s/it]
RandomForestClassifier: 24it [01:11,  2.91s/it]
RandomForestClassifier: 25it [01:14,  2.92s/it]
RandomForestClassifier: 26it [01:17,  2.94s/it]
RandomForestClassifier: 27it [01:20,  2.98s/it]
RandomForestClassifier: 28it [01:23,  3.00s/it]
RandomForestClassifier: 29it [01:26,  2.93s/it]
RandomForestClassifier: 30it [01:29,  2.91s/it]
RandomForestClassifier: 31it [01:32,  2.83s/it]
RandomForestClassifier: 32it [01:35,  2.86s/it]
RandomForestClassifier: 33it [01:37,  2.85s/it]
RandomForestClassifier: 34it [01:41,  3.01s/it]
RandomForestClassifier: 35it [01:44,  3.16s/it]
RandomForestClassifier: 36it [01:48,  3.25s/it]
RandomForestClassifier: 37it [01:51,  3.16s/it]
RandomForestClassifier: 38it [01:54,  3.09s/it]
RandomForestClassifier: 39it [01:56,  3.03s/it]
RandomForestClassifier: 40it [01:59,  2.98s/it]
RandomForestClassifier: 41it [02:02,  2.94s/it]
RandomForestClassifier: 42it [02:05,  3.05s/it]
RandomForestClassifier: 43it [02:09,  3.18s/it]
RandomForestClassifier: 44it [02:12,  3.08s/it]
RandomForestClassifier: 45it [02:15,  2.98s/it]
RandomForestClassifier: 46it [02:17,  2.89s/it]
RandomForestClassifier: 47it [02:20,  2.88s/it]
RandomForestClassifier: 48it [02:23,  2.85s/it]
RandomForestClassifier: 49it [02:26,  2.87s/it]
RandomForestClassifier: 50it [02:29,  2.87s/it]
RandomForestClassifier: 51it [02:32,  2.93s/it]
RandomForestClassifier: 52it [02:35,  2.97s/it]
RandomForestClassifier: 53it [02:38,  3.04s/it]
RandomForestClassifier: 54it [02:41,  2.98s/it]
RandomForestClassifier: 55it [02:44,  2.92s/it]
RandomForestClassifier: 56it [02:47,  2.91s/it]
RandomForestClassifier: 57it [02:50,  2.93s/it]
RandomForestClassifier: 58it [02:53,  3.07s/it]
RandomForestClassifier: 59it [02:56,  3.00s/it]
RandomForestClassifier: 60it [02:59,  3.13s/it]
RandomForestClassifier: 61it [03:02,  3.09s/it]
RandomForestClassifier: 62it [03:05,  2.99s/it]
RandomForestClassifier: 63it [03:08,  2.95s/it]
RandomForestClassifier: 64it [03:11,  2.92s/it]
RandomForestClassifier: 65it [03:13,  2.84s/it]
RandomForestClassifier: 66it [03:16,  2.84s/it]
RandomForestClassifier: 67it [03:19,  2.95s/it]
RandomForestClassifier: 68it [03:23,  3.14s/it]
RandomForestClassifier: 69it [03:26,  3.18s/it]
RandomForestClassifier: 70it [03:29,  3.10s/it]
RandomForestClassifier: 71it [03:32,  3.03s/it]
RandomForestClassifier: 72it [03:35,  2.95s/it]
RandomForestClassifier: 73it [03:38,  2.93s/it]
RandomForestClassifier: 74it [03:41,  3.05s/it]
RandomForestClassifier: 75it [03:44,  3.01s/it]
RandomForestClassifier: 76it [03:48,  3.33s/it]
RandomForestClassifier: 77it [03:51,  3.16s/it]
RandomForestClassifier: 78it [03:54,  3.08s/it]
RandomForestClassifier: 79it [03:56,  3.02s/it]
RandomForestClassifier: 80it [03:59,  2.96s/it]
RandomForestClassifier: 81it [04:02,  2.92s/it]
RandomForestClassifier: 82it [04:05,  2.95s/it]
RandomForestClassifier: 83it [04:08,  2.91s/it]
RandomForestClassifier: 84it [04:11,  3.06s/it]
RandomForestClassifier: 85it [04:14,  3.06s/it]
RandomForestClassifier: 86it [04:17,  3.02s/it]
RandomForestClassifier: 87it [04:20,  2.99s/it]
RandomForestClassifier: 88it [04:23,  2.95s/it]
RandomForestClassifier: 89it [04:26,  2.88s/it]
RandomForestClassifier: 90it [04:29,  2.98s/it]
RandomForestClassifier: 91it [04:32,  2.92s/it]
RandomForestClassifier: 92it [04:36,  3.27s/it]
RandomForestClassifier: 93it [04:39,  3.21s/it]
RandomForestClassifier: 94it [04:42,  3.06s/it]
RandomForestClassifier: 95it [04:45,  3.12s/it]
RandomForestClassifier: 96it [04:48,  3.03s/it]
RandomForestClassifier: 97it [04:51,  2.95s/it]
RandomForestClassifier: 98it [04:53,  2.94s/it]
RandomForestClassifier: 99it [04:56,  2.84s/it]
RandomForestClassifier: 100it [05:00,  3.28s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 497.85it/s]
LogisticRegression: 100it [00:00, 498.20it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.56s/it]
RandomForestClassifier: 2it [00:05,  2.67s/it]
RandomForestClassifier: 3it [00:08,  2.72s/it]
RandomForestClassifier: 4it [00:11,  2.79s/it]
RandomForestClassifier: 5it [00:14,  2.82s/it]
RandomForestClassifier: 6it [00:17,  2.94s/it]
RandomForestClassifier: 7it [00:20,  2.91s/it]
RandomForestClassifier: 8it [00:23,  2.99s/it]
RandomForestClassifier: 9it [00:26,  2.90s/it]
RandomForestClassifier: 10it [00:29,  2.96s/it]
RandomForestClassifier: 11it [00:32,  2.93s/it]
RandomForestClassifier: 12it [00:34,  2.86s/it]
RandomForestClassifier: 13it [00:37,  2.92s/it]
RandomForestClassifier: 14it [00:41,  3.05s/it]
RandomForestClassifier: 15it [00:44,  2.99s/it]
RandomForestClassifier: 16it [00:47,  3.04s/it]
RandomForestClassifier: 17it [00:50,  3.01s/it]
RandomForestClassifier: 18it [00:53,  3.04s/it]
RandomForestClassifier: 19it [00:55,  2.95s/it]
RandomForestClassifier: 20it [00:58,  2.90s/it]
RandomForestClassifier: 21it [01:01,  2.91s/it]
RandomForestClassifier: 22it [01:04,  2.95s/it]
RandomForestClassifier: 23it [01:07,  2.95s/it]
RandomForestClassifier: 24it [01:10,  3.06s/it]
RandomForestClassifier: 25it [01:15,  3.34s/it]
RandomForestClassifier: 26it [01:19,  3.74s/it]
RandomForestClassifier: 27it [01:24,  4.11s/it]
RandomForestClassifier: 28it [01:29,  4.35s/it]
RandomForestClassifier: 29it [01:34,  4.42s/it]
RandomForestClassifier: 30it [01:40,  4.89s/it]
RandomForestClassifier: 31it [01:45,  4.97s/it]
RandomForestClassifier: 32it [01:51,  5.33s/it]
RandomForestClassifier: 33it [01:57,  5.53s/it]
RandomForestClassifier: 34it [02:02,  5.41s/it]
RandomForestClassifier: 35it [02:07,  5.31s/it]
RandomForestClassifier: 36it [02:14,  5.66s/it]
RandomForestClassifier: 37it [02:19,  5.62s/it]
RandomForestClassifier: 38it [02:25,  5.77s/it]
RandomForestClassifier: 39it [02:31,  5.74s/it]
RandomForestClassifier: 40it [02:36,  5.63s/it]
RandomForestClassifier: 41it [02:41,  5.46s/it]
RandomForestClassifier: 42it [02:47,  5.55s/it]
RandomForestClassifier: 43it [02:53,  5.69s/it]
RandomForestClassifier: 44it [02:59,  5.70s/it]
RandomForestClassifier: 45it [03:05,  5.82s/it]
RandomForestClassifier: 46it [03:11,  5.78s/it]
RandomForestClassifier: 47it [03:17,  5.89s/it]
RandomForestClassifier: 48it [03:22,  5.72s/it]
RandomForestClassifier: 49it [03:29,  5.92s/it]
RandomForestClassifier: 50it [03:33,  5.39s/it]
RandomForestClassifier: 51it [03:39,  5.67s/it]
RandomForestClassifier: 52it [03:43,  5.23s/it]
RandomForestClassifier: 53it [03:49,  5.27s/it]
RandomForestClassifier: 54it [03:53,  5.03s/it]
RandomForestClassifier: 55it [03:57,  4.59s/it]
RandomForestClassifier: 56it [04:02,  4.87s/it]
RandomForestClassifier: 57it [04:09,  5.36s/it]
RandomForestClassifier: 58it [04:15,  5.62s/it]
RandomForestClassifier: 59it [04:20,  5.60s/it]
RandomForestClassifier: 60it [04:25,  5.29s/it]
RandomForestClassifier: 61it [04:31,  5.36s/it]
RandomForestClassifier: 62it [04:36,  5.40s/it]
RandomForestClassifier: 63it [04:40,  4.91s/it]
RandomForestClassifier: 64it [04:45,  4.87s/it]
RandomForestClassifier: 65it [04:51,  5.32s/it]
RandomForestClassifier: 66it [04:57,  5.67s/it]
RandomForestClassifier: 67it [05:03,  5.71s/it]
RandomForestClassifier: 68it [05:08,  5.32s/it]
RandomForestClassifier: 69it [05:13,  5.45s/it]
RandomForestClassifier: 70it [05:19,  5.42s/it]
RandomForestClassifier: 71it [05:23,  5.10s/it]
RandomForestClassifier: 72it [05:28,  5.01s/it]
RandomForestClassifier: 73it [05:33,  5.02s/it]
RandomForestClassifier: 74it [05:38,  5.07s/it]
RandomForestClassifier: 75it [05:44,  5.30s/it]
RandomForestClassifier: 76it [05:50,  5.43s/it]
RandomForestClassifier: 77it [05:55,  5.31s/it]
RandomForestClassifier: 78it [06:00,  5.36s/it]
RandomForestClassifier: 79it [06:06,  5.59s/it]
RandomForestClassifier: 80it [06:13,  6.03s/it]
RandomForestClassifier: 81it [06:18,  5.70s/it]
RandomForestClassifier: 82it [06:22,  5.20s/it]
RandomForestClassifier: 83it [06:26,  4.77s/it]
RandomForestClassifier: 84it [06:31,  4.67s/it]
RandomForestClassifier: 85it [06:36,  4.92s/it]
RandomForestClassifier: 86it [06:42,  5.13s/it]
RandomForestClassifier: 87it [06:48,  5.40s/it]
RandomForestClassifier: 88it [06:53,  5.26s/it]
RandomForestClassifier: 89it [06:57,  5.12s/it]
RandomForestClassifier: 90it [07:03,  5.35s/it]
RandomForestClassifier: 91it [07:09,  5.54s/it]
RandomForestClassifier: 92it [07:15,  5.66s/it]
RandomForestClassifier: 93it [07:21,  5.78s/it]
RandomForestClassifier: 94it [07:28,  5.93s/it]
RandomForestClassifier: 95it [07:34,  6.11s/it]
RandomForestClassifier: 96it [07:39,  5.62s/it]
RandomForestClassifier: 97it [07:43,  5.32s/it]
RandomForestClassifier: 98it [07:48,  5.18s/it]
RandomForestClassifier: 99it [07:53,  5.21s/it]
RandomForestClassifier: 100it [07:58,  5.18s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 33it [00:00, 325.41it/s]
LogisticRegression: 72it [00:00, 342.31it/s]
LogisticRegression: 100it [00:00, 314.73it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.95s/it]
RandomForestClassifier: 2it [00:11,  5.80s/it]
RandomForestClassifier: 3it [00:15,  5.42s/it]
RandomForestClassifier: 4it [00:21,  5.43s/it]
RandomForestClassifier: 5it [00:27,  5.70s/it]
RandomForestClassifier: 6it [00:32,  5.37s/it]
RandomForestClassifier: 7it [00:36,  5.14s/it]
RandomForestClassifier: 8it [00:41,  5.01s/it]
RandomForestClassifier: 9it [00:46,  5.01s/it]
RandomForestClassifier: 10it [00:52,  5.35s/it]
RandomForestClassifier: 11it [00:59,  5.61s/it]
RandomForestClassifier: 12it [01:03,  5.31s/it]
RandomForestClassifier: 13it [01:09,  5.38s/it]
RandomForestClassifier: 14it [01:13,  5.10s/it]
RandomForestClassifier: 15it [01:19,  5.23s/it]
RandomForestClassifier: 16it [01:24,  5.37s/it]
RandomForestClassifier: 17it [01:30,  5.42s/it]
RandomForestClassifier: 18it [01:34,  5.16s/it]
RandomForestClassifier: 19it [01:39,  4.95s/it]
RandomForestClassifier: 20it [01:44,  5.10s/it]
RandomForestClassifier: 21it [01:49,  4.93s/it]
RandomForestClassifier: 22it [01:54,  5.03s/it]
RandomForestClassifier: 23it [02:00,  5.42s/it]
RandomForestClassifier: 24it [02:05,  5.13s/it]
RandomForestClassifier: 25it [02:12,  5.59s/it]
RandomForestClassifier: 26it [02:16,  5.32s/it]
RandomForestClassifier: 27it [02:21,  5.29s/it]
RandomForestClassifier: 28it [02:27,  5.47s/it]
RandomForestClassifier: 29it [02:34,  5.67s/it]
RandomForestClassifier: 30it [02:38,  5.30s/it]
RandomForestClassifier: 31it [02:44,  5.41s/it]
RandomForestClassifier: 32it [02:49,  5.27s/it]
RandomForestClassifier: 33it [02:54,  5.33s/it]
RandomForestClassifier: 34it [02:59,  5.26s/it]
RandomForestClassifier: 35it [03:05,  5.53s/it]
RandomForestClassifier: 36it [03:12,  5.79s/it]
RandomForestClassifier: 37it [03:18,  6.03s/it]
RandomForestClassifier: 38it [03:24,  6.02s/it]
RandomForestClassifier: 39it [03:30,  6.03s/it]
RandomForestClassifier: 40it [03:36,  6.05s/it]
RandomForestClassifier: 41it [03:42,  5.92s/it]
RandomForestClassifier: 42it [03:48,  6.03s/it]
RandomForestClassifier: 43it [03:54,  6.05s/it]
RandomForestClassifier: 44it [04:00,  5.92s/it]
RandomForestClassifier: 45it [04:05,  5.72s/it]
RandomForestClassifier: 46it [04:11,  5.65s/it]
RandomForestClassifier: 47it [04:16,  5.42s/it]
RandomForestClassifier: 48it [04:22,  5.62s/it]
RandomForestClassifier: 49it [04:26,  5.33s/it]
RandomForestClassifier: 50it [04:32,  5.27s/it]
RandomForestClassifier: 51it [04:36,  5.03s/it]
RandomForestClassifier: 52it [04:41,  4.96s/it]
RandomForestClassifier: 53it [04:46,  4.93s/it]
RandomForestClassifier: 54it [04:50,  4.89s/it]
RandomForestClassifier: 55it [04:57,  5.32s/it]
RandomForestClassifier: 56it [05:02,  5.29s/it]
RandomForestClassifier: 57it [05:08,  5.57s/it]
RandomForestClassifier: 58it [05:14,  5.59s/it]
RandomForestClassifier: 59it [05:19,  5.61s/it]
RandomForestClassifier: 60it [05:25,  5.55s/it]
RandomForestClassifier: 61it [05:29,  5.19s/it]
RandomForestClassifier: 62it [05:35,  5.44s/it]
RandomForestClassifier: 63it [05:39,  4.95s/it]
RandomForestClassifier: 64it [05:45,  5.29s/it]
RandomForestClassifier: 65it [05:50,  5.15s/it]
RandomForestClassifier: 66it [05:56,  5.35s/it]
RandomForestClassifier: 67it [06:00,  5.12s/it]
RandomForestClassifier: 68it [06:04,  4.79s/it]
RandomForestClassifier: 69it [06:10,  5.04s/it]
RandomForestClassifier: 70it [06:15,  4.88s/it]
RandomForestClassifier: 71it [06:19,  4.75s/it]
RandomForestClassifier: 72it [06:24,  4.77s/it]
RandomForestClassifier: 73it [06:29,  4.80s/it]
RandomForestClassifier: 74it [06:34,  4.98s/it]
RandomForestClassifier: 75it [06:38,  4.75s/it]
RandomForestClassifier: 76it [06:44,  4.97s/it]
RandomForestClassifier: 77it [06:48,  4.79s/it]
RandomForestClassifier: 78it [06:52,  4.58s/it]
RandomForestClassifier: 79it [06:58,  5.03s/it]
RandomForestClassifier: 80it [07:04,  5.26s/it]
RandomForestClassifier: 81it [07:08,  4.85s/it]
RandomForestClassifier: 82it [07:14,  5.07s/it]
RandomForestClassifier: 83it [07:18,  5.01s/it]
RandomForestClassifier: 84it [07:23,  5.03s/it]
RandomForestClassifier: 85it [07:28,  4.75s/it]
RandomForestClassifier: 86it [07:32,  4.70s/it]
RandomForestClassifier: 87it [07:37,  4.69s/it]
RandomForestClassifier: 88it [07:42,  4.95s/it]
RandomForestClassifier: 89it [07:48,  5.12s/it]
RandomForestClassifier: 90it [07:52,  4.85s/it]
RandomForestClassifier: 91it [07:58,  5.05s/it]
RandomForestClassifier: 92it [08:03,  5.21s/it]
RandomForestClassifier: 93it [08:07,  4.90s/it]
RandomForestClassifier: 94it [08:12,  4.89s/it]
RandomForestClassifier: 95it [08:18,  5.10s/it]
RandomForestClassifier: 96it [08:24,  5.39s/it]
RandomForestClassifier: 97it [08:29,  5.41s/it]
RandomForestClassifier: 98it [08:35,  5.39s/it]
RandomForestClassifier: 99it [08:40,  5.24s/it]
RandomForestClassifier: 100it [08:45,  5.19s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 239.83it/s]
LogisticRegression: 49it [00:00, 238.34it/s]
LogisticRegression: 74it [00:00, 240.32it/s]
LogisticRegression: 97it [00:00, 235.79it/s]
LogisticRegression: 100it [00:00, 214.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.84s/it]
RandomForestClassifier: 2it [00:09,  4.76s/it]
RandomForestClassifier: 3it [00:14,  4.74s/it]
RandomForestClassifier: 4it [00:19,  4.79s/it]
RandomForestClassifier: 5it [00:23,  4.71s/it]
RandomForestClassifier: 6it [00:27,  4.46s/it]
RandomForestClassifier: 7it [00:32,  4.59s/it]
RandomForestClassifier: 8it [00:37,  4.69s/it]
RandomForestClassifier: 9it [00:43,  5.03s/it]
RandomForestClassifier: 10it [00:47,  4.92s/it]
RandomForestClassifier: 11it [00:52,  4.97s/it]
RandomForestClassifier: 12it [00:58,  5.23s/it]
RandomForestClassifier: 13it [01:03,  5.00s/it]
RandomForestClassifier: 14it [01:07,  4.80s/it]
RandomForestClassifier: 15it [01:13,  5.21s/it]
RandomForestClassifier: 16it [01:17,  4.89s/it]
RandomForestClassifier: 17it [01:23,  5.10s/it]
RandomForestClassifier: 18it [01:27,  4.77s/it]
RandomForestClassifier: 19it [01:32,  4.75s/it]
RandomForestClassifier: 20it [01:38,  5.12s/it]
RandomForestClassifier: 21it [01:44,  5.50s/it]
RandomForestClassifier: 22it [01:49,  5.30s/it]
RandomForestClassifier: 23it [01:54,  5.27s/it]
RandomForestClassifier: 24it [02:00,  5.39s/it]
RandomForestClassifier: 25it [02:05,  5.25s/it]
RandomForestClassifier: 26it [02:09,  5.11s/it]
RandomForestClassifier: 27it [02:14,  4.96s/it]
RandomForestClassifier: 28it [02:19,  4.85s/it]
RandomForestClassifier: 29it [02:23,  4.69s/it]
RandomForestClassifier: 30it [02:28,  4.85s/it]
RandomForestClassifier: 31it [02:32,  4.65s/it]
RandomForestClassifier: 32it [02:38,  4.85s/it]
RandomForestClassifier: 33it [02:43,  5.04s/it]
RandomForestClassifier: 34it [02:47,  4.83s/it]
RandomForestClassifier: 35it [02:53,  5.14s/it]
RandomForestClassifier: 36it [02:58,  4.90s/it]
RandomForestClassifier: 37it [03:02,  4.87s/it]
RandomForestClassifier: 38it [03:08,  4.94s/it]
RandomForestClassifier: 39it [03:12,  4.69s/it]
RandomForestClassifier: 40it [03:18,  5.07s/it]
RandomForestClassifier: 41it [03:23,  5.17s/it]
RandomForestClassifier: 42it [03:27,  4.93s/it]
RandomForestClassifier: 43it [03:32,  4.85s/it]
RandomForestClassifier: 44it [03:36,  4.66s/it]
RandomForestClassifier: 45it [03:41,  4.58s/it]
RandomForestClassifier: 46it [03:46,  4.71s/it]
RandomForestClassifier: 47it [03:50,  4.52s/it]
RandomForestClassifier: 48it [03:55,  4.73s/it]
RandomForestClassifier: 49it [03:59,  4.52s/it]
RandomForestClassifier: 50it [04:05,  4.87s/it]
RandomForestClassifier: 51it [04:10,  5.12s/it]
RandomForestClassifier: 52it [04:16,  5.25s/it]
RandomForestClassifier: 53it [04:21,  5.20s/it]
RandomForestClassifier: 54it [04:27,  5.42s/it]
RandomForestClassifier: 55it [04:32,  5.17s/it]
RandomForestClassifier: 56it [04:37,  5.24s/it]
RandomForestClassifier: 57it [04:43,  5.38s/it]
RandomForestClassifier: 58it [04:48,  5.38s/it]
RandomForestClassifier: 59it [04:53,  5.33s/it]
RandomForestClassifier: 60it [04:58,  5.32s/it]
RandomForestClassifier: 61it [05:03,  5.13s/it]
RandomForestClassifier: 62it [05:09,  5.36s/it]
RandomForestClassifier: 63it [05:13,  5.06s/it]
RandomForestClassifier: 64it [05:20,  5.41s/it]
RandomForestClassifier: 65it [05:25,  5.36s/it]
