Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ml).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 478.68it/s]
LogisticRegression: 75it [00:00, 387.09it/s]
LogisticRegression: 100it [00:00, 302.86it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.89s/it]
RandomForestClassifier: 46it [03:32,  4.76s/it]
RandomForestClassifier: 47it [03:37,  4.86s/it]
RandomForestClassifier: 48it [03:41,  4.71s/it]
RandomForestClassifier: 49it [03:47,  4.87s/it]
RandomForestClassifier: 50it [03:50,  4.50s/it]
RandomForestClassifier: 51it [03:54,  4.32s/it]
RandomForestClassifier: 52it [03:58,  4.25s/it]
RandomForestClassifier: 53it [04:03,  4.25s/it]
RandomForestClassifier: 54it [04:06,  4.05s/it]
RandomForestClassifier: 55it [04:11,  4.22s/it]
RandomForestClassifier: 56it [04:15,  4.34s/it]
RandomForestClassifier: 57it [04:20,  4.43s/it]
RandomForestClassifier: 58it [04:25,  4.69s/it]
RandomForestClassifier: 59it [04:30,  4.66s/it]
RandomForestClassifier: 60it [04:35,  4.66s/it]
RandomForestClassifier: 61it [04:40,  4.99s/it]
RandomForestClassifier: 62it [04:44,  4.70s/it]
RandomForestClassifier: 63it [04:49,  4.59s/it]
RandomForestClassifier: 64it [04:53,  4.52s/it]
RandomForestClassifier: 65it [04:57,  4.31s/it]
RandomForestClassifier: 66it [05:02,  4.42s/it]
RandomForestClassifier: 67it [05:06,  4.39s/it]
RandomForestClassifier: 68it [05:10,  4.43s/it]
RandomForestClassifier: 69it [05:15,  4.56s/it]
RandomForestClassifier: 70it [05:20,  4.62s/it]
RandomForestClassifier: 71it [05:25,  4.62s/it]
RandomForestClassifier: 72it [05:29,  4.62s/it]
RandomForestClassifier: 73it [05:34,  4.63s/it]
RandomForestClassifier: 74it [05:38,  4.57s/it]
RandomForestClassifier: 75it [05:42,  4.37s/it]
RandomForestClassifier: 76it [05:47,  4.53s/it]
RandomForestClassifier: 77it [05:52,  4.68s/it]
RandomForestClassifier: 78it [05:58,  5.00s/it]
RandomForestClassifier: 79it [06:02,  4.74s/it]
RandomForestClassifier: 80it [06:07,  4.75s/it]
RandomForestClassifier: 81it [06:11,  4.58s/it]
RandomForestClassifier: 82it [06:15,  4.42s/it]
RandomForestClassifier: 83it [06:20,  4.53s/it]
RandomForestClassifier: 84it [06:25,  4.58s/it]
RandomForestClassifier: 85it [06:30,  4.75s/it]
RandomForestClassifier: 86it [06:34,  4.72s/it]
RandomForestClassifier: 87it [06:39,  4.78s/it]
RandomForestClassifier: 88it [06:44,  4.80s/it]
RandomForestClassifier: 89it [06:48,  4.53s/it]
RandomForestClassifier: 90it [06:54,  4.89s/it]
RandomForestClassifier: 91it [06:58,  4.69s/it]
RandomForestClassifier: 92it [07:02,  4.41s/it]
RandomForestClassifier: 93it [07:06,  4.47s/it]
RandomForestClassifier: 94it [07:10,  4.20s/it]
RandomForestClassifier: 95it [07:15,  4.61s/it]
RandomForestClassifier: 96it [07:19,  4.38s/it]
RandomForestClassifier: 97it [07:25,  4.73s/it]
RandomForestClassifier: 98it [07:29,  4.44s/it]
RandomForestClassifier: 99it [07:33,  4.49s/it]
RandomForestClassifier: 100it [07:38,  4.66s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 29it [00:00, 275.54it/s]
LogisticRegression: 55it [00:00, 270.64it/s]
LogisticRegression: 97it [00:00, 301.13it/s]
LogisticRegression: 100it [00:00, 317.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.50s/it]
RandomForestClassifier: 2it [00:09,  5.05s/it]
RandomForestClassifier: 3it [00:12,  4.47s/it]
RandomForestClassifier: 4it [00:17,  4.64s/it]
RandomForestClassifier: 5it [00:21,  4.41s/it]
RandomForestClassifier: 6it [00:26,  4.50s/it]
RandomForestClassifier: 7it [00:30,  4.36s/it]
RandomForestClassifier: 8it [00:34,  4.32s/it]
RandomForestClassifier: 9it [00:39,  4.39s/it]
RandomForestClassifier: 10it [00:42,  4.25s/it]
RandomForestClassifier: 11it [00:47,  4.34s/it]
RandomForestClassifier: 12it [00:51,  4.25s/it]
RandomForestClassifier: 13it [00:55,  4.22s/it]
RandomForestClassifier: 14it [01:00,  4.52s/it]
RandomForestClassifier: 15it [01:05,  4.40s/it]
RandomForestClassifier: 16it [01:09,  4.44s/it]
RandomForestClassifier: 17it [01:13,  4.42s/it]
RandomForestClassifier: 18it [01:18,  4.57s/it]
RandomForestClassifier: 19it [01:23,  4.70s/it]
RandomForestClassifier: 20it [01:28,  4.57s/it]
RandomForestClassifier: 21it [01:31,  4.34s/it]
RandomForestClassifier: 22it [01:36,  4.38s/it]
RandomForestClassifier: 23it [01:41,  4.50s/it]
RandomForestClassifier: 24it [01:46,  4.71s/it]
RandomForestClassifier: 25it [01:50,  4.44s/it]
RandomForestClassifier: 26it [01:54,  4.49s/it]
RandomForestClassifier: 27it [01:59,  4.41s/it]
RandomForestClassifier: 28it [02:03,  4.33s/it]
RandomForestClassifier: 29it [02:07,  4.46s/it]
RandomForestClassifier: 30it [02:12,  4.35s/it]
RandomForestClassifier: 31it [02:17,  4.58s/it]
RandomForestClassifier: 32it [02:20,  4.33s/it]
RandomForestClassifier: 33it [02:24,  4.18s/it]
RandomForestClassifier: 34it [02:30,  4.57s/it]
RandomForestClassifier: 35it [02:34,  4.59s/it]
RandomForestClassifier: 36it [02:39,  4.47s/it]
RandomForestClassifier: 37it [02:43,  4.50s/it]
RandomForestClassifier: 38it [02:48,  4.74s/it]
RandomForestClassifier: 39it [02:53,  4.61s/it]
RandomForestClassifier: 40it [02:58,  4.68s/it]
RandomForestClassifier: 41it [03:02,  4.58s/it]
RandomForestClassifier: 42it [03:06,  4.47s/it]
RandomForestClassifier: 43it [03:10,  4.42s/it]
RandomForestClassifier: 44it [03:14,  4.26s/it]
RandomForestClassifier: 45it [03:20,  4.61s/it]
RandomForestClassifier: 46it [03:24,  4.56s/it]
RandomForestClassifier: 47it [03:29,  4.73s/it]
RandomForestClassifier: 48it [03:35,  4.92s/it]
RandomForestClassifier: 49it [03:39,  4.89s/it]
RandomForestClassifier: 50it [03:45,  4.93s/it]
RandomForestClassifier: 51it [03:48,  4.61s/it]
RandomForestClassifier: 52it [03:52,  4.44s/it]
RandomForestClassifier: 53it [03:57,  4.55s/it]
RandomForestClassifier: 54it [04:03,  4.80s/it]
RandomForestClassifier: 55it [04:08,  4.91s/it]
RandomForestClassifier: 56it [04:12,  4.73s/it]
RandomForestClassifier: 57it [04:16,  4.46s/it]
RandomForestClassifier: 58it [04:21,  4.75s/it]
RandomForestClassifier: 59it [04:26,  4.87s/it]
RandomForestClassifier: 60it [04:31,  4.85s/it]
RandomForestClassifier: 61it [04:37,  5.01s/it]
RandomForestClassifier: 62it [04:41,  4.94s/it]
RandomForestClassifier: 63it [04:45,  4.51s/it]
RandomForestClassifier: 64it [04:50,  4.82s/it]
RandomForestClassifier: 65it [04:55,  4.77s/it]
RandomForestClassifier: 66it [04:59,  4.48s/it]
RandomForestClassifier: 67it [05:03,  4.45s/it]
RandomForestClassifier: 68it [05:08,  4.51s/it]
RandomForestClassifier: 69it [05:13,  4.63s/it]
RandomForestClassifier: 70it [05:18,  4.67s/it]
RandomForestClassifier: 71it [05:22,  4.52s/it]
RandomForestClassifier: 72it [05:27,  4.76s/it]
RandomForestClassifier: 73it [05:31,  4.63s/it]
RandomForestClassifier: 74it [05:36,  4.48s/it]
RandomForestClassifier: 75it [05:40,  4.50s/it]
RandomForestClassifier: 76it [05:45,  4.67s/it]
RandomForestClassifier: 77it [05:49,  4.53s/it]
RandomForestClassifier: 78it [05:54,  4.69s/it]
RandomForestClassifier: 79it [05:58,  4.48s/it]
RandomForestClassifier: 80it [06:04,  4.66s/it]
RandomForestClassifier: 81it [06:09,  4.84s/it]
RandomForestClassifier: 82it [06:12,  4.45s/it]
RandomForestClassifier: 83it [06:17,  4.58s/it]
RandomForestClassifier: 84it [06:22,  4.72s/it]
RandomForestClassifier: 85it [06:27,  4.61s/it]
RandomForestClassifier: 86it [06:32,  4.72s/it]
RandomForestClassifier: 87it [06:36,  4.68s/it]
RandomForestClassifier: 88it [06:40,  4.29s/it]
RandomForestClassifier: 89it [06:43,  4.14s/it]
RandomForestClassifier: 90it [06:49,  4.64s/it]
RandomForestClassifier: 91it [06:53,  4.48s/it]
RandomForestClassifier: 92it [06:57,  4.29s/it]
RandomForestClassifier: 93it [07:02,  4.58s/it]
RandomForestClassifier: 94it [07:07,  4.66s/it]
RandomForestClassifier: 95it [07:13,  4.85s/it]
RandomForestClassifier: 96it [07:18,  5.03s/it]
RandomForestClassifier: 97it [07:23,  5.07s/it]
RandomForestClassifier: 98it [07:28,  5.09s/it]
RandomForestClassifier: 99it [07:33,  4.92s/it]
RandomForestClassifier: 100it [07:38,  5.08s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 42it [00:00, 412.80it/s]
LogisticRegression: 98it [00:00, 446.88it/s]
LogisticRegression: 100it [00:00, 402.92it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.65s/it]
RandomForestClassifier: 2it [00:08,  4.49s/it]
RandomForestClassifier: 3it [00:13,  4.55s/it]
RandomForestClassifier: 4it [00:18,  4.84s/it]
RandomForestClassifier: 5it [00:23,  4.60s/it]
RandomForestClassifier: 6it [00:27,  4.48s/it]
RandomForestClassifier: 7it [00:32,  4.66s/it]
RandomForestClassifier: 8it [00:36,  4.64s/it]
RandomForestClassifier: 9it [00:40,  4.33s/it]
RandomForestClassifier: 10it [00:44,  4.31s/it]
RandomForestClassifier: 11it [00:50,  4.65s/it]
RandomForestClassifier: 12it [00:54,  4.59s/it]
RandomForestClassifier: 13it [01:00,  4.82s/it]
RandomForestClassifier: 14it [01:04,  4.68s/it]
RandomForestClassifier: 15it [01:09,  4.78s/it]
RandomForestClassifier: 16it [01:13,  4.55s/it]
RandomForestClassifier: 17it [01:16,  4.05s/it]
RandomForestClassifier: 18it [01:19,  3.65s/it]
RandomForestClassifier: 19it [01:21,  3.36s/it]
RandomForestClassifier: 20it [01:24,  3.21s/it]
RandomForestClassifier: 21it [01:27,  3.06s/it]
RandomForestClassifier: 22it [01:29,  2.95s/it]
RandomForestClassifier: 23it [01:32,  2.90s/it]
RandomForestClassifier: 24it [01:35,  2.85s/it]
RandomForestClassifier: 25it [01:38,  2.79s/it]
RandomForestClassifier: 26it [01:40,  2.80s/it]
RandomForestClassifier: 27it [01:43,  2.78s/it]
RandomForestClassifier: 28it [01:46,  2.76s/it]
RandomForestClassifier: 29it [01:49,  2.76s/it]
RandomForestClassifier: 30it [01:51,  2.76s/it]
RandomForestClassifier: 31it [01:54,  2.74s/it]
RandomForestClassifier: 32it [01:57,  2.73s/it]
RandomForestClassifier: 33it [02:00,  2.73s/it]
RandomForestClassifier: 34it [02:02,  2.71s/it]
RandomForestClassifier: 35it [02:05,  2.71s/it]
RandomForestClassifier: 36it [02:08,  2.71s/it]
RandomForestClassifier: 37it [02:10,  2.72s/it]
RandomForestClassifier: 38it [02:13,  2.75s/it]
RandomForestClassifier: 39it [02:16,  2.74s/it]
RandomForestClassifier: 40it [02:19,  2.75s/it]
RandomForestClassifier: 41it [02:21,  2.72s/it]
RandomForestClassifier: 42it [02:24,  2.71s/it]
RandomForestClassifier: 43it [02:27,  2.73s/it]
RandomForestClassifier: 44it [02:30,  2.75s/it]
RandomForestClassifier: 45it [02:32,  2.73s/it]
RandomForestClassifier: 46it [02:35,  2.74s/it]
RandomForestClassifier: 47it [02:38,  2.73s/it]
RandomForestClassifier: 48it [02:41,  2.75s/it]
RandomForestClassifier: 49it [02:43,  2.75s/it]
RandomForestClassifier: 50it [02:46,  2.77s/it]
RandomForestClassifier: 51it [02:49,  2.74s/it]
RandomForestClassifier: 52it [02:52,  2.82s/it]
RandomForestClassifier: 53it [02:55,  2.82s/it]
RandomForestClassifier: 54it [02:58,  2.85s/it]
RandomForestClassifier: 55it [03:00,  2.88s/it]
RandomForestClassifier: 56it [03:04,  3.16s/it]
RandomForestClassifier: 57it [03:07,  3.10s/it]
RandomForestClassifier: 58it [03:11,  3.31s/it]
RandomForestClassifier: 59it [03:14,  3.32s/it]
RandomForestClassifier: 60it [03:19,  3.57s/it]
RandomForestClassifier: 61it [03:22,  3.50s/it]
RandomForestClassifier: 62it [03:25,  3.46s/it]
RandomForestClassifier: 63it [03:29,  3.67s/it]
RandomForestClassifier: 64it [03:33,  3.50s/it]
RandomForestClassifier: 65it [03:37,  3.68s/it]
RandomForestClassifier: 66it [03:40,  3.70s/it]
RandomForestClassifier: 67it [03:44,  3.70s/it]
RandomForestClassifier: 68it [03:47,  3.50s/it]
RandomForestClassifier: 69it [03:51,  3.48s/it]
RandomForestClassifier: 70it [03:54,  3.54s/it]
RandomForestClassifier: 71it [03:58,  3.48s/it]
RandomForestClassifier: 72it [04:02,  3.70s/it]
RandomForestClassifier: 73it [04:05,  3.64s/it]
RandomForestClassifier: 74it [04:09,  3.68s/it]
RandomForestClassifier: 75it [04:13,  3.70s/it]
RandomForestClassifier: 76it [04:16,  3.60s/it]
RandomForestClassifier: 77it [04:20,  3.72s/it]
RandomForestClassifier: 78it [04:24,  3.63s/it]
RandomForestClassifier: 79it [04:27,  3.56s/it]
RandomForestClassifier: 80it [04:31,  3.68s/it]
RandomForestClassifier: 81it [04:34,  3.56s/it]
RandomForestClassifier: 82it [04:37,  3.46s/it]
RandomForestClassifier: 83it [04:41,  3.53s/it]
RandomForestClassifier: 84it [04:44,  3.36s/it]
RandomForestClassifier: 85it [04:48,  3.39s/it]
RandomForestClassifier: 86it [04:51,  3.48s/it]
RandomForestClassifier: 87it [04:55,  3.55s/it]
RandomForestClassifier: 88it [04:58,  3.52s/it]
RandomForestClassifier: 89it [05:03,  3.72s/it]
RandomForestClassifier: 90it [05:06,  3.54s/it]
RandomForestClassifier: 91it [05:09,  3.48s/it]
RandomForestClassifier: 92it [05:13,  3.48s/it]
RandomForestClassifier: 93it [05:16,  3.55s/it]
RandomForestClassifier: 94it [05:19,  3.38s/it]
RandomForestClassifier: 95it [05:22,  3.29s/it]
RandomForestClassifier: 96it [05:26,  3.33s/it]
RandomForestClassifier: 97it [05:29,  3.17s/it]
RandomForestClassifier: 98it [05:32,  3.16s/it]
RandomForestClassifier: 99it [05:35,  3.33s/it]
RandomForestClassifier: 100it [05:39,  3.28s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 32it [00:00, 318.74it/s]
LogisticRegression: 87it [00:00, 363.17it/s]
LogisticRegression: 100it [00:00, 377.92it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.05s/it]
RandomForestClassifier: 2it [00:06,  3.05s/it]
RandomForestClassifier: 3it [00:09,  3.18s/it]
RandomForestClassifier: 4it [00:13,  3.35s/it]
RandomForestClassifier: 5it [00:16,  3.21s/it]
RandomForestClassifier: 6it [00:19,  3.11s/it]
RandomForestClassifier: 7it [00:22,  3.06s/it]
RandomForestClassifier: 8it [00:24,  3.03s/it]
RandomForestClassifier: 9it [00:27,  2.86s/it]
RandomForestClassifier: 10it [00:30,  2.81s/it]
RandomForestClassifier: 11it [00:32,  2.76s/it]
RandomForestClassifier: 12it [00:35,  2.83s/it]
RandomForestClassifier: 13it [00:38,  2.77s/it]
RandomForestClassifier: 14it [00:41,  2.78s/it]
RandomForestClassifier: 15it [00:44,  2.80s/it]
RandomForestClassifier: 16it [00:46,  2.78s/it]
RandomForestClassifier: 17it [00:49,  2.83s/it]
RandomForestClassifier: 18it [00:53,  3.24s/it]
RandomForestClassifier: 19it [00:58,  3.51s/it]
RandomForestClassifier: 20it [01:01,  3.38s/it]
RandomForestClassifier: 21it [01:03,  3.17s/it]
RandomForestClassifier: 22it [01:06,  3.06s/it]
RandomForestClassifier: 23it [01:09,  2.99s/it]
RandomForestClassifier: 24it [01:12,  2.95s/it]
RandomForestClassifier: 25it [01:15,  2.88s/it]
RandomForestClassifier: 26it [01:17,  2.86s/it]
RandomForestClassifier: 27it [01:20,  2.88s/it]
RandomForestClassifier: 28it [01:23,  2.85s/it]
RandomForestClassifier: 29it [01:26,  2.83s/it]
RandomForestClassifier: 30it [01:29,  2.83s/it]
RandomForestClassifier: 31it [01:31,  2.81s/it]
RandomForestClassifier: 32it [01:34,  2.82s/it]
RandomForestClassifier: 33it [01:37,  2.80s/it]
RandomForestClassifier: 34it [01:40,  2.84s/it]
RandomForestClassifier: 35it [01:43,  2.80s/it]
RandomForestClassifier: 36it [01:46,  2.84s/it]
RandomForestClassifier: 37it [01:49,  2.86s/it]
RandomForestClassifier: 38it [01:51,  2.83s/it]
RandomForestClassifier: 39it [01:54,  2.83s/it]
RandomForestClassifier: 40it [01:57,  2.79s/it]
RandomForestClassifier: 41it [02:00,  2.77s/it]
RandomForestClassifier: 42it [02:02,  2.79s/it]
RandomForestClassifier: 43it [02:05,  2.83s/it]
RandomForestClassifier: 44it [02:08,  2.81s/it]
RandomForestClassifier: 45it [02:11,  2.82s/it]
RandomForestClassifier: 46it [02:14,  2.81s/it]
RandomForestClassifier: 47it [02:17,  2.82s/it]
RandomForestClassifier: 48it [02:20,  2.87s/it]
RandomForestClassifier: 49it [02:23,  2.96s/it]
RandomForestClassifier: 50it [02:26,  3.02s/it]
RandomForestClassifier: 51it [02:29,  3.10s/it]
RandomForestClassifier: 52it [02:32,  3.11s/it]
RandomForestClassifier: 53it [02:35,  3.09s/it]
RandomForestClassifier: 54it [02:38,  3.11s/it]
RandomForestClassifier: 55it [02:42,  3.19s/it]
RandomForestClassifier: 56it [02:45,  3.19s/it]
RandomForestClassifier: 57it [02:48,  3.15s/it]
RandomForestClassifier: 58it [02:51,  3.22s/it]
RandomForestClassifier: 59it [02:55,  3.24s/it]
RandomForestClassifier: 60it [02:58,  3.17s/it]
RandomForestClassifier: 61it [03:01,  3.08s/it]
RandomForestClassifier: 62it [03:04,  3.04s/it]
RandomForestClassifier: 63it [03:07,  3.03s/it]
RandomForestClassifier: 64it [03:10,  3.27s/it]
RandomForestClassifier: 65it [03:15,  3.62s/it]
RandomForestClassifier: 66it [03:19,  3.63s/it]
RandomForestClassifier: 67it [03:21,  3.43s/it]
RandomForestClassifier: 68it [03:25,  3.31s/it]
RandomForestClassifier: 69it [03:27,  3.16s/it]
RandomForestClassifier: 70it [03:30,  3.04s/it]
RandomForestClassifier: 71it [03:33,  2.94s/it]
RandomForestClassifier: 72it [03:36,  2.94s/it]
RandomForestClassifier: 73it [03:38,  2.86s/it]
RandomForestClassifier: 74it [03:41,  2.87s/it]
RandomForestClassifier: 75it [03:44,  2.85s/it]
RandomForestClassifier: 76it [03:47,  2.89s/it]
RandomForestClassifier: 77it [03:50,  2.89s/it]
RandomForestClassifier: 78it [03:53,  2.83s/it]
RandomForestClassifier: 79it [03:56,  2.87s/it]
RandomForestClassifier: 80it [03:58,  2.85s/it]
RandomForestClassifier: 81it [04:01,  2.76s/it]
RandomForestClassifier: 82it [04:04,  2.75s/it]
RandomForestClassifier: 83it [04:06,  2.71s/it]
RandomForestClassifier: 84it [04:09,  2.76s/it]
RandomForestClassifier: 85it [04:12,  2.77s/it]
RandomForestClassifier: 86it [04:15,  2.76s/it]
RandomForestClassifier: 87it [04:17,  2.69s/it]
RandomForestClassifier: 88it [04:20,  2.76s/it]
RandomForestClassifier: 89it [04:23,  2.78s/it]
RandomForestClassifier: 90it [04:26,  2.81s/it]
RandomForestClassifier: 91it [04:29,  2.81s/it]
RandomForestClassifier: 92it [04:32,  2.85s/it]
RandomForestClassifier: 93it [04:34,  2.82s/it]
RandomForestClassifier: 94it [04:37,  2.81s/it]
RandomForestClassifier: 95it [04:40,  2.84s/it]
RandomForestClassifier: 96it [04:43,  2.84s/it]
RandomForestClassifier: 97it [04:46,  2.84s/it]
RandomForestClassifier: 98it [04:49,  2.83s/it]
RandomForestClassifier: 99it [04:51,  2.85s/it]
RandomForestClassifier: 100it [04:54,  2.86s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 564.28it/s]
LogisticRegression: 100it [00:00, 444.99it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.81s/it]
RandomForestClassifier: 2it [00:05,  2.76s/it]
RandomForestClassifier: 3it [00:08,  2.75s/it]
RandomForestClassifier: 4it [00:11,  2.81s/it]
RandomForestClassifier: 5it [00:13,  2.79s/it]
RandomForestClassifier: 6it [00:16,  2.79s/it]
RandomForestClassifier: 7it [00:19,  2.82s/it]
RandomForestClassifier: 8it [00:22,  2.84s/it]
RandomForestClassifier: 9it [00:25,  2.82s/it]
RandomForestClassifier: 10it [00:28,  2.84s/it]
RandomForestClassifier: 11it [00:30,  2.84s/it]
RandomForestClassifier: 12it [00:33,  2.86s/it]
RandomForestClassifier: 13it [00:36,  2.89s/it]
RandomForestClassifier: 14it [00:39,  2.83s/it]
RandomForestClassifier: 15it [00:42,  2.89s/it]
RandomForestClassifier: 16it [00:45,  2.90s/it]
RandomForestClassifier: 17it [00:48,  2.87s/it]
RandomForestClassifier: 18it [00:51,  2.84s/it]
RandomForestClassifier: 19it [00:54,  3.05s/it]
RandomForestClassifier: 20it [00:57,  3.00s/it]
RandomForestClassifier: 21it [01:00,  2.97s/it]
RandomForestClassifier: 22it [01:03,  2.95s/it]
RandomForestClassifier: 23it [01:05,  2.89s/it]
RandomForestClassifier: 24it [01:08,  2.85s/it]
RandomForestClassifier: 25it [01:11,  2.80s/it]
RandomForestClassifier: 26it [01:14,  2.82s/it]
RandomForestClassifier: 27it [01:17,  2.79s/it]
RandomForestClassifier: 28it [01:19,  2.79s/it]
RandomForestClassifier: 29it [01:22,  2.81s/it]
RandomForestClassifier: 30it [01:25,  2.86s/it]
RandomForestClassifier: 31it [01:28,  2.76s/it]
RandomForestClassifier: 32it [01:31,  2.78s/it]
RandomForestClassifier: 33it [01:33,  2.75s/it]
RandomForestClassifier: 34it [01:36,  2.76s/it]
RandomForestClassifier: 35it [01:39,  2.78s/it]
RandomForestClassifier: 36it [01:42,  2.81s/it]
RandomForestClassifier: 37it [01:44,  2.78s/it]
RandomForestClassifier: 38it [01:47,  2.83s/it]
RandomForestClassifier: 39it [01:50,  2.83s/it]
RandomForestClassifier: 40it [01:53,  2.85s/it]
RandomForestClassifier: 41it [01:56,  2.83s/it]
RandomForestClassifier: 42it [01:59,  2.78s/it]
RandomForestClassifier: 43it [02:01,  2.82s/it]
RandomForestClassifier: 44it [02:04,  2.81s/it]
RandomForestClassifier: 45it [02:07,  2.83s/it]
RandomForestClassifier: 46it [02:10,  2.78s/it]
RandomForestClassifier: 47it [02:12,  2.68s/it]
RandomForestClassifier: 48it [02:15,  2.73s/it]
RandomForestClassifier: 49it [02:18,  2.74s/it]
RandomForestClassifier: 50it [02:21,  2.75s/it]
RandomForestClassifier: 51it [02:23,  2.77s/it]
RandomForestClassifier: 52it [02:26,  2.79s/it]
RandomForestClassifier: 53it [02:29,  2.78s/it]
RandomForestClassifier: 54it [02:32,  2.78s/it]
RandomForestClassifier: 55it [02:35,  2.81s/it]
RandomForestClassifier: 56it [02:38,  2.83s/it]
RandomForestClassifier: 57it [02:40,  2.82s/it]
RandomForestClassifier: 58it [02:43,  2.82s/it]
RandomForestClassifier: 59it [02:46,  2.87s/it]
RandomForestClassifier: 60it [02:49,  2.85s/it]
RandomForestClassifier: 61it [02:52,  2.84s/it]
RandomForestClassifier: 62it [02:55,  2.80s/it]
RandomForestClassifier: 63it [02:57,  2.79s/it]
RandomForestClassifier: 64it [03:00,  2.84s/it]
RandomForestClassifier: 65it [03:03,  2.82s/it]
RandomForestClassifier: 66it [03:06,  2.86s/it]
RandomForestClassifier: 67it [03:09,  2.85s/it]
RandomForestClassifier: 68it [03:12,  2.85s/it]
RandomForestClassifier: 69it [03:15,  2.90s/it]
RandomForestClassifier: 70it [03:18,  2.90s/it]
