Traceback (most recent call last):
  File "e1 (experiment and chance scores) (cm).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.10it/s]
LogisticRegression: 97it [00:00, 479.88it/s]
LogisticRegression: 100it [00:00, 480.60it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.60s/it]
RandomForestClassifier: 56it [02:48,  3.39s/it]
RandomForestClassifier: 57it [02:51,  3.23s/it]
RandomForestClassifier: 58it [02:54,  3.09s/it]
RandomForestClassifier: 59it [02:56,  2.98s/it]
RandomForestClassifier: 60it [02:59,  2.95s/it]
RandomForestClassifier: 61it [03:02,  2.95s/it]
RandomForestClassifier: 62it [03:05,  3.04s/it]
RandomForestClassifier: 63it [03:09,  3.18s/it]
RandomForestClassifier: 64it [03:12,  3.12s/it]
RandomForestClassifier: 65it [03:15,  3.05s/it]
RandomForestClassifier: 66it [03:18,  2.94s/it]
RandomForestClassifier: 67it [03:20,  2.91s/it]
RandomForestClassifier: 68it [03:23,  2.86s/it]
RandomForestClassifier: 69it [03:26,  2.88s/it]
RandomForestClassifier: 70it [03:29,  2.99s/it]
RandomForestClassifier: 71it [03:33,  3.09s/it]
RandomForestClassifier: 72it [03:35,  3.03s/it]
RandomForestClassifier: 73it [03:38,  2.98s/it]
RandomForestClassifier: 74it [03:41,  2.96s/it]
RandomForestClassifier: 75it [03:44,  2.89s/it]
RandomForestClassifier: 76it [03:47,  2.92s/it]
RandomForestClassifier: 77it [03:50,  2.92s/it]
RandomForestClassifier: 78it [03:53,  2.91s/it]
RandomForestClassifier: 79it [03:56,  2.90s/it]
RandomForestClassifier: 80it [03:58,  2.83s/it]
RandomForestClassifier: 81it [04:01,  2.90s/it]
RandomForestClassifier: 82it [04:04,  2.91s/it]
RandomForestClassifier: 83it [04:07,  2.82s/it]
RandomForestClassifier: 84it [04:10,  2.83s/it]
RandomForestClassifier: 85it [04:13,  2.83s/it]
RandomForestClassifier: 86it [04:15,  2.82s/it]
RandomForestClassifier: 87it [04:18,  2.81s/it]
RandomForestClassifier: 88it [04:22,  3.15s/it]
RandomForestClassifier: 89it [04:25,  3.07s/it]
RandomForestClassifier: 90it [04:28,  2.99s/it]
RandomForestClassifier: 91it [04:31,  2.99s/it]
RandomForestClassifier: 92it [04:34,  2.94s/it]
RandomForestClassifier: 93it [04:37,  2.94s/it]
RandomForestClassifier: 94it [04:40,  3.03s/it]
RandomForestClassifier: 95it [04:43,  2.94s/it]
RandomForestClassifier: 96it [04:47,  3.34s/it]
RandomForestClassifier: 97it [04:50,  3.21s/it]
RandomForestClassifier: 98it [04:53,  3.10s/it]
RandomForestClassifier: 99it [04:55,  3.03s/it]
RandomForestClassifier: 100it [04:58,  2.97s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 533.75it/s]
LogisticRegression: 100it [00:00, 448.62it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.79s/it]
RandomForestClassifier: 2it [00:06,  2.95s/it]
RandomForestClassifier: 3it [00:09,  3.00s/it]
RandomForestClassifier: 4it [00:12,  3.13s/it]
RandomForestClassifier: 5it [00:15,  3.09s/it]
RandomForestClassifier: 6it [00:18,  3.00s/it]
RandomForestClassifier: 7it [00:21,  2.97s/it]
RandomForestClassifier: 8it [00:24,  2.91s/it]
RandomForestClassifier: 9it [00:27,  2.91s/it]
RandomForestClassifier: 10it [00:29,  2.91s/it]
RandomForestClassifier: 11it [00:32,  2.90s/it]
RandomForestClassifier: 12it [00:36,  3.12s/it]
RandomForestClassifier: 13it [00:39,  3.02s/it]
RandomForestClassifier: 14it [00:42,  2.95s/it]
RandomForestClassifier: 15it [00:44,  2.93s/it]
RandomForestClassifier: 16it [00:47,  2.84s/it]
RandomForestClassifier: 17it [00:50,  2.86s/it]
RandomForestClassifier: 18it [00:53,  2.89s/it]
RandomForestClassifier: 19it [00:56,  2.88s/it]
RandomForestClassifier: 20it [00:59,  3.04s/it]
RandomForestClassifier: 21it [01:03,  3.16s/it]
RandomForestClassifier: 22it [01:05,  3.05s/it]
RandomForestClassifier: 23it [01:08,  2.98s/it]
RandomForestClassifier: 24it [01:11,  2.96s/it]
RandomForestClassifier: 25it [01:14,  2.86s/it]
RandomForestClassifier: 26it [01:16,  2.79s/it]
RandomForestClassifier: 27it [01:19,  2.83s/it]
RandomForestClassifier: 28it [01:22,  2.75s/it]
RandomForestClassifier: 29it [01:25,  2.85s/it]
RandomForestClassifier: 30it [01:28,  2.88s/it]
RandomForestClassifier: 31it [01:31,  2.88s/it]
RandomForestClassifier: 32it [01:34,  2.86s/it]
RandomForestClassifier: 33it [01:37,  2.88s/it]
RandomForestClassifier: 34it [01:40,  2.93s/it]
RandomForestClassifier: 35it [01:43,  3.00s/it]
RandomForestClassifier: 36it [01:46,  3.02s/it]
RandomForestClassifier: 37it [01:49,  3.06s/it]
RandomForestClassifier: 38it [01:52,  3.04s/it]
RandomForestClassifier: 39it [01:55,  3.05s/it]
RandomForestClassifier: 40it [01:58,  2.99s/it]
RandomForestClassifier: 41it [02:01,  2.99s/it]
RandomForestClassifier: 42it [02:04,  2.96s/it]
RandomForestClassifier: 43it [02:07,  2.98s/it]
RandomForestClassifier: 44it [02:10,  3.00s/it]
RandomForestClassifier: 45it [02:13,  3.11s/it]
RandomForestClassifier: 46it [02:16,  3.10s/it]
RandomForestClassifier: 47it [02:19,  3.12s/it]
RandomForestClassifier: 48it [02:22,  3.05s/it]
RandomForestClassifier: 49it [02:25,  2.96s/it]
RandomForestClassifier: 50it [02:28,  2.96s/it]
RandomForestClassifier: 51it [02:31,  3.05s/it]
RandomForestClassifier: 52it [02:34,  2.97s/it]
RandomForestClassifier: 53it [02:38,  3.11s/it]
RandomForestClassifier: 54it [02:41,  3.14s/it]
RandomForestClassifier: 55it [02:44,  3.08s/it]
RandomForestClassifier: 56it [02:47,  3.03s/it]
RandomForestClassifier: 57it [02:49,  2.98s/it]
RandomForestClassifier: 58it [02:53,  3.04s/it]
RandomForestClassifier: 59it [02:56,  3.00s/it]
RandomForestClassifier: 60it [02:59,  3.07s/it]
RandomForestClassifier: 61it [03:03,  3.28s/it]
RandomForestClassifier: 62it [03:05,  3.18s/it]
RandomForestClassifier: 63it [03:08,  3.03s/it]
RandomForestClassifier: 64it [03:11,  2.94s/it]
RandomForestClassifier: 65it [03:14,  2.90s/it]
RandomForestClassifier: 66it [03:17,  2.87s/it]
RandomForestClassifier: 67it [03:19,  2.89s/it]
RandomForestClassifier: 68it [03:22,  2.89s/it]
RandomForestClassifier: 69it [03:26,  3.02s/it]
RandomForestClassifier: 70it [03:29,  3.02s/it]
RandomForestClassifier: 71it [03:32,  2.99s/it]
RandomForestClassifier: 72it [03:35,  2.97s/it]
RandomForestClassifier: 73it [03:37,  2.85s/it]
RandomForestClassifier: 74it [03:40,  2.85s/it]
RandomForestClassifier: 75it [03:43,  2.85s/it]
RandomForestClassifier: 76it [03:46,  2.93s/it]
RandomForestClassifier: 77it [03:49,  2.93s/it]
RandomForestClassifier: 78it [03:52,  3.02s/it]
RandomForestClassifier: 79it [03:55,  2.91s/it]
RandomForestClassifier: 80it [03:58,  2.89s/it]
RandomForestClassifier: 81it [04:01,  2.95s/it]
RandomForestClassifier: 82it [04:03,  2.91s/it]
RandomForestClassifier: 83it [04:06,  2.89s/it]
RandomForestClassifier: 84it [04:09,  2.96s/it]
RandomForestClassifier: 85it [04:12,  2.97s/it]
RandomForestClassifier: 86it [04:16,  3.15s/it]
RandomForestClassifier: 87it [04:19,  3.09s/it]
RandomForestClassifier: 88it [04:22,  3.11s/it]
RandomForestClassifier: 89it [04:25,  3.02s/it]
RandomForestClassifier: 90it [04:28,  3.01s/it]
RandomForestClassifier: 91it [04:31,  2.97s/it]
RandomForestClassifier: 92it [04:34,  2.95s/it]
RandomForestClassifier: 93it [04:37,  2.98s/it]
RandomForestClassifier: 94it [04:40,  3.10s/it]
RandomForestClassifier: 95it [04:43,  3.04s/it]
RandomForestClassifier: 96it [04:46,  2.90s/it]
RandomForestClassifier: 97it [04:49,  2.93s/it]
RandomForestClassifier: 98it [04:52,  2.97s/it]
RandomForestClassifier: 99it [04:54,  2.91s/it]
RandomForestClassifier: 100it [04:58,  3.08s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 538.78it/s]
LogisticRegression: 100it [00:00, 452.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.58s/it]
RandomForestClassifier: 2it [00:06,  3.43s/it]
RandomForestClassifier: 3it [00:09,  3.33s/it]
RandomForestClassifier: 4it [00:12,  3.17s/it]
RandomForestClassifier: 5it [00:15,  3.07s/it]
RandomForestClassifier: 6it [00:18,  3.00s/it]
RandomForestClassifier: 7it [00:21,  2.96s/it]
RandomForestClassifier: 8it [00:24,  3.15s/it]
RandomForestClassifier: 9it [00:27,  3.10s/it]
RandomForestClassifier: 10it [00:30,  3.05s/it]
RandomForestClassifier: 11it [00:34,  3.45s/it]
RandomForestClassifier: 12it [00:40,  4.23s/it]
RandomForestClassifier: 13it [00:46,  4.75s/it]
RandomForestClassifier: 14it [00:52,  4.98s/it]
RandomForestClassifier: 15it [00:57,  4.92s/it]
RandomForestClassifier: 16it [01:03,  5.18s/it]
RandomForestClassifier: 17it [01:07,  4.87s/it]
RandomForestClassifier: 18it [01:13,  5.26s/it]
RandomForestClassifier: 19it [01:19,  5.50s/it]
RandomForestClassifier: 20it [01:25,  5.58s/it]
RandomForestClassifier: 21it [01:30,  5.54s/it]
RandomForestClassifier: 22it [01:37,  5.82s/it]
RandomForestClassifier: 23it [01:43,  5.98s/it]
RandomForestClassifier: 24it [01:49,  5.86s/it]
RandomForestClassifier: 25it [01:54,  5.76s/it]
RandomForestClassifier: 26it [01:59,  5.40s/it]
RandomForestClassifier: 27it [02:04,  5.46s/it]
RandomForestClassifier: 28it [02:11,  5.78s/it]
RandomForestClassifier: 29it [02:16,  5.72s/it]
RandomForestClassifier: 30it [02:23,  5.88s/it]
RandomForestClassifier: 31it [02:29,  5.99s/it]
RandomForestClassifier: 32it [02:35,  5.97s/it]
RandomForestClassifier: 33it [02:41,  5.92s/it]
RandomForestClassifier: 34it [02:47,  5.94s/it]
RandomForestClassifier: 35it [02:52,  5.68s/it]
RandomForestClassifier: 36it [02:56,  5.26s/it]
RandomForestClassifier: 37it [03:01,  5.10s/it]
RandomForestClassifier: 38it [03:07,  5.32s/it]
RandomForestClassifier: 39it [03:11,  5.02s/it]
RandomForestClassifier: 40it [03:15,  4.64s/it]
RandomForestClassifier: 41it [03:20,  4.85s/it]
RandomForestClassifier: 42it [03:26,  5.28s/it]
RandomForestClassifier: 43it [03:33,  5.63s/it]
RandomForestClassifier: 44it [03:37,  5.11s/it]
RandomForestClassifier: 45it [03:41,  4.95s/it]
RandomForestClassifier: 46it [03:47,  5.15s/it]
RandomForestClassifier: 47it [03:51,  4.97s/it]
RandomForestClassifier: 48it [03:55,  4.61s/it]
RandomForestClassifier: 49it [03:59,  4.44s/it]
RandomForestClassifier: 50it [04:04,  4.46s/it]
RandomForestClassifier: 51it [04:09,  4.76s/it]
RandomForestClassifier: 52it [04:15,  5.03s/it]
RandomForestClassifier: 53it [04:20,  5.19s/it]
RandomForestClassifier: 54it [04:24,  4.81s/it]
RandomForestClassifier: 55it [04:30,  4.98s/it]
RandomForestClassifier: 56it [04:35,  5.21s/it]
RandomForestClassifier: 57it [04:40,  5.03s/it]
RandomForestClassifier: 58it [04:45,  5.17s/it]
RandomForestClassifier: 59it [04:50,  5.07s/it]
RandomForestClassifier: 60it [04:56,  5.18s/it]
RandomForestClassifier: 61it [05:01,  5.36s/it]
RandomForestClassifier: 62it [05:08,  5.56s/it]
RandomForestClassifier: 63it [05:13,  5.49s/it]
RandomForestClassifier: 64it [05:17,  5.02s/it]
RandomForestClassifier: 65it [05:23,  5.45s/it]
RandomForestClassifier: 66it [05:28,  5.36s/it]
RandomForestClassifier: 67it [05:35,  5.61s/it]
RandomForestClassifier: 68it [05:39,  5.22s/it]
RandomForestClassifier: 69it [05:43,  4.81s/it]
RandomForestClassifier: 70it [05:47,  4.70s/it]
RandomForestClassifier: 71it [05:51,  4.59s/it]
RandomForestClassifier: 72it [05:57,  4.86s/it]
RandomForestClassifier: 73it [06:02,  4.90s/it]
RandomForestClassifier: 74it [06:08,  5.23s/it]
RandomForestClassifier: 75it [06:14,  5.37s/it]
RandomForestClassifier: 76it [06:20,  5.54s/it]
RandomForestClassifier: 77it [06:25,  5.44s/it]
RandomForestClassifier: 78it [06:30,  5.29s/it]
RandomForestClassifier: 79it [06:34,  4.94s/it]
RandomForestClassifier: 80it [06:39,  4.97s/it]
RandomForestClassifier: 81it [06:45,  5.31s/it]
RandomForestClassifier: 82it [06:50,  5.06s/it]
RandomForestClassifier: 83it [06:55,  5.11s/it]
RandomForestClassifier: 84it [06:59,  4.97s/it]
RandomForestClassifier: 85it [07:04,  4.79s/it]
RandomForestClassifier: 86it [07:08,  4.68s/it]
RandomForestClassifier: 87it [07:12,  4.55s/it]
RandomForestClassifier: 88it [07:17,  4.63s/it]
RandomForestClassifier: 89it [07:22,  4.71s/it]
RandomForestClassifier: 90it [07:28,  4.91s/it]
RandomForestClassifier: 91it [07:33,  5.03s/it]
RandomForestClassifier: 92it [07:39,  5.28s/it]
RandomForestClassifier: 93it [07:44,  5.42s/it]
RandomForestClassifier: 94it [07:50,  5.34s/it]
RandomForestClassifier: 95it [07:55,  5.34s/it]
RandomForestClassifier: 96it [08:00,  5.20s/it]
RandomForestClassifier: 97it [08:06,  5.45s/it]
RandomForestClassifier: 98it [08:11,  5.50s/it]
RandomForestClassifier: 99it [08:16,  5.12s/it]
RandomForestClassifier: 100it [08:21,  5.07s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 239.54it/s]
LogisticRegression: 51it [00:00, 243.38it/s]
LogisticRegression: 76it [00:00, 244.79it/s]
LogisticRegression: 100it [00:00, 243.42it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.59s/it]
RandomForestClassifier: 2it [00:10,  4.91s/it]
RandomForestClassifier: 3it [00:15,  5.12s/it]
RandomForestClassifier: 4it [00:20,  5.06s/it]
RandomForestClassifier: 5it [00:26,  5.29s/it]
RandomForestClassifier: 6it [00:32,  5.40s/it]
RandomForestClassifier: 7it [00:37,  5.27s/it]
RandomForestClassifier: 8it [00:42,  5.24s/it]
RandomForestClassifier: 9it [00:47,  5.17s/it]
RandomForestClassifier: 10it [00:51,  4.93s/it]
RandomForestClassifier: 11it [00:57,  5.16s/it]
RandomForestClassifier: 12it [01:02,  4.98s/it]
RandomForestClassifier: 13it [01:08,  5.36s/it]
RandomForestClassifier: 14it [01:14,  5.52s/it]
RandomForestClassifier: 15it [01:20,  5.66s/it]
RandomForestClassifier: 16it [01:26,  5.81s/it]
RandomForestClassifier: 17it [01:32,  5.99s/it]
RandomForestClassifier: 18it [01:38,  6.05s/it]
RandomForestClassifier: 19it [01:44,  5.92s/it]
RandomForestClassifier: 20it [01:48,  5.36s/it]
RandomForestClassifier: 21it [01:54,  5.47s/it]
RandomForestClassifier: 22it [02:00,  5.57s/it]
RandomForestClassifier: 23it [02:05,  5.55s/it]
RandomForestClassifier: 24it [02:11,  5.68s/it]
RandomForestClassifier: 25it [02:16,  5.57s/it]
RandomForestClassifier: 26it [02:21,  5.34s/it]
RandomForestClassifier: 27it [02:27,  5.51s/it]
RandomForestClassifier: 28it [02:33,  5.62s/it]
RandomForestClassifier: 29it [02:38,  5.43s/it]
RandomForestClassifier: 30it [02:43,  5.20s/it]
RandomForestClassifier: 31it [02:47,  4.96s/it]
RandomForestClassifier: 32it [02:51,  4.80s/it]
RandomForestClassifier: 33it [02:56,  4.81s/it]
RandomForestClassifier: 34it [03:00,  4.58s/it]
RandomForestClassifier: 35it [03:06,  4.76s/it]
RandomForestClassifier: 36it [03:10,  4.61s/it]
RandomForestClassifier: 37it [03:14,  4.41s/it]
RandomForestClassifier: 38it [03:18,  4.39s/it]
RandomForestClassifier: 39it [03:23,  4.47s/it]
RandomForestClassifier: 40it [03:27,  4.36s/it]
RandomForestClassifier: 41it [03:32,  4.55s/it]
RandomForestClassifier: 42it [03:38,  4.94s/it]
RandomForestClassifier: 43it [03:44,  5.39s/it]
RandomForestClassifier: 44it [03:48,  4.99s/it]
RandomForestClassifier: 45it [03:53,  5.07s/it]
RandomForestClassifier: 46it [03:58,  4.77s/it]
RandomForestClassifier: 47it [04:03,  5.10s/it]
RandomForestClassifier: 48it [04:09,  5.13s/it]
RandomForestClassifier: 49it [04:15,  5.44s/it]
RandomForestClassifier: 50it [04:20,  5.42s/it]
RandomForestClassifier: 51it [04:26,  5.50s/it]
RandomForestClassifier: 52it [04:31,  5.42s/it]
RandomForestClassifier: 53it [04:35,  5.11s/it]
RandomForestClassifier: 54it [04:41,  5.37s/it]
RandomForestClassifier: 55it [04:46,  5.07s/it]
RandomForestClassifier: 56it [04:51,  5.18s/it]
RandomForestClassifier: 57it [04:55,  4.76s/it]
RandomForestClassifier: 58it [05:01,  5.04s/it]
RandomForestClassifier: 59it [05:05,  4.90s/it]
RandomForestClassifier: 60it [05:11,  5.01s/it]
RandomForestClassifier: 61it [05:16,  5.15s/it]
RandomForestClassifier: 62it [05:20,  4.88s/it]
RandomForestClassifier: 63it [05:25,  4.84s/it]
RandomForestClassifier: 64it [05:31,  5.22s/it]
RandomForestClassifier: 65it [05:36,  5.24s/it]
RandomForestClassifier: 66it [05:42,  5.33s/it]
RandomForestClassifier: 67it [05:47,  5.13s/it]
RandomForestClassifier: 68it [05:52,  5.21s/it]
RandomForestClassifier: 69it [05:56,  4.91s/it]
RandomForestClassifier: 70it [06:00,  4.62s/it]
RandomForestClassifier: 71it [06:04,  4.49s/it]
RandomForestClassifier: 72it [06:09,  4.53s/it]
RandomForestClassifier: 73it [06:15,  4.85s/it]
RandomForestClassifier: 74it [06:19,  4.85s/it]
RandomForestClassifier: 75it [06:23,  4.60s/it]
RandomForestClassifier: 76it [06:27,  4.35s/it]
RandomForestClassifier: 77it [06:31,  4.17s/it]
RandomForestClassifier: 78it [06:35,  4.14s/it]
RandomForestClassifier: 79it [06:41,  4.70s/it]
RandomForestClassifier: 80it [06:47,  5.00s/it]
RandomForestClassifier: 81it [06:52,  5.09s/it]
RandomForestClassifier: 82it [06:57,  5.10s/it]
RandomForestClassifier: 83it [07:02,  5.09s/it]
RandomForestClassifier: 84it [07:07,  4.93s/it]
RandomForestClassifier: 85it [07:13,  5.19s/it]
RandomForestClassifier: 86it [07:17,  4.98s/it]
RandomForestClassifier: 87it [07:22,  5.06s/it]
RandomForestClassifier: 88it [07:27,  4.94s/it]
RandomForestClassifier: 89it [07:31,  4.60s/it]
RandomForestClassifier: 90it [07:36,  4.77s/it]
RandomForestClassifier: 91it [07:42,  5.10s/it]
RandomForestClassifier: 92it [07:47,  5.11s/it]
RandomForestClassifier: 93it [07:53,  5.39s/it]
RandomForestClassifier: 94it [07:58,  5.16s/it]
RandomForestClassifier: 95it [08:03,  5.30s/it]
RandomForestClassifier: 96it [08:08,  5.13s/it]
RandomForestClassifier: 97it [08:13,  5.22s/it]
RandomForestClassifier: 98it [08:17,  4.83s/it]
RandomForestClassifier: 99it [08:23,  5.20s/it]
RandomForestClassifier: 100it [08:29,  5.34s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.01it/s]
LogisticRegression: 56it [00:00, 276.38it/s]
LogisticRegression: 84it [00:00, 277.14it/s]
LogisticRegression: 100it [00:00, 274.09it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.47s/it]
RandomForestClassifier: 2it [00:09,  4.69s/it]
RandomForestClassifier: 3it [00:14,  4.78s/it]
RandomForestClassifier: 4it [00:18,  4.53s/it]
RandomForestClassifier: 5it [00:22,  4.43s/it]
RandomForestClassifier: 6it [00:27,  4.42s/it]
RandomForestClassifier: 7it [00:33,  4.93s/it]
RandomForestClassifier: 8it [00:38,  4.95s/it]
RandomForestClassifier: 9it [00:42,  4.84s/it]
RandomForestClassifier: 10it [00:48,  5.01s/it]
RandomForestClassifier: 11it [00:52,  4.77s/it]
RandomForestClassifier: 12it [00:57,  4.88s/it]
RandomForestClassifier: 13it [01:03,  5.17s/it]
RandomForestClassifier: 14it [01:08,  5.25s/it]
RandomForestClassifier: 15it [01:13,  5.12s/it]
RandomForestClassifier: 16it [01:18,  4.92s/it]
RandomForestClassifier: 17it [01:23,  5.16s/it]
RandomForestClassifier: 18it [01:28,  4.95s/it]
RandomForestClassifier: 19it [01:33,  4.87s/it]
RandomForestClassifier: 20it [01:38,  5.10s/it]
RandomForestClassifier: 21it [01:43,  5.07s/it]
RandomForestClassifier: 22it [01:47,  4.80s/it]
RandomForestClassifier: 23it [01:52,  4.70s/it]
RandomForestClassifier: 24it [01:56,  4.61s/it]
RandomForestClassifier: 25it [02:01,  4.74s/it]
RandomForestClassifier: 26it [02:07,  5.00s/it]
RandomForestClassifier: 27it [02:11,  4.72s/it]
RandomForestClassifier: 28it [02:16,  4.72s/it]
RandomForestClassifier: 29it [02:20,  4.72s/it]
RandomForestClassifier: 30it [02:24,  4.52s/it]
RandomForestClassifier: 31it [02:28,  4.34s/it]
RandomForestClassifier: 32it [02:34,  4.70s/it]
RandomForestClassifier: 33it [02:38,  4.59s/it]
RandomForestClassifier: 34it [02:42,  4.48s/it]
RandomForestClassifier: 35it [02:47,  4.50s/it]
RandomForestClassifier: 36it [02:53,  4.97s/it]
RandomForestClassifier: 37it [02:57,  4.73s/it]
RandomForestClassifier: 38it [03:03,  5.06s/it]
RandomForestClassifier: 39it [03:08,  4.93s/it]
RandomForestClassifier: 40it [03:12,  4.69s/it]
RandomForestClassifier: 41it [03:17,  4.91s/it]
RandomForestClassifier: 42it [03:23,  5.20s/it]
RandomForestClassifier: 43it [03:28,  5.10s/it]
RandomForestClassifier: 44it [03:32,  4.78s/it]
RandomForestClassifier: 45it [03:38,  5.08s/it]
RandomForestClassifier: 46it [03:43,  5.07s/it]
RandomForestClassifier: 47it [03:48,  5.19s/it]
RandomForestClassifier: 48it [03:54,  5.33s/it]
RandomForestClassifier: 49it [03:58,  5.03s/it]
RandomForestClassifier: 50it [04:03,  4.98s/it]
RandomForestClassifier: 51it [04:07,  4.75s/it]
RandomForestClassifier: 52it [04:12,  4.56s/it]
RandomForestClassifier: 53it [04:17,  4.77s/it]
RandomForestClassifier: 54it [04:22,  5.03s/it]
RandomForestClassifier: 55it [04:27,  4.87s/it]
RandomForestClassifier: 56it [04:33,  5.17s/it]
RandomForestClassifier: 57it [04:39,  5.45s/it]
RandomForestClassifier: 58it [04:44,  5.23s/it]
RandomForestClassifier: 59it [04:49,  5.27s/it]
RandomForestClassifier: 60it [04:54,  5.15s/it]
RandomForestClassifier: 61it [04:58,  4.88s/it]
RandomForestClassifier: 62it [05:02,  4.70s/it]
RandomForestClassifier: 63it [05:07,  4.78s/it]
RandomForestClassifier: 64it [05:11,  4.54s/it]
RandomForestClassifier: 65it [05:17,  4.76s/it]
RandomForestClassifier: 66it [05:22,  4.99s/it]
RandomForestClassifier: 67it [05:28,  5.29s/it]
RandomForestClassifier: 68it [05:34,  5.43s/it]
RandomForestClassifier: 69it [05:38,  4.96s/it]
RandomForestClassifier: 70it [05:43,  5.20s/it]
