Traceback (most recent call last):
  File "e1 (experiment and chance scores) (sk).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 448.40it/s]
LogisticRegression: 74it [00:00, 372.83it/s]
LogisticRegression: 100it [00:00, 322.83it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.53s/it]
RandomForestClassifier: 49it [02:22,  2.77s/it]
RandomForestClassifier: 50it [02:25,  2.76s/it]
RandomForestClassifier: 51it [02:28,  2.73s/it]
RandomForestClassifier: 52it [02:31,  2.77s/it]
RandomForestClassifier: 53it [02:34,  2.82s/it]
RandomForestClassifier: 54it [02:36,  2.81s/it]
RandomForestClassifier: 55it [02:39,  2.77s/it]
RandomForestClassifier: 56it [02:42,  2.82s/it]
RandomForestClassifier: 57it [02:45,  2.85s/it]
RandomForestClassifier: 58it [02:48,  2.86s/it]
RandomForestClassifier: 59it [02:51,  2.89s/it]
RandomForestClassifier: 60it [02:55,  3.27s/it]
RandomForestClassifier: 61it [02:58,  3.17s/it]
RandomForestClassifier: 62it [03:01,  3.08s/it]
RandomForestClassifier: 63it [03:04,  3.02s/it]
RandomForestClassifier: 64it [03:07,  2.98s/it]
RandomForestClassifier: 65it [03:09,  2.96s/it]
RandomForestClassifier: 66it [03:12,  2.92s/it]
RandomForestClassifier: 67it [03:15,  2.87s/it]
RandomForestClassifier: 68it [03:18,  2.83s/it]
RandomForestClassifier: 69it [03:21,  2.85s/it]
RandomForestClassifier: 70it [03:23,  2.84s/it]
RandomForestClassifier: 71it [03:26,  2.82s/it]
RandomForestClassifier: 72it [03:29,  2.84s/it]
RandomForestClassifier: 73it [03:32,  2.82s/it]
RandomForestClassifier: 74it [03:35,  2.84s/it]
RandomForestClassifier: 75it [03:38,  2.83s/it]
RandomForestClassifier: 76it [03:40,  2.78s/it]
RandomForestClassifier: 77it [03:43,  2.79s/it]
RandomForestClassifier: 78it [03:46,  2.75s/it]
RandomForestClassifier: 79it [03:49,  2.77s/it]
RandomForestClassifier: 80it [03:51,  2.78s/it]
RandomForestClassifier: 81it [03:54,  2.78s/it]
RandomForestClassifier: 82it [03:57,  2.83s/it]
RandomForestClassifier: 83it [04:00,  2.80s/it]
RandomForestClassifier: 84it [04:02,  2.76s/it]
RandomForestClassifier: 85it [04:05,  2.80s/it]
RandomForestClassifier: 86it [04:08,  2.80s/it]
RandomForestClassifier: 87it [04:11,  2.84s/it]
RandomForestClassifier: 88it [04:14,  2.87s/it]
RandomForestClassifier: 89it [04:17,  2.86s/it]
RandomForestClassifier: 90it [04:20,  2.82s/it]
RandomForestClassifier: 91it [04:22,  2.82s/it]
RandomForestClassifier: 92it [04:25,  2.86s/it]
RandomForestClassifier: 93it [04:28,  2.84s/it]
RandomForestClassifier: 94it [04:31,  2.85s/it]
RandomForestClassifier: 95it [04:34,  2.83s/it]
RandomForestClassifier: 96it [04:36,  2.73s/it]
RandomForestClassifier: 97it [04:39,  2.72s/it]
RandomForestClassifier: 98it [04:42,  2.77s/it]
RandomForestClassifier: 99it [04:45,  2.77s/it]
RandomForestClassifier: 100it [04:48,  2.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 551.58it/s]
LogisticRegression: 100it [00:00, 540.73it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.74s/it]
RandomForestClassifier: 2it [00:05,  2.75s/it]
RandomForestClassifier: 3it [00:08,  2.80s/it]
RandomForestClassifier: 4it [00:11,  2.83s/it]
RandomForestClassifier: 5it [00:14,  2.81s/it]
RandomForestClassifier: 6it [00:17,  2.84s/it]
RandomForestClassifier: 7it [00:19,  2.79s/it]
RandomForestClassifier: 8it [00:22,  2.89s/it]
RandomForestClassifier: 9it [00:25,  2.85s/it]
RandomForestClassifier: 10it [00:28,  2.84s/it]
RandomForestClassifier: 11it [00:31,  2.83s/it]
RandomForestClassifier: 12it [00:34,  2.87s/it]
RandomForestClassifier: 13it [00:36,  2.82s/it]
RandomForestClassifier: 14it [00:39,  2.81s/it]
RandomForestClassifier: 15it [00:42,  2.80s/it]
RandomForestClassifier: 16it [00:45,  2.79s/it]
RandomForestClassifier: 17it [00:47,  2.79s/it]
RandomForestClassifier: 18it [00:50,  2.82s/it]
RandomForestClassifier: 19it [00:53,  2.76s/it]
RandomForestClassifier: 20it [00:56,  2.78s/it]
RandomForestClassifier: 21it [00:59,  2.80s/it]
RandomForestClassifier: 22it [01:01,  2.79s/it]
RandomForestClassifier: 23it [01:04,  2.80s/it]
RandomForestClassifier: 24it [01:07,  2.80s/it]
RandomForestClassifier: 25it [01:10,  2.82s/it]
RandomForestClassifier: 26it [01:13,  2.82s/it]
RandomForestClassifier: 27it [01:16,  2.88s/it]
RandomForestClassifier: 28it [01:19,  2.88s/it]
RandomForestClassifier: 29it [01:21,  2.85s/it]
RandomForestClassifier: 30it [01:24,  2.78s/it]
RandomForestClassifier: 31it [01:27,  2.82s/it]
RandomForestClassifier: 32it [01:30,  2.81s/it]
RandomForestClassifier: 33it [01:32,  2.79s/it]
RandomForestClassifier: 34it [01:35,  2.82s/it]
RandomForestClassifier: 35it [01:38,  2.86s/it]
RandomForestClassifier: 36it [01:41,  2.89s/it]
RandomForestClassifier: 37it [01:44,  2.88s/it]
RandomForestClassifier: 38it [01:47,  2.86s/it]
RandomForestClassifier: 39it [01:50,  2.84s/it]
RandomForestClassifier: 40it [01:53,  2.90s/it]
RandomForestClassifier: 41it [01:56,  2.87s/it]
RandomForestClassifier: 42it [01:58,  2.84s/it]
RandomForestClassifier: 43it [02:01,  2.87s/it]
RandomForestClassifier: 44it [02:04,  2.87s/it]
RandomForestClassifier: 45it [02:07,  2.90s/it]
RandomForestClassifier: 46it [02:10,  2.89s/it]
RandomForestClassifier: 47it [02:13,  2.90s/it]
RandomForestClassifier: 48it [02:16,  2.97s/it]
RandomForestClassifier: 49it [02:19,  2.95s/it]
RandomForestClassifier: 50it [02:22,  2.96s/it]
RandomForestClassifier: 51it [02:25,  2.90s/it]
RandomForestClassifier: 52it [02:28,  2.90s/it]
RandomForestClassifier: 53it [02:30,  2.88s/it]
RandomForestClassifier: 54it [02:33,  2.86s/it]
RandomForestClassifier: 55it [02:36,  2.84s/it]
RandomForestClassifier: 56it [02:39,  2.84s/it]
RandomForestClassifier: 57it [02:42,  2.85s/it]
RandomForestClassifier: 58it [02:45,  2.82s/it]
RandomForestClassifier: 59it [02:47,  2.83s/it]
RandomForestClassifier: 60it [02:50,  2.85s/it]
RandomForestClassifier: 61it [02:53,  2.92s/it]
RandomForestClassifier: 62it [02:56,  2.88s/it]
RandomForestClassifier: 63it [02:59,  2.87s/it]
RandomForestClassifier: 64it [03:02,  2.87s/it]
RandomForestClassifier: 65it [03:05,  2.87s/it]
RandomForestClassifier: 66it [03:08,  2.94s/it]
RandomForestClassifier: 67it [03:10,  2.85s/it]
RandomForestClassifier: 68it [03:13,  2.83s/it]
RandomForestClassifier: 69it [03:16,  2.85s/it]
RandomForestClassifier: 70it [03:19,  2.84s/it]
RandomForestClassifier: 71it [03:22,  2.81s/it]
RandomForestClassifier: 72it [03:25,  2.87s/it]
RandomForestClassifier: 73it [03:28,  2.85s/it]
RandomForestClassifier: 74it [03:30,  2.85s/it]
RandomForestClassifier: 75it [03:33,  2.81s/it]
RandomForestClassifier: 76it [03:36,  2.76s/it]
RandomForestClassifier: 77it [03:39,  2.79s/it]
RandomForestClassifier: 78it [03:41,  2.76s/it]
RandomForestClassifier: 79it [03:44,  2.76s/it]
RandomForestClassifier: 80it [03:47,  2.70s/it]
RandomForestClassifier: 81it [03:50,  2.80s/it]
RandomForestClassifier: 82it [03:52,  2.76s/it]
RandomForestClassifier: 83it [03:55,  2.71s/it]
RandomForestClassifier: 84it [03:58,  2.82s/it]
RandomForestClassifier: 85it [04:01,  2.82s/it]
RandomForestClassifier: 86it [04:04,  2.87s/it]
RandomForestClassifier: 87it [04:07,  2.90s/it]
RandomForestClassifier: 88it [04:10,  2.86s/it]
RandomForestClassifier: 89it [04:12,  2.87s/it]
RandomForestClassifier: 90it [04:15,  2.77s/it]
RandomForestClassifier: 91it [04:18,  2.81s/it]
RandomForestClassifier: 92it [04:21,  2.81s/it]
RandomForestClassifier: 93it [04:23,  2.78s/it]
RandomForestClassifier: 94it [04:26,  2.84s/it]
RandomForestClassifier: 95it [04:29,  2.81s/it]
RandomForestClassifier: 96it [04:32,  2.76s/it]
RandomForestClassifier: 97it [04:35,  2.77s/it]
RandomForestClassifier: 98it [04:37,  2.80s/it]
RandomForestClassifier: 99it [04:40,  2.81s/it]
RandomForestClassifier: 100it [04:43,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 538.72it/s]
LogisticRegression: 100it [00:00, 465.72it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 2it [00:05,  2.82s/it]
RandomForestClassifier: 3it [00:08,  2.81s/it]
RandomForestClassifier: 4it [00:11,  2.82s/it]
RandomForestClassifier: 5it [00:13,  2.79s/it]
RandomForestClassifier: 6it [00:16,  2.79s/it]
RandomForestClassifier: 7it [00:19,  2.71s/it]
RandomForestClassifier: 8it [00:22,  2.80s/it]
RandomForestClassifier: 9it [00:25,  2.80s/it]
RandomForestClassifier: 10it [00:27,  2.78s/it]
RandomForestClassifier: 11it [00:30,  2.78s/it]
RandomForestClassifier: 12it [00:33,  2.79s/it]
RandomForestClassifier: 13it [00:35,  2.73s/it]
RandomForestClassifier: 14it [00:38,  2.71s/it]
RandomForestClassifier: 15it [00:41,  2.76s/it]
RandomForestClassifier: 16it [00:44,  2.77s/it]
RandomForestClassifier: 17it [00:47,  2.79s/it]
RandomForestClassifier: 18it [00:50,  2.82s/it]
RandomForestClassifier: 19it [00:52,  2.82s/it]
RandomForestClassifier: 20it [00:55,  2.82s/it]
RandomForestClassifier: 21it [00:58,  2.80s/it]
RandomForestClassifier: 22it [01:01,  2.82s/it]
RandomForestClassifier: 23it [01:04,  2.84s/it]
RandomForestClassifier: 24it [01:06,  2.78s/it]
RandomForestClassifier: 25it [01:09,  2.77s/it]
RandomForestClassifier: 26it [01:12,  2.73s/it]
RandomForestClassifier: 27it [01:15,  2.75s/it]
RandomForestClassifier: 28it [01:17,  2.74s/it]
RandomForestClassifier: 29it [01:20,  2.75s/it]
RandomForestClassifier: 30it [01:23,  2.79s/it]
RandomForestClassifier: 31it [01:26,  2.79s/it]
RandomForestClassifier: 32it [01:29,  2.80s/it]
RandomForestClassifier: 33it [01:31,  2.81s/it]
RandomForestClassifier: 34it [01:34,  2.81s/it]
RandomForestClassifier: 35it [01:37,  2.76s/it]
RandomForestClassifier: 36it [01:39,  2.74s/it]
RandomForestClassifier: 37it [01:42,  2.79s/it]
RandomForestClassifier: 38it [01:45,  2.77s/it]
RandomForestClassifier: 39it [01:48,  2.81s/it]
RandomForestClassifier: 40it [01:51,  2.82s/it]
RandomForestClassifier: 41it [01:54,  2.84s/it]
RandomForestClassifier: 42it [01:57,  2.83s/it]
RandomForestClassifier: 43it [01:59,  2.84s/it]
RandomForestClassifier: 44it [02:02,  2.90s/it]
RandomForestClassifier: 45it [02:05,  2.88s/it]
RandomForestClassifier: 46it [02:08,  2.87s/it]
RandomForestClassifier: 47it [02:11,  2.91s/it]
RandomForestClassifier: 48it [02:14,  2.92s/it]
RandomForestClassifier: 49it [02:17,  2.90s/it]
RandomForestClassifier: 50it [02:20,  2.86s/it]
RandomForestClassifier: 51it [02:23,  2.87s/it]
RandomForestClassifier: 52it [02:25,  2.86s/it]
RandomForestClassifier: 53it [02:28,  2.86s/it]
RandomForestClassifier: 54it [02:31,  2.85s/it]
RandomForestClassifier: 55it [02:34,  2.83s/it]
RandomForestClassifier: 56it [02:37,  2.88s/it]
RandomForestClassifier: 57it [02:40,  2.82s/it]
RandomForestClassifier: 58it [02:43,  2.87s/it]
RandomForestClassifier: 59it [02:45,  2.80s/it]
RandomForestClassifier: 60it [02:48,  2.87s/it]
RandomForestClassifier: 61it [02:51,  2.86s/it]
RandomForestClassifier: 62it [02:54,  2.92s/it]
RandomForestClassifier: 63it [02:57,  2.84s/it]
RandomForestClassifier: 64it [03:00,  2.83s/it]
RandomForestClassifier: 65it [03:03,  2.88s/it]
RandomForestClassifier: 66it [03:05,  2.77s/it]
RandomForestClassifier: 67it [03:08,  2.77s/it]
RandomForestClassifier: 68it [03:11,  2.82s/it]
RandomForestClassifier: 69it [03:14,  2.86s/it]
RandomForestClassifier: 70it [03:17,  2.86s/it]
RandomForestClassifier: 71it [03:19,  2.81s/it]
RandomForestClassifier: 72it [03:22,  2.82s/it]
RandomForestClassifier: 73it [03:25,  2.79s/it]
RandomForestClassifier: 74it [03:28,  2.77s/it]
RandomForestClassifier: 75it [03:31,  2.82s/it]
RandomForestClassifier: 76it [03:33,  2.83s/it]
RandomForestClassifier: 77it [03:36,  2.78s/it]
RandomForestClassifier: 78it [03:39,  2.79s/it]
RandomForestClassifier: 79it [03:42,  2.80s/it]
RandomForestClassifier: 80it [03:44,  2.80s/it]
RandomForestClassifier: 81it [03:47,  2.77s/it]
RandomForestClassifier: 82it [03:50,  2.83s/it]
RandomForestClassifier: 83it [03:53,  2.82s/it]
RandomForestClassifier: 84it [03:56,  2.92s/it]
RandomForestClassifier: 85it [03:59,  2.88s/it]
RandomForestClassifier: 86it [04:02,  2.84s/it]
RandomForestClassifier: 87it [04:06,  3.32s/it]
RandomForestClassifier: 88it [04:09,  3.20s/it]
RandomForestClassifier: 89it [04:12,  3.10s/it]
RandomForestClassifier: 90it [04:15,  3.05s/it]
RandomForestClassifier: 91it [04:18,  3.02s/it]
RandomForestClassifier: 92it [04:21,  2.96s/it]
RandomForestClassifier: 93it [04:23,  2.93s/it]
RandomForestClassifier: 94it [04:26,  2.84s/it]
RandomForestClassifier: 95it [04:29,  2.80s/it]
RandomForestClassifier: 96it [04:32,  2.80s/it]
RandomForestClassifier: 97it [04:34,  2.81s/it]
RandomForestClassifier: 98it [04:37,  2.82s/it]
RandomForestClassifier: 99it [04:40,  2.89s/it]
RandomForestClassifier: 100it [04:43,  2.90s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 533.26it/s]
LogisticRegression: 100it [00:00, 455.44it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.81s/it]
RandomForestClassifier: 2it [00:05,  2.82s/it]
RandomForestClassifier: 3it [00:08,  2.81s/it]
RandomForestClassifier: 4it [00:11,  2.83s/it]
RandomForestClassifier: 5it [00:14,  2.83s/it]
RandomForestClassifier: 6it [00:17,  2.89s/it]
RandomForestClassifier: 7it [00:19,  2.85s/it]
RandomForestClassifier: 8it [00:22,  2.89s/it]
RandomForestClassifier: 9it [00:25,  2.87s/it]
RandomForestClassifier: 10it [00:28,  2.81s/it]
RandomForestClassifier: 11it [00:31,  2.81s/it]
RandomForestClassifier: 12it [00:33,  2.80s/it]
RandomForestClassifier: 13it [00:36,  2.81s/it]
RandomForestClassifier: 14it [00:39,  2.79s/it]
RandomForestClassifier: 15it [00:42,  2.79s/it]
RandomForestClassifier: 16it [00:45,  2.77s/it]
RandomForestClassifier: 17it [00:47,  2.79s/it]
RandomForestClassifier: 18it [00:50,  2.84s/it]
RandomForestClassifier: 19it [00:53,  2.82s/it]
RandomForestClassifier: 20it [00:56,  2.76s/it]
RandomForestClassifier: 21it [00:59,  2.77s/it]
RandomForestClassifier: 22it [01:01,  2.81s/it]
RandomForestClassifier: 23it [01:04,  2.82s/it]
RandomForestClassifier: 24it [01:07,  2.92s/it]
RandomForestClassifier: 25it [01:10,  2.84s/it]
RandomForestClassifier: 26it [01:13,  2.84s/it]
RandomForestClassifier: 27it [01:16,  2.82s/it]
RandomForestClassifier: 28it [01:19,  2.81s/it]
RandomForestClassifier: 29it [01:22,  2.89s/it]
RandomForestClassifier: 30it [01:24,  2.86s/it]
RandomForestClassifier: 31it [01:27,  2.89s/it]
RandomForestClassifier: 32it [01:30,  2.85s/it]
RandomForestClassifier: 33it [01:33,  2.78s/it]
RandomForestClassifier: 34it [01:35,  2.78s/it]
RandomForestClassifier: 35it [01:38,  2.80s/it]
RandomForestClassifier: 36it [01:41,  2.81s/it]
RandomForestClassifier: 37it [01:44,  2.86s/it]
RandomForestClassifier: 38it [01:47,  2.84s/it]
RandomForestClassifier: 39it [01:50,  2.80s/it]
RandomForestClassifier: 40it [01:53,  2.89s/it]
RandomForestClassifier: 41it [01:56,  2.88s/it]
RandomForestClassifier: 42it [01:59,  2.92s/it]
RandomForestClassifier: 43it [02:01,  2.90s/it]
RandomForestClassifier: 44it [02:04,  2.87s/it]
RandomForestClassifier: 45it [02:07,  2.88s/it]
RandomForestClassifier: 46it [02:10,  2.93s/it]
RandomForestClassifier: 47it [02:13,  3.01s/it]
RandomForestClassifier: 48it [02:16,  3.02s/it]
RandomForestClassifier: 49it [02:19,  2.99s/it]
RandomForestClassifier: 50it [02:22,  2.93s/it]
RandomForestClassifier: 51it [02:25,  2.92s/it]
RandomForestClassifier: 52it [02:28,  2.90s/it]
RandomForestClassifier: 53it [02:31,  2.83s/it]
RandomForestClassifier: 54it [02:33,  2.73s/it]
RandomForestClassifier: 55it [02:36,  2.74s/it]
RandomForestClassifier: 56it [02:39,  2.85s/it]
RandomForestClassifier: 57it [02:42,  2.89s/it]
RandomForestClassifier: 58it [02:45,  2.85s/it]
RandomForestClassifier: 59it [02:47,  2.83s/it]
RandomForestClassifier: 60it [02:50,  2.80s/it]
RandomForestClassifier: 61it [02:53,  2.82s/it]
RandomForestClassifier: 62it [02:56,  2.85s/it]
RandomForestClassifier: 63it [02:59,  2.89s/it]
RandomForestClassifier: 64it [03:02,  2.86s/it]
RandomForestClassifier: 65it [03:05,  2.86s/it]
RandomForestClassifier: 66it [03:07,  2.84s/it]
RandomForestClassifier: 67it [03:10,  2.84s/it]
RandomForestClassifier: 68it [03:13,  2.81s/it]
RandomForestClassifier: 69it [03:16,  2.85s/it]
RandomForestClassifier: 70it [03:19,  2.84s/it]
RandomForestClassifier: 71it [03:22,  2.85s/it]
RandomForestClassifier: 72it [03:24,  2.79s/it]
RandomForestClassifier: 73it [03:27,  2.77s/it]
RandomForestClassifier: 74it [03:30,  2.73s/it]
RandomForestClassifier: 75it [03:32,  2.77s/it]
RandomForestClassifier: 76it [03:35,  2.74s/it]
RandomForestClassifier: 77it [03:38,  2.74s/it]
