Traceback (most recent call last):
  File "e1 (experiment and chance scores) (bj).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 461.61it/s]
LogisticRegression: 95it [00:00, 465.58it/s]
LogisticRegression: 100it [00:00, 463.81it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 98it [08:35,  5.25s/it]
RandomForestClassifier: 99it [08:40,  5.22s/it]
RandomForestClassifier: 100it [08:44,  5.00s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 267.34it/s]
LogisticRegression: 54it [00:00, 267.88it/s]
LogisticRegression: 81it [00:00, 268.06it/s]
LogisticRegression: 100it [00:00, 267.84it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.67s/it]
RandomForestClassifier: 2it [00:10,  5.48s/it]
RandomForestClassifier: 3it [00:16,  5.62s/it]
RandomForestClassifier: 4it [00:21,  5.43s/it]
RandomForestClassifier: 5it [00:27,  5.54s/it]
RandomForestClassifier: 6it [00:31,  5.06s/it]
RandomForestClassifier: 7it [00:35,  4.75s/it]
RandomForestClassifier: 8it [00:39,  4.50s/it]
RandomForestClassifier: 9it [00:43,  4.46s/it]
RandomForestClassifier: 10it [00:49,  4.88s/it]
RandomForestClassifier: 11it [00:53,  4.69s/it]
RandomForestClassifier: 12it [00:58,  4.82s/it]
RandomForestClassifier: 13it [01:04,  4.99s/it]
RandomForestClassifier: 14it [01:10,  5.35s/it]
RandomForestClassifier: 15it [01:15,  5.33s/it]
RandomForestClassifier: 16it [01:20,  5.13s/it]
RandomForestClassifier: 17it [01:25,  5.17s/it]
RandomForestClassifier: 18it [01:30,  5.08s/it]
RandomForestClassifier: 19it [01:35,  5.13s/it]
RandomForestClassifier: 20it [01:40,  5.08s/it]
RandomForestClassifier: 21it [01:44,  4.77s/it]
RandomForestClassifier: 22it [01:49,  4.75s/it]
RandomForestClassifier: 23it [01:54,  4.90s/it]
RandomForestClassifier: 24it [01:59,  4.83s/it]
RandomForestClassifier: 25it [02:04,  5.02s/it]
RandomForestClassifier: 26it [02:10,  5.12s/it]
RandomForestClassifier: 27it [02:14,  4.83s/it]
RandomForestClassifier: 28it [02:20,  5.12s/it]
RandomForestClassifier: 29it [02:25,  5.15s/it]
RandomForestClassifier: 30it [02:29,  4.77s/it]
RandomForestClassifier: 31it [02:34,  5.01s/it]
RandomForestClassifier: 32it [02:40,  5.08s/it]
RandomForestClassifier: 33it [02:43,  4.71s/it]
RandomForestClassifier: 34it [02:49,  5.00s/it]
RandomForestClassifier: 35it [02:55,  5.21s/it]
RandomForestClassifier: 36it [03:00,  5.18s/it]
RandomForestClassifier: 37it [03:04,  4.96s/it]
RandomForestClassifier: 38it [03:09,  4.95s/it]
RandomForestClassifier: 39it [03:15,  5.04s/it]
RandomForestClassifier: 40it [03:18,  4.58s/it]
RandomForestClassifier: 41it [03:22,  4.41s/it]
RandomForestClassifier: 42it [03:26,  4.20s/it]
RandomForestClassifier: 43it [03:31,  4.63s/it]
RandomForestClassifier: 44it [03:37,  4.89s/it]
RandomForestClassifier: 45it [03:42,  4.91s/it]
RandomForestClassifier: 46it [03:48,  5.20s/it]
RandomForestClassifier: 47it [03:53,  5.07s/it]
RandomForestClassifier: 48it [03:57,  4.81s/it]
RandomForestClassifier: 49it [04:02,  4.86s/it]
RandomForestClassifier: 50it [04:06,  4.58s/it]
RandomForestClassifier: 51it [04:10,  4.59s/it]
RandomForestClassifier: 52it [04:15,  4.58s/it]
RandomForestClassifier: 53it [04:19,  4.44s/it]
RandomForestClassifier: 54it [04:24,  4.75s/it]
RandomForestClassifier: 55it [04:30,  4.88s/it]
RandomForestClassifier: 56it [04:35,  5.05s/it]
RandomForestClassifier: 57it [04:41,  5.33s/it]
RandomForestClassifier: 58it [04:46,  5.24s/it]
RandomForestClassifier: 59it [04:50,  4.99s/it]
RandomForestClassifier: 60it [04:56,  5.13s/it]
RandomForestClassifier: 61it [05:02,  5.27s/it]
RandomForestClassifier: 62it [05:06,  5.03s/it]
RandomForestClassifier: 63it [05:11,  5.06s/it]
RandomForestClassifier: 64it [05:16,  5.09s/it]
RandomForestClassifier: 65it [05:22,  5.17s/it]
RandomForestClassifier: 66it [05:27,  5.22s/it]
RandomForestClassifier: 67it [05:31,  4.92s/it]
RandomForestClassifier: 68it [05:37,  5.29s/it]
RandomForestClassifier: 69it [05:42,  5.17s/it]
RandomForestClassifier: 70it [05:47,  5.16s/it]
RandomForestClassifier: 71it [05:52,  5.05s/it]
RandomForestClassifier: 72it [05:58,  5.18s/it]
RandomForestClassifier: 73it [06:04,  5.39s/it]
RandomForestClassifier: 74it [06:09,  5.50s/it]
RandomForestClassifier: 75it [06:13,  5.10s/it]
RandomForestClassifier: 76it [06:17,  4.68s/it]
RandomForestClassifier: 77it [06:22,  4.67s/it]
RandomForestClassifier: 78it [06:27,  4.77s/it]
RandomForestClassifier: 79it [06:31,  4.71s/it]
RandomForestClassifier: 80it [06:37,  4.94s/it]
RandomForestClassifier: 81it [06:41,  4.82s/it]
RandomForestClassifier: 82it [06:47,  5.01s/it]
RandomForestClassifier: 83it [06:52,  4.94s/it]
RandomForestClassifier: 84it [06:57,  4.94s/it]
