Traceback (most recent call last):
  File "e1 (experiment and chance scores) (kf).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 265.56it/s]
LogisticRegression: 55it [00:00, 269.34it/s]
LogisticRegression: 83it [00:00, 271.69it/s]
LogisticRegression: 100it [00:00, 294.56it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 80it [06:08,  4.38s/it]
RandomForestClassifier: 81it [06:13,  4.55s/it]
RandomForestClassifier: 82it [06:18,  4.58s/it]
RandomForestClassifier: 83it [06:23,  4.66s/it]
RandomForestClassifier: 84it [06:27,  4.75s/it]
RandomForestClassifier: 85it [06:33,  4.90s/it]
RandomForestClassifier: 86it [06:37,  4.80s/it]
RandomForestClassifier: 87it [06:43,  5.01s/it]
RandomForestClassifier: 88it [06:48,  4.93s/it]
RandomForestClassifier: 89it [06:52,  4.79s/it]
RandomForestClassifier: 90it [06:56,  4.59s/it]
RandomForestClassifier: 91it [07:01,  4.73s/it]
RandomForestClassifier: 92it [07:06,  4.89s/it]
RandomForestClassifier: 93it [07:10,  4.60s/it]
RandomForestClassifier: 94it [07:15,  4.55s/it]
RandomForestClassifier: 95it [07:20,  4.84s/it]
RandomForestClassifier: 96it [07:24,  4.64s/it]
RandomForestClassifier: 97it [07:29,  4.64s/it]
RandomForestClassifier: 98it [07:34,  4.73s/it]
RandomForestClassifier: 99it [07:39,  4.64s/it]
RandomForestClassifier: 100it [07:43,  4.59s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 508.76it/s]
LogisticRegression: 100it [00:00, 431.10it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.18s/it]
RandomForestClassifier: 2it [00:07,  3.97s/it]
RandomForestClassifier: 3it [00:12,  4.10s/it]
RandomForestClassifier: 4it [00:16,  4.32s/it]
RandomForestClassifier: 5it [00:21,  4.38s/it]
RandomForestClassifier: 6it [00:26,  4.61s/it]
RandomForestClassifier: 7it [00:31,  4.57s/it]
RandomForestClassifier: 8it [00:35,  4.42s/it]
RandomForestClassifier: 9it [00:39,  4.51s/it]
RandomForestClassifier: 10it [00:45,  4.84s/it]
RandomForestClassifier: 11it [00:49,  4.72s/it]
RandomForestClassifier: 12it [00:55,  4.92s/it]
RandomForestClassifier: 13it [01:00,  5.07s/it]
RandomForestClassifier: 14it [01:04,  4.76s/it]
RandomForestClassifier: 15it [01:09,  4.63s/it]
RandomForestClassifier: 16it [01:13,  4.56s/it]
RandomForestClassifier: 17it [01:17,  4.43s/it]
RandomForestClassifier: 18it [01:22,  4.70s/it]
RandomForestClassifier: 19it [01:27,  4.62s/it]
RandomForestClassifier: 20it [01:32,  4.64s/it]
RandomForestClassifier: 21it [01:36,  4.61s/it]
RandomForestClassifier: 22it [01:41,  4.68s/it]
RandomForestClassifier: 23it [01:47,  5.00s/it]
RandomForestClassifier: 24it [01:51,  4.72s/it]
RandomForestClassifier: 25it [01:55,  4.56s/it]
RandomForestClassifier: 26it [02:01,  4.93s/it]
RandomForestClassifier: 27it [02:06,  5.06s/it]
RandomForestClassifier: 28it [02:12,  5.17s/it]
RandomForestClassifier: 29it [02:15,  4.80s/it]
RandomForestClassifier: 30it [02:20,  4.78s/it]
RandomForestClassifier: 31it [02:25,  4.73s/it]
RandomForestClassifier: 32it [02:29,  4.64s/it]
RandomForestClassifier: 33it [02:34,  4.83s/it]
RandomForestClassifier: 34it [02:38,  4.58s/it]
RandomForestClassifier: 35it [02:43,  4.54s/it]
RandomForestClassifier: 36it [02:47,  4.48s/it]
RandomForestClassifier: 37it [02:53,  4.87s/it]
RandomForestClassifier: 38it [02:57,  4.53s/it]
RandomForestClassifier: 39it [03:02,  4.86s/it]
RandomForestClassifier: 40it [03:08,  4.94s/it]
RandomForestClassifier: 41it [03:12,  4.85s/it]
RandomForestClassifier: 42it [03:16,  4.69s/it]
RandomForestClassifier: 43it [03:21,  4.55s/it]
RandomForestClassifier: 44it [03:25,  4.46s/it]
RandomForestClassifier: 45it [03:30,  4.64s/it]
RandomForestClassifier: 46it [03:34,  4.58s/it]
RandomForestClassifier: 47it [03:39,  4.62s/it]
RandomForestClassifier: 48it [03:44,  4.80s/it]
RandomForestClassifier: 49it [03:48,  4.57s/it]
RandomForestClassifier: 50it [03:52,  4.37s/it]
RandomForestClassifier: 51it [03:58,  4.67s/it]
RandomForestClassifier: 52it [04:02,  4.58s/it]
RandomForestClassifier: 53it [04:07,  4.55s/it]
RandomForestClassifier: 54it [04:12,  4.80s/it]
RandomForestClassifier: 55it [04:16,  4.72s/it]
RandomForestClassifier: 56it [04:22,  4.90s/it]
RandomForestClassifier: 57it [04:26,  4.60s/it]
RandomForestClassifier: 58it [04:30,  4.66s/it]
RandomForestClassifier: 59it [04:36,  4.85s/it]
RandomForestClassifier: 60it [04:39,  4.44s/it]
RandomForestClassifier: 61it [04:43,  4.35s/it]
RandomForestClassifier: 62it [04:48,  4.33s/it]
RandomForestClassifier: 63it [04:53,  4.60s/it]
RandomForestClassifier: 64it [04:57,  4.58s/it]
RandomForestClassifier: 65it [05:02,  4.59s/it]
RandomForestClassifier: 66it [05:06,  4.48s/it]
RandomForestClassifier: 67it [05:10,  4.27s/it]
RandomForestClassifier: 68it [05:14,  4.12s/it]
RandomForestClassifier: 69it [05:18,  4.24s/it]
RandomForestClassifier: 70it [05:24,  4.53s/it]
RandomForestClassifier: 71it [05:29,  4.76s/it]
RandomForestClassifier: 72it [05:32,  4.39s/it]
RandomForestClassifier: 73it [05:38,  4.61s/it]
RandomForestClassifier: 74it [05:42,  4.47s/it]
RandomForestClassifier: 75it [05:46,  4.46s/it]
RandomForestClassifier: 76it [05:50,  4.30s/it]
RandomForestClassifier: 77it [05:55,  4.47s/it]
RandomForestClassifier: 78it [05:59,  4.46s/it]
RandomForestClassifier: 79it [06:04,  4.42s/it]
RandomForestClassifier: 80it [06:09,  4.82s/it]
RandomForestClassifier: 81it [06:15,  4.93s/it]
RandomForestClassifier: 82it [06:19,  4.82s/it]
RandomForestClassifier: 83it [06:25,  5.06s/it]
RandomForestClassifier: 84it [06:30,  5.18s/it]
RandomForestClassifier: 85it [06:36,  5.22s/it]
RandomForestClassifier: 86it [06:40,  4.96s/it]
RandomForestClassifier: 87it [06:44,  4.86s/it]
RandomForestClassifier: 88it [06:49,  4.86s/it]
RandomForestClassifier: 89it [06:54,  4.70s/it]
RandomForestClassifier: 90it [06:59,  4.86s/it]
RandomForestClassifier: 91it [07:04,  4.87s/it]
RandomForestClassifier: 92it [07:08,  4.80s/it]
RandomForestClassifier: 93it [07:12,  4.45s/it]
RandomForestClassifier: 94it [07:17,  4.59s/it]
RandomForestClassifier: 95it [07:22,  4.83s/it]
RandomForestClassifier: 96it [07:28,  4.95s/it]
RandomForestClassifier: 97it [07:33,  5.10s/it]
RandomForestClassifier: 98it [07:37,  4.87s/it]
RandomForestClassifier: 99it [07:43,  5.01s/it]
RandomForestClassifier: 100it [07:48,  5.08s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 29it [00:00, 285.21it/s]
LogisticRegression: 58it [00:00, 286.15it/s]
LogisticRegression: 86it [00:00, 282.74it/s]
LogisticRegression: 100it [00:00, 281.81it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.27s/it]
RandomForestClassifier: 2it [00:09,  4.90s/it]
RandomForestClassifier: 3it [00:13,  4.83s/it]
RandomForestClassifier: 4it [00:18,  4.67s/it]
RandomForestClassifier: 5it [00:22,  4.63s/it]
RandomForestClassifier: 6it [00:28,  5.07s/it]
RandomForestClassifier: 7it [00:34,  5.19s/it]
RandomForestClassifier: 8it [00:39,  5.25s/it]
RandomForestClassifier: 9it [00:43,  4.86s/it]
RandomForestClassifier: 10it [00:48,  4.76s/it]
RandomForestClassifier: 11it [00:52,  4.73s/it]
RandomForestClassifier: 12it [00:57,  4.63s/it]
RandomForestClassifier: 13it [01:02,  4.66s/it]
RandomForestClassifier: 14it [01:06,  4.66s/it]
RandomForestClassifier: 15it [01:12,  4.89s/it]
RandomForestClassifier: 16it [01:16,  4.76s/it]
RandomForestClassifier: 17it [01:20,  4.45s/it]
RandomForestClassifier: 18it [01:25,  4.74s/it]
RandomForestClassifier: 19it [01:30,  4.87s/it]
RandomForestClassifier: 20it [01:35,  4.73s/it]
RandomForestClassifier: 21it [01:39,  4.50s/it]
RandomForestClassifier: 22it [01:42,  4.25s/it]
RandomForestClassifier: 23it [01:47,  4.21s/it]
RandomForestClassifier: 24it [01:51,  4.36s/it]
RandomForestClassifier: 25it [01:55,  4.16s/it]
RandomForestClassifier: 26it [01:59,  4.19s/it]
RandomForestClassifier: 27it [02:04,  4.39s/it]
RandomForestClassifier: 28it [02:10,  4.75s/it]
RandomForestClassifier: 29it [02:15,  4.87s/it]
RandomForestClassifier: 30it [02:21,  5.14s/it]
RandomForestClassifier: 31it [02:25,  5.04s/it]
RandomForestClassifier: 32it [02:30,  5.05s/it]
RandomForestClassifier: 33it [02:35,  4.98s/it]
RandomForestClassifier: 34it [02:40,  4.86s/it]
RandomForestClassifier: 35it [02:45,  5.02s/it]
RandomForestClassifier: 36it [02:51,  5.13s/it]
RandomForestClassifier: 37it [02:56,  5.06s/it]
RandomForestClassifier: 38it [03:01,  5.11s/it]
RandomForestClassifier: 39it [03:05,  4.77s/it]
RandomForestClassifier: 40it [03:10,  5.06s/it]
RandomForestClassifier: 41it [03:14,  4.74s/it]
RandomForestClassifier: 42it [03:19,  4.59s/it]
RandomForestClassifier: 43it [03:23,  4.64s/it]
RandomForestClassifier: 44it [03:28,  4.72s/it]
RandomForestClassifier: 45it [03:33,  4.79s/it]
RandomForestClassifier: 46it [03:38,  4.82s/it]
RandomForestClassifier: 47it [03:43,  4.83s/it]
RandomForestClassifier: 48it [03:48,  4.90s/it]
RandomForestClassifier: 49it [03:54,  5.15s/it]
RandomForestClassifier: 50it [04:00,  5.33s/it]
RandomForestClassifier: 51it [04:05,  5.27s/it]
RandomForestClassifier: 52it [04:09,  5.08s/it]
RandomForestClassifier: 53it [04:15,  5.13s/it]
RandomForestClassifier: 54it [04:20,  5.14s/it]
RandomForestClassifier: 55it [04:25,  5.19s/it]
RandomForestClassifier: 56it [04:29,  4.96s/it]
RandomForestClassifier: 57it [04:32,  4.31s/it]
RandomForestClassifier: 58it [04:35,  3.84s/it]
RandomForestClassifier: 59it [04:38,  3.50s/it]
RandomForestClassifier: 60it [04:40,  3.28s/it]
RandomForestClassifier: 61it [04:43,  3.12s/it]
RandomForestClassifier: 62it [04:46,  3.00s/it]
RandomForestClassifier: 63it [04:49,  2.91s/it]
RandomForestClassifier: 64it [04:51,  2.84s/it]
RandomForestClassifier: 65it [04:54,  2.81s/it]
RandomForestClassifier: 66it [04:57,  2.81s/it]
RandomForestClassifier: 67it [05:00,  2.78s/it]
RandomForestClassifier: 68it [05:02,  2.79s/it]
RandomForestClassifier: 69it [05:05,  2.77s/it]
RandomForestClassifier: 70it [05:08,  2.77s/it]
RandomForestClassifier: 71it [05:11,  2.74s/it]
RandomForestClassifier: 72it [05:13,  2.73s/it]
RandomForestClassifier: 73it [05:16,  2.72s/it]
RandomForestClassifier: 74it [05:19,  2.71s/it]
RandomForestClassifier: 75it [05:21,  2.72s/it]
RandomForestClassifier: 76it [05:24,  2.69s/it]
RandomForestClassifier: 77it [05:27,  2.73s/it]
RandomForestClassifier: 78it [05:30,  2.76s/it]
RandomForestClassifier: 79it [05:32,  2.74s/it]
RandomForestClassifier: 80it [05:35,  2.74s/it]
RandomForestClassifier: 81it [05:38,  2.72s/it]
RandomForestClassifier: 82it [05:41,  2.78s/it]
RandomForestClassifier: 83it [05:43,  2.76s/it]
RandomForestClassifier: 84it [05:46,  2.75s/it]
RandomForestClassifier: 85it [05:49,  2.71s/it]
RandomForestClassifier: 86it [05:52,  2.77s/it]
RandomForestClassifier: 87it [05:54,  2.75s/it]
RandomForestClassifier: 88it [05:57,  2.76s/it]
RandomForestClassifier: 89it [06:00,  2.74s/it]
RandomForestClassifier: 90it [06:03,  2.73s/it]
RandomForestClassifier: 91it [06:05,  2.75s/it]
RandomForestClassifier: 92it [06:08,  2.83s/it]
RandomForestClassifier: 93it [06:11,  2.88s/it]
RandomForestClassifier: 94it [06:14,  2.89s/it]
RandomForestClassifier: 95it [06:18,  3.11s/it]
RandomForestClassifier: 96it [06:21,  3.21s/it]
RandomForestClassifier: 97it [06:25,  3.27s/it]
RandomForestClassifier: 98it [06:28,  3.40s/it]
RandomForestClassifier: 99it [06:32,  3.42s/it]
RandomForestClassifier: 100it [06:35,  3.37s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 559.97it/s]
LogisticRegression: 100it [00:00, 455.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.14s/it]
RandomForestClassifier: 2it [00:06,  3.14s/it]
RandomForestClassifier: 3it [00:09,  3.26s/it]
RandomForestClassifier: 4it [00:13,  3.34s/it]
RandomForestClassifier: 5it [00:16,  3.36s/it]
RandomForestClassifier: 6it [00:19,  3.29s/it]
RandomForestClassifier: 7it [00:23,  3.44s/it]
RandomForestClassifier: 8it [00:27,  3.48s/it]
RandomForestClassifier: 9it [00:30,  3.46s/it]
RandomForestClassifier: 10it [00:34,  3.70s/it]
RandomForestClassifier: 11it [00:38,  3.66s/it]
RandomForestClassifier: 12it [00:42,  3.91s/it]
RandomForestClassifier: 13it [00:46,  3.68s/it]
RandomForestClassifier: 14it [00:50,  3.76s/it]
RandomForestClassifier: 15it [00:53,  3.70s/it]
RandomForestClassifier: 16it [00:56,  3.51s/it]
RandomForestClassifier: 17it [01:00,  3.62s/it]
RandomForestClassifier: 18it [01:03,  3.56s/it]
RandomForestClassifier: 19it [01:07,  3.60s/it]
RandomForestClassifier: 20it [01:10,  3.39s/it]
RandomForestClassifier: 21it [01:14,  3.46s/it]
RandomForestClassifier: 22it [01:18,  3.63s/it]
RandomForestClassifier: 23it [01:21,  3.64s/it]
RandomForestClassifier: 24it [01:25,  3.60s/it]
RandomForestClassifier: 25it [01:28,  3.48s/it]
RandomForestClassifier: 26it [01:32,  3.52s/it]
RandomForestClassifier: 27it [01:35,  3.58s/it]
RandomForestClassifier: 28it [01:39,  3.72s/it]
RandomForestClassifier: 29it [01:43,  3.73s/it]
RandomForestClassifier: 30it [01:47,  3.71s/it]
RandomForestClassifier: 31it [01:50,  3.61s/it]
RandomForestClassifier: 32it [01:54,  3.55s/it]
RandomForestClassifier: 33it [01:57,  3.43s/it]
RandomForestClassifier: 34it [02:00,  3.36s/it]
RandomForestClassifier: 35it [02:04,  3.42s/it]
RandomForestClassifier: 36it [02:07,  3.46s/it]
RandomForestClassifier: 37it [02:10,  3.39s/it]
RandomForestClassifier: 38it [02:14,  3.48s/it]
RandomForestClassifier: 39it [02:18,  3.53s/it]
RandomForestClassifier: 40it [02:21,  3.52s/it]
RandomForestClassifier: 41it [02:24,  3.33s/it]
RandomForestClassifier: 42it [02:28,  3.47s/it]
RandomForestClassifier: 43it [02:32,  3.57s/it]
RandomForestClassifier: 44it [02:34,  3.34s/it]
RandomForestClassifier: 45it [02:37,  3.20s/it]
RandomForestClassifier: 46it [02:40,  3.07s/it]
RandomForestClassifier: 47it [02:43,  2.98s/it]
RandomForestClassifier: 48it [02:46,  2.95s/it]
RandomForestClassifier: 49it [02:49,  2.95s/it]
RandomForestClassifier: 50it [02:51,  2.88s/it]
RandomForestClassifier: 51it [02:54,  2.83s/it]
RandomForestClassifier: 52it [02:57,  2.81s/it]
RandomForestClassifier: 53it [03:00,  2.82s/it]
RandomForestClassifier: 54it [03:03,  2.83s/it]
RandomForestClassifier: 55it [03:06,  2.87s/it]
RandomForestClassifier: 56it [03:08,  2.80s/it]
RandomForestClassifier: 57it [03:12,  3.15s/it]
RandomForestClassifier: 58it [03:17,  3.67s/it]
RandomForestClassifier: 59it [03:21,  3.66s/it]
RandomForestClassifier: 60it [03:24,  3.41s/it]
RandomForestClassifier: 61it [03:26,  3.22s/it]
RandomForestClassifier: 62it [03:29,  3.10s/it]
RandomForestClassifier: 63it [03:32,  3.04s/it]
RandomForestClassifier: 64it [03:35,  2.94s/it]
RandomForestClassifier: 65it [03:38,  2.90s/it]
RandomForestClassifier: 66it [03:40,  2.90s/it]
RandomForestClassifier: 67it [03:43,  2.86s/it]
RandomForestClassifier: 68it [03:46,  2.86s/it]
RandomForestClassifier: 69it [03:49,  2.88s/it]
RandomForestClassifier: 70it [03:52,  2.84s/it]
RandomForestClassifier: 71it [03:55,  2.86s/it]
RandomForestClassifier: 72it [03:58,  2.86s/it]
RandomForestClassifier: 73it [04:00,  2.85s/it]
RandomForestClassifier: 74it [04:03,  2.83s/it]
RandomForestClassifier: 75it [04:06,  2.81s/it]
RandomForestClassifier: 76it [04:09,  2.81s/it]
RandomForestClassifier: 77it [04:11,  2.80s/it]
RandomForestClassifier: 78it [04:14,  2.82s/it]
RandomForestClassifier: 79it [04:17,  2.79s/it]
RandomForestClassifier: 80it [04:20,  2.82s/it]
RandomForestClassifier: 81it [04:23,  2.80s/it]
RandomForestClassifier: 82it [04:26,  2.80s/it]
RandomForestClassifier: 83it [04:28,  2.67s/it]
RandomForestClassifier: 84it [04:31,  2.71s/it]
RandomForestClassifier: 85it [04:34,  2.75s/it]
RandomForestClassifier: 86it [04:36,  2.75s/it]
RandomForestClassifier: 87it [04:39,  2.81s/it]
RandomForestClassifier: 88it [04:43,  2.97s/it]
RandomForestClassifier: 89it [04:46,  3.09s/it]
RandomForestClassifier: 90it [04:49,  3.11s/it]
RandomForestClassifier: 91it [04:52,  3.16s/it]
RandomForestClassifier: 92it [04:55,  3.11s/it]
RandomForestClassifier: 93it [04:58,  2.99s/it]
RandomForestClassifier: 94it [05:01,  2.89s/it]
RandomForestClassifier: 95it [05:04,  2.86s/it]
RandomForestClassifier: 96it [05:07,  2.91s/it]
RandomForestClassifier: 97it [05:10,  3.04s/it]
RandomForestClassifier: 98it [05:13,  3.07s/it]
RandomForestClassifier: 99it [05:16,  3.09s/it]
RandomForestClassifier: 100it [05:19,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 507.96it/s]
LogisticRegression: 100it [00:00, 435.42it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.90s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:09,  3.18s/it]
RandomForestClassifier: 4it [00:14,  3.66s/it]
RandomForestClassifier: 5it [00:18,  3.72s/it]
RandomForestClassifier: 6it [00:21,  3.48s/it]
RandomForestClassifier: 7it [00:23,  3.26s/it]
RandomForestClassifier: 8it [00:26,  3.20s/it]
RandomForestClassifier: 9it [00:29,  3.10s/it]
RandomForestClassifier: 10it [00:32,  3.02s/it]
RandomForestClassifier: 11it [00:35,  2.98s/it]
RandomForestClassifier: 12it [00:38,  2.95s/it]
RandomForestClassifier: 13it [00:41,  2.86s/it]
RandomForestClassifier: 14it [00:44,  2.90s/it]
RandomForestClassifier: 15it [00:47,  2.94s/it]
RandomForestClassifier: 16it [00:49,  2.82s/it]
RandomForestClassifier: 17it [00:52,  2.82s/it]
RandomForestClassifier: 18it [00:55,  2.86s/it]
RandomForestClassifier: 19it [00:58,  2.86s/it]
RandomForestClassifier: 20it [01:01,  2.90s/it]
RandomForestClassifier: 21it [01:03,  2.86s/it]
RandomForestClassifier: 22it [01:06,  2.82s/it]
RandomForestClassifier: 23it [01:09,  2.82s/it]
RandomForestClassifier: 24it [01:12,  2.85s/it]
RandomForestClassifier: 25it [01:15,  2.79s/it]
RandomForestClassifier: 26it [01:17,  2.81s/it]
RandomForestClassifier: 27it [01:20,  2.82s/it]
RandomForestClassifier: 28it [01:23,  2.85s/it]
RandomForestClassifier: 29it [01:26,  2.89s/it]
RandomForestClassifier: 30it [01:29,  2.87s/it]
RandomForestClassifier: 31it [01:32,  2.83s/it]
RandomForestClassifier: 32it [01:35,  2.85s/it]
RandomForestClassifier: 33it [01:38,  2.86s/it]
RandomForestClassifier: 34it [01:40,  2.84s/it]
RandomForestClassifier: 35it [01:43,  2.84s/it]
RandomForestClassifier: 36it [01:46,  2.84s/it]
RandomForestClassifier: 37it [01:49,  2.87s/it]
RandomForestClassifier: 38it [01:52,  2.89s/it]
RandomForestClassifier: 39it [01:55,  2.89s/it]
RandomForestClassifier: 40it [01:58,  2.88s/it]
RandomForestClassifier: 41it [02:01,  2.93s/it]
RandomForestClassifier: 42it [02:04,  2.91s/it]
RandomForestClassifier: 43it [02:06,  2.84s/it]
RandomForestClassifier: 44it [02:09,  2.83s/it]
RandomForestClassifier: 45it [02:12,  2.77s/it]
RandomForestClassifier: 46it [02:14,  2.74s/it]
RandomForestClassifier: 47it [02:17,  2.76s/it]
RandomForestClassifier: 48it [02:20,  2.81s/it]
RandomForestClassifier: 49it [02:23,  2.78s/it]
RandomForestClassifier: 50it [02:26,  2.81s/it]
RandomForestClassifier: 51it [02:29,  2.87s/it]
RandomForestClassifier: 52it [02:31,  2.84s/it]
RandomForestClassifier: 53it [02:35,  2.93s/it]
RandomForestClassifier: 54it [02:38,  2.99s/it]
RandomForestClassifier: 55it [02:41,  3.02s/it]
RandomForestClassifier: 56it [02:44,  2.99s/it]
RandomForestClassifier: 57it [02:48,  3.26s/it]
RandomForestClassifier: 58it [02:50,  3.15s/it]
RandomForestClassifier: 59it [02:53,  3.11s/it]
RandomForestClassifier: 60it [02:56,  3.00s/it]
RandomForestClassifier: 61it [02:59,  3.00s/it]
RandomForestClassifier: 62it [03:02,  3.05s/it]
RandomForestClassifier: 63it [03:05,  2.99s/it]
RandomForestClassifier: 64it [03:08,  2.91s/it]
RandomForestClassifier: 65it [03:11,  2.89s/it]
RandomForestClassifier: 66it [03:14,  2.85s/it]
RandomForestClassifier: 67it [03:16,  2.81s/it]
RandomForestClassifier: 68it [03:19,  2.82s/it]
RandomForestClassifier: 69it [03:22,  2.87s/it]
RandomForestClassifier: 70it [03:25,  2.85s/it]
RandomForestClassifier: 71it [03:28,  2.84s/it]
RandomForestClassifier: 72it [03:30,  2.81s/it]
