Traceback (most recent call last):
  File "e1 (experiment and chance scores) (qa).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 247.50it/s]
LogisticRegression: 63it [00:00, 276.24it/s]
LogisticRegression: 100it [00:00, 312.24it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.25s/it]
RandomForestClassifier: 55it [04:20,  4.50s/it]
RandomForestClassifier: 56it [04:24,  4.43s/it]
RandomForestClassifier: 57it [04:30,  4.79s/it]
RandomForestClassifier: 58it [04:34,  4.67s/it]
RandomForestClassifier: 59it [04:39,  4.74s/it]
RandomForestClassifier: 60it [04:43,  4.61s/it]
RandomForestClassifier: 61it [04:48,  4.57s/it]
RandomForestClassifier: 62it [04:52,  4.54s/it]
RandomForestClassifier: 63it [04:57,  4.68s/it]
RandomForestClassifier: 64it [05:01,  4.48s/it]
RandomForestClassifier: 65it [05:07,  4.72s/it]
RandomForestClassifier: 66it [05:11,  4.72s/it]
RandomForestClassifier: 67it [05:16,  4.63s/it]
RandomForestClassifier: 68it [05:21,  4.78s/it]
RandomForestClassifier: 69it [05:25,  4.66s/it]
RandomForestClassifier: 70it [05:30,  4.84s/it]
RandomForestClassifier: 71it [05:36,  5.01s/it]
RandomForestClassifier: 72it [05:41,  4.91s/it]
RandomForestClassifier: 73it [05:46,  5.12s/it]
RandomForestClassifier: 74it [05:50,  4.70s/it]
RandomForestClassifier: 75it [05:54,  4.62s/it]
RandomForestClassifier: 76it [05:59,  4.71s/it]
RandomForestClassifier: 77it [06:04,  4.73s/it]
RandomForestClassifier: 78it [06:09,  4.88s/it]
RandomForestClassifier: 79it [06:15,  5.01s/it]
RandomForestClassifier: 80it [06:19,  4.85s/it]
RandomForestClassifier: 81it [06:23,  4.68s/it]
RandomForestClassifier: 82it [06:29,  5.02s/it]
RandomForestClassifier: 83it [06:35,  5.18s/it]
RandomForestClassifier: 84it [06:40,  5.19s/it]
RandomForestClassifier: 85it [06:45,  5.21s/it]
RandomForestClassifier: 86it [06:50,  5.18s/it]
RandomForestClassifier: 87it [06:55,  5.15s/it]
RandomForestClassifier: 88it [07:00,  5.00s/it]
RandomForestClassifier: 89it [07:04,  4.65s/it]
RandomForestClassifier: 90it [07:07,  4.06s/it]
RandomForestClassifier: 91it [07:09,  3.65s/it]
RandomForestClassifier: 92it [07:12,  3.38s/it]
RandomForestClassifier: 93it [07:15,  3.19s/it]
RandomForestClassifier: 94it [07:17,  3.05s/it]
RandomForestClassifier: 95it [07:20,  2.96s/it]
RandomForestClassifier: 96it [07:23,  2.90s/it]
RandomForestClassifier: 97it [07:26,  2.86s/it]
RandomForestClassifier: 98it [07:28,  2.82s/it]
RandomForestClassifier: 99it [07:31,  2.78s/it]
RandomForestClassifier: 100it [07:34,  2.75s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 556.94it/s]
LogisticRegression: 100it [00:00, 466.22it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.78s/it]
RandomForestClassifier: 2it [00:05,  2.78s/it]
RandomForestClassifier: 3it [00:08,  2.76s/it]
RandomForestClassifier: 4it [00:11,  2.76s/it]
RandomForestClassifier: 5it [00:13,  2.74s/it]
RandomForestClassifier: 6it [00:16,  2.74s/it]
RandomForestClassifier: 7it [00:19,  2.74s/it]
RandomForestClassifier: 8it [00:21,  2.76s/it]
RandomForestClassifier: 9it [00:24,  2.77s/it]
RandomForestClassifier: 10it [00:27,  2.76s/it]
RandomForestClassifier: 11it [00:30,  2.75s/it]
RandomForestClassifier: 12it [00:33,  2.75s/it]
RandomForestClassifier: 13it [00:35,  2.78s/it]
RandomForestClassifier: 14it [00:38,  2.77s/it]
RandomForestClassifier: 15it [00:41,  2.77s/it]
RandomForestClassifier: 16it [00:44,  2.75s/it]
RandomForestClassifier: 17it [00:46,  2.75s/it]
RandomForestClassifier: 18it [00:49,  2.77s/it]
RandomForestClassifier: 19it [00:52,  2.74s/it]
RandomForestClassifier: 20it [00:55,  2.77s/it]
RandomForestClassifier: 21it [00:57,  2.76s/it]
RandomForestClassifier: 22it [01:00,  2.76s/it]
RandomForestClassifier: 23it [01:03,  2.74s/it]
RandomForestClassifier: 24it [01:05,  2.70s/it]
RandomForestClassifier: 25it [01:08,  2.77s/it]
RandomForestClassifier: 26it [01:11,  2.82s/it]
RandomForestClassifier: 27it [01:14,  2.80s/it]
RandomForestClassifier: 28it [01:18,  3.01s/it]
RandomForestClassifier: 29it [01:21,  3.08s/it]
RandomForestClassifier: 30it [01:24,  3.23s/it]
RandomForestClassifier: 31it [01:28,  3.21s/it]
RandomForestClassifier: 32it [01:30,  3.07s/it]
RandomForestClassifier: 33it [01:34,  3.27s/it]
RandomForestClassifier: 34it [01:37,  3.20s/it]
RandomForestClassifier: 35it [01:40,  3.08s/it]
RandomForestClassifier: 36it [01:43,  3.14s/it]
RandomForestClassifier: 37it [01:46,  3.13s/it]
RandomForestClassifier: 38it [01:50,  3.20s/it]
RandomForestClassifier: 39it [01:53,  3.27s/it]
RandomForestClassifier: 40it [01:57,  3.35s/it]
RandomForestClassifier: 41it [02:00,  3.40s/it]
RandomForestClassifier: 42it [02:04,  3.57s/it]
RandomForestClassifier: 43it [02:07,  3.44s/it]
RandomForestClassifier: 44it [02:11,  3.53s/it]
RandomForestClassifier: 45it [02:15,  3.73s/it]
RandomForestClassifier: 46it [02:19,  3.78s/it]
RandomForestClassifier: 47it [02:23,  3.82s/it]
RandomForestClassifier: 48it [02:27,  3.81s/it]
RandomForestClassifier: 49it [02:30,  3.75s/it]
RandomForestClassifier: 50it [02:34,  3.65s/it]
RandomForestClassifier: 51it [02:37,  3.48s/it]
RandomForestClassifier: 52it [02:40,  3.40s/it]
RandomForestClassifier: 53it [02:44,  3.64s/it]
RandomForestClassifier: 54it [02:48,  3.62s/it]
RandomForestClassifier: 55it [02:52,  3.81s/it]
RandomForestClassifier: 56it [02:56,  3.73s/it]
RandomForestClassifier: 57it [02:59,  3.59s/it]
RandomForestClassifier: 58it [03:03,  3.61s/it]
RandomForestClassifier: 59it [03:06,  3.59s/it]
RandomForestClassifier: 60it [03:10,  3.75s/it]
RandomForestClassifier: 61it [03:14,  3.77s/it]
RandomForestClassifier: 62it [03:18,  3.76s/it]
RandomForestClassifier: 63it [03:22,  3.77s/it]
RandomForestClassifier: 64it [03:26,  3.87s/it]
RandomForestClassifier: 65it [03:29,  3.72s/it]
RandomForestClassifier: 66it [03:33,  3.65s/it]
RandomForestClassifier: 67it [03:36,  3.61s/it]
RandomForestClassifier: 68it [03:39,  3.39s/it]
RandomForestClassifier: 69it [03:42,  3.38s/it]
RandomForestClassifier: 70it [03:46,  3.39s/it]
RandomForestClassifier: 71it [03:49,  3.32s/it]
RandomForestClassifier: 72it [03:53,  3.47s/it]
RandomForestClassifier: 73it [03:56,  3.46s/it]
RandomForestClassifier: 74it [03:59,  3.32s/it]
RandomForestClassifier: 75it [04:03,  3.40s/it]
RandomForestClassifier: 76it [04:06,  3.40s/it]
RandomForestClassifier: 77it [04:09,  3.26s/it]
RandomForestClassifier: 78it [04:12,  3.15s/it]
RandomForestClassifier: 79it [04:15,  3.06s/it]
RandomForestClassifier: 80it [04:18,  3.02s/it]
RandomForestClassifier: 81it [04:21,  3.02s/it]
RandomForestClassifier: 82it [04:24,  2.99s/it]
RandomForestClassifier: 83it [04:27,  2.98s/it]
RandomForestClassifier: 84it [04:29,  2.93s/it]
RandomForestClassifier: 85it [04:32,  2.89s/it]
RandomForestClassifier: 86it [04:35,  2.87s/it]
RandomForestClassifier: 87it [04:38,  2.86s/it]
RandomForestClassifier: 88it [04:41,  2.83s/it]
RandomForestClassifier: 89it [04:43,  2.80s/it]
RandomForestClassifier: 90it [04:47,  2.98s/it]
RandomForestClassifier: 91it [04:51,  3.50s/it]
RandomForestClassifier: 92it [04:55,  3.63s/it]
RandomForestClassifier: 93it [04:58,  3.35s/it]
RandomForestClassifier: 94it [05:01,  3.19s/it]
RandomForestClassifier: 95it [05:04,  3.10s/it]
RandomForestClassifier: 96it [05:07,  3.04s/it]
RandomForestClassifier: 97it [05:10,  2.98s/it]
RandomForestClassifier: 98it [05:12,  2.91s/it]
RandomForestClassifier: 99it [05:15,  2.89s/it]
RandomForestClassifier: 100it [05:18,  2.91s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 544.54it/s]
LogisticRegression: 100it [00:00, 452.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.87s/it]
RandomForestClassifier: 4it [00:11,  2.91s/it]
RandomForestClassifier: 5it [00:14,  2.88s/it]
RandomForestClassifier: 6it [00:17,  2.85s/it]
RandomForestClassifier: 7it [00:20,  2.84s/it]
RandomForestClassifier: 8it [00:22,  2.82s/it]
RandomForestClassifier: 9it [00:25,  2.79s/it]
RandomForestClassifier: 10it [00:28,  2.82s/it]
RandomForestClassifier: 11it [00:31,  2.84s/it]
RandomForestClassifier: 12it [00:34,  2.83s/it]
RandomForestClassifier: 13it [00:36,  2.83s/it]
RandomForestClassifier: 14it [00:39,  2.86s/it]
RandomForestClassifier: 15it [00:42,  2.83s/it]
RandomForestClassifier: 16it [00:45,  2.80s/it]
RandomForestClassifier: 17it [00:48,  2.83s/it]
RandomForestClassifier: 18it [00:51,  2.81s/it]
RandomForestClassifier: 19it [00:53,  2.80s/it]
RandomForestClassifier: 20it [00:56,  2.90s/it]
RandomForestClassifier: 21it [01:00,  3.05s/it]
RandomForestClassifier: 22it [01:03,  3.21s/it]
RandomForestClassifier: 23it [01:07,  3.18s/it]
RandomForestClassifier: 24it [01:10,  3.13s/it]
RandomForestClassifier: 25it [01:13,  3.14s/it]
RandomForestClassifier: 26it [01:16,  3.16s/it]
RandomForestClassifier: 27it [01:19,  3.11s/it]
RandomForestClassifier: 28it [01:22,  3.16s/it]
RandomForestClassifier: 29it [01:26,  3.27s/it]
RandomForestClassifier: 30it [01:29,  3.17s/it]
RandomForestClassifier: 31it [01:32,  3.13s/it]
RandomForestClassifier: 32it [01:34,  3.04s/it]
RandomForestClassifier: 33it [01:38,  3.09s/it]
RandomForestClassifier: 34it [01:40,  2.99s/it]
RandomForestClassifier: 35it [01:43,  2.93s/it]
RandomForestClassifier: 36it [01:47,  3.30s/it]
RandomForestClassifier: 37it [01:51,  3.43s/it]
RandomForestClassifier: 38it [01:55,  3.54s/it]
RandomForestClassifier: 39it [01:58,  3.37s/it]
RandomForestClassifier: 40it [02:01,  3.22s/it]
RandomForestClassifier: 41it [02:04,  3.13s/it]
RandomForestClassifier: 42it [02:07,  3.05s/it]
RandomForestClassifier: 43it [02:09,  2.97s/it]
RandomForestClassifier: 44it [02:12,  2.92s/it]
RandomForestClassifier: 45it [02:15,  2.87s/it]
RandomForestClassifier: 46it [02:18,  2.87s/it]
RandomForestClassifier: 47it [02:21,  2.85s/it]
RandomForestClassifier: 48it [02:23,  2.86s/it]
RandomForestClassifier: 49it [02:26,  2.84s/it]
RandomForestClassifier: 50it [02:29,  2.77s/it]
RandomForestClassifier: 51it [02:32,  2.78s/it]
RandomForestClassifier: 52it [02:34,  2.77s/it]
RandomForestClassifier: 53it [02:37,  2.80s/it]
RandomForestClassifier: 54it [02:40,  2.82s/it]
RandomForestClassifier: 55it [02:43,  2.87s/it]
RandomForestClassifier: 56it [02:46,  2.85s/it]
RandomForestClassifier: 57it [02:49,  2.81s/it]
RandomForestClassifier: 58it [02:51,  2.77s/it]
RandomForestClassifier: 59it [02:54,  2.79s/it]
RandomForestClassifier: 60it [02:57,  2.79s/it]
RandomForestClassifier: 61it [03:00,  2.76s/it]
RandomForestClassifier: 62it [03:02,  2.75s/it]
RandomForestClassifier: 63it [03:05,  2.80s/it]
RandomForestClassifier: 64it [03:08,  2.78s/it]
RandomForestClassifier: 65it [03:11,  2.80s/it]
RandomForestClassifier: 66it [03:14,  2.80s/it]
RandomForestClassifier: 67it [03:17,  2.85s/it]
RandomForestClassifier: 68it [03:19,  2.81s/it]
RandomForestClassifier: 69it [03:22,  2.85s/it]
RandomForestClassifier: 70it [03:25,  2.82s/it]
RandomForestClassifier: 71it [03:28,  2.77s/it]
RandomForestClassifier: 72it [03:31,  2.83s/it]
RandomForestClassifier: 73it [03:34,  2.84s/it]
RandomForestClassifier: 74it [03:36,  2.83s/it]
RandomForestClassifier: 75it [03:39,  2.82s/it]
RandomForestClassifier: 76it [03:42,  2.79s/it]
RandomForestClassifier: 77it [03:45,  2.85s/it]
RandomForestClassifier: 78it [03:48,  2.81s/it]
RandomForestClassifier: 79it [03:50,  2.82s/it]
RandomForestClassifier: 80it [03:53,  2.88s/it]
RandomForestClassifier: 81it [03:56,  2.82s/it]
RandomForestClassifier: 82it [03:59,  2.83s/it]
RandomForestClassifier: 83it [04:02,  2.83s/it]
RandomForestClassifier: 84it [04:04,  2.77s/it]
RandomForestClassifier: 85it [04:07,  2.77s/it]
RandomForestClassifier: 86it [04:10,  2.82s/it]
RandomForestClassifier: 87it [04:13,  2.87s/it]
RandomForestClassifier: 88it [04:16,  2.83s/it]
RandomForestClassifier: 89it [04:19,  2.86s/it]
RandomForestClassifier: 90it [04:22,  2.87s/it]
RandomForestClassifier: 91it [04:26,  3.17s/it]
RandomForestClassifier: 92it [04:28,  3.07s/it]
RandomForestClassifier: 93it [04:31,  3.02s/it]
RandomForestClassifier: 94it [04:34,  2.94s/it]
RandomForestClassifier: 95it [04:37,  2.89s/it]
RandomForestClassifier: 96it [04:40,  2.89s/it]
RandomForestClassifier: 97it [04:42,  2.87s/it]
RandomForestClassifier: 98it [04:45,  2.90s/it]
RandomForestClassifier: 99it [04:48,  2.91s/it]
RandomForestClassifier: 100it [04:51,  2.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 569.31it/s]
LogisticRegression: 100it [00:00, 450.70it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.92s/it]
RandomForestClassifier: 2it [00:05,  2.91s/it]
RandomForestClassifier: 3it [00:08,  2.89s/it]
RandomForestClassifier: 4it [00:11,  2.84s/it]
RandomForestClassifier: 5it [00:14,  2.82s/it]
RandomForestClassifier: 6it [00:17,  2.85s/it]
RandomForestClassifier: 7it [00:19,  2.78s/it]
RandomForestClassifier: 8it [00:22,  2.79s/it]
RandomForestClassifier: 9it [00:25,  2.77s/it]
RandomForestClassifier: 10it [00:28,  2.78s/it]
RandomForestClassifier: 11it [00:30,  2.80s/it]
RandomForestClassifier: 12it [00:33,  2.78s/it]
RandomForestClassifier: 13it [00:36,  2.87s/it]
RandomForestClassifier: 14it [00:39,  2.94s/it]
RandomForestClassifier: 15it [00:42,  2.94s/it]
RandomForestClassifier: 16it [00:45,  2.94s/it]
RandomForestClassifier: 17it [00:48,  2.89s/it]
RandomForestClassifier: 18it [00:51,  2.83s/it]
RandomForestClassifier: 19it [00:53,  2.83s/it]
RandomForestClassifier: 20it [00:56,  2.88s/it]
RandomForestClassifier: 21it [00:59,  2.92s/it]
RandomForestClassifier: 22it [01:02,  2.94s/it]
RandomForestClassifier: 23it [01:05,  2.86s/it]
RandomForestClassifier: 24it [01:08,  2.84s/it]
RandomForestClassifier: 25it [01:11,  2.81s/it]
RandomForestClassifier: 26it [01:13,  2.80s/it]
RandomForestClassifier: 27it [01:16,  2.79s/it]
RandomForestClassifier: 28it [01:19,  2.84s/it]
RandomForestClassifier: 29it [01:22,  2.85s/it]
RandomForestClassifier: 30it [01:25,  2.80s/it]
RandomForestClassifier: 31it [01:27,  2.79s/it]
RandomForestClassifier: 32it [01:30,  2.75s/it]
RandomForestClassifier: 33it [01:33,  2.75s/it]
RandomForestClassifier: 34it [01:36,  2.75s/it]
RandomForestClassifier: 35it [01:38,  2.69s/it]
RandomForestClassifier: 36it [01:41,  2.75s/it]
RandomForestClassifier: 37it [01:44,  2.77s/it]
RandomForestClassifier: 38it [01:46,  2.71s/it]
RandomForestClassifier: 39it [01:49,  2.76s/it]
RandomForestClassifier: 40it [01:52,  2.80s/it]
RandomForestClassifier: 41it [01:55,  2.81s/it]
RandomForestClassifier: 42it [01:58,  2.84s/it]
RandomForestClassifier: 43it [02:01,  2.80s/it]
RandomForestClassifier: 44it [02:04,  2.83s/it]
RandomForestClassifier: 45it [02:06,  2.82s/it]
RandomForestClassifier: 46it [02:09,  2.88s/it]
RandomForestClassifier: 47it [02:12,  2.86s/it]
RandomForestClassifier: 48it [02:15,  2.85s/it]
RandomForestClassifier: 49it [02:18,  2.84s/it]
RandomForestClassifier: 50it [02:21,  2.82s/it]
RandomForestClassifier: 51it [02:23,  2.82s/it]
RandomForestClassifier: 52it [02:26,  2.83s/it]
RandomForestClassifier: 53it [02:29,  2.84s/it]
RandomForestClassifier: 54it [02:32,  2.74s/it]
RandomForestClassifier: 55it [02:34,  2.76s/it]
RandomForestClassifier: 56it [02:37,  2.83s/it]
RandomForestClassifier: 57it [02:40,  2.88s/it]
RandomForestClassifier: 58it [02:43,  2.83s/it]
RandomForestClassifier: 59it [02:46,  2.81s/it]
RandomForestClassifier: 60it [02:49,  2.84s/it]
RandomForestClassifier: 61it [02:51,  2.78s/it]
RandomForestClassifier: 62it [02:54,  2.75s/it]
RandomForestClassifier: 63it [02:57,  2.76s/it]
RandomForestClassifier: 64it [03:00,  2.80s/it]
RandomForestClassifier: 65it [03:03,  2.81s/it]
RandomForestClassifier: 66it [03:05,  2.78s/it]
RandomForestClassifier: 67it [03:08,  2.81s/it]
RandomForestClassifier: 68it [03:11,  2.73s/it]
RandomForestClassifier: 69it [03:14,  2.75s/it]
RandomForestClassifier: 70it [03:17,  2.94s/it]
RandomForestClassifier: 71it [03:20,  2.86s/it]
RandomForestClassifier: 72it [03:23,  2.90s/it]
RandomForestClassifier: 73it [03:26,  2.94s/it]
RandomForestClassifier: 74it [03:29,  2.98s/it]
RandomForestClassifier: 75it [03:31,  2.91s/it]
