/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 542.59it/s]
RandomForestClassifier: 96it [04:28,  2.79s/it]
RandomForestClassifier: 97it [04:31,  2.81s/it]
RandomForestClassifier: 98it [04:34,  2.81s/it]
RandomForestClassifier: 99it [04:37,  2.81s/it]
RandomForestClassifier: 100it [04:40,  2.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 565.16it/s]
LogisticRegression: 100it [00:00, 556.72it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.83s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.90s/it]
RandomForestClassifier: 4it [00:11,  2.90s/it]
RandomForestClassifier: 5it [00:14,  2.86s/it]
RandomForestClassifier: 6it [00:17,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.80s/it]
RandomForestClassifier: 8it [00:22,  2.82s/it]
RandomForestClassifier: 9it [00:25,  2.81s/it]
RandomForestClassifier: 10it [00:28,  2.82s/it]
RandomForestClassifier: 11it [00:31,  2.82s/it]
RandomForestClassifier: 12it [00:34,  2.82s/it]
RandomForestClassifier: 13it [00:36,  2.80s/it]
RandomForestClassifier: 14it [00:39,  2.83s/it]
RandomForestClassifier: 15it [00:42,  2.83s/it]
RandomForestClassifier: 16it [00:45,  2.84s/it]
RandomForestClassifier: 17it [00:48,  2.87s/it]
RandomForestClassifier: 18it [00:50,  2.79s/it]
RandomForestClassifier: 19it [00:53,  2.78s/it]
RandomForestClassifier: 20it [00:56,  2.77s/it]
RandomForestClassifier: 21it [00:59,  2.76s/it]
RandomForestClassifier: 22it [01:02,  2.80s/it]
RandomForestClassifier: 23it [01:04,  2.77s/it]
RandomForestClassifier: 24it [01:07,  2.72s/it]
RandomForestClassifier: 25it [01:10,  2.75s/it]
RandomForestClassifier: 26it [01:13,  2.80s/it]
RandomForestClassifier: 27it [01:15,  2.82s/it]
RandomForestClassifier: 28it [01:18,  2.77s/it]
RandomForestClassifier: 29it [01:21,  2.85s/it]
RandomForestClassifier: 30it [01:24,  2.82s/it]
RandomForestClassifier: 31it [01:27,  2.77s/it]
RandomForestClassifier: 32it [01:29,  2.82s/it]
RandomForestClassifier: 33it [01:32,  2.79s/it]
RandomForestClassifier: 34it [01:35,  2.78s/it]
RandomForestClassifier: 35it [01:38,  2.77s/it]
RandomForestClassifier: 36it [01:41,  2.81s/it]
RandomForestClassifier: 37it [01:43,  2.80s/it]
RandomForestClassifier: 38it [01:46,  2.77s/it]
RandomForestClassifier: 39it [01:49,  2.77s/it]
RandomForestClassifier: 40it [01:52,  2.76s/it]
RandomForestClassifier: 41it [01:54,  2.78s/it]
RandomForestClassifier: 42it [01:57,  2.77s/it]
RandomForestClassifier: 43it [02:00,  2.84s/it]
RandomForestClassifier: 44it [02:03,  2.84s/it]
RandomForestClassifier: 45it [02:06,  2.90s/it]
RandomForestClassifier: 46it [02:09,  2.93s/it]
RandomForestClassifier: 47it [02:12,  2.89s/it]
RandomForestClassifier: 48it [02:15,  2.87s/it]
RandomForestClassifier: 49it [02:17,  2.80s/it]
RandomForestClassifier: 50it [02:20,  2.78s/it]
RandomForestClassifier: 51it [02:23,  2.80s/it]
RandomForestClassifier: 52it [02:26,  2.77s/it]
RandomForestClassifier: 53it [02:28,  2.81s/it]
RandomForestClassifier: 54it [02:31,  2.86s/it]
RandomForestClassifier: 55it [02:35,  2.92s/it]
RandomForestClassifier: 56it [02:37,  2.91s/it]
RandomForestClassifier: 57it [02:40,  2.91s/it]
RandomForestClassifier: 58it [02:43,  2.86s/it]
RandomForestClassifier: 59it [02:46,  2.87s/it]
RandomForestClassifier: 60it [02:49,  2.86s/it]
RandomForestClassifier: 61it [02:51,  2.81s/it]
RandomForestClassifier: 62it [02:54,  2.84s/it]
RandomForestClassifier: 63it [02:57,  2.91s/it]
RandomForestClassifier: 64it [03:00,  2.84s/it]
RandomForestClassifier: 65it [03:03,  2.87s/it]
RandomForestClassifier: 66it [03:06,  2.86s/it]
RandomForestClassifier: 67it [03:09,  2.82s/it]
RandomForestClassifier: 68it [03:11,  2.82s/it]
RandomForestClassifier: 69it [03:14,  2.83s/it]
RandomForestClassifier: 70it [03:17,  2.89s/it]
RandomForestClassifier: 71it [03:20,  2.82s/it]
RandomForestClassifier: 72it [03:23,  2.76s/it]
RandomForestClassifier: 73it [03:25,  2.79s/it]
RandomForestClassifier: 74it [03:28,  2.84s/it]
RandomForestClassifier: 75it [03:31,  2.87s/it]
RandomForestClassifier: 76it [03:34,  2.87s/it]
RandomForestClassifier: 77it [03:37,  2.79s/it]
RandomForestClassifier: 78it [03:40,  2.81s/it]
RandomForestClassifier: 79it [03:42,  2.76s/it]
RandomForestClassifier: 80it [03:45,  2.80s/it]
RandomForestClassifier: 81it [03:48,  2.87s/it]
RandomForestClassifier: 82it [03:51,  2.82s/it]
RandomForestClassifier: 83it [03:54,  2.79s/it]
RandomForestClassifier: 84it [03:57,  2.87s/it]
RandomForestClassifier: 85it [04:00,  2.91s/it]
RandomForestClassifier: 86it [04:03,  2.91s/it]
RandomForestClassifier: 87it [04:05,  2.80s/it]
RandomForestClassifier: 88it [04:08,  2.71s/it]
RandomForestClassifier: 89it [04:11,  2.77s/it]
RandomForestClassifier: 90it [04:13,  2.76s/it]
RandomForestClassifier: 91it [04:16,  2.84s/it]
RandomForestClassifier: 92it [04:19,  2.80s/it]
RandomForestClassifier: 93it [04:22,  2.85s/it]
RandomForestClassifier: 94it [04:25,  2.85s/it]
RandomForestClassifier: 95it [04:28,  2.85s/it]
RandomForestClassifier: 96it [04:30,  2.78s/it]
RandomForestClassifier: 97it [04:33,  2.83s/it]
RandomForestClassifier: 98it [04:36,  2.81s/it]
RandomForestClassifier: 99it [04:39,  2.92s/it]
RandomForestClassifier: 100it [04:42,  2.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 519.43it/s]
LogisticRegression: 100it [00:00, 450.75it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.74s/it]
RandomForestClassifier: 2it [00:05,  2.79s/it]
RandomForestClassifier: 3it [00:08,  2.81s/it]
RandomForestClassifier: 4it [00:11,  2.83s/it]
RandomForestClassifier: 5it [00:14,  2.78s/it]
RandomForestClassifier: 6it [00:16,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.84s/it]
RandomForestClassifier: 8it [00:22,  2.93s/it]
RandomForestClassifier: 9it [00:25,  2.92s/it]
RandomForestClassifier: 10it [00:28,  2.88s/it]
RandomForestClassifier: 11it [00:31,  2.87s/it]
RandomForestClassifier: 12it [00:34,  2.89s/it]
RandomForestClassifier: 13it [00:37,  2.84s/it]
RandomForestClassifier: 14it [00:39,  2.84s/it]
RandomForestClassifier: 15it [00:42,  2.83s/it]
RandomForestClassifier: 16it [00:45,  2.85s/it]
RandomForestClassifier: 17it [00:48,  2.87s/it]
RandomForestClassifier: 18it [00:51,  2.86s/it]
RandomForestClassifier: 19it [00:54,  2.90s/it]
RandomForestClassifier: 20it [00:57,  2.87s/it]
RandomForestClassifier: 21it [01:00,  2.87s/it]
RandomForestClassifier: 22it [01:02,  2.85s/it]
RandomForestClassifier: 23it [01:05,  2.85s/it]
RandomForestClassifier: 24it [01:08,  2.82s/it]
RandomForestClassifier: 25it [01:11,  2.84s/it]
RandomForestClassifier: 26it [01:14,  2.82s/it]
RandomForestClassifier: 27it [01:16,  2.80s/it]
RandomForestClassifier: 28it [01:19,  2.79s/it]
RandomForestClassifier: 29it [01:22,  2.84s/it]
RandomForestClassifier: 30it [01:25,  2.78s/it]
RandomForestClassifier: 31it [01:28,  2.84s/it]
RandomForestClassifier: 32it [01:31,  2.85s/it]
RandomForestClassifier: 33it [01:33,  2.82s/it]
RandomForestClassifier: 34it [01:36,  2.86s/it]
RandomForestClassifier: 35it [01:39,  2.90s/it]
RandomForestClassifier: 36it [01:42,  2.87s/it]
RandomForestClassifier: 37it [01:45,  2.83s/it]
RandomForestClassifier: 38it [01:48,  2.82s/it]
RandomForestClassifier: 39it [01:50,  2.80s/it]
RandomForestClassifier: 40it [01:53,  2.79s/it]
RandomForestClassifier: 41it [01:56,  2.81s/it]
RandomForestClassifier: 42it [01:59,  2.82s/it]
RandomForestClassifier: 43it [02:02,  2.83s/it]
RandomForestClassifier: 44it [02:05,  2.83s/it]
RandomForestClassifier: 45it [02:07,  2.78s/it]
RandomForestClassifier: 46it [02:10,  2.78s/it]
RandomForestClassifier: 47it [02:13,  2.77s/it]
RandomForestClassifier: 48it [02:16,  2.78s/it]
RandomForestClassifier: 49it [02:18,  2.77s/it]
RandomForestClassifier: 50it [02:21,  2.81s/it]
RandomForestClassifier: 51it [02:24,  2.77s/it]
RandomForestClassifier: 52it [02:27,  2.72s/it]
RandomForestClassifier: 53it [02:29,  2.74s/it]
RandomForestClassifier: 54it [02:32,  2.75s/it]
RandomForestClassifier: 55it [02:35,  2.82s/it]
RandomForestClassifier: 56it [02:38,  2.89s/it]
RandomForestClassifier: 57it [02:41,  2.82s/it]
RandomForestClassifier: 58it [02:44,  2.84s/it]
RandomForestClassifier: 59it [02:46,  2.83s/it]
RandomForestClassifier: 60it [02:49,  2.76s/it]
RandomForestClassifier: 61it [02:52,  2.78s/it]
RandomForestClassifier: 62it [02:55,  2.75s/it]
RandomForestClassifier: 63it [02:58,  2.82s/it]
RandomForestClassifier: 64it [03:00,  2.82s/it]
RandomForestClassifier: 65it [03:03,  2.83s/it]
RandomForestClassifier: 66it [03:06,  2.83s/it]
RandomForestClassifier: 67it [03:09,  2.84s/it]
RandomForestClassifier: 68it [03:12,  2.78s/it]
RandomForestClassifier: 69it [03:15,  2.83s/it]
RandomForestClassifier: 70it [03:17,  2.78s/it]
RandomForestClassifier: 71it [03:20,  2.82s/it]
RandomForestClassifier: 72it [03:23,  2.86s/it]
RandomForestClassifier: 73it [03:26,  2.83s/it]
RandomForestClassifier: 74it [03:29,  2.82s/it]
RandomForestClassifier: 75it [03:31,  2.82s/it]
RandomForestClassifier: 76it [03:34,  2.80s/it]
RandomForestClassifier: 77it [03:37,  2.76s/it]
RandomForestClassifier: 78it [03:40,  2.76s/it]
RandomForestClassifier: 79it [03:43,  2.80s/it]
RandomForestClassifier: 80it [03:45,  2.83s/it]
RandomForestClassifier: 81it [03:48,  2.86s/it]
RandomForestClassifier: 82it [03:52,  2.99s/it]
RandomForestClassifier: 83it [03:55,  3.00s/it]
RandomForestClassifier: 84it [03:57,  2.92s/it]
RandomForestClassifier: 85it [04:00,  2.93s/it]
RandomForestClassifier: 86it [04:03,  2.81s/it]
RandomForestClassifier: 87it [04:06,  2.81s/it]
RandomForestClassifier: 88it [04:08,  2.73s/it]
RandomForestClassifier: 89it [04:11,  2.79s/it]
RandomForestClassifier: 90it [04:14,  2.74s/it]
RandomForestClassifier: 91it [04:17,  2.79s/it]
RandomForestClassifier: 92it [04:20,  2.94s/it]
RandomForestClassifier: 93it [04:23,  2.91s/it]
RandomForestClassifier: 94it [04:26,  2.84s/it]
RandomForestClassifier: 95it [04:28,  2.79s/it]
RandomForestClassifier: 96it [04:31,  2.82s/it]
RandomForestClassifier: 97it [04:34,  2.89s/it]
RandomForestClassifier: 98it [04:37,  2.87s/it]
RandomForestClassifier: 99it [04:40,  2.86s/it]
RandomForestClassifier: 100it [04:43,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 531.31it/s]
LogisticRegression: 100it [00:00, 492.56it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.74s/it]
RandomForestClassifier: 2it [00:05,  2.80s/it]
RandomForestClassifier: 3it [00:08,  2.79s/it]
RandomForestClassifier: 4it [00:11,  2.75s/it]
RandomForestClassifier: 5it [00:13,  2.73s/it]
RandomForestClassifier: 6it [00:16,  2.76s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.78s/it]
RandomForestClassifier: 9it [00:24,  2.76s/it]
RandomForestClassifier: 10it [00:27,  2.74s/it]
RandomForestClassifier: 11it [00:30,  2.76s/it]
RandomForestClassifier: 12it [00:33,  2.85s/it]
RandomForestClassifier: 13it [00:36,  2.82s/it]
RandomForestClassifier: 14it [00:38,  2.78s/it]
RandomForestClassifier: 15it [00:41,  2.76s/it]
RandomForestClassifier: 16it [00:44,  2.73s/it]
RandomForestClassifier: 17it [00:47,  2.78s/it]
RandomForestClassifier: 18it [00:50,  2.82s/it]
RandomForestClassifier: 19it [00:52,  2.77s/it]
RandomForestClassifier: 20it [00:55,  2.79s/it]
RandomForestClassifier: 21it [00:58,  2.82s/it]
RandomForestClassifier: 22it [01:01,  2.84s/it]
RandomForestClassifier: 23it [01:04,  2.85s/it]
RandomForestClassifier: 24it [01:07,  2.91s/it]
RandomForestClassifier: 25it [01:10,  2.88s/it]
RandomForestClassifier: 26it [01:13,  2.90s/it]
RandomForestClassifier: 27it [01:16,  2.91s/it]
RandomForestClassifier: 28it [01:18,  2.84s/it]
RandomForestClassifier: 29it [01:21,  2.84s/it]
RandomForestClassifier: 30it [01:24,  2.73s/it]
RandomForestClassifier: 31it [01:26,  2.73s/it]
RandomForestClassifier: 32it [01:29,  2.74s/it]
RandomForestClassifier: 33it [01:32,  2.73s/it]
RandomForestClassifier: 34it [01:35,  2.79s/it]
RandomForestClassifier: 35it [01:38,  2.89s/it]
RandomForestClassifier: 36it [01:41,  2.95s/it]
RandomForestClassifier: 37it [01:44,  2.92s/it]
RandomForestClassifier: 38it [01:46,  2.87s/it]
RandomForestClassifier: 39it [01:49,  2.82s/it]
RandomForestClassifier: 40it [01:52,  2.77s/it]
RandomForestClassifier: 41it [01:55,  2.78s/it]
RandomForestClassifier: 42it [01:57,  2.71s/it]
RandomForestClassifier: 43it [02:00,  2.77s/it]
RandomForestClassifier: 44it [02:03,  2.79s/it]
RandomForestClassifier: 45it [02:06,  2.80s/it]
RandomForestClassifier: 46it [02:09,  2.84s/it]
RandomForestClassifier: 47it [02:11,  2.83s/it]
RandomForestClassifier: 48it [02:14,  2.84s/it]
RandomForestClassifier: 49it [02:17,  2.82s/it]
RandomForestClassifier: 50it [02:20,  2.82s/it]
RandomForestClassifier: 51it [02:23,  2.80s/it]
RandomForestClassifier: 52it [02:25,  2.79s/it]
RandomForestClassifier: 53it [02:28,  2.81s/it]
RandomForestClassifier: 54it [02:31,  2.81s/it]
RandomForestClassifier: 55it [02:34,  2.80s/it]
RandomForestClassifier: 56it [02:37,  2.84s/it]
RandomForestClassifier: 57it [02:40,  2.84s/it]
RandomForestClassifier: 58it [02:42,  2.82s/it]
RandomForestClassifier: 59it [02:45,  2.85s/it]
RandomForestClassifier: 60it [02:48,  2.81s/it]
RandomForestClassifier: 61it [02:51,  2.79s/it]
RandomForestClassifier: 62it [02:54,  2.81s/it]
RandomForestClassifier: 63it [02:56,  2.80s/it]
RandomForestClassifier: 64it [02:59,  2.79s/it]
RandomForestClassifier: 65it [03:02,  2.82s/it]
RandomForestClassifier: 66it [03:05,  2.84s/it]
RandomForestClassifier: 67it [03:08,  2.81s/it]
RandomForestClassifier: 68it [03:10,  2.74s/it]
RandomForestClassifier: 69it [03:13,  2.78s/it]
RandomForestClassifier: 70it [03:16,  2.82s/it]
RandomForestClassifier: 71it [03:19,  2.82s/it]
RandomForestClassifier: 72it [03:22,  2.82s/it]
RandomForestClassifier: 73it [03:24,  2.80s/it]
RandomForestClassifier: 74it [03:27,  2.80s/it]
RandomForestClassifier: 75it [03:30,  2.82s/it]
RandomForestClassifier: 76it [03:33,  2.83s/it]
RandomForestClassifier: 77it [03:36,  2.81s/it]
RandomForestClassifier: 78it [03:38,  2.72s/it]
RandomForestClassifier: 79it [03:41,  2.73s/it]
RandomForestClassifier: 80it [03:44,  2.73s/it]
RandomForestClassifier: 81it [03:46,  2.71s/it]
RandomForestClassifier: 82it [03:49,  2.64s/it]
RandomForestClassifier: 83it [03:52,  2.65s/it]
RandomForestClassifier: 84it [03:54,  2.66s/it]
RandomForestClassifier: 85it [03:57,  2.71s/it]
RandomForestClassifier: 86it [04:00,  2.80s/it]
RandomForestClassifier: 87it [04:03,  2.81s/it]
RandomForestClassifier: 88it [04:06,  2.84s/it]
RandomForestClassifier: 89it [04:09,  2.86s/it]
RandomForestClassifier: 90it [04:11,  2.75s/it]
RandomForestClassifier: 91it [04:14,  2.72s/it]
RandomForestClassifier: 92it [04:17,  2.80s/it]
RandomForestClassifier: 93it [04:20,  2.82s/it]
RandomForestClassifier: 94it [04:23,  2.83s/it]
RandomForestClassifier: 95it [04:25,  2.83s/it]
RandomForestClassifier: 96it [04:28,  2.80s/it]
RandomForestClassifier: 97it [04:31,  2.78s/it]
RandomForestClassifier: 98it [04:34,  2.74s/it]
RandomForestClassifier: 99it [04:36,  2.76s/it]
RandomForestClassifier: 100it [04:39,  2.77s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 577.63it/s]
LogisticRegression: 100it [00:00, 562.71it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.74s/it]
RandomForestClassifier: 2it [00:05,  2.76s/it]
RandomForestClassifier: 3it [00:08,  2.79s/it]
RandomForestClassifier: 4it [00:10,  2.71s/it]
RandomForestClassifier: 5it [00:13,  2.71s/it]
RandomForestClassifier: 6it [00:16,  2.74s/it]
RandomForestClassifier: 7it [00:19,  2.75s/it]
RandomForestClassifier: 8it [00:22,  2.79s/it]
RandomForestClassifier: 9it [00:24,  2.81s/it]
RandomForestClassifier: 10it [00:27,  2.81s/it]
RandomForestClassifier: 11it [00:30,  2.81s/it]
RandomForestClassifier: 12it [00:33,  2.84s/it]
RandomForestClassifier: 13it [00:36,  2.84s/it]
RandomForestClassifier: 14it [00:39,  2.84s/it]
RandomForestClassifier: 15it [00:42,  2.84s/it]
RandomForestClassifier: 16it [00:44,  2.81s/it]
RandomForestClassifier: 17it [00:47,  2.77s/it]
RandomForestClassifier: 18it [00:50,  2.80s/it]
RandomForestClassifier: 19it [00:52,  2.76s/it]
RandomForestClassifier: 20it [00:55,  2.78s/it]
RandomForestClassifier: 21it [00:58,  2.74s/it]
RandomForestClassifier: 22it [01:01,  2.77s/it]
RandomForestClassifier: 23it [01:04,  2.84s/it]
RandomForestClassifier: 24it [01:06,  2.75s/it]
RandomForestClassifier: 25it [01:09,  2.78s/it]
RandomForestClassifier: 26it [01:12,  2.79s/it]
RandomForestClassifier: 27it [01:15,  2.77s/it]
RandomForestClassifier: 28it [01:18,  2.78s/it]
RandomForestClassifier: 29it [01:20,  2.80s/it]
RandomForestClassifier: 30it [01:23,  2.81s/it]
RandomForestClassifier: 31it [01:26,  2.80s/it]
RandomForestClassifier: 32it [01:29,  2.89s/it]
RandomForestClassifier: 33it [01:32,  2.77s/it]
RandomForestClassifier: 34it [01:34,  2.76s/it]
RandomForestClassifier: 35it [01:37,  2.80s/it]
RandomForestClassifier: 36it [01:40,  2.78s/it]
RandomForestClassifier: 37it [01:43,  2.75s/it]
RandomForestClassifier: 38it [01:45,  2.75s/it]
RandomForestClassifier: 39it [01:48,  2.83s/it]
RandomForestClassifier: 40it [01:51,  2.84s/it]
RandomForestClassifier: 41it [01:54,  2.85s/it]
RandomForestClassifier: 42it [01:57,  2.87s/it]
RandomForestClassifier: 43it [02:00,  2.90s/it]
RandomForestClassifier: 44it [02:03,  2.89s/it]
RandomForestClassifier: 45it [02:06,  2.93s/it]
RandomForestClassifier: 46it [02:09,  2.94s/it]
RandomForestClassifier: 47it [02:12,  2.89s/it]
RandomForestClassifier: 48it [02:14,  2.86s/it]
RandomForestClassifier: 49it [02:17,  2.87s/it]
RandomForestClassifier: 50it [02:20,  2.85s/it]
RandomForestClassifier: 51it [02:23,  2.85s/it]
RandomForestClassifier: 52it [02:26,  2.78s/it]
RandomForestClassifier: 53it [02:28,  2.71s/it]
RandomForestClassifier: 54it [02:31,  2.76s/it]
RandomForestClassifier: 55it [02:34,  2.71s/it]
RandomForestClassifier: 56it [02:36,  2.71s/it]
RandomForestClassifier: 57it [02:39,  2.83s/it]
RandomForestClassifier: 58it [02:42,  2.81s/it]
RandomForestClassifier: 59it [02:45,  2.76s/it]
RandomForestClassifier: 60it [02:48,  2.79s/it]
RandomForestClassifier: 61it [02:50,  2.77s/it]
RandomForestClassifier: 62it [02:53,  2.82s/it]
RandomForestClassifier: 63it [02:56,  2.88s/it]
RandomForestClassifier: 64it [02:59,  2.87s/it]
RandomForestClassifier: 65it [03:02,  2.86s/it]
RandomForestClassifier: 66it [03:05,  2.80s/it]
RandomForestClassifier: 67it [03:07,  2.75s/it]
RandomForestClassifier: 68it [03:10,  2.73s/it]
RandomForestClassifier: 69it [03:13,  2.71s/it]
RandomForestClassifier: 70it [03:16,  2.85s/it]
RandomForestClassifier: 71it [03:18,  2.77s/it]
RandomForestClassifier: 72it [03:21,  2.81s/it]
RandomForestClassifier: 73it [03:24,  2.81s/it]
RandomForestClassifier: 74it [03:27,  2.78s/it]
RandomForestClassifier: 75it [03:29,  2.74s/it]
RandomForestClassifier: 76it [03:32,  2.77s/it]
RandomForestClassifier: 77it [03:35,  2.64s/it]
RandomForestClassifier: 78it [03:38,  2.71s/it]
RandomForestClassifier: 79it [03:40,  2.77s/it]
RandomForestClassifier: 80it [03:43,  2.79s/it]
RandomForestClassifier: 81it [03:46,  2.69s/it]
RandomForestClassifier: 82it [03:49,  2.75s/it]
RandomForestClassifier: 83it [03:51,  2.79s/it]
RandomForestClassifier: 84it [03:54,  2.82s/it]
