Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ddb).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.89it/s]
LogisticRegression: 23it [00:00, 11.10it/s]
LogisticRegression: 75it [00:00, 15.71it/s]
LogisticRegression: 100it [00:00, 257.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 43it [04:17,  5.61s/it]
RandomForestClassifier: 44it [04:22,  5.35s/it]
RandomForestClassifier: 45it [04:26,  5.18s/it]
RandomForestClassifier: 46it [04:32,  5.27s/it]
RandomForestClassifier: 47it [04:41,  6.38s/it]
RandomForestClassifier: 48it [04:46,  6.06s/it]
RandomForestClassifier: 49it [04:50,  5.50s/it]
RandomForestClassifier: 50it [04:58,  6.29s/it]
RandomForestClassifier: 51it [05:08,  7.39s/it]
RandomForestClassifier: 52it [05:14,  6.84s/it]
RandomForestClassifier: 53it [05:22,  7.11s/it]
RandomForestClassifier: 54it [05:29,  7.15s/it]
RandomForestClassifier: 55it [05:37,  7.28s/it]
RandomForestClassifier: 56it [05:42,  6.79s/it]
RandomForestClassifier: 57it [05:47,  6.20s/it]
RandomForestClassifier: 58it [05:52,  5.81s/it]
RandomForestClassifier: 59it [06:00,  6.45s/it]
RandomForestClassifier: 60it [06:05,  6.09s/it]
RandomForestClassifier: 61it [06:10,  5.60s/it]
RandomForestClassifier: 62it [06:16,  5.93s/it]
RandomForestClassifier: 63it [06:21,  5.64s/it]
RandomForestClassifier: 64it [06:26,  5.47s/it]
RandomForestClassifier: 65it [06:32,  5.48s/it]
RandomForestClassifier: 66it [06:36,  5.21s/it]
RandomForestClassifier: 67it [06:41,  5.14s/it]
RandomForestClassifier: 68it [06:46,  5.06s/it]
RandomForestClassifier: 69it [06:51,  5.13s/it]
RandomForestClassifier: 70it [06:56,  4.83s/it]
RandomForestClassifier: 71it [07:01,  5.04s/it]
RandomForestClassifier: 72it [07:09,  5.74s/it]
RandomForestClassifier: 73it [07:14,  5.62s/it]
RandomForestClassifier: 74it [07:19,  5.35s/it]
RandomForestClassifier: 75it [07:22,  4.91s/it]
RandomForestClassifier: 76it [07:27,  4.92s/it]
RandomForestClassifier: 77it [07:32,  4.92s/it]
RandomForestClassifier: 78it [07:38,  5.03s/it]
RandomForestClassifier: 79it [07:43,  5.12s/it]
RandomForestClassifier: 80it [07:48,  5.04s/it]
RandomForestClassifier: 81it [07:54,  5.24s/it]
RandomForestClassifier: 82it [07:58,  5.15s/it]
RandomForestClassifier: 83it [08:08,  6.32s/it]
RandomForestClassifier: 84it [08:15,  6.75s/it]
RandomForestClassifier: 85it [08:21,  6.32s/it]
RandomForestClassifier: 86it [08:26,  5.98s/it]
RandomForestClassifier: 87it [08:31,  5.70s/it]
RandomForestClassifier: 88it [08:36,  5.50s/it]
RandomForestClassifier: 89it [08:44,  6.18s/it]
RandomForestClassifier: 90it [08:48,  5.69s/it]
RandomForestClassifier: 91it [08:54,  5.78s/it]
RandomForestClassifier: 92it [09:02,  6.49s/it]
RandomForestClassifier: 93it [09:09,  6.45s/it]
RandomForestClassifier: 94it [09:14,  6.10s/it]
RandomForestClassifier: 95it [09:19,  5.93s/it]
RandomForestClassifier: 96it [09:27,  6.47s/it]
RandomForestClassifier: 97it [09:31,  5.77s/it]
RandomForestClassifier: 98it [09:36,  5.34s/it]
RandomForestClassifier: 99it [09:40,  5.17s/it]
RandomForestClassifier: 100it [09:46,  5.20s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 571.97it/s]
LogisticRegression: 100it [00:00, 453.20it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.65s/it]
RandomForestClassifier: 2it [00:09,  4.59s/it]
RandomForestClassifier: 3it [00:18,  6.04s/it]
RandomForestClassifier: 4it [00:23,  5.67s/it]
RandomForestClassifier: 5it [00:27,  5.26s/it]
RandomForestClassifier: 6it [00:32,  5.10s/it]
RandomForestClassifier: 7it [00:37,  5.04s/it]
RandomForestClassifier: 8it [00:41,  4.76s/it]
RandomForestClassifier: 9it [00:48,  5.47s/it]
RandomForestClassifier: 10it [00:54,  5.66s/it]
RandomForestClassifier: 11it [01:02,  6.26s/it]
RandomForestClassifier: 12it [01:09,  6.47s/it]
RandomForestClassifier: 13it [01:16,  6.79s/it]
RandomForestClassifier: 14it [01:21,  6.09s/it]
RandomForestClassifier: 15it [01:25,  5.62s/it]
RandomForestClassifier: 16it [01:30,  5.36s/it]
RandomForestClassifier: 17it [01:34,  4.93s/it]
RandomForestClassifier: 18it [01:39,  4.95s/it]
RandomForestClassifier: 19it [01:43,  4.80s/it]
RandomForestClassifier: 20it [01:51,  5.75s/it]
RandomForestClassifier: 21it [01:56,  5.33s/it]
RandomForestClassifier: 22it [02:01,  5.21s/it]
RandomForestClassifier: 23it [02:04,  4.75s/it]
RandomForestClassifier: 24it [02:09,  4.77s/it]
RandomForestClassifier: 25it [02:13,  4.59s/it]
RandomForestClassifier: 26it [02:17,  4.41s/it]
RandomForestClassifier: 27it [02:21,  4.34s/it]
RandomForestClassifier: 28it [02:27,  4.61s/it]
RandomForestClassifier: 29it [02:31,  4.45s/it]
RandomForestClassifier: 30it [02:40,  5.97s/it]
RandomForestClassifier: 31it [02:48,  6.51s/it]
RandomForestClassifier: 32it [02:53,  6.14s/it]
RandomForestClassifier: 33it [02:58,  5.69s/it]
RandomForestClassifier: 34it [03:06,  6.54s/it]
RandomForestClassifier: 35it [03:13,  6.69s/it]
RandomForestClassifier: 36it [03:21,  7.00s/it]
RandomForestClassifier: 37it [03:26,  6.35s/it]
RandomForestClassifier: 38it [03:31,  5.80s/it]
RandomForestClassifier: 39it [03:38,  6.26s/it]
RandomForestClassifier: 40it [03:45,  6.60s/it]
RandomForestClassifier: 41it [03:52,  6.49s/it]
RandomForestClassifier: 42it [03:58,  6.55s/it]
RandomForestClassifier: 43it [04:03,  6.07s/it]
RandomForestClassifier: 44it [04:07,  5.51s/it]
RandomForestClassifier: 45it [04:13,  5.42s/it]
RandomForestClassifier: 46it [04:18,  5.42s/it]
RandomForestClassifier: 47it [04:24,  5.51s/it]
RandomForestClassifier: 48it [04:28,  5.27s/it]
RandomForestClassifier: 49it [04:34,  5.27s/it]
RandomForestClassifier: 50it [04:38,  5.05s/it]
RandomForestClassifier: 51it [04:46,  5.85s/it]
RandomForestClassifier: 52it [04:52,  5.81s/it]
RandomForestClassifier: 53it [05:01,  6.73s/it]
RandomForestClassifier: 54it [05:05,  6.19s/it]
RandomForestClassifier: 55it [05:10,  5.76s/it]
RandomForestClassifier: 56it [05:15,  5.49s/it]
RandomForestClassifier: 57it [05:20,  5.40s/it]
RandomForestClassifier: 58it [05:26,  5.41s/it]
RandomForestClassifier: 59it [05:31,  5.42s/it]
RandomForestClassifier: 60it [05:39,  6.12s/it]
RandomForestClassifier: 61it [05:44,  5.73s/it]
RandomForestClassifier: 62it [05:49,  5.46s/it]
RandomForestClassifier: 63it [05:52,  4.99s/it]
RandomForestClassifier: 64it [05:58,  5.05s/it]
RandomForestClassifier: 65it [06:04,  5.58s/it]
RandomForestClassifier: 66it [06:10,  5.70s/it]
RandomForestClassifier: 67it [06:15,  5.36s/it]
RandomForestClassifier: 68it [06:21,  5.41s/it]
RandomForestClassifier: 69it [06:26,  5.36s/it]
RandomForestClassifier: 70it [06:32,  5.70s/it]
RandomForestClassifier: 71it [06:40,  6.22s/it]
RandomForestClassifier: 72it [06:44,  5.73s/it]
RandomForestClassifier: 73it [06:52,  6.24s/it]
RandomForestClassifier: 74it [06:57,  5.80s/it]
RandomForestClassifier: 75it [07:01,  5.29s/it]
RandomForestClassifier: 76it [07:06,  5.18s/it]
RandomForestClassifier: 77it [07:11,  5.24s/it]
RandomForestClassifier: 78it [07:16,  5.28s/it]
RandomForestClassifier: 79it [07:21,  5.05s/it]
RandomForestClassifier: 80it [07:26,  5.15s/it]
RandomForestClassifier: 81it [07:31,  4.96s/it]
RandomForestClassifier: 82it [07:35,  4.78s/it]
RandomForestClassifier: 83it [07:39,  4.60s/it]
RandomForestClassifier: 84it [07:45,  4.87s/it]
RandomForestClassifier: 85it [07:54,  6.29s/it]
RandomForestClassifier: 86it [07:59,  5.72s/it]
RandomForestClassifier: 87it [08:07,  6.45s/it]
RandomForestClassifier: 88it [08:12,  6.07s/it]
RandomForestClassifier: 89it [08:17,  5.86s/it]
RandomForestClassifier: 90it [08:21,  5.33s/it]
RandomForestClassifier: 91it [08:29,  6.04s/it]
RandomForestClassifier: 92it [08:34,  5.71s/it]
RandomForestClassifier: 93it [08:39,  5.35s/it]
RandomForestClassifier: 94it [08:45,  5.52s/it]
RandomForestClassifier: 95it [08:49,  5.23s/it]
RandomForestClassifier: 96it [08:59,  6.56s/it]
RandomForestClassifier: 97it [09:03,  6.01s/it]
RandomForestClassifier: 98it [09:08,  5.53s/it]
RandomForestClassifier: 99it [09:13,  5.45s/it]
RandomForestClassifier: 100it [09:18,  5.30s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 262.23it/s]
LogisticRegression: 44it [00:00, 204.22it/s]
LogisticRegression: 88it [00:00, 242.95it/s]
LogisticRegression: 100it [00:00, 248.88it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.30s/it]
RandomForestClassifier: 2it [00:11,  5.22s/it]
RandomForestClassifier: 3it [00:16,  5.08s/it]
RandomForestClassifier: 4it [00:21,  5.03s/it]
RandomForestClassifier: 5it [00:26,  5.02s/it]
RandomForestClassifier: 6it [00:31,  5.04s/it]
RandomForestClassifier: 7it [00:36,  4.95s/it]
RandomForestClassifier: 8it [00:40,  4.63s/it]
RandomForestClassifier: 9it [00:45,  4.86s/it]
RandomForestClassifier: 10it [00:51,  5.18s/it]
RandomForestClassifier: 11it [00:56,  5.24s/it]
RandomForestClassifier: 12it [01:02,  5.27s/it]
RandomForestClassifier: 13it [01:05,  4.81s/it]
RandomForestClassifier: 14it [01:10,  4.85s/it]
RandomForestClassifier: 15it [01:16,  5.03s/it]
RandomForestClassifier: 16it [01:21,  4.97s/it]
RandomForestClassifier: 17it [01:28,  5.58s/it]
RandomForestClassifier: 18it [01:32,  5.33s/it]
RandomForestClassifier: 19it [01:37,  5.27s/it]
RandomForestClassifier: 20it [01:41,  4.80s/it]
RandomForestClassifier: 21it [01:45,  4.63s/it]
RandomForestClassifier: 22it [01:50,  4.73s/it]
RandomForestClassifier: 23it [01:58,  5.64s/it]
RandomForestClassifier: 24it [02:05,  5.98s/it]
RandomForestClassifier: 25it [02:12,  6.29s/it]
RandomForestClassifier: 26it [02:16,  5.73s/it]
RandomForestClassifier: 27it [02:21,  5.29s/it]
RandomForestClassifier: 28it [02:25,  5.08s/it]
RandomForestClassifier: 29it [02:33,  6.01s/it]
RandomForestClassifier: 30it [02:38,  5.67s/it]
RandomForestClassifier: 31it [02:43,  5.40s/it]
RandomForestClassifier: 32it [02:50,  5.91s/it]
RandomForestClassifier: 33it [02:55,  5.62s/it]
RandomForestClassifier: 34it [03:00,  5.50s/it]
RandomForestClassifier: 35it [03:05,  5.33s/it]
RandomForestClassifier: 36it [03:10,  5.19s/it]
RandomForestClassifier: 37it [03:15,  5.04s/it]
RandomForestClassifier: 38it [03:23,  6.01s/it]
RandomForestClassifier: 39it [03:27,  5.50s/it]
RandomForestClassifier: 40it [03:32,  5.21s/it]
RandomForestClassifier: 41it [03:41,  6.34s/it]
RandomForestClassifier: 42it [03:45,  5.75s/it]
RandomForestClassifier: 43it [03:50,  5.54s/it]
RandomForestClassifier: 44it [03:56,  5.74s/it]
RandomForestClassifier: 45it [04:01,  5.41s/it]
RandomForestClassifier: 46it [04:07,  5.70s/it]
RandomForestClassifier: 47it [04:14,  6.11s/it]
RandomForestClassifier: 48it [04:19,  5.67s/it]
RandomForestClassifier: 49it [04:24,  5.32s/it]
RandomForestClassifier: 50it [04:29,  5.21s/it]
RandomForestClassifier: 51it [04:33,  5.01s/it]
RandomForestClassifier: 52it [04:38,  4.82s/it]
RandomForestClassifier: 53it [04:42,  4.85s/it]
RandomForestClassifier: 54it [04:47,  4.82s/it]
RandomForestClassifier: 55it [04:52,  4.85s/it]
RandomForestClassifier: 56it [05:00,  5.68s/it]
RandomForestClassifier: 57it [05:07,  6.23s/it]
RandomForestClassifier: 58it [05:11,  5.59s/it]
RandomForestClassifier: 59it [05:16,  5.20s/it]
RandomForestClassifier: 60it [05:21,  5.12s/it]
RandomForestClassifier: 61it [05:29,  6.08s/it]
RandomForestClassifier: 62it [05:36,  6.36s/it]
RandomForestClassifier: 63it [05:43,  6.44s/it]
RandomForestClassifier: 64it [05:49,  6.41s/it]
RandomForestClassifier: 65it [05:53,  5.80s/it]
RandomForestClassifier: 66it [06:01,  6.42s/it]
RandomForestClassifier: 67it [06:05,  5.74s/it]
RandomForestClassifier: 68it [06:13,  6.29s/it]
RandomForestClassifier: 69it [06:20,  6.63s/it]
RandomForestClassifier: 70it [06:25,  6.03s/it]
RandomForestClassifier: 71it [06:29,  5.46s/it]
RandomForestClassifier: 72it [06:37,  6.36s/it]
RandomForestClassifier: 73it [06:43,  6.04s/it]
RandomForestClassifier: 74it [06:50,  6.40s/it]
RandomForestClassifier: 75it [06:55,  5.99s/it]
RandomForestClassifier: 76it [07:02,  6.38s/it]
RandomForestClassifier: 77it [07:08,  6.07s/it]
RandomForestClassifier: 78it [07:13,  5.76s/it]
RandomForestClassifier: 79it [07:17,  5.23s/it]
RandomForestClassifier: 80it [07:21,  5.05s/it]
RandomForestClassifier: 81it [07:28,  5.67s/it]
RandomForestClassifier: 82it [07:35,  5.92s/it]
RandomForestClassifier: 83it [07:42,  6.34s/it]
RandomForestClassifier: 84it [07:50,  6.64s/it]
RandomForestClassifier: 85it [07:53,  5.81s/it]
RandomForestClassifier: 86it [08:01,  6.26s/it]
RandomForestClassifier: 87it [08:08,  6.56s/it]
RandomForestClassifier: 88it [08:15,  6.81s/it]
RandomForestClassifier: 89it [08:23,  6.88s/it]
RandomForestClassifier: 90it [08:29,  6.81s/it]
RandomForestClassifier: 91it [08:35,  6.51s/it]
RandomForestClassifier: 92it [08:43,  6.84s/it]
RandomForestClassifier: 93it [08:47,  6.18s/it]
RandomForestClassifier: 94it [08:52,  5.88s/it]
RandomForestClassifier: 95it [08:57,  5.57s/it]
RandomForestClassifier: 96it [09:04,  6.04s/it]
RandomForestClassifier: 97it [09:08,  5.40s/it]
RandomForestClassifier: 98it [09:15,  5.72s/it]
RandomForestClassifier: 99it [09:21,  5.77s/it]
RandomForestClassifier: 100it [09:26,  5.63s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 38it [00:00, 378.45it/s]
LogisticRegression: 63it [00:00, 327.31it/s]
LogisticRegression: 84it [00:00, 260.39it/s]
LogisticRegression: 100it [00:00, 257.82it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.07s/it]
RandomForestClassifier: 2it [00:10,  5.23s/it]
RandomForestClassifier: 3it [00:14,  4.85s/it]
RandomForestClassifier: 4it [00:18,  4.69s/it]
RandomForestClassifier: 5it [00:23,  4.71s/it]
RandomForestClassifier: 6it [00:29,  4.90s/it]
RandomForestClassifier: 7it [00:33,  4.66s/it]
RandomForestClassifier: 8it [00:39,  5.31s/it]
RandomForestClassifier: 9it [00:47,  6.04s/it]
RandomForestClassifier: 10it [00:52,  5.74s/it]
RandomForestClassifier: 11it [00:56,  5.24s/it]
RandomForestClassifier: 12it [01:01,  5.04s/it]
RandomForestClassifier: 13it [01:06,  5.18s/it]
RandomForestClassifier: 14it [01:14,  5.97s/it]
RandomForestClassifier: 15it [01:19,  5.55s/it]
RandomForestClassifier: 16it [01:24,  5.35s/it]
RandomForestClassifier: 17it [01:28,  4.93s/it]
RandomForestClassifier: 18it [01:33,  4.96s/it]
RandomForestClassifier: 19it [01:40,  5.70s/it]
RandomForestClassifier: 20it [01:45,  5.42s/it]
RandomForestClassifier: 21it [01:52,  5.90s/it]
RandomForestClassifier: 22it [01:57,  5.80s/it]
RandomForestClassifier: 23it [02:03,  5.69s/it]
RandomForestClassifier: 24it [02:08,  5.57s/it]
RandomForestClassifier: 25it [02:17,  6.53s/it]
RandomForestClassifier: 26it [02:21,  5.85s/it]
RandomForestClassifier: 27it [02:26,  5.50s/it]
RandomForestClassifier: 28it [02:34,  6.18s/it]
RandomForestClassifier: 29it [02:39,  6.07s/it]
RandomForestClassifier: 30it [02:45,  5.85s/it]
RandomForestClassifier: 31it [02:52,  6.24s/it]
RandomForestClassifier: 32it [03:00,  6.68s/it]
RandomForestClassifier: 33it [03:04,  5.95s/it]
RandomForestClassifier: 34it [03:09,  5.58s/it]
RandomForestClassifier: 35it [03:17,  6.42s/it]
RandomForestClassifier: 36it [03:24,  6.61s/it]
RandomForestClassifier: 37it [03:30,  6.37s/it]
RandomForestClassifier: 38it [03:34,  5.78s/it]
RandomForestClassifier: 39it [03:40,  5.78s/it]
RandomForestClassifier: 40it [03:45,  5.41s/it]
RandomForestClassifier: 41it [03:49,  5.15s/it]
RandomForestClassifier: 42it [03:57,  5.85s/it]
RandomForestClassifier: 43it [04:01,  5.34s/it]
RandomForestClassifier: 44it [04:06,  5.22s/it]
RandomForestClassifier: 45it [04:11,  5.19s/it]
RandomForestClassifier: 46it [04:15,  4.99s/it]
RandomForestClassifier: 47it [04:20,  4.87s/it]
RandomForestClassifier: 48it [04:25,  4.94s/it]
RandomForestClassifier: 49it [04:29,  4.76s/it]
RandomForestClassifier: 50it [04:34,  4.77s/it]
RandomForestClassifier: 51it [04:39,  4.73s/it]
RandomForestClassifier: 52it [04:44,  4.94s/it]
RandomForestClassifier: 53it [04:52,  5.73s/it]
RandomForestClassifier: 54it [04:57,  5.59s/it]
RandomForestClassifier: 55it [05:02,  5.31s/it]
RandomForestClassifier: 56it [05:06,  5.11s/it]
RandomForestClassifier: 57it [05:11,  4.98s/it]
RandomForestClassifier: 58it [05:19,  5.72s/it]
RandomForestClassifier: 59it [05:24,  5.68s/it]
RandomForestClassifier: 60it [05:29,  5.30s/it]
RandomForestClassifier: 61it [05:33,  5.18s/it]
RandomForestClassifier: 62it [05:39,  5.21s/it]
RandomForestClassifier: 63it [05:44,  5.31s/it]
RandomForestClassifier: 64it [05:50,  5.36s/it]
RandomForestClassifier: 65it [05:56,  5.67s/it]
RandomForestClassifier: 66it [06:05,  6.74s/it]
RandomForestClassifier: 67it [06:11,  6.33s/it]
RandomForestClassifier: 68it [06:20,  7.12s/it]
RandomForestClassifier: 69it [06:28,  7.34s/it]
RandomForestClassifier: 70it [06:32,  6.53s/it]
RandomForestClassifier: 71it [06:37,  6.04s/it]
RandomForestClassifier: 72it [06:42,  5.85s/it]
RandomForestClassifier: 73it [06:48,  5.67s/it]
