/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 19.16it/s]
RandomForestClassifier: 52it [07:36,  8.80s/it]
RandomForestClassifier: 53it [07:44,  8.79s/it]
RandomForestClassifier: 54it [07:53,  8.72s/it]
RandomForestClassifier: 55it [08:02,  8.73s/it]
RandomForestClassifier: 56it [08:10,  8.71s/it]
RandomForestClassifier: 57it [08:19,  8.69s/it]
RandomForestClassifier: 58it [08:28,  8.76s/it]
RandomForestClassifier: 59it [08:37,  8.76s/it]
RandomForestClassifier: 60it [08:46,  8.81s/it]
RandomForestClassifier: 61it [08:55,  8.84s/it]
RandomForestClassifier: 62it [09:03,  8.84s/it]
RandomForestClassifier: 63it [09:13,  8.99s/it]
RandomForestClassifier: 64it [09:22,  9.02s/it]
RandomForestClassifier: 65it [09:30,  8.86s/it]
RandomForestClassifier: 66it [09:39,  8.90s/it]
RandomForestClassifier: 67it [09:48,  8.88s/it]
RandomForestClassifier: 68it [09:57,  8.84s/it]
RandomForestClassifier: 69it [10:06,  8.85s/it]
RandomForestClassifier: 70it [10:15,  8.90s/it]
RandomForestClassifier: 71it [10:23,  8.83s/it]
RandomForestClassifier: 72it [10:32,  8.78s/it]
RandomForestClassifier: 73it [10:41,  8.74s/it]
RandomForestClassifier: 74it [10:49,  8.63s/it]
RandomForestClassifier: 75it [10:58,  8.64s/it]
RandomForestClassifier: 76it [11:06,  8.64s/it]
RandomForestClassifier: 77it [11:16,  8.81s/it]
RandomForestClassifier: 78it [11:24,  8.83s/it]
RandomForestClassifier: 79it [11:33,  8.75s/it]
RandomForestClassifier: 80it [11:42,  8.73s/it]
RandomForestClassifier: 81it [11:51,  8.77s/it]
RandomForestClassifier: 82it [12:00,  8.81s/it]
RandomForestClassifier: 83it [12:09,  8.89s/it]
RandomForestClassifier: 84it [12:18,  8.96s/it]
RandomForestClassifier: 85it [12:26,  8.90s/it]
RandomForestClassifier: 86it [12:35,  8.88s/it]
RandomForestClassifier: 87it [12:44,  8.81s/it]
RandomForestClassifier: 88it [12:53,  8.89s/it]
RandomForestClassifier: 89it [13:02,  8.94s/it]
RandomForestClassifier: 90it [13:11,  8.92s/it]
RandomForestClassifier: 91it [13:20,  8.89s/it]
RandomForestClassifier: 92it [13:28,  8.80s/it]
RandomForestClassifier: 93it [13:37,  8.85s/it]
RandomForestClassifier: 94it [13:46,  8.84s/it]
RandomForestClassifier: 95it [13:55,  8.93s/it]
RandomForestClassifier: 96it [14:04,  8.88s/it]
RandomForestClassifier: 97it [14:13,  8.87s/it]
RandomForestClassifier: 98it [14:22,  8.90s/it]
RandomForestClassifier: 99it [14:31,  8.85s/it]
RandomForestClassifier: 100it [14:39,  8.82s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 118.66it/s]
LogisticRegression: 25it [00:00, 119.38it/s]
LogisticRegression: 38it [00:00, 119.58it/s]
LogisticRegression: 50it [00:00, 119.68it/s]
LogisticRegression: 63it [00:00, 120.09it/s]
LogisticRegression: 76it [00:00, 120.52it/s]
LogisticRegression: 88it [00:00, 119.93it/s]
LogisticRegression: 100it [00:00, 120.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.87s/it]
RandomForestClassifier: 2it [00:17,  8.82s/it]
RandomForestClassifier: 3it [00:26,  8.76s/it]
RandomForestClassifier: 4it [00:35,  8.84s/it]
RandomForestClassifier: 5it [00:43,  8.77s/it]
RandomForestClassifier: 6it [00:52,  8.76s/it]
RandomForestClassifier: 7it [01:01,  8.74s/it]
RandomForestClassifier: 8it [01:10,  8.76s/it]
RandomForestClassifier: 9it [01:18,  8.81s/it]
RandomForestClassifier: 10it [01:28,  8.91s/it]
RandomForestClassifier: 11it [01:36,  8.89s/it]
RandomForestClassifier: 12it [01:45,  8.81s/it]
RandomForestClassifier: 13it [01:54,  8.79s/it]
RandomForestClassifier: 14it [02:03,  8.83s/it]
RandomForestClassifier: 15it [02:11,  8.76s/it]
RandomForestClassifier: 16it [02:20,  8.72s/it]
RandomForestClassifier: 17it [02:29,  8.73s/it]
RandomForestClassifier: 18it [02:38,  8.85s/it]
RandomForestClassifier: 19it [02:47,  8.88s/it]
RandomForestClassifier: 20it [02:56,  8.84s/it]
RandomForestClassifier: 21it [03:04,  8.83s/it]
RandomForestClassifier: 22it [03:13,  8.88s/it]
RandomForestClassifier: 23it [03:22,  8.88s/it]
RandomForestClassifier: 24it [03:31,  8.85s/it]
RandomForestClassifier: 25it [03:40,  8.84s/it]
RandomForestClassifier: 26it [03:49,  8.80s/it]
RandomForestClassifier: 27it [03:57,  8.68s/it]
RandomForestClassifier: 28it [04:06,  8.66s/it]
RandomForestClassifier: 29it [04:15,  8.75s/it]
RandomForestClassifier: 30it [04:23,  8.78s/it]
RandomForestClassifier: 31it [04:32,  8.75s/it]
RandomForestClassifier: 32it [04:40,  8.65s/it]
RandomForestClassifier: 33it [04:49,  8.68s/it]
RandomForestClassifier: 34it [04:58,  8.74s/it]
RandomForestClassifier: 35it [05:07,  8.66s/it]
RandomForestClassifier: 36it [05:16,  8.87s/it]
RandomForestClassifier: 37it [05:25,  8.83s/it]
RandomForestClassifier: 38it [05:33,  8.76s/it]
RandomForestClassifier: 39it [05:42,  8.81s/it]
RandomForestClassifier: 40it [05:51,  8.80s/it]
RandomForestClassifier: 41it [06:00,  8.90s/it]
RandomForestClassifier: 42it [06:09,  8.86s/it]
RandomForestClassifier: 43it [06:18,  8.96s/it]
RandomForestClassifier: 44it [06:27,  8.93s/it]
RandomForestClassifier: 45it [06:35,  8.80s/it]
RandomForestClassifier: 46it [06:44,  8.81s/it]
RandomForestClassifier: 47it [06:53,  8.84s/it]
RandomForestClassifier: 48it [07:02,  8.76s/it]
RandomForestClassifier: 49it [07:10,  8.72s/it]
RandomForestClassifier: 50it [07:19,  8.75s/it]
RandomForestClassifier: 51it [07:28,  8.73s/it]
RandomForestClassifier: 52it [07:37,  8.71s/it]
RandomForestClassifier: 53it [07:45,  8.64s/it]
RandomForestClassifier: 54it [07:54,  8.70s/it]
RandomForestClassifier: 55it [08:03,  8.69s/it]
RandomForestClassifier: 56it [08:11,  8.63s/it]
RandomForestClassifier: 57it [08:20,  8.65s/it]
RandomForestClassifier: 58it [08:28,  8.67s/it]
RandomForestClassifier: 59it [08:37,  8.75s/it]
RandomForestClassifier: 60it [08:46,  8.70s/it]
RandomForestClassifier: 61it [08:54,  8.62s/it]
RandomForestClassifier: 62it [09:03,  8.73s/it]
RandomForestClassifier: 63it [09:12,  8.75s/it]
RandomForestClassifier: 64it [09:21,  8.69s/it]
RandomForestClassifier: 65it [09:29,  8.71s/it]
RandomForestClassifier: 66it [09:38,  8.75s/it]
RandomForestClassifier: 67it [09:47,  8.76s/it]
RandomForestClassifier: 68it [09:56,  8.81s/it]
RandomForestClassifier: 69it [10:05,  8.84s/it]
RandomForestClassifier: 70it [10:14,  8.77s/it]
RandomForestClassifier: 71it [10:22,  8.66s/it]
RandomForestClassifier: 72it [10:31,  8.75s/it]
RandomForestClassifier: 73it [10:39,  8.67s/it]
RandomForestClassifier: 74it [10:48,  8.66s/it]
RandomForestClassifier: 75it [10:57,  8.62s/it]
RandomForestClassifier: 76it [11:05,  8.62s/it]
RandomForestClassifier: 77it [11:14,  8.60s/it]
RandomForestClassifier: 78it [11:22,  8.64s/it]
RandomForestClassifier: 79it [11:31,  8.70s/it]
RandomForestClassifier: 80it [11:40,  8.71s/it]
RandomForestClassifier: 81it [11:49,  8.77s/it]
RandomForestClassifier: 82it [11:58,  8.76s/it]
RandomForestClassifier: 83it [12:07,  8.83s/it]
RandomForestClassifier: 84it [12:15,  8.82s/it]
RandomForestClassifier: 85it [12:24,  8.77s/it]
RandomForestClassifier: 86it [12:33,  8.82s/it]
RandomForestClassifier: 87it [12:42,  8.84s/it]
RandomForestClassifier: 88it [12:51,  8.82s/it]
RandomForestClassifier: 89it [13:00,  8.84s/it]
RandomForestClassifier: 90it [13:08,  8.78s/it]
RandomForestClassifier: 91it [13:17,  8.77s/it]
RandomForestClassifier: 92it [13:26,  8.76s/it]
RandomForestClassifier: 93it [13:34,  8.75s/it]
RandomForestClassifier: 94it [13:43,  8.78s/it]
RandomForestClassifier: 95it [13:52,  8.82s/it]
RandomForestClassifier: 96it [14:01,  8.81s/it]
RandomForestClassifier: 97it [14:10,  8.81s/it]
RandomForestClassifier: 98it [14:18,  8.76s/it]
RandomForestClassifier: 99it [14:27,  8.84s/it]
RandomForestClassifier: 100it [14:36,  8.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 119.64it/s]
LogisticRegression: 25it [00:00, 120.29it/s]
LogisticRegression: 38it [00:00, 120.63it/s]
LogisticRegression: 50it [00:00, 120.34it/s]
LogisticRegression: 63it [00:00, 120.87it/s]
LogisticRegression: 76it [00:00, 121.21it/s]
LogisticRegression: 89it [00:00, 121.34it/s]
LogisticRegression: 100it [00:00, 121.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.66s/it]
RandomForestClassifier: 2it [00:17,  8.65s/it]
RandomForestClassifier: 3it [00:26,  8.72s/it]
RandomForestClassifier: 4it [00:34,  8.72s/it]
RandomForestClassifier: 5it [00:43,  8.75s/it]
RandomForestClassifier: 6it [00:52,  8.75s/it]
RandomForestClassifier: 7it [01:01,  8.75s/it]
RandomForestClassifier: 8it [01:09,  8.71s/it]
RandomForestClassifier: 9it [01:18,  8.70s/it]
RandomForestClassifier: 10it [01:27,  8.66s/it]
RandomForestClassifier: 11it [01:35,  8.63s/it]
RandomForestClassifier: 12it [01:44,  8.70s/it]
RandomForestClassifier: 13it [01:53,  8.68s/it]
RandomForestClassifier: 14it [02:01,  8.72s/it]
RandomForestClassifier: 15it [02:10,  8.68s/it]
RandomForestClassifier: 16it [02:19,  8.88s/it]
RandomForestClassifier: 17it [02:28,  8.88s/it]
RandomForestClassifier: 18it [02:37,  8.81s/it]
RandomForestClassifier: 19it [02:46,  8.81s/it]
RandomForestClassifier: 20it [02:55,  8.85s/it]
RandomForestClassifier: 21it [03:03,  8.82s/it]
RandomForestClassifier: 22it [03:12,  8.78s/it]
RandomForestClassifier: 23it [03:21,  8.71s/it]
RandomForestClassifier: 24it [03:29,  8.65s/it]
RandomForestClassifier: 25it [03:38,  8.64s/it]
RandomForestClassifier: 26it [03:46,  8.64s/it]
RandomForestClassifier: 27it [03:55,  8.61s/it]
RandomForestClassifier: 28it [04:04,  8.60s/it]
RandomForestClassifier: 29it [04:13,  8.71s/it]
RandomForestClassifier: 30it [04:21,  8.69s/it]
RandomForestClassifier: 31it [04:30,  8.71s/it]
RandomForestClassifier: 32it [04:39,  8.78s/it]
RandomForestClassifier: 33it [04:48,  8.75s/it]
RandomForestClassifier: 34it [04:56,  8.72s/it]
RandomForestClassifier: 35it [05:05,  8.68s/it]
RandomForestClassifier: 36it [05:13,  8.60s/it]
RandomForestClassifier: 37it [05:22,  8.63s/it]
RandomForestClassifier: 38it [05:30,  8.59s/it]
RandomForestClassifier: 39it [05:39,  8.60s/it]
RandomForestClassifier: 40it [05:48,  8.61s/it]
RandomForestClassifier: 41it [05:56,  8.58s/it]
RandomForestClassifier: 42it [06:05,  8.61s/it]
RandomForestClassifier: 43it [06:14,  8.68s/it]
RandomForestClassifier: 44it [06:23,  8.80s/it]
RandomForestClassifier: 45it [06:31,  8.71s/it]
RandomForestClassifier: 46it [06:40,  8.77s/it]
RandomForestClassifier: 47it [06:49,  8.74s/it]
RandomForestClassifier: 48it [06:57,  8.72s/it]
RandomForestClassifier: 49it [07:06,  8.71s/it]
RandomForestClassifier: 50it [07:15,  8.76s/it]
RandomForestClassifier: 51it [07:24,  8.72s/it]
RandomForestClassifier: 52it [07:32,  8.69s/it]
RandomForestClassifier: 53it [07:41,  8.72s/it]
RandomForestClassifier: 54it [07:50,  8.70s/it]
RandomForestClassifier: 55it [07:59,  8.77s/it]
RandomForestClassifier: 56it [08:07,  8.75s/it]
RandomForestClassifier: 57it [08:16,  8.80s/it]
RandomForestClassifier: 58it [08:25,  8.74s/it]
RandomForestClassifier: 59it [08:34,  8.79s/it]
RandomForestClassifier: 60it [08:43,  8.85s/it]
RandomForestClassifier: 61it [08:52,  8.82s/it]
RandomForestClassifier: 62it [09:00,  8.75s/it]
RandomForestClassifier: 63it [09:09,  8.78s/it]
RandomForestClassifier: 64it [09:17,  8.69s/it]
RandomForestClassifier: 65it [09:26,  8.70s/it]
RandomForestClassifier: 66it [09:35,  8.72s/it]
RandomForestClassifier: 67it [09:44,  8.74s/it]
RandomForestClassifier: 68it [09:53,  8.83s/it]
RandomForestClassifier: 69it [10:01,  8.76s/it]
RandomForestClassifier: 70it [10:10,  8.71s/it]
RandomForestClassifier: 71it [10:19,  8.67s/it]
RandomForestClassifier: 72it [10:27,  8.70s/it]
RandomForestClassifier: 73it [10:36,  8.76s/it]
RandomForestClassifier: 74it [10:45,  8.73s/it]
RandomForestClassifier: 75it [10:54,  8.70s/it]
RandomForestClassifier: 76it [11:02,  8.74s/it]
RandomForestClassifier: 77it [11:11,  8.72s/it]
RandomForestClassifier: 78it [11:20,  8.70s/it]
RandomForestClassifier: 79it [11:28,  8.70s/it]
RandomForestClassifier: 80it [11:37,  8.75s/it]
RandomForestClassifier: 81it [11:46,  8.82s/it]
RandomForestClassifier: 82it [11:55,  8.69s/it]
RandomForestClassifier: 83it [12:04,  8.77s/it]
RandomForestClassifier: 84it [12:12,  8.74s/it]
RandomForestClassifier: 85it [12:21,  8.74s/it]
RandomForestClassifier: 86it [12:30,  8.73s/it]
RandomForestClassifier: 87it [12:38,  8.74s/it]
RandomForestClassifier: 88it [12:47,  8.78s/it]
RandomForestClassifier: 89it [12:56,  8.76s/it]
RandomForestClassifier: 90it [13:05,  8.83s/it]
RandomForestClassifier: 91it [13:14,  8.89s/it]
RandomForestClassifier: 92it [13:23,  8.86s/it]
RandomForestClassifier: 93it [13:32,  8.83s/it]
RandomForestClassifier: 94it [13:40,  8.77s/it]
RandomForestClassifier: 95it [13:49,  8.83s/it]
RandomForestClassifier: 96it [13:58,  8.79s/it]
RandomForestClassifier: 97it [14:07,  8.85s/it]
RandomForestClassifier: 98it [14:16,  8.91s/it]
RandomForestClassifier: 99it [14:25,  8.91s/it]
RandomForestClassifier: 100it [14:33,  8.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 118.15it/s]
LogisticRegression: 25it [00:00, 119.14it/s]
LogisticRegression: 38it [00:00, 119.94it/s]
LogisticRegression: 51it [00:00, 120.44it/s]
LogisticRegression: 64it [00:00, 121.26it/s]
LogisticRegression: 77it [00:00, 121.81it/s]
LogisticRegression: 90it [00:00, 122.18it/s]
LogisticRegression: 100it [00:00, 121.13it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.84s/it]
RandomForestClassifier: 2it [00:17,  8.73s/it]
RandomForestClassifier: 3it [00:26,  8.80s/it]
RandomForestClassifier: 4it [00:34,  8.75s/it]
RandomForestClassifier: 5it [00:43,  8.75s/it]
RandomForestClassifier: 6it [00:52,  8.77s/it]
RandomForestClassifier: 7it [01:01,  8.78s/it]
RandomForestClassifier: 8it [01:09,  8.77s/it]
RandomForestClassifier: 9it [01:18,  8.76s/it]
RandomForestClassifier: 10it [01:27,  8.77s/it]
RandomForestClassifier: 11it [01:36,  8.75s/it]
RandomForestClassifier: 12it [01:45,  8.80s/it]
RandomForestClassifier: 13it [01:54,  8.86s/it]
RandomForestClassifier: 14it [02:03,  8.91s/it]
RandomForestClassifier: 15it [02:11,  8.83s/it]
RandomForestClassifier: 16it [02:20,  8.76s/it]
RandomForestClassifier: 17it [02:29,  8.73s/it]
RandomForestClassifier: 18it [02:37,  8.73s/it]
RandomForestClassifier: 19it [02:46,  8.82s/it]
RandomForestClassifier: 20it [02:55,  8.82s/it]
RandomForestClassifier: 21it [03:04,  8.80s/it]
RandomForestClassifier: 22it [03:13,  8.74s/it]
RandomForestClassifier: 23it [03:21,  8.73s/it]
RandomForestClassifier: 24it [03:30,  8.82s/it]
RandomForestClassifier: 25it [03:39,  8.80s/it]
RandomForestClassifier: 26it [03:48,  8.72s/it]
RandomForestClassifier: 27it [03:56,  8.72s/it]
RandomForestClassifier: 28it [04:05,  8.80s/it]
RandomForestClassifier: 29it [04:14,  8.82s/it]
RandomForestClassifier: 30it [04:23,  8.75s/it]
RandomForestClassifier: 31it [04:32,  8.77s/it]
RandomForestClassifier: 32it [04:40,  8.66s/it]
RandomForestClassifier: 33it [04:49,  8.69s/it]
RandomForestClassifier: 34it [04:57,  8.72s/it]
RandomForestClassifier: 35it [05:06,  8.70s/it]
RandomForestClassifier: 36it [05:15,  8.64s/it]
RandomForestClassifier: 37it [05:23,  8.58s/it]
RandomForestClassifier: 38it [05:32,  8.57s/it]
RandomForestClassifier: 39it [05:40,  8.55s/it]
RandomForestClassifier: 40it [05:49,  8.57s/it]
RandomForestClassifier: 41it [05:58,  8.67s/it]
RandomForestClassifier: 42it [06:06,  8.71s/it]
RandomForestClassifier: 43it [06:15,  8.68s/it]
RandomForestClassifier: 44it [06:24,  8.74s/it]
RandomForestClassifier: 45it [06:33,  8.75s/it]
RandomForestClassifier: 46it [06:42,  8.80s/it]
RandomForestClassifier: 47it [06:51,  8.86s/it]
RandomForestClassifier: 48it [06:59,  8.81s/it]
RandomForestClassifier: 49it [07:08,  8.83s/it]
RandomForestClassifier: 50it [07:17,  8.84s/it]
RandomForestClassifier: 51it [07:26,  8.76s/it]
RandomForestClassifier: 52it [07:34,  8.74s/it]
RandomForestClassifier: 53it [07:43,  8.76s/it]
RandomForestClassifier: 54it [07:52,  8.78s/it]
RandomForestClassifier: 55it [08:01,  8.81s/it]
