/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  6.37it/s]
RandomForestClassifier: 49it [06:45,  7.97s/it]
RandomForestClassifier: 50it [06:53,  7.83s/it]
RandomForestClassifier: 51it [07:01,  7.75s/it]
RandomForestClassifier: 52it [07:09,  7.97s/it]
RandomForestClassifier: 53it [07:17,  7.88s/it]
RandomForestClassifier: 54it [07:25,  8.07s/it]
RandomForestClassifier: 55it [07:32,  7.81s/it]
RandomForestClassifier: 56it [07:41,  7.94s/it]
RandomForestClassifier: 57it [07:49,  7.93s/it]
RandomForestClassifier: 58it [07:58,  8.43s/it]
RandomForestClassifier: 59it [08:07,  8.54s/it]
RandomForestClassifier: 60it [08:16,  8.75s/it]
RandomForestClassifier: 61it [08:25,  8.72s/it]
RandomForestClassifier: 62it [08:34,  8.75s/it]
RandomForestClassifier: 63it [08:42,  8.68s/it]
RandomForestClassifier: 64it [08:50,  8.48s/it]
RandomForestClassifier: 65it [08:59,  8.51s/it]
RandomForestClassifier: 66it [09:08,  8.80s/it]
RandomForestClassifier: 67it [09:16,  8.55s/it]
RandomForestClassifier: 68it [09:25,  8.54s/it]
RandomForestClassifier: 69it [09:34,  8.67s/it]
RandomForestClassifier: 70it [09:43,  8.96s/it]
RandomForestClassifier: 71it [09:52,  8.97s/it]
RandomForestClassifier: 72it [10:01,  8.95s/it]
RandomForestClassifier: 73it [10:10,  8.80s/it]
RandomForestClassifier: 74it [10:18,  8.51s/it]
RandomForestClassifier: 75it [10:25,  8.31s/it]
RandomForestClassifier: 76it [10:33,  8.20s/it]
RandomForestClassifier: 77it [10:42,  8.26s/it]
RandomForestClassifier: 78it [10:50,  8.23s/it]
RandomForestClassifier: 79it [10:58,  8.14s/it]
RandomForestClassifier: 80it [11:07,  8.48s/it]
RandomForestClassifier: 81it [11:15,  8.30s/it]
RandomForestClassifier: 82it [11:22,  8.02s/it]
RandomForestClassifier: 83it [11:30,  7.96s/it]
RandomForestClassifier: 84it [11:37,  7.69s/it]
RandomForestClassifier: 85it [11:46,  8.11s/it]
RandomForestClassifier: 86it [11:54,  8.05s/it]
RandomForestClassifier: 87it [12:01,  7.78s/it]
RandomForestClassifier: 88it [12:08,  7.50s/it]
RandomForestClassifier: 89it [12:17,  7.76s/it]
RandomForestClassifier: 90it [12:25,  8.00s/it]
RandomForestClassifier: 91it [12:34,  8.14s/it]
RandomForestClassifier: 92it [12:41,  7.96s/it]
RandomForestClassifier: 93it [12:49,  7.86s/it]
RandomForestClassifier: 94it [12:58,  8.30s/it]
RandomForestClassifier: 95it [13:06,  8.13s/it]
RandomForestClassifier: 96it [13:14,  8.09s/it]
RandomForestClassifier: 97it [13:23,  8.41s/it]
RandomForestClassifier: 98it [13:31,  8.42s/it]
RandomForestClassifier: 99it [13:40,  8.39s/it]
RandomForestClassifier: 100it [13:47,  8.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 19it [00:00, 186.47it/s]
LogisticRegression: 42it [00:00, 197.18it/s]
LogisticRegression: 66it [00:00, 206.52it/s]
LogisticRegression: 81it [00:00, 176.16it/s]
LogisticRegression: 100it [00:00, 188.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.61s/it]
RandomForestClassifier: 2it [00:15,  7.83s/it]
RandomForestClassifier: 3it [00:25,  8.20s/it]
RandomForestClassifier: 4it [00:33,  8.33s/it]
RandomForestClassifier: 5it [00:41,  8.29s/it]
RandomForestClassifier: 6it [00:50,  8.33s/it]
RandomForestClassifier: 7it [00:57,  8.04s/it]
RandomForestClassifier: 8it [01:05,  7.89s/it]
RandomForestClassifier: 9it [01:12,  7.81s/it]
RandomForestClassifier: 10it [01:20,  7.78s/it]
RandomForestClassifier: 11it [01:29,  8.18s/it]
RandomForestClassifier: 12it [01:37,  8.18s/it]
RandomForestClassifier: 13it [01:44,  7.83s/it]
RandomForestClassifier: 14it [01:52,  7.87s/it]
RandomForestClassifier: 15it [02:01,  8.05s/it]
RandomForestClassifier: 16it [02:10,  8.37s/it]
RandomForestClassifier: 17it [02:19,  8.64s/it]
RandomForestClassifier: 18it [02:28,  8.73s/it]
RandomForestClassifier: 19it [02:35,  8.21s/it]
RandomForestClassifier: 20it [02:44,  8.35s/it]
RandomForestClassifier: 21it [02:52,  8.30s/it]
RandomForestClassifier: 22it [02:59,  7.97s/it]
RandomForestClassifier: 23it [03:08,  8.19s/it]
RandomForestClassifier: 24it [03:16,  8.30s/it]
RandomForestClassifier: 25it [03:24,  7.97s/it]
RandomForestClassifier: 26it [03:32,  8.16s/it]
RandomForestClassifier: 27it [03:42,  8.50s/it]
RandomForestClassifier: 28it [03:49,  8.22s/it]
RandomForestClassifier: 29it [03:58,  8.56s/it]
RandomForestClassifier: 30it [04:07,  8.59s/it]
RandomForestClassifier: 31it [04:16,  8.62s/it]
RandomForestClassifier: 32it [04:24,  8.62s/it]
RandomForestClassifier: 33it [04:33,  8.62s/it]
RandomForestClassifier: 34it [04:41,  8.39s/it]
RandomForestClassifier: 35it [04:51,  8.78s/it]
RandomForestClassifier: 36it [04:59,  8.68s/it]
RandomForestClassifier: 37it [05:07,  8.41s/it]
RandomForestClassifier: 38it [05:16,  8.56s/it]
RandomForestClassifier: 39it [05:25,  8.75s/it]
RandomForestClassifier: 40it [05:33,  8.60s/it]
RandomForestClassifier: 41it [05:41,  8.35s/it]
RandomForestClassifier: 42it [05:49,  8.16s/it]
RandomForestClassifier: 43it [05:57,  8.22s/it]
RandomForestClassifier: 44it [06:06,  8.38s/it]
RandomForestClassifier: 45it [06:14,  8.35s/it]
RandomForestClassifier: 46it [06:24,  8.76s/it]
RandomForestClassifier: 47it [06:32,  8.61s/it]
RandomForestClassifier: 48it [06:40,  8.40s/it]
RandomForestClassifier: 49it [06:47,  8.03s/it]
RandomForestClassifier: 50it [06:55,  7.99s/it]
RandomForestClassifier: 51it [07:02,  7.83s/it]
RandomForestClassifier: 52it [07:11,  7.95s/it]
RandomForestClassifier: 53it [07:20,  8.31s/it]
RandomForestClassifier: 54it [07:28,  8.28s/it]
RandomForestClassifier: 55it [07:35,  8.03s/it]
RandomForestClassifier: 56it [07:44,  8.07s/it]
RandomForestClassifier: 57it [07:52,  8.18s/it]
RandomForestClassifier: 58it [08:00,  8.03s/it]
RandomForestClassifier: 59it [08:07,  7.87s/it]
RandomForestClassifier: 60it [08:15,  7.93s/it]
RandomForestClassifier: 61it [08:23,  7.98s/it]
RandomForestClassifier: 62it [08:32,  8.09s/it]
RandomForestClassifier: 63it [08:40,  8.01s/it]
RandomForestClassifier: 64it [08:48,  8.00s/it]
RandomForestClassifier: 65it [08:56,  8.14s/it]
RandomForestClassifier: 66it [09:04,  8.20s/it]
RandomForestClassifier: 67it [09:12,  8.14s/it]
RandomForestClassifier: 68it [09:21,  8.40s/it]
RandomForestClassifier: 69it [09:30,  8.53s/it]
RandomForestClassifier: 70it [09:38,  8.45s/it]
RandomForestClassifier: 71it [09:46,  8.22s/it]
RandomForestClassifier: 72it [09:53,  7.68s/it]
RandomForestClassifier: 73it [10:00,  7.51s/it]
RandomForestClassifier: 74it [10:08,  7.67s/it]
RandomForestClassifier: 75it [10:17,  8.02s/it]
RandomForestClassifier: 76it [10:24,  7.97s/it]
RandomForestClassifier: 77it [10:32,  8.00s/it]
RandomForestClassifier: 78it [10:41,  8.19s/it]
RandomForestClassifier: 79it [10:49,  8.01s/it]
RandomForestClassifier: 80it [10:57,  8.02s/it]
RandomForestClassifier: 81it [11:07,  8.54s/it]
RandomForestClassifier: 82it [11:14,  8.24s/it]
RandomForestClassifier: 83it [11:23,  8.30s/it]
RandomForestClassifier: 84it [11:31,  8.29s/it]
RandomForestClassifier: 85it [11:40,  8.46s/it]
RandomForestClassifier: 86it [11:48,  8.57s/it]
RandomForestClassifier: 87it [11:57,  8.45s/it]
RandomForestClassifier: 88it [12:05,  8.43s/it]
RandomForestClassifier: 89it [12:14,  8.56s/it]
RandomForestClassifier: 90it [12:23,  8.66s/it]
RandomForestClassifier: 91it [12:30,  8.18s/it]
RandomForestClassifier: 92it [12:38,  8.19s/it]
RandomForestClassifier: 93it [12:48,  8.67s/it]
RandomForestClassifier: 94it [12:56,  8.49s/it]
RandomForestClassifier: 95it [13:04,  8.36s/it]
RandomForestClassifier: 96it [13:12,  8.12s/it]
RandomForestClassifier: 97it [13:19,  8.02s/it]
RandomForestClassifier: 98it [13:28,  8.26s/it]
RandomForestClassifier: 99it [13:36,  8.15s/it]
RandomForestClassifier: 100it [13:44,  8.17s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 18it [00:00, 175.92it/s]
LogisticRegression: 42it [00:00, 189.72it/s]
LogisticRegression: 64it [00:00, 194.57it/s]
LogisticRegression: 85it [00:00, 198.84it/s]
LogisticRegression: 100it [00:00, 202.22it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.58s/it]
RandomForestClassifier: 2it [00:16,  7.92s/it]
RandomForestClassifier: 3it [00:24,  8.06s/it]
RandomForestClassifier: 4it [00:33,  8.14s/it]
RandomForestClassifier: 5it [00:40,  8.05s/it]
RandomForestClassifier: 6it [00:48,  7.93s/it]
RandomForestClassifier: 7it [00:55,  7.75s/it]
RandomForestClassifier: 8it [01:03,  7.64s/it]
RandomForestClassifier: 9it [01:12,  8.12s/it]
RandomForestClassifier: 10it [01:20,  8.21s/it]
RandomForestClassifier: 11it [01:29,  8.35s/it]
RandomForestClassifier: 12it [01:36,  8.02s/it]
RandomForestClassifier: 13it [01:44,  7.93s/it]
RandomForestClassifier: 14it [01:53,  8.21s/it]
RandomForestClassifier: 15it [02:01,  8.18s/it]
RandomForestClassifier: 16it [02:08,  7.93s/it]
RandomForestClassifier: 17it [02:16,  7.88s/it]
RandomForestClassifier: 18it [02:24,  8.02s/it]
RandomForestClassifier: 19it [02:32,  7.90s/it]
RandomForestClassifier: 20it [02:41,  8.21s/it]
RandomForestClassifier: 21it [02:48,  7.96s/it]
RandomForestClassifier: 22it [02:56,  7.90s/it]
RandomForestClassifier: 23it [03:04,  7.89s/it]
RandomForestClassifier: 24it [03:12,  8.02s/it]
RandomForestClassifier: 25it [03:20,  7.87s/it]
RandomForestClassifier: 26it [03:27,  7.77s/it]
RandomForestClassifier: 27it [03:36,  7.91s/it]
RandomForestClassifier: 28it [03:43,  7.88s/it]
RandomForestClassifier: 29it [03:51,  7.74s/it]
RandomForestClassifier: 30it [04:00,  8.06s/it]
RandomForestClassifier: 31it [04:08,  8.20s/it]
RandomForestClassifier: 32it [04:16,  8.08s/it]
RandomForestClassifier: 33it [04:24,  8.17s/it]
RandomForestClassifier: 34it [04:32,  8.07s/it]
RandomForestClassifier: 35it [04:41,  8.38s/it]
RandomForestClassifier: 36it [04:49,  8.29s/it]
RandomForestClassifier: 37it [04:57,  8.13s/it]
RandomForestClassifier: 38it [05:05,  7.92s/it]
RandomForestClassifier: 39it [05:12,  7.75s/it]
RandomForestClassifier: 40it [05:21,  8.01s/it]
RandomForestClassifier: 41it [05:29,  8.03s/it]
RandomForestClassifier: 42it [05:38,  8.31s/it]
RandomForestClassifier: 43it [05:45,  8.07s/it]
RandomForestClassifier: 44it [05:53,  7.98s/it]
RandomForestClassifier: 45it [06:01,  7.89s/it]
RandomForestClassifier: 46it [06:08,  7.69s/it]
RandomForestClassifier: 47it [06:15,  7.70s/it]
RandomForestClassifier: 48it [06:24,  8.02s/it]
RandomForestClassifier: 49it [06:32,  7.92s/it]
RandomForestClassifier: 50it [06:40,  7.94s/it]
RandomForestClassifier: 51it [06:48,  7.92s/it]
RandomForestClassifier: 52it [06:56,  7.98s/it]
RandomForestClassifier: 53it [07:04,  7.95s/it]
RandomForestClassifier: 54it [07:12,  8.01s/it]
RandomForestClassifier: 55it [07:20,  8.02s/it]
RandomForestClassifier: 56it [07:29,  8.19s/it]
RandomForestClassifier: 57it [07:37,  8.25s/it]
RandomForestClassifier: 58it [07:44,  8.03s/it]
RandomForestClassifier: 59it [07:53,  8.22s/it]
RandomForestClassifier: 60it [08:02,  8.52s/it]
RandomForestClassifier: 61it [08:11,  8.48s/it]
RandomForestClassifier: 62it [08:20,  8.61s/it]
RandomForestClassifier: 63it [08:27,  8.32s/it]
RandomForestClassifier: 64it [08:36,  8.36s/it]
RandomForestClassifier: 65it [08:45,  8.59s/it]
RandomForestClassifier: 66it [08:53,  8.33s/it]
RandomForestClassifier: 67it [09:01,  8.37s/it]
RandomForestClassifier: 68it [09:10,  8.40s/it]
RandomForestClassifier: 69it [09:19,  8.61s/it]
RandomForestClassifier: 70it [09:27,  8.62s/it]
RandomForestClassifier: 71it [09:36,  8.61s/it]
RandomForestClassifier: 72it [09:45,  8.74s/it]
RandomForestClassifier: 73it [09:52,  8.31s/it]
RandomForestClassifier: 74it [10:00,  8.06s/it]
RandomForestClassifier: 75it [10:08,  8.24s/it]
RandomForestClassifier: 76it [10:18,  8.54s/it]
RandomForestClassifier: 77it [10:25,  8.20s/it]
RandomForestClassifier: 78it [10:33,  8.16s/it]
RandomForestClassifier: 79it [10:43,  8.62s/it]
RandomForestClassifier: 80it [10:50,  8.33s/it]
RandomForestClassifier: 81it [10:58,  8.21s/it]
RandomForestClassifier: 82it [11:06,  8.18s/it]
RandomForestClassifier: 83it [11:15,  8.20s/it]
RandomForestClassifier: 84it [11:23,  8.31s/it]
RandomForestClassifier: 85it [11:31,  8.15s/it]
RandomForestClassifier: 86it [11:39,  7.98s/it]
RandomForestClassifier: 87it [11:47,  8.05s/it]
RandomForestClassifier: 88it [11:55,  7.97s/it]
RandomForestClassifier: 89it [12:02,  7.75s/it]
RandomForestClassifier: 90it [12:10,  7.94s/it]
RandomForestClassifier: 91it [12:19,  8.13s/it]
RandomForestClassifier: 92it [12:28,  8.33s/it]
RandomForestClassifier: 93it [12:36,  8.45s/it]
RandomForestClassifier: 94it [12:45,  8.38s/it]
RandomForestClassifier: 95it [12:54,  8.84s/it]
RandomForestClassifier: 96it [13:03,  8.88s/it]
RandomForestClassifier: 97it [13:12,  8.86s/it]
RandomForestClassifier: 98it [13:20,  8.50s/it]
RandomForestClassifier: 99it [13:28,  8.22s/it]
RandomForestClassifier: 100it [13:36,  8.18s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.54it/s]
LogisticRegression: 46it [00:00, 226.03it/s]
LogisticRegression: 69it [00:00, 227.20it/s]
LogisticRegression: 93it [00:00, 228.94it/s]
LogisticRegression: 100it [00:00, 228.07it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:07,  7.14s/it]
RandomForestClassifier: 2it [00:14,  7.26s/it]
RandomForestClassifier: 3it [00:22,  7.40s/it]
RandomForestClassifier: 4it [00:30,  7.74s/it]
RandomForestClassifier: 5it [00:37,  7.49s/it]
RandomForestClassifier: 6it [00:46,  7.88s/it]
RandomForestClassifier: 7it [00:54,  7.76s/it]
RandomForestClassifier: 8it [01:02,  7.80s/it]
RandomForestClassifier: 9it [01:09,  7.85s/it]
RandomForestClassifier: 10it [01:17,  7.88s/it]
RandomForestClassifier: 11it [01:25,  7.90s/it]
RandomForestClassifier: 12it [01:34,  7.98s/it]
RandomForestClassifier: 13it [01:42,  8.12s/it]
RandomForestClassifier: 14it [01:51,  8.40s/it]
RandomForestClassifier: 15it [01:59,  8.37s/it]
RandomForestClassifier: 16it [02:07,  8.04s/it]
RandomForestClassifier: 17it [02:15,  8.09s/it]
RandomForestClassifier: 18it [02:23,  8.27s/it]
RandomForestClassifier: 19it [02:33,  8.51s/it]
RandomForestClassifier: 20it [02:41,  8.52s/it]
RandomForestClassifier: 21it [02:48,  8.01s/it]
RandomForestClassifier: 22it [02:56,  8.02s/it]
RandomForestClassifier: 23it [03:05,  8.41s/it]
RandomForestClassifier: 24it [03:13,  8.23s/it]
RandomForestClassifier: 25it [03:21,  8.07s/it]
RandomForestClassifier: 26it [03:28,  7.89s/it]
RandomForestClassifier: 27it [03:36,  7.71s/it]
RandomForestClassifier: 28it [03:44,  8.02s/it]
RandomForestClassifier: 29it [03:52,  8.02s/it]
RandomForestClassifier: 30it [04:00,  7.82s/it]
RandomForestClassifier: 31it [04:07,  7.67s/it]
RandomForestClassifier: 32it [04:15,  7.82s/it]
RandomForestClassifier: 33it [04:23,  7.82s/it]
RandomForestClassifier: 34it [04:32,  8.06s/it]
RandomForestClassifier: 35it [04:39,  8.01s/it]
RandomForestClassifier: 36it [04:49,  8.49s/it]
RandomForestClassifier: 37it [04:57,  8.34s/it]
RandomForestClassifier: 38it [05:05,  8.31s/it]
RandomForestClassifier: 39it [05:14,  8.30s/it]
RandomForestClassifier: 40it [05:22,  8.45s/it]
RandomForestClassifier: 41it [05:30,  8.34s/it]
RandomForestClassifier: 42it [05:38,  8.10s/it]
RandomForestClassifier: 43it [05:46,  7.92s/it]
RandomForestClassifier: 44it [05:54,  8.09s/it]
RandomForestClassifier: 45it [06:02,  8.14s/it]
RandomForestClassifier: 46it [06:10,  7.99s/it]
RandomForestClassifier: 47it [06:19,  8.24s/it]
RandomForestClassifier: 48it [06:26,  8.10s/it]
RandomForestClassifier: 49it [06:35,  8.23s/it]
RandomForestClassifier: 50it [06:44,  8.38s/it]
RandomForestClassifier: 51it [06:52,  8.26s/it]
RandomForestClassifier: 52it [07:00,  8.15s/it]
RandomForestClassifier: 53it [07:09,  8.57s/it]
RandomForestClassifier: 54it [07:19,  8.80s/it]
RandomForestClassifier: 55it [07:26,  8.54s/it]
RandomForestClassifier: 56it [07:35,  8.57s/it]
RandomForestClassifier: 57it [07:43,  8.49s/it]
RandomForestClassifier: 58it [07:52,  8.47s/it]
RandomForestClassifier: 59it [07:59,  8.14s/it]
RandomForestClassifier: 60it [08:08,  8.20s/it]
RandomForestClassifier: 61it [08:16,  8.31s/it]
RandomForestClassifier: 62it [08:25,  8.38s/it]
RandomForestClassifier: 63it [08:33,  8.33s/it]
RandomForestClassifier: 64it [08:42,  8.58s/it]
RandomForestClassifier: 65it [08:50,  8.46s/it]
RandomForestClassifier: 66it [09:00,  8.75s/it]
RandomForestClassifier: 67it [09:09,  8.84s/it]
RandomForestClassifier: 68it [09:17,  8.59s/it]
RandomForestClassifier: 69it [09:25,  8.51s/it]
RandomForestClassifier: 70it [09:33,  8.42s/it]
RandomForestClassifier: 71it [09:42,  8.64s/it]
RandomForestClassifier: 72it [09:50,  8.45s/it]
RandomForestClassifier: 73it [10:00,  8.67s/it]
RandomForestClassifier: 74it [10:07,  8.34s/it]
RandomForestClassifier: 75it [10:15,  8.34s/it]
RandomForestClassifier: 76it [10:23,  8.09s/it]
RandomForestClassifier: 77it [10:31,  8.02s/it]
RandomForestClassifier: 78it [10:39,  7.95s/it]
RandomForestClassifier: 79it [10:47,  8.02s/it]
RandomForestClassifier: 80it [10:56,  8.43s/it]
RandomForestClassifier: 81it [11:04,  8.16s/it]
RandomForestClassifier: 82it [11:11,  7.93s/it]
RandomForestClassifier: 83it [11:19,  8.02s/it]
RandomForestClassifier: 84it [11:27,  7.85s/it]
RandomForestClassifier: 85it [11:36,  8.26s/it]
RandomForestClassifier: 86it [11:45,  8.40s/it]
RandomForestClassifier: 87it [11:52,  8.04s/it]
RandomForestClassifier: 88it [12:00,  8.18s/it]
RandomForestClassifier: 89it [12:09,  8.34s/it]
RandomForestClassifier: 90it [12:17,  8.17s/it]
RandomForestClassifier: 91it [12:25,  8.23s/it]
RandomForestClassifier: 92it [12:33,  8.10s/it]
RandomForestClassifier: 93it [12:41,  8.08s/it]
RandomForestClassifier: 94it [12:50,  8.35s/it]
RandomForestClassifier: 95it [12:59,  8.58s/it]
RandomForestClassifier: 96it [13:07,  8.30s/it]
RandomForestClassifier: 97it [13:14,  8.05s/it]
RandomForestClassifier: 98it [13:23,  8.25s/it]
RandomForestClassifier: 99it [13:31,  8.24s/it]
RandomForestClassifier: 100it [13:39,  7.97s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 111.30it/s]
LogisticRegression: 24it [00:00, 111.15it/s]
LogisticRegression: 36it [00:00, 111.09it/s]
LogisticRegression: 58it [00:00, 130.19it/s]
LogisticRegression: 82it [00:00, 150.13it/s]
LogisticRegression: 100it [00:00, 161.09it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:09,  9.12s/it]
RandomForestClassifier: 2it [00:18,  9.05s/it]
RandomForestClassifier: 3it [00:26,  8.79s/it]
RandomForestClassifier: 4it [00:33,  8.43s/it]
RandomForestClassifier: 5it [00:41,  8.22s/it]
RandomForestClassifier: 6it [00:48,  7.96s/it]
RandomForestClassifier: 7it [00:57,  8.17s/it]
RandomForestClassifier: 8it [01:04,  7.93s/it]
RandomForestClassifier: 9it [01:12,  7.94s/it]
RandomForestClassifier: 10it [01:21,  8.16s/it]
RandomForestClassifier: 11it [01:29,  8.12s/it]
RandomForestClassifier: 12it [01:36,  7.83s/it]
RandomForestClassifier: 13it [01:43,  7.66s/it]
RandomForestClassifier: 14it [01:52,  7.95s/it]
RandomForestClassifier: 15it [01:59,  7.68s/it]
RandomForestClassifier: 16it [02:08,  7.89s/it]
RandomForestClassifier: 17it [02:16,  7.97s/it]
RandomForestClassifier: 18it [02:25,  8.31s/it]
RandomForestClassifier: 19it [02:33,  8.25s/it]
RandomForestClassifier: 20it [02:41,  8.13s/it]
RandomForestClassifier: 21it [02:48,  7.95s/it]
RandomForestClassifier: 22it [02:57,  8.05s/it]
RandomForestClassifier: 23it [03:04,  7.87s/it]
RandomForestClassifier: 24it [03:11,  7.69s/it]
RandomForestClassifier: 25it [03:20,  8.13s/it]
RandomForestClassifier: 26it [03:28,  8.11s/it]
RandomForestClassifier: 27it [03:37,  8.13s/it]
RandomForestClassifier: 28it [03:45,  8.16s/it]
RandomForestClassifier: 29it [03:53,  8.27s/it]
RandomForestClassifier: 30it [04:02,  8.25s/it]
RandomForestClassifier: 31it [04:10,  8.17s/it]
RandomForestClassifier: 32it [04:19,  8.39s/it]
RandomForestClassifier: 33it [04:26,  8.25s/it]
RandomForestClassifier: 34it [04:34,  8.08s/it]
RandomForestClassifier: 35it [04:43,  8.25s/it]
RandomForestClassifier: 36it [04:51,  8.36s/it]
RandomForestClassifier: 37it [05:01,  8.64s/it]
RandomForestClassifier: 38it [05:10,  8.81s/it]
RandomForestClassifier: 39it [05:19,  8.86s/it]
RandomForestClassifier: 40it [05:27,  8.70s/it]
RandomForestClassifier: 41it [05:36,  8.68s/it]
RandomForestClassifier: 42it [05:44,  8.48s/it]
RandomForestClassifier: 43it [05:53,  8.57s/it]
RandomForestClassifier: 44it [06:01,  8.54s/it]
RandomForestClassifier: 45it [06:08,  8.12s/it]
RandomForestClassifier: 46it [06:17,  8.42s/it]
RandomForestClassifier: 47it [06:27,  8.67s/it]
RandomForestClassifier: 48it [06:36,  8.81s/it]
RandomForestClassifier: 49it [06:45,  8.80s/it]
RandomForestClassifier: 50it [06:54,  9.05s/it]
RandomForestClassifier: 51it [07:04,  9.16s/it]
RandomForestClassifier: 52it [07:12,  9.09s/it]
RandomForestClassifier: 53it [07:20,  8.67s/it]
RandomForestClassifier: 54it [07:29,  8.65s/it]
RandomForestClassifier: 55it [07:38,  8.67s/it]
RandomForestClassifier: 56it [07:45,  8.40s/it]
RandomForestClassifier: 57it [07:53,  8.20s/it]
RandomForestClassifier: 58it [08:02,  8.38s/it]
RandomForestClassifier: 59it [08:11,  8.52s/it]
RandomForestClassifier: 60it [08:19,  8.35s/it]
RandomForestClassifier: 61it [08:27,  8.31s/it]
RandomForestClassifier: 62it [08:36,  8.65s/it]
RandomForestClassifier: 63it [08:45,  8.62s/it]
RandomForestClassifier: 64it [08:53,  8.61s/it]
