/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 212.00it/s]
RandomForestClassifier: 4it [00:16,  4.11s/it]
RandomForestClassifier: 5it [00:23,  4.69s/it]
RandomForestClassifier: 6it [00:26,  4.42s/it]
RandomForestClassifier: 7it [00:31,  4.43s/it]
RandomForestClassifier: 8it [00:36,  4.61s/it]
RandomForestClassifier: 9it [00:41,  4.76s/it]
RandomForestClassifier: 10it [00:45,  4.70s/it]
RandomForestClassifier: 11it [00:50,  4.61s/it]
RandomForestClassifier: 12it [00:54,  4.55s/it]
RandomForestClassifier: 13it [00:58,  4.34s/it]
RandomForestClassifier: 14it [01:03,  4.51s/it]
RandomForestClassifier: 15it [01:08,  4.65s/it]
RandomForestClassifier: 16it [01:12,  4.50s/it]
RandomForestClassifier: 17it [01:17,  4.52s/it]
RandomForestClassifier: 18it [01:21,  4.59s/it]
RandomForestClassifier: 19it [01:25,  4.28s/it]
RandomForestClassifier: 20it [01:29,  4.32s/it]
RandomForestClassifier: 21it [01:35,  4.68s/it]
RandomForestClassifier: 22it [01:40,  4.67s/it]
RandomForestClassifier: 23it [01:46,  5.06s/it]
RandomForestClassifier: 24it [01:50,  4.89s/it]
RandomForestClassifier: 25it [01:57,  5.52s/it]
RandomForestClassifier: 26it [02:02,  5.34s/it]
RandomForestClassifier: 27it [02:07,  5.29s/it]
RandomForestClassifier: 28it [02:12,  5.12s/it]
RandomForestClassifier: 29it [02:16,  4.76s/it]
RandomForestClassifier: 30it [02:21,  4.91s/it]
RandomForestClassifier: 31it [02:25,  4.71s/it]
RandomForestClassifier: 32it [02:30,  4.60s/it]
RandomForestClassifier: 33it [02:34,  4.62s/it]
RandomForestClassifier: 34it [02:38,  4.38s/it]
RandomForestClassifier: 35it [02:43,  4.39s/it]
RandomForestClassifier: 36it [02:48,  4.60s/it]
RandomForestClassifier: 37it [02:52,  4.50s/it]
RandomForestClassifier: 38it [02:56,  4.27s/it]
RandomForestClassifier: 39it [03:00,  4.32s/it]
RandomForestClassifier: 40it [03:04,  4.25s/it]
RandomForestClassifier: 41it [03:09,  4.58s/it]
RandomForestClassifier: 42it [03:14,  4.44s/it]
RandomForestClassifier: 43it [03:18,  4.37s/it]
RandomForestClassifier: 44it [03:22,  4.44s/it]
RandomForestClassifier: 45it [03:27,  4.42s/it]
RandomForestClassifier: 46it [03:30,  4.15s/it]
RandomForestClassifier: 47it [03:34,  4.08s/it]
RandomForestClassifier: 48it [03:39,  4.26s/it]
RandomForestClassifier: 49it [03:43,  4.31s/it]
RandomForestClassifier: 50it [03:47,  4.23s/it]
RandomForestClassifier: 51it [03:53,  4.73s/it]
RandomForestClassifier: 52it [03:57,  4.49s/it]
RandomForestClassifier: 53it [04:02,  4.73s/it]
RandomForestClassifier: 54it [04:08,  4.83s/it]
RandomForestClassifier: 55it [04:11,  4.48s/it]
RandomForestClassifier: 56it [04:16,  4.66s/it]
RandomForestClassifier: 57it [04:21,  4.78s/it]
RandomForestClassifier: 58it [04:26,  4.73s/it]
RandomForestClassifier: 59it [04:31,  4.80s/it]
RandomForestClassifier: 60it [04:36,  4.79s/it]
RandomForestClassifier: 61it [04:40,  4.71s/it]
RandomForestClassifier: 62it [04:44,  4.42s/it]
RandomForestClassifier: 63it [04:48,  4.44s/it]
RandomForestClassifier: 64it [04:53,  4.35s/it]
RandomForestClassifier: 65it [04:57,  4.26s/it]
RandomForestClassifier: 66it [05:03,  5.00s/it]
RandomForestClassifier: 67it [05:07,  4.68s/it]
RandomForestClassifier: 68it [05:12,  4.74s/it]
RandomForestClassifier: 69it [05:18,  5.01s/it]
RandomForestClassifier: 70it [05:22,  4.64s/it]
RandomForestClassifier: 71it [05:27,  4.95s/it]
RandomForestClassifier: 72it [05:32,  4.80s/it]
RandomForestClassifier: 73it [05:36,  4.53s/it]
RandomForestClassifier: 74it [05:41,  4.91s/it]
RandomForestClassifier: 75it [05:46,  4.89s/it]
RandomForestClassifier: 76it [05:51,  4.73s/it]
RandomForestClassifier: 77it [05:57,  5.24s/it]
RandomForestClassifier: 78it [06:01,  4.89s/it]
RandomForestClassifier: 79it [06:05,  4.57s/it]
RandomForestClassifier: 80it [06:10,  4.87s/it]
RandomForestClassifier: 81it [06:15,  4.74s/it]
RandomForestClassifier: 82it [06:20,  4.87s/it]
RandomForestClassifier: 83it [06:25,  4.77s/it]
RandomForestClassifier: 84it [06:28,  4.47s/it]
RandomForestClassifier: 85it [06:33,  4.48s/it]
RandomForestClassifier: 86it [06:38,  4.71s/it]
RandomForestClassifier: 87it [06:42,  4.54s/it]
RandomForestClassifier: 88it [06:47,  4.45s/it]
RandomForestClassifier: 89it [06:52,  4.66s/it]
RandomForestClassifier: 90it [06:56,  4.46s/it]
RandomForestClassifier: 91it [07:01,  4.66s/it]
RandomForestClassifier: 92it [07:06,  4.96s/it]
RandomForestClassifier: 93it [07:11,  4.70s/it]
RandomForestClassifier: 94it [07:17,  5.26s/it]
RandomForestClassifier: 95it [07:22,  5.06s/it]
RandomForestClassifier: 96it [07:26,  4.78s/it]
RandomForestClassifier: 97it [07:30,  4.68s/it]
RandomForestClassifier: 98it [07:35,  4.64s/it]
RandomForestClassifier: 99it [07:39,  4.55s/it]
RandomForestClassifier: 100it [07:45,  4.93s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 221.60it/s]
LogisticRegression: 46it [00:00, 222.56it/s]
LogisticRegression: 69it [00:00, 223.13it/s]
LogisticRegression: 92it [00:00, 224.50it/s]
LogisticRegression: 100it [00:00, 224.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.12s/it]
RandomForestClassifier: 2it [00:10,  5.23s/it]
RandomForestClassifier: 3it [00:14,  4.95s/it]
RandomForestClassifier: 4it [00:19,  4.70s/it]
RandomForestClassifier: 5it [00:25,  5.09s/it]
RandomForestClassifier: 6it [00:30,  5.07s/it]
RandomForestClassifier: 7it [00:34,  4.82s/it]
RandomForestClassifier: 8it [00:38,  4.77s/it]
RandomForestClassifier: 9it [00:44,  4.91s/it]
RandomForestClassifier: 10it [00:48,  4.79s/it]
RandomForestClassifier: 11it [00:53,  4.90s/it]
RandomForestClassifier: 12it [00:58,  4.84s/it]
RandomForestClassifier: 13it [01:02,  4.66s/it]
RandomForestClassifier: 14it [01:06,  4.42s/it]
RandomForestClassifier: 15it [01:11,  4.41s/it]
RandomForestClassifier: 16it [01:15,  4.29s/it]
RandomForestClassifier: 17it [01:19,  4.47s/it]
RandomForestClassifier: 18it [01:23,  4.18s/it]
RandomForestClassifier: 19it [01:27,  4.29s/it]
RandomForestClassifier: 20it [01:33,  4.55s/it]
RandomForestClassifier: 21it [01:37,  4.37s/it]
RandomForestClassifier: 22it [01:41,  4.25s/it]
RandomForestClassifier: 23it [01:46,  4.56s/it]
RandomForestClassifier: 24it [01:50,  4.40s/it]
RandomForestClassifier: 25it [01:54,  4.43s/it]
RandomForestClassifier: 26it [02:00,  4.90s/it]
RandomForestClassifier: 27it [02:05,  4.75s/it]
RandomForestClassifier: 28it [02:09,  4.60s/it]
RandomForestClassifier: 29it [02:14,  4.66s/it]
RandomForestClassifier: 30it [02:17,  4.34s/it]
RandomForestClassifier: 31it [02:22,  4.39s/it]
RandomForestClassifier: 32it [02:27,  4.72s/it]
RandomForestClassifier: 33it [02:32,  4.70s/it]
RandomForestClassifier: 34it [02:37,  4.70s/it]
RandomForestClassifier: 35it [02:42,  4.98s/it]
RandomForestClassifier: 36it [02:47,  4.78s/it]
RandomForestClassifier: 37it [02:51,  4.58s/it]
RandomForestClassifier: 38it [02:56,  4.79s/it]
RandomForestClassifier: 39it [03:00,  4.61s/it]
RandomForestClassifier: 40it [03:05,  4.68s/it]
RandomForestClassifier: 41it [03:11,  5.16s/it]
RandomForestClassifier: 42it [03:16,  4.85s/it]
RandomForestClassifier: 43it [03:20,  4.86s/it]
RandomForestClassifier: 44it [03:25,  4.93s/it]
RandomForestClassifier: 45it [03:30,  4.68s/it]
RandomForestClassifier: 46it [03:35,  4.84s/it]
RandomForestClassifier: 47it [03:39,  4.51s/it]
RandomForestClassifier: 48it [03:43,  4.46s/it]
RandomForestClassifier: 49it [03:49,  5.09s/it]
RandomForestClassifier: 50it [03:55,  5.10s/it]
RandomForestClassifier: 51it [04:00,  5.23s/it]
RandomForestClassifier: 52it [04:04,  4.96s/it]
RandomForestClassifier: 53it [04:09,  4.95s/it]
RandomForestClassifier: 54it [04:16,  5.31s/it]
RandomForestClassifier: 55it [04:20,  5.12s/it]
RandomForestClassifier: 56it [04:26,  5.19s/it]
RandomForestClassifier: 57it [04:29,  4.81s/it]
RandomForestClassifier: 58it [04:34,  4.63s/it]
RandomForestClassifier: 59it [04:39,  4.89s/it]
RandomForestClassifier: 60it [04:44,  4.95s/it]
RandomForestClassifier: 61it [04:49,  4.79s/it]
RandomForestClassifier: 62it [04:53,  4.73s/it]
RandomForestClassifier: 63it [04:59,  4.96s/it]
RandomForestClassifier: 64it [05:03,  4.88s/it]
RandomForestClassifier: 65it [05:10,  5.31s/it]
RandomForestClassifier: 66it [05:14,  5.02s/it]
RandomForestClassifier: 67it [05:18,  4.58s/it]
RandomForestClassifier: 68it [05:22,  4.62s/it]
RandomForestClassifier: 69it [05:26,  4.33s/it]
RandomForestClassifier: 70it [05:30,  4.10s/it]
RandomForestClassifier: 71it [05:35,  4.59s/it]
RandomForestClassifier: 72it [05:39,  4.43s/it]
RandomForestClassifier: 73it [05:44,  4.52s/it]
RandomForestClassifier: 74it [05:49,  4.68s/it]
RandomForestClassifier: 75it [05:53,  4.49s/it]
RandomForestClassifier: 76it [05:58,  4.69s/it]
RandomForestClassifier: 77it [06:03,  4.77s/it]
RandomForestClassifier: 78it [06:08,  4.60s/it]
RandomForestClassifier: 79it [06:14,  5.27s/it]
RandomForestClassifier: 80it [06:19,  5.19s/it]
RandomForestClassifier: 81it [06:24,  4.88s/it]
RandomForestClassifier: 82it [06:31,  5.66s/it]
RandomForestClassifier: 83it [06:34,  5.01s/it]
RandomForestClassifier: 84it [06:39,  4.76s/it]
RandomForestClassifier: 85it [06:46,  5.38s/it]
RandomForestClassifier: 86it [06:50,  4.97s/it]
RandomForestClassifier: 87it [06:56,  5.49s/it]
RandomForestClassifier: 88it [07:01,  5.15s/it]
RandomForestClassifier: 89it [07:05,  4.81s/it]
RandomForestClassifier: 90it [07:10,  5.09s/it]
RandomForestClassifier: 91it [07:14,  4.78s/it]
RandomForestClassifier: 92it [07:19,  4.62s/it]
RandomForestClassifier: 93it [07:24,  4.91s/it]
RandomForestClassifier: 94it [07:29,  4.82s/it]
RandomForestClassifier: 95it [07:32,  4.43s/it]
RandomForestClassifier: 96it [07:37,  4.62s/it]
RandomForestClassifier: 97it [07:43,  4.94s/it]
RandomForestClassifier: 98it [07:47,  4.74s/it]
RandomForestClassifier: 99it [07:51,  4.49s/it]
RandomForestClassifier: 100it [07:57,  4.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 214.26it/s]
LogisticRegression: 45it [00:00, 216.32it/s]
LogisticRegression: 68it [00:00, 217.97it/s]
LogisticRegression: 91it [00:00, 220.02it/s]
LogisticRegression: 100it [00:00, 200.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.05s/it]
RandomForestClassifier: 2it [00:08,  4.04s/it]
RandomForestClassifier: 3it [00:13,  4.55s/it]
RandomForestClassifier: 4it [00:17,  4.39s/it]
RandomForestClassifier: 5it [00:22,  4.39s/it]
RandomForestClassifier: 6it [00:28,  4.94s/it]
RandomForestClassifier: 7it [00:32,  4.78s/it]
RandomForestClassifier: 8it [00:36,  4.43s/it]
RandomForestClassifier: 9it [00:42,  4.92s/it]
RandomForestClassifier: 10it [00:46,  4.69s/it]
RandomForestClassifier: 11it [00:51,  4.61s/it]
RandomForestClassifier: 12it [00:56,  4.89s/it]
RandomForestClassifier: 13it [01:00,  4.71s/it]
RandomForestClassifier: 14it [01:06,  5.05s/it]
RandomForestClassifier: 15it [01:11,  4.90s/it]
RandomForestClassifier: 16it [01:15,  4.79s/it]
RandomForestClassifier: 17it [01:22,  5.32s/it]
RandomForestClassifier: 18it [01:26,  5.06s/it]
RandomForestClassifier: 19it [01:31,  4.83s/it]
RandomForestClassifier: 20it [01:37,  5.28s/it]
RandomForestClassifier: 21it [01:41,  4.79s/it]
RandomForestClassifier: 22it [01:46,  4.87s/it]
RandomForestClassifier: 23it [01:51,  4.90s/it]
RandomForestClassifier: 24it [01:55,  4.64s/it]
RandomForestClassifier: 25it [02:00,  4.72s/it]
RandomForestClassifier: 26it [02:05,  4.91s/it]
RandomForestClassifier: 27it [02:09,  4.78s/it]
RandomForestClassifier: 28it [02:15,  5.02s/it]
RandomForestClassifier: 29it [02:19,  4.85s/it]
RandomForestClassifier: 30it [02:24,  4.79s/it]
RandomForestClassifier: 31it [02:30,  5.00s/it]
RandomForestClassifier: 32it [02:34,  4.85s/it]
RandomForestClassifier: 33it [02:38,  4.51s/it]
RandomForestClassifier: 34it [02:43,  4.80s/it]
RandomForestClassifier: 35it [02:48,  4.67s/it]
RandomForestClassifier: 36it [02:53,  4.85s/it]
RandomForestClassifier: 37it [02:58,  4.81s/it]
RandomForestClassifier: 38it [03:02,  4.53s/it]
RandomForestClassifier: 39it [03:08,  5.00s/it]
RandomForestClassifier: 40it [03:13,  5.00s/it]
RandomForestClassifier: 41it [03:17,  4.83s/it]
RandomForestClassifier: 42it [03:22,  4.86s/it]
RandomForestClassifier: 43it [03:27,  4.80s/it]
RandomForestClassifier: 44it [03:32,  5.03s/it]
RandomForestClassifier: 45it [03:37,  4.97s/it]
RandomForestClassifier: 46it [03:41,  4.72s/it]
RandomForestClassifier: 47it [03:47,  5.00s/it]
RandomForestClassifier: 48it [03:51,  4.84s/it]
RandomForestClassifier: 49it [03:56,  4.79s/it]
RandomForestClassifier: 50it [04:03,  5.52s/it]
RandomForestClassifier: 51it [04:08,  5.28s/it]
RandomForestClassifier: 52it [04:14,  5.50s/it]
RandomForestClassifier: 53it [04:18,  5.11s/it]
RandomForestClassifier: 54it [04:22,  4.68s/it]
RandomForestClassifier: 55it [04:27,  4.94s/it]
RandomForestClassifier: 56it [04:32,  4.79s/it]
RandomForestClassifier: 57it [04:36,  4.57s/it]
RandomForestClassifier: 58it [04:42,  4.95s/it]
RandomForestClassifier: 59it [04:46,  4.81s/it]
RandomForestClassifier: 60it [04:50,  4.45s/it]
RandomForestClassifier: 61it [04:56,  5.12s/it]
RandomForestClassifier: 62it [05:01,  5.03s/it]
RandomForestClassifier: 63it [05:06,  5.00s/it]
RandomForestClassifier: 64it [05:11,  4.84s/it]
RandomForestClassifier: 65it [05:16,  4.85s/it]
RandomForestClassifier: 66it [05:20,  4.77s/it]
RandomForestClassifier: 67it [05:25,  4.88s/it]
RandomForestClassifier: 68it [05:29,  4.67s/it]
RandomForestClassifier: 69it [05:35,  5.01s/it]
RandomForestClassifier: 70it [05:40,  4.88s/it]
RandomForestClassifier: 71it [05:44,  4.60s/it]
RandomForestClassifier: 72it [05:50,  5.06s/it]
RandomForestClassifier: 73it [05:54,  4.83s/it]
RandomForestClassifier: 74it [05:59,  4.85s/it]
RandomForestClassifier: 75it [06:06,  5.38s/it]
RandomForestClassifier: 76it [06:10,  5.16s/it]
RandomForestClassifier: 77it [06:15,  5.00s/it]
RandomForestClassifier: 78it [06:20,  5.02s/it]
RandomForestClassifier: 79it [06:25,  4.91s/it]
RandomForestClassifier: 80it [06:31,  5.29s/it]
RandomForestClassifier: 81it [06:35,  4.93s/it]
RandomForestClassifier: 82it [06:40,  4.99s/it]
RandomForestClassifier: 83it [06:45,  4.95s/it]
RandomForestClassifier: 84it [06:49,  4.65s/it]
RandomForestClassifier: 85it [06:54,  4.64s/it]
RandomForestClassifier: 86it [07:00,  5.04s/it]
RandomForestClassifier: 87it [07:04,  4.80s/it]
RandomForestClassifier: 88it [07:09,  4.81s/it]
RandomForestClassifier: 89it [07:14,  5.10s/it]
RandomForestClassifier: 90it [07:19,  4.91s/it]
RandomForestClassifier: 91it [07:24,  4.85s/it]
RandomForestClassifier: 92it [07:29,  5.09s/it]
RandomForestClassifier: 93it [07:34,  4.90s/it]
RandomForestClassifier: 94it [07:38,  4.61s/it]
RandomForestClassifier: 95it [07:44,  5.20s/it]
RandomForestClassifier: 96it [07:49,  5.22s/it]
RandomForestClassifier: 97it [07:55,  5.20s/it]
RandomForestClassifier: 98it [07:59,  5.01s/it]
RandomForestClassifier: 99it [08:03,  4.79s/it]
RandomForestClassifier: 100it [08:08,  4.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 223.53it/s]
LogisticRegression: 46it [00:00, 223.95it/s]
LogisticRegression: 69it [00:00, 223.34it/s]
LogisticRegression: 93it [00:00, 225.47it/s]
LogisticRegression: 100it [00:00, 224.67it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.36s/it]
RandomForestClassifier: 2it [00:09,  5.01s/it]
RandomForestClassifier: 3it [00:15,  5.20s/it]
RandomForestClassifier: 4it [00:19,  4.91s/it]
RandomForestClassifier: 5it [00:23,  4.73s/it]
RandomForestClassifier: 6it [00:30,  5.34s/it]
RandomForestClassifier: 7it [00:35,  5.12s/it]
RandomForestClassifier: 8it [00:40,  5.18s/it]
RandomForestClassifier: 9it [00:45,  5.07s/it]
RandomForestClassifier: 10it [00:49,  4.81s/it]
RandomForestClassifier: 11it [00:53,  4.63s/it]
RandomForestClassifier: 12it [00:59,  4.94s/it]
RandomForestClassifier: 13it [01:03,  4.63s/it]
RandomForestClassifier: 14it [01:06,  4.34s/it]
RandomForestClassifier: 15it [01:11,  4.44s/it]
RandomForestClassifier: 16it [01:15,  4.20s/it]
RandomForestClassifier: 17it [01:19,  4.31s/it]
RandomForestClassifier: 18it [01:25,  4.85s/it]
RandomForestClassifier: 19it [01:30,  4.67s/it]
RandomForestClassifier: 20it [01:35,  4.93s/it]
RandomForestClassifier: 21it [01:40,  4.91s/it]
RandomForestClassifier: 22it [01:44,  4.57s/it]
RandomForestClassifier: 23it [01:49,  4.80s/it]
RandomForestClassifier: 24it [01:54,  4.82s/it]
RandomForestClassifier: 25it [01:59,  4.78s/it]
RandomForestClassifier: 26it [02:04,  5.01s/it]
RandomForestClassifier: 27it [02:09,  4.85s/it]
RandomForestClassifier: 28it [02:14,  4.85s/it]
RandomForestClassifier: 29it [02:19,  4.94s/it]
RandomForestClassifier: 30it [02:23,  4.60s/it]
RandomForestClassifier: 31it [02:28,  4.87s/it]
RandomForestClassifier: 32it [02:33,  4.97s/it]
RandomForestClassifier: 33it [02:38,  4.85s/it]
RandomForestClassifier: 34it [02:43,  4.98s/it]
RandomForestClassifier: 35it [02:47,  4.77s/it]
RandomForestClassifier: 36it [02:51,  4.44s/it]
RandomForestClassifier: 37it [02:57,  4.99s/it]
RandomForestClassifier: 38it [03:02,  4.83s/it]
RandomForestClassifier: 39it [03:08,  5.29s/it]
RandomForestClassifier: 40it [03:12,  4.99s/it]
RandomForestClassifier: 41it [03:17,  4.89s/it]
RandomForestClassifier: 42it [03:23,  5.29s/it]
RandomForestClassifier: 43it [03:27,  4.88s/it]
RandomForestClassifier: 44it [03:32,  4.87s/it]
RandomForestClassifier: 45it [03:37,  4.99s/it]
RandomForestClassifier: 46it [03:42,  4.79s/it]
RandomForestClassifier: 47it [03:46,  4.54s/it]
RandomForestClassifier: 48it [03:51,  4.78s/it]
RandomForestClassifier: 49it [03:56,  4.96s/it]
RandomForestClassifier: 50it [04:01,  4.86s/it]
RandomForestClassifier: 51it [04:06,  4.89s/it]
RandomForestClassifier: 52it [04:10,  4.76s/it]
RandomForestClassifier: 53it [04:15,  4.73s/it]
RandomForestClassifier: 54it [04:21,  4.96s/it]
RandomForestClassifier: 55it [04:25,  4.69s/it]
RandomForestClassifier: 56it [04:30,  4.92s/it]
RandomForestClassifier: 57it [04:34,  4.58s/it]
RandomForestClassifier: 58it [04:38,  4.45s/it]
RandomForestClassifier: 59it [04:42,  4.45s/it]
RandomForestClassifier: 60it [04:46,  4.32s/it]
RandomForestClassifier: 61it [04:51,  4.46s/it]
RandomForestClassifier: 62it [04:55,  4.21s/it]
RandomForestClassifier: 63it [04:59,  4.22s/it]
RandomForestClassifier: 64it [05:03,  4.26s/it]
RandomForestClassifier: 65it [05:08,  4.47s/it]
RandomForestClassifier: 66it [05:13,  4.42s/it]
RandomForestClassifier: 67it [05:17,  4.22s/it]
RandomForestClassifier: 68it [05:21,  4.45s/it]
RandomForestClassifier: 69it [05:26,  4.34s/it]
RandomForestClassifier: 70it [05:30,  4.33s/it]
RandomForestClassifier: 71it [05:35,  4.49s/it]
