/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 117.32it/s]
RandomForestClassifier: 22it [04:48, 13.75s/it]
RandomForestClassifier: 23it [05:02, 13.83s/it]
RandomForestClassifier: 24it [05:15, 13.50s/it]
RandomForestClassifier: 25it [05:28, 13.48s/it]
RandomForestClassifier: 26it [05:42, 13.47s/it]
RandomForestClassifier: 27it [05:55, 13.35s/it]
RandomForestClassifier: 28it [06:09, 13.48s/it]
RandomForestClassifier: 29it [06:22, 13.46s/it]
RandomForestClassifier: 30it [06:36, 13.49s/it]
RandomForestClassifier: 31it [06:49, 13.39s/it]
RandomForestClassifier: 32it [07:03, 13.52s/it]
RandomForestClassifier: 33it [07:16, 13.49s/it]
RandomForestClassifier: 34it [07:29, 13.39s/it]
RandomForestClassifier: 35it [07:42, 13.28s/it]
RandomForestClassifier: 36it [07:56, 13.50s/it]
RandomForestClassifier: 37it [08:10, 13.47s/it]
RandomForestClassifier: 38it [08:23, 13.51s/it]
RandomForestClassifier: 39it [08:37, 13.47s/it]
RandomForestClassifier: 40it [08:49, 13.31s/it]
RandomForestClassifier: 41it [09:02, 13.20s/it]
RandomForestClassifier: 42it [09:15, 13.02s/it]
RandomForestClassifier: 43it [09:28, 13.15s/it]
RandomForestClassifier: 44it [09:43, 13.43s/it]
RandomForestClassifier: 45it [09:56, 13.32s/it]
RandomForestClassifier: 46it [10:09, 13.38s/it]
RandomForestClassifier: 47it [10:22, 13.20s/it]
RandomForestClassifier: 48it [10:35, 13.02s/it]
RandomForestClassifier: 49it [10:47, 12.91s/it]
RandomForestClassifier: 50it [10:59, 12.63s/it]
RandomForestClassifier: 51it [11:12, 12.69s/it]
RandomForestClassifier: 52it [11:25, 12.71s/it]
RandomForestClassifier: 53it [11:38, 12.73s/it]
RandomForestClassifier: 54it [11:51, 12.87s/it]
RandomForestClassifier: 55it [12:04, 12.97s/it]
RandomForestClassifier: 56it [12:16, 12.67s/it]
RandomForestClassifier: 57it [12:29, 12.77s/it]
RandomForestClassifier: 58it [12:42, 12.97s/it]
RandomForestClassifier: 59it [12:56, 13.18s/it]
RandomForestClassifier: 60it [13:09, 13.05s/it]
RandomForestClassifier: 61it [13:21, 12.84s/it]
RandomForestClassifier: 62it [13:35, 13.15s/it]
RandomForestClassifier: 63it [13:51, 14.10s/it]
RandomForestClassifier: 64it [14:04, 13.82s/it]
RandomForestClassifier: 65it [14:19, 13.89s/it]
RandomForestClassifier: 66it [14:33, 14.05s/it]
RandomForestClassifier: 67it [14:47, 13.96s/it]
RandomForestClassifier: 68it [15:00, 13.74s/it]
RandomForestClassifier: 69it [15:13, 13.55s/it]
RandomForestClassifier: 70it [15:26, 13.32s/it]
RandomForestClassifier: 71it [15:39, 13.41s/it]
RandomForestClassifier: 72it [15:53, 13.38s/it]
RandomForestClassifier: 73it [16:06, 13.45s/it]
RandomForestClassifier: 74it [16:21, 13.75s/it]
RandomForestClassifier: 75it [16:36, 14.12s/it]
RandomForestClassifier: 76it [16:50, 14.22s/it]
RandomForestClassifier: 77it [17:05, 14.47s/it]
RandomForestClassifier: 78it [17:20, 14.48s/it]
RandomForestClassifier: 79it [17:33, 14.09s/it]
RandomForestClassifier: 80it [17:50, 14.92s/it]
RandomForestClassifier: 81it [18:04, 14.58s/it]
RandomForestClassifier: 82it [18:18, 14.46s/it]
RandomForestClassifier: 83it [18:31, 14.11s/it]
RandomForestClassifier: 84it [18:44, 13.79s/it]
RandomForestClassifier: 85it [18:56, 13.19s/it]
RandomForestClassifier: 86it [19:09, 13.09s/it]
RandomForestClassifier: 87it [19:22, 13.18s/it]
RandomForestClassifier: 88it [19:36, 13.33s/it]
RandomForestClassifier: 89it [19:50, 13.43s/it]
RandomForestClassifier: 90it [20:02, 13.23s/it]
RandomForestClassifier: 91it [20:15, 13.01s/it]
RandomForestClassifier: 92it [20:28, 13.11s/it]
RandomForestClassifier: 93it [20:42, 13.23s/it]
RandomForestClassifier: 94it [20:55, 13.17s/it]
RandomForestClassifier: 95it [21:08, 13.19s/it]
RandomForestClassifier: 96it [21:21, 13.10s/it]
RandomForestClassifier: 97it [21:34, 13.16s/it]
RandomForestClassifier: 98it [21:48, 13.25s/it]
RandomForestClassifier: 99it [22:01, 13.33s/it]
RandomForestClassifier: 100it [22:14, 13.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 121.86it/s]
LogisticRegression: 26it [00:00, 121.94it/s]
LogisticRegression: 39it [00:00, 122.33it/s]
LogisticRegression: 52it [00:00, 121.83it/s]
LogisticRegression: 65it [00:00, 121.80it/s]
LogisticRegression: 78it [00:00, 121.95it/s]
LogisticRegression: 91it [00:00, 122.10it/s]
LogisticRegression: 100it [00:00, 122.08it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:13, 13.41s/it]
RandomForestClassifier: 2it [00:26, 13.25s/it]
RandomForestClassifier: 3it [00:39, 13.21s/it]
RandomForestClassifier: 4it [00:53, 13.50s/it]
RandomForestClassifier: 5it [01:07, 13.49s/it]
RandomForestClassifier: 6it [01:20, 13.41s/it]
RandomForestClassifier: 7it [01:33, 13.24s/it]
RandomForestClassifier: 8it [01:45, 12.93s/it]
RandomForestClassifier: 9it [01:57, 12.80s/it]
RandomForestClassifier: 10it [02:10, 12.65s/it]
RandomForestClassifier: 11it [02:22, 12.66s/it]
RandomForestClassifier: 12it [02:34, 12.41s/it]
RandomForestClassifier: 13it [02:46, 12.17s/it]
RandomForestClassifier: 14it [02:59, 12.35s/it]
RandomForestClassifier: 15it [03:11, 12.40s/it]
RandomForestClassifier: 16it [03:24, 12.50s/it]
RandomForestClassifier: 17it [03:36, 12.51s/it]
RandomForestClassifier: 18it [03:49, 12.60s/it]
RandomForestClassifier: 19it [04:02, 12.57s/it]
RandomForestClassifier: 20it [04:15, 12.69s/it]
RandomForestClassifier: 21it [04:28, 12.83s/it]
RandomForestClassifier: 22it [04:41, 12.90s/it]
RandomForestClassifier: 23it [04:55, 13.17s/it]
RandomForestClassifier: 24it [05:07, 12.96s/it]
RandomForestClassifier: 25it [05:19, 12.66s/it]
RandomForestClassifier: 26it [05:33, 12.96s/it]
RandomForestClassifier: 27it [05:46, 12.97s/it]
RandomForestClassifier: 28it [06:00, 13.26s/it]
RandomForestClassifier: 29it [06:13, 13.26s/it]
RandomForestClassifier: 30it [06:26, 13.29s/it]
RandomForestClassifier: 31it [06:40, 13.29s/it]
RandomForestClassifier: 32it [06:51, 12.86s/it]
RandomForestClassifier: 33it [07:05, 13.07s/it]
RandomForestClassifier: 34it [07:17, 12.91s/it]
RandomForestClassifier: 35it [07:30, 12.86s/it]
RandomForestClassifier: 36it [07:43, 12.72s/it]
RandomForestClassifier: 37it [07:55, 12.67s/it]
RandomForestClassifier: 38it [08:07, 12.50s/it]
RandomForestClassifier: 39it [08:20, 12.62s/it]
RandomForestClassifier: 40it [08:33, 12.83s/it]
RandomForestClassifier: 41it [08:46, 12.83s/it]
RandomForestClassifier: 42it [09:00, 12.94s/it]
RandomForestClassifier: 43it [09:12, 12.85s/it]
RandomForestClassifier: 44it [09:25, 12.87s/it]
RandomForestClassifier: 45it [09:38, 12.85s/it]
RandomForestClassifier: 46it [09:50, 12.72s/it]
RandomForestClassifier: 47it [10:02, 12.50s/it]
RandomForestClassifier: 48it [10:15, 12.63s/it]
RandomForestClassifier: 49it [10:28, 12.75s/it]
RandomForestClassifier: 50it [10:41, 12.76s/it]
RandomForestClassifier: 51it [10:54, 12.98s/it]
RandomForestClassifier: 52it [11:08, 13.05s/it]
RandomForestClassifier: 53it [11:22, 13.32s/it]
RandomForestClassifier: 54it [11:35, 13.42s/it]
RandomForestClassifier: 55it [11:49, 13.51s/it]
RandomForestClassifier: 56it [12:03, 13.62s/it]
RandomForestClassifier: 57it [12:16, 13.50s/it]
RandomForestClassifier: 58it [12:29, 13.25s/it]
RandomForestClassifier: 59it [12:42, 13.12s/it]
RandomForestClassifier: 60it [12:55, 13.12s/it]
RandomForestClassifier: 61it [13:08, 13.23s/it]
RandomForestClassifier: 62it [13:21, 13.00s/it]
RandomForestClassifier: 63it [13:34, 13.08s/it]
RandomForestClassifier: 64it [13:47, 13.20s/it]
RandomForestClassifier: 65it [14:00, 12.94s/it]
RandomForestClassifier: 66it [14:13, 12.91s/it]
RandomForestClassifier: 67it [14:26, 12.98s/it]
RandomForestClassifier: 68it [14:40, 13.35s/it]
RandomForestClassifier: 69it [14:54, 13.59s/it]
RandomForestClassifier: 70it [15:08, 13.55s/it]
RandomForestClassifier: 71it [15:22, 13.70s/it]
RandomForestClassifier: 72it [15:35, 13.53s/it]
RandomForestClassifier: 73it [15:50, 14.03s/it]
RandomForestClassifier: 74it [16:03, 13.61s/it]
RandomForestClassifier: 75it [16:16, 13.57s/it]
RandomForestClassifier: 76it [16:30, 13.60s/it]
RandomForestClassifier: 77it [16:44, 13.70s/it]
RandomForestClassifier: 78it [16:57, 13.50s/it]
RandomForestClassifier: 79it [17:11, 13.59s/it]
RandomForestClassifier: 80it [17:23, 13.25s/it]
RandomForestClassifier: 81it [17:37, 13.48s/it]
RandomForestClassifier: 82it [17:50, 13.46s/it]
RandomForestClassifier: 83it [18:04, 13.50s/it]
RandomForestClassifier: 84it [18:16, 13.19s/it]
RandomForestClassifier: 85it [18:29, 13.10s/it]
RandomForestClassifier: 86it [18:42, 12.83s/it]
RandomForestClassifier: 87it [18:55, 13.09s/it]
RandomForestClassifier: 88it [19:08, 12.92s/it]
RandomForestClassifier: 89it [19:20, 12.82s/it]
RandomForestClassifier: 90it [19:32, 12.61s/it]
RandomForestClassifier: 91it [19:45, 12.51s/it]
RandomForestClassifier: 92it [19:58, 12.76s/it]
RandomForestClassifier: 93it [20:10, 12.53s/it]
RandomForestClassifier: 94it [20:23, 12.58s/it]
RandomForestClassifier: 95it [20:35, 12.43s/it]
RandomForestClassifier: 96it [20:46, 12.13s/it]
RandomForestClassifier: 97it [20:59, 12.35s/it]
RandomForestClassifier: 98it [21:11, 12.15s/it]
RandomForestClassifier: 99it [21:24, 12.36s/it]
RandomForestClassifier: 100it [21:37, 12.60s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 118.91it/s]
LogisticRegression: 24it [00:00, 119.15it/s]
LogisticRegression: 37it [00:00, 119.80it/s]
LogisticRegression: 50it [00:00, 120.10it/s]
LogisticRegression: 63it [00:00, 120.58it/s]
LogisticRegression: 76it [00:00, 120.59it/s]
LogisticRegression: 89it [00:00, 120.55it/s]
LogisticRegression: 100it [00:00, 120.50it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:12, 12.11s/it]
RandomForestClassifier: 2it [00:25, 12.42s/it]
RandomForestClassifier: 3it [00:37, 12.32s/it]
RandomForestClassifier: 4it [00:50, 12.56s/it]
RandomForestClassifier: 5it [01:03, 12.70s/it]
RandomForestClassifier: 6it [01:17, 13.09s/it]
RandomForestClassifier: 7it [01:30, 12.95s/it]
RandomForestClassifier: 8it [01:41, 12.51s/it]
RandomForestClassifier: 9it [01:54, 12.70s/it]
RandomForestClassifier: 10it [02:06, 12.56s/it]
RandomForestClassifier: 11it [02:19, 12.52s/it]
RandomForestClassifier: 12it [02:32, 12.67s/it]
RandomForestClassifier: 13it [02:46, 12.95s/it]
RandomForestClassifier: 14it [02:57, 12.60s/it]
RandomForestClassifier: 15it [03:09, 12.38s/it]
RandomForestClassifier: 16it [03:21, 12.30s/it]
RandomForestClassifier: 17it [03:34, 12.45s/it]
RandomForestClassifier: 18it [03:47, 12.67s/it]
RandomForestClassifier: 19it [04:00, 12.70s/it]
RandomForestClassifier: 20it [04:13, 12.90s/it]
RandomForestClassifier: 21it [04:26, 12.84s/it]
RandomForestClassifier: 22it [04:39, 12.85s/it]
RandomForestClassifier: 23it [04:52, 13.03s/it]
RandomForestClassifier: 24it [05:05, 12.99s/it]
RandomForestClassifier: 25it [05:19, 13.07s/it]
RandomForestClassifier: 26it [05:31, 12.82s/it]
RandomForestClassifier: 27it [05:43, 12.69s/it]
RandomForestClassifier: 28it [05:56, 12.86s/it]
RandomForestClassifier: 29it [06:10, 12.96s/it]
RandomForestClassifier: 30it [06:23, 13.12s/it]
RandomForestClassifier: 31it [06:35, 12.87s/it]
RandomForestClassifier: 32it [06:48, 12.87s/it]
RandomForestClassifier: 33it [07:01, 12.85s/it]
RandomForestClassifier: 34it [07:14, 12.77s/it]
RandomForestClassifier: 35it [07:27, 12.97s/it]
RandomForestClassifier: 36it [07:40, 13.06s/it]
RandomForestClassifier: 37it [07:53, 13.04s/it]
RandomForestClassifier: 38it [08:06, 12.85s/it]
RandomForestClassifier: 39it [08:18, 12.69s/it]
RandomForestClassifier: 40it [08:32, 13.09s/it]
RandomForestClassifier: 41it [08:45, 12.96s/it]
RandomForestClassifier: 42it [08:56, 12.57s/it]
RandomForestClassifier: 43it [09:10, 12.81s/it]
RandomForestClassifier: 44it [09:23, 12.81s/it]
RandomForestClassifier: 45it [09:35, 12.75s/it]
RandomForestClassifier: 46it [09:47, 12.56s/it]
RandomForestClassifier: 47it [10:00, 12.53s/it]
RandomForestClassifier: 48it [10:12, 12.39s/it]
RandomForestClassifier: 49it [10:24, 12.39s/it]
RandomForestClassifier: 50it [10:37, 12.40s/it]
RandomForestClassifier: 51it [10:50, 12.64s/it]
RandomForestClassifier: 52it [11:03, 12.89s/it]
RandomForestClassifier: 53it [11:16, 12.87s/it]
RandomForestClassifier: 54it [11:29, 12.80s/it]
RandomForestClassifier: 55it [11:42, 12.95s/it]
RandomForestClassifier: 56it [11:56, 13.11s/it]
RandomForestClassifier: 57it [12:09, 13.24s/it]
RandomForestClassifier: 58it [12:23, 13.31s/it]
RandomForestClassifier: 59it [12:36, 13.34s/it]
RandomForestClassifier: 60it [12:50, 13.41s/it]
RandomForestClassifier: 61it [13:02, 13.20s/it]
RandomForestClassifier: 62it [13:15, 13.01s/it]
RandomForestClassifier: 63it [13:27, 12.80s/it]
RandomForestClassifier: 64it [13:40, 12.77s/it]
RandomForestClassifier: 65it [13:53, 12.72s/it]
RandomForestClassifier: 66it [14:05, 12.78s/it]
RandomForestClassifier: 67it [14:18, 12.77s/it]
RandomForestClassifier: 68it [14:31, 12.89s/it]
RandomForestClassifier: 69it [14:44, 12.96s/it]
RandomForestClassifier: 70it [14:57, 12.91s/it]
RandomForestClassifier: 71it [15:10, 12.75s/it]
RandomForestClassifier: 72it [15:23, 13.05s/it]
RandomForestClassifier: 73it [15:37, 13.13s/it]
RandomForestClassifier: 74it [15:50, 13.13s/it]
RandomForestClassifier: 75it [16:03, 13.22s/it]
RandomForestClassifier: 76it [16:16, 13.20s/it]
RandomForestClassifier: 77it [16:29, 13.15s/it]
RandomForestClassifier: 78it [16:42, 13.10s/it]
RandomForestClassifier: 79it [16:55, 13.00s/it]
RandomForestClassifier: 80it [17:10, 13.42s/it]
RandomForestClassifier: 81it [17:23, 13.49s/it]
RandomForestClassifier: 82it [17:37, 13.52s/it]
RandomForestClassifier: 83it [17:50, 13.42s/it]
RandomForestClassifier: 84it [18:04, 13.48s/it]
RandomForestClassifier: 85it [18:17, 13.39s/it]
RandomForestClassifier: 86it [18:31, 13.50s/it]
RandomForestClassifier: 87it [18:44, 13.55s/it]
RandomForestClassifier: 88it [18:57, 13.19s/it]
RandomForestClassifier: 89it [19:10, 13.19s/it]
RandomForestClassifier: 90it [19:22, 13.02s/it]
RandomForestClassifier: 91it [19:35, 12.99s/it]
RandomForestClassifier: 92it [19:48, 12.87s/it]
RandomForestClassifier: 93it [20:01, 13.00s/it]
RandomForestClassifier: 94it [20:14, 13.05s/it]
RandomForestClassifier: 95it [20:28, 13.20s/it]
RandomForestClassifier: 96it [20:41, 13.23s/it]
RandomForestClassifier: 97it [20:54, 13.03s/it]
RandomForestClassifier: 98it [21:07, 13.13s/it]
RandomForestClassifier: 99it [21:20, 13.16s/it]
RandomForestClassifier: 100it [21:33, 12.93s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 119.97it/s]
LogisticRegression: 25it [00:00, 120.76it/s]
LogisticRegression: 38it [00:00, 121.39it/s]
LogisticRegression: 51it [00:00, 121.78it/s]
LogisticRegression: 64it [00:00, 121.89it/s]
LogisticRegression: 77it [00:00, 121.94it/s]
LogisticRegression: 90it [00:00, 121.93it/s]
LogisticRegression: 100it [00:00, 120.70it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:12, 12.67s/it]
RandomForestClassifier: 2it [00:25, 12.60s/it]
RandomForestClassifier: 3it [00:37, 12.58s/it]
RandomForestClassifier: 4it [00:50, 12.75s/it]
RandomForestClassifier: 5it [01:03, 12.73s/it]
RandomForestClassifier: 6it [01:16, 12.85s/it]
RandomForestClassifier: 7it [01:29, 12.79s/it]
RandomForestClassifier: 8it [01:42, 12.85s/it]
RandomForestClassifier: 9it [01:55, 12.97s/it]
RandomForestClassifier: 10it [02:08, 12.96s/it]
RandomForestClassifier: 11it [02:20, 12.82s/it]
RandomForestClassifier: 12it [02:33, 12.86s/it]
RandomForestClassifier: 13it [02:46, 12.74s/it]
RandomForestClassifier: 14it [03:00, 13.13s/it]
RandomForestClassifier: 15it [03:12, 12.91s/it]
RandomForestClassifier: 16it [03:26, 13.11s/it]
RandomForestClassifier: 17it [03:38, 12.81s/it]
RandomForestClassifier: 18it [03:50, 12.65s/it]
RandomForestClassifier: 19it [04:04, 12.91s/it]
RandomForestClassifier: 20it [04:16, 12.73s/it]
RandomForestClassifier: 21it [04:29, 12.82s/it]
RandomForestClassifier: 22it [04:42, 12.89s/it]
RandomForestClassifier: 23it [04:55, 12.91s/it]
RandomForestClassifier: 24it [05:07, 12.71s/it]
RandomForestClassifier: 25it [05:20, 12.57s/it]
RandomForestClassifier: 26it [05:33, 12.76s/it]
RandomForestClassifier: 27it [05:46, 12.92s/it]
RandomForestClassifier: 28it [06:00, 13.23s/it]
RandomForestClassifier: 29it [06:13, 13.27s/it]
RandomForestClassifier: 30it [06:27, 13.29s/it]
RandomForestClassifier: 31it [06:40, 13.15s/it]
RandomForestClassifier: 32it [06:52, 12.93s/it]
RandomForestClassifier: 33it [07:06, 13.30s/it]
RandomForestClassifier: 34it [07:19, 13.28s/it]
RandomForestClassifier: 35it [07:32, 13.14s/it]
RandomForestClassifier: 36it [07:45, 13.03s/it]
RandomForestClassifier: 37it [07:57, 12.83s/it]
RandomForestClassifier: 38it [08:09, 12.54s/it]
RandomForestClassifier: 39it [08:23, 12.83s/it]
RandomForestClassifier: 40it [08:35, 12.72s/it]
RandomForestClassifier: 41it [08:48, 12.76s/it]
RandomForestClassifier: 42it [09:01, 12.91s/it]
RandomForestClassifier: 43it [09:15, 13.08s/it]
RandomForestClassifier: 44it [09:27, 12.82s/it]
RandomForestClassifier: 45it [09:40, 12.84s/it]
RandomForestClassifier: 46it [09:52, 12.62s/it]
RandomForestClassifier: 47it [10:04, 12.51s/it]
RandomForestClassifier: 48it [10:17, 12.48s/it]
RandomForestClassifier: 49it [10:30, 12.70s/it]
RandomForestClassifier: 50it [10:42, 12.63s/it]
RandomForestClassifier: 51it [10:56, 12.86s/it]
RandomForestClassifier: 52it [11:09, 13.00s/it]
RandomForestClassifier: 53it [11:22, 13.07s/it]
RandomForestClassifier: 54it [11:36, 13.29s/it]
RandomForestClassifier: 55it [11:49, 13.25s/it]
RandomForestClassifier: 56it [12:03, 13.35s/it]
RandomForestClassifier: 57it [12:16, 13.38s/it]
RandomForestClassifier: 58it [12:30, 13.48s/it]
RandomForestClassifier: 59it [12:43, 13.48s/it]
RandomForestClassifier: 60it [12:57, 13.53s/it]
RandomForestClassifier: 61it [13:10, 13.41s/it]
RandomForestClassifier: 62it [13:24, 13.40s/it]
RandomForestClassifier: 63it [13:37, 13.31s/it]
RandomForestClassifier: 64it [13:50, 13.17s/it]
RandomForestClassifier: 65it [14:03, 13.27s/it]
RandomForestClassifier: 66it [14:16, 13.23s/it]
RandomForestClassifier: 67it [14:30, 13.29s/it]
RandomForestClassifier: 68it [14:43, 13.21s/it]
RandomForestClassifier: 69it [14:55, 13.11s/it]
RandomForestClassifier: 70it [15:09, 13.19s/it]
RandomForestClassifier: 71it [15:22, 13.23s/it]
RandomForestClassifier: 72it [15:35, 13.16s/it]
RandomForestClassifier: 73it [15:48, 13.14s/it]
RandomForestClassifier: 74it [16:01, 13.03s/it]
RandomForestClassifier: 75it [16:15, 13.36s/it]
RandomForestClassifier: 76it [16:28, 13.28s/it]
RandomForestClassifier: 77it [16:42, 13.38s/it]
RandomForestClassifier: 78it [16:55, 13.43s/it]
RandomForestClassifier: 79it [17:09, 13.61s/it]
RandomForestClassifier: 80it [17:23, 13.67s/it]
RandomForestClassifier: 81it [17:37, 13.81s/it]
RandomForestClassifier: 82it [17:52, 14.10s/it]
RandomForestClassifier: 83it [18:11, 15.63s/it]
RandomForestClassifier: 84it [18:30, 16.59s/it]
RandomForestClassifier: 85it [18:45, 16.03s/it]
RandomForestClassifier: 86it [19:03, 16.59s/it]
RandomForestClassifier: 87it [19:26, 18.67s/it]
RandomForestClassifier: 88it [19:52, 20.83s/it]
RandomForestClassifier: 89it [20:17, 22.04s/it]
RandomForestClassifier: 90it [20:44, 23.44s/it]
RandomForestClassifier: 91it [21:10, 24.16s/it]
RandomForestClassifier: 92it [21:34, 24.28s/it]
RandomForestClassifier: 93it [21:59, 24.40s/it]
RandomForestClassifier: 94it [22:22, 24.02s/it]
RandomForestClassifier: 95it [22:49, 24.82s/it]
RandomForestClassifier: 96it [23:17, 25.84s/it]
RandomForestClassifier: 97it [23:43, 25.96s/it]
RandomForestClassifier: 98it [24:08, 25.61s/it]
RandomForestClassifier: 99it [24:30, 24.68s/it]
RandomForestClassifier: 100it [24:54, 24.37s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 16.70it/s]
LogisticRegression: 6it [00:00, 18.70it/s]
LogisticRegression: 9it [00:00, 19.93it/s]
LogisticRegression: 11it [00:00, 18.32it/s]
LogisticRegression: 22it [00:00, 24.41it/s]
LogisticRegression: 27it [00:00, 27.39it/s]
LogisticRegression: 40it [00:00, 35.76it/s]
LogisticRegression: 48it [00:01, 39.68it/s]
LogisticRegression: 55it [00:01, 27.31it/s]
LogisticRegression: 60it [00:01, 29.70it/s]
LogisticRegression: 67it [00:01, 34.81it/s]
LogisticRegression: 73it [00:01, 38.62it/s]
LogisticRegression: 78it [00:02, 29.89it/s]
LogisticRegression: 83it [00:02, 22.00it/s]
LogisticRegression: 87it [00:02, 18.77it/s]
LogisticRegression: 90it [00:02, 18.56it/s]
LogisticRegression: 97it [00:03, 23.79it/s]
LogisticRegression: 100it [00:03, 32.98it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:25, 25.98s/it]
RandomForestClassifier: 2it [00:52, 26.02s/it]
RandomForestClassifier: 3it [01:14, 24.99s/it]
RandomForestClassifier: 4it [01:40, 25.17s/it]
RandomForestClassifier: 5it [02:07, 25.82s/it]
RandomForestClassifier: 6it [02:33, 25.98s/it]
RandomForestClassifier: 7it [03:01, 26.40s/it]
RandomForestClassifier: 8it [03:15, 22.72s/it]
RandomForestClassifier: 9it [03:28, 19.95s/it]
RandomForestClassifier: 10it [03:43, 18.24s/it]
RandomForestClassifier: 11it [03:57, 16.99s/it]
RandomForestClassifier: 12it [04:10, 15.77s/it]
RandomForestClassifier: 13it [04:23, 15.08s/it]
RandomForestClassifier: 14it [04:36, 14.50s/it]
RandomForestClassifier: 15it [04:51, 14.47s/it]
RandomForestClassifier: 16it [05:05, 14.43s/it]
RandomForestClassifier: 17it [05:19, 14.36s/it]
RandomForestClassifier: 18it [05:32, 13.98s/it]
RandomForestClassifier: 19it [05:46, 13.90s/it]
RandomForestClassifier: 20it [06:00, 13.84s/it]
RandomForestClassifier: 21it [06:14, 13.86s/it]
RandomForestClassifier: 22it [06:27, 13.84s/it]
RandomForestClassifier: 23it [06:41, 13.79s/it]
RandomForestClassifier: 24it [06:55, 13.78s/it]
RandomForestClassifier: 25it [07:09, 13.78s/it]
RandomForestClassifier: 26it [07:22, 13.50s/it]
RandomForestClassifier: 27it [07:35, 13.38s/it]
RandomForestClassifier: 28it [07:48, 13.25s/it]
RandomForestClassifier: 29it [08:02, 13.45s/it]
RandomForestClassifier: 30it [08:15, 13.60s/it]
RandomForestClassifier: 31it [08:30, 13.89s/it]
RandomForestClassifier: 32it [08:44, 14.00s/it]
RandomForestClassifier: 33it [08:59, 14.07s/it]
RandomForestClassifier: 34it [09:13, 14.21s/it]
RandomForestClassifier: 35it [09:28, 14.44s/it]
RandomForestClassifier: 36it [09:42, 14.32s/it]
RandomForestClassifier: 37it [09:57, 14.53s/it]
RandomForestClassifier: 38it [10:12, 14.63s/it]
RandomForestClassifier: 39it [10:25, 14.18s/it]
RandomForestClassifier: 40it [10:39, 14.15s/it]
RandomForestClassifier: 41it [10:52, 13.74s/it]
RandomForestClassifier: 42it [11:06, 13.84s/it]
RandomForestClassifier: 43it [11:20, 14.00s/it]
RandomForestClassifier: 44it [11:35, 14.17s/it]
RandomForestClassifier: 45it [11:49, 13.99s/it]
