/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 226.07it/s]
RandomForestClassifier: 23it [02:11,  5.41s/it]
RandomForestClassifier: 24it [02:17,  5.62s/it]
RandomForestClassifier: 25it [02:24,  5.90s/it]
RandomForestClassifier: 26it [02:28,  5.37s/it]
RandomForestClassifier: 27it [02:35,  5.89s/it]
RandomForestClassifier: 28it [02:40,  5.67s/it]
RandomForestClassifier: 29it [02:46,  5.60s/it]
RandomForestClassifier: 30it [02:53,  6.10s/it]
RandomForestClassifier: 31it [02:59,  6.12s/it]
RandomForestClassifier: 32it [03:04,  5.70s/it]
RandomForestClassifier: 33it [03:11,  6.06s/it]
RandomForestClassifier: 34it [03:18,  6.25s/it]
RandomForestClassifier: 35it [03:22,  5.56s/it]
RandomForestClassifier: 36it [03:27,  5.50s/it]
RandomForestClassifier: 37it [03:33,  5.64s/it]
RandomForestClassifier: 38it [03:38,  5.49s/it]
RandomForestClassifier: 39it [03:45,  5.96s/it]
RandomForestClassifier: 40it [03:51,  5.82s/it]
RandomForestClassifier: 41it [03:56,  5.64s/it]
RandomForestClassifier: 42it [04:03,  6.02s/it]
RandomForestClassifier: 43it [04:08,  5.73s/it]
RandomForestClassifier: 44it [04:12,  5.38s/it]
RandomForestClassifier: 45it [04:19,  5.85s/it]
RandomForestClassifier: 46it [04:24,  5.56s/it]
RandomForestClassifier: 47it [04:29,  5.26s/it]
RandomForestClassifier: 48it [04:36,  5.77s/it]
RandomForestClassifier: 49it [04:40,  5.40s/it]
RandomForestClassifier: 50it [04:45,  5.19s/it]
RandomForestClassifier: 51it [04:52,  5.92s/it]
RandomForestClassifier: 52it [04:58,  5.68s/it]
RandomForestClassifier: 53it [05:02,  5.42s/it]
RandomForestClassifier: 54it [05:09,  5.71s/it]
RandomForestClassifier: 55it [05:14,  5.49s/it]
RandomForestClassifier: 56it [05:18,  5.17s/it]
RandomForestClassifier: 57it [05:25,  5.73s/it]
RandomForestClassifier: 58it [05:30,  5.55s/it]
RandomForestClassifier: 59it [05:36,  5.43s/it]
RandomForestClassifier: 60it [05:42,  5.88s/it]
RandomForestClassifier: 61it [05:49,  6.06s/it]
RandomForestClassifier: 62it [05:56,  6.45s/it]
RandomForestClassifier: 63it [06:02,  6.27s/it]
RandomForestClassifier: 64it [06:07,  5.80s/it]
RandomForestClassifier: 65it [06:14,  6.10s/it]
RandomForestClassifier: 66it [06:20,  6.14s/it]
RandomForestClassifier: 67it [06:25,  5.83s/it]
RandomForestClassifier: 68it [06:32,  6.26s/it]
RandomForestClassifier: 69it [06:38,  6.20s/it]
RandomForestClassifier: 70it [06:42,  5.47s/it]
RandomForestClassifier: 71it [06:49,  5.98s/it]
RandomForestClassifier: 72it [06:56,  6.12s/it]
RandomForestClassifier: 73it [07:00,  5.49s/it]
RandomForestClassifier: 74it [07:04,  5.25s/it]
RandomForestClassifier: 75it [07:10,  5.48s/it]
RandomForestClassifier: 76it [07:16,  5.47s/it]
RandomForestClassifier: 77it [07:21,  5.49s/it]
RandomForestClassifier: 78it [07:27,  5.42s/it]
RandomForestClassifier: 79it [07:32,  5.43s/it]
RandomForestClassifier: 80it [07:36,  5.09s/it]
RandomForestClassifier: 81it [07:45,  6.26s/it]
RandomForestClassifier: 82it [07:50,  5.61s/it]
RandomForestClassifier: 83it [07:53,  5.10s/it]
RandomForestClassifier: 84it [08:00,  5.63s/it]
RandomForestClassifier: 85it [08:06,  5.55s/it]
RandomForestClassifier: 86it [08:11,  5.42s/it]
RandomForestClassifier: 87it [08:18,  5.93s/it]
RandomForestClassifier: 88it [08:23,  5.55s/it]
RandomForestClassifier: 89it [08:27,  5.21s/it]
RandomForestClassifier: 90it [08:34,  5.85s/it]
RandomForestClassifier: 91it [08:41,  5.98s/it]
RandomForestClassifier: 92it [08:46,  5.76s/it]
RandomForestClassifier: 93it [08:53,  6.22s/it]
RandomForestClassifier: 94it [08:58,  5.78s/it]
RandomForestClassifier: 95it [09:02,  5.32s/it]
RandomForestClassifier: 96it [09:08,  5.39s/it]
RandomForestClassifier: 97it [09:12,  5.21s/it]
RandomForestClassifier: 98it [09:17,  4.87s/it]
RandomForestClassifier: 99it [09:23,  5.23s/it]
RandomForestClassifier: 100it [09:29,  5.43s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 232.34it/s]
LogisticRegression: 48it [00:00, 232.52it/s]
LogisticRegression: 71it [00:00, 231.71it/s]
LogisticRegression: 95it [00:00, 232.35it/s]
LogisticRegression: 100it [00:00, 215.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.99s/it]
RandomForestClassifier: 2it [00:12,  5.63s/it]
RandomForestClassifier: 3it [00:17,  5.57s/it]
RandomForestClassifier: 4it [00:21,  5.10s/it]
RandomForestClassifier: 5it [00:28,  5.60s/it]
RandomForestClassifier: 6it [00:33,  5.53s/it]
RandomForestClassifier: 7it [00:38,  5.30s/it]
RandomForestClassifier: 8it [00:46,  6.07s/it]
RandomForestClassifier: 9it [00:50,  5.63s/it]
RandomForestClassifier: 10it [00:55,  5.42s/it]
RandomForestClassifier: 11it [01:03,  6.21s/it]
RandomForestClassifier: 12it [01:08,  5.68s/it]
RandomForestClassifier: 13it [01:13,  5.42s/it]
RandomForestClassifier: 14it [01:19,  5.67s/it]
RandomForestClassifier: 15it [01:24,  5.52s/it]
RandomForestClassifier: 16it [01:29,  5.47s/it]
RandomForestClassifier: 17it [01:35,  5.42s/it]
RandomForestClassifier: 18it [01:41,  5.60s/it]
RandomForestClassifier: 19it [01:45,  5.10s/it]
RandomForestClassifier: 20it [01:51,  5.61s/it]
RandomForestClassifier: 21it [01:58,  5.79s/it]
RandomForestClassifier: 22it [02:02,  5.36s/it]
RandomForestClassifier: 23it [02:10,  6.05s/it]
RandomForestClassifier: 24it [02:15,  5.96s/it]
RandomForestClassifier: 25it [02:21,  5.92s/it]
RandomForestClassifier: 26it [02:28,  6.10s/it]
RandomForestClassifier: 27it [02:33,  5.95s/it]
RandomForestClassifier: 28it [02:40,  6.00s/it]
RandomForestClassifier: 29it [02:47,  6.37s/it]
RandomForestClassifier: 30it [02:50,  5.57s/it]
RandomForestClassifier: 31it [02:57,  5.89s/it]
RandomForestClassifier: 32it [03:02,  5.54s/it]
RandomForestClassifier: 33it [03:07,  5.38s/it]
RandomForestClassifier: 34it [03:12,  5.39s/it]
RandomForestClassifier: 35it [03:17,  5.30s/it]
RandomForestClassifier: 36it [03:24,  5.69s/it]
RandomForestClassifier: 37it [03:30,  5.72s/it]
RandomForestClassifier: 38it [03:34,  5.29s/it]
RandomForestClassifier: 39it [03:41,  5.83s/it]
RandomForestClassifier: 40it [03:46,  5.45s/it]
RandomForestClassifier: 41it [03:52,  5.60s/it]
RandomForestClassifier: 42it [03:58,  5.93s/it]
RandomForestClassifier: 43it [04:02,  5.30s/it]
RandomForestClassifier: 44it [04:09,  5.83s/it]
RandomForestClassifier: 45it [04:16,  6.08s/it]
RandomForestClassifier: 46it [04:21,  5.88s/it]
RandomForestClassifier: 47it [04:26,  5.65s/it]
RandomForestClassifier: 48it [04:30,  5.15s/it]
RandomForestClassifier: 49it [04:36,  5.36s/it]
RandomForestClassifier: 50it [04:42,  5.41s/it]
RandomForestClassifier: 51it [04:47,  5.44s/it]
RandomForestClassifier: 52it [04:53,  5.52s/it]
RandomForestClassifier: 53it [04:59,  5.62s/it]
RandomForestClassifier: 54it [05:05,  5.90s/it]
RandomForestClassifier: 55it [05:11,  5.79s/it]
RandomForestClassifier: 56it [05:17,  5.77s/it]
RandomForestClassifier: 57it [05:24,  6.28s/it]
RandomForestClassifier: 58it [05:29,  5.77s/it]
RandomForestClassifier: 59it [05:34,  5.71s/it]
RandomForestClassifier: 60it [05:40,  5.66s/it]
RandomForestClassifier: 61it [05:45,  5.42s/it]
RandomForestClassifier: 62it [05:51,  5.80s/it]
RandomForestClassifier: 63it [05:57,  5.82s/it]
RandomForestClassifier: 64it [06:02,  5.46s/it]
RandomForestClassifier: 65it [06:09,  5.84s/it]
RandomForestClassifier: 66it [06:13,  5.56s/it]
RandomForestClassifier: 67it [06:19,  5.69s/it]
RandomForestClassifier: 68it [06:26,  5.86s/it]
RandomForestClassifier: 69it [06:32,  5.95s/it]
RandomForestClassifier: 70it [06:37,  5.71s/it]
RandomForestClassifier: 71it [06:43,  5.91s/it]
RandomForestClassifier: 72it [06:48,  5.66s/it]
RandomForestClassifier: 73it [06:54,  5.64s/it]
RandomForestClassifier: 74it [07:01,  5.99s/it]
RandomForestClassifier: 75it [07:06,  5.76s/it]
RandomForestClassifier: 76it [07:12,  5.79s/it]
RandomForestClassifier: 77it [07:19,  6.10s/it]
RandomForestClassifier: 78it [07:26,  6.34s/it]
RandomForestClassifier: 79it [07:30,  5.74s/it]
RandomForestClassifier: 80it [07:37,  6.01s/it]
RandomForestClassifier: 81it [07:43,  6.14s/it]
RandomForestClassifier: 82it [07:47,  5.45s/it]
RandomForestClassifier: 83it [07:52,  5.37s/it]
RandomForestClassifier: 84it [07:59,  5.83s/it]
RandomForestClassifier: 85it [08:04,  5.59s/it]
RandomForestClassifier: 86it [08:08,  5.09s/it]
RandomForestClassifier: 87it [08:15,  5.74s/it]
RandomForestClassifier: 88it [08:21,  5.88s/it]
RandomForestClassifier: 89it [08:27,  5.78s/it]
RandomForestClassifier: 90it [08:32,  5.39s/it]
RandomForestClassifier: 91it [08:38,  5.61s/it]
RandomForestClassifier: 92it [08:42,  5.27s/it]
RandomForestClassifier: 93it [08:48,  5.48s/it]
RandomForestClassifier: 94it [08:55,  5.97s/it]
RandomForestClassifier: 95it [09:00,  5.72s/it]
RandomForestClassifier: 96it [09:05,  5.32s/it]
RandomForestClassifier: 97it [09:09,  5.11s/it]
RandomForestClassifier: 98it [09:16,  5.64s/it]
RandomForestClassifier: 99it [09:21,  5.47s/it]
RandomForestClassifier: 100it [09:25,  4.95s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 232.88it/s]
LogisticRegression: 48it [00:00, 233.62it/s]
LogisticRegression: 71it [00:00, 232.35it/s]
LogisticRegression: 95it [00:00, 233.85it/s]
LogisticRegression: 100it [00:00, 227.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.82s/it]
RandomForestClassifier: 2it [00:12,  5.61s/it]
RandomForestClassifier: 3it [00:16,  5.20s/it]
RandomForestClassifier: 4it [00:22,  5.41s/it]
RandomForestClassifier: 5it [00:28,  5.46s/it]
RandomForestClassifier: 6it [00:33,  5.35s/it]
RandomForestClassifier: 7it [00:37,  5.13s/it]
RandomForestClassifier: 8it [00:45,  5.98s/it]
RandomForestClassifier: 9it [00:50,  5.54s/it]
RandomForestClassifier: 10it [00:54,  5.07s/it]
RandomForestClassifier: 11it [01:00,  5.58s/it]
RandomForestClassifier: 12it [01:07,  5.88s/it]
RandomForestClassifier: 13it [01:11,  5.29s/it]
RandomForestClassifier: 14it [01:17,  5.64s/it]
RandomForestClassifier: 15it [01:24,  6.03s/it]
RandomForestClassifier: 16it [01:30,  6.03s/it]
RandomForestClassifier: 17it [01:36,  6.04s/it]
RandomForestClassifier: 18it [01:42,  5.80s/it]
RandomForestClassifier: 19it [01:48,  6.02s/it]
RandomForestClassifier: 20it [01:54,  5.82s/it]
RandomForestClassifier: 21it [01:59,  5.59s/it]
RandomForestClassifier: 22it [02:05,  5.89s/it]
RandomForestClassifier: 23it [02:11,  5.90s/it]
RandomForestClassifier: 24it [02:16,  5.60s/it]
RandomForestClassifier: 25it [02:23,  5.87s/it]
RandomForestClassifier: 26it [02:29,  6.20s/it]
RandomForestClassifier: 27it [02:34,  5.67s/it]
RandomForestClassifier: 28it [02:41,  6.11s/it]
RandomForestClassifier: 29it [02:48,  6.28s/it]
RandomForestClassifier: 30it [02:54,  6.34s/it]
RandomForestClassifier: 31it [02:59,  5.93s/it]
RandomForestClassifier: 32it [03:06,  6.27s/it]
RandomForestClassifier: 33it [03:12,  6.11s/it]
RandomForestClassifier: 34it [03:19,  6.43s/it]
RandomForestClassifier: 35it [03:25,  6.41s/it]
RandomForestClassifier: 36it [03:30,  5.78s/it]
RandomForestClassifier: 37it [03:36,  5.99s/it]
RandomForestClassifier: 38it [03:42,  6.01s/it]
RandomForestClassifier: 39it [03:47,  5.63s/it]
RandomForestClassifier: 40it [03:52,  5.32s/it]
RandomForestClassifier: 41it [03:57,  5.34s/it]
RandomForestClassifier: 42it [04:03,  5.58s/it]
RandomForestClassifier: 43it [04:09,  5.60s/it]
RandomForestClassifier: 44it [04:13,  5.26s/it]
RandomForestClassifier: 45it [04:19,  5.46s/it]
RandomForestClassifier: 46it [04:24,  5.37s/it]
RandomForestClassifier: 47it [04:30,  5.50s/it]
RandomForestClassifier: 48it [04:37,  5.91s/it]
RandomForestClassifier: 49it [04:43,  5.83s/it]
RandomForestClassifier: 50it [04:48,  5.80s/it]
RandomForestClassifier: 51it [04:55,  5.90s/it]
RandomForestClassifier: 52it [05:01,  6.17s/it]
RandomForestClassifier: 53it [05:06,  5.68s/it]
RandomForestClassifier: 54it [05:12,  5.73s/it]
RandomForestClassifier: 55it [05:16,  5.16s/it]
RandomForestClassifier: 56it [05:22,  5.40s/it]
RandomForestClassifier: 57it [05:26,  5.24s/it]
RandomForestClassifier: 58it [05:31,  5.15s/it]
RandomForestClassifier: 59it [05:38,  5.51s/it]
RandomForestClassifier: 60it [05:42,  5.04s/it]
RandomForestClassifier: 61it [05:48,  5.45s/it]
RandomForestClassifier: 62it [05:52,  4.99s/it]
RandomForestClassifier: 63it [05:58,  5.43s/it]
RandomForestClassifier: 64it [06:05,  5.86s/it]
RandomForestClassifier: 65it [06:10,  5.64s/it]
RandomForestClassifier: 66it [06:17,  5.85s/it]
RandomForestClassifier: 67it [06:23,  6.04s/it]
RandomForestClassifier: 68it [06:28,  5.78s/it]
RandomForestClassifier: 69it [06:34,  5.80s/it]
RandomForestClassifier: 70it [06:39,  5.60s/it]
RandomForestClassifier: 71it [06:44,  5.23s/it]
RandomForestClassifier: 72it [06:51,  5.77s/it]
RandomForestClassifier: 73it [06:56,  5.51s/it]
RandomForestClassifier: 74it [07:00,  5.22s/it]
RandomForestClassifier: 75it [07:07,  5.61s/it]
RandomForestClassifier: 76it [07:13,  5.88s/it]
RandomForestClassifier: 77it [07:17,  5.31s/it]
RandomForestClassifier: 78it [07:24,  5.69s/it]
RandomForestClassifier: 79it [07:32,  6.47s/it]
RandomForestClassifier: 80it [07:37,  5.96s/it]
RandomForestClassifier: 81it [07:43,  5.93s/it]
RandomForestClassifier: 82it [07:50,  6.18s/it]
RandomForestClassifier: 83it [07:56,  6.41s/it]
RandomForestClassifier: 84it [08:01,  5.97s/it]
RandomForestClassifier: 85it [08:07,  6.00s/it]
RandomForestClassifier: 86it [08:14,  6.17s/it]
RandomForestClassifier: 87it [08:21,  6.35s/it]
RandomForestClassifier: 88it [08:26,  5.90s/it]
RandomForestClassifier: 89it [08:33,  6.20s/it]
RandomForestClassifier: 90it [08:37,  5.65s/it]
RandomForestClassifier: 91it [08:43,  5.64s/it]
RandomForestClassifier: 92it [08:49,  5.86s/it]
RandomForestClassifier: 93it [08:53,  5.42s/it]
RandomForestClassifier: 94it [08:59,  5.58s/it]
RandomForestClassifier: 95it [09:06,  6.00s/it]
RandomForestClassifier: 96it [09:11,  5.67s/it]
RandomForestClassifier: 97it [09:18,  6.03s/it]
RandomForestClassifier: 98it [09:25,  6.19s/it]
RandomForestClassifier: 99it [09:29,  5.64s/it]
RandomForestClassifier: 100it [09:35,  5.70s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 232.24it/s]
LogisticRegression: 48it [00:00, 232.83it/s]
LogisticRegression: 72it [00:00, 234.14it/s]
LogisticRegression: 96it [00:00, 234.51it/s]
LogisticRegression: 100it [00:00, 233.85it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.72s/it]
RandomForestClassifier: 2it [00:10,  5.91s/it]
RandomForestClassifier: 3it [00:16,  5.98s/it]
RandomForestClassifier: 4it [00:23,  6.32s/it]
RandomForestClassifier: 5it [00:28,  5.73s/it]
RandomForestClassifier: 6it [00:33,  5.66s/it]
RandomForestClassifier: 7it [00:39,  5.60s/it]
RandomForestClassifier: 8it [00:43,  5.28s/it]
RandomForestClassifier: 9it [00:48,  5.15s/it]
RandomForestClassifier: 10it [00:55,  5.74s/it]
RandomForestClassifier: 11it [01:00,  5.41s/it]
RandomForestClassifier: 12it [01:04,  4.97s/it]
RandomForestClassifier: 13it [01:11,  5.59s/it]
RandomForestClassifier: 14it [01:17,  5.76s/it]
RandomForestClassifier: 15it [01:21,  5.26s/it]
RandomForestClassifier: 16it [01:27,  5.32s/it]
RandomForestClassifier: 17it [01:32,  5.44s/it]
RandomForestClassifier: 18it [01:37,  5.29s/it]
RandomForestClassifier: 19it [01:43,  5.53s/it]
RandomForestClassifier: 20it [01:48,  5.26s/it]
RandomForestClassifier: 21it [01:54,  5.54s/it]
RandomForestClassifier: 22it [01:59,  5.25s/it]
RandomForestClassifier: 23it [02:04,  5.26s/it]
RandomForestClassifier: 24it [02:10,  5.54s/it]
RandomForestClassifier: 25it [02:16,  5.62s/it]
RandomForestClassifier: 26it [02:21,  5.35s/it]
RandomForestClassifier: 27it [02:28,  5.78s/it]
RandomForestClassifier: 28it [02:34,  5.89s/it]
RandomForestClassifier: 29it [02:38,  5.51s/it]
RandomForestClassifier: 30it [02:44,  5.66s/it]
RandomForestClassifier: 31it [02:51,  5.91s/it]
RandomForestClassifier: 32it [02:55,  5.30s/it]
RandomForestClassifier: 33it [03:00,  5.31s/it]
RandomForestClassifier: 34it [03:07,  5.72s/it]
RandomForestClassifier: 35it [03:11,  5.38s/it]
RandomForestClassifier: 36it [03:19,  5.98s/it]
RandomForestClassifier: 37it [03:24,  5.73s/it]
RandomForestClassifier: 38it [03:29,  5.59s/it]
RandomForestClassifier: 39it [03:36,  5.94s/it]
RandomForestClassifier: 40it [03:41,  5.76s/it]
RandomForestClassifier: 41it [03:47,  5.74s/it]
RandomForestClassifier: 42it [03:53,  5.99s/it]
RandomForestClassifier: 43it [03:57,  5.33s/it]
RandomForestClassifier: 44it [04:04,  5.61s/it]
RandomForestClassifier: 45it [04:10,  5.81s/it]
RandomForestClassifier: 46it [04:14,  5.32s/it]
RandomForestClassifier: 47it [04:20,  5.63s/it]
RandomForestClassifier: 48it [04:26,  5.73s/it]
RandomForestClassifier: 49it [04:31,  5.55s/it]
RandomForestClassifier: 50it [04:37,  5.66s/it]
RandomForestClassifier: 51it [04:42,  5.44s/it]
RandomForestClassifier: 52it [04:48,  5.53s/it]
RandomForestClassifier: 53it [04:53,  5.25s/it]
RandomForestClassifier: 54it [04:58,  5.26s/it]
RandomForestClassifier: 55it [05:04,  5.60s/it]
RandomForestClassifier: 56it [05:10,  5.65s/it]
RandomForestClassifier: 57it [05:15,  5.33s/it]
RandomForestClassifier: 58it [05:21,  5.57s/it]
RandomForestClassifier: 59it [05:25,  5.15s/it]
RandomForestClassifier: 60it [05:32,  5.66s/it]
RandomForestClassifier: 61it [05:38,  5.75s/it]
RandomForestClassifier: 62it [05:43,  5.48s/it]
RandomForestClassifier: 63it [05:50,  5.95s/it]
RandomForestClassifier: 64it [05:56,  6.16s/it]
RandomForestClassifier: 65it [06:01,  5.68s/it]
RandomForestClassifier: 66it [06:08,  5.99s/it]
RandomForestClassifier: 67it [06:13,  5.85s/it]
RandomForestClassifier: 68it [06:17,  5.30s/it]
RandomForestClassifier: 69it [06:23,  5.60s/it]
RandomForestClassifier: 70it [06:29,  5.71s/it]
RandomForestClassifier: 71it [06:36,  5.88s/it]
RandomForestClassifier: 72it [06:43,  6.18s/it]
RandomForestClassifier: 73it [06:48,  6.09s/it]
RandomForestClassifier: 74it [06:54,  5.81s/it]
RandomForestClassifier: 75it [07:00,  5.99s/it]
RandomForestClassifier: 76it [07:07,  6.16s/it]
RandomForestClassifier: 77it [07:13,  6.14s/it]
RandomForestClassifier: 78it [07:17,  5.48s/it]
RandomForestClassifier: 79it [07:23,  5.84s/it]
RandomForestClassifier: 80it [07:28,  5.44s/it]
RandomForestClassifier: 81it [07:33,  5.30s/it]
RandomForestClassifier: 82it [07:39,  5.73s/it]
RandomForestClassifier: 83it [07:44,  5.27s/it]
RandomForestClassifier: 84it [07:49,  5.38s/it]
RandomForestClassifier: 85it [07:57,  5.99s/it]
RandomForestClassifier: 86it [08:01,  5.53s/it]
RandomForestClassifier: 87it [08:08,  5.97s/it]
RandomForestClassifier: 88it [08:14,  6.00s/it]
RandomForestClassifier: 89it [08:18,  5.41s/it]
RandomForestClassifier: 90it [08:24,  5.41s/it]
RandomForestClassifier: 91it [08:31,  5.96s/it]
RandomForestClassifier: 92it [08:36,  5.64s/it]
RandomForestClassifier: 93it [08:42,  5.67s/it]
RandomForestClassifier: 94it [08:47,  5.74s/it]
RandomForestClassifier: 95it [08:53,  5.73s/it]
RandomForestClassifier: 96it [09:00,  6.12s/it]
RandomForestClassifier: 97it [09:07,  6.18s/it]
RandomForestClassifier: 98it [09:10,  5.48s/it]
RandomForestClassifier: 99it [09:17,  5.84s/it]
RandomForestClassifier: 100it [09:22,  5.66s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 129.87it/s]
LogisticRegression: 33it [00:00, 143.40it/s]
LogisticRegression: 51it [00:00, 150.49it/s]
LogisticRegression: 67it [00:00, 152.59it/s]
LogisticRegression: 90it [00:00, 169.68it/s]
LogisticRegression: 100it [00:00, 171.79it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.13s/it]
RandomForestClassifier: 2it [00:10,  4.80s/it]
RandomForestClassifier: 3it [00:15,  4.83s/it]
RandomForestClassifier: 4it [00:22,  5.46s/it]
RandomForestClassifier: 5it [00:29,  5.85s/it]
RandomForestClassifier: 6it [00:35,  5.92s/it]
RandomForestClassifier: 7it [00:39,  5.35s/it]
RandomForestClassifier: 8it [00:45,  5.72s/it]
RandomForestClassifier: 9it [00:49,  5.16s/it]
RandomForestClassifier: 10it [00:57,  5.83s/it]
RandomForestClassifier: 11it [01:02,  5.73s/it]
RandomForestClassifier: 12it [01:09,  6.03s/it]
RandomForestClassifier: 13it [01:13,  5.64s/it]
RandomForestClassifier: 14it [01:19,  5.74s/it]
RandomForestClassifier: 15it [01:26,  6.03s/it]
RandomForestClassifier: 16it [01:32,  6.02s/it]
RandomForestClassifier: 17it [01:39,  6.23s/it]
RandomForestClassifier: 18it [01:43,  5.72s/it]
RandomForestClassifier: 19it [01:48,  5.25s/it]
RandomForestClassifier: 20it [01:55,  5.86s/it]
RandomForestClassifier: 21it [02:01,  5.96s/it]
RandomForestClassifier: 22it [02:05,  5.41s/it]
RandomForestClassifier: 23it [02:13,  6.08s/it]
RandomForestClassifier: 24it [02:18,  5.74s/it]
RandomForestClassifier: 25it [02:22,  5.14s/it]
RandomForestClassifier: 26it [02:27,  5.17s/it]
RandomForestClassifier: 27it [02:33,  5.64s/it]
RandomForestClassifier: 28it [02:38,  5.40s/it]
RandomForestClassifier: 29it [02:45,  5.85s/it]
RandomForestClassifier: 30it [02:50,  5.63s/it]
RandomForestClassifier: 31it [02:55,  5.25s/it]
RandomForestClassifier: 32it [03:02,  5.95s/it]
RandomForestClassifier: 33it [03:07,  5.67s/it]
RandomForestClassifier: 34it [03:12,  5.38s/it]
RandomForestClassifier: 35it [03:19,  5.79s/it]
RandomForestClassifier: 36it [03:23,  5.48s/it]
RandomForestClassifier: 37it [03:29,  5.53s/it]
RandomForestClassifier: 38it [03:36,  5.96s/it]
RandomForestClassifier: 39it [03:40,  5.24s/it]
RandomForestClassifier: 40it [03:44,  5.01s/it]
RandomForestClassifier: 41it [03:52,  5.78s/it]
RandomForestClassifier: 42it [03:57,  5.53s/it]
RandomForestClassifier: 43it [04:02,  5.50s/it]
RandomForestClassifier: 44it [04:10,  6.14s/it]
RandomForestClassifier: 45it [04:15,  5.79s/it]
RandomForestClassifier: 46it [04:20,  5.65s/it]
RandomForestClassifier: 47it [04:28,  6.25s/it]
RandomForestClassifier: 48it [04:33,  5.93s/it]
RandomForestClassifier: 49it [04:38,  5.82s/it]
RandomForestClassifier: 50it [04:46,  6.37s/it]
RandomForestClassifier: 51it [04:51,  5.85s/it]
RandomForestClassifier: 52it [04:56,  5.83s/it]
RandomForestClassifier: 53it [05:02,  5.83s/it]
RandomForestClassifier: 54it [05:07,  5.55s/it]
RandomForestClassifier: 55it [05:14,  5.94s/it]
RandomForestClassifier: 56it [05:21,  6.24s/it]
RandomForestClassifier: 57it [05:26,  5.77s/it]
RandomForestClassifier: 58it [05:32,  5.92s/it]
RandomForestClassifier: 59it [05:38,  6.00s/it]
RandomForestClassifier: 60it [05:42,  5.35s/it]
RandomForestClassifier: 61it [05:48,  5.47s/it]
RandomForestClassifier: 62it [05:54,  5.84s/it]
RandomForestClassifier: 63it [06:00,  5.85s/it]
RandomForestClassifier: 64it [06:06,  5.90s/it]
RandomForestClassifier: 65it [06:13,  6.02s/it]
RandomForestClassifier: 66it [06:16,  5.34s/it]
