/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 224.72it/s]
RandomForestClassifier: 57it [04:01,  4.54s/it]
RandomForestClassifier: 58it [04:05,  4.33s/it]
RandomForestClassifier: 59it [04:09,  4.38s/it]
RandomForestClassifier: 60it [04:14,  4.42s/it]
RandomForestClassifier: 61it [04:18,  4.21s/it]
RandomForestClassifier: 62it [04:22,  4.31s/it]
RandomForestClassifier: 63it [04:26,  4.24s/it]
RandomForestClassifier: 64it [04:30,  4.14s/it]
RandomForestClassifier: 65it [04:34,  4.08s/it]
RandomForestClassifier: 66it [04:38,  4.16s/it]
RandomForestClassifier: 67it [04:42,  4.03s/it]
RandomForestClassifier: 68it [04:46,  4.08s/it]
RandomForestClassifier: 69it [04:51,  4.18s/it]
RandomForestClassifier: 70it [04:55,  4.07s/it]
RandomForestClassifier: 71it [04:59,  4.12s/it]
RandomForestClassifier: 72it [05:03,  4.23s/it]
RandomForestClassifier: 73it [05:07,  4.04s/it]
RandomForestClassifier: 74it [05:11,  4.08s/it]
RandomForestClassifier: 75it [05:15,  3.98s/it]
RandomForestClassifier: 76it [05:19,  3.97s/it]
RandomForestClassifier: 77it [05:23,  3.96s/it]
RandomForestClassifier: 78it [05:27,  4.14s/it]
RandomForestClassifier: 79it [05:32,  4.27s/it]
RandomForestClassifier: 80it [05:37,  4.43s/it]
RandomForestClassifier: 81it [05:41,  4.33s/it]
RandomForestClassifier: 82it [05:45,  4.41s/it]
RandomForestClassifier: 83it [05:49,  4.20s/it]
RandomForestClassifier: 84it [05:53,  4.06s/it]
RandomForestClassifier: 85it [05:56,  3.92s/it]
RandomForestClassifier: 86it [06:00,  3.88s/it]
RandomForestClassifier: 87it [06:04,  3.95s/it]
RandomForestClassifier: 88it [06:09,  4.06s/it]
RandomForestClassifier: 89it [06:12,  3.99s/it]
RandomForestClassifier: 90it [06:16,  3.92s/it]
RandomForestClassifier: 91it [06:20,  4.05s/it]
RandomForestClassifier: 92it [06:24,  3.96s/it]
RandomForestClassifier: 93it [06:28,  3.95s/it]
RandomForestClassifier: 94it [06:32,  3.89s/it]
RandomForestClassifier: 95it [06:36,  3.81s/it]
RandomForestClassifier: 96it [06:40,  4.11s/it]
RandomForestClassifier: 97it [06:45,  4.17s/it]
RandomForestClassifier: 98it [06:49,  4.19s/it]
RandomForestClassifier: 99it [06:54,  4.55s/it]
RandomForestClassifier: 100it [06:59,  4.49s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 228.00it/s]
LogisticRegression: 47it [00:00, 229.48it/s]
LogisticRegression: 71it [00:00, 230.52it/s]
LogisticRegression: 95it [00:00, 231.38it/s]
LogisticRegression: 100it [00:00, 230.94it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.72s/it]
RandomForestClassifier: 2it [00:09,  4.72s/it]
RandomForestClassifier: 3it [00:13,  4.54s/it]
RandomForestClassifier: 4it [00:17,  4.37s/it]
RandomForestClassifier: 5it [00:22,  4.48s/it]
RandomForestClassifier: 6it [00:26,  4.27s/it]
RandomForestClassifier: 7it [00:30,  4.22s/it]
RandomForestClassifier: 8it [00:34,  4.16s/it]
RandomForestClassifier: 9it [00:38,  4.29s/it]
RandomForestClassifier: 10it [00:42,  4.24s/it]
RandomForestClassifier: 11it [00:47,  4.31s/it]
RandomForestClassifier: 12it [00:51,  4.26s/it]
RandomForestClassifier: 13it [00:55,  4.30s/it]
RandomForestClassifier: 14it [01:00,  4.37s/it]
RandomForestClassifier: 15it [01:04,  4.24s/it]
RandomForestClassifier: 16it [01:07,  4.04s/it]
RandomForestClassifier: 17it [01:12,  4.31s/it]
RandomForestClassifier: 18it [01:17,  4.47s/it]
RandomForestClassifier: 19it [01:21,  4.40s/it]
RandomForestClassifier: 20it [01:26,  4.32s/it]
RandomForestClassifier: 21it [01:30,  4.28s/it]
RandomForestClassifier: 22it [01:33,  4.09s/it]
RandomForestClassifier: 23it [01:38,  4.09s/it]
RandomForestClassifier: 24it [01:42,  4.09s/it]
RandomForestClassifier: 25it [01:46,  4.04s/it]
RandomForestClassifier: 26it [01:50,  4.05s/it]
RandomForestClassifier: 27it [01:54,  4.02s/it]
RandomForestClassifier: 28it [01:58,  4.13s/it]
RandomForestClassifier: 29it [02:03,  4.53s/it]
RandomForestClassifier: 30it [02:08,  4.63s/it]
RandomForestClassifier: 31it [02:13,  4.63s/it]
RandomForestClassifier: 32it [02:17,  4.57s/it]
RandomForestClassifier: 33it [02:22,  4.58s/it]
RandomForestClassifier: 34it [02:25,  4.26s/it]
RandomForestClassifier: 35it [02:29,  4.18s/it]
RandomForestClassifier: 36it [02:34,  4.17s/it]
RandomForestClassifier: 37it [02:37,  4.04s/it]
RandomForestClassifier: 38it [02:42,  4.17s/it]
RandomForestClassifier: 39it [02:46,  4.25s/it]
RandomForestClassifier: 40it [02:50,  4.02s/it]
RandomForestClassifier: 41it [02:53,  3.92s/it]
RandomForestClassifier: 42it [02:58,  4.05s/it]
RandomForestClassifier: 43it [03:02,  4.03s/it]
RandomForestClassifier: 44it [03:06,  4.05s/it]
RandomForestClassifier: 45it [03:10,  4.00s/it]
RandomForestClassifier: 46it [03:15,  4.26s/it]
RandomForestClassifier: 47it [03:20,  4.58s/it]
RandomForestClassifier: 48it [03:25,  4.79s/it]
RandomForestClassifier: 49it [03:31,  5.00s/it]
RandomForestClassifier: 50it [03:35,  4.77s/it]
RandomForestClassifier: 51it [03:39,  4.65s/it]
RandomForestClassifier: 52it [03:43,  4.37s/it]
RandomForestClassifier: 53it [03:47,  4.40s/it]
RandomForestClassifier: 54it [03:52,  4.30s/it]
RandomForestClassifier: 55it [03:56,  4.33s/it]
RandomForestClassifier: 56it [04:00,  4.24s/it]
RandomForestClassifier: 57it [04:04,  4.12s/it]
RandomForestClassifier: 58it [04:08,  4.16s/it]
RandomForestClassifier: 59it [04:13,  4.27s/it]
RandomForestClassifier: 60it [04:16,  4.12s/it]
RandomForestClassifier: 61it [04:20,  4.06s/it]
RandomForestClassifier: 62it [04:25,  4.14s/it]
RandomForestClassifier: 63it [04:29,  4.21s/it]
RandomForestClassifier: 64it [04:33,  4.23s/it]
RandomForestClassifier: 65it [04:38,  4.24s/it]
RandomForestClassifier: 66it [04:42,  4.42s/it]
RandomForestClassifier: 67it [04:46,  4.17s/it]
RandomForestClassifier: 68it [04:50,  4.27s/it]
RandomForestClassifier: 69it [04:54,  4.16s/it]
RandomForestClassifier: 70it [04:58,  4.03s/it]
RandomForestClassifier: 71it [05:03,  4.21s/it]
RandomForestClassifier: 72it [05:07,  4.18s/it]
RandomForestClassifier: 73it [05:11,  4.28s/it]
RandomForestClassifier: 74it [05:16,  4.47s/it]
RandomForestClassifier: 75it [05:20,  4.25s/it]
RandomForestClassifier: 76it [05:24,  4.11s/it]
RandomForestClassifier: 77it [05:28,  4.19s/it]
RandomForestClassifier: 78it [05:33,  4.30s/it]
RandomForestClassifier: 79it [05:36,  4.10s/it]
RandomForestClassifier: 80it [05:41,  4.12s/it]
RandomForestClassifier: 81it [05:44,  3.93s/it]
RandomForestClassifier: 82it [05:48,  3.90s/it]
RandomForestClassifier: 83it [05:52,  4.10s/it]
RandomForestClassifier: 84it [05:57,  4.30s/it]
RandomForestClassifier: 85it [06:01,  4.21s/it]
RandomForestClassifier: 86it [06:06,  4.28s/it]
RandomForestClassifier: 87it [06:10,  4.23s/it]
RandomForestClassifier: 88it [06:13,  4.01s/it]
RandomForestClassifier: 89it [06:17,  3.97s/it]
RandomForestClassifier: 90it [06:21,  3.93s/it]
RandomForestClassifier: 91it [06:25,  4.02s/it]
RandomForestClassifier: 92it [06:29,  3.85s/it]
RandomForestClassifier: 93it [06:33,  3.98s/it]
RandomForestClassifier: 94it [06:37,  3.97s/it]
RandomForestClassifier: 95it [06:41,  4.04s/it]
RandomForestClassifier: 96it [06:45,  4.07s/it]
RandomForestClassifier: 97it [06:49,  4.00s/it]
RandomForestClassifier: 98it [06:54,  4.24s/it]
RandomForestClassifier: 99it [06:59,  4.43s/it]
RandomForestClassifier: 100it [07:03,  4.27s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 201.98it/s]
LogisticRegression: 44it [00:00, 207.11it/s]
LogisticRegression: 67it [00:00, 212.30it/s]
LogisticRegression: 91it [00:00, 218.02it/s]
LogisticRegression: 100it [00:00, 207.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.65s/it]
RandomForestClassifier: 2it [00:07,  3.79s/it]
RandomForestClassifier: 3it [00:11,  3.82s/it]
RandomForestClassifier: 4it [00:15,  3.87s/it]
RandomForestClassifier: 5it [00:19,  3.89s/it]
RandomForestClassifier: 6it [00:23,  3.95s/it]
RandomForestClassifier: 7it [00:28,  4.12s/it]
RandomForestClassifier: 8it [00:32,  4.21s/it]
RandomForestClassifier: 9it [00:37,  4.27s/it]
RandomForestClassifier: 10it [00:41,  4.19s/it]
RandomForestClassifier: 11it [00:45,  4.15s/it]
RandomForestClassifier: 12it [00:49,  4.38s/it]
RandomForestClassifier: 13it [00:55,  4.64s/it]
RandomForestClassifier: 14it [00:59,  4.50s/it]
RandomForestClassifier: 15it [01:04,  4.53s/it]
RandomForestClassifier: 16it [01:08,  4.49s/it]
RandomForestClassifier: 17it [01:12,  4.42s/it]
RandomForestClassifier: 18it [01:17,  4.48s/it]
RandomForestClassifier: 19it [01:21,  4.32s/it]
RandomForestClassifier: 20it [01:25,  4.30s/it]
RandomForestClassifier: 21it [01:29,  4.36s/it]
RandomForestClassifier: 22it [01:33,  4.23s/it]
RandomForestClassifier: 23it [01:37,  4.15s/it]
RandomForestClassifier: 24it [01:42,  4.15s/it]
RandomForestClassifier: 25it [01:46,  4.29s/it]
RandomForestClassifier: 26it [01:50,  4.27s/it]
RandomForestClassifier: 27it [01:54,  4.07s/it]
RandomForestClassifier: 28it [01:58,  4.20s/it]
RandomForestClassifier: 29it [02:03,  4.24s/it]
RandomForestClassifier: 30it [02:07,  4.24s/it]
RandomForestClassifier: 31it [02:11,  4.18s/it]
RandomForestClassifier: 32it [02:16,  4.28s/it]
RandomForestClassifier: 33it [02:19,  4.12s/it]
RandomForestClassifier: 34it [02:24,  4.16s/it]
RandomForestClassifier: 35it [02:28,  4.13s/it]
RandomForestClassifier: 36it [02:31,  3.95s/it]
RandomForestClassifier: 37it [02:35,  4.04s/it]
RandomForestClassifier: 38it [02:40,  4.09s/it]
RandomForestClassifier: 39it [02:43,  3.93s/it]
RandomForestClassifier: 40it [02:48,  4.05s/it]
RandomForestClassifier: 41it [02:52,  4.14s/it]
RandomForestClassifier: 42it [02:56,  4.13s/it]
RandomForestClassifier: 43it [03:01,  4.39s/it]
RandomForestClassifier: 44it [03:05,  4.32s/it]
RandomForestClassifier: 45it [03:09,  4.17s/it]
RandomForestClassifier: 46it [03:13,  4.18s/it]
RandomForestClassifier: 47it [03:17,  4.18s/it]
RandomForestClassifier: 48it [03:21,  4.09s/it]
RandomForestClassifier: 49it [03:26,  4.19s/it]
RandomForestClassifier: 50it [03:30,  4.13s/it]
RandomForestClassifier: 51it [03:33,  4.04s/it]
RandomForestClassifier: 52it [03:38,  4.18s/it]
RandomForestClassifier: 53it [03:42,  4.14s/it]
RandomForestClassifier: 54it [03:47,  4.32s/it]
RandomForestClassifier: 55it [03:51,  4.33s/it]
RandomForestClassifier: 56it [03:55,  4.09s/it]
RandomForestClassifier: 57it [03:58,  3.91s/it]
RandomForestClassifier: 58it [04:03,  4.15s/it]
RandomForestClassifier: 59it [04:07,  4.01s/it]
RandomForestClassifier: 60it [04:11,  4.17s/it]
RandomForestClassifier: 61it [04:17,  4.56s/it]
RandomForestClassifier: 62it [04:20,  4.37s/it]
RandomForestClassifier: 63it [04:25,  4.42s/it]
RandomForestClassifier: 64it [04:31,  4.77s/it]
RandomForestClassifier: 65it [04:35,  4.56s/it]
RandomForestClassifier: 66it [04:39,  4.51s/it]
RandomForestClassifier: 67it [04:43,  4.44s/it]
RandomForestClassifier: 68it [04:48,  4.36s/it]
RandomForestClassifier: 69it [04:52,  4.43s/it]
RandomForestClassifier: 70it [04:56,  4.24s/it]
RandomForestClassifier: 71it [05:00,  4.15s/it]
RandomForestClassifier: 72it [05:04,  4.18s/it]
RandomForestClassifier: 73it [05:08,  3.95s/it]
RandomForestClassifier: 74it [05:11,  3.93s/it]
RandomForestClassifier: 75it [05:16,  4.06s/it]
RandomForestClassifier: 76it [05:19,  3.87s/it]
RandomForestClassifier: 77it [05:25,  4.35s/it]
RandomForestClassifier: 78it [05:30,  4.58s/it]
RandomForestClassifier: 79it [05:33,  4.29s/it]
RandomForestClassifier: 80it [05:38,  4.30s/it]
RandomForestClassifier: 81it [05:42,  4.21s/it]
RandomForestClassifier: 82it [05:45,  4.06s/it]
RandomForestClassifier: 83it [05:49,  3.96s/it]
RandomForestClassifier: 84it [05:53,  3.92s/it]
RandomForestClassifier: 85it [05:57,  4.02s/it]
RandomForestClassifier: 86it [06:01,  4.02s/it]
RandomForestClassifier: 87it [06:05,  4.00s/it]
RandomForestClassifier: 88it [06:09,  4.03s/it]
RandomForestClassifier: 89it [06:13,  3.98s/it]
RandomForestClassifier: 90it [06:17,  3.96s/it]
RandomForestClassifier: 91it [06:21,  3.90s/it]
RandomForestClassifier: 92it [06:25,  3.99s/it]
RandomForestClassifier: 93it [06:29,  4.03s/it]
RandomForestClassifier: 94it [06:33,  3.95s/it]
RandomForestClassifier: 95it [06:37,  3.85s/it]
RandomForestClassifier: 96it [06:41,  4.04s/it]
RandomForestClassifier: 97it [06:45,  3.92s/it]
RandomForestClassifier: 98it [06:49,  4.03s/it]
RandomForestClassifier: 99it [06:54,  4.25s/it]
RandomForestClassifier: 100it [06:58,  4.15s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 229.65it/s]
LogisticRegression: 45it [00:00, 226.45it/s]
LogisticRegression: 64it [00:00, 213.98it/s]
LogisticRegression: 86it [00:00, 213.35it/s]
LogisticRegression: 100it [00:00, 213.61it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.69s/it]
RandomForestClassifier: 2it [00:08,  4.40s/it]
RandomForestClassifier: 3it [00:12,  4.35s/it]
RandomForestClassifier: 4it [00:16,  4.18s/it]
RandomForestClassifier: 5it [00:20,  4.14s/it]
RandomForestClassifier: 6it [00:23,  3.94s/it]
RandomForestClassifier: 7it [00:27,  3.96s/it]
RandomForestClassifier: 8it [00:32,  4.02s/it]
RandomForestClassifier: 9it [00:36,  3.99s/it]
RandomForestClassifier: 10it [00:40,  4.08s/it]
RandomForestClassifier: 11it [00:43,  3.94s/it]
RandomForestClassifier: 12it [00:48,  4.00s/it]
RandomForestClassifier: 13it [00:52,  4.00s/it]
RandomForestClassifier: 14it [00:56,  4.09s/it]
RandomForestClassifier: 15it [01:00,  4.15s/it]
RandomForestClassifier: 16it [01:05,  4.28s/it]
RandomForestClassifier: 17it [01:10,  4.45s/it]
RandomForestClassifier: 18it [01:14,  4.36s/it]
RandomForestClassifier: 19it [01:18,  4.38s/it]
RandomForestClassifier: 20it [01:23,  4.45s/it]
RandomForestClassifier: 21it [01:26,  4.22s/it]
RandomForestClassifier: 22it [01:30,  4.09s/it]
RandomForestClassifier: 23it [01:35,  4.20s/it]
RandomForestClassifier: 24it [01:39,  4.23s/it]
RandomForestClassifier: 25it [01:43,  4.14s/it]
RandomForestClassifier: 26it [01:47,  4.25s/it]
RandomForestClassifier: 27it [01:51,  4.17s/it]
RandomForestClassifier: 28it [01:56,  4.31s/it]
RandomForestClassifier: 29it [02:00,  4.27s/it]
RandomForestClassifier: 30it [02:05,  4.30s/it]
RandomForestClassifier: 31it [02:09,  4.19s/it]
RandomForestClassifier: 32it [02:13,  4.20s/it]
RandomForestClassifier: 33it [02:17,  4.24s/it]
RandomForestClassifier: 34it [02:21,  4.19s/it]
RandomForestClassifier: 35it [02:25,  4.01s/it]
RandomForestClassifier: 36it [02:29,  4.07s/it]
RandomForestClassifier: 37it [02:33,  4.09s/it]
RandomForestClassifier: 38it [02:37,  4.09s/it]
RandomForestClassifier: 39it [02:43,  4.48s/it]
RandomForestClassifier: 40it [02:47,  4.37s/it]
RandomForestClassifier: 41it [02:51,  4.23s/it]
RandomForestClassifier: 42it [02:55,  4.32s/it]
RandomForestClassifier: 43it [03:00,  4.37s/it]
RandomForestClassifier: 44it [03:04,  4.37s/it]
RandomForestClassifier: 45it [03:09,  4.49s/it]
RandomForestClassifier: 46it [03:12,  4.24s/it]
RandomForestClassifier: 47it [03:16,  4.13s/it]
RandomForestClassifier: 48it [03:20,  4.07s/it]
RandomForestClassifier: 49it [03:23,  3.82s/it]
RandomForestClassifier: 50it [03:28,  3.90s/it]
RandomForestClassifier: 51it [03:32,  4.09s/it]
RandomForestClassifier: 52it [03:36,  4.10s/it]
RandomForestClassifier: 53it [03:40,  4.09s/it]
RandomForestClassifier: 54it [03:44,  4.06s/it]
RandomForestClassifier: 55it [03:48,  4.09s/it]
RandomForestClassifier: 56it [03:52,  4.03s/it]
RandomForestClassifier: 57it [03:57,  4.34s/it]
RandomForestClassifier: 58it [04:01,  4.26s/it]
RandomForestClassifier: 59it [04:06,  4.29s/it]
RandomForestClassifier: 60it [04:10,  4.18s/it]
RandomForestClassifier: 61it [04:14,  4.23s/it]
RandomForestClassifier: 62it [04:18,  4.24s/it]
RandomForestClassifier: 63it [04:24,  4.53s/it]
RandomForestClassifier: 64it [04:28,  4.41s/it]
RandomForestClassifier: 65it [04:33,  4.65s/it]
RandomForestClassifier: 66it [04:38,  4.66s/it]
RandomForestClassifier: 67it [04:42,  4.53s/it]
RandomForestClassifier: 68it [04:47,  4.75s/it]
RandomForestClassifier: 69it [04:51,  4.60s/it]
RandomForestClassifier: 70it [04:55,  4.32s/it]
RandomForestClassifier: 71it [04:59,  4.36s/it]
RandomForestClassifier: 72it [05:04,  4.43s/it]
RandomForestClassifier: 73it [05:08,  4.41s/it]
