/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.04it/s]
RandomForestClassifier: 80it [06:25,  5.38s/it]
RandomForestClassifier: 81it [06:30,  5.33s/it]
RandomForestClassifier: 82it [06:35,  5.09s/it]
RandomForestClassifier: 83it [06:40,  5.06s/it]
RandomForestClassifier: 84it [06:46,  5.40s/it]
RandomForestClassifier: 85it [06:51,  5.12s/it]
RandomForestClassifier: 86it [06:55,  5.02s/it]
RandomForestClassifier: 87it [07:01,  5.25s/it]
RandomForestClassifier: 88it [07:06,  5.16s/it]
RandomForestClassifier: 89it [07:11,  5.16s/it]
RandomForestClassifier: 90it [07:16,  4.98s/it]
RandomForestClassifier: 91it [07:20,  4.73s/it]
RandomForestClassifier: 92it [07:24,  4.39s/it]
RandomForestClassifier: 93it [07:29,  4.85s/it]
RandomForestClassifier: 94it [07:34,  4.82s/it]
RandomForestClassifier: 95it [07:38,  4.44s/it]
RandomForestClassifier: 96it [07:43,  4.72s/it]
RandomForestClassifier: 97it [07:48,  4.77s/it]
RandomForestClassifier: 98it [07:53,  4.75s/it]
RandomForestClassifier: 99it [07:57,  4.53s/it]
RandomForestClassifier: 100it [08:02,  4.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 115.41it/s]
LogisticRegression: 34it [00:00, 133.73it/s]
LogisticRegression: 58it [00:00, 153.90it/s]
LogisticRegression: 82it [00:00, 172.20it/s]
LogisticRegression: 100it [00:00, 186.93it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.15s/it]
RandomForestClassifier: 2it [00:10,  4.93s/it]
RandomForestClassifier: 3it [00:16,  4.98s/it]
RandomForestClassifier: 4it [00:20,  4.82s/it]
RandomForestClassifier: 5it [00:26,  5.11s/it]
RandomForestClassifier: 6it [00:30,  4.96s/it]
RandomForestClassifier: 7it [00:35,  4.79s/it]
RandomForestClassifier: 8it [00:39,  4.70s/it]
RandomForestClassifier: 9it [00:44,  4.84s/it]
RandomForestClassifier: 10it [00:49,  4.64s/it]
RandomForestClassifier: 11it [00:54,  4.76s/it]
RandomForestClassifier: 12it [00:59,  5.06s/it]
RandomForestClassifier: 13it [01:04,  4.89s/it]
RandomForestClassifier: 14it [01:10,  5.14s/it]
RandomForestClassifier: 15it [01:14,  4.84s/it]
RandomForestClassifier: 16it [01:20,  5.15s/it]
RandomForestClassifier: 17it [01:24,  5.04s/it]
RandomForestClassifier: 18it [01:28,  4.66s/it]
RandomForestClassifier: 19it [01:33,  4.59s/it]
RandomForestClassifier: 20it [01:38,  4.83s/it]
RandomForestClassifier: 21it [01:42,  4.61s/it]
RandomForestClassifier: 22it [01:47,  4.77s/it]
RandomForestClassifier: 23it [01:52,  4.78s/it]
RandomForestClassifier: 24it [01:57,  4.75s/it]
RandomForestClassifier: 25it [02:01,  4.76s/it]
RandomForestClassifier: 26it [02:07,  4.93s/it]
RandomForestClassifier: 27it [02:11,  4.69s/it]
RandomForestClassifier: 28it [02:16,  4.69s/it]
RandomForestClassifier: 29it [02:22,  5.10s/it]
RandomForestClassifier: 30it [02:26,  4.88s/it]
RandomForestClassifier: 31it [02:31,  4.78s/it]
RandomForestClassifier: 32it [02:37,  5.40s/it]
RandomForestClassifier: 33it [02:42,  5.14s/it]
RandomForestClassifier: 34it [02:46,  4.94s/it]
RandomForestClassifier: 35it [02:52,  5.28s/it]
RandomForestClassifier: 36it [02:57,  4.99s/it]
RandomForestClassifier: 37it [03:03,  5.30s/it]
RandomForestClassifier: 38it [03:08,  5.12s/it]
RandomForestClassifier: 39it [03:12,  4.83s/it]
RandomForestClassifier: 40it [03:19,  5.52s/it]
RandomForestClassifier: 41it [03:23,  5.19s/it]
RandomForestClassifier: 42it [03:27,  4.66s/it]
RandomForestClassifier: 43it [03:33,  5.13s/it]
RandomForestClassifier: 44it [03:37,  4.76s/it]
RandomForestClassifier: 45it [03:41,  4.65s/it]
RandomForestClassifier: 46it [03:48,  5.22s/it]
RandomForestClassifier: 47it [03:52,  4.82s/it]
RandomForestClassifier: 48it [03:55,  4.43s/it]
RandomForestClassifier: 49it [04:01,  4.96s/it]
RandomForestClassifier: 50it [04:05,  4.69s/it]
RandomForestClassifier: 51it [04:10,  4.63s/it]
RandomForestClassifier: 52it [04:15,  4.92s/it]
RandomForestClassifier: 53it [04:19,  4.62s/it]
RandomForestClassifier: 54it [04:24,  4.51s/it]
RandomForestClassifier: 55it [04:29,  4.85s/it]
RandomForestClassifier: 56it [04:33,  4.62s/it]
RandomForestClassifier: 57it [04:37,  4.42s/it]
RandomForestClassifier: 58it [04:43,  4.92s/it]
RandomForestClassifier: 59it [04:48,  4.96s/it]
RandomForestClassifier: 60it [04:53,  4.89s/it]
RandomForestClassifier: 61it [04:59,  5.23s/it]
RandomForestClassifier: 62it [05:04,  5.05s/it]
RandomForestClassifier: 63it [05:08,  4.69s/it]
RandomForestClassifier: 64it [05:13,  5.00s/it]
RandomForestClassifier: 65it [05:18,  4.77s/it]
RandomForestClassifier: 66it [05:22,  4.60s/it]
RandomForestClassifier: 67it [05:28,  4.96s/it]
RandomForestClassifier: 68it [05:32,  4.73s/it]
RandomForestClassifier: 69it [05:36,  4.57s/it]
RandomForestClassifier: 70it [05:42,  5.11s/it]
RandomForestClassifier: 71it [05:47,  4.97s/it]
RandomForestClassifier: 72it [05:52,  5.10s/it]
RandomForestClassifier: 73it [05:58,  5.15s/it]
RandomForestClassifier: 74it [06:03,  5.06s/it]
RandomForestClassifier: 75it [06:09,  5.35s/it]
RandomForestClassifier: 76it [06:14,  5.22s/it]
RandomForestClassifier: 77it [06:18,  4.89s/it]
RandomForestClassifier: 78it [06:24,  5.27s/it]
RandomForestClassifier: 79it [06:28,  5.02s/it]
RandomForestClassifier: 80it [06:32,  4.75s/it]
RandomForestClassifier: 81it [06:39,  5.21s/it]
RandomForestClassifier: 82it [06:43,  5.02s/it]
RandomForestClassifier: 83it [06:47,  4.77s/it]
RandomForestClassifier: 84it [06:54,  5.33s/it]
RandomForestClassifier: 85it [06:59,  5.30s/it]
RandomForestClassifier: 86it [07:03,  4.95s/it]
RandomForestClassifier: 87it [07:09,  5.26s/it]
RandomForestClassifier: 88it [07:14,  5.09s/it]
RandomForestClassifier: 89it [07:18,  4.73s/it]
RandomForestClassifier: 90it [07:25,  5.42s/it]
RandomForestClassifier: 91it [07:29,  4.98s/it]
RandomForestClassifier: 92it [07:34,  4.86s/it]
RandomForestClassifier: 93it [07:39,  4.96s/it]
RandomForestClassifier: 94it [07:43,  4.70s/it]
RandomForestClassifier: 95it [07:47,  4.69s/it]
RandomForestClassifier: 96it [07:54,  5.15s/it]
RandomForestClassifier: 97it [07:58,  4.90s/it]
RandomForestClassifier: 98it [08:02,  4.69s/it]
RandomForestClassifier: 99it [08:07,  4.86s/it]
RandomForestClassifier: 100it [08:12,  4.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 226.08it/s]
LogisticRegression: 48it [00:00, 227.76it/s]
LogisticRegression: 72it [00:00, 230.64it/s]
LogisticRegression: 96it [00:00, 231.27it/s]
LogisticRegression: 100it [00:00, 211.94it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.86s/it]
RandomForestClassifier: 2it [00:08,  4.20s/it]
RandomForestClassifier: 3it [00:13,  4.19s/it]
RandomForestClassifier: 4it [00:16,  3.95s/it]
RandomForestClassifier: 5it [00:21,  4.16s/it]
RandomForestClassifier: 6it [00:27,  4.90s/it]
RandomForestClassifier: 7it [00:31,  4.66s/it]
RandomForestClassifier: 8it [00:36,  4.76s/it]
RandomForestClassifier: 9it [00:42,  4.90s/it]
RandomForestClassifier: 10it [00:45,  4.58s/it]
RandomForestClassifier: 11it [00:50,  4.67s/it]
RandomForestClassifier: 12it [00:56,  4.96s/it]
RandomForestClassifier: 13it [01:00,  4.76s/it]
RandomForestClassifier: 14it [01:05,  4.82s/it]
RandomForestClassifier: 15it [01:10,  4.76s/it]
RandomForestClassifier: 16it [01:15,  4.91s/it]
RandomForestClassifier: 17it [01:19,  4.76s/it]
RandomForestClassifier: 18it [01:25,  4.98s/it]
RandomForestClassifier: 19it [01:29,  4.85s/it]
RandomForestClassifier: 20it [01:33,  4.54s/it]
RandomForestClassifier: 21it [01:40,  5.15s/it]
RandomForestClassifier: 22it [01:45,  5.02s/it]
RandomForestClassifier: 23it [01:49,  4.78s/it]
RandomForestClassifier: 24it [01:55,  5.13s/it]
RandomForestClassifier: 25it [01:59,  4.80s/it]
RandomForestClassifier: 26it [02:04,  4.83s/it]
RandomForestClassifier: 27it [02:10,  5.14s/it]
RandomForestClassifier: 28it [02:14,  4.94s/it]
RandomForestClassifier: 29it [02:19,  4.86s/it]
RandomForestClassifier: 30it [02:24,  5.09s/it]
RandomForestClassifier: 31it [02:28,  4.66s/it]
RandomForestClassifier: 32it [02:33,  4.73s/it]
RandomForestClassifier: 33it [02:37,  4.59s/it]
RandomForestClassifier: 34it [02:41,  4.52s/it]
RandomForestClassifier: 35it [02:46,  4.64s/it]
RandomForestClassifier: 36it [02:53,  5.20s/it]
RandomForestClassifier: 37it [02:57,  4.87s/it]
RandomForestClassifier: 38it [03:01,  4.62s/it]
RandomForestClassifier: 39it [03:07,  4.96s/it]
RandomForestClassifier: 40it [03:12,  4.94s/it]
RandomForestClassifier: 41it [03:17,  5.05s/it]
RandomForestClassifier: 42it [03:22,  5.04s/it]
RandomForestClassifier: 43it [03:27,  4.95s/it]
RandomForestClassifier: 44it [03:32,  5.00s/it]
RandomForestClassifier: 45it [03:37,  4.90s/it]
RandomForestClassifier: 46it [03:41,  4.83s/it]
RandomForestClassifier: 47it [03:45,  4.52s/it]
RandomForestClassifier: 48it [03:50,  4.67s/it]
RandomForestClassifier: 49it [03:57,  5.23s/it]
RandomForestClassifier: 50it [04:01,  4.90s/it]
RandomForestClassifier: 51it [04:06,  4.96s/it]
RandomForestClassifier: 52it [04:12,  5.19s/it]
RandomForestClassifier: 53it [04:16,  5.04s/it]
RandomForestClassifier: 54it [04:21,  4.97s/it]
RandomForestClassifier: 55it [04:27,  5.16s/it]
RandomForestClassifier: 56it [04:30,  4.70s/it]
RandomForestClassifier: 57it [04:35,  4.66s/it]
RandomForestClassifier: 58it [04:40,  4.79s/it]
RandomForestClassifier: 59it [04:45,  4.81s/it]
RandomForestClassifier: 60it [04:49,  4.50s/it]
RandomForestClassifier: 61it [04:54,  4.72s/it]
RandomForestClassifier: 62it [04:59,  4.81s/it]
RandomForestClassifier: 63it [05:03,  4.74s/it]
RandomForestClassifier: 64it [05:09,  4.93s/it]
RandomForestClassifier: 65it [05:14,  4.94s/it]
RandomForestClassifier: 66it [05:19,  4.95s/it]
RandomForestClassifier: 67it [05:24,  5.05s/it]
RandomForestClassifier: 68it [05:29,  5.04s/it]
RandomForestClassifier: 69it [05:34,  5.11s/it]
RandomForestClassifier: 70it [05:39,  4.91s/it]
RandomForestClassifier: 71it [05:45,  5.28s/it]
RandomForestClassifier: 72it [05:50,  5.30s/it]
RandomForestClassifier: 73it [05:55,  5.10s/it]
RandomForestClassifier: 74it [06:00,  5.10s/it]
RandomForestClassifier: 75it [06:06,  5.41s/it]
RandomForestClassifier: 76it [06:10,  5.11s/it]
RandomForestClassifier: 77it [06:17,  5.49s/it]
RandomForestClassifier: 78it [06:21,  5.08s/it]
RandomForestClassifier: 79it [06:25,  4.75s/it]
RandomForestClassifier: 80it [06:30,  4.94s/it]
RandomForestClassifier: 81it [06:35,  4.89s/it]
RandomForestClassifier: 82it [06:39,  4.67s/it]
RandomForestClassifier: 83it [06:45,  5.02s/it]
RandomForestClassifier: 84it [06:50,  5.00s/it]
RandomForestClassifier: 85it [06:54,  4.82s/it]
RandomForestClassifier: 86it [07:00,  5.18s/it]
RandomForestClassifier: 87it [07:04,  4.79s/it]
RandomForestClassifier: 88it [07:10,  4.95s/it]
RandomForestClassifier: 89it [07:15,  5.19s/it]
RandomForestClassifier: 90it [07:19,  4.70s/it]
RandomForestClassifier: 91it [07:24,  4.66s/it]
RandomForestClassifier: 92it [07:30,  5.08s/it]
RandomForestClassifier: 93it [07:34,  4.84s/it]
RandomForestClassifier: 94it [07:38,  4.73s/it]
RandomForestClassifier: 95it [07:44,  5.01s/it]
RandomForestClassifier: 96it [07:48,  4.73s/it]
RandomForestClassifier: 97it [07:53,  4.77s/it]
RandomForestClassifier: 98it [07:59,  5.01s/it]
RandomForestClassifier: 99it [08:04,  5.23s/it]
RandomForestClassifier: 100it [08:08,  4.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.25it/s]
LogisticRegression: 46it [00:00, 225.05it/s]
LogisticRegression: 70it [00:00, 226.84it/s]
LogisticRegression: 94it [00:00, 228.27it/s]
LogisticRegression: 100it [00:00, 227.91it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.70s/it]
RandomForestClassifier: 2it [00:09,  4.62s/it]
RandomForestClassifier: 3it [00:13,  4.57s/it]
RandomForestClassifier: 4it [00:18,  4.58s/it]
RandomForestClassifier: 5it [00:22,  4.57s/it]
RandomForestClassifier: 6it [00:27,  4.54s/it]
RandomForestClassifier: 7it [00:32,  4.72s/it]
RandomForestClassifier: 8it [00:37,  4.84s/it]
RandomForestClassifier: 9it [00:42,  4.90s/it]
RandomForestClassifier: 10it [00:47,  4.80s/it]
RandomForestClassifier: 11it [00:51,  4.76s/it]
RandomForestClassifier: 12it [00:57,  5.09s/it]
RandomForestClassifier: 13it [01:02,  5.13s/it]
RandomForestClassifier: 14it [01:08,  5.45s/it]
RandomForestClassifier: 15it [01:13,  5.10s/it]
RandomForestClassifier: 16it [01:18,  5.20s/it]
RandomForestClassifier: 17it [01:24,  5.27s/it]
RandomForestClassifier: 18it [01:30,  5.54s/it]
RandomForestClassifier: 19it [01:34,  5.24s/it]
RandomForestClassifier: 20it [01:40,  5.28s/it]
RandomForestClassifier: 21it [01:44,  5.03s/it]
RandomForestClassifier: 22it [01:49,  4.92s/it]
RandomForestClassifier: 23it [01:55,  5.16s/it]
RandomForestClassifier: 24it [02:00,  5.15s/it]
RandomForestClassifier: 25it [02:05,  5.14s/it]
RandomForestClassifier: 26it [02:11,  5.38s/it]
RandomForestClassifier: 27it [02:16,  5.33s/it]
RandomForestClassifier: 28it [02:21,  5.12s/it]
RandomForestClassifier: 29it [02:25,  4.98s/it]
RandomForestClassifier: 30it [02:30,  4.91s/it]
RandomForestClassifier: 31it [02:35,  4.96s/it]
RandomForestClassifier: 32it [02:39,  4.71s/it]
RandomForestClassifier: 33it [02:44,  4.66s/it]
RandomForestClassifier: 34it [02:49,  4.82s/it]
RandomForestClassifier: 35it [02:54,  4.85s/it]
RandomForestClassifier: 36it [02:58,  4.79s/it]
RandomForestClassifier: 37it [03:02,  4.50s/it]
RandomForestClassifier: 38it [03:07,  4.56s/it]
RandomForestClassifier: 39it [03:12,  4.64s/it]
RandomForestClassifier: 40it [03:17,  4.80s/it]
RandomForestClassifier: 41it [03:22,  4.73s/it]
RandomForestClassifier: 42it [03:26,  4.77s/it]
RandomForestClassifier: 43it [03:30,  4.53s/it]
RandomForestClassifier: 44it [03:36,  4.82s/it]
RandomForestClassifier: 45it [03:40,  4.65s/it]
RandomForestClassifier: 46it [03:44,  4.54s/it]
RandomForestClassifier: 47it [03:49,  4.59s/it]
RandomForestClassifier: 48it [03:54,  4.58s/it]
RandomForestClassifier: 49it [03:59,  4.86s/it]
RandomForestClassifier: 50it [04:04,  4.77s/it]
RandomForestClassifier: 51it [04:09,  4.77s/it]
RandomForestClassifier: 52it [04:14,  4.94s/it]
RandomForestClassifier: 53it [04:18,  4.76s/it]
RandomForestClassifier: 54it [04:24,  4.95s/it]
RandomForestClassifier: 55it [04:29,  5.04s/it]
RandomForestClassifier: 56it [04:34,  5.14s/it]
RandomForestClassifier: 57it [04:39,  4.90s/it]
RandomForestClassifier: 58it [04:44,  5.18s/it]
RandomForestClassifier: 59it [04:50,  5.20s/it]
RandomForestClassifier: 60it [04:55,  5.13s/it]
RandomForestClassifier: 61it [04:59,  4.85s/it]
RandomForestClassifier: 62it [05:03,  4.57s/it]
RandomForestClassifier: 63it [05:08,  4.63s/it]
RandomForestClassifier: 64it [05:13,  4.83s/it]
RandomForestClassifier: 65it [05:17,  4.60s/it]
RandomForestClassifier: 66it [05:23,  4.90s/it]
RandomForestClassifier: 67it [05:27,  4.81s/it]
RandomForestClassifier: 68it [05:32,  4.75s/it]
RandomForestClassifier: 69it [05:37,  4.79s/it]
RandomForestClassifier: 70it [05:40,  4.47s/it]
RandomForestClassifier: 71it [05:45,  4.55s/it]
RandomForestClassifier: 72it [05:51,  4.92s/it]
RandomForestClassifier: 73it [05:55,  4.78s/it]
RandomForestClassifier: 74it [06:00,  4.86s/it]
RandomForestClassifier: 75it [06:06,  5.01s/it]
RandomForestClassifier: 76it [06:10,  4.90s/it]
RandomForestClassifier: 77it [06:15,  4.88s/it]
RandomForestClassifier: 78it [06:20,  4.96s/it]
RandomForestClassifier: 79it [06:25,  4.99s/it]
RandomForestClassifier: 80it [06:30,  4.95s/it]
RandomForestClassifier: 81it [06:35,  4.81s/it]
RandomForestClassifier: 82it [06:40,  5.06s/it]
RandomForestClassifier: 83it [06:46,  5.16s/it]
RandomForestClassifier: 84it [06:51,  5.09s/it]
RandomForestClassifier: 85it [06:55,  4.78s/it]
RandomForestClassifier: 86it [06:59,  4.74s/it]
RandomForestClassifier: 87it [07:05,  4.89s/it]
RandomForestClassifier: 88it [07:09,  4.82s/it]
RandomForestClassifier: 89it [07:15,  5.06s/it]
RandomForestClassifier: 90it [07:20,  4.97s/it]
RandomForestClassifier: 91it [07:26,  5.27s/it]
RandomForestClassifier: 92it [07:30,  5.09s/it]
RandomForestClassifier: 93it [07:34,  4.80s/it]
RandomForestClassifier: 94it [07:39,  4.80s/it]
RandomForestClassifier: 95it [07:45,  5.15s/it]
RandomForestClassifier: 96it [07:49,  4.89s/it]
RandomForestClassifier: 97it [07:54,  4.67s/it]
RandomForestClassifier: 98it [07:58,  4.62s/it]
RandomForestClassifier: 99it [08:03,  4.55s/it]
RandomForestClassifier: 100it [08:07,  4.49s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 16it [00:00, 158.69it/s]
LogisticRegression: 28it [00:00, 142.28it/s]
LogisticRegression: 40it [00:00, 131.18it/s]
LogisticRegression: 52it [00:00, 124.62it/s]
LogisticRegression: 65it [00:00, 121.86it/s]
LogisticRegression: 76it [00:00, 117.80it/s]
LogisticRegression: 88it [00:00, 117.85it/s]
LogisticRegression: 100it [00:00, 115.79it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.06s/it]
RandomForestClassifier: 2it [00:09,  4.89s/it]
RandomForestClassifier: 3it [00:16,  5.37s/it]
RandomForestClassifier: 4it [00:20,  5.23s/it]
RandomForestClassifier: 5it [00:25,  4.97s/it]
RandomForestClassifier: 6it [00:31,  5.32s/it]
RandomForestClassifier: 7it [00:36,  5.12s/it]
RandomForestClassifier: 8it [00:40,  4.98s/it]
RandomForestClassifier: 9it [00:47,  5.54s/it]
RandomForestClassifier: 10it [00:52,  5.23s/it]
RandomForestClassifier: 11it [00:56,  5.08s/it]
RandomForestClassifier: 12it [01:02,  5.24s/it]
RandomForestClassifier: 13it [01:06,  4.84s/it]
RandomForestClassifier: 14it [01:11,  4.99s/it]
RandomForestClassifier: 15it [01:17,  5.11s/it]
RandomForestClassifier: 16it [01:21,  4.87s/it]
RandomForestClassifier: 17it [01:26,  4.90s/it]
RandomForestClassifier: 18it [01:31,  4.97s/it]
RandomForestClassifier: 19it [01:34,  4.49s/it]
RandomForestClassifier: 20it [01:39,  4.66s/it]
RandomForestClassifier: 21it [01:46,  5.12s/it]
RandomForestClassifier: 22it [01:50,  4.95s/it]
RandomForestClassifier: 23it [01:55,  5.03s/it]
RandomForestClassifier: 24it [02:00,  4.94s/it]
RandomForestClassifier: 25it [02:04,  4.61s/it]
RandomForestClassifier: 26it [02:09,  4.75s/it]
RandomForestClassifier: 27it [02:14,  4.78s/it]
RandomForestClassifier: 28it [02:18,  4.48s/it]
RandomForestClassifier: 29it [02:23,  4.79s/it]
RandomForestClassifier: 30it [02:29,  5.12s/it]
RandomForestClassifier: 31it [02:33,  4.70s/it]
RandomForestClassifier: 32it [02:37,  4.64s/it]
RandomForestClassifier: 33it [02:44,  5.20s/it]
RandomForestClassifier: 34it [02:48,  5.04s/it]
RandomForestClassifier: 35it [02:54,  5.12s/it]
RandomForestClassifier: 36it [02:58,  5.00s/it]
RandomForestClassifier: 37it [03:03,  4.96s/it]
RandomForestClassifier: 38it [03:08,  5.01s/it]
RandomForestClassifier: 39it [03:13,  4.93s/it]
RandomForestClassifier: 40it [03:18,  4.87s/it]
RandomForestClassifier: 41it [03:23,  5.04s/it]
RandomForestClassifier: 42it [03:29,  5.29s/it]
RandomForestClassifier: 43it [03:33,  4.86s/it]
RandomForestClassifier: 44it [03:39,  5.09s/it]
RandomForestClassifier: 45it [03:45,  5.33s/it]
RandomForestClassifier: 46it [03:48,  4.84s/it]
RandomForestClassifier: 47it [03:52,  4.62s/it]
RandomForestClassifier: 48it [03:58,  4.80s/it]
RandomForestClassifier: 49it [04:02,  4.69s/it]
RandomForestClassifier: 50it [04:07,  4.82s/it]
RandomForestClassifier: 51it [04:13,  5.20s/it]
RandomForestClassifier: 52it [04:17,  4.84s/it]
RandomForestClassifier: 53it [04:22,  4.88s/it]
RandomForestClassifier: 54it [04:29,  5.32s/it]
RandomForestClassifier: 55it [04:34,  5.22s/it]
RandomForestClassifier: 56it [04:40,  5.50s/it]
RandomForestClassifier: 57it [04:45,  5.34s/it]
RandomForestClassifier: 58it [04:49,  4.90s/it]
RandomForestClassifier: 59it [04:54,  4.98s/it]
RandomForestClassifier: 60it [04:59,  4.99s/it]
RandomForestClassifier: 61it [05:03,  4.80s/it]
RandomForestClassifier: 62it [05:09,  5.01s/it]
RandomForestClassifier: 63it [05:14,  5.05s/it]
RandomForestClassifier: 64it [05:18,  4.68s/it]
RandomForestClassifier: 65it [05:23,  4.89s/it]
RandomForestClassifier: 66it [05:28,  4.87s/it]
RandomForestClassifier: 67it [05:32,  4.77s/it]
