/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 18it [00:00, 177.15it/s]
RandomForestClassifier: 90it [07:52,  4.58s/it]
RandomForestClassifier: 91it [07:57,  4.44s/it]
RandomForestClassifier: 92it [08:01,  4.47s/it]
RandomForestClassifier: 93it [08:07,  4.83s/it]
RandomForestClassifier: 94it [08:12,  4.93s/it]
RandomForestClassifier: 95it [08:17,  5.11s/it]
RandomForestClassifier: 96it [08:24,  5.53s/it]
RandomForestClassifier: 97it [08:31,  5.93s/it]
RandomForestClassifier: 98it [08:36,  5.65s/it]
RandomForestClassifier: 99it [08:41,  5.48s/it]
RandomForestClassifier: 100it [08:45,  5.02s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 205.06it/s]
LogisticRegression: 44it [00:00, 211.89it/s]
LogisticRegression: 67it [00:00, 216.33it/s]
LogisticRegression: 91it [00:00, 220.55it/s]
LogisticRegression: 100it [00:00, 215.05it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.98s/it]
RandomForestClassifier: 2it [00:10,  5.67s/it]
RandomForestClassifier: 3it [00:19,  6.54s/it]
RandomForestClassifier: 4it [00:24,  6.11s/it]
RandomForestClassifier: 5it [00:29,  5.74s/it]
RandomForestClassifier: 6it [00:35,  5.92s/it]
RandomForestClassifier: 7it [00:41,  5.97s/it]
RandomForestClassifier: 8it [00:46,  5.52s/it]
RandomForestClassifier: 9it [00:50,  5.12s/it]
RandomForestClassifier: 10it [00:55,  5.01s/it]
RandomForestClassifier: 11it [00:59,  4.80s/it]
RandomForestClassifier: 12it [01:03,  4.57s/it]
RandomForestClassifier: 13it [01:09,  4.90s/it]
RandomForestClassifier: 14it [01:14,  4.99s/it]
RandomForestClassifier: 15it [01:20,  5.34s/it]
RandomForestClassifier: 16it [01:25,  5.09s/it]
RandomForestClassifier: 17it [01:29,  4.88s/it]
RandomForestClassifier: 18it [01:34,  4.74s/it]
RandomForestClassifier: 19it [01:38,  4.75s/it]
RandomForestClassifier: 20it [01:42,  4.55s/it]
RandomForestClassifier: 21it [01:48,  4.91s/it]
RandomForestClassifier: 22it [01:53,  4.80s/it]
RandomForestClassifier: 23it [01:59,  5.13s/it]
RandomForestClassifier: 24it [02:05,  5.51s/it]
RandomForestClassifier: 25it [02:10,  5.35s/it]
RandomForestClassifier: 26it [02:15,  5.40s/it]
RandomForestClassifier: 27it [02:20,  5.02s/it]
RandomForestClassifier: 28it [02:25,  5.24s/it]
RandomForestClassifier: 29it [02:31,  5.44s/it]
RandomForestClassifier: 30it [02:35,  4.94s/it]
RandomForestClassifier: 31it [02:41,  5.20s/it]
RandomForestClassifier: 32it [02:45,  4.98s/it]
RandomForestClassifier: 33it [02:51,  5.24s/it]
RandomForestClassifier: 34it [02:58,  5.68s/it]
RandomForestClassifier: 35it [03:03,  5.63s/it]
RandomForestClassifier: 36it [03:08,  5.46s/it]
RandomForestClassifier: 37it [03:16,  6.12s/it]
RandomForestClassifier: 38it [03:20,  5.60s/it]
RandomForestClassifier: 39it [03:26,  5.49s/it]
RandomForestClassifier: 40it [03:30,  5.27s/it]
RandomForestClassifier: 41it [03:35,  5.17s/it]
RandomForestClassifier: 42it [03:40,  5.14s/it]
RandomForestClassifier: 43it [03:45,  5.05s/it]
RandomForestClassifier: 44it [03:50,  4.99s/it]
RandomForestClassifier: 45it [03:55,  4.94s/it]
RandomForestClassifier: 46it [03:59,  4.67s/it]
RandomForestClassifier: 47it [04:03,  4.49s/it]
RandomForestClassifier: 48it [04:07,  4.36s/it]
RandomForestClassifier: 49it [04:13,  4.74s/it]
RandomForestClassifier: 50it [04:17,  4.61s/it]
RandomForestClassifier: 51it [04:23,  5.01s/it]
RandomForestClassifier: 52it [04:28,  5.10s/it]
RandomForestClassifier: 53it [04:34,  5.23s/it]
RandomForestClassifier: 54it [04:39,  5.21s/it]
RandomForestClassifier: 55it [04:44,  5.19s/it]
RandomForestClassifier: 56it [04:52,  5.87s/it]
RandomForestClassifier: 57it [04:57,  5.64s/it]
RandomForestClassifier: 58it [05:03,  5.96s/it]
RandomForestClassifier: 59it [05:10,  6.06s/it]
RandomForestClassifier: 60it [05:15,  5.72s/it]
RandomForestClassifier: 61it [05:19,  5.42s/it]
RandomForestClassifier: 62it [05:24,  5.12s/it]
RandomForestClassifier: 63it [05:28,  4.95s/it]
RandomForestClassifier: 64it [05:33,  5.00s/it]
RandomForestClassifier: 65it [05:38,  4.82s/it]
RandomForestClassifier: 66it [05:42,  4.53s/it]
RandomForestClassifier: 67it [05:46,  4.42s/it]
RandomForestClassifier: 68it [05:50,  4.39s/it]
RandomForestClassifier: 69it [05:56,  4.67s/it]
RandomForestClassifier: 70it [05:59,  4.44s/it]
RandomForestClassifier: 71it [06:04,  4.34s/it]
RandomForestClassifier: 72it [06:08,  4.50s/it]
RandomForestClassifier: 73it [06:13,  4.43s/it]
RandomForestClassifier: 74it [06:18,  4.63s/it]
RandomForestClassifier: 75it [06:23,  4.79s/it]
RandomForestClassifier: 76it [06:27,  4.66s/it]
RandomForestClassifier: 77it [06:32,  4.60s/it]
RandomForestClassifier: 78it [06:40,  5.70s/it]
RandomForestClassifier: 79it [06:46,  5.67s/it]
RandomForestClassifier: 80it [06:52,  5.81s/it]
RandomForestClassifier: 81it [06:57,  5.65s/it]
RandomForestClassifier: 82it [07:03,  5.86s/it]
RandomForestClassifier: 83it [07:09,  5.86s/it]
RandomForestClassifier: 84it [07:16,  6.09s/it]
RandomForestClassifier: 85it [07:22,  6.06s/it]
RandomForestClassifier: 86it [07:27,  5.67s/it]
RandomForestClassifier: 87it [07:32,  5.45s/it]
RandomForestClassifier: 88it [07:37,  5.30s/it]
RandomForestClassifier: 89it [07:41,  5.06s/it]
RandomForestClassifier: 90it [07:46,  4.98s/it]
RandomForestClassifier: 91it [07:51,  5.11s/it]
RandomForestClassifier: 92it [07:57,  5.46s/it]
RandomForestClassifier: 93it [08:02,  5.24s/it]
RandomForestClassifier: 94it [08:07,  5.07s/it]
RandomForestClassifier: 95it [08:12,  5.01s/it]
RandomForestClassifier: 96it [08:16,  4.72s/it]
RandomForestClassifier: 97it [08:20,  4.56s/it]
RandomForestClassifier: 98it [08:24,  4.54s/it]
RandomForestClassifier: 99it [08:30,  4.86s/it]
RandomForestClassifier: 100it [08:36,  5.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 8it [00:00, 75.05it/s]
LogisticRegression: 17it [00:00, 76.07it/s]
LogisticRegression: 25it [00:00, 75.07it/s]
LogisticRegression: 33it [00:00, 76.10it/s]
LogisticRegression: 41it [00:00, 77.19it/s]
LogisticRegression: 50it [00:00, 79.86it/s]
LogisticRegression: 62it [00:00, 88.51it/s]
LogisticRegression: 86it [00:00, 108.96it/s]
LogisticRegression: 100it [00:00, 108.66it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.36s/it]
RandomForestClassifier: 2it [00:10,  5.43s/it]
RandomForestClassifier: 3it [00:14,  4.83s/it]
RandomForestClassifier: 4it [00:21,  5.40s/it]
RandomForestClassifier: 5it [00:26,  5.40s/it]
RandomForestClassifier: 6it [00:31,  5.13s/it]
RandomForestClassifier: 7it [00:36,  5.16s/it]
RandomForestClassifier: 8it [00:40,  4.82s/it]
RandomForestClassifier: 9it [00:45,  4.87s/it]
RandomForestClassifier: 10it [00:52,  5.49s/it]
RandomForestClassifier: 11it [00:57,  5.32s/it]
RandomForestClassifier: 12it [01:03,  5.51s/it]
RandomForestClassifier: 13it [01:08,  5.58s/it]
RandomForestClassifier: 14it [01:14,  5.61s/it]
RandomForestClassifier: 15it [01:18,  5.25s/it]
RandomForestClassifier: 16it [01:23,  4.92s/it]
RandomForestClassifier: 17it [01:27,  4.83s/it]
RandomForestClassifier: 18it [01:32,  4.70s/it]
RandomForestClassifier: 19it [01:35,  4.35s/it]
RandomForestClassifier: 20it [01:40,  4.48s/it]
RandomForestClassifier: 21it [01:45,  4.78s/it]
RandomForestClassifier: 22it [01:50,  4.60s/it]
RandomForestClassifier: 23it [01:56,  5.25s/it]
RandomForestClassifier: 24it [02:01,  4.99s/it]
RandomForestClassifier: 25it [02:05,  4.88s/it]
RandomForestClassifier: 26it [02:10,  4.72s/it]
RandomForestClassifier: 27it [02:14,  4.68s/it]
RandomForestClassifier: 28it [02:18,  4.45s/it]
RandomForestClassifier: 29it [02:23,  4.62s/it]
RandomForestClassifier: 30it [02:28,  4.62s/it]
RandomForestClassifier: 31it [02:35,  5.47s/it]
RandomForestClassifier: 32it [02:41,  5.54s/it]
RandomForestClassifier: 33it [02:46,  5.52s/it]
RandomForestClassifier: 34it [02:50,  5.07s/it]
RandomForestClassifier: 35it [02:56,  5.27s/it]
RandomForestClassifier: 36it [03:02,  5.44s/it]
RandomForestClassifier: 37it [03:08,  5.52s/it]
RandomForestClassifier: 38it [03:13,  5.47s/it]
RandomForestClassifier: 39it [03:19,  5.65s/it]
RandomForestClassifier: 40it [03:24,  5.45s/it]
RandomForestClassifier: 41it [03:29,  5.16s/it]
RandomForestClassifier: 42it [03:34,  5.23s/it]
RandomForestClassifier: 43it [03:38,  4.76s/it]
RandomForestClassifier: 44it [03:44,  5.18s/it]
RandomForestClassifier: 45it [03:49,  5.08s/it]
RandomForestClassifier: 46it [03:52,  4.56s/it]
RandomForestClassifier: 47it [03:57,  4.54s/it]
RandomForestClassifier: 48it [04:01,  4.53s/it]
RandomForestClassifier: 49it [04:06,  4.64s/it]
RandomForestClassifier: 50it [04:11,  4.63s/it]
RandomForestClassifier: 51it [04:15,  4.68s/it]
RandomForestClassifier: 52it [04:20,  4.80s/it]
RandomForestClassifier: 53it [04:26,  4.96s/it]
RandomForestClassifier: 54it [04:31,  5.01s/it]
RandomForestClassifier: 55it [04:38,  5.51s/it]
RandomForestClassifier: 56it [04:44,  5.80s/it]
RandomForestClassifier: 57it [04:49,  5.53s/it]
RandomForestClassifier: 58it [04:55,  5.68s/it]
RandomForestClassifier: 59it [05:00,  5.38s/it]
RandomForestClassifier: 60it [05:05,  5.33s/it]
RandomForestClassifier: 61it [05:10,  5.24s/it]
RandomForestClassifier: 62it [05:16,  5.39s/it]
RandomForestClassifier: 63it [05:21,  5.39s/it]
RandomForestClassifier: 64it [05:29,  6.19s/it]
RandomForestClassifier: 65it [05:33,  5.64s/it]
RandomForestClassifier: 66it [05:40,  5.76s/it]
RandomForestClassifier: 67it [05:43,  5.22s/it]
RandomForestClassifier: 68it [05:49,  5.32s/it]
RandomForestClassifier: 69it [05:54,  5.10s/it]
RandomForestClassifier: 70it [05:58,  4.91s/it]
RandomForestClassifier: 71it [06:03,  4.84s/it]
RandomForestClassifier: 72it [06:07,  4.75s/it]
RandomForestClassifier: 73it [06:12,  4.72s/it]
RandomForestClassifier: 74it [06:16,  4.55s/it]
RandomForestClassifier: 75it [06:21,  4.59s/it]
RandomForestClassifier: 76it [06:25,  4.49s/it]
RandomForestClassifier: 77it [06:29,  4.33s/it]
RandomForestClassifier: 78it [06:33,  4.33s/it]
RandomForestClassifier: 79it [06:38,  4.30s/it]
RandomForestClassifier: 80it [06:42,  4.26s/it]
RandomForestClassifier: 81it [06:47,  4.69s/it]
RandomForestClassifier: 82it [06:51,  4.45s/it]
RandomForestClassifier: 83it [06:59,  5.44s/it]
RandomForestClassifier: 84it [07:06,  5.90s/it]
RandomForestClassifier: 85it [07:13,  6.08s/it]
RandomForestClassifier: 86it [07:17,  5.73s/it]
RandomForestClassifier: 87it [07:23,  5.75s/it]
RandomForestClassifier: 88it [07:29,  5.76s/it]
RandomForestClassifier: 89it [07:35,  5.73s/it]
RandomForestClassifier: 90it [07:39,  5.37s/it]
RandomForestClassifier: 91it [07:43,  4.99s/it]
RandomForestClassifier: 92it [07:48,  4.96s/it]
RandomForestClassifier: 93it [07:53,  4.91s/it]
RandomForestClassifier: 94it [07:58,  5.02s/it]
RandomForestClassifier: 95it [08:04,  5.31s/it]
RandomForestClassifier: 96it [08:10,  5.55s/it]
RandomForestClassifier: 97it [08:15,  5.31s/it]
RandomForestClassifier: 98it [08:19,  5.02s/it]
RandomForestClassifier: 99it [08:24,  4.78s/it]
RandomForestClassifier: 100it [08:29,  4.94s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.21it/s]
LogisticRegression: 46it [00:00, 227.54it/s]
LogisticRegression: 69it [00:00, 225.80it/s]
LogisticRegression: 92it [00:00, 226.12it/s]
LogisticRegression: 100it [00:00, 209.30it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.39s/it]
RandomForestClassifier: 2it [00:09,  4.48s/it]
RandomForestClassifier: 3it [00:13,  4.45s/it]
RandomForestClassifier: 4it [00:17,  4.42s/it]
RandomForestClassifier: 5it [00:21,  4.34s/it]
RandomForestClassifier: 6it [00:26,  4.49s/it]
RandomForestClassifier: 7it [00:32,  4.73s/it]
RandomForestClassifier: 8it [00:37,  5.00s/it]
RandomForestClassifier: 9it [00:44,  5.40s/it]
RandomForestClassifier: 10it [00:49,  5.40s/it]
RandomForestClassifier: 11it [00:55,  5.57s/it]
RandomForestClassifier: 12it [01:02,  5.89s/it]
RandomForestClassifier: 13it [01:07,  5.80s/it]
RandomForestClassifier: 14it [01:13,  5.81s/it]
RandomForestClassifier: 15it [01:18,  5.61s/it]
RandomForestClassifier: 16it [01:23,  5.28s/it]
RandomForestClassifier: 17it [01:27,  5.15s/it]
RandomForestClassifier: 18it [01:32,  5.02s/it]
RandomForestClassifier: 19it [01:36,  4.80s/it]
RandomForestClassifier: 20it [01:42,  4.91s/it]
RandomForestClassifier: 21it [01:47,  4.93s/it]
RandomForestClassifier: 22it [01:52,  5.07s/it]
RandomForestClassifier: 23it [01:58,  5.38s/it]
RandomForestClassifier: 24it [02:03,  5.10s/it]
RandomForestClassifier: 25it [02:08,  5.06s/it]
RandomForestClassifier: 26it [02:12,  4.82s/it]
RandomForestClassifier: 27it [02:16,  4.75s/it]
RandomForestClassifier: 28it [02:22,  4.86s/it]
RandomForestClassifier: 29it [02:26,  4.89s/it]
RandomForestClassifier: 30it [02:33,  5.47s/it]
RandomForestClassifier: 31it [02:38,  5.35s/it]
RandomForestClassifier: 32it [02:44,  5.36s/it]
RandomForestClassifier: 33it [02:48,  5.07s/it]
RandomForestClassifier: 34it [02:53,  5.05s/it]
RandomForestClassifier: 35it [02:58,  5.04s/it]
RandomForestClassifier: 36it [03:03,  4.93s/it]
RandomForestClassifier: 37it [03:08,  5.12s/it]
RandomForestClassifier: 38it [03:13,  4.90s/it]
RandomForestClassifier: 39it [03:20,  5.61s/it]
RandomForestClassifier: 40it [03:26,  5.64s/it]
RandomForestClassifier: 41it [03:31,  5.42s/it]
RandomForestClassifier: 42it [03:35,  5.08s/it]
RandomForestClassifier: 43it [03:39,  4.89s/it]
RandomForestClassifier: 44it [03:44,  4.80s/it]
RandomForestClassifier: 45it [03:49,  4.77s/it]
RandomForestClassifier: 46it [03:53,  4.69s/it]
RandomForestClassifier: 47it [03:58,  4.63s/it]
RandomForestClassifier: 48it [04:02,  4.54s/it]
RandomForestClassifier: 49it [04:08,  5.07s/it]
RandomForestClassifier: 50it [04:13,  5.08s/it]
RandomForestClassifier: 51it [04:19,  5.20s/it]
RandomForestClassifier: 52it [04:25,  5.36s/it]
RandomForestClassifier: 53it [04:30,  5.47s/it]
RandomForestClassifier: 54it [04:34,  5.02s/it]
RandomForestClassifier: 55it [04:39,  4.92s/it]
RandomForestClassifier: 56it [04:43,  4.54s/it]
RandomForestClassifier: 57it [04:46,  4.20s/it]
RandomForestClassifier: 58it [04:51,  4.27s/it]
RandomForestClassifier: 59it [04:55,  4.29s/it]
RandomForestClassifier: 60it [04:59,  4.27s/it]
RandomForestClassifier: 61it [05:04,  4.48s/it]
RandomForestClassifier: 62it [05:08,  4.37s/it]
RandomForestClassifier: 63it [05:14,  4.68s/it]
RandomForestClassifier: 64it [05:19,  5.02s/it]
RandomForestClassifier: 65it [05:25,  5.28s/it]
RandomForestClassifier: 66it [05:32,  5.69s/it]
RandomForestClassifier: 67it [05:37,  5.58s/it]
RandomForestClassifier: 68it [05:42,  5.29s/it]
RandomForestClassifier: 69it [05:46,  5.05s/it]
RandomForestClassifier: 70it [05:51,  4.87s/it]
RandomForestClassifier: 71it [05:56,  5.08s/it]
RandomForestClassifier: 72it [06:01,  5.02s/it]
RandomForestClassifier: 73it [06:07,  5.25s/it]
RandomForestClassifier: 74it [06:13,  5.55s/it]
RandomForestClassifier: 75it [06:18,  5.34s/it]
RandomForestClassifier: 76it [06:22,  4.99s/it]
RandomForestClassifier: 77it [06:28,  5.09s/it]
RandomForestClassifier: 78it [06:32,  4.90s/it]
RandomForestClassifier: 79it [06:38,  5.15s/it]
RandomForestClassifier: 80it [06:42,  4.97s/it]
RandomForestClassifier: 81it [06:48,  5.11s/it]
RandomForestClassifier: 82it [06:53,  5.09s/it]
RandomForestClassifier: 83it [06:57,  4.96s/it]
RandomForestClassifier: 84it [07:02,  4.76s/it]
RandomForestClassifier: 85it [07:06,  4.60s/it]
RandomForestClassifier: 86it [07:11,  4.68s/it]
RandomForestClassifier: 87it [07:16,  4.81s/it]
RandomForestClassifier: 88it [07:20,  4.63s/it]
RandomForestClassifier: 89it [07:25,  4.72s/it]
RandomForestClassifier: 90it [07:31,  4.98s/it]
RandomForestClassifier: 91it [07:36,  4.95s/it]
RandomForestClassifier: 92it [07:43,  5.62s/it]
RandomForestClassifier: 93it [07:48,  5.44s/it]
RandomForestClassifier: 94it [07:54,  5.73s/it]
RandomForestClassifier: 95it [07:59,  5.56s/it]
RandomForestClassifier: 96it [08:05,  5.56s/it]
RandomForestClassifier: 97it [08:09,  5.18s/it]
RandomForestClassifier: 98it [08:13,  4.90s/it]
RandomForestClassifier: 99it [08:18,  4.83s/it]
RandomForestClassifier: 100it [08:23,  4.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 223.90it/s]
LogisticRegression: 47it [00:00, 226.36it/s]
LogisticRegression: 70it [00:00, 226.22it/s]
LogisticRegression: 93it [00:00, 227.28it/s]
LogisticRegression: 100it [00:00, 209.16it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.42s/it]
RandomForestClassifier: 2it [00:07,  4.10s/it]
RandomForestClassifier: 3it [00:12,  4.37s/it]
RandomForestClassifier: 4it [00:18,  4.67s/it]
RandomForestClassifier: 5it [00:24,  5.03s/it]
RandomForestClassifier: 6it [00:28,  4.88s/it]
RandomForestClassifier: 7it [00:34,  5.11s/it]
RandomForestClassifier: 8it [00:40,  5.46s/it]
RandomForestClassifier: 9it [00:45,  5.35s/it]
RandomForestClassifier: 10it [00:50,  5.21s/it]
RandomForestClassifier: 11it [00:55,  5.12s/it]
RandomForestClassifier: 12it [01:00,  5.07s/it]
RandomForestClassifier: 13it [01:04,  4.90s/it]
RandomForestClassifier: 14it [01:09,  4.83s/it]
RandomForestClassifier: 15it [01:16,  5.43s/it]
RandomForestClassifier: 16it [01:21,  5.39s/it]
RandomForestClassifier: 17it [01:28,  5.79s/it]
RandomForestClassifier: 18it [01:36,  6.37s/it]
RandomForestClassifier: 19it [01:40,  5.92s/it]
RandomForestClassifier: 20it [01:46,  5.88s/it]
RandomForestClassifier: 21it [01:51,  5.48s/it]
RandomForestClassifier: 22it [01:55,  5.17s/it]
RandomForestClassifier: 23it [01:59,  4.66s/it]
RandomForestClassifier: 24it [02:03,  4.61s/it]
RandomForestClassifier: 25it [02:08,  4.64s/it]
RandomForestClassifier: 26it [02:12,  4.34s/it]
RandomForestClassifier: 27it [02:16,  4.44s/it]
RandomForestClassifier: 28it [02:21,  4.58s/it]
RandomForestClassifier: 29it [02:26,  4.74s/it]
RandomForestClassifier: 30it [02:30,  4.47s/it]
RandomForestClassifier: 31it [02:34,  4.41s/it]
RandomForestClassifier: 32it [02:39,  4.45s/it]
RandomForestClassifier: 33it [02:43,  4.32s/it]
RandomForestClassifier: 34it [02:48,  4.64s/it]
RandomForestClassifier: 35it [02:53,  4.54s/it]
RandomForestClassifier: 36it [03:00,  5.48s/it]
RandomForestClassifier: 37it [03:07,  5.80s/it]
RandomForestClassifier: 38it [03:13,  5.82s/it]
RandomForestClassifier: 39it [03:17,  5.29s/it]
RandomForestClassifier: 40it [03:21,  5.11s/it]
RandomForestClassifier: 41it [03:26,  4.94s/it]
RandomForestClassifier: 42it [03:32,  5.34s/it]
RandomForestClassifier: 43it [03:37,  5.18s/it]
RandomForestClassifier: 44it [03:44,  5.57s/it]
RandomForestClassifier: 45it [03:48,  5.26s/it]
RandomForestClassifier: 46it [03:55,  5.79s/it]
RandomForestClassifier: 47it [04:02,  6.07s/it]
RandomForestClassifier: 48it [04:07,  5.74s/it]
RandomForestClassifier: 49it [04:12,  5.48s/it]
RandomForestClassifier: 50it [04:15,  4.97s/it]
RandomForestClassifier: 51it [04:20,  4.92s/it]
RandomForestClassifier: 52it [04:25,  4.86s/it]
RandomForestClassifier: 53it [04:29,  4.70s/it]
RandomForestClassifier: 54it [04:34,  4.61s/it]
RandomForestClassifier: 55it [04:38,  4.54s/it]
RandomForestClassifier: 56it [04:43,  4.71s/it]
RandomForestClassifier: 57it [04:48,  4.65s/it]
RandomForestClassifier: 58it [04:53,  4.88s/it]
RandomForestClassifier: 59it [04:58,  4.84s/it]
RandomForestClassifier: 60it [05:03,  4.86s/it]
RandomForestClassifier: 61it [05:07,  4.71s/it]
RandomForestClassifier: 62it [05:13,  5.02s/it]
RandomForestClassifier: 63it [05:18,  4.99s/it]
RandomForestClassifier: 64it [05:25,  5.56s/it]
RandomForestClassifier: 65it [05:30,  5.42s/it]
RandomForestClassifier: 66it [05:34,  4.96s/it]
