/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 15it [00:00, 140.49it/s]
RandomForestClassifier: 61it [05:22,  5.34s/it]
RandomForestClassifier: 62it [05:27,  4.95s/it]
RandomForestClassifier: 63it [05:32,  5.11s/it]
RandomForestClassifier: 64it [05:38,  5.25s/it]
RandomForestClassifier: 65it [05:43,  5.45s/it]
RandomForestClassifier: 66it [05:49,  5.41s/it]
RandomForestClassifier: 67it [05:54,  5.41s/it]
RandomForestClassifier: 68it [06:01,  5.89s/it]
RandomForestClassifier: 69it [06:06,  5.68s/it]
RandomForestClassifier: 70it [06:11,  5.46s/it]
RandomForestClassifier: 71it [06:16,  5.32s/it]
RandomForestClassifier: 72it [06:23,  5.63s/it]
RandomForestClassifier: 73it [06:29,  5.81s/it]
RandomForestClassifier: 74it [06:35,  5.81s/it]
RandomForestClassifier: 75it [06:39,  5.49s/it]
RandomForestClassifier: 76it [06:45,  5.47s/it]
RandomForestClassifier: 77it [06:51,  5.63s/it]
RandomForestClassifier: 78it [06:56,  5.43s/it]
RandomForestClassifier: 79it [07:01,  5.37s/it]
RandomForestClassifier: 80it [07:06,  5.23s/it]
RandomForestClassifier: 81it [07:12,  5.34s/it]
RandomForestClassifier: 82it [07:18,  5.58s/it]
RandomForestClassifier: 83it [07:24,  5.91s/it]
RandomForestClassifier: 84it [07:29,  5.45s/it]
RandomForestClassifier: 85it [07:34,  5.44s/it]
RandomForestClassifier: 86it [07:41,  5.92s/it]
RandomForestClassifier: 87it [07:47,  5.74s/it]
RandomForestClassifier: 88it [07:52,  5.71s/it]
RandomForestClassifier: 89it [07:58,  5.69s/it]
RandomForestClassifier: 90it [08:02,  5.30s/it]
RandomForestClassifier: 91it [08:07,  5.29s/it]
RandomForestClassifier: 92it [08:14,  5.63s/it]
RandomForestClassifier: 93it [08:19,  5.41s/it]
RandomForestClassifier: 94it [08:25,  5.65s/it]
RandomForestClassifier: 95it [08:31,  5.62s/it]
RandomForestClassifier: 96it [08:35,  5.29s/it]
RandomForestClassifier: 97it [08:41,  5.54s/it]
RandomForestClassifier: 98it [08:46,  5.45s/it]
RandomForestClassifier: 99it [08:52,  5.33s/it]
RandomForestClassifier: 100it [08:58,  5.54s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 11it [00:00, 108.60it/s]
LogisticRegression: 23it [00:00, 109.10it/s]
LogisticRegression: 40it [00:00, 121.12it/s]
LogisticRegression: 62it [00:00, 139.81it/s]
LogisticRegression: 85it [00:00, 158.27it/s]
LogisticRegression: 100it [00:00, 166.08it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.80s/it]
RandomForestClassifier: 2it [00:09,  4.72s/it]
RandomForestClassifier: 3it [00:14,  5.00s/it]
RandomForestClassifier: 4it [00:20,  5.09s/it]
RandomForestClassifier: 5it [00:24,  4.96s/it]
RandomForestClassifier: 6it [00:30,  5.28s/it]
RandomForestClassifier: 7it [00:36,  5.47s/it]
RandomForestClassifier: 8it [00:41,  5.11s/it]
RandomForestClassifier: 9it [00:47,  5.40s/it]
RandomForestClassifier: 10it [00:52,  5.31s/it]
RandomForestClassifier: 11it [00:58,  5.46s/it]
RandomForestClassifier: 12it [01:03,  5.37s/it]
RandomForestClassifier: 13it [01:08,  5.42s/it]
RandomForestClassifier: 14it [01:13,  5.25s/it]
RandomForestClassifier: 15it [01:19,  5.27s/it]
RandomForestClassifier: 16it [01:24,  5.31s/it]
RandomForestClassifier: 17it [01:29,  5.33s/it]
RandomForestClassifier: 18it [01:34,  5.25s/it]
RandomForestClassifier: 19it [01:40,  5.51s/it]
RandomForestClassifier: 20it [01:45,  5.31s/it]
RandomForestClassifier: 21it [01:50,  5.09s/it]
RandomForestClassifier: 22it [01:56,  5.44s/it]
RandomForestClassifier: 23it [02:01,  5.33s/it]
RandomForestClassifier: 24it [02:07,  5.37s/it]
RandomForestClassifier: 25it [02:12,  5.46s/it]
RandomForestClassifier: 26it [02:18,  5.41s/it]
RandomForestClassifier: 27it [02:25,  6.05s/it]
RandomForestClassifier: 28it [02:30,  5.73s/it]
RandomForestClassifier: 29it [02:35,  5.50s/it]
RandomForestClassifier: 30it [02:41,  5.73s/it]
RandomForestClassifier: 31it [02:46,  5.48s/it]
RandomForestClassifier: 32it [02:51,  5.38s/it]
RandomForestClassifier: 33it [02:58,  5.74s/it]
RandomForestClassifier: 34it [03:03,  5.59s/it]
RandomForestClassifier: 35it [03:10,  5.82s/it]
RandomForestClassifier: 36it [03:16,  6.00s/it]
RandomForestClassifier: 37it [03:20,  5.50s/it]
RandomForestClassifier: 38it [03:25,  5.29s/it]
RandomForestClassifier: 39it [03:31,  5.35s/it]
RandomForestClassifier: 40it [03:34,  4.89s/it]
RandomForestClassifier: 41it [03:41,  5.26s/it]
RandomForestClassifier: 42it [03:45,  5.01s/it]
RandomForestClassifier: 43it [03:50,  4.96s/it]
RandomForestClassifier: 44it [03:56,  5.29s/it]
RandomForestClassifier: 45it [04:00,  4.97s/it]
RandomForestClassifier: 46it [04:05,  4.89s/it]
RandomForestClassifier: 47it [04:10,  4.96s/it]
RandomForestClassifier: 48it [04:14,  4.65s/it]
RandomForestClassifier: 49it [04:20,  5.16s/it]
RandomForestClassifier: 50it [04:25,  5.08s/it]
RandomForestClassifier: 51it [04:29,  4.77s/it]
RandomForestClassifier: 52it [04:35,  5.17s/it]
RandomForestClassifier: 53it [04:39,  4.85s/it]
RandomForestClassifier: 54it [04:44,  4.69s/it]
RandomForestClassifier: 55it [04:49,  4.91s/it]
RandomForestClassifier: 56it [04:54,  4.88s/it]
RandomForestClassifier: 57it [04:58,  4.58s/it]
RandomForestClassifier: 58it [05:04,  5.13s/it]
RandomForestClassifier: 59it [05:08,  4.80s/it]
RandomForestClassifier: 60it [05:13,  4.91s/it]
RandomForestClassifier: 61it [05:19,  5.02s/it]
RandomForestClassifier: 62it [05:23,  4.69s/it]
RandomForestClassifier: 63it [05:28,  4.85s/it]
RandomForestClassifier: 64it [05:34,  5.08s/it]
RandomForestClassifier: 65it [05:37,  4.69s/it]
RandomForestClassifier: 66it [05:42,  4.65s/it]
RandomForestClassifier: 67it [05:46,  4.40s/it]
RandomForestClassifier: 68it [05:50,  4.24s/it]
RandomForestClassifier: 69it [05:54,  4.29s/it]
RandomForestClassifier: 70it [05:58,  4.11s/it]
RandomForestClassifier: 71it [06:02,  4.23s/it]
RandomForestClassifier: 72it [06:07,  4.36s/it]
RandomForestClassifier: 73it [06:11,  4.33s/it]
RandomForestClassifier: 74it [06:15,  4.23s/it]
RandomForestClassifier: 75it [06:19,  4.22s/it]
RandomForestClassifier: 76it [06:23,  4.15s/it]
RandomForestClassifier: 77it [06:28,  4.33s/it]
RandomForestClassifier: 78it [06:33,  4.47s/it]
RandomForestClassifier: 79it [06:37,  4.35s/it]
RandomForestClassifier: 80it [06:42,  4.71s/it]
RandomForestClassifier: 81it [06:47,  4.70s/it]
RandomForestClassifier: 82it [06:51,  4.50s/it]
RandomForestClassifier: 83it [06:57,  4.99s/it]
RandomForestClassifier: 84it [07:02,  4.80s/it]
RandomForestClassifier: 85it [07:06,  4.75s/it]
RandomForestClassifier: 86it [07:12,  5.01s/it]
RandomForestClassifier: 87it [07:16,  4.61s/it]
RandomForestClassifier: 88it [07:20,  4.62s/it]
RandomForestClassifier: 89it [07:26,  4.85s/it]
RandomForestClassifier: 90it [07:30,  4.67s/it]
RandomForestClassifier: 91it [07:34,  4.62s/it]
RandomForestClassifier: 92it [07:39,  4.58s/it]
RandomForestClassifier: 93it [07:43,  4.36s/it]
RandomForestClassifier: 94it [07:47,  4.37s/it]
RandomForestClassifier: 95it [07:52,  4.65s/it]
RandomForestClassifier: 96it [07:57,  4.54s/it]
RandomForestClassifier: 97it [08:02,  4.69s/it]
RandomForestClassifier: 98it [08:06,  4.72s/it]
RandomForestClassifier: 99it [08:11,  4.70s/it]
RandomForestClassifier: 100it [08:15,  4.54s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 231.70it/s]
LogisticRegression: 43it [00:00, 216.68it/s]
LogisticRegression: 66it [00:00, 218.49it/s]
LogisticRegression: 90it [00:00, 223.08it/s]
LogisticRegression: 100it [00:00, 221.13it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.16s/it]
RandomForestClassifier: 2it [00:09,  4.95s/it]
RandomForestClassifier: 3it [00:13,  4.62s/it]
RandomForestClassifier: 4it [00:17,  4.40s/it]
RandomForestClassifier: 5it [00:21,  4.36s/it]
RandomForestClassifier: 6it [00:26,  4.41s/it]
RandomForestClassifier: 7it [00:29,  4.20s/it]
RandomForestClassifier: 8it [00:34,  4.26s/it]
RandomForestClassifier: 9it [00:38,  4.25s/it]
RandomForestClassifier: 10it [00:43,  4.54s/it]
RandomForestClassifier: 11it [00:49,  4.80s/it]
RandomForestClassifier: 12it [00:55,  5.16s/it]
RandomForestClassifier: 13it [00:59,  5.02s/it]
RandomForestClassifier: 14it [01:05,  5.26s/it]
RandomForestClassifier: 15it [01:10,  5.23s/it]
RandomForestClassifier: 16it [01:14,  4.72s/it]
RandomForestClassifier: 17it [01:20,  5.30s/it]
RandomForestClassifier: 18it [01:26,  5.30s/it]
RandomForestClassifier: 19it [01:32,  5.61s/it]
RandomForestClassifier: 20it [01:38,  5.58s/it]
RandomForestClassifier: 21it [01:42,  5.18s/it]
RandomForestClassifier: 22it [01:49,  5.71s/it]
RandomForestClassifier: 23it [01:54,  5.68s/it]
RandomForestClassifier: 24it [01:59,  5.36s/it]
RandomForestClassifier: 25it [02:04,  5.12s/it]
RandomForestClassifier: 26it [02:09,  5.12s/it]
RandomForestClassifier: 27it [02:13,  5.01s/it]
RandomForestClassifier: 28it [02:19,  5.13s/it]
RandomForestClassifier: 29it [02:25,  5.28s/it]
RandomForestClassifier: 30it [02:30,  5.21s/it]
RandomForestClassifier: 31it [02:36,  5.50s/it]
RandomForestClassifier: 32it [02:40,  5.16s/it]
RandomForestClassifier: 33it [02:45,  5.10s/it]
RandomForestClassifier: 34it [02:50,  5.17s/it]
RandomForestClassifier: 35it [02:55,  5.15s/it]
RandomForestClassifier: 36it [03:00,  5.08s/it]
RandomForestClassifier: 37it [03:06,  5.32s/it]
RandomForestClassifier: 38it [03:12,  5.50s/it]
RandomForestClassifier: 39it [03:16,  4.94s/it]
RandomForestClassifier: 40it [03:21,  4.98s/it]
RandomForestClassifier: 41it [03:26,  5.05s/it]
RandomForestClassifier: 42it [03:31,  4.91s/it]
RandomForestClassifier: 43it [03:36,  5.10s/it]
RandomForestClassifier: 44it [03:41,  5.03s/it]
RandomForestClassifier: 45it [03:45,  4.83s/it]
RandomForestClassifier: 46it [03:52,  5.46s/it]
RandomForestClassifier: 47it [03:58,  5.38s/it]
RandomForestClassifier: 48it [04:02,  5.02s/it]
RandomForestClassifier: 49it [04:09,  5.56s/it]
RandomForestClassifier: 50it [04:13,  5.10s/it]
RandomForestClassifier: 51it [04:18,  5.25s/it]
RandomForestClassifier: 52it [04:24,  5.44s/it]
RandomForestClassifier: 53it [04:28,  4.96s/it]
RandomForestClassifier: 54it [04:33,  4.93s/it]
RandomForestClassifier: 55it [04:39,  5.44s/it]
RandomForestClassifier: 56it [04:44,  5.05s/it]
RandomForestClassifier: 57it [04:51,  5.85s/it]
RandomForestClassifier: 58it [04:56,  5.52s/it]
RandomForestClassifier: 59it [05:01,  5.24s/it]
RandomForestClassifier: 60it [05:08,  5.81s/it]
RandomForestClassifier: 61it [05:12,  5.38s/it]
RandomForestClassifier: 62it [05:18,  5.44s/it]
RandomForestClassifier: 63it [05:24,  5.77s/it]
RandomForestClassifier: 64it [05:29,  5.35s/it]
RandomForestClassifier: 65it [05:34,  5.46s/it]
RandomForestClassifier: 66it [05:40,  5.60s/it]
RandomForestClassifier: 67it [05:45,  5.44s/it]
RandomForestClassifier: 68it [05:52,  5.94s/it]
RandomForestClassifier: 69it [05:57,  5.62s/it]
RandomForestClassifier: 70it [06:02,  5.25s/it]
RandomForestClassifier: 71it [06:09,  5.81s/it]
RandomForestClassifier: 72it [06:13,  5.40s/it]
RandomForestClassifier: 73it [06:18,  5.28s/it]
RandomForestClassifier: 74it [06:25,  5.74s/it]
RandomForestClassifier: 75it [06:30,  5.56s/it]
RandomForestClassifier: 76it [06:35,  5.18s/it]
RandomForestClassifier: 77it [06:42,  5.96s/it]
RandomForestClassifier: 78it [06:47,  5.45s/it]
RandomForestClassifier: 79it [06:52,  5.39s/it]
RandomForestClassifier: 80it [06:58,  5.76s/it]
RandomForestClassifier: 81it [07:03,  5.51s/it]
RandomForestClassifier: 82it [07:10,  5.76s/it]
RandomForestClassifier: 83it [07:14,  5.28s/it]
RandomForestClassifier: 84it [07:18,  5.04s/it]
RandomForestClassifier: 85it [07:24,  5.17s/it]
RandomForestClassifier: 86it [07:29,  5.17s/it]
RandomForestClassifier: 87it [07:33,  4.91s/it]
RandomForestClassifier: 88it [07:40,  5.59s/it]
RandomForestClassifier: 89it [07:45,  5.35s/it]
RandomForestClassifier: 90it [07:49,  4.84s/it]
RandomForestClassifier: 91it [07:55,  5.13s/it]
RandomForestClassifier: 92it [08:00,  5.07s/it]
RandomForestClassifier: 93it [08:04,  4.88s/it]
RandomForestClassifier: 94it [08:11,  5.50s/it]
RandomForestClassifier: 95it [08:15,  5.01s/it]
RandomForestClassifier: 96it [08:20,  5.03s/it]
RandomForestClassifier: 97it [08:26,  5.39s/it]
RandomForestClassifier: 98it [08:31,  5.25s/it]
RandomForestClassifier: 99it [08:35,  4.95s/it]
RandomForestClassifier: 100it [08:42,  5.34s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.89it/s]
LogisticRegression: 46it [00:00, 226.88it/s]
LogisticRegression: 69it [00:00, 226.35it/s]
LogisticRegression: 93it [00:00, 228.39it/s]
LogisticRegression: 100it [00:00, 227.69it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.47s/it]
RandomForestClassifier: 2it [00:08,  4.37s/it]
RandomForestClassifier: 3it [00:14,  4.73s/it]
RandomForestClassifier: 4it [00:19,  4.88s/it]
RandomForestClassifier: 5it [00:23,  4.76s/it]
RandomForestClassifier: 6it [00:29,  5.02s/it]
RandomForestClassifier: 7it [00:34,  5.00s/it]
RandomForestClassifier: 8it [00:39,  5.01s/it]
RandomForestClassifier: 9it [00:45,  5.26s/it]
RandomForestClassifier: 10it [00:49,  4.98s/it]
RandomForestClassifier: 11it [00:54,  5.03s/it]
RandomForestClassifier: 12it [01:00,  5.20s/it]
RandomForestClassifier: 13it [01:04,  4.91s/it]
RandomForestClassifier: 14it [01:09,  4.83s/it]
RandomForestClassifier: 15it [01:14,  4.93s/it]
RandomForestClassifier: 16it [01:19,  4.94s/it]
RandomForestClassifier: 17it [01:24,  4.96s/it]
RandomForestClassifier: 18it [01:30,  5.42s/it]
RandomForestClassifier: 19it [01:35,  5.15s/it]
RandomForestClassifier: 20it [01:39,  4.84s/it]
RandomForestClassifier: 21it [01:45,  5.24s/it]
RandomForestClassifier: 22it [01:50,  4.97s/it]
RandomForestClassifier: 23it [01:54,  4.84s/it]
RandomForestClassifier: 24it [02:01,  5.58s/it]
RandomForestClassifier: 25it [02:05,  5.11s/it]
RandomForestClassifier: 26it [02:11,  5.14s/it]
RandomForestClassifier: 27it [02:17,  5.36s/it]
RandomForestClassifier: 28it [02:21,  5.01s/it]
RandomForestClassifier: 29it [02:25,  4.78s/it]
RandomForestClassifier: 30it [02:31,  5.29s/it]
RandomForestClassifier: 31it [02:37,  5.27s/it]
RandomForestClassifier: 32it [02:41,  5.06s/it]
RandomForestClassifier: 33it [02:48,  5.58s/it]
RandomForestClassifier: 34it [02:52,  5.22s/it]
RandomForestClassifier: 35it [02:57,  5.00s/it]
RandomForestClassifier: 36it [03:04,  5.78s/it]
RandomForestClassifier: 37it [03:10,  5.70s/it]
RandomForestClassifier: 38it [03:15,  5.58s/it]
RandomForestClassifier: 39it [03:20,  5.38s/it]
RandomForestClassifier: 40it [03:24,  5.05s/it]
RandomForestClassifier: 41it [03:31,  5.38s/it]
RandomForestClassifier: 42it [03:36,  5.48s/it]
RandomForestClassifier: 43it [03:41,  5.12s/it]
RandomForestClassifier: 44it [03:46,  5.05s/it]
RandomForestClassifier: 45it [03:50,  5.01s/it]
RandomForestClassifier: 46it [03:56,  5.06s/it]
RandomForestClassifier: 47it [04:01,  5.13s/it]
RandomForestClassifier: 48it [04:05,  4.95s/it]
RandomForestClassifier: 49it [04:10,  4.94s/it]
RandomForestClassifier: 50it [04:17,  5.36s/it]
RandomForestClassifier: 51it [04:21,  5.08s/it]
RandomForestClassifier: 52it [04:26,  4.95s/it]
RandomForestClassifier: 53it [04:33,  5.53s/it]
RandomForestClassifier: 54it [04:38,  5.43s/it]
RandomForestClassifier: 55it [04:43,  5.49s/it]
RandomForestClassifier: 56it [04:49,  5.51s/it]
RandomForestClassifier: 57it [04:53,  5.09s/it]
RandomForestClassifier: 58it [04:58,  5.10s/it]
RandomForestClassifier: 59it [05:04,  5.32s/it]
RandomForestClassifier: 60it [05:09,  5.05s/it]
RandomForestClassifier: 61it [05:15,  5.39s/it]
RandomForestClassifier: 62it [05:20,  5.24s/it]
RandomForestClassifier: 63it [05:24,  4.96s/it]
RandomForestClassifier: 64it [05:30,  5.27s/it]
RandomForestClassifier: 65it [05:35,  5.15s/it]
RandomForestClassifier: 66it [05:39,  4.77s/it]
RandomForestClassifier: 67it [05:44,  4.92s/it]
RandomForestClassifier: 68it [05:49,  5.02s/it]
RandomForestClassifier: 69it [05:54,  4.99s/it]
RandomForestClassifier: 70it [06:01,  5.59s/it]
RandomForestClassifier: 71it [06:06,  5.49s/it]
RandomForestClassifier: 72it [06:11,  5.18s/it]
RandomForestClassifier: 73it [06:18,  5.64s/it]
RandomForestClassifier: 74it [06:23,  5.45s/it]
RandomForestClassifier: 75it [06:27,  5.03s/it]
RandomForestClassifier: 76it [06:32,  5.29s/it]
RandomForestClassifier: 77it [06:39,  5.60s/it]
RandomForestClassifier: 78it [06:43,  5.27s/it]
RandomForestClassifier: 79it [06:49,  5.28s/it]
RandomForestClassifier: 80it [06:54,  5.28s/it]
RandomForestClassifier: 81it [06:59,  5.13s/it]
RandomForestClassifier: 82it [07:05,  5.58s/it]
RandomForestClassifier: 83it [07:11,  5.59s/it]
RandomForestClassifier: 84it [07:15,  5.26s/it]
RandomForestClassifier: 85it [07:22,  5.72s/it]
RandomForestClassifier: 86it [07:27,  5.54s/it]
RandomForestClassifier: 87it [07:32,  5.21s/it]
RandomForestClassifier: 88it [07:37,  5.29s/it]
RandomForestClassifier: 89it [07:43,  5.31s/it]
RandomForestClassifier: 90it [07:49,  5.51s/it]
RandomForestClassifier: 91it [07:54,  5.42s/it]
RandomForestClassifier: 92it [07:59,  5.28s/it]
RandomForestClassifier: 93it [08:04,  5.26s/it]
RandomForestClassifier: 94it [08:09,  5.33s/it]
RandomForestClassifier: 95it [08:14,  4.96s/it]
RandomForestClassifier: 96it [08:19,  5.01s/it]
RandomForestClassifier: 97it [08:24,  5.13s/it]
RandomForestClassifier: 98it [08:28,  4.82s/it]
RandomForestClassifier: 99it [08:33,  4.93s/it]
RandomForestClassifier: 100it [08:39,  5.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 229.36it/s]
LogisticRegression: 46it [00:00, 229.37it/s]
LogisticRegression: 69it [00:00, 228.96it/s]
LogisticRegression: 93it [00:00, 230.70it/s]
LogisticRegression: 100it [00:00, 230.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.46s/it]
RandomForestClassifier: 2it [00:09,  4.76s/it]
RandomForestClassifier: 3it [00:14,  4.84s/it]
RandomForestClassifier: 4it [00:19,  4.78s/it]
RandomForestClassifier: 5it [00:26,  5.32s/it]
RandomForestClassifier: 6it [00:31,  5.24s/it]
RandomForestClassifier: 7it [00:35,  4.94s/it]
RandomForestClassifier: 8it [00:40,  5.11s/it]
RandomForestClassifier: 9it [00:45,  5.01s/it]
RandomForestClassifier: 10it [00:50,  5.02s/it]
RandomForestClassifier: 11it [00:55,  4.95s/it]
RandomForestClassifier: 12it [01:00,  5.07s/it]
RandomForestClassifier: 13it [01:05,  4.96s/it]
RandomForestClassifier: 14it [01:11,  5.17s/it]
RandomForestClassifier: 15it [01:17,  5.36s/it]
RandomForestClassifier: 16it [01:21,  5.13s/it]
RandomForestClassifier: 17it [01:27,  5.18s/it]
RandomForestClassifier: 18it [01:32,  5.31s/it]
RandomForestClassifier: 19it [01:37,  5.07s/it]
RandomForestClassifier: 20it [01:42,  5.31s/it]
RandomForestClassifier: 21it [01:47,  5.12s/it]
RandomForestClassifier: 22it [01:52,  5.10s/it]
RandomForestClassifier: 23it [01:57,  5.04s/it]
RandomForestClassifier: 24it [02:03,  5.34s/it]
RandomForestClassifier: 25it [02:09,  5.37s/it]
RandomForestClassifier: 26it [02:15,  5.56s/it]
RandomForestClassifier: 27it [02:19,  5.30s/it]
RandomForestClassifier: 28it [02:25,  5.51s/it]
RandomForestClassifier: 29it [02:31,  5.50s/it]
RandomForestClassifier: 30it [02:35,  5.24s/it]
RandomForestClassifier: 31it [02:41,  5.21s/it]
RandomForestClassifier: 32it [02:45,  5.02s/it]
RandomForestClassifier: 33it [02:50,  5.09s/it]
RandomForestClassifier: 34it [02:55,  5.02s/it]
RandomForestClassifier: 35it [03:00,  4.92s/it]
RandomForestClassifier: 36it [03:05,  4.93s/it]
RandomForestClassifier: 37it [03:09,  4.78s/it]
RandomForestClassifier: 38it [03:15,  5.11s/it]
RandomForestClassifier: 39it [03:19,  4.71s/it]
RandomForestClassifier: 40it [03:23,  4.60s/it]
RandomForestClassifier: 41it [03:29,  4.84s/it]
RandomForestClassifier: 42it [03:33,  4.63s/it]
RandomForestClassifier: 43it [03:37,  4.41s/it]
RandomForestClassifier: 44it [03:41,  4.42s/it]
RandomForestClassifier: 45it [03:47,  4.89s/it]
RandomForestClassifier: 46it [03:52,  4.78s/it]
RandomForestClassifier: 47it [03:56,  4.70s/it]
RandomForestClassifier: 48it [04:03,  5.22s/it]
RandomForestClassifier: 49it [04:07,  5.00s/it]
RandomForestClassifier: 50it [04:12,  4.98s/it]
RandomForestClassifier: 51it [04:19,  5.52s/it]
RandomForestClassifier: 52it [04:22,  4.90s/it]
RandomForestClassifier: 53it [04:29,  5.36s/it]
RandomForestClassifier: 54it [04:34,  5.25s/it]
RandomForestClassifier: 55it [04:38,  4.91s/it]
RandomForestClassifier: 56it [04:44,  5.15s/it]
RandomForestClassifier: 57it [04:49,  5.24s/it]
RandomForestClassifier: 58it [04:53,  4.81s/it]
RandomForestClassifier: 59it [05:00,  5.47s/it]
RandomForestClassifier: 60it [05:05,  5.35s/it]
RandomForestClassifier: 61it [05:09,  5.04s/it]
RandomForestClassifier: 62it [05:16,  5.50s/it]
RandomForestClassifier: 63it [05:21,  5.52s/it]
RandomForestClassifier: 64it [05:26,  5.23s/it]
RandomForestClassifier: 65it [05:32,  5.39s/it]
RandomForestClassifier: 66it [05:38,  5.55s/it]
RandomForestClassifier: 67it [05:42,  5.16s/it]
RandomForestClassifier: 68it [05:48,  5.45s/it]
