/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 217.30it/s]
RandomForestClassifier: 28it [02:00,  4.46s/it]
RandomForestClassifier: 29it [02:04,  4.33s/it]
RandomForestClassifier: 30it [02:09,  4.36s/it]
RandomForestClassifier: 31it [02:13,  4.31s/it]
RandomForestClassifier: 32it [02:17,  4.16s/it]
RandomForestClassifier: 33it [02:21,  4.22s/it]
RandomForestClassifier: 34it [02:26,  4.26s/it]
RandomForestClassifier: 35it [02:31,  4.60s/it]
RandomForestClassifier: 36it [02:36,  4.61s/it]
RandomForestClassifier: 37it [02:41,  4.70s/it]
RandomForestClassifier: 38it [02:45,  4.56s/it]
RandomForestClassifier: 39it [02:49,  4.49s/it]
RandomForestClassifier: 40it [02:54,  4.53s/it]
RandomForestClassifier: 41it [02:57,  4.26s/it]
RandomForestClassifier: 42it [03:02,  4.24s/it]
RandomForestClassifier: 43it [03:06,  4.39s/it]
RandomForestClassifier: 44it [03:11,  4.36s/it]
RandomForestClassifier: 45it [03:15,  4.31s/it]
RandomForestClassifier: 46it [03:19,  4.38s/it]
RandomForestClassifier: 47it [03:24,  4.50s/it]
RandomForestClassifier: 48it [03:28,  4.40s/it]
RandomForestClassifier: 49it [03:33,  4.43s/it]
RandomForestClassifier: 50it [03:37,  4.47s/it]
RandomForestClassifier: 51it [03:41,  4.36s/it]
RandomForestClassifier: 52it [03:46,  4.35s/it]
RandomForestClassifier: 53it [03:50,  4.41s/it]
RandomForestClassifier: 54it [03:55,  4.49s/it]
RandomForestClassifier: 55it [03:59,  4.49s/it]
RandomForestClassifier: 56it [04:04,  4.40s/it]
RandomForestClassifier: 57it [04:08,  4.27s/it]
RandomForestClassifier: 58it [04:12,  4.24s/it]
RandomForestClassifier: 59it [04:16,  4.28s/it]
RandomForestClassifier: 60it [04:20,  4.24s/it]
RandomForestClassifier: 61it [04:25,  4.32s/it]
RandomForestClassifier: 62it [04:29,  4.24s/it]
RandomForestClassifier: 63it [04:33,  4.36s/it]
RandomForestClassifier: 64it [04:38,  4.42s/it]
RandomForestClassifier: 65it [04:42,  4.35s/it]
RandomForestClassifier: 66it [04:47,  4.47s/it]
RandomForestClassifier: 67it [04:51,  4.48s/it]
RandomForestClassifier: 68it [04:55,  4.34s/it]
RandomForestClassifier: 69it [05:00,  4.50s/it]
RandomForestClassifier: 70it [05:04,  4.33s/it]
RandomForestClassifier: 71it [05:09,  4.48s/it]
RandomForestClassifier: 72it [05:14,  4.53s/it]
RandomForestClassifier: 73it [05:18,  4.55s/it]
RandomForestClassifier: 74it [05:23,  4.55s/it]
RandomForestClassifier: 75it [05:28,  4.60s/it]
RandomForestClassifier: 76it [05:32,  4.41s/it]
RandomForestClassifier: 77it [05:36,  4.36s/it]
RandomForestClassifier: 78it [05:40,  4.32s/it]
RandomForestClassifier: 79it [05:45,  4.39s/it]
RandomForestClassifier: 80it [05:49,  4.35s/it]
RandomForestClassifier: 81it [05:53,  4.40s/it]
RandomForestClassifier: 82it [05:58,  4.56s/it]
RandomForestClassifier: 83it [06:02,  4.32s/it]
RandomForestClassifier: 84it [06:07,  4.36s/it]
RandomForestClassifier: 85it [06:11,  4.44s/it]
RandomForestClassifier: 86it [06:16,  4.50s/it]
RandomForestClassifier: 87it [06:21,  4.56s/it]
RandomForestClassifier: 88it [06:25,  4.62s/it]
RandomForestClassifier: 89it [06:29,  4.48s/it]
RandomForestClassifier: 90it [06:33,  4.35s/it]
RandomForestClassifier: 91it [06:38,  4.30s/it]
RandomForestClassifier: 92it [06:42,  4.27s/it]
RandomForestClassifier: 93it [06:46,  4.17s/it]
RandomForestClassifier: 94it [06:51,  4.46s/it]
RandomForestClassifier: 95it [06:55,  4.41s/it]
RandomForestClassifier: 96it [06:59,  4.30s/it]
RandomForestClassifier: 97it [07:04,  4.36s/it]
RandomForestClassifier: 98it [07:08,  4.42s/it]
RandomForestClassifier: 99it [07:12,  4.25s/it]
RandomForestClassifier: 100it [07:18,  4.59s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 228.46it/s]
LogisticRegression: 47it [00:00, 230.46it/s]
LogisticRegression: 71it [00:00, 231.91it/s]
LogisticRegression: 95it [00:00, 233.26it/s]
LogisticRegression: 100it [00:00, 233.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.87s/it]
RandomForestClassifier: 2it [00:10,  4.97s/it]
RandomForestClassifier: 3it [00:14,  4.87s/it]
RandomForestClassifier: 4it [00:19,  4.70s/it]
RandomForestClassifier: 5it [00:23,  4.54s/it]
RandomForestClassifier: 6it [00:27,  4.51s/it]
RandomForestClassifier: 7it [00:31,  4.42s/it]
RandomForestClassifier: 8it [00:36,  4.51s/it]
RandomForestClassifier: 9it [00:40,  4.38s/it]
RandomForestClassifier: 10it [00:44,  4.18s/it]
RandomForestClassifier: 11it [00:48,  4.19s/it]
RandomForestClassifier: 12it [00:52,  4.22s/it]
RandomForestClassifier: 13it [00:56,  4.10s/it]
RandomForestClassifier: 14it [01:01,  4.28s/it]
RandomForestClassifier: 15it [01:06,  4.63s/it]
RandomForestClassifier: 16it [01:10,  4.44s/it]
RandomForestClassifier: 17it [01:15,  4.37s/it]
RandomForestClassifier: 18it [01:19,  4.28s/it]
RandomForestClassifier: 19it [01:23,  4.38s/it]
RandomForestClassifier: 20it [01:27,  4.10s/it]
RandomForestClassifier: 21it [01:31,  4.15s/it]
RandomForestClassifier: 22it [01:35,  4.03s/it]
RandomForestClassifier: 23it [01:39,  4.06s/it]
RandomForestClassifier: 24it [01:43,  4.05s/it]
RandomForestClassifier: 25it [01:47,  4.13s/it]
RandomForestClassifier: 26it [01:51,  4.11s/it]
RandomForestClassifier: 27it [01:55,  4.04s/it]
RandomForestClassifier: 28it [02:00,  4.17s/it]
RandomForestClassifier: 29it [02:04,  4.10s/it]
RandomForestClassifier: 30it [02:08,  4.16s/it]
RandomForestClassifier: 31it [02:12,  4.09s/it]
RandomForestClassifier: 32it [02:17,  4.55s/it]
RandomForestClassifier: 33it [02:21,  4.37s/it]
RandomForestClassifier: 34it [02:25,  4.25s/it]
RandomForestClassifier: 35it [02:30,  4.45s/it]
RandomForestClassifier: 36it [02:35,  4.49s/it]
RandomForestClassifier: 37it [02:39,  4.51s/it]
RandomForestClassifier: 38it [02:43,  4.37s/it]
RandomForestClassifier: 39it [02:48,  4.45s/it]
RandomForestClassifier: 40it [02:53,  4.52s/it]
RandomForestClassifier: 41it [02:57,  4.35s/it]
RandomForestClassifier: 42it [03:01,  4.39s/it]
RandomForestClassifier: 43it [03:06,  4.42s/it]
RandomForestClassifier: 44it [03:10,  4.46s/it]
RandomForestClassifier: 45it [03:15,  4.45s/it]
RandomForestClassifier: 46it [03:19,  4.46s/it]
RandomForestClassifier: 47it [03:23,  4.36s/it]
RandomForestClassifier: 48it [03:28,  4.44s/it]
RandomForestClassifier: 49it [03:32,  4.41s/it]
RandomForestClassifier: 50it [03:36,  4.15s/it]
RandomForestClassifier: 51it [03:40,  4.18s/it]
RandomForestClassifier: 52it [03:44,  4.21s/it]
RandomForestClassifier: 53it [03:48,  4.12s/it]
RandomForestClassifier: 54it [03:53,  4.20s/it]
RandomForestClassifier: 55it [03:57,  4.32s/it]
RandomForestClassifier: 56it [04:01,  4.27s/it]
RandomForestClassifier: 57it [04:05,  4.07s/it]
RandomForestClassifier: 58it [04:10,  4.24s/it]
RandomForestClassifier: 59it [04:14,  4.36s/it]
RandomForestClassifier: 60it [04:19,  4.36s/it]
RandomForestClassifier: 61it [04:23,  4.40s/it]
RandomForestClassifier: 62it [04:27,  4.38s/it]
RandomForestClassifier: 63it [04:31,  4.19s/it]
RandomForestClassifier: 64it [04:36,  4.27s/it]
RandomForestClassifier: 65it [04:40,  4.28s/it]
RandomForestClassifier: 66it [04:44,  4.18s/it]
RandomForestClassifier: 67it [04:48,  4.28s/it]
RandomForestClassifier: 68it [04:52,  4.16s/it]
RandomForestClassifier: 69it [04:57,  4.22s/it]
RandomForestClassifier: 70it [05:01,  4.33s/it]
RandomForestClassifier: 71it [05:07,  4.72s/it]
RandomForestClassifier: 72it [05:11,  4.69s/it]
RandomForestClassifier: 73it [05:16,  4.63s/it]
RandomForestClassifier: 74it [05:20,  4.45s/it]
RandomForestClassifier: 75it [05:25,  4.54s/it]
RandomForestClassifier: 76it [05:29,  4.48s/it]
RandomForestClassifier: 77it [05:33,  4.40s/it]
RandomForestClassifier: 78it [05:38,  4.38s/it]
RandomForestClassifier: 79it [05:43,  4.57s/it]
RandomForestClassifier: 80it [05:49,  4.98s/it]
RandomForestClassifier: 81it [05:53,  4.92s/it]
RandomForestClassifier: 82it [05:57,  4.65s/it]
RandomForestClassifier: 83it [06:02,  4.57s/it]
RandomForestClassifier: 84it [06:06,  4.60s/it]
RandomForestClassifier: 85it [06:11,  4.58s/it]
RandomForestClassifier: 86it [06:16,  4.62s/it]
RandomForestClassifier: 87it [06:22,  5.08s/it]
RandomForestClassifier: 88it [06:26,  4.90s/it]
RandomForestClassifier: 89it [06:31,  4.86s/it]
RandomForestClassifier: 90it [06:36,  4.99s/it]
RandomForestClassifier: 91it [06:41,  4.98s/it]
RandomForestClassifier: 92it [06:48,  5.52s/it]
RandomForestClassifier: 93it [06:53,  5.39s/it]
RandomForestClassifier: 94it [06:58,  5.20s/it]
RandomForestClassifier: 95it [07:03,  5.09s/it]
RandomForestClassifier: 96it [07:08,  5.01s/it]
RandomForestClassifier: 97it [07:13,  4.99s/it]
RandomForestClassifier: 98it [07:18,  5.02s/it]
RandomForestClassifier: 99it [07:22,  4.91s/it]
RandomForestClassifier: 100it [07:27,  4.91s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 209.12it/s]
LogisticRegression: 43it [00:00, 211.52it/s]
LogisticRegression: 64it [00:00, 208.91it/s]
LogisticRegression: 86it [00:00, 210.28it/s]
LogisticRegression: 100it [00:00, 212.47it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.75s/it]
RandomForestClassifier: 2it [00:10,  5.52s/it]
RandomForestClassifier: 3it [00:14,  5.05s/it]
RandomForestClassifier: 4it [00:18,  4.73s/it]
RandomForestClassifier: 5it [00:22,  4.52s/it]
RandomForestClassifier: 6it [00:27,  4.69s/it]
RandomForestClassifier: 7it [00:33,  4.85s/it]
RandomForestClassifier: 8it [00:37,  4.67s/it]
RandomForestClassifier: 9it [00:41,  4.50s/it]
RandomForestClassifier: 10it [00:45,  4.51s/it]
RandomForestClassifier: 11it [00:50,  4.59s/it]
RandomForestClassifier: 12it [00:55,  4.61s/it]
RandomForestClassifier: 13it [01:00,  4.76s/it]
RandomForestClassifier: 14it [01:05,  4.88s/it]
RandomForestClassifier: 15it [01:09,  4.65s/it]
RandomForestClassifier: 16it [01:13,  4.53s/it]
RandomForestClassifier: 17it [01:18,  4.41s/it]
RandomForestClassifier: 18it [01:22,  4.34s/it]
RandomForestClassifier: 19it [01:26,  4.29s/it]
RandomForestClassifier: 20it [01:30,  4.29s/it]
RandomForestClassifier: 21it [01:34,  4.25s/it]
RandomForestClassifier: 22it [01:38,  4.18s/it]
RandomForestClassifier: 23it [01:43,  4.32s/it]
RandomForestClassifier: 24it [01:47,  4.36s/it]
RandomForestClassifier: 25it [01:51,  4.18s/it]
RandomForestClassifier: 26it [01:56,  4.30s/it]
RandomForestClassifier: 27it [02:00,  4.17s/it]
RandomForestClassifier: 28it [02:04,  4.36s/it]
RandomForestClassifier: 29it [02:09,  4.42s/it]
RandomForestClassifier: 30it [02:14,  4.44s/it]
RandomForestClassifier: 31it [02:17,  4.28s/it]
RandomForestClassifier: 32it [02:22,  4.37s/it]
RandomForestClassifier: 33it [02:26,  4.36s/it]
RandomForestClassifier: 34it [02:31,  4.37s/it]
RandomForestClassifier: 35it [02:35,  4.46s/it]
RandomForestClassifier: 36it [02:40,  4.41s/it]
RandomForestClassifier: 37it [02:44,  4.32s/it]
RandomForestClassifier: 38it [02:48,  4.39s/it]
RandomForestClassifier: 39it [02:53,  4.39s/it]
RandomForestClassifier: 40it [02:57,  4.45s/it]
RandomForestClassifier: 41it [03:02,  4.50s/it]
RandomForestClassifier: 42it [03:06,  4.42s/it]
RandomForestClassifier: 43it [03:10,  4.36s/it]
RandomForestClassifier: 44it [03:15,  4.56s/it]
RandomForestClassifier: 45it [03:21,  4.72s/it]
RandomForestClassifier: 46it [03:25,  4.65s/it]
RandomForestClassifier: 47it [03:30,  4.62s/it]
RandomForestClassifier: 48it [03:34,  4.59s/it]
RandomForestClassifier: 49it [03:39,  4.54s/it]
RandomForestClassifier: 50it [03:43,  4.50s/it]
RandomForestClassifier: 51it [03:49,  4.82s/it]
RandomForestClassifier: 52it [03:53,  4.58s/it]
RandomForestClassifier: 53it [03:57,  4.53s/it]
RandomForestClassifier: 54it [04:01,  4.48s/it]
RandomForestClassifier: 55it [04:06,  4.46s/it]
RandomForestClassifier: 56it [04:11,  4.56s/it]
RandomForestClassifier: 57it [04:15,  4.67s/it]
RandomForestClassifier: 58it [04:21,  4.84s/it]
RandomForestClassifier: 59it [04:24,  4.53s/it]
RandomForestClassifier: 60it [04:29,  4.63s/it]
RandomForestClassifier: 61it [04:33,  4.48s/it]
RandomForestClassifier: 62it [04:38,  4.47s/it]
RandomForestClassifier: 63it [04:42,  4.47s/it]
RandomForestClassifier: 64it [04:46,  4.24s/it]
RandomForestClassifier: 65it [04:51,  4.41s/it]
RandomForestClassifier: 66it [04:55,  4.38s/it]
RandomForestClassifier: 67it [04:59,  4.35s/it]
RandomForestClassifier: 68it [05:04,  4.30s/it]
RandomForestClassifier: 69it [05:08,  4.42s/it]
RandomForestClassifier: 70it [05:13,  4.37s/it]
RandomForestClassifier: 71it [05:17,  4.27s/it]
RandomForestClassifier: 72it [05:22,  4.46s/it]
RandomForestClassifier: 73it [05:26,  4.43s/it]
RandomForestClassifier: 74it [05:30,  4.45s/it]
RandomForestClassifier: 75it [05:36,  4.66s/it]
RandomForestClassifier: 76it [05:40,  4.65s/it]
RandomForestClassifier: 77it [05:44,  4.45s/it]
RandomForestClassifier: 78it [05:49,  4.50s/it]
RandomForestClassifier: 79it [05:53,  4.40s/it]
RandomForestClassifier: 80it [05:58,  4.45s/it]
RandomForestClassifier: 81it [06:03,  4.84s/it]
RandomForestClassifier: 82it [06:08,  4.86s/it]
RandomForestClassifier: 83it [06:12,  4.63s/it]
RandomForestClassifier: 84it [06:17,  4.67s/it]
RandomForestClassifier: 85it [06:21,  4.52s/it]
RandomForestClassifier: 86it [06:26,  4.69s/it]
RandomForestClassifier: 87it [06:31,  4.82s/it]
RandomForestClassifier: 88it [06:37,  4.91s/it]
RandomForestClassifier: 89it [06:41,  4.77s/it]
RandomForestClassifier: 90it [06:46,  4.79s/it]
RandomForestClassifier: 91it [06:50,  4.70s/it]
RandomForestClassifier: 92it [06:55,  4.64s/it]
RandomForestClassifier: 93it [06:59,  4.48s/it]
RandomForestClassifier: 94it [07:04,  4.66s/it]
RandomForestClassifier: 95it [07:09,  4.61s/it]
RandomForestClassifier: 96it [07:14,  4.88s/it]
RandomForestClassifier: 97it [07:18,  4.57s/it]
RandomForestClassifier: 98it [07:23,  4.64s/it]
RandomForestClassifier: 99it [07:28,  4.77s/it]
RandomForestClassifier: 100it [07:33,  5.06s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 192.18it/s]
LogisticRegression: 35it [00:00, 174.41it/s]
LogisticRegression: 51it [00:00, 169.50it/s]
LogisticRegression: 73it [00:00, 181.81it/s]
LogisticRegression: 96it [00:00, 192.73it/s]
LogisticRegression: 100it [00:00, 180.95it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.99s/it]
RandomForestClassifier: 2it [00:08,  4.68s/it]
RandomForestClassifier: 3it [00:13,  4.74s/it]
RandomForestClassifier: 4it [00:18,  4.69s/it]
RandomForestClassifier: 5it [00:22,  4.65s/it]
RandomForestClassifier: 6it [00:26,  4.41s/it]
RandomForestClassifier: 7it [00:30,  4.28s/it]
RandomForestClassifier: 8it [00:35,  4.34s/it]
RandomForestClassifier: 9it [00:39,  4.44s/it]
RandomForestClassifier: 10it [00:43,  4.32s/it]
RandomForestClassifier: 11it [00:48,  4.24s/it]
RandomForestClassifier: 12it [00:52,  4.30s/it]
RandomForestClassifier: 13it [00:56,  4.31s/it]
RandomForestClassifier: 14it [01:01,  4.30s/it]
RandomForestClassifier: 15it [01:05,  4.30s/it]
RandomForestClassifier: 16it [01:09,  4.24s/it]
RandomForestClassifier: 17it [01:13,  4.30s/it]
RandomForestClassifier: 18it [01:18,  4.38s/it]
RandomForestClassifier: 19it [01:22,  4.40s/it]
RandomForestClassifier: 20it [01:26,  4.25s/it]
RandomForestClassifier: 21it [01:31,  4.36s/it]
RandomForestClassifier: 22it [01:35,  4.36s/it]
RandomForestClassifier: 23it [01:40,  4.33s/it]
RandomForestClassifier: 24it [01:44,  4.49s/it]
RandomForestClassifier: 25it [01:49,  4.37s/it]
RandomForestClassifier: 26it [01:53,  4.49s/it]
RandomForestClassifier: 27it [01:58,  4.51s/it]
RandomForestClassifier: 28it [02:03,  4.63s/it]
RandomForestClassifier: 29it [02:07,  4.59s/it]
RandomForestClassifier: 30it [02:12,  4.52s/it]
RandomForestClassifier: 31it [02:16,  4.58s/it]
RandomForestClassifier: 32it [02:20,  4.39s/it]
RandomForestClassifier: 33it [02:25,  4.36s/it]
RandomForestClassifier: 34it [02:29,  4.39s/it]
RandomForestClassifier: 35it [02:34,  4.45s/it]
RandomForestClassifier: 36it [02:39,  4.60s/it]
RandomForestClassifier: 37it [02:43,  4.69s/it]
RandomForestClassifier: 38it [02:47,  4.45s/it]
RandomForestClassifier: 39it [02:52,  4.43s/it]
RandomForestClassifier: 40it [02:56,  4.32s/it]
RandomForestClassifier: 41it [03:00,  4.36s/it]
RandomForestClassifier: 42it [03:05,  4.44s/it]
RandomForestClassifier: 43it [03:09,  4.37s/it]
RandomForestClassifier: 44it [03:13,  4.38s/it]
RandomForestClassifier: 45it [03:18,  4.37s/it]
RandomForestClassifier: 46it [03:22,  4.35s/it]
RandomForestClassifier: 47it [03:27,  4.37s/it]
RandomForestClassifier: 48it [03:31,  4.40s/it]
RandomForestClassifier: 49it [03:36,  4.44s/it]
RandomForestClassifier: 50it [03:40,  4.43s/it]
RandomForestClassifier: 51it [03:45,  4.47s/it]
RandomForestClassifier: 52it [03:49,  4.54s/it]
RandomForestClassifier: 53it [03:54,  4.55s/it]
RandomForestClassifier: 54it [03:58,  4.54s/it]
RandomForestClassifier: 55it [04:03,  4.62s/it]
RandomForestClassifier: 56it [04:08,  4.64s/it]
RandomForestClassifier: 57it [04:13,  4.66s/it]
RandomForestClassifier: 58it [04:17,  4.73s/it]
RandomForestClassifier: 59it [04:22,  4.61s/it]
RandomForestClassifier: 60it [04:26,  4.40s/it]
RandomForestClassifier: 61it [04:30,  4.41s/it]
RandomForestClassifier: 62it [04:35,  4.42s/it]
RandomForestClassifier: 63it [04:38,  4.25s/it]
RandomForestClassifier: 64it [04:43,  4.29s/it]
RandomForestClassifier: 65it [04:47,  4.39s/it]
RandomForestClassifier: 66it [04:52,  4.44s/it]
RandomForestClassifier: 67it [04:56,  4.42s/it]
RandomForestClassifier: 68it [05:01,  4.38s/it]
RandomForestClassifier: 69it [05:06,  4.57s/it]
RandomForestClassifier: 70it [05:11,  4.70s/it]
RandomForestClassifier: 71it [05:16,  4.87s/it]
