/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 218.74it/s]
RandomForestClassifier: 99it [09:12,  5.98s/it]
RandomForestClassifier: 100it [09:19,  6.25s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 111.43it/s]
LogisticRegression: 29it [00:00, 124.21it/s]
LogisticRegression: 53it [00:00, 144.45it/s]
LogisticRegression: 77it [00:00, 163.37it/s]
LogisticRegression: 93it [00:00, 156.10it/s]
LogisticRegression: 100it [00:00, 169.53it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.08s/it]
RandomForestClassifier: 2it [00:09,  4.96s/it]
RandomForestClassifier: 3it [00:16,  5.50s/it]
RandomForestClassifier: 4it [00:21,  5.44s/it]
RandomForestClassifier: 5it [00:26,  5.28s/it]
RandomForestClassifier: 6it [00:32,  5.34s/it]
RandomForestClassifier: 7it [00:36,  4.89s/it]
RandomForestClassifier: 8it [00:39,  4.55s/it]
RandomForestClassifier: 9it [00:45,  4.99s/it]
RandomForestClassifier: 10it [00:50,  4.83s/it]
RandomForestClassifier: 11it [00:54,  4.59s/it]
RandomForestClassifier: 12it [00:58,  4.60s/it]
RandomForestClassifier: 13it [01:03,  4.46s/it]
RandomForestClassifier: 14it [01:07,  4.39s/it]
RandomForestClassifier: 15it [01:11,  4.34s/it]
RandomForestClassifier: 16it [01:15,  4.20s/it]
RandomForestClassifier: 17it [01:19,  4.11s/it]
RandomForestClassifier: 18it [01:24,  4.31s/it]
RandomForestClassifier: 19it [01:27,  4.17s/it]
RandomForestClassifier: 20it [01:31,  3.98s/it]
RandomForestClassifier: 21it [01:35,  4.08s/it]
RandomForestClassifier: 22it [01:39,  3.92s/it]
RandomForestClassifier: 23it [01:43,  4.13s/it]
RandomForestClassifier: 24it [01:47,  4.01s/it]
RandomForestClassifier: 25it [01:51,  3.97s/it]
RandomForestClassifier: 26it [01:56,  4.18s/it]
RandomForestClassifier: 27it [02:00,  4.07s/it]
RandomForestClassifier: 28it [02:03,  3.96s/it]
RandomForestClassifier: 29it [02:08,  4.20s/it]
RandomForestClassifier: 30it [02:12,  4.07s/it]
RandomForestClassifier: 31it [02:15,  3.93s/it]
RandomForestClassifier: 32it [02:20,  4.20s/it]
RandomForestClassifier: 33it [02:24,  4.03s/it]
RandomForestClassifier: 34it [02:28,  3.94s/it]
RandomForestClassifier: 35it [02:32,  4.01s/it]
RandomForestClassifier: 36it [02:36,  4.18s/it]
RandomForestClassifier: 37it [02:40,  4.18s/it]
RandomForestClassifier: 38it [02:45,  4.22s/it]
RandomForestClassifier: 39it [02:49,  4.32s/it]
RandomForestClassifier: 40it [02:53,  4.27s/it]
RandomForestClassifier: 41it [02:58,  4.20s/it]
RandomForestClassifier: 42it [03:02,  4.28s/it]
RandomForestClassifier: 43it [03:06,  4.19s/it]
RandomForestClassifier: 44it [03:10,  4.21s/it]
RandomForestClassifier: 45it [03:15,  4.23s/it]
RandomForestClassifier: 46it [03:19,  4.31s/it]
RandomForestClassifier: 47it [03:23,  4.19s/it]
RandomForestClassifier: 48it [03:28,  4.31s/it]
RandomForestClassifier: 49it [03:32,  4.26s/it]
RandomForestClassifier: 50it [03:36,  4.23s/it]
RandomForestClassifier: 51it [03:39,  4.01s/it]
RandomForestClassifier: 52it [03:44,  4.13s/it]
RandomForestClassifier: 53it [03:48,  4.23s/it]
RandomForestClassifier: 54it [03:54,  4.57s/it]
RandomForestClassifier: 55it [03:58,  4.66s/it]
RandomForestClassifier: 56it [04:03,  4.73s/it]
RandomForestClassifier: 57it [04:09,  4.89s/it]
RandomForestClassifier: 58it [04:14,  5.11s/it]
RandomForestClassifier: 59it [04:20,  5.17s/it]
RandomForestClassifier: 60it [04:24,  5.07s/it]
RandomForestClassifier: 61it [04:29,  4.98s/it]
RandomForestClassifier: 62it [04:35,  5.26s/it]
RandomForestClassifier: 63it [04:40,  5.17s/it]
RandomForestClassifier: 64it [04:45,  5.06s/it]
RandomForestClassifier: 65it [04:50,  5.13s/it]
RandomForestClassifier: 66it [04:57,  5.77s/it]
RandomForestClassifier: 67it [05:03,  5.64s/it]
RandomForestClassifier: 68it [05:08,  5.58s/it]
RandomForestClassifier: 69it [05:14,  5.66s/it]
RandomForestClassifier: 70it [05:19,  5.36s/it]
RandomForestClassifier: 71it [05:25,  5.55s/it]
RandomForestClassifier: 72it [05:30,  5.62s/it]
RandomForestClassifier: 73it [05:35,  5.33s/it]
RandomForestClassifier: 74it [05:42,  5.78s/it]
RandomForestClassifier: 75it [05:47,  5.50s/it]
RandomForestClassifier: 76it [05:52,  5.53s/it]
RandomForestClassifier: 77it [05:58,  5.72s/it]
RandomForestClassifier: 78it [06:03,  5.41s/it]
RandomForestClassifier: 79it [06:09,  5.48s/it]
RandomForestClassifier: 80it [06:15,  5.76s/it]
RandomForestClassifier: 81it [06:22,  5.95s/it]
RandomForestClassifier: 82it [06:27,  5.90s/it]
RandomForestClassifier: 83it [06:33,  5.83s/it]
RandomForestClassifier: 84it [06:40,  6.02s/it]
RandomForestClassifier: 85it [06:44,  5.51s/it]
RandomForestClassifier: 86it [06:49,  5.40s/it]
RandomForestClassifier: 87it [06:55,  5.67s/it]
RandomForestClassifier: 88it [07:02,  5.87s/it]
RandomForestClassifier: 89it [07:07,  5.71s/it]
RandomForestClassifier: 90it [07:13,  5.76s/it]
RandomForestClassifier: 91it [07:18,  5.66s/it]
RandomForestClassifier: 92it [07:24,  5.58s/it]
RandomForestClassifier: 93it [07:29,  5.46s/it]
RandomForestClassifier: 94it [07:33,  5.07s/it]
RandomForestClassifier: 95it [07:39,  5.39s/it]
RandomForestClassifier: 96it [07:44,  5.38s/it]
RandomForestClassifier: 97it [07:50,  5.32s/it]
RandomForestClassifier: 98it [07:56,  5.62s/it]
RandomForestClassifier: 99it [08:00,  5.21s/it]
RandomForestClassifier: 100it [08:05,  5.17s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 121.99it/s]
LogisticRegression: 37it [00:00, 142.46it/s]
LogisticRegression: 61it [00:00, 161.10it/s]
LogisticRegression: 85it [00:00, 177.93it/s]
LogisticRegression: 100it [00:00, 200.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.30s/it]
RandomForestClassifier: 2it [00:11,  5.52s/it]
RandomForestClassifier: 3it [00:16,  5.45s/it]
RandomForestClassifier: 4it [00:23,  5.82s/it]
RandomForestClassifier: 5it [00:28,  5.72s/it]
RandomForestClassifier: 6it [00:33,  5.45s/it]
RandomForestClassifier: 7it [00:39,  5.59s/it]
RandomForestClassifier: 8it [00:45,  5.67s/it]
RandomForestClassifier: 9it [00:50,  5.46s/it]
RandomForestClassifier: 10it [00:56,  5.79s/it]
RandomForestClassifier: 11it [01:01,  5.58s/it]
RandomForestClassifier: 12it [01:06,  5.38s/it]
RandomForestClassifier: 13it [01:13,  5.78s/it]
RandomForestClassifier: 14it [01:18,  5.42s/it]
RandomForestClassifier: 15it [01:22,  5.13s/it]
RandomForestClassifier: 16it [01:28,  5.30s/it]
RandomForestClassifier: 17it [01:33,  5.35s/it]
RandomForestClassifier: 18it [01:39,  5.40s/it]
RandomForestClassifier: 19it [01:46,  5.80s/it]
RandomForestClassifier: 20it [01:50,  5.43s/it]
RandomForestClassifier: 21it [01:55,  5.30s/it]
RandomForestClassifier: 22it [02:01,  5.43s/it]
RandomForestClassifier: 23it [02:06,  5.35s/it]
RandomForestClassifier: 24it [02:10,  5.01s/it]
RandomForestClassifier: 25it [02:15,  4.93s/it]
RandomForestClassifier: 26it [02:21,  5.15s/it]
RandomForestClassifier: 27it [02:26,  5.06s/it]
RandomForestClassifier: 28it [02:30,  4.94s/it]
RandomForestClassifier: 29it [02:36,  5.27s/it]
RandomForestClassifier: 30it [02:41,  5.07s/it]
RandomForestClassifier: 31it [02:46,  5.08s/it]
RandomForestClassifier: 32it [02:52,  5.46s/it]
RandomForestClassifier: 33it [02:57,  5.38s/it]
RandomForestClassifier: 34it [03:04,  5.58s/it]
RandomForestClassifier: 35it [03:08,  5.40s/it]
RandomForestClassifier: 36it [03:13,  5.26s/it]
RandomForestClassifier: 37it [03:20,  5.66s/it]
RandomForestClassifier: 38it [03:25,  5.58s/it]
RandomForestClassifier: 39it [03:30,  5.30s/it]
RandomForestClassifier: 40it [03:35,  5.29s/it]
RandomForestClassifier: 41it [03:41,  5.52s/it]
RandomForestClassifier: 42it [03:46,  5.33s/it]
RandomForestClassifier: 43it [03:51,  5.28s/it]
RandomForestClassifier: 44it [03:58,  5.55s/it]
RandomForestClassifier: 45it [04:03,  5.39s/it]
RandomForestClassifier: 46it [04:08,  5.45s/it]
RandomForestClassifier: 47it [04:14,  5.40s/it]
RandomForestClassifier: 48it [04:18,  5.19s/it]
RandomForestClassifier: 49it [04:25,  5.58s/it]
RandomForestClassifier: 50it [04:31,  5.81s/it]
RandomForestClassifier: 51it [04:36,  5.46s/it]
RandomForestClassifier: 52it [04:41,  5.40s/it]
RandomForestClassifier: 53it [04:47,  5.48s/it]
RandomForestClassifier: 54it [04:52,  5.37s/it]
RandomForestClassifier: 55it [04:58,  5.73s/it]
RandomForestClassifier: 56it [05:03,  5.42s/it]
RandomForestClassifier: 57it [05:09,  5.47s/it]
RandomForestClassifier: 58it [05:15,  5.76s/it]
RandomForestClassifier: 59it [05:20,  5.54s/it]
RandomForestClassifier: 60it [05:25,  5.23s/it]
RandomForestClassifier: 61it [05:31,  5.49s/it]
RandomForestClassifier: 62it [05:36,  5.44s/it]
RandomForestClassifier: 63it [05:42,  5.58s/it]
RandomForestClassifier: 64it [05:48,  5.64s/it]
RandomForestClassifier: 65it [05:52,  5.22s/it]
RandomForestClassifier: 66it [05:57,  5.22s/it]
RandomForestClassifier: 67it [06:03,  5.48s/it]
RandomForestClassifier: 68it [06:08,  5.38s/it]
RandomForestClassifier: 69it [06:13,  5.22s/it]
RandomForestClassifier: 70it [06:19,  5.53s/it]
RandomForestClassifier: 71it [06:25,  5.60s/it]
RandomForestClassifier: 72it [06:30,  5.49s/it]
RandomForestClassifier: 73it [06:37,  5.74s/it]
RandomForestClassifier: 74it [06:42,  5.54s/it]
RandomForestClassifier: 75it [06:47,  5.50s/it]
RandomForestClassifier: 76it [06:53,  5.65s/it]
RandomForestClassifier: 77it [06:57,  5.19s/it]
RandomForestClassifier: 78it [07:02,  5.00s/it]
RandomForestClassifier: 79it [07:09,  5.54s/it]
RandomForestClassifier: 80it [07:14,  5.36s/it]
RandomForestClassifier: 81it [07:19,  5.36s/it]
RandomForestClassifier: 82it [07:26,  5.83s/it]
RandomForestClassifier: 83it [07:31,  5.56s/it]
RandomForestClassifier: 84it [07:36,  5.57s/it]
RandomForestClassifier: 85it [07:42,  5.61s/it]
RandomForestClassifier: 86it [07:46,  5.14s/it]
RandomForestClassifier: 87it [07:50,  4.82s/it]
RandomForestClassifier: 88it [07:56,  5.23s/it]
RandomForestClassifier: 89it [08:03,  5.54s/it]
RandomForestClassifier: 90it [08:08,  5.43s/it]
RandomForestClassifier: 91it [08:13,  5.33s/it]
RandomForestClassifier: 92it [08:18,  5.34s/it]
RandomForestClassifier: 93it [08:23,  5.09s/it]
RandomForestClassifier: 94it [08:28,  5.15s/it]
RandomForestClassifier: 95it [08:34,  5.25s/it]
RandomForestClassifier: 96it [08:39,  5.19s/it]
RandomForestClassifier: 97it [08:44,  5.18s/it]
RandomForestClassifier: 98it [08:49,  5.19s/it]
RandomForestClassifier: 99it [08:55,  5.41s/it]
RandomForestClassifier: 100it [09:00,  5.30s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 117.49it/s]
LogisticRegression: 24it [00:00, 117.57it/s]
LogisticRegression: 36it [00:00, 115.64it/s]
LogisticRegression: 48it [00:00, 116.71it/s]
LogisticRegression: 60it [00:00, 116.91it/s]
LogisticRegression: 71it [00:00, 114.36it/s]
LogisticRegression: 90it [00:00, 128.86it/s]
LogisticRegression: 100it [00:00, 123.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.98s/it]
RandomForestClassifier: 2it [00:10,  5.02s/it]
RandomForestClassifier: 3it [00:16,  5.33s/it]
RandomForestClassifier: 4it [00:20,  5.16s/it]
RandomForestClassifier: 5it [00:26,  5.30s/it]
RandomForestClassifier: 6it [00:32,  5.35s/it]
RandomForestClassifier: 7it [00:36,  5.21s/it]
RandomForestClassifier: 8it [00:41,  5.15s/it]
RandomForestClassifier: 9it [00:47,  5.15s/it]
RandomForestClassifier: 10it [00:51,  4.93s/it]
RandomForestClassifier: 11it [00:56,  5.04s/it]
RandomForestClassifier: 12it [01:02,  5.21s/it]
RandomForestClassifier: 13it [01:07,  5.06s/it]
RandomForestClassifier: 14it [01:12,  5.25s/it]
RandomForestClassifier: 15it [01:18,  5.33s/it]
RandomForestClassifier: 16it [01:23,  5.23s/it]
RandomForestClassifier: 17it [01:29,  5.59s/it]
RandomForestClassifier: 18it [01:34,  5.44s/it]
RandomForestClassifier: 19it [01:40,  5.59s/it]
RandomForestClassifier: 20it [01:46,  5.65s/it]
RandomForestClassifier: 21it [01:51,  5.47s/it]
RandomForestClassifier: 22it [01:56,  5.38s/it]
RandomForestClassifier: 23it [02:01,  5.13s/it]
RandomForestClassifier: 24it [02:06,  5.24s/it]
RandomForestClassifier: 25it [02:11,  5.22s/it]
RandomForestClassifier: 26it [02:17,  5.27s/it]
RandomForestClassifier: 27it [02:23,  5.62s/it]
RandomForestClassifier: 28it [02:28,  5.42s/it]
RandomForestClassifier: 29it [02:34,  5.51s/it]
RandomForestClassifier: 30it [02:40,  5.55s/it]
RandomForestClassifier: 31it [02:44,  5.33s/it]
RandomForestClassifier: 32it [02:50,  5.38s/it]
RandomForestClassifier: 33it [02:55,  5.34s/it]
RandomForestClassifier: 34it [03:00,  5.31s/it]
RandomForestClassifier: 35it [03:05,  5.24s/it]
RandomForestClassifier: 36it [03:11,  5.39s/it]
RandomForestClassifier: 37it [03:16,  5.27s/it]
RandomForestClassifier: 38it [03:21,  5.12s/it]
RandomForestClassifier: 39it [03:26,  5.11s/it]
RandomForestClassifier: 40it [03:32,  5.33s/it]
RandomForestClassifier: 41it [03:37,  5.26s/it]
RandomForestClassifier: 42it [03:43,  5.55s/it]
RandomForestClassifier: 43it [03:49,  5.63s/it]
RandomForestClassifier: 44it [03:54,  5.46s/it]
RandomForestClassifier: 45it [03:59,  5.43s/it]
RandomForestClassifier: 46it [04:05,  5.50s/it]
RandomForestClassifier: 47it [04:09,  5.05s/it]
RandomForestClassifier: 48it [04:15,  5.19s/it]
RandomForestClassifier: 49it [04:20,  5.13s/it]
RandomForestClassifier: 50it [04:24,  4.85s/it]
RandomForestClassifier: 51it [04:29,  4.90s/it]
RandomForestClassifier: 52it [04:34,  4.92s/it]
RandomForestClassifier: 53it [04:39,  4.97s/it]
RandomForestClassifier: 54it [04:44,  5.11s/it]
RandomForestClassifier: 55it [04:50,  5.36s/it]
RandomForestClassifier: 56it [04:56,  5.49s/it]
RandomForestClassifier: 57it [05:01,  5.37s/it]
RandomForestClassifier: 58it [05:06,  5.23s/it]
RandomForestClassifier: 59it [05:11,  5.16s/it]
RandomForestClassifier: 60it [05:16,  5.15s/it]
RandomForestClassifier: 61it [05:21,  5.05s/it]
RandomForestClassifier: 62it [05:27,  5.48s/it]
RandomForestClassifier: 63it [05:32,  5.13s/it]
RandomForestClassifier: 64it [05:37,  5.07s/it]
RandomForestClassifier: 65it [05:43,  5.48s/it]
RandomForestClassifier: 66it [05:48,  5.18s/it]
RandomForestClassifier: 67it [05:52,  4.83s/it]
RandomForestClassifier: 68it [05:58,  5.24s/it]
RandomForestClassifier: 69it [06:04,  5.39s/it]
RandomForestClassifier: 70it [06:09,  5.31s/it]
RandomForestClassifier: 71it [06:13,  5.14s/it]
RandomForestClassifier: 72it [06:18,  5.00s/it]
RandomForestClassifier: 73it [06:23,  5.04s/it]
RandomForestClassifier: 74it [06:29,  5.35s/it]
RandomForestClassifier: 75it [06:35,  5.37s/it]
RandomForestClassifier: 76it [06:39,  5.16s/it]
RandomForestClassifier: 77it [06:46,  5.67s/it]
RandomForestClassifier: 78it [06:51,  5.45s/it]
RandomForestClassifier: 79it [06:55,  5.10s/it]
RandomForestClassifier: 80it [07:02,  5.45s/it]
RandomForestClassifier: 81it [07:06,  5.20s/it]
RandomForestClassifier: 82it [07:12,  5.32s/it]
RandomForestClassifier: 83it [07:18,  5.63s/it]
RandomForestClassifier: 84it [07:24,  5.50s/it]
RandomForestClassifier: 85it [07:29,  5.35s/it]
RandomForestClassifier: 86it [07:34,  5.29s/it]
RandomForestClassifier: 87it [07:39,  5.27s/it]
RandomForestClassifier: 88it [07:45,  5.42s/it]
RandomForestClassifier: 89it [07:51,  5.73s/it]
RandomForestClassifier: 90it [07:56,  5.49s/it]
RandomForestClassifier: 91it [08:01,  5.26s/it]
RandomForestClassifier: 92it [08:07,  5.60s/it]
RandomForestClassifier: 93it [08:12,  5.23s/it]
RandomForestClassifier: 94it [08:15,  4.81s/it]
RandomForestClassifier: 95it [08:20,  4.83s/it]
RandomForestClassifier: 96it [08:27,  5.41s/it]
RandomForestClassifier: 97it [08:33,  5.50s/it]
RandomForestClassifier: 98it [08:38,  5.51s/it]
RandomForestClassifier: 99it [08:44,  5.53s/it]
RandomForestClassifier: 100it [08:49,  5.40s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 230.65it/s]
LogisticRegression: 48it [00:00, 231.26it/s]
LogisticRegression: 69it [00:00, 223.30it/s]
LogisticRegression: 93it [00:00, 227.70it/s]
LogisticRegression: 100it [00:00, 204.77it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.85s/it]
RandomForestClassifier: 2it [00:10,  5.45s/it]
RandomForestClassifier: 3it [00:15,  5.33s/it]
RandomForestClassifier: 4it [00:21,  5.61s/it]
RandomForestClassifier: 5it [00:27,  5.76s/it]
RandomForestClassifier: 6it [00:32,  5.50s/it]
RandomForestClassifier: 7it [00:39,  5.76s/it]
RandomForestClassifier: 8it [00:44,  5.60s/it]
RandomForestClassifier: 9it [00:50,  5.64s/it]
RandomForestClassifier: 10it [00:55,  5.60s/it]
RandomForestClassifier: 11it [01:01,  5.70s/it]
RandomForestClassifier: 12it [01:06,  5.48s/it]
RandomForestClassifier: 13it [01:13,  5.97s/it]
RandomForestClassifier: 14it [01:18,  5.68s/it]
RandomForestClassifier: 15it [01:23,  5.51s/it]
RandomForestClassifier: 16it [01:29,  5.73s/it]
RandomForestClassifier: 17it [01:34,  5.43s/it]
RandomForestClassifier: 18it [01:40,  5.47s/it]
RandomForestClassifier: 19it [01:46,  5.76s/it]
RandomForestClassifier: 20it [01:51,  5.40s/it]
RandomForestClassifier: 21it [01:56,  5.25s/it]
RandomForestClassifier: 22it [02:01,  5.38s/it]
RandomForestClassifier: 23it [02:06,  5.09s/it]
RandomForestClassifier: 24it [02:11,  5.24s/it]
RandomForestClassifier: 25it [02:17,  5.46s/it]
RandomForestClassifier: 26it [02:21,  4.96s/it]
RandomForestClassifier: 27it [02:26,  4.99s/it]
RandomForestClassifier: 28it [02:31,  5.04s/it]
RandomForestClassifier: 29it [02:36,  4.88s/it]
RandomForestClassifier: 30it [02:42,  5.21s/it]
RandomForestClassifier: 31it [02:46,  4.92s/it]
RandomForestClassifier: 32it [02:50,  4.76s/it]
RandomForestClassifier: 33it [02:57,  5.38s/it]
RandomForestClassifier: 34it [03:02,  5.10s/it]
RandomForestClassifier: 35it [03:06,  4.91s/it]
RandomForestClassifier: 36it [03:12,  5.35s/it]
RandomForestClassifier: 37it [03:16,  4.88s/it]
RandomForestClassifier: 38it [03:20,  4.62s/it]
RandomForestClassifier: 39it [03:27,  5.16s/it]
RandomForestClassifier: 40it [03:30,  4.75s/it]
RandomForestClassifier: 41it [03:34,  4.49s/it]
RandomForestClassifier: 42it [03:41,  5.19s/it]
RandomForestClassifier: 43it [03:45,  4.68s/it]
RandomForestClassifier: 44it [03:49,  4.44s/it]
RandomForestClassifier: 45it [03:54,  4.87s/it]
RandomForestClassifier: 46it [04:00,  4.95s/it]
RandomForestClassifier: 47it [04:03,  4.51s/it]
RandomForestClassifier: 48it [04:10,  5.11s/it]
RandomForestClassifier: 49it [04:14,  5.02s/it]
RandomForestClassifier: 50it [04:18,  4.58s/it]
RandomForestClassifier: 51it [04:23,  4.61s/it]
RandomForestClassifier: 52it [04:28,  4.72s/it]
RandomForestClassifier: 53it [04:32,  4.55s/it]
RandomForestClassifier: 54it [04:36,  4.54s/it]
RandomForestClassifier: 55it [04:42,  4.90s/it]
RandomForestClassifier: 56it [04:47,  4.81s/it]
RandomForestClassifier: 57it [04:52,  5.02s/it]
RandomForestClassifier: 58it [04:57,  5.05s/it]
RandomForestClassifier: 59it [05:02,  4.99s/it]
RandomForestClassifier: 60it [05:08,  5.12s/it]
RandomForestClassifier: 61it [05:12,  5.05s/it]
RandomForestClassifier: 62it [05:17,  4.87s/it]
RandomForestClassifier: 63it [05:23,  5.29s/it]
RandomForestClassifier: 64it [05:27,  4.98s/it]
RandomForestClassifier: 65it [05:31,  4.58s/it]
RandomForestClassifier: 66it [05:36,  4.73s/it]
RandomForestClassifier: 67it [05:41,  4.79s/it]
