/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 11it [00:00, 102.53it/s]
RandomForestClassifier: 29it [02:32,  4.75s/it]
RandomForestClassifier: 30it [02:37,  4.79s/it]
RandomForestClassifier: 31it [02:44,  5.44s/it]
RandomForestClassifier: 32it [02:48,  5.08s/it]
RandomForestClassifier: 33it [02:52,  4.79s/it]
RandomForestClassifier: 34it [02:59,  5.31s/it]
RandomForestClassifier: 35it [03:03,  5.16s/it]
RandomForestClassifier: 36it [03:08,  4.94s/it]
RandomForestClassifier: 37it [03:14,  5.37s/it]
RandomForestClassifier: 38it [03:18,  5.02s/it]
RandomForestClassifier: 39it [03:24,  5.31s/it]
RandomForestClassifier: 40it [03:29,  5.21s/it]
RandomForestClassifier: 41it [03:34,  5.11s/it]
RandomForestClassifier: 42it [03:40,  5.32s/it]
RandomForestClassifier: 43it [03:46,  5.41s/it]
RandomForestClassifier: 44it [03:50,  5.19s/it]
RandomForestClassifier: 45it [03:56,  5.31s/it]
RandomForestClassifier: 46it [04:01,  5.31s/it]
RandomForestClassifier: 47it [04:06,  5.06s/it]
RandomForestClassifier: 48it [04:11,  5.23s/it]
RandomForestClassifier: 49it [04:16,  5.16s/it]
RandomForestClassifier: 50it [04:21,  4.91s/it]
RandomForestClassifier: 51it [04:26,  5.20s/it]
RandomForestClassifier: 52it [04:32,  5.15s/it]
RandomForestClassifier: 53it [04:37,  5.22s/it]
RandomForestClassifier: 54it [04:42,  5.28s/it]
RandomForestClassifier: 55it [04:47,  5.07s/it]
RandomForestClassifier: 56it [04:53,  5.39s/it]
RandomForestClassifier: 57it [04:58,  5.27s/it]
RandomForestClassifier: 58it [05:02,  4.96s/it]
RandomForestClassifier: 59it [05:08,  5.22s/it]
RandomForestClassifier: 60it [05:14,  5.31s/it]
RandomForestClassifier: 61it [05:18,  5.01s/it]
RandomForestClassifier: 62it [05:23,  5.04s/it]
RandomForestClassifier: 63it [05:29,  5.21s/it]
RandomForestClassifier: 64it [05:33,  5.01s/it]
RandomForestClassifier: 65it [05:39,  5.32s/it]
RandomForestClassifier: 66it [05:44,  5.21s/it]
RandomForestClassifier: 67it [05:50,  5.35s/it]
RandomForestClassifier: 68it [05:55,  5.44s/it]
RandomForestClassifier: 69it [06:00,  5.07s/it]
RandomForestClassifier: 70it [06:04,  4.87s/it]
RandomForestClassifier: 71it [06:11,  5.43s/it]
RandomForestClassifier: 72it [06:15,  5.13s/it]
RandomForestClassifier: 73it [06:20,  5.00s/it]
RandomForestClassifier: 74it [06:26,  5.28s/it]
RandomForestClassifier: 75it [06:30,  4.96s/it]
RandomForestClassifier: 76it [06:34,  4.64s/it]
RandomForestClassifier: 77it [06:41,  5.47s/it]
RandomForestClassifier: 78it [06:46,  5.23s/it]
RandomForestClassifier: 79it [06:51,  5.09s/it]
RandomForestClassifier: 80it [06:56,  5.18s/it]
RandomForestClassifier: 81it [07:01,  5.01s/it]
RandomForestClassifier: 82it [07:05,  4.88s/it]
RandomForestClassifier: 83it [07:11,  4.99s/it]
RandomForestClassifier: 84it [07:16,  5.03s/it]
RandomForestClassifier: 85it [07:20,  4.78s/it]
RandomForestClassifier: 86it [07:26,  5.19s/it]
RandomForestClassifier: 87it [07:31,  5.08s/it]
RandomForestClassifier: 88it [07:36,  5.07s/it]
RandomForestClassifier: 89it [07:42,  5.31s/it]
RandomForestClassifier: 90it [07:47,  5.33s/it]
RandomForestClassifier: 91it [07:52,  5.30s/it]
RandomForestClassifier: 92it [07:58,  5.51s/it]
RandomForestClassifier: 93it [08:04,  5.42s/it]
RandomForestClassifier: 94it [08:10,  5.77s/it]
RandomForestClassifier: 95it [08:15,  5.57s/it]
RandomForestClassifier: 96it [08:20,  5.41s/it]
RandomForestClassifier: 97it [08:27,  5.89s/it]
RandomForestClassifier: 98it [08:32,  5.62s/it]
RandomForestClassifier: 99it [08:37,  5.35s/it]
RandomForestClassifier: 100it [08:42,  5.33s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 230.70it/s]
LogisticRegression: 48it [00:00, 231.03it/s]
LogisticRegression: 72it [00:00, 231.65it/s]
LogisticRegression: 94it [00:00, 226.58it/s]
LogisticRegression: 100it [00:00, 219.54it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.01s/it]
RandomForestClassifier: 2it [00:08,  4.30s/it]
RandomForestClassifier: 3it [00:15,  4.99s/it]
RandomForestClassifier: 4it [00:20,  4.99s/it]
RandomForestClassifier: 5it [00:25,  5.00s/it]
RandomForestClassifier: 6it [00:30,  5.09s/it]
RandomForestClassifier: 7it [00:35,  4.82s/it]
RandomForestClassifier: 8it [00:41,  5.15s/it]
RandomForestClassifier: 9it [00:46,  5.38s/it]
RandomForestClassifier: 10it [00:51,  5.22s/it]
RandomForestClassifier: 11it [00:57,  5.43s/it]
RandomForestClassifier: 12it [01:03,  5.58s/it]
RandomForestClassifier: 13it [01:08,  5.34s/it]
RandomForestClassifier: 14it [01:14,  5.51s/it]
RandomForestClassifier: 15it [01:20,  5.60s/it]
RandomForestClassifier: 16it [01:24,  5.20s/it]
RandomForestClassifier: 17it [01:31,  5.79s/it]
RandomForestClassifier: 18it [01:36,  5.42s/it]
RandomForestClassifier: 19it [01:41,  5.28s/it]
RandomForestClassifier: 20it [01:47,  5.63s/it]
RandomForestClassifier: 21it [01:52,  5.33s/it]
RandomForestClassifier: 22it [01:56,  5.06s/it]
RandomForestClassifier: 23it [02:03,  5.61s/it]
RandomForestClassifier: 24it [02:08,  5.39s/it]
RandomForestClassifier: 25it [02:14,  5.61s/it]
RandomForestClassifier: 26it [02:19,  5.56s/it]
RandomForestClassifier: 27it [02:24,  5.29s/it]
RandomForestClassifier: 28it [02:30,  5.52s/it]
RandomForestClassifier: 29it [02:36,  5.58s/it]
RandomForestClassifier: 30it [02:41,  5.39s/it]
RandomForestClassifier: 31it [02:47,  5.77s/it]
RandomForestClassifier: 32it [02:52,  5.51s/it]
RandomForestClassifier: 33it [02:57,  5.25s/it]
RandomForestClassifier: 34it [03:03,  5.54s/it]
RandomForestClassifier: 35it [03:07,  5.15s/it]
RandomForestClassifier: 36it [03:13,  5.23s/it]
RandomForestClassifier: 37it [03:19,  5.50s/it]
RandomForestClassifier: 38it [03:24,  5.23s/it]
RandomForestClassifier: 39it [03:29,  5.32s/it]
RandomForestClassifier: 40it [03:34,  5.17s/it]
RandomForestClassifier: 41it [03:39,  5.25s/it]
RandomForestClassifier: 42it [03:45,  5.50s/it]
RandomForestClassifier: 43it [03:50,  5.11s/it]
RandomForestClassifier: 44it [03:54,  4.97s/it]
RandomForestClassifier: 45it [04:00,  5.29s/it]
RandomForestClassifier: 46it [04:05,  4.96s/it]
RandomForestClassifier: 47it [04:10,  5.25s/it]
RandomForestClassifier: 48it [04:14,  4.77s/it]
RandomForestClassifier: 49it [04:20,  5.09s/it]
RandomForestClassifier: 50it [04:25,  4.98s/it]
RandomForestClassifier: 51it [04:29,  4.72s/it]
RandomForestClassifier: 52it [04:34,  4.89s/it]
RandomForestClassifier: 53it [04:39,  4.93s/it]
RandomForestClassifier: 54it [04:45,  5.09s/it]
RandomForestClassifier: 55it [04:50,  5.33s/it]
RandomForestClassifier: 56it [04:55,  5.12s/it]
RandomForestClassifier: 57it [05:00,  4.99s/it]
RandomForestClassifier: 58it [05:04,  4.73s/it]
RandomForestClassifier: 59it [05:10,  5.16s/it]
RandomForestClassifier: 60it [05:15,  4.98s/it]
RandomForestClassifier: 61it [05:19,  4.94s/it]
RandomForestClassifier: 62it [05:24,  4.93s/it]
RandomForestClassifier: 63it [05:30,  5.14s/it]
RandomForestClassifier: 64it [05:34,  4.84s/it]
RandomForestClassifier: 65it [05:40,  5.11s/it]
RandomForestClassifier: 66it [05:46,  5.28s/it]
RandomForestClassifier: 67it [05:50,  5.17s/it]
RandomForestClassifier: 68it [05:57,  5.56s/it]
RandomForestClassifier: 69it [06:01,  5.25s/it]
RandomForestClassifier: 70it [06:06,  5.10s/it]
RandomForestClassifier: 71it [06:13,  5.70s/it]
RandomForestClassifier: 72it [06:18,  5.37s/it]
RandomForestClassifier: 73it [06:22,  5.04s/it]
RandomForestClassifier: 74it [06:29,  5.57s/it]
RandomForestClassifier: 75it [06:33,  5.16s/it]
RandomForestClassifier: 76it [06:38,  5.01s/it]
RandomForestClassifier: 77it [06:44,  5.41s/it]
RandomForestClassifier: 78it [06:49,  5.11s/it]
RandomForestClassifier: 79it [06:54,  5.09s/it]
RandomForestClassifier: 80it [07:00,  5.33s/it]
RandomForestClassifier: 81it [07:05,  5.31s/it]
RandomForestClassifier: 82it [07:09,  5.12s/it]
RandomForestClassifier: 83it [07:15,  5.35s/it]
RandomForestClassifier: 84it [07:20,  4.99s/it]
RandomForestClassifier: 85it [07:24,  4.96s/it]
RandomForestClassifier: 86it [07:29,  4.74s/it]
RandomForestClassifier: 87it [07:35,  5.12s/it]
RandomForestClassifier: 88it [07:39,  4.95s/it]
RandomForestClassifier: 89it [07:45,  5.27s/it]
RandomForestClassifier: 90it [07:51,  5.45s/it]
RandomForestClassifier: 91it [07:55,  5.01s/it]
RandomForestClassifier: 92it [08:00,  5.05s/it]
RandomForestClassifier: 93it [08:06,  5.23s/it]
RandomForestClassifier: 94it [08:10,  5.03s/it]
RandomForestClassifier: 95it [08:17,  5.58s/it]
RandomForestClassifier: 96it [08:22,  5.31s/it]
RandomForestClassifier: 97it [08:27,  5.31s/it]
RandomForestClassifier: 98it [08:34,  5.64s/it]
RandomForestClassifier: 99it [08:38,  5.37s/it]
RandomForestClassifier: 100it [08:44,  5.46s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 222.49it/s]
LogisticRegression: 47it [00:00, 225.24it/s]
LogisticRegression: 70it [00:00, 225.74it/s]
LogisticRegression: 94it [00:00, 228.09it/s]
LogisticRegression: 100it [00:00, 222.45it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.70s/it]
RandomForestClassifier: 2it [00:09,  4.67s/it]
RandomForestClassifier: 3it [00:13,  4.48s/it]
RandomForestClassifier: 4it [00:19,  5.12s/it]
RandomForestClassifier: 5it [00:24,  4.85s/it]
RandomForestClassifier: 6it [00:28,  4.68s/it]
RandomForestClassifier: 7it [00:34,  5.19s/it]
RandomForestClassifier: 8it [00:39,  5.13s/it]
RandomForestClassifier: 9it [00:43,  4.72s/it]
RandomForestClassifier: 10it [00:49,  5.02s/it]
RandomForestClassifier: 11it [00:54,  5.04s/it]
RandomForestClassifier: 12it [00:59,  4.92s/it]
RandomForestClassifier: 13it [01:05,  5.26s/it]
RandomForestClassifier: 14it [01:10,  5.19s/it]
RandomForestClassifier: 15it [01:16,  5.42s/it]
RandomForestClassifier: 16it [01:22,  5.82s/it]
RandomForestClassifier: 17it [01:27,  5.38s/it]
RandomForestClassifier: 18it [01:32,  5.35s/it]
RandomForestClassifier: 19it [01:38,  5.44s/it]
RandomForestClassifier: 20it [01:43,  5.31s/it]
RandomForestClassifier: 21it [01:48,  5.29s/it]
RandomForestClassifier: 22it [01:54,  5.65s/it]
RandomForestClassifier: 23it [01:59,  5.42s/it]
RandomForestClassifier: 24it [02:06,  5.88s/it]
RandomForestClassifier: 25it [02:11,  5.62s/it]
RandomForestClassifier: 26it [02:16,  5.27s/it]
RandomForestClassifier: 27it [02:22,  5.70s/it]
RandomForestClassifier: 28it [02:27,  5.41s/it]
RandomForestClassifier: 29it [02:31,  4.88s/it]
RandomForestClassifier: 30it [02:37,  5.24s/it]
RandomForestClassifier: 31it [02:41,  5.04s/it]
RandomForestClassifier: 32it [02:46,  4.96s/it]
RandomForestClassifier: 33it [02:52,  5.27s/it]
RandomForestClassifier: 34it [02:56,  4.94s/it]
RandomForestClassifier: 35it [03:01,  4.92s/it]
RandomForestClassifier: 36it [03:06,  4.97s/it]
RandomForestClassifier: 37it [03:11,  4.87s/it]
RandomForestClassifier: 38it [03:16,  4.99s/it]
RandomForestClassifier: 39it [03:21,  4.86s/it]
RandomForestClassifier: 40it [03:25,  4.62s/it]
RandomForestClassifier: 41it [03:30,  4.72s/it]
RandomForestClassifier: 42it [03:34,  4.64s/it]
RandomForestClassifier: 43it [03:39,  4.56s/it]
RandomForestClassifier: 44it [03:44,  4.82s/it]
RandomForestClassifier: 45it [03:48,  4.53s/it]
RandomForestClassifier: 46it [03:52,  4.55s/it]
RandomForestClassifier: 47it [03:58,  4.92s/it]
RandomForestClassifier: 48it [04:02,  4.59s/it]
RandomForestClassifier: 49it [04:07,  4.61s/it]
RandomForestClassifier: 50it [04:12,  4.70s/it]
RandomForestClassifier: 51it [04:16,  4.55s/it]
RandomForestClassifier: 52it [04:20,  4.41s/it]
RandomForestClassifier: 53it [04:24,  4.26s/it]
RandomForestClassifier: 54it [04:29,  4.43s/it]
RandomForestClassifier: 55it [04:33,  4.43s/it]
RandomForestClassifier: 56it [04:37,  4.39s/it]
RandomForestClassifier: 57it [04:42,  4.52s/it]
RandomForestClassifier: 58it [04:46,  4.36s/it]
RandomForestClassifier: 59it [04:50,  4.33s/it]
RandomForestClassifier: 60it [04:56,  4.78s/it]
RandomForestClassifier: 61it [05:01,  4.68s/it]
RandomForestClassifier: 62it [05:04,  4.40s/it]
RandomForestClassifier: 63it [05:11,  4.97s/it]
RandomForestClassifier: 64it [05:15,  4.86s/it]
RandomForestClassifier: 65it [05:20,  4.83s/it]
RandomForestClassifier: 66it [05:25,  4.84s/it]
RandomForestClassifier: 67it [05:30,  4.83s/it]
RandomForestClassifier: 68it [05:34,  4.74s/it]
RandomForestClassifier: 69it [05:38,  4.46s/it]
RandomForestClassifier: 70it [05:42,  4.29s/it]
RandomForestClassifier: 71it [05:47,  4.53s/it]
RandomForestClassifier: 72it [05:52,  4.48s/it]
RandomForestClassifier: 73it [05:57,  4.77s/it]
RandomForestClassifier: 74it [06:01,  4.55s/it]
RandomForestClassifier: 75it [06:05,  4.28s/it]
RandomForestClassifier: 76it [06:10,  4.47s/it]
RandomForestClassifier: 77it [06:13,  4.31s/it]
RandomForestClassifier: 78it [06:18,  4.47s/it]
RandomForestClassifier: 79it [06:23,  4.65s/it]
RandomForestClassifier: 80it [06:28,  4.57s/it]
RandomForestClassifier: 81it [06:32,  4.40s/it]
RandomForestClassifier: 82it [06:37,  4.62s/it]
RandomForestClassifier: 83it [06:41,  4.42s/it]
RandomForestClassifier: 84it [06:45,  4.29s/it]
RandomForestClassifier: 85it [06:50,  4.57s/it]
RandomForestClassifier: 86it [06:55,  4.58s/it]
RandomForestClassifier: 87it [06:59,  4.46s/it]
RandomForestClassifier: 88it [07:05,  5.08s/it]
RandomForestClassifier: 89it [07:09,  4.74s/it]
RandomForestClassifier: 90it [07:14,  4.69s/it]
RandomForestClassifier: 91it [07:20,  5.23s/it]
RandomForestClassifier: 92it [07:25,  4.89s/it]
RandomForestClassifier: 93it [07:29,  4.67s/it]
RandomForestClassifier: 94it [07:35,  5.11s/it]
RandomForestClassifier: 95it [07:39,  4.85s/it]
RandomForestClassifier: 96it [07:45,  5.13s/it]
RandomForestClassifier: 97it [07:49,  4.74s/it]
RandomForestClassifier: 98it [07:53,  4.73s/it]
RandomForestClassifier: 99it [08:00,  5.29s/it]
RandomForestClassifier: 100it [08:05,  5.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 221.79it/s]
LogisticRegression: 46it [00:00, 222.79it/s]
LogisticRegression: 70it [00:00, 225.01it/s]
LogisticRegression: 89it [00:00, 212.39it/s]
LogisticRegression: 100it [00:00, 201.84it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.97s/it]
RandomForestClassifier: 2it [00:11,  5.70s/it]
RandomForestClassifier: 3it [00:14,  5.12s/it]
RandomForestClassifier: 4it [00:20,  5.35s/it]
RandomForestClassifier: 5it [00:25,  5.06s/it]
RandomForestClassifier: 6it [00:30,  5.04s/it]
RandomForestClassifier: 7it [00:35,  5.24s/it]
RandomForestClassifier: 8it [00:40,  5.03s/it]
RandomForestClassifier: 9it [00:45,  5.17s/it]
RandomForestClassifier: 10it [00:52,  5.66s/it]
RandomForestClassifier: 11it [00:57,  5.37s/it]
RandomForestClassifier: 12it [01:03,  5.65s/it]
RandomForestClassifier: 13it [01:09,  5.72s/it]
RandomForestClassifier: 14it [01:14,  5.47s/it]
RandomForestClassifier: 15it [01:20,  5.78s/it]
RandomForestClassifier: 16it [01:25,  5.36s/it]
RandomForestClassifier: 17it [01:29,  4.93s/it]
RandomForestClassifier: 18it [01:36,  5.67s/it]
RandomForestClassifier: 19it [01:41,  5.30s/it]
RandomForestClassifier: 20it [01:45,  5.00s/it]
RandomForestClassifier: 21it [01:51,  5.45s/it]
RandomForestClassifier: 22it [01:56,  5.26s/it]
RandomForestClassifier: 23it [02:00,  4.87s/it]
RandomForestClassifier: 24it [02:07,  5.62s/it]
RandomForestClassifier: 25it [02:12,  5.28s/it]
RandomForestClassifier: 26it [02:18,  5.52s/it]
RandomForestClassifier: 27it [02:23,  5.36s/it]
RandomForestClassifier: 28it [02:28,  5.26s/it]
RandomForestClassifier: 29it [02:33,  5.10s/it]
RandomForestClassifier: 30it [02:38,  5.09s/it]
RandomForestClassifier: 31it [02:42,  4.94s/it]
RandomForestClassifier: 32it [02:48,  5.03s/it]
RandomForestClassifier: 33it [02:52,  4.87s/it]
RandomForestClassifier: 34it [02:57,  4.82s/it]
RandomForestClassifier: 35it [03:03,  5.10s/it]
RandomForestClassifier: 36it [03:08,  5.12s/it]
RandomForestClassifier: 37it [03:12,  4.94s/it]
RandomForestClassifier: 38it [03:19,  5.58s/it]
RandomForestClassifier: 39it [03:24,  5.30s/it]
RandomForestClassifier: 40it [03:28,  4.89s/it]
RandomForestClassifier: 41it [03:35,  5.40s/it]
RandomForestClassifier: 42it [03:39,  5.19s/it]
RandomForestClassifier: 43it [03:44,  4.96s/it]
RandomForestClassifier: 44it [03:50,  5.52s/it]
RandomForestClassifier: 45it [03:54,  5.02s/it]
RandomForestClassifier: 46it [03:59,  5.06s/it]
RandomForestClassifier: 47it [04:07,  5.65s/it]
RandomForestClassifier: 48it [04:11,  5.30s/it]
RandomForestClassifier: 49it [04:16,  5.32s/it]
RandomForestClassifier: 50it [04:22,  5.35s/it]
RandomForestClassifier: 51it [04:27,  5.21s/it]
RandomForestClassifier: 52it [04:32,  5.31s/it]
RandomForestClassifier: 53it [04:38,  5.50s/it]
RandomForestClassifier: 54it [04:43,  5.20s/it]
RandomForestClassifier: 55it [04:49,  5.40s/it]
RandomForestClassifier: 56it [04:53,  5.13s/it]
RandomForestClassifier: 57it [04:57,  4.88s/it]
RandomForestClassifier: 58it [05:04,  5.31s/it]
RandomForestClassifier: 59it [05:09,  5.27s/it]
RandomForestClassifier: 60it [05:13,  5.09s/it]
RandomForestClassifier: 61it [05:20,  5.47s/it]
RandomForestClassifier: 62it [05:25,  5.26s/it]
RandomForestClassifier: 63it [05:30,  5.35s/it]
RandomForestClassifier: 64it [05:35,  5.33s/it]
RandomForestClassifier: 65it [05:41,  5.37s/it]
RandomForestClassifier: 66it [05:47,  5.56s/it]
RandomForestClassifier: 67it [05:52,  5.41s/it]
RandomForestClassifier: 68it [05:57,  5.26s/it]
RandomForestClassifier: 69it [06:02,  5.34s/it]
RandomForestClassifier: 70it [06:07,  5.25s/it]
RandomForestClassifier: 71it [06:12,  4.95s/it]
RandomForestClassifier: 72it [06:18,  5.25s/it]
RandomForestClassifier: 73it [06:22,  5.13s/it]
RandomForestClassifier: 74it [06:27,  5.07s/it]
RandomForestClassifier: 75it [06:33,  5.28s/it]
RandomForestClassifier: 76it [06:38,  5.00s/it]
RandomForestClassifier: 77it [06:42,  4.86s/it]
RandomForestClassifier: 78it [06:48,  5.19s/it]
RandomForestClassifier: 79it [06:53,  5.05s/it]
RandomForestClassifier: 80it [06:58,  5.03s/it]
RandomForestClassifier: 81it [07:04,  5.47s/it]
RandomForestClassifier: 82it [07:09,  5.25s/it]
RandomForestClassifier: 83it [07:15,  5.37s/it]
RandomForestClassifier: 84it [07:22,  5.98s/it]
RandomForestClassifier: 85it [07:26,  5.48s/it]
RandomForestClassifier: 86it [07:32,  5.54s/it]
RandomForestClassifier: 87it [07:37,  5.51s/it]
RandomForestClassifier: 88it [07:43,  5.54s/it]
RandomForestClassifier: 89it [07:49,  5.51s/it]
RandomForestClassifier: 90it [07:54,  5.42s/it]
RandomForestClassifier: 91it [07:59,  5.25s/it]
RandomForestClassifier: 92it [08:05,  5.74s/it]
RandomForestClassifier: 93it [08:10,  5.43s/it]
RandomForestClassifier: 94it [08:15,  5.12s/it]
RandomForestClassifier: 95it [08:21,  5.64s/it]
RandomForestClassifier: 96it [08:26,  5.42s/it]
RandomForestClassifier: 97it [08:32,  5.56s/it]
RandomForestClassifier: 98it [08:38,  5.59s/it]
RandomForestClassifier: 99it [08:43,  5.44s/it]
RandomForestClassifier: 100it [08:48,  5.27s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 230.38it/s]
LogisticRegression: 48it [00:00, 231.16it/s]
LogisticRegression: 72it [00:00, 232.72it/s]
LogisticRegression: 96it [00:00, 233.24it/s]
LogisticRegression: 100it [00:00, 220.91it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.33s/it]
RandomForestClassifier: 2it [00:08,  4.27s/it]
RandomForestClassifier: 3it [00:15,  4.98s/it]
RandomForestClassifier: 4it [00:19,  4.89s/it]
RandomForestClassifier: 5it [00:24,  4.78s/it]
RandomForestClassifier: 6it [00:29,  4.95s/it]
RandomForestClassifier: 7it [00:33,  4.65s/it]
RandomForestClassifier: 8it [00:38,  4.70s/it]
RandomForestClassifier: 9it [00:43,  4.80s/it]
RandomForestClassifier: 10it [00:48,  4.80s/it]
RandomForestClassifier: 11it [00:53,  4.80s/it]
RandomForestClassifier: 12it [00:57,  4.71s/it]
RandomForestClassifier: 13it [01:02,  4.73s/it]
RandomForestClassifier: 14it [01:08,  5.05s/it]
RandomForestClassifier: 15it [01:12,  4.90s/it]
RandomForestClassifier: 16it [01:17,  4.93s/it]
RandomForestClassifier: 17it [01:23,  5.13s/it]
RandomForestClassifier: 18it [01:27,  4.87s/it]
RandomForestClassifier: 19it [01:31,  4.66s/it]
RandomForestClassifier: 20it [01:38,  5.18s/it]
RandomForestClassifier: 21it [01:42,  4.85s/it]
RandomForestClassifier: 22it [01:48,  5.24s/it]
RandomForestClassifier: 23it [01:52,  4.97s/it]
RandomForestClassifier: 24it [01:56,  4.69s/it]
RandomForestClassifier: 25it [02:02,  5.06s/it]
RandomForestClassifier: 26it [02:06,  4.76s/it]
RandomForestClassifier: 27it [02:10,  4.62s/it]
RandomForestClassifier: 28it [02:16,  4.85s/it]
RandomForestClassifier: 29it [02:20,  4.70s/it]
RandomForestClassifier: 30it [02:24,  4.56s/it]
RandomForestClassifier: 31it [02:31,  5.16s/it]
RandomForestClassifier: 32it [02:35,  4.81s/it]
RandomForestClassifier: 33it [02:39,  4.62s/it]
RandomForestClassifier: 34it [02:44,  4.71s/it]
RandomForestClassifier: 35it [02:49,  4.67s/it]
RandomForestClassifier: 36it [02:54,  4.74s/it]
RandomForestClassifier: 37it [02:58,  4.56s/it]
RandomForestClassifier: 38it [03:03,  4.71s/it]
RandomForestClassifier: 39it [03:07,  4.52s/it]
RandomForestClassifier: 40it [03:11,  4.47s/it]
RandomForestClassifier: 41it [03:16,  4.52s/it]
RandomForestClassifier: 42it [03:20,  4.40s/it]
RandomForestClassifier: 43it [03:24,  4.28s/it]
RandomForestClassifier: 44it [03:30,  4.67s/it]
RandomForestClassifier: 45it [03:34,  4.72s/it]
RandomForestClassifier: 46it [03:40,  4.91s/it]
RandomForestClassifier: 47it [03:44,  4.77s/it]
RandomForestClassifier: 48it [03:49,  4.67s/it]
RandomForestClassifier: 49it [03:53,  4.71s/it]
RandomForestClassifier: 50it [03:57,  4.49s/it]
RandomForestClassifier: 51it [04:03,  4.70s/it]
RandomForestClassifier: 52it [04:11,  5.67s/it]
RandomForestClassifier: 53it [04:15,  5.45s/it]
RandomForestClassifier: 54it [04:20,  5.26s/it]
RandomForestClassifier: 55it [04:27,  5.66s/it]
RandomForestClassifier: 56it [04:32,  5.54s/it]
RandomForestClassifier: 57it [04:36,  5.13s/it]
RandomForestClassifier: 58it [04:43,  5.68s/it]
RandomForestClassifier: 59it [04:48,  5.47s/it]
RandomForestClassifier: 60it [04:54,  5.53s/it]
RandomForestClassifier: 61it [04:59,  5.52s/it]
RandomForestClassifier: 62it [05:04,  5.30s/it]
RandomForestClassifier: 63it [05:10,  5.37s/it]
RandomForestClassifier: 64it [05:15,  5.39s/it]
RandomForestClassifier: 65it [05:20,  5.13s/it]
RandomForestClassifier: 66it [05:26,  5.36s/it]
