/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 537.02it/s]
RandomForestClassifier: 36it [01:57,  2.99s/it]
RandomForestClassifier: 37it [02:01,  3.30s/it]
RandomForestClassifier: 38it [02:05,  3.26s/it]
RandomForestClassifier: 39it [02:08,  3.16s/it]
RandomForestClassifier: 40it [02:11,  3.19s/it]
RandomForestClassifier: 41it [02:14,  3.19s/it]
RandomForestClassifier: 42it [02:18,  3.48s/it]
RandomForestClassifier: 43it [02:21,  3.34s/it]
RandomForestClassifier: 44it [02:24,  3.07s/it]
RandomForestClassifier: 45it [02:26,  2.95s/it]
RandomForestClassifier: 46it [02:30,  3.07s/it]
RandomForestClassifier: 47it [02:34,  3.40s/it]
RandomForestClassifier: 48it [02:36,  3.16s/it]
RandomForestClassifier: 49it [02:39,  3.02s/it]
RandomForestClassifier: 50it [02:42,  2.91s/it]
RandomForestClassifier: 51it [02:45,  2.97s/it]
RandomForestClassifier: 52it [02:49,  3.31s/it]
RandomForestClassifier: 53it [02:52,  3.35s/it]
RandomForestClassifier: 54it [02:55,  3.26s/it]
RandomForestClassifier: 55it [02:59,  3.40s/it]
RandomForestClassifier: 56it [03:02,  3.16s/it]
RandomForestClassifier: 57it [03:06,  3.38s/it]
RandomForestClassifier: 58it [03:09,  3.31s/it]
RandomForestClassifier: 59it [03:12,  3.18s/it]
RandomForestClassifier: 60it [03:14,  3.01s/it]
RandomForestClassifier: 61it [03:17,  3.01s/it]
RandomForestClassifier: 62it [03:21,  3.15s/it]
RandomForestClassifier: 63it [03:25,  3.36s/it]
RandomForestClassifier: 64it [03:28,  3.24s/it]
RandomForestClassifier: 65it [03:31,  3.16s/it]
RandomForestClassifier: 66it [03:34,  3.28s/it]
RandomForestClassifier: 67it [03:38,  3.39s/it]
RandomForestClassifier: 68it [03:41,  3.20s/it]
RandomForestClassifier: 69it [03:44,  3.21s/it]
RandomForestClassifier: 70it [03:46,  2.97s/it]
RandomForestClassifier: 71it [03:49,  3.00s/it]
RandomForestClassifier: 72it [03:53,  3.35s/it]
RandomForestClassifier: 73it [03:56,  3.25s/it]
RandomForestClassifier: 74it [03:59,  3.01s/it]
RandomForestClassifier: 75it [04:02,  3.03s/it]
RandomForestClassifier: 76it [04:05,  3.08s/it]
RandomForestClassifier: 77it [04:09,  3.27s/it]
RandomForestClassifier: 78it [04:12,  3.25s/it]
RandomForestClassifier: 79it [04:15,  3.02s/it]
RandomForestClassifier: 80it [04:18,  3.05s/it]
RandomForestClassifier: 81it [04:21,  3.13s/it]
RandomForestClassifier: 82it [04:25,  3.43s/it]
RandomForestClassifier: 83it [04:28,  3.24s/it]
RandomForestClassifier: 84it [04:31,  3.12s/it]
RandomForestClassifier: 85it [04:33,  2.95s/it]
RandomForestClassifier: 86it [04:36,  2.76s/it]
RandomForestClassifier: 87it [04:39,  3.03s/it]
RandomForestClassifier: 88it [04:43,  3.12s/it]
RandomForestClassifier: 89it [04:46,  3.06s/it]
RandomForestClassifier: 90it [04:48,  3.00s/it]
RandomForestClassifier: 91it [04:51,  2.95s/it]
RandomForestClassifier: 92it [04:56,  3.37s/it]
RandomForestClassifier: 93it [04:59,  3.28s/it]
RandomForestClassifier: 94it [05:02,  3.25s/it]
RandomForestClassifier: 95it [05:05,  3.10s/it]
RandomForestClassifier: 96it [05:07,  2.85s/it]
RandomForestClassifier: 97it [05:11,  3.12s/it]
RandomForestClassifier: 98it [05:14,  3.13s/it]
RandomForestClassifier: 99it [05:18,  3.35s/it]
RandomForestClassifier: 100it [05:20,  3.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.34it/s]
LogisticRegression: 100it [00:00, 468.03it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.03s/it]
RandomForestClassifier: 2it [00:06,  3.22s/it]
RandomForestClassifier: 3it [00:10,  3.48s/it]
RandomForestClassifier: 4it [00:14,  3.45s/it]
RandomForestClassifier: 5it [00:17,  3.36s/it]
RandomForestClassifier: 6it [00:20,  3.20s/it]
RandomForestClassifier: 7it [00:24,  3.45s/it]
RandomForestClassifier: 8it [00:28,  3.70s/it]
RandomForestClassifier: 9it [00:31,  3.36s/it]
RandomForestClassifier: 10it [00:34,  3.27s/it]
RandomForestClassifier: 11it [00:37,  3.24s/it]
RandomForestClassifier: 12it [00:40,  3.27s/it]
RandomForestClassifier: 13it [00:43,  3.11s/it]
RandomForestClassifier: 14it [00:46,  3.14s/it]
RandomForestClassifier: 15it [00:49,  3.01s/it]
RandomForestClassifier: 16it [00:51,  2.86s/it]
RandomForestClassifier: 17it [00:55,  3.09s/it]
RandomForestClassifier: 18it [00:59,  3.30s/it]
RandomForestClassifier: 19it [01:02,  3.28s/it]
RandomForestClassifier: 20it [01:05,  3.30s/it]
RandomForestClassifier: 21it [01:08,  3.15s/it]
RandomForestClassifier: 22it [01:11,  3.19s/it]
RandomForestClassifier: 23it [01:15,  3.20s/it]
RandomForestClassifier: 24it [01:19,  3.46s/it]
RandomForestClassifier: 25it [01:22,  3.49s/it]
RandomForestClassifier: 26it [01:25,  3.44s/it]
RandomForestClassifier: 27it [01:29,  3.43s/it]
RandomForestClassifier: 28it [01:33,  3.58s/it]
RandomForestClassifier: 29it [01:35,  3.23s/it]
RandomForestClassifier: 30it [01:38,  3.20s/it]
RandomForestClassifier: 31it [01:41,  3.11s/it]
RandomForestClassifier: 32it [01:44,  3.11s/it]
RandomForestClassifier: 33it [01:47,  3.06s/it]
RandomForestClassifier: 34it [01:51,  3.27s/it]
RandomForestClassifier: 35it [01:54,  3.25s/it]
RandomForestClassifier: 36it [01:57,  3.10s/it]
RandomForestClassifier: 37it [02:00,  3.18s/it]
RandomForestClassifier: 38it [02:04,  3.23s/it]
RandomForestClassifier: 39it [02:06,  3.07s/it]
RandomForestClassifier: 40it [02:10,  3.22s/it]
RandomForestClassifier: 41it [02:13,  3.02s/it]
RandomForestClassifier: 42it [02:16,  3.11s/it]
RandomForestClassifier: 43it [02:20,  3.25s/it]
RandomForestClassifier: 44it [02:22,  3.06s/it]
RandomForestClassifier: 45it [02:26,  3.16s/it]
RandomForestClassifier: 46it [02:28,  2.95s/it]
RandomForestClassifier: 47it [02:31,  3.12s/it]
RandomForestClassifier: 48it [02:34,  2.91s/it]
RandomForestClassifier: 49it [02:37,  2.86s/it]
RandomForestClassifier: 50it [02:39,  2.86s/it]
RandomForestClassifier: 51it [02:43,  3.11s/it]
RandomForestClassifier: 52it [02:47,  3.18s/it]
RandomForestClassifier: 53it [02:50,  3.25s/it]
RandomForestClassifier: 54it [02:53,  3.28s/it]
RandomForestClassifier: 55it [02:56,  3.17s/it]
RandomForestClassifier: 56it [02:59,  3.05s/it]
RandomForestClassifier: 57it [03:02,  3.16s/it]
RandomForestClassifier: 58it [03:06,  3.15s/it]
RandomForestClassifier: 59it [03:09,  3.11s/it]
RandomForestClassifier: 60it [03:11,  2.98s/it]
RandomForestClassifier: 61it [03:14,  2.88s/it]
RandomForestClassifier: 62it [03:17,  2.94s/it]
RandomForestClassifier: 63it [03:20,  2.98s/it]
RandomForestClassifier: 64it [03:24,  3.18s/it]
RandomForestClassifier: 65it [03:27,  3.11s/it]
RandomForestClassifier: 66it [03:30,  3.22s/it]
RandomForestClassifier: 67it [03:34,  3.30s/it]
RandomForestClassifier: 68it [03:37,  3.21s/it]
RandomForestClassifier: 69it [03:40,  3.40s/it]
RandomForestClassifier: 70it [03:44,  3.39s/it]
RandomForestClassifier: 71it [03:46,  3.18s/it]
RandomForestClassifier: 72it [03:51,  3.45s/it]
RandomForestClassifier: 73it [03:53,  3.15s/it]
RandomForestClassifier: 74it [03:57,  3.39s/it]
RandomForestClassifier: 75it [04:01,  3.56s/it]
RandomForestClassifier: 76it [04:04,  3.41s/it]
RandomForestClassifier: 77it [04:08,  3.50s/it]
RandomForestClassifier: 78it [04:11,  3.38s/it]
RandomForestClassifier: 79it [04:14,  3.27s/it]
RandomForestClassifier: 80it [04:17,  3.09s/it]
RandomForestClassifier: 81it [04:20,  3.08s/it]
RandomForestClassifier: 82it [04:23,  3.21s/it]
RandomForestClassifier: 83it [04:26,  3.06s/it]
RandomForestClassifier: 84it [04:29,  3.24s/it]
RandomForestClassifier: 85it [04:32,  3.15s/it]
RandomForestClassifier: 86it [04:35,  3.01s/it]
RandomForestClassifier: 87it [04:39,  3.17s/it]
RandomForestClassifier: 88it [04:42,  3.22s/it]
RandomForestClassifier: 89it [04:45,  3.23s/it]
RandomForestClassifier: 90it [04:49,  3.31s/it]
RandomForestClassifier: 91it [04:51,  3.13s/it]
RandomForestClassifier: 92it [04:55,  3.24s/it]
RandomForestClassifier: 93it [04:58,  3.10s/it]
RandomForestClassifier: 94it [05:02,  3.35s/it]
RandomForestClassifier: 95it [05:05,  3.23s/it]
RandomForestClassifier: 96it [05:07,  3.05s/it]
RandomForestClassifier: 97it [05:11,  3.36s/it]
RandomForestClassifier: 98it [05:14,  3.16s/it]
RandomForestClassifier: 99it [05:18,  3.35s/it]
RandomForestClassifier: 100it [05:20,  3.15s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 256.42it/s]
LogisticRegression: 74it [00:00, 297.23it/s]
LogisticRegression: 100it [00:00, 350.52it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.01s/it]
RandomForestClassifier: 2it [00:06,  3.02s/it]
RandomForestClassifier: 3it [00:09,  3.25s/it]
RandomForestClassifier: 4it [00:13,  3.22s/it]
RandomForestClassifier: 5it [00:15,  3.03s/it]
RandomForestClassifier: 6it [00:18,  2.96s/it]
RandomForestClassifier: 7it [00:21,  3.09s/it]
RandomForestClassifier: 8it [00:24,  3.02s/it]
RandomForestClassifier: 9it [00:28,  3.21s/it]
RandomForestClassifier: 10it [00:30,  3.01s/it]
RandomForestClassifier: 11it [00:33,  2.91s/it]
RandomForestClassifier: 12it [00:36,  2.89s/it]
RandomForestClassifier: 13it [00:40,  3.15s/it]
RandomForestClassifier: 14it [00:44,  3.50s/it]
RandomForestClassifier: 15it [00:47,  3.23s/it]
RandomForestClassifier: 16it [00:49,  3.02s/it]
RandomForestClassifier: 17it [00:53,  3.20s/it]
RandomForestClassifier: 18it [00:56,  3.11s/it]
RandomForestClassifier: 19it [00:58,  2.89s/it]
RandomForestClassifier: 20it [01:01,  3.07s/it]
RandomForestClassifier: 21it [01:04,  2.97s/it]
RandomForestClassifier: 22it [01:07,  3.07s/it]
RandomForestClassifier: 23it [01:11,  3.27s/it]
RandomForestClassifier: 24it [01:14,  3.21s/it]
RandomForestClassifier: 25it [01:17,  3.05s/it]
RandomForestClassifier: 26it [01:19,  2.87s/it]
RandomForestClassifier: 27it [01:23,  2.94s/it]
RandomForestClassifier: 28it [01:26,  3.11s/it]
RandomForestClassifier: 29it [01:29,  2.99s/it]
RandomForestClassifier: 30it [01:32,  3.10s/it]
RandomForestClassifier: 31it [01:36,  3.21s/it]
RandomForestClassifier: 32it [01:39,  3.30s/it]
RandomForestClassifier: 33it [01:42,  3.24s/it]
RandomForestClassifier: 34it [01:45,  3.23s/it]
RandomForestClassifier: 35it [01:48,  3.03s/it]
RandomForestClassifier: 36it [01:51,  3.12s/it]
RandomForestClassifier: 37it [01:54,  2.92s/it]
RandomForestClassifier: 38it [01:56,  2.75s/it]
RandomForestClassifier: 39it [01:58,  2.64s/it]
RandomForestClassifier: 40it [02:02,  3.02s/it]
RandomForestClassifier: 41it [02:05,  2.94s/it]
RandomForestClassifier: 42it [02:09,  3.09s/it]
RandomForestClassifier: 43it [02:12,  3.28s/it]
RandomForestClassifier: 44it [02:15,  3.20s/it]
RandomForestClassifier: 45it [02:19,  3.26s/it]
RandomForestClassifier: 46it [02:22,  3.39s/it]
RandomForestClassifier: 47it [02:25,  3.27s/it]
RandomForestClassifier: 48it [02:28,  3.16s/it]
RandomForestClassifier: 49it [02:31,  2.94s/it]
RandomForestClassifier: 50it [02:34,  2.92s/it]
RandomForestClassifier: 51it [02:38,  3.24s/it]
RandomForestClassifier: 52it [02:41,  3.19s/it]
RandomForestClassifier: 53it [02:43,  3.08s/it]
RandomForestClassifier: 54it [02:46,  3.05s/it]
RandomForestClassifier: 55it [02:49,  3.02s/it]
RandomForestClassifier: 56it [02:54,  3.46s/it]
RandomForestClassifier: 57it [02:57,  3.23s/it]
RandomForestClassifier: 58it [03:00,  3.36s/it]
RandomForestClassifier: 59it [03:04,  3.40s/it]
RandomForestClassifier: 60it [03:07,  3.48s/it]
RandomForestClassifier: 61it [03:11,  3.65s/it]
RandomForestClassifier: 62it [03:15,  3.63s/it]
RandomForestClassifier: 63it [03:18,  3.53s/it]
RandomForestClassifier: 64it [03:21,  3.35s/it]
RandomForestClassifier: 65it [03:25,  3.38s/it]
RandomForestClassifier: 66it [03:28,  3.39s/it]
RandomForestClassifier: 67it [03:31,  3.34s/it]
RandomForestClassifier: 68it [03:34,  3.22s/it]
RandomForestClassifier: 69it [03:37,  3.17s/it]
RandomForestClassifier: 70it [03:40,  3.10s/it]
RandomForestClassifier: 71it [03:44,  3.19s/it]
RandomForestClassifier: 72it [03:47,  3.23s/it]
RandomForestClassifier: 73it [03:50,  3.10s/it]
RandomForestClassifier: 74it [03:53,  3.12s/it]
RandomForestClassifier: 75it [03:56,  3.18s/it]
RandomForestClassifier: 76it [03:59,  3.08s/it]
RandomForestClassifier: 77it [04:03,  3.35s/it]
RandomForestClassifier: 78it [04:06,  3.17s/it]
RandomForestClassifier: 79it [04:09,  3.17s/it]
RandomForestClassifier: 80it [04:13,  3.33s/it]
RandomForestClassifier: 81it [04:16,  3.36s/it]
RandomForestClassifier: 82it [04:19,  3.34s/it]
RandomForestClassifier: 83it [04:22,  3.13s/it]
RandomForestClassifier: 84it [04:25,  3.14s/it]
RandomForestClassifier: 85it [04:30,  3.53s/it]
RandomForestClassifier: 86it [04:32,  3.30s/it]
RandomForestClassifier: 87it [04:36,  3.29s/it]
RandomForestClassifier: 88it [04:38,  3.13s/it]
RandomForestClassifier: 89it [04:42,  3.11s/it]
RandomForestClassifier: 90it [04:44,  3.01s/it]
RandomForestClassifier: 91it [04:48,  3.27s/it]
RandomForestClassifier: 92it [04:51,  3.02s/it]
RandomForestClassifier: 93it [04:54,  3.10s/it]
RandomForestClassifier: 94it [04:57,  3.00s/it]
RandomForestClassifier: 95it [04:59,  2.89s/it]
RandomForestClassifier: 96it [05:03,  3.09s/it]
RandomForestClassifier: 97it [05:07,  3.35s/it]
RandomForestClassifier: 98it [05:09,  3.12s/it]
RandomForestClassifier: 99it [05:12,  3.01s/it]
RandomForestClassifier: 100it [05:16,  3.12s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 265.59it/s]
LogisticRegression: 54it [00:00, 266.31it/s]
LogisticRegression: 81it [00:00, 267.00it/s]
LogisticRegression: 100it [00:00, 263.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:06,  3.20s/it]
RandomForestClassifier: 3it [00:09,  3.09s/it]
RandomForestClassifier: 4it [00:12,  3.02s/it]
RandomForestClassifier: 5it [00:15,  3.00s/it]
RandomForestClassifier: 6it [00:18,  2.92s/it]
RandomForestClassifier: 7it [00:22,  3.28s/it]
RandomForestClassifier: 8it [00:25,  3.22s/it]
RandomForestClassifier: 9it [00:27,  2.98s/it]
RandomForestClassifier: 10it [00:30,  3.03s/it]
RandomForestClassifier: 11it [00:34,  3.06s/it]
RandomForestClassifier: 12it [00:37,  3.06s/it]
RandomForestClassifier: 13it [00:40,  3.25s/it]
RandomForestClassifier: 14it [00:43,  3.11s/it]
RandomForestClassifier: 15it [00:46,  2.93s/it]
RandomForestClassifier: 16it [00:48,  2.73s/it]
RandomForestClassifier: 17it [00:52,  3.10s/it]
RandomForestClassifier: 18it [00:55,  3.03s/it]
RandomForestClassifier: 19it [00:58,  2.96s/it]
RandomForestClassifier: 20it [01:00,  2.90s/it]
RandomForestClassifier: 21it [01:04,  3.01s/it]
RandomForestClassifier: 22it [01:06,  2.86s/it]
RandomForestClassifier: 23it [01:10,  3.06s/it]
RandomForestClassifier: 24it [01:13,  3.04s/it]
RandomForestClassifier: 25it [01:15,  2.90s/it]
RandomForestClassifier: 26it [01:18,  2.77s/it]
RandomForestClassifier: 27it [01:20,  2.76s/it]
RandomForestClassifier: 28it [01:23,  2.68s/it]
RandomForestClassifier: 29it [01:26,  2.86s/it]
RandomForestClassifier: 30it [01:29,  2.95s/it]
RandomForestClassifier: 31it [01:32,  2.80s/it]
RandomForestClassifier: 32it [01:34,  2.73s/it]
RandomForestClassifier: 33it [01:37,  2.84s/it]
RandomForestClassifier: 34it [01:41,  2.98s/it]
RandomForestClassifier: 35it [01:45,  3.25s/it]
RandomForestClassifier: 36it [01:47,  3.14s/it]
RandomForestClassifier: 37it [01:50,  3.07s/it]
RandomForestClassifier: 38it [01:53,  3.02s/it]
RandomForestClassifier: 39it [01:56,  2.98s/it]
RandomForestClassifier: 40it [01:59,  3.08s/it]
RandomForestClassifier: 41it [02:03,  3.12s/it]
RandomForestClassifier: 42it [02:06,  3.04s/it]
RandomForestClassifier: 43it [02:08,  3.00s/it]
RandomForestClassifier: 44it [02:12,  3.18s/it]
RandomForestClassifier: 45it [02:16,  3.41s/it]
RandomForestClassifier: 46it [02:19,  3.23s/it]
RandomForestClassifier: 47it [02:22,  3.12s/it]
RandomForestClassifier: 48it [02:25,  3.15s/it]
RandomForestClassifier: 49it [02:28,  3.28s/it]
RandomForestClassifier: 50it [02:32,  3.22s/it]
RandomForestClassifier: 51it [02:34,  3.11s/it]
RandomForestClassifier: 52it [02:37,  3.04s/it]
RandomForestClassifier: 53it [02:40,  3.08s/it]
RandomForestClassifier: 54it [02:44,  3.12s/it]
RandomForestClassifier: 55it [02:48,  3.36s/it]
RandomForestClassifier: 56it [02:50,  3.14s/it]
RandomForestClassifier: 57it [02:53,  3.06s/it]
RandomForestClassifier: 58it [02:56,  2.98s/it]
RandomForestClassifier: 59it [02:58,  2.87s/it]
RandomForestClassifier: 60it [03:02,  3.04s/it]
RandomForestClassifier: 61it [03:05,  2.92s/it]
RandomForestClassifier: 62it [03:07,  2.89s/it]
RandomForestClassifier: 63it [03:10,  2.79s/it]
RandomForestClassifier: 64it [03:13,  2.81s/it]
RandomForestClassifier: 65it [03:16,  3.05s/it]
RandomForestClassifier: 66it [03:19,  2.96s/it]
RandomForestClassifier: 67it [03:22,  2.86s/it]
RandomForestClassifier: 68it [03:24,  2.81s/it]
RandomForestClassifier: 69it [03:28,  2.87s/it]
RandomForestClassifier: 70it [03:31,  3.15s/it]
RandomForestClassifier: 71it [03:34,  2.99s/it]
RandomForestClassifier: 72it [03:37,  2.95s/it]
RandomForestClassifier: 73it [03:40,  2.98s/it]
RandomForestClassifier: 74it [03:44,  3.34s/it]
RandomForestClassifier: 75it [03:46,  3.07s/it]
RandomForestClassifier: 76it [03:49,  3.02s/it]
RandomForestClassifier: 77it [03:53,  3.11s/it]
RandomForestClassifier: 78it [03:57,  3.41s/it]
RandomForestClassifier: 79it [04:00,  3.37s/it]
RandomForestClassifier: 80it [04:03,  3.09s/it]
RandomForestClassifier: 81it [04:05,  2.87s/it]
RandomForestClassifier: 82it [04:07,  2.73s/it]
RandomForestClassifier: 83it [04:11,  3.06s/it]
