/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 499.32it/s]
RandomForestClassifier: 5it [00:15,  2.92s/it]
RandomForestClassifier: 6it [00:19,  3.21s/it]
RandomForestClassifier: 7it [00:22,  3.26s/it]
RandomForestClassifier: 8it [00:25,  3.09s/it]
RandomForestClassifier: 9it [00:27,  2.91s/it]
RandomForestClassifier: 10it [00:30,  3.00s/it]
RandomForestClassifier: 11it [00:35,  3.43s/it]
RandomForestClassifier: 12it [00:37,  3.16s/it]
RandomForestClassifier: 13it [00:40,  3.09s/it]
RandomForestClassifier: 14it [00:43,  3.10s/it]
RandomForestClassifier: 15it [00:47,  3.17s/it]
RandomForestClassifier: 16it [00:50,  3.10s/it]
RandomForestClassifier: 17it [00:52,  2.97s/it]
RandomForestClassifier: 18it [00:55,  2.92s/it]
RandomForestClassifier: 19it [00:58,  2.89s/it]
RandomForestClassifier: 20it [01:01,  3.03s/it]
RandomForestClassifier: 21it [01:04,  3.02s/it]
RandomForestClassifier: 22it [01:07,  2.96s/it]
RandomForestClassifier: 23it [01:10,  2.90s/it]
RandomForestClassifier: 24it [01:12,  2.70s/it]
RandomForestClassifier: 25it [01:15,  2.78s/it]
RandomForestClassifier: 26it [01:18,  2.77s/it]
RandomForestClassifier: 27it [01:21,  2.93s/it]
RandomForestClassifier: 28it [01:24,  2.95s/it]
RandomForestClassifier: 29it [01:27,  2.99s/it]
RandomForestClassifier: 30it [01:30,  2.87s/it]
RandomForestClassifier: 31it [01:33,  2.86s/it]
RandomForestClassifier: 32it [01:36,  3.01s/it]
RandomForestClassifier: 33it [01:39,  2.87s/it]
RandomForestClassifier: 34it [01:41,  2.74s/it]
RandomForestClassifier: 35it [01:44,  2.71s/it]
RandomForestClassifier: 36it [01:47,  2.86s/it]
RandomForestClassifier: 37it [01:50,  2.89s/it]
RandomForestClassifier: 38it [01:53,  2.93s/it]
RandomForestClassifier: 39it [01:55,  2.80s/it]
RandomForestClassifier: 40it [01:58,  2.77s/it]
RandomForestClassifier: 41it [02:01,  2.79s/it]
RandomForestClassifier: 42it [02:04,  2.77s/it]
RandomForestClassifier: 43it [02:07,  2.83s/it]
RandomForestClassifier: 44it [02:10,  2.91s/it]
RandomForestClassifier: 45it [02:13,  3.10s/it]
RandomForestClassifier: 46it [02:16,  3.12s/it]
RandomForestClassifier: 47it [02:19,  3.01s/it]
RandomForestClassifier: 48it [02:22,  2.88s/it]
RandomForestClassifier: 49it [02:25,  3.05s/it]
RandomForestClassifier: 50it [02:29,  3.25s/it]
RandomForestClassifier: 51it [02:32,  3.07s/it]
RandomForestClassifier: 52it [02:34,  2.87s/it]
RandomForestClassifier: 53it [02:36,  2.73s/it]
RandomForestClassifier: 54it [02:40,  3.04s/it]
RandomForestClassifier: 55it [02:43,  2.98s/it]
RandomForestClassifier: 56it [02:46,  2.94s/it]
RandomForestClassifier: 57it [02:49,  3.00s/it]
RandomForestClassifier: 58it [02:53,  3.25s/it]
RandomForestClassifier: 59it [02:56,  3.29s/it]
RandomForestClassifier: 60it [02:59,  3.07s/it]
RandomForestClassifier: 61it [03:01,  2.98s/it]
RandomForestClassifier: 62it [03:04,  2.92s/it]
RandomForestClassifier: 63it [03:07,  2.98s/it]
RandomForestClassifier: 64it [03:11,  3.13s/it]
RandomForestClassifier: 65it [03:14,  3.17s/it]
RandomForestClassifier: 66it [03:16,  2.93s/it]
RandomForestClassifier: 67it [03:19,  2.79s/it]
RandomForestClassifier: 68it [03:23,  3.08s/it]
RandomForestClassifier: 69it [03:25,  2.88s/it]
RandomForestClassifier: 70it [03:28,  2.81s/it]
RandomForestClassifier: 71it [03:31,  2.83s/it]
RandomForestClassifier: 72it [03:34,  2.87s/it]
RandomForestClassifier: 73it [03:37,  3.16s/it]
RandomForestClassifier: 74it [03:40,  2.98s/it]
RandomForestClassifier: 75it [03:43,  2.88s/it]
RandomForestClassifier: 76it [03:46,  2.88s/it]
RandomForestClassifier: 77it [03:48,  2.75s/it]
RandomForestClassifier: 78it [03:51,  2.96s/it]
RandomForestClassifier: 79it [03:54,  2.77s/it]
RandomForestClassifier: 80it [03:57,  2.77s/it]
RandomForestClassifier: 81it [03:59,  2.72s/it]
RandomForestClassifier: 82it [04:02,  2.73s/it]
RandomForestClassifier: 83it [04:05,  2.81s/it]
RandomForestClassifier: 84it [04:08,  3.04s/it]
RandomForestClassifier: 85it [04:11,  2.90s/it]
RandomForestClassifier: 86it [04:14,  2.80s/it]
RandomForestClassifier: 87it [04:16,  2.81s/it]
RandomForestClassifier: 88it [04:19,  2.83s/it]
RandomForestClassifier: 89it [04:23,  3.09s/it]
RandomForestClassifier: 90it [04:26,  2.95s/it]
RandomForestClassifier: 91it [04:29,  2.96s/it]
RandomForestClassifier: 92it [04:31,  2.75s/it]
RandomForestClassifier: 93it [04:35,  3.09s/it]
RandomForestClassifier: 94it [04:37,  2.96s/it]
RandomForestClassifier: 95it [04:40,  2.75s/it]
RandomForestClassifier: 96it [04:42,  2.74s/it]
RandomForestClassifier: 97it [04:46,  2.96s/it]
RandomForestClassifier: 98it [04:49,  3.02s/it]
RandomForestClassifier: 99it [04:52,  2.91s/it]
RandomForestClassifier: 100it [04:54,  2.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 521.76it/s]
LogisticRegression: 100it [00:00, 459.93it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.34s/it]
RandomForestClassifier: 2it [00:05,  2.72s/it]
RandomForestClassifier: 3it [00:08,  2.72s/it]
RandomForestClassifier: 4it [00:11,  2.67s/it]
RandomForestClassifier: 5it [00:13,  2.64s/it]
RandomForestClassifier: 6it [00:16,  2.65s/it]
RandomForestClassifier: 7it [00:19,  2.71s/it]
RandomForestClassifier: 8it [00:23,  3.00s/it]
RandomForestClassifier: 9it [00:26,  3.17s/it]
RandomForestClassifier: 10it [00:29,  3.03s/it]
RandomForestClassifier: 11it [00:31,  2.87s/it]
RandomForestClassifier: 12it [00:34,  2.85s/it]
RandomForestClassifier: 13it [00:37,  3.01s/it]
RandomForestClassifier: 14it [00:41,  3.08s/it]
RandomForestClassifier: 15it [00:44,  3.02s/it]
RandomForestClassifier: 16it [00:46,  2.91s/it]
RandomForestClassifier: 17it [00:49,  3.01s/it]
RandomForestClassifier: 18it [00:52,  2.94s/it]
RandomForestClassifier: 19it [00:55,  2.94s/it]
RandomForestClassifier: 20it [00:58,  2.84s/it]
RandomForestClassifier: 21it [01:01,  2.85s/it]
RandomForestClassifier: 22it [01:03,  2.73s/it]
RandomForestClassifier: 23it [01:05,  2.61s/it]
RandomForestClassifier: 24it [01:08,  2.66s/it]
RandomForestClassifier: 25it [01:12,  2.88s/it]
RandomForestClassifier: 26it [01:14,  2.78s/it]
RandomForestClassifier: 27it [01:17,  2.77s/it]
RandomForestClassifier: 28it [01:19,  2.60s/it]
RandomForestClassifier: 29it [01:22,  2.67s/it]
RandomForestClassifier: 30it [01:25,  2.76s/it]
RandomForestClassifier: 31it [01:28,  2.78s/it]
RandomForestClassifier: 32it [01:30,  2.68s/it]
RandomForestClassifier: 33it [01:33,  2.62s/it]
RandomForestClassifier: 34it [01:35,  2.57s/it]
RandomForestClassifier: 35it [01:38,  2.73s/it]
RandomForestClassifier: 36it [01:41,  2.77s/it]
RandomForestClassifier: 37it [01:44,  2.81s/it]
RandomForestClassifier: 38it [01:47,  2.76s/it]
RandomForestClassifier: 39it [01:49,  2.72s/it]
RandomForestClassifier: 40it [01:53,  3.03s/it]
RandomForestClassifier: 41it [01:56,  2.88s/it]
RandomForestClassifier: 42it [01:58,  2.86s/it]
RandomForestClassifier: 43it [02:01,  2.81s/it]
RandomForestClassifier: 44it [02:04,  2.79s/it]
RandomForestClassifier: 45it [02:06,  2.70s/it]
RandomForestClassifier: 46it [02:09,  2.71s/it]
RandomForestClassifier: 47it [02:11,  2.63s/it]
RandomForestClassifier: 48it [02:14,  2.54s/it]
RandomForestClassifier: 49it [02:17,  2.65s/it]
RandomForestClassifier: 50it [02:20,  2.71s/it]
RandomForestClassifier: 51it [02:22,  2.62s/it]
RandomForestClassifier: 52it [02:25,  2.66s/it]
RandomForestClassifier: 53it [02:27,  2.64s/it]
RandomForestClassifier: 54it [02:30,  2.66s/it]
RandomForestClassifier: 55it [02:33,  2.71s/it]
RandomForestClassifier: 56it [02:35,  2.68s/it]
RandomForestClassifier: 57it [02:39,  2.79s/it]
RandomForestClassifier: 58it [02:42,  3.01s/it]
RandomForestClassifier: 59it [02:45,  2.92s/it]
RandomForestClassifier: 60it [02:48,  2.92s/it]
RandomForestClassifier: 61it [02:50,  2.76s/it]
RandomForestClassifier: 62it [02:53,  2.74s/it]
RandomForestClassifier: 63it [02:56,  2.82s/it]
RandomForestClassifier: 64it [03:00,  3.12s/it]
RandomForestClassifier: 65it [03:02,  3.03s/it]
RandomForestClassifier: 66it [03:05,  3.03s/it]
RandomForestClassifier: 67it [03:08,  2.89s/it]
RandomForestClassifier: 68it [03:10,  2.69s/it]
RandomForestClassifier: 69it [03:13,  2.70s/it]
RandomForestClassifier: 70it [03:16,  2.76s/it]
RandomForestClassifier: 71it [03:19,  2.94s/it]
RandomForestClassifier: 72it [03:22,  2.94s/it]
RandomForestClassifier: 73it [03:25,  2.95s/it]
RandomForestClassifier: 74it [03:28,  3.02s/it]
RandomForestClassifier: 75it [03:31,  2.87s/it]
RandomForestClassifier: 76it [03:33,  2.72s/it]
RandomForestClassifier: 77it [03:36,  2.65s/it]
RandomForestClassifier: 78it [03:38,  2.67s/it]
RandomForestClassifier: 79it [03:42,  3.02s/it]
RandomForestClassifier: 80it [03:45,  2.88s/it]
RandomForestClassifier: 81it [03:47,  2.75s/it]
RandomForestClassifier: 82it [03:50,  2.67s/it]
RandomForestClassifier: 83it [03:53,  2.71s/it]
RandomForestClassifier: 84it [03:57,  3.20s/it]
RandomForestClassifier: 85it [04:00,  3.11s/it]
RandomForestClassifier: 86it [04:03,  3.06s/it]
RandomForestClassifier: 87it [04:06,  3.03s/it]
RandomForestClassifier: 88it [04:10,  3.49s/it]
RandomForestClassifier: 89it [04:14,  3.49s/it]
RandomForestClassifier: 90it [04:16,  3.17s/it]
RandomForestClassifier: 91it [04:19,  3.02s/it]
RandomForestClassifier: 92it [04:22,  3.14s/it]
RandomForestClassifier: 93it [04:26,  3.35s/it]
RandomForestClassifier: 94it [04:28,  3.06s/it]
RandomForestClassifier: 95it [04:31,  2.94s/it]
RandomForestClassifier: 96it [04:34,  2.82s/it]
RandomForestClassifier: 97it [04:38,  3.17s/it]
RandomForestClassifier: 98it [04:41,  3.22s/it]
RandomForestClassifier: 99it [04:44,  3.09s/it]
RandomForestClassifier: 100it [04:46,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 511.31it/s]
LogisticRegression: 100it [00:00, 513.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.55s/it]
RandomForestClassifier: 2it [00:06,  2.89s/it]
RandomForestClassifier: 3it [00:09,  2.99s/it]
RandomForestClassifier: 4it [00:12,  2.87s/it]
RandomForestClassifier: 5it [00:14,  2.77s/it]
RandomForestClassifier: 6it [00:18,  2.99s/it]
RandomForestClassifier: 7it [00:21,  3.12s/it]
RandomForestClassifier: 8it [00:24,  2.96s/it]
RandomForestClassifier: 9it [00:27,  2.94s/it]
RandomForestClassifier: 10it [00:29,  2.93s/it]
RandomForestClassifier: 11it [00:33,  3.15s/it]
RandomForestClassifier: 12it [00:37,  3.24s/it]
RandomForestClassifier: 13it [00:40,  3.21s/it]
RandomForestClassifier: 14it [00:43,  3.10s/it]
RandomForestClassifier: 15it [00:45,  2.99s/it]
RandomForestClassifier: 16it [00:49,  3.30s/it]
RandomForestClassifier: 17it [00:52,  3.07s/it]
RandomForestClassifier: 18it [00:55,  3.07s/it]
RandomForestClassifier: 19it [00:58,  3.01s/it]
RandomForestClassifier: 20it [01:02,  3.24s/it]
RandomForestClassifier: 21it [01:05,  3.32s/it]
RandomForestClassifier: 22it [01:08,  3.11s/it]
RandomForestClassifier: 23it [01:10,  2.97s/it]
RandomForestClassifier: 24it [01:13,  2.93s/it]
RandomForestClassifier: 25it [01:16,  2.89s/it]
RandomForestClassifier: 26it [01:19,  2.83s/it]
RandomForestClassifier: 27it [01:21,  2.79s/it]
RandomForestClassifier: 28it [01:24,  2.88s/it]
RandomForestClassifier: 29it [01:28,  3.00s/it]
RandomForestClassifier: 30it [01:32,  3.32s/it]
RandomForestClassifier: 31it [01:34,  3.11s/it]
RandomForestClassifier: 32it [01:37,  3.01s/it]
RandomForestClassifier: 33it [01:40,  3.07s/it]
RandomForestClassifier: 34it [01:43,  2.97s/it]
RandomForestClassifier: 35it [01:46,  2.94s/it]
RandomForestClassifier: 36it [01:49,  2.86s/it]
RandomForestClassifier: 37it [01:51,  2.81s/it]
RandomForestClassifier: 38it [01:54,  2.87s/it]
RandomForestClassifier: 39it [01:58,  3.16s/it]
RandomForestClassifier: 40it [02:00,  2.88s/it]
RandomForestClassifier: 41it [02:03,  2.85s/it]
RandomForestClassifier: 42it [02:06,  2.76s/it]
RandomForestClassifier: 43it [02:09,  2.77s/it]
RandomForestClassifier: 44it [02:12,  2.98s/it]
RandomForestClassifier: 45it [02:15,  2.91s/it]
RandomForestClassifier: 46it [02:17,  2.77s/it]
RandomForestClassifier: 47it [02:20,  2.85s/it]
RandomForestClassifier: 48it [02:23,  2.76s/it]
RandomForestClassifier: 49it [02:25,  2.74s/it]
RandomForestClassifier: 50it [02:28,  2.83s/it]
RandomForestClassifier: 51it [02:31,  2.73s/it]
RandomForestClassifier: 52it [02:33,  2.61s/it]
RandomForestClassifier: 53it [02:36,  2.65s/it]
RandomForestClassifier: 54it [02:39,  2.69s/it]
RandomForestClassifier: 55it [02:41,  2.60s/it]
RandomForestClassifier: 56it [02:44,  2.73s/it]
RandomForestClassifier: 57it [02:47,  2.65s/it]
RandomForestClassifier: 58it [02:49,  2.61s/it]
RandomForestClassifier: 59it [02:52,  2.61s/it]
RandomForestClassifier: 60it [02:55,  2.78s/it]
RandomForestClassifier: 61it [02:58,  2.74s/it]
RandomForestClassifier: 62it [03:01,  2.84s/it]
RandomForestClassifier: 63it [03:03,  2.72s/it]
RandomForestClassifier: 64it [03:06,  2.70s/it]
RandomForestClassifier: 65it [03:08,  2.61s/it]
RandomForestClassifier: 66it [03:11,  2.59s/it]
RandomForestClassifier: 67it [03:14,  2.78s/it]
RandomForestClassifier: 68it [03:17,  2.79s/it]
RandomForestClassifier: 69it [03:19,  2.66s/it]
RandomForestClassifier: 70it [03:22,  2.63s/it]
RandomForestClassifier: 71it [03:24,  2.64s/it]
RandomForestClassifier: 72it [03:27,  2.65s/it]
RandomForestClassifier: 73it [03:30,  2.65s/it]
RandomForestClassifier: 74it [03:32,  2.68s/it]
RandomForestClassifier: 75it [03:35,  2.64s/it]
RandomForestClassifier: 76it [03:38,  2.70s/it]
RandomForestClassifier: 77it [03:40,  2.55s/it]
RandomForestClassifier: 78it [03:43,  2.55s/it]
RandomForestClassifier: 79it [03:45,  2.64s/it]
RandomForestClassifier: 80it [03:48,  2.52s/it]
RandomForestClassifier: 81it [03:50,  2.53s/it]
RandomForestClassifier: 82it [03:53,  2.53s/it]
RandomForestClassifier: 83it [03:55,  2.56s/it]
RandomForestClassifier: 84it [03:58,  2.59s/it]
RandomForestClassifier: 85it [04:01,  2.59s/it]
RandomForestClassifier: 86it [04:03,  2.60s/it]
RandomForestClassifier: 87it [04:06,  2.67s/it]
RandomForestClassifier: 88it [04:10,  2.92s/it]
RandomForestClassifier: 89it [04:13,  2.96s/it]
