/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.00it/s]
RandomForestClassifier: 45it [03:29,  4.43s/it]
RandomForestClassifier: 46it [03:33,  4.47s/it]
RandomForestClassifier: 47it [03:39,  4.77s/it]
RandomForestClassifier: 48it [03:43,  4.67s/it]
RandomForestClassifier: 49it [03:48,  4.63s/it]
RandomForestClassifier: 50it [03:52,  4.53s/it]
RandomForestClassifier: 51it [03:57,  4.49s/it]
RandomForestClassifier: 52it [04:00,  4.15s/it]
RandomForestClassifier: 53it [04:05,  4.32s/it]
RandomForestClassifier: 54it [04:09,  4.25s/it]
RandomForestClassifier: 55it [04:14,  4.43s/it]
RandomForestClassifier: 56it [04:18,  4.53s/it]
RandomForestClassifier: 57it [04:23,  4.63s/it]
RandomForestClassifier: 58it [04:28,  4.66s/it]
RandomForestClassifier: 59it [04:33,  4.70s/it]
RandomForestClassifier: 60it [04:37,  4.57s/it]
RandomForestClassifier: 61it [04:41,  4.45s/it]
RandomForestClassifier: 62it [04:46,  4.45s/it]
RandomForestClassifier: 63it [04:51,  4.64s/it]
RandomForestClassifier: 64it [04:55,  4.48s/it]
RandomForestClassifier: 65it [04:59,  4.50s/it]
RandomForestClassifier: 66it [05:04,  4.65s/it]
RandomForestClassifier: 67it [05:09,  4.76s/it]
RandomForestClassifier: 68it [05:13,  4.43s/it]
RandomForestClassifier: 69it [05:18,  4.44s/it]
RandomForestClassifier: 70it [05:23,  4.61s/it]
RandomForestClassifier: 71it [05:28,  4.77s/it]
RandomForestClassifier: 72it [05:33,  4.79s/it]
RandomForestClassifier: 73it [05:38,  4.87s/it]
RandomForestClassifier: 74it [05:42,  4.74s/it]
RandomForestClassifier: 75it [05:47,  4.69s/it]
RandomForestClassifier: 76it [05:52,  4.76s/it]
RandomForestClassifier: 77it [05:55,  4.52s/it]
RandomForestClassifier: 78it [06:00,  4.58s/it]
RandomForestClassifier: 79it [06:05,  4.62s/it]
RandomForestClassifier: 80it [06:10,  4.83s/it]
RandomForestClassifier: 81it [06:15,  4.89s/it]
RandomForestClassifier: 82it [06:20,  4.70s/it]
RandomForestClassifier: 83it [06:24,  4.76s/it]
RandomForestClassifier: 84it [06:29,  4.63s/it]
RandomForestClassifier: 85it [06:34,  4.76s/it]
RandomForestClassifier: 86it [06:39,  4.91s/it]
RandomForestClassifier: 87it [06:44,  4.88s/it]
RandomForestClassifier: 88it [06:49,  4.92s/it]
RandomForestClassifier: 89it [06:54,  4.83s/it]
RandomForestClassifier: 90it [06:58,  4.74s/it]
RandomForestClassifier: 91it [07:02,  4.58s/it]
RandomForestClassifier: 92it [07:07,  4.49s/it]
RandomForestClassifier: 93it [07:11,  4.40s/it]
RandomForestClassifier: 94it [07:16,  4.52s/it]
RandomForestClassifier: 95it [07:20,  4.53s/it]
RandomForestClassifier: 96it [07:24,  4.37s/it]
RandomForestClassifier: 97it [07:28,  4.38s/it]
RandomForestClassifier: 98it [07:33,  4.56s/it]
RandomForestClassifier: 99it [07:38,  4.49s/it]
RandomForestClassifier: 100it [07:43,  4.68s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 49it [00:00, 471.67it/s]
LogisticRegression: 83it [00:00, 421.85it/s]
LogisticRegression: 100it [00:00, 354.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.80s/it]
RandomForestClassifier: 2it [00:08,  4.61s/it]
RandomForestClassifier: 3it [00:13,  4.73s/it]
RandomForestClassifier: 4it [00:18,  4.66s/it]
RandomForestClassifier: 5it [00:22,  4.59s/it]
RandomForestClassifier: 6it [00:26,  4.35s/it]
RandomForestClassifier: 7it [00:30,  4.25s/it]
RandomForestClassifier: 8it [00:34,  4.04s/it]
RandomForestClassifier: 9it [00:38,  4.15s/it]
RandomForestClassifier: 10it [00:43,  4.28s/it]
RandomForestClassifier: 11it [00:51,  5.53s/it]
RandomForestClassifier: 12it [00:56,  5.24s/it]
RandomForestClassifier: 13it [01:01,  5.14s/it]
RandomForestClassifier: 14it [01:06,  5.06s/it]
RandomForestClassifier: 15it [01:10,  4.76s/it]
RandomForestClassifier: 16it [01:14,  4.56s/it]
RandomForestClassifier: 17it [01:18,  4.54s/it]
RandomForestClassifier: 18it [01:23,  4.67s/it]
RandomForestClassifier: 19it [01:27,  4.55s/it]
RandomForestClassifier: 20it [01:32,  4.56s/it]
RandomForestClassifier: 21it [01:36,  4.43s/it]
RandomForestClassifier: 22it [01:41,  4.45s/it]
RandomForestClassifier: 23it [01:46,  4.60s/it]
RandomForestClassifier: 24it [01:50,  4.62s/it]
RandomForestClassifier: 25it [01:55,  4.52s/it]
RandomForestClassifier: 26it [01:58,  4.35s/it]
RandomForestClassifier: 27it [02:03,  4.37s/it]
RandomForestClassifier: 28it [02:07,  4.24s/it]
RandomForestClassifier: 29it [02:11,  4.17s/it]
RandomForestClassifier: 30it [02:16,  4.36s/it]
RandomForestClassifier: 31it [02:21,  4.52s/it]
RandomForestClassifier: 32it [02:25,  4.43s/it]
RandomForestClassifier: 33it [02:30,  4.61s/it]
RandomForestClassifier: 34it [02:34,  4.63s/it]
RandomForestClassifier: 35it [02:39,  4.64s/it]
RandomForestClassifier: 36it [02:44,  4.67s/it]
RandomForestClassifier: 37it [02:48,  4.62s/it]
RandomForestClassifier: 38it [02:53,  4.51s/it]
RandomForestClassifier: 39it [02:57,  4.43s/it]
RandomForestClassifier: 40it [03:02,  4.51s/it]
RandomForestClassifier: 41it [03:06,  4.48s/it]
RandomForestClassifier: 42it [03:11,  4.79s/it]
RandomForestClassifier: 43it [03:16,  4.63s/it]
RandomForestClassifier: 44it [03:20,  4.38s/it]
RandomForestClassifier: 45it [03:24,  4.47s/it]
RandomForestClassifier: 46it [03:29,  4.46s/it]
RandomForestClassifier: 47it [03:32,  4.25s/it]
RandomForestClassifier: 48it [03:37,  4.28s/it]
RandomForestClassifier: 49it [03:41,  4.36s/it]
RandomForestClassifier: 50it [03:46,  4.53s/it]
RandomForestClassifier: 51it [03:51,  4.60s/it]
RandomForestClassifier: 52it [03:55,  4.47s/it]
RandomForestClassifier: 53it [03:59,  4.42s/it]
RandomForestClassifier: 54it [04:03,  4.20s/it]
RandomForestClassifier: 55it [04:08,  4.31s/it]
RandomForestClassifier: 56it [04:12,  4.33s/it]
RandomForestClassifier: 57it [04:18,  4.76s/it]
RandomForestClassifier: 58it [04:22,  4.57s/it]
RandomForestClassifier: 59it [04:27,  4.62s/it]
RandomForestClassifier: 60it [04:30,  4.31s/it]
RandomForestClassifier: 61it [04:35,  4.38s/it]
RandomForestClassifier: 62it [04:40,  4.49s/it]
RandomForestClassifier: 63it [04:44,  4.49s/it]
RandomForestClassifier: 64it [04:48,  4.45s/it]
RandomForestClassifier: 65it [04:52,  4.28s/it]
RandomForestClassifier: 66it [04:58,  4.57s/it]
RandomForestClassifier: 67it [05:02,  4.58s/it]
RandomForestClassifier: 68it [05:06,  4.37s/it]
RandomForestClassifier: 69it [05:10,  4.32s/it]
RandomForestClassifier: 70it [05:15,  4.38s/it]
RandomForestClassifier: 71it [05:19,  4.34s/it]
RandomForestClassifier: 72it [05:24,  4.40s/it]
RandomForestClassifier: 73it [05:29,  4.61s/it]
RandomForestClassifier: 74it [05:33,  4.53s/it]
RandomForestClassifier: 75it [05:37,  4.25s/it]
RandomForestClassifier: 76it [05:41,  4.17s/it]
RandomForestClassifier: 77it [05:45,  4.15s/it]
RandomForestClassifier: 78it [05:49,  4.13s/it]
RandomForestClassifier: 79it [05:53,  4.29s/it]
RandomForestClassifier: 80it [05:57,  4.10s/it]
RandomForestClassifier: 81it [06:02,  4.33s/it]
RandomForestClassifier: 82it [06:06,  4.31s/it]
RandomForestClassifier: 83it [06:10,  4.26s/it]
RandomForestClassifier: 84it [06:15,  4.39s/it]
RandomForestClassifier: 85it [06:19,  4.27s/it]
RandomForestClassifier: 86it [06:24,  4.35s/it]
RandomForestClassifier: 87it [06:28,  4.33s/it]
RandomForestClassifier: 88it [06:31,  3.94s/it]
RandomForestClassifier: 89it [06:36,  4.25s/it]
RandomForestClassifier: 90it [06:41,  4.38s/it]
RandomForestClassifier: 91it [06:45,  4.52s/it]
RandomForestClassifier: 92it [06:50,  4.64s/it]
RandomForestClassifier: 93it [06:55,  4.61s/it]
RandomForestClassifier: 94it [06:59,  4.56s/it]
RandomForestClassifier: 95it [07:04,  4.65s/it]
RandomForestClassifier: 96it [07:08,  4.46s/it]
RandomForestClassifier: 97it [07:12,  4.36s/it]
RandomForestClassifier: 98it [07:17,  4.44s/it]
RandomForestClassifier: 99it [07:21,  4.30s/it]
RandomForestClassifier: 100it [07:25,  4.33s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 40it [00:00, 361.87it/s]
LogisticRegression: 84it [00:00, 381.53it/s]
LogisticRegression: 100it [00:00, 409.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.79s/it]
RandomForestClassifier: 2it [00:09,  4.78s/it]
RandomForestClassifier: 3it [00:12,  4.34s/it]
RandomForestClassifier: 4it [00:17,  4.45s/it]
RandomForestClassifier: 5it [00:21,  4.27s/it]
RandomForestClassifier: 6it [00:25,  4.17s/it]
RandomForestClassifier: 7it [00:29,  4.20s/it]
RandomForestClassifier: 8it [00:34,  4.31s/it]
RandomForestClassifier: 9it [00:38,  4.29s/it]
RandomForestClassifier: 10it [00:42,  4.30s/it]
RandomForestClassifier: 11it [00:47,  4.31s/it]
RandomForestClassifier: 12it [00:51,  4.27s/it]
RandomForestClassifier: 13it [00:54,  4.07s/it]
RandomForestClassifier: 14it [01:00,  4.60s/it]
RandomForestClassifier: 15it [01:04,  4.50s/it]
RandomForestClassifier: 16it [01:09,  4.60s/it]
RandomForestClassifier: 17it [01:13,  4.35s/it]
RandomForestClassifier: 18it [01:17,  4.25s/it]
RandomForestClassifier: 19it [01:21,  4.22s/it]
RandomForestClassifier: 20it [01:26,  4.37s/it]
RandomForestClassifier: 21it [01:29,  4.10s/it]
RandomForestClassifier: 22it [01:33,  4.08s/it]
RandomForestClassifier: 23it [01:38,  4.30s/it]
RandomForestClassifier: 24it [01:43,  4.33s/it]
RandomForestClassifier: 25it [01:47,  4.30s/it]
RandomForestClassifier: 26it [01:53,  4.68s/it]
RandomForestClassifier: 27it [01:56,  4.47s/it]
RandomForestClassifier: 28it [02:01,  4.60s/it]
RandomForestClassifier: 29it [02:06,  4.61s/it]
RandomForestClassifier: 30it [02:10,  4.52s/it]
RandomForestClassifier: 31it [02:15,  4.50s/it]
RandomForestClassifier: 32it [02:19,  4.27s/it]
RandomForestClassifier: 33it [02:26,  5.10s/it]
RandomForestClassifier: 34it [02:30,  4.81s/it]
RandomForestClassifier: 35it [02:34,  4.61s/it]
RandomForestClassifier: 36it [02:39,  4.71s/it]
RandomForestClassifier: 37it [02:43,  4.61s/it]
RandomForestClassifier: 38it [02:48,  4.53s/it]
RandomForestClassifier: 39it [02:52,  4.46s/it]
RandomForestClassifier: 40it [02:56,  4.33s/it]
RandomForestClassifier: 41it [03:00,  4.21s/it]
RandomForestClassifier: 42it [03:04,  4.09s/it]
RandomForestClassifier: 43it [03:08,  4.17s/it]
RandomForestClassifier: 44it [03:12,  4.09s/it]
RandomForestClassifier: 45it [03:17,  4.39s/it]
RandomForestClassifier: 46it [03:21,  4.44s/it]
RandomForestClassifier: 47it [03:26,  4.35s/it]
RandomForestClassifier: 48it [03:30,  4.39s/it]
RandomForestClassifier: 49it [03:35,  4.54s/it]
RandomForestClassifier: 50it [03:39,  4.40s/it]
RandomForestClassifier: 51it [03:43,  4.33s/it]
RandomForestClassifier: 52it [03:47,  4.29s/it]
RandomForestClassifier: 53it [03:51,  4.15s/it]
RandomForestClassifier: 54it [03:56,  4.28s/it]
RandomForestClassifier: 55it [04:01,  4.44s/it]
RandomForestClassifier: 56it [04:05,  4.43s/it]
RandomForestClassifier: 57it [04:09,  4.40s/it]
RandomForestClassifier: 58it [04:15,  4.71s/it]
RandomForestClassifier: 59it [04:20,  4.82s/it]
RandomForestClassifier: 60it [04:25,  4.81s/it]
RandomForestClassifier: 61it [04:29,  4.63s/it]
RandomForestClassifier: 62it [04:33,  4.55s/it]
RandomForestClassifier: 63it [04:38,  4.64s/it]
RandomForestClassifier: 64it [04:43,  4.72s/it]
RandomForestClassifier: 65it [04:48,  4.74s/it]
RandomForestClassifier: 66it [04:52,  4.58s/it]
RandomForestClassifier: 67it [04:57,  4.59s/it]
RandomForestClassifier: 68it [05:01,  4.57s/it]
RandomForestClassifier: 69it [05:06,  4.53s/it]
RandomForestClassifier: 70it [05:09,  4.34s/it]
RandomForestClassifier: 71it [05:14,  4.27s/it]
RandomForestClassifier: 72it [05:18,  4.45s/it]
RandomForestClassifier: 73it [05:23,  4.40s/it]
RandomForestClassifier: 74it [05:28,  4.63s/it]
RandomForestClassifier: 75it [05:33,  4.73s/it]
RandomForestClassifier: 76it [05:37,  4.63s/it]
RandomForestClassifier: 77it [05:41,  4.36s/it]
RandomForestClassifier: 78it [05:46,  4.42s/it]
RandomForestClassifier: 79it [05:50,  4.39s/it]
RandomForestClassifier: 80it [05:55,  4.56s/it]
RandomForestClassifier: 81it [05:59,  4.30s/it]
RandomForestClassifier: 82it [06:03,  4.42s/it]
RandomForestClassifier: 83it [06:09,  4.78s/it]
RandomForestClassifier: 84it [06:13,  4.72s/it]
RandomForestClassifier: 85it [06:18,  4.71s/it]
RandomForestClassifier: 86it [06:23,  4.72s/it]
RandomForestClassifier: 87it [06:27,  4.59s/it]
RandomForestClassifier: 88it [06:32,  4.54s/it]
RandomForestClassifier: 89it [06:36,  4.63s/it]
RandomForestClassifier: 90it [06:41,  4.49s/it]
RandomForestClassifier: 91it [06:44,  4.27s/it]
RandomForestClassifier: 92it [06:49,  4.49s/it]
RandomForestClassifier: 93it [06:54,  4.63s/it]
RandomForestClassifier: 94it [06:59,  4.68s/it]
RandomForestClassifier: 95it [07:04,  4.61s/it]
RandomForestClassifier: 96it [07:07,  4.35s/it]
RandomForestClassifier: 97it [07:12,  4.38s/it]
RandomForestClassifier: 98it [07:16,  4.23s/it]
RandomForestClassifier: 99it [07:19,  4.09s/it]
RandomForestClassifier: 100it [07:23,  4.06s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 208.49it/s]
LogisticRegression: 74it [00:00, 254.21it/s]
LogisticRegression: 100it [00:00, 386.10it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.16s/it]
RandomForestClassifier: 2it [00:08,  4.14s/it]
RandomForestClassifier: 3it [00:13,  4.40s/it]
RandomForestClassifier: 4it [00:17,  4.45s/it]
RandomForestClassifier: 5it [00:22,  4.60s/it]
RandomForestClassifier: 6it [00:28,  4.79s/it]
RandomForestClassifier: 7it [00:31,  4.50s/it]
RandomForestClassifier: 8it [00:35,  4.40s/it]
RandomForestClassifier: 9it [00:40,  4.57s/it]
RandomForestClassifier: 10it [00:45,  4.55s/it]
RandomForestClassifier: 11it [00:50,  4.55s/it]
RandomForestClassifier: 12it [00:54,  4.46s/it]
RandomForestClassifier: 13it [00:59,  4.74s/it]
RandomForestClassifier: 14it [01:04,  4.71s/it]
RandomForestClassifier: 15it [01:09,  4.77s/it]
RandomForestClassifier: 16it [01:14,  4.86s/it]
RandomForestClassifier: 17it [01:19,  5.07s/it]
RandomForestClassifier: 18it [01:23,  4.73s/it]
RandomForestClassifier: 19it [01:28,  4.71s/it]
RandomForestClassifier: 20it [01:33,  4.76s/it]
RandomForestClassifier: 21it [01:37,  4.73s/it]
RandomForestClassifier: 22it [01:42,  4.77s/it]
RandomForestClassifier: 23it [01:47,  4.88s/it]
RandomForestClassifier: 24it [01:52,  4.86s/it]
RandomForestClassifier: 25it [01:56,  4.58s/it]
RandomForestClassifier: 26it [02:01,  4.78s/it]
RandomForestClassifier: 27it [02:06,  4.77s/it]
RandomForestClassifier: 28it [02:11,  4.84s/it]
RandomForestClassifier: 29it [02:15,  4.61s/it]
RandomForestClassifier: 30it [02:19,  4.47s/it]
RandomForestClassifier: 31it [02:24,  4.51s/it]
RandomForestClassifier: 32it [02:29,  4.75s/it]
RandomForestClassifier: 33it [02:34,  4.68s/it]
RandomForestClassifier: 34it [02:39,  4.70s/it]
RandomForestClassifier: 35it [02:44,  4.79s/it]
RandomForestClassifier: 36it [02:49,  4.83s/it]
RandomForestClassifier: 37it [02:53,  4.75s/it]
RandomForestClassifier: 38it [02:58,  4.80s/it]
RandomForestClassifier: 39it [03:02,  4.56s/it]
RandomForestClassifier: 40it [03:06,  4.50s/it]
RandomForestClassifier: 41it [03:11,  4.51s/it]
RandomForestClassifier: 42it [03:16,  4.59s/it]
RandomForestClassifier: 43it [03:21,  4.69s/it]
RandomForestClassifier: 44it [03:26,  4.78s/it]
RandomForestClassifier: 45it [03:31,  4.91s/it]
RandomForestClassifier: 46it [03:35,  4.67s/it]
RandomForestClassifier: 47it [03:40,  4.72s/it]
RandomForestClassifier: 48it [03:43,  4.28s/it]
RandomForestClassifier: 49it [03:48,  4.48s/it]
RandomForestClassifier: 50it [03:53,  4.57s/it]
RandomForestClassifier: 51it [03:57,  4.50s/it]
RandomForestClassifier: 52it [04:07,  6.25s/it]
RandomForestClassifier: 53it [04:12,  5.73s/it]
RandomForestClassifier: 54it [04:17,  5.48s/it]
RandomForestClassifier: 55it [04:21,  5.17s/it]
RandomForestClassifier: 56it [04:26,  5.05s/it]
RandomForestClassifier: 57it [04:31,  4.95s/it]
RandomForestClassifier: 58it [04:35,  4.86s/it]
RandomForestClassifier: 59it [04:40,  4.73s/it]
RandomForestClassifier: 60it [04:44,  4.65s/it]
RandomForestClassifier: 61it [04:49,  4.69s/it]
RandomForestClassifier: 62it [04:54,  4.69s/it]
RandomForestClassifier: 63it [04:59,  4.77s/it]
RandomForestClassifier: 64it [05:03,  4.69s/it]
RandomForestClassifier: 65it [05:07,  4.55s/it]
RandomForestClassifier: 66it [05:11,  4.34s/it]
RandomForestClassifier: 67it [05:16,  4.41s/it]
RandomForestClassifier: 68it [05:20,  4.31s/it]
RandomForestClassifier: 69it [05:25,  4.55s/it]
RandomForestClassifier: 70it [05:29,  4.46s/it]
RandomForestClassifier: 71it [05:34,  4.45s/it]
RandomForestClassifier: 72it [05:39,  4.63s/it]
RandomForestClassifier: 73it [05:44,  4.72s/it]
RandomForestClassifier: 74it [05:48,  4.62s/it]
RandomForestClassifier: 75it [05:52,  4.34s/it]
RandomForestClassifier: 76it [05:56,  4.29s/it]
RandomForestClassifier: 77it [05:59,  4.03s/it]
RandomForestClassifier: 78it [06:03,  4.00s/it]
RandomForestClassifier: 79it [06:07,  4.00s/it]
RandomForestClassifier: 80it [06:11,  3.98s/it]
RandomForestClassifier: 81it [06:15,  4.00s/it]
RandomForestClassifier: 82it [06:20,  4.17s/it]
RandomForestClassifier: 83it [06:25,  4.41s/it]
RandomForestClassifier: 84it [06:30,  4.68s/it]
RandomForestClassifier: 85it [06:35,  4.76s/it]
RandomForestClassifier: 86it [06:40,  4.91s/it]
RandomForestClassifier: 87it [06:45,  4.82s/it]
RandomForestClassifier: 88it [06:49,  4.69s/it]
RandomForestClassifier: 89it [06:54,  4.77s/it]
RandomForestClassifier: 90it [06:59,  4.73s/it]
RandomForestClassifier: 91it [07:04,  4.74s/it]
RandomForestClassifier: 92it [07:08,  4.65s/it]
RandomForestClassifier: 93it [07:12,  4.47s/it]
RandomForestClassifier: 94it [07:17,  4.47s/it]
RandomForestClassifier: 95it [07:22,  4.69s/it]
RandomForestClassifier: 96it [07:26,  4.52s/it]
RandomForestClassifier: 97it [07:31,  4.55s/it]
RandomForestClassifier: 98it [07:35,  4.47s/it]
RandomForestClassifier: 99it [07:40,  4.66s/it]
RandomForestClassifier: 100it [07:45,  4.74s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 523.86it/s]
LogisticRegression: 91it [00:00, 467.29it/s]
LogisticRegression: 100it [00:00, 367.72it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.64s/it]
RandomForestClassifier: 2it [00:09,  4.63s/it]
RandomForestClassifier: 3it [00:13,  4.50s/it]
RandomForestClassifier: 4it [00:18,  4.55s/it]
RandomForestClassifier: 5it [00:23,  4.76s/it]
RandomForestClassifier: 6it [00:27,  4.62s/it]
RandomForestClassifier: 7it [00:32,  4.69s/it]
RandomForestClassifier: 8it [00:36,  4.50s/it]
RandomForestClassifier: 9it [00:40,  4.33s/it]
RandomForestClassifier: 10it [00:44,  4.36s/it]
RandomForestClassifier: 11it [00:49,  4.39s/it]
RandomForestClassifier: 12it [00:53,  4.26s/it]
RandomForestClassifier: 13it [00:58,  4.62s/it]
RandomForestClassifier: 14it [01:05,  5.26s/it]
RandomForestClassifier: 15it [01:10,  5.11s/it]
RandomForestClassifier: 16it [01:15,  5.02s/it]
RandomForestClassifier: 17it [01:18,  4.50s/it]
RandomForestClassifier: 18it [01:22,  4.38s/it]
RandomForestClassifier: 19it [01:27,  4.54s/it]
RandomForestClassifier: 20it [01:31,  4.47s/it]
RandomForestClassifier: 21it [01:35,  4.16s/it]
RandomForestClassifier: 22it [01:39,  4.12s/it]
RandomForestClassifier: 23it [01:43,  4.28s/it]
RandomForestClassifier: 24it [01:48,  4.46s/it]
RandomForestClassifier: 25it [01:53,  4.53s/it]
RandomForestClassifier: 26it [01:58,  4.62s/it]
RandomForestClassifier: 27it [02:03,  4.82s/it]
RandomForestClassifier: 28it [02:07,  4.57s/it]
RandomForestClassifier: 29it [02:11,  4.42s/it]
RandomForestClassifier: 30it [02:16,  4.59s/it]
RandomForestClassifier: 31it [02:19,  4.23s/it]
RandomForestClassifier: 32it [02:26,  4.80s/it]
RandomForestClassifier: 33it [02:30,  4.60s/it]
RandomForestClassifier: 34it [02:34,  4.36s/it]
RandomForestClassifier: 35it [02:38,  4.46s/it]
RandomForestClassifier: 36it [02:43,  4.45s/it]
RandomForestClassifier: 37it [02:47,  4.42s/it]
RandomForestClassifier: 38it [02:52,  4.59s/it]
RandomForestClassifier: 39it [02:56,  4.54s/it]
RandomForestClassifier: 40it [03:01,  4.53s/it]
RandomForestClassifier: 41it [03:05,  4.46s/it]
RandomForestClassifier: 42it [03:10,  4.55s/it]
RandomForestClassifier: 43it [03:14,  4.52s/it]
RandomForestClassifier: 44it [03:20,  4.78s/it]
RandomForestClassifier: 45it [03:24,  4.51s/it]
RandomForestClassifier: 46it [03:27,  4.29s/it]
RandomForestClassifier: 47it [03:32,  4.37s/it]
RandomForestClassifier: 48it [03:37,  4.47s/it]
RandomForestClassifier: 49it [03:41,  4.50s/it]
RandomForestClassifier: 50it [03:46,  4.63s/it]
RandomForestClassifier: 51it [03:50,  4.47s/it]
RandomForestClassifier: 52it [03:55,  4.58s/it]
RandomForestClassifier: 53it [04:09,  7.28s/it]
RandomForestClassifier: 54it [04:14,  6.72s/it]
RandomForestClassifier: 55it [04:19,  6.10s/it]
RandomForestClassifier: 56it [04:24,  5.92s/it]
RandomForestClassifier: 57it [04:28,  5.13s/it]
RandomForestClassifier: 58it [04:32,  4.84s/it]
RandomForestClassifier: 59it [04:36,  4.74s/it]
RandomForestClassifier: 60it [04:41,  4.58s/it]
RandomForestClassifier: 61it [04:46,  4.86s/it]
RandomForestClassifier: 62it [04:51,  4.88s/it]
RandomForestClassifier: 63it [04:56,  4.80s/it]
RandomForestClassifier: 64it [05:01,  4.87s/it]
RandomForestClassifier: 65it [05:05,  4.77s/it]
RandomForestClassifier: 66it [05:10,  4.67s/it]
RandomForestClassifier: 67it [05:14,  4.66s/it]
RandomForestClassifier: 68it [05:19,  4.57s/it]
RandomForestClassifier: 69it [05:23,  4.56s/it]
RandomForestClassifier: 70it [05:28,  4.68s/it]
RandomForestClassifier: 71it [05:33,  4.61s/it]
RandomForestClassifier: 72it [05:37,  4.45s/it]
RandomForestClassifier: 73it [05:41,  4.43s/it]
RandomForestClassifier: 74it [05:52,  6.52s/it]
RandomForestClassifier: 75it [05:58,  6.16s/it]
RandomForestClassifier: 76it [06:02,  5.68s/it]
RandomForestClassifier: 77it [06:07,  5.31s/it]
