/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 257.74it/s]
RandomForestClassifier: 44it [03:34,  4.62s/it]
RandomForestClassifier: 45it [03:39,  4.65s/it]
RandomForestClassifier: 46it [03:43,  4.58s/it]
RandomForestClassifier: 47it [03:48,  4.58s/it]
RandomForestClassifier: 48it [03:53,  4.71s/it]
RandomForestClassifier: 49it [03:58,  5.02s/it]
RandomForestClassifier: 50it [04:03,  4.92s/it]
RandomForestClassifier: 51it [04:08,  4.89s/it]
RandomForestClassifier: 52it [04:13,  5.05s/it]
RandomForestClassifier: 53it [04:18,  5.00s/it]
RandomForestClassifier: 54it [04:23,  4.81s/it]
RandomForestClassifier: 55it [04:28,  5.02s/it]
RandomForestClassifier: 56it [04:34,  5.32s/it]
RandomForestClassifier: 57it [04:39,  5.20s/it]
RandomForestClassifier: 58it [04:43,  4.84s/it]
RandomForestClassifier: 59it [04:49,  5.08s/it]
RandomForestClassifier: 60it [04:53,  4.84s/it]
RandomForestClassifier: 61it [04:58,  5.02s/it]
RandomForestClassifier: 62it [05:02,  4.72s/it]
RandomForestClassifier: 63it [05:07,  4.63s/it]
RandomForestClassifier: 64it [05:11,  4.61s/it]
RandomForestClassifier: 65it [05:16,  4.64s/it]
RandomForestClassifier: 66it [05:21,  4.59s/it]
RandomForestClassifier: 67it [05:26,  4.75s/it]
RandomForestClassifier: 68it [05:32,  5.05s/it]
RandomForestClassifier: 69it [05:37,  5.20s/it]
RandomForestClassifier: 70it [05:41,  4.94s/it]
RandomForestClassifier: 71it [05:46,  4.83s/it]
RandomForestClassifier: 72it [05:51,  4.90s/it]
RandomForestClassifier: 73it [05:57,  5.15s/it]
RandomForestClassifier: 74it [06:01,  4.98s/it]
RandomForestClassifier: 75it [06:06,  4.76s/it]
RandomForestClassifier: 76it [06:11,  4.95s/it]
RandomForestClassifier: 77it [06:16,  4.90s/it]
RandomForestClassifier: 78it [06:20,  4.81s/it]
RandomForestClassifier: 79it [06:25,  4.80s/it]
RandomForestClassifier: 80it [06:31,  4.97s/it]
RandomForestClassifier: 81it [06:36,  5.10s/it]
RandomForestClassifier: 82it [06:41,  5.20s/it]
RandomForestClassifier: 83it [06:47,  5.18s/it]
RandomForestClassifier: 84it [06:51,  4.94s/it]
RandomForestClassifier: 85it [06:56,  4.89s/it]
RandomForestClassifier: 86it [07:00,  4.86s/it]
RandomForestClassifier: 87it [07:06,  5.19s/it]
RandomForestClassifier: 88it [07:11,  5.13s/it]
RandomForestClassifier: 89it [07:17,  5.21s/it]
RandomForestClassifier: 90it [07:22,  5.15s/it]
RandomForestClassifier: 91it [07:27,  5.11s/it]
RandomForestClassifier: 92it [07:33,  5.32s/it]
RandomForestClassifier: 93it [07:37,  5.18s/it]
RandomForestClassifier: 94it [07:42,  4.99s/it]
RandomForestClassifier: 95it [07:46,  4.75s/it]
RandomForestClassifier: 96it [07:52,  5.05s/it]
RandomForestClassifier: 97it [07:56,  4.74s/it]
RandomForestClassifier: 98it [08:01,  4.96s/it]
RandomForestClassifier: 99it [08:06,  4.91s/it]
RandomForestClassifier: 100it [08:10,  4.70s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 267.98it/s]
LogisticRegression: 55it [00:00, 267.63it/s]
LogisticRegression: 83it [00:00, 270.06it/s]
LogisticRegression: 100it [00:00, 238.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.84s/it]
RandomForestClassifier: 2it [00:10,  5.08s/it]
RandomForestClassifier: 3it [00:16,  5.39s/it]
RandomForestClassifier: 4it [00:21,  5.32s/it]
RandomForestClassifier: 5it [00:26,  5.24s/it]
RandomForestClassifier: 6it [00:32,  5.23s/it]
RandomForestClassifier: 7it [00:37,  5.38s/it]
RandomForestClassifier: 8it [00:43,  5.39s/it]
RandomForestClassifier: 9it [00:47,  5.19s/it]
RandomForestClassifier: 10it [00:52,  5.07s/it]
RandomForestClassifier: 11it [00:57,  5.05s/it]
RandomForestClassifier: 12it [01:02,  4.94s/it]
RandomForestClassifier: 13it [01:08,  5.16s/it]
RandomForestClassifier: 14it [01:13,  5.15s/it]
RandomForestClassifier: 15it [01:18,  5.12s/it]
RandomForestClassifier: 16it [01:23,  5.24s/it]
RandomForestClassifier: 17it [01:28,  5.19s/it]
RandomForestClassifier: 18it [01:34,  5.32s/it]
RandomForestClassifier: 19it [01:38,  5.06s/it]
RandomForestClassifier: 20it [01:43,  4.98s/it]
RandomForestClassifier: 21it [01:48,  4.86s/it]
RandomForestClassifier: 22it [01:52,  4.79s/it]
RandomForestClassifier: 23it [01:57,  4.67s/it]
RandomForestClassifier: 24it [02:01,  4.54s/it]
RandomForestClassifier: 25it [02:06,  4.66s/it]
RandomForestClassifier: 26it [02:10,  4.49s/it]
RandomForestClassifier: 27it [02:15,  4.66s/it]
RandomForestClassifier: 28it [02:21,  4.92s/it]
RandomForestClassifier: 29it [02:25,  4.67s/it]
RandomForestClassifier: 30it [02:30,  4.85s/it]
RandomForestClassifier: 31it [02:34,  4.69s/it]
RandomForestClassifier: 32it [02:39,  4.64s/it]
RandomForestClassifier: 33it [02:44,  4.88s/it]
RandomForestClassifier: 34it [02:49,  4.89s/it]
RandomForestClassifier: 35it [02:54,  4.80s/it]
RandomForestClassifier: 36it [02:59,  4.99s/it]
RandomForestClassifier: 37it [03:04,  4.92s/it]
RandomForestClassifier: 38it [03:09,  4.88s/it]
RandomForestClassifier: 39it [03:13,  4.65s/it]
RandomForestClassifier: 40it [03:17,  4.50s/it]
RandomForestClassifier: 41it [03:22,  4.57s/it]
RandomForestClassifier: 42it [03:26,  4.55s/it]
RandomForestClassifier: 43it [03:30,  4.37s/it]
RandomForestClassifier: 44it [03:34,  4.19s/it]
RandomForestClassifier: 45it [03:39,  4.30s/it]
RandomForestClassifier: 46it [03:44,  4.50s/it]
RandomForestClassifier: 47it [03:48,  4.51s/it]
RandomForestClassifier: 48it [03:53,  4.64s/it]
RandomForestClassifier: 49it [03:57,  4.50s/it]
RandomForestClassifier: 50it [04:02,  4.62s/it]
RandomForestClassifier: 51it [04:07,  4.80s/it]
RandomForestClassifier: 52it [04:13,  4.97s/it]
RandomForestClassifier: 53it [04:18,  5.04s/it]
RandomForestClassifier: 54it [04:23,  5.05s/it]
RandomForestClassifier: 55it [04:28,  5.18s/it]
RandomForestClassifier: 56it [04:32,  4.83s/it]
RandomForestClassifier: 57it [04:38,  5.08s/it]
RandomForestClassifier: 58it [04:43,  4.91s/it]
RandomForestClassifier: 59it [04:46,  4.54s/it]
RandomForestClassifier: 60it [04:51,  4.62s/it]
RandomForestClassifier: 61it [04:56,  4.71s/it]
RandomForestClassifier: 62it [05:01,  4.75s/it]
RandomForestClassifier: 63it [05:05,  4.64s/it]
RandomForestClassifier: 64it [05:11,  4.89s/it]
RandomForestClassifier: 65it [05:15,  4.60s/it]
RandomForestClassifier: 66it [05:20,  4.75s/it]
RandomForestClassifier: 67it [05:24,  4.63s/it]
RandomForestClassifier: 68it [05:29,  4.77s/it]
RandomForestClassifier: 69it [05:33,  4.57s/it]
RandomForestClassifier: 70it [05:38,  4.62s/it]
RandomForestClassifier: 71it [05:43,  4.67s/it]
RandomForestClassifier: 72it [05:47,  4.58s/it]
RandomForestClassifier: 73it [05:52,  4.77s/it]
RandomForestClassifier: 74it [05:57,  4.72s/it]
RandomForestClassifier: 75it [06:01,  4.61s/it]
RandomForestClassifier: 76it [06:07,  4.82s/it]
RandomForestClassifier: 77it [06:12,  4.99s/it]
RandomForestClassifier: 78it [06:17,  4.86s/it]
RandomForestClassifier: 79it [06:21,  4.80s/it]
RandomForestClassifier: 80it [06:25,  4.48s/it]
RandomForestClassifier: 81it [06:30,  4.59s/it]
RandomForestClassifier: 82it [06:34,  4.61s/it]
RandomForestClassifier: 83it [06:39,  4.59s/it]
RandomForestClassifier: 84it [06:44,  4.65s/it]
RandomForestClassifier: 85it [06:49,  4.93s/it]
RandomForestClassifier: 86it [06:53,  4.68s/it]
RandomForestClassifier: 87it [06:58,  4.67s/it]
RandomForestClassifier: 88it [07:03,  4.61s/it]
RandomForestClassifier: 89it [07:08,  4.95s/it]
RandomForestClassifier: 90it [07:13,  4.78s/it]
RandomForestClassifier: 91it [07:17,  4.53s/it]
RandomForestClassifier: 92it [07:22,  4.75s/it]
RandomForestClassifier: 93it [07:26,  4.58s/it]
RandomForestClassifier: 94it [07:30,  4.49s/it]
RandomForestClassifier: 95it [07:36,  4.91s/it]
RandomForestClassifier: 96it [07:41,  4.88s/it]
RandomForestClassifier: 97it [07:46,  4.74s/it]
RandomForestClassifier: 98it [07:50,  4.62s/it]
RandomForestClassifier: 99it [07:54,  4.55s/it]
RandomForestClassifier: 100it [08:00,  4.92s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 532.08it/s]
LogisticRegression: 100it [00:00, 421.51it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.46s/it]
RandomForestClassifier: 2it [00:09,  5.04s/it]
RandomForestClassifier: 3it [00:13,  4.68s/it]
RandomForestClassifier: 4it [00:17,  4.51s/it]
RandomForestClassifier: 5it [00:22,  4.68s/it]
RandomForestClassifier: 6it [00:27,  4.67s/it]
RandomForestClassifier: 7it [00:32,  4.79s/it]
RandomForestClassifier: 8it [00:36,  4.74s/it]
RandomForestClassifier: 9it [00:40,  4.49s/it]
RandomForestClassifier: 10it [00:44,  4.30s/it]
RandomForestClassifier: 11it [00:49,  4.32s/it]
RandomForestClassifier: 12it [00:53,  4.44s/it]
RandomForestClassifier: 13it [00:59,  4.79s/it]
RandomForestClassifier: 14it [01:04,  4.83s/it]
RandomForestClassifier: 15it [01:08,  4.78s/it]
RandomForestClassifier: 16it [01:13,  4.58s/it]
RandomForestClassifier: 17it [01:18,  4.76s/it]
RandomForestClassifier: 18it [01:22,  4.60s/it]
RandomForestClassifier: 19it [01:26,  4.48s/it]
RandomForestClassifier: 20it [01:31,  4.51s/it]
RandomForestClassifier: 21it [01:35,  4.52s/it]
RandomForestClassifier: 22it [01:39,  4.40s/it]
RandomForestClassifier: 23it [01:44,  4.42s/it]
RandomForestClassifier: 24it [01:48,  4.34s/it]
RandomForestClassifier: 25it [01:54,  4.76s/it]
RandomForestClassifier: 26it [01:58,  4.53s/it]
RandomForestClassifier: 27it [02:03,  4.63s/it]
RandomForestClassifier: 28it [02:08,  4.87s/it]
RandomForestClassifier: 29it [02:13,  4.91s/it]
RandomForestClassifier: 30it [02:18,  4.91s/it]
RandomForestClassifier: 31it [02:24,  5.16s/it]
RandomForestClassifier: 32it [02:30,  5.45s/it]
RandomForestClassifier: 33it [02:34,  5.18s/it]
RandomForestClassifier: 34it [02:39,  4.89s/it]
RandomForestClassifier: 35it [02:44,  4.90s/it]
RandomForestClassifier: 36it [02:48,  4.71s/it]
RandomForestClassifier: 37it [02:52,  4.42s/it]
RandomForestClassifier: 38it [02:57,  4.86s/it]
RandomForestClassifier: 39it [03:02,  4.92s/it]
RandomForestClassifier: 40it [03:06,  4.63s/it]
RandomForestClassifier: 41it [03:11,  4.68s/it]
RandomForestClassifier: 42it [03:15,  4.49s/it]
RandomForestClassifier: 43it [03:20,  4.49s/it]
RandomForestClassifier: 44it [03:25,  4.59s/it]
RandomForestClassifier: 45it [03:30,  4.83s/it]
RandomForestClassifier: 46it [03:34,  4.66s/it]
RandomForestClassifier: 47it [03:39,  4.64s/it]
RandomForestClassifier: 48it [03:43,  4.62s/it]
RandomForestClassifier: 49it [03:48,  4.48s/it]
RandomForestClassifier: 50it [03:54,  4.94s/it]
RandomForestClassifier: 51it [03:59,  5.07s/it]
RandomForestClassifier: 52it [04:04,  5.15s/it]
RandomForestClassifier: 53it [04:10,  5.32s/it]
RandomForestClassifier: 54it [04:15,  5.26s/it]
RandomForestClassifier: 55it [04:19,  4.99s/it]
RandomForestClassifier: 56it [04:24,  4.71s/it]
RandomForestClassifier: 57it [04:28,  4.73s/it]
RandomForestClassifier: 58it [04:33,  4.70s/it]
RandomForestClassifier: 59it [04:38,  4.69s/it]
RandomForestClassifier: 60it [04:43,  4.88s/it]
RandomForestClassifier: 61it [04:49,  5.24s/it]
RandomForestClassifier: 62it [04:54,  5.31s/it]
RandomForestClassifier: 63it [04:59,  5.06s/it]
RandomForestClassifier: 64it [05:04,  4.99s/it]
RandomForestClassifier: 65it [05:08,  4.83s/it]
RandomForestClassifier: 66it [05:14,  5.11s/it]
RandomForestClassifier: 67it [05:20,  5.27s/it]
RandomForestClassifier: 68it [05:26,  5.50s/it]
RandomForestClassifier: 69it [05:30,  5.13s/it]
RandomForestClassifier: 70it [05:36,  5.33s/it]
RandomForestClassifier: 71it [05:41,  5.20s/it]
RandomForestClassifier: 72it [05:45,  5.07s/it]
RandomForestClassifier: 73it [05:51,  5.08s/it]
RandomForestClassifier: 74it [05:56,  5.29s/it]
RandomForestClassifier: 75it [06:02,  5.26s/it]
RandomForestClassifier: 76it [06:06,  5.05s/it]
RandomForestClassifier: 77it [06:11,  4.93s/it]
RandomForestClassifier: 78it [06:15,  4.81s/it]
RandomForestClassifier: 79it [06:20,  4.79s/it]
RandomForestClassifier: 80it [06:24,  4.71s/it]
RandomForestClassifier: 81it [06:30,  4.99s/it]
RandomForestClassifier: 82it [06:36,  5.16s/it]
RandomForestClassifier: 83it [06:40,  4.98s/it]
RandomForestClassifier: 84it [06:45,  4.89s/it]
RandomForestClassifier: 85it [06:50,  4.96s/it]
RandomForestClassifier: 86it [06:55,  4.84s/it]
RandomForestClassifier: 87it [07:00,  5.11s/it]
RandomForestClassifier: 88it [07:06,  5.33s/it]
RandomForestClassifier: 89it [07:11,  5.11s/it]
RandomForestClassifier: 90it [07:15,  4.90s/it]
RandomForestClassifier: 91it [07:20,  4.96s/it]
RandomForestClassifier: 92it [07:25,  4.87s/it]
RandomForestClassifier: 93it [07:30,  4.92s/it]
RandomForestClassifier: 94it [07:36,  5.28s/it]
RandomForestClassifier: 95it [07:42,  5.39s/it]
RandomForestClassifier: 96it [07:47,  5.34s/it]
RandomForestClassifier: 97it [07:53,  5.55s/it]
RandomForestClassifier: 98it [07:58,  5.24s/it]
RandomForestClassifier: 99it [08:02,  4.88s/it]
RandomForestClassifier: 100it [08:06,  4.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 542.10it/s]
LogisticRegression: 100it [00:00, 492.84it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.87s/it]
RandomForestClassifier: 2it [00:10,  4.97s/it]
RandomForestClassifier: 3it [00:14,  4.88s/it]
RandomForestClassifier: 4it [00:19,  4.85s/it]
RandomForestClassifier: 5it [00:24,  4.87s/it]
RandomForestClassifier: 6it [00:28,  4.62s/it]
RandomForestClassifier: 7it [00:33,  4.69s/it]
RandomForestClassifier: 8it [00:37,  4.66s/it]
RandomForestClassifier: 9it [00:43,  4.96s/it]
RandomForestClassifier: 10it [00:48,  4.90s/it]
RandomForestClassifier: 11it [00:54,  5.20s/it]
RandomForestClassifier: 12it [00:58,  4.91s/it]
RandomForestClassifier: 13it [01:03,  4.92s/it]
RandomForestClassifier: 14it [01:07,  4.69s/it]
RandomForestClassifier: 15it [01:12,  4.61s/it]
RandomForestClassifier: 16it [01:16,  4.67s/it]
RandomForestClassifier: 17it [01:21,  4.64s/it]
RandomForestClassifier: 18it [01:25,  4.57s/it]
RandomForestClassifier: 19it [01:31,  4.79s/it]
RandomForestClassifier: 20it [01:35,  4.74s/it]
RandomForestClassifier: 21it [01:40,  4.64s/it]
RandomForestClassifier: 22it [01:44,  4.63s/it]
RandomForestClassifier: 23it [01:50,  4.95s/it]
RandomForestClassifier: 24it [01:54,  4.75s/it]
RandomForestClassifier: 25it [01:59,  4.68s/it]
RandomForestClassifier: 26it [02:04,  4.97s/it]
RandomForestClassifier: 27it [02:09,  4.92s/it]
RandomForestClassifier: 28it [02:14,  5.03s/it]
RandomForestClassifier: 29it [02:19,  4.81s/it]
RandomForestClassifier: 30it [02:24,  5.06s/it]
RandomForestClassifier: 31it [02:29,  5.01s/it]
RandomForestClassifier: 32it [02:34,  4.89s/it]
RandomForestClassifier: 33it [02:39,  4.95s/it]
RandomForestClassifier: 34it [02:44,  4.99s/it]
RandomForestClassifier: 35it [02:50,  5.25s/it]
RandomForestClassifier: 36it [02:54,  4.97s/it]
RandomForestClassifier: 37it [02:58,  4.72s/it]
RandomForestClassifier: 38it [03:03,  4.72s/it]
RandomForestClassifier: 39it [03:08,  4.63s/it]
RandomForestClassifier: 40it [03:12,  4.64s/it]
RandomForestClassifier: 41it [03:17,  4.79s/it]
RandomForestClassifier: 42it [03:22,  4.80s/it]
RandomForestClassifier: 43it [03:27,  4.85s/it]
RandomForestClassifier: 44it [03:32,  4.97s/it]
RandomForestClassifier: 45it [03:38,  5.03s/it]
RandomForestClassifier: 46it [03:42,  4.99s/it]
RandomForestClassifier: 47it [03:48,  5.11s/it]
RandomForestClassifier: 48it [03:52,  4.91s/it]
RandomForestClassifier: 49it [03:57,  4.82s/it]
RandomForestClassifier: 50it [04:02,  4.83s/it]
RandomForestClassifier: 51it [04:06,  4.74s/it]
RandomForestClassifier: 52it [04:11,  4.63s/it]
RandomForestClassifier: 53it [04:15,  4.52s/it]
RandomForestClassifier: 54it [04:19,  4.35s/it]
RandomForestClassifier: 55it [04:23,  4.43s/it]
RandomForestClassifier: 56it [04:28,  4.46s/it]
RandomForestClassifier: 57it [04:33,  4.59s/it]
RandomForestClassifier: 58it [04:38,  4.70s/it]
RandomForestClassifier: 59it [04:43,  4.76s/it]
RandomForestClassifier: 60it [04:48,  4.78s/it]
RandomForestClassifier: 61it [04:53,  4.89s/it]
RandomForestClassifier: 62it [04:57,  4.85s/it]
RandomForestClassifier: 63it [05:02,  4.83s/it]
RandomForestClassifier: 64it [05:07,  4.89s/it]
RandomForestClassifier: 65it [05:12,  4.81s/it]
RandomForestClassifier: 66it [05:17,  4.78s/it]
RandomForestClassifier: 67it [05:21,  4.64s/it]
RandomForestClassifier: 68it [05:26,  4.76s/it]
RandomForestClassifier: 69it [05:31,  4.70s/it]
RandomForestClassifier: 70it [05:35,  4.70s/it]
RandomForestClassifier: 71it [05:39,  4.38s/it]
RandomForestClassifier: 72it [05:45,  4.81s/it]
RandomForestClassifier: 73it [05:49,  4.80s/it]
RandomForestClassifier: 74it [05:54,  4.60s/it]
RandomForestClassifier: 75it [05:59,  4.88s/it]
RandomForestClassifier: 76it [06:05,  5.06s/it]
RandomForestClassifier: 77it [06:09,  4.87s/it]
RandomForestClassifier: 78it [06:14,  4.84s/it]
RandomForestClassifier: 79it [06:19,  5.01s/it]
RandomForestClassifier: 80it [06:23,  4.65s/it]
RandomForestClassifier: 81it [06:28,  4.80s/it]
RandomForestClassifier: 82it [06:33,  4.74s/it]
RandomForestClassifier: 83it [06:38,  4.77s/it]
RandomForestClassifier: 84it [06:42,  4.62s/it]
RandomForestClassifier: 85it [06:48,  4.93s/it]
RandomForestClassifier: 86it [06:52,  4.74s/it]
RandomForestClassifier: 87it [06:56,  4.53s/it]
RandomForestClassifier: 88it [07:00,  4.36s/it]
RandomForestClassifier: 89it [07:04,  4.36s/it]
RandomForestClassifier: 90it [07:09,  4.38s/it]
RandomForestClassifier: 91it [07:15,  4.93s/it]
RandomForestClassifier: 92it [07:19,  4.85s/it]
RandomForestClassifier: 93it [07:24,  4.74s/it]
RandomForestClassifier: 94it [07:29,  4.93s/it]
RandomForestClassifier: 95it [07:35,  5.20s/it]
RandomForestClassifier: 96it [07:41,  5.30s/it]
RandomForestClassifier: 97it [07:45,  5.10s/it]
RandomForestClassifier: 98it [07:51,  5.21s/it]
RandomForestClassifier: 99it [07:57,  5.53s/it]
RandomForestClassifier: 100it [08:02,  5.38s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 267.42it/s]
LogisticRegression: 56it [00:00, 269.98it/s]
LogisticRegression: 84it [00:00, 271.58it/s]
LogisticRegression: 100it [00:00, 268.92it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.61s/it]
RandomForestClassifier: 2it [00:09,  5.24s/it]
RandomForestClassifier: 3it [00:15,  5.26s/it]
RandomForestClassifier: 4it [00:20,  5.18s/it]
RandomForestClassifier: 5it [00:25,  5.24s/it]
RandomForestClassifier: 6it [00:30,  5.04s/it]
RandomForestClassifier: 7it [00:35,  5.17s/it]
RandomForestClassifier: 8it [00:40,  5.06s/it]
RandomForestClassifier: 9it [00:45,  5.10s/it]
RandomForestClassifier: 10it [00:51,  5.29s/it]
RandomForestClassifier: 11it [00:55,  5.03s/it]
RandomForestClassifier: 12it [01:00,  5.03s/it]
RandomForestClassifier: 13it [01:05,  4.80s/it]
RandomForestClassifier: 14it [01:10,  4.83s/it]
RandomForestClassifier: 15it [01:15,  4.88s/it]
RandomForestClassifier: 16it [01:20,  5.14s/it]
RandomForestClassifier: 17it [01:25,  5.11s/it]
RandomForestClassifier: 18it [01:31,  5.20s/it]
RandomForestClassifier: 19it [01:36,  5.08s/it]
RandomForestClassifier: 20it [01:41,  5.24s/it]
RandomForestClassifier: 21it [01:45,  4.82s/it]
RandomForestClassifier: 22it [01:50,  4.87s/it]
RandomForestClassifier: 23it [01:54,  4.60s/it]
RandomForestClassifier: 24it [01:59,  4.88s/it]
RandomForestClassifier: 25it [02:05,  5.04s/it]
RandomForestClassifier: 26it [02:11,  5.35s/it]
RandomForestClassifier: 27it [02:16,  5.37s/it]
RandomForestClassifier: 28it [02:21,  5.08s/it]
RandomForestClassifier: 29it [02:26,  5.04s/it]
RandomForestClassifier: 30it [02:31,  5.22s/it]
RandomForestClassifier: 31it [02:36,  5.17s/it]
RandomForestClassifier: 32it [02:41,  4.93s/it]
RandomForestClassifier: 33it [02:45,  4.69s/it]
RandomForestClassifier: 34it [02:49,  4.63s/it]
RandomForestClassifier: 35it [02:54,  4.72s/it]
RandomForestClassifier: 36it [03:00,  4.86s/it]
RandomForestClassifier: 37it [03:04,  4.76s/it]
RandomForestClassifier: 38it [03:10,  4.96s/it]
RandomForestClassifier: 39it [03:14,  4.68s/it]
RandomForestClassifier: 40it [03:18,  4.54s/it]
RandomForestClassifier: 41it [03:22,  4.55s/it]
RandomForestClassifier: 42it [03:28,  4.93s/it]
RandomForestClassifier: 43it [03:33,  4.90s/it]
RandomForestClassifier: 44it [03:37,  4.72s/it]
RandomForestClassifier: 45it [03:42,  4.58s/it]
RandomForestClassifier: 46it [03:46,  4.62s/it]
RandomForestClassifier: 47it [03:50,  4.51s/it]
RandomForestClassifier: 48it [03:55,  4.65s/it]
RandomForestClassifier: 49it [04:00,  4.66s/it]
RandomForestClassifier: 50it [04:04,  4.50s/it]
RandomForestClassifier: 51it [04:09,  4.59s/it]
RandomForestClassifier: 52it [04:15,  4.94s/it]
RandomForestClassifier: 53it [04:20,  4.95s/it]
RandomForestClassifier: 54it [04:25,  5.09s/it]
RandomForestClassifier: 55it [04:30,  5.11s/it]
RandomForestClassifier: 56it [04:36,  5.21s/it]
RandomForestClassifier: 57it [04:41,  5.30s/it]
RandomForestClassifier: 58it [04:45,  4.96s/it]
RandomForestClassifier: 59it [04:50,  4.73s/it]
RandomForestClassifier: 60it [04:54,  4.60s/it]
RandomForestClassifier: 61it [04:59,  4.73s/it]
RandomForestClassifier: 62it [05:04,  4.72s/it]
RandomForestClassifier: 63it [05:09,  4.87s/it]
RandomForestClassifier: 64it [05:14,  4.82s/it]
RandomForestClassifier: 65it [05:19,  4.88s/it]
RandomForestClassifier: 66it [05:25,  5.19s/it]
RandomForestClassifier: 67it [05:30,  5.28s/it]
RandomForestClassifier: 68it [05:35,  5.22s/it]
RandomForestClassifier: 69it [05:40,  4.98s/it]
RandomForestClassifier: 70it [05:45,  4.98s/it]
RandomForestClassifier: 71it [05:49,  4.86s/it]
RandomForestClassifier: 72it [05:53,  4.56s/it]
RandomForestClassifier: 73it [05:58,  4.82s/it]
RandomForestClassifier: 74it [06:04,  4.95s/it]
RandomForestClassifier: 75it [06:09,  4.94s/it]
RandomForestClassifier: 76it [06:14,  5.06s/it]
RandomForestClassifier: 77it [06:19,  5.02s/it]
RandomForestClassifier: 78it [06:24,  5.22s/it]
