/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 516.67it/s]
RandomForestClassifier: 44it [02:33,  3.57s/it]
RandomForestClassifier: 45it [02:36,  3.26s/it]
RandomForestClassifier: 46it [02:40,  3.58s/it]
RandomForestClassifier: 47it [02:44,  3.74s/it]
RandomForestClassifier: 48it [02:48,  3.58s/it]
RandomForestClassifier: 49it [02:52,  3.69s/it]
RandomForestClassifier: 50it [02:55,  3.56s/it]
RandomForestClassifier: 51it [02:59,  3.63s/it]
RandomForestClassifier: 52it [03:03,  3.77s/it]
RandomForestClassifier: 53it [03:05,  3.46s/it]
RandomForestClassifier: 54it [03:10,  3.73s/it]
RandomForestClassifier: 55it [03:13,  3.62s/it]
RandomForestClassifier: 56it [03:17,  3.78s/it]
RandomForestClassifier: 57it [03:21,  3.84s/it]
RandomForestClassifier: 58it [03:25,  3.74s/it]
RandomForestClassifier: 59it [03:29,  3.90s/it]
RandomForestClassifier: 60it [03:32,  3.71s/it]
RandomForestClassifier: 61it [03:37,  3.97s/it]
RandomForestClassifier: 62it [03:40,  3.78s/it]
RandomForestClassifier: 63it [03:44,  3.67s/it]
RandomForestClassifier: 64it [03:46,  3.38s/it]
RandomForestClassifier: 65it [03:49,  3.20s/it]
RandomForestClassifier: 66it [03:52,  3.15s/it]
RandomForestClassifier: 67it [03:56,  3.34s/it]
RandomForestClassifier: 68it [04:00,  3.54s/it]
RandomForestClassifier: 69it [04:03,  3.50s/it]
RandomForestClassifier: 70it [04:06,  3.24s/it]
RandomForestClassifier: 71it [04:09,  3.07s/it]
RandomForestClassifier: 72it [04:12,  3.17s/it]
RandomForestClassifier: 73it [04:17,  3.74s/it]
RandomForestClassifier: 74it [04:20,  3.61s/it]
RandomForestClassifier: 75it [04:24,  3.56s/it]
RandomForestClassifier: 76it [04:27,  3.52s/it]
RandomForestClassifier: 77it [04:31,  3.45s/it]
RandomForestClassifier: 78it [04:35,  3.74s/it]
RandomForestClassifier: 79it [04:39,  3.83s/it]
RandomForestClassifier: 80it [04:43,  3.78s/it]
RandomForestClassifier: 81it [04:46,  3.69s/it]
RandomForestClassifier: 82it [04:50,  3.77s/it]
RandomForestClassifier: 83it [04:54,  3.69s/it]
RandomForestClassifier: 84it [04:57,  3.52s/it]
RandomForestClassifier: 85it [05:02,  4.04s/it]
RandomForestClassifier: 86it [05:05,  3.87s/it]
RandomForestClassifier: 87it [05:09,  3.73s/it]
RandomForestClassifier: 88it [05:12,  3.52s/it]
RandomForestClassifier: 89it [05:16,  3.58s/it]
RandomForestClassifier: 90it [05:20,  3.81s/it]
RandomForestClassifier: 91it [05:23,  3.61s/it]
RandomForestClassifier: 92it [05:27,  3.71s/it]
RandomForestClassifier: 93it [05:31,  3.68s/it]
RandomForestClassifier: 94it [05:34,  3.72s/it]
RandomForestClassifier: 95it [05:38,  3.73s/it]
RandomForestClassifier: 96it [05:42,  3.66s/it]
RandomForestClassifier: 97it [05:45,  3.64s/it]
RandomForestClassifier: 98it [05:49,  3.58s/it]
RandomForestClassifier: 99it [05:53,  3.65s/it]
RandomForestClassifier: 100it [05:58,  4.12s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 41it [00:00, 409.94it/s]
LogisticRegression: 93it [00:00, 437.33it/s]
LogisticRegression: 100it [00:00, 464.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.11s/it]
RandomForestClassifier: 2it [00:07,  3.97s/it]
RandomForestClassifier: 3it [00:11,  3.83s/it]
RandomForestClassifier: 4it [00:14,  3.67s/it]
RandomForestClassifier: 5it [00:19,  3.98s/it]
RandomForestClassifier: 6it [00:22,  3.72s/it]
RandomForestClassifier: 7it [00:25,  3.51s/it]
RandomForestClassifier: 8it [00:28,  3.37s/it]
RandomForestClassifier: 9it [00:31,  3.33s/it]
RandomForestClassifier: 10it [00:34,  3.16s/it]
RandomForestClassifier: 11it [00:38,  3.38s/it]
RandomForestClassifier: 12it [00:42,  3.49s/it]
RandomForestClassifier: 13it [00:44,  3.25s/it]
RandomForestClassifier: 14it [00:47,  3.19s/it]
RandomForestClassifier: 15it [00:50,  3.12s/it]
RandomForestClassifier: 16it [00:53,  3.02s/it]
RandomForestClassifier: 17it [00:56,  3.03s/it]
RandomForestClassifier: 18it [00:59,  3.10s/it]
RandomForestClassifier: 19it [01:03,  3.34s/it]
RandomForestClassifier: 20it [01:06,  3.21s/it]
RandomForestClassifier: 21it [01:10,  3.43s/it]
RandomForestClassifier: 22it [01:14,  3.52s/it]
RandomForestClassifier: 23it [01:17,  3.49s/it]
RandomForestClassifier: 24it [01:21,  3.56s/it]
RandomForestClassifier: 25it [01:24,  3.53s/it]
RandomForestClassifier: 26it [01:28,  3.39s/it]
RandomForestClassifier: 27it [01:31,  3.55s/it]
RandomForestClassifier: 28it [01:36,  3.83s/it]
RandomForestClassifier: 29it [01:39,  3.62s/it]
RandomForestClassifier: 30it [01:42,  3.41s/it]
RandomForestClassifier: 31it [01:46,  3.56s/it]
RandomForestClassifier: 32it [01:49,  3.48s/it]
RandomForestClassifier: 33it [01:52,  3.32s/it]
RandomForestClassifier: 34it [01:56,  3.42s/it]
RandomForestClassifier: 35it [01:59,  3.36s/it]
RandomForestClassifier: 36it [02:02,  3.22s/it]
RandomForestClassifier: 37it [02:05,  3.19s/it]
RandomForestClassifier: 38it [02:09,  3.33s/it]
RandomForestClassifier: 39it [02:12,  3.33s/it]
RandomForestClassifier: 40it [02:15,  3.32s/it]
RandomForestClassifier: 41it [02:20,  3.62s/it]
RandomForestClassifier: 42it [02:23,  3.66s/it]
RandomForestClassifier: 43it [02:26,  3.47s/it]
RandomForestClassifier: 44it [02:30,  3.43s/it]
RandomForestClassifier: 45it [02:34,  3.55s/it]
RandomForestClassifier: 46it [02:38,  3.68s/it]
RandomForestClassifier: 47it [02:41,  3.67s/it]
RandomForestClassifier: 48it [02:44,  3.54s/it]
RandomForestClassifier: 49it [02:47,  3.17s/it]
RandomForestClassifier: 50it [02:50,  3.21s/it]
RandomForestClassifier: 51it [02:54,  3.37s/it]
RandomForestClassifier: 52it [02:57,  3.48s/it]
RandomForestClassifier: 53it [03:01,  3.56s/it]
RandomForestClassifier: 54it [03:04,  3.27s/it]
RandomForestClassifier: 55it [03:07,  3.20s/it]
RandomForestClassifier: 56it [03:10,  3.24s/it]
RandomForestClassifier: 57it [03:14,  3.49s/it]
RandomForestClassifier: 58it [03:17,  3.37s/it]
RandomForestClassifier: 59it [03:21,  3.32s/it]
RandomForestClassifier: 60it [03:24,  3.44s/it]
RandomForestClassifier: 61it [03:28,  3.57s/it]
RandomForestClassifier: 62it [03:32,  3.65s/it]
RandomForestClassifier: 63it [03:36,  3.76s/it]
RandomForestClassifier: 64it [03:40,  3.78s/it]
RandomForestClassifier: 65it [03:43,  3.70s/it]
RandomForestClassifier: 66it [03:47,  3.63s/it]
RandomForestClassifier: 67it [03:51,  3.75s/it]
RandomForestClassifier: 68it [03:55,  3.83s/it]
RandomForestClassifier: 69it [03:58,  3.70s/it]
RandomForestClassifier: 70it [04:02,  3.62s/it]
RandomForestClassifier: 71it [04:05,  3.56s/it]
RandomForestClassifier: 72it [04:09,  3.72s/it]
RandomForestClassifier: 73it [04:13,  3.79s/it]
RandomForestClassifier: 74it [04:16,  3.47s/it]
RandomForestClassifier: 75it [04:19,  3.46s/it]
RandomForestClassifier: 76it [04:23,  3.55s/it]
RandomForestClassifier: 77it [04:26,  3.23s/it]
RandomForestClassifier: 78it [04:29,  3.32s/it]
RandomForestClassifier: 79it [04:33,  3.59s/it]
RandomForestClassifier: 80it [04:36,  3.44s/it]
RandomForestClassifier: 81it [04:40,  3.49s/it]
RandomForestClassifier: 82it [04:44,  3.48s/it]
RandomForestClassifier: 83it [04:47,  3.52s/it]
RandomForestClassifier: 84it [04:52,  3.80s/it]
RandomForestClassifier: 85it [04:55,  3.77s/it]
RandomForestClassifier: 86it [04:59,  3.74s/it]
RandomForestClassifier: 87it [05:01,  3.30s/it]
RandomForestClassifier: 88it [05:05,  3.32s/it]
RandomForestClassifier: 89it [05:08,  3.29s/it]
RandomForestClassifier: 90it [05:12,  3.51s/it]
RandomForestClassifier: 91it [05:14,  3.19s/it]
RandomForestClassifier: 92it [05:17,  3.18s/it]
RandomForestClassifier: 93it [05:21,  3.40s/it]
RandomForestClassifier: 94it [05:24,  3.14s/it]
RandomForestClassifier: 95it [05:27,  3.01s/it]
RandomForestClassifier: 96it [05:31,  3.57s/it]
RandomForestClassifier: 97it [05:35,  3.57s/it]
RandomForestClassifier: 98it [05:38,  3.41s/it]
RandomForestClassifier: 99it [05:42,  3.52s/it]
RandomForestClassifier: 100it [05:47,  3.93s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.77it/s]
LogisticRegression: 100it [00:00, 404.82it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.15s/it]
RandomForestClassifier: 2it [00:07,  3.84s/it]
RandomForestClassifier: 3it [00:10,  3.67s/it]
RandomForestClassifier: 4it [00:13,  3.58s/it]
RandomForestClassifier: 5it [00:17,  3.61s/it]
RandomForestClassifier: 6it [00:21,  3.74s/it]
RandomForestClassifier: 7it [00:24,  3.37s/it]
RandomForestClassifier: 8it [00:27,  3.29s/it]
RandomForestClassifier: 9it [00:30,  3.29s/it]
RandomForestClassifier: 10it [00:33,  3.23s/it]
RandomForestClassifier: 11it [00:37,  3.39s/it]
RandomForestClassifier: 12it [00:41,  3.67s/it]
RandomForestClassifier: 13it [00:45,  3.64s/it]
RandomForestClassifier: 14it [00:48,  3.64s/it]
RandomForestClassifier: 15it [00:51,  3.38s/it]
RandomForestClassifier: 16it [00:54,  3.24s/it]
RandomForestClassifier: 17it [00:59,  3.63s/it]
RandomForestClassifier: 18it [01:02,  3.62s/it]
RandomForestClassifier: 19it [01:06,  3.69s/it]
RandomForestClassifier: 20it [01:09,  3.57s/it]
RandomForestClassifier: 21it [01:12,  3.38s/it]
RandomForestClassifier: 22it [01:17,  3.78s/it]
RandomForestClassifier: 23it [01:21,  3.92s/it]
RandomForestClassifier: 24it [01:24,  3.53s/it]
RandomForestClassifier: 25it [01:27,  3.47s/it]
RandomForestClassifier: 26it [01:30,  3.41s/it]
RandomForestClassifier: 27it [01:33,  3.16s/it]
RandomForestClassifier: 28it [01:37,  3.43s/it]
RandomForestClassifier: 29it [01:42,  3.72s/it]
RandomForestClassifier: 30it [01:46,  3.82s/it]
RandomForestClassifier: 31it [01:48,  3.51s/it]
RandomForestClassifier: 32it [01:52,  3.47s/it]
RandomForestClassifier: 33it [01:56,  3.65s/it]
RandomForestClassifier: 34it [02:00,  3.86s/it]
RandomForestClassifier: 35it [02:04,  3.75s/it]
RandomForestClassifier: 36it [02:07,  3.65s/it]
RandomForestClassifier: 37it [02:10,  3.56s/it]
RandomForestClassifier: 38it [02:14,  3.55s/it]
RandomForestClassifier: 39it [02:18,  3.66s/it]
RandomForestClassifier: 40it [02:22,  3.86s/it]
RandomForestClassifier: 41it [02:25,  3.58s/it]
RandomForestClassifier: 42it [02:28,  3.45s/it]
RandomForestClassifier: 43it [02:33,  3.69s/it]
RandomForestClassifier: 44it [02:38,  4.12s/it]
RandomForestClassifier: 45it [02:41,  3.97s/it]
RandomForestClassifier: 46it [02:46,  4.14s/it]
RandomForestClassifier: 47it [02:49,  3.91s/it]
RandomForestClassifier: 48it [02:53,  3.77s/it]
RandomForestClassifier: 49it [02:57,  4.07s/it]
RandomForestClassifier: 50it [03:01,  3.93s/it]
RandomForestClassifier: 51it [03:05,  3.94s/it]
RandomForestClassifier: 52it [03:08,  3.71s/it]
RandomForestClassifier: 53it [03:12,  3.68s/it]
RandomForestClassifier: 54it [03:16,  3.79s/it]
RandomForestClassifier: 55it [03:20,  3.77s/it]
RandomForestClassifier: 56it [03:23,  3.73s/it]
RandomForestClassifier: 57it [03:27,  3.67s/it]
RandomForestClassifier: 58it [03:30,  3.56s/it]
RandomForestClassifier: 59it [03:34,  3.72s/it]
RandomForestClassifier: 60it [03:38,  3.83s/it]
RandomForestClassifier: 61it [03:41,  3.66s/it]
RandomForestClassifier: 62it [03:44,  3.40s/it]
RandomForestClassifier: 63it [03:47,  3.35s/it]
RandomForestClassifier: 64it [03:52,  3.74s/it]
RandomForestClassifier: 65it [03:57,  4.10s/it]
RandomForestClassifier: 66it [04:01,  3.91s/it]
RandomForestClassifier: 67it [04:03,  3.54s/it]
RandomForestClassifier: 68it [04:06,  3.41s/it]
RandomForestClassifier: 69it [04:10,  3.64s/it]
RandomForestClassifier: 70it [04:15,  3.93s/it]
RandomForestClassifier: 71it [04:18,  3.57s/it]
RandomForestClassifier: 72it [04:21,  3.32s/it]
RandomForestClassifier: 73it [04:24,  3.42s/it]
RandomForestClassifier: 74it [04:27,  3.35s/it]
RandomForestClassifier: 75it [04:31,  3.50s/it]
RandomForestClassifier: 76it [04:35,  3.45s/it]
RandomForestClassifier: 77it [04:38,  3.35s/it]
RandomForestClassifier: 78it [04:41,  3.33s/it]
RandomForestClassifier: 79it [04:45,  3.43s/it]
RandomForestClassifier: 80it [04:47,  3.22s/it]
RandomForestClassifier: 81it [04:51,  3.46s/it]
RandomForestClassifier: 82it [04:55,  3.56s/it]
RandomForestClassifier: 83it [04:59,  3.55s/it]
RandomForestClassifier: 84it [05:02,  3.41s/it]
RandomForestClassifier: 85it [05:05,  3.25s/it]
RandomForestClassifier: 86it [05:07,  3.02s/it]
RandomForestClassifier: 87it [05:12,  3.49s/it]
RandomForestClassifier: 88it [05:15,  3.35s/it]
RandomForestClassifier: 89it [05:19,  3.48s/it]
RandomForestClassifier: 90it [05:21,  3.27s/it]
RandomForestClassifier: 91it [05:24,  3.08s/it]
RandomForestClassifier: 92it [05:28,  3.32s/it]
RandomForestClassifier: 93it [05:32,  3.58s/it]
RandomForestClassifier: 94it [05:35,  3.40s/it]
RandomForestClassifier: 95it [05:39,  3.62s/it]
RandomForestClassifier: 96it [05:43,  3.64s/it]
RandomForestClassifier: 97it [05:45,  3.32s/it]
RandomForestClassifier: 98it [05:49,  3.36s/it]
RandomForestClassifier: 99it [05:53,  3.65s/it]
RandomForestClassifier: 100it [05:57,  3.70s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 497.08it/s]
LogisticRegression: 100it [00:00, 415.38it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.66s/it]
RandomForestClassifier: 2it [00:07,  3.61s/it]
RandomForestClassifier: 3it [00:11,  3.87s/it]
RandomForestClassifier: 4it [00:15,  3.79s/it]
RandomForestClassifier: 5it [00:18,  3.52s/it]
RandomForestClassifier: 6it [00:20,  3.22s/it]
RandomForestClassifier: 7it [00:23,  3.17s/it]
RandomForestClassifier: 8it [00:25,  2.82s/it]
RandomForestClassifier: 9it [00:28,  2.70s/it]
RandomForestClassifier: 10it [00:32,  3.27s/it]
RandomForestClassifier: 11it [00:36,  3.47s/it]
RandomForestClassifier: 12it [00:40,  3.57s/it]
RandomForestClassifier: 13it [00:43,  3.54s/it]
RandomForestClassifier: 14it [00:47,  3.53s/it]
RandomForestClassifier: 15it [00:50,  3.37s/it]
RandomForestClassifier: 16it [00:55,  3.85s/it]
RandomForestClassifier: 17it [00:59,  3.83s/it]
RandomForestClassifier: 18it [01:02,  3.64s/it]
RandomForestClassifier: 19it [01:05,  3.59s/it]
RandomForestClassifier: 20it [01:10,  3.80s/it]
RandomForestClassifier: 21it [01:14,  3.82s/it]
RandomForestClassifier: 22it [01:17,  3.68s/it]
RandomForestClassifier: 23it [01:20,  3.51s/it]
RandomForestClassifier: 24it [01:23,  3.34s/it]
RandomForestClassifier: 25it [01:27,  3.45s/it]
RandomForestClassifier: 26it [01:31,  3.63s/it]
RandomForestClassifier: 27it [01:34,  3.59s/it]
RandomForestClassifier: 28it [01:37,  3.49s/it]
RandomForestClassifier: 29it [01:41,  3.48s/it]
RandomForestClassifier: 30it [01:45,  3.62s/it]
RandomForestClassifier: 31it [01:49,  3.64s/it]
RandomForestClassifier: 32it [01:52,  3.69s/it]
RandomForestClassifier: 33it [01:56,  3.70s/it]
RandomForestClassifier: 34it [02:00,  3.69s/it]
RandomForestClassifier: 35it [02:03,  3.56s/it]
RandomForestClassifier: 36it [02:06,  3.51s/it]
RandomForestClassifier: 37it [02:09,  3.31s/it]
RandomForestClassifier: 38it [02:12,  3.05s/it]
RandomForestClassifier: 39it [02:14,  2.93s/it]
RandomForestClassifier: 40it [02:17,  2.72s/it]
RandomForestClassifier: 41it [02:20,  2.82s/it]
RandomForestClassifier: 42it [02:24,  3.23s/it]
RandomForestClassifier: 43it [02:28,  3.48s/it]
RandomForestClassifier: 44it [02:31,  3.35s/it]
RandomForestClassifier: 45it [02:35,  3.49s/it]
RandomForestClassifier: 46it [02:39,  3.73s/it]
RandomForestClassifier: 47it [02:43,  3.88s/it]
RandomForestClassifier: 48it [02:47,  3.72s/it]
RandomForestClassifier: 49it [02:49,  3.42s/it]
RandomForestClassifier: 50it [02:53,  3.38s/it]
RandomForestClassifier: 51it [02:56,  3.39s/it]
RandomForestClassifier: 52it [02:59,  3.38s/it]
RandomForestClassifier: 53it [03:04,  3.71s/it]
RandomForestClassifier: 54it [03:08,  3.71s/it]
RandomForestClassifier: 55it [03:11,  3.76s/it]
RandomForestClassifier: 56it [03:15,  3.68s/it]
RandomForestClassifier: 57it [03:19,  3.72s/it]
RandomForestClassifier: 58it [03:22,  3.53s/it]
RandomForestClassifier: 59it [03:25,  3.40s/it]
RandomForestClassifier: 60it [03:28,  3.24s/it]
RandomForestClassifier: 61it [03:31,  3.14s/it]
RandomForestClassifier: 62it [03:35,  3.36s/it]
RandomForestClassifier: 63it [03:39,  3.65s/it]
RandomForestClassifier: 64it [03:42,  3.54s/it]
RandomForestClassifier: 65it [03:46,  3.52s/it]
RandomForestClassifier: 66it [03:49,  3.51s/it]
RandomForestClassifier: 67it [03:52,  3.47s/it]
RandomForestClassifier: 68it [03:56,  3.57s/it]
RandomForestClassifier: 69it [04:00,  3.55s/it]
RandomForestClassifier: 70it [04:04,  3.60s/it]
RandomForestClassifier: 71it [04:08,  3.84s/it]
RandomForestClassifier: 72it [04:11,  3.59s/it]
RandomForestClassifier: 73it [04:15,  3.65s/it]
RandomForestClassifier: 74it [04:19,  3.70s/it]
RandomForestClassifier: 75it [04:22,  3.61s/it]
RandomForestClassifier: 76it [04:25,  3.39s/it]
RandomForestClassifier: 77it [04:28,  3.27s/it]
RandomForestClassifier: 78it [04:31,  3.20s/it]
RandomForestClassifier: 79it [04:36,  3.66s/it]
RandomForestClassifier: 80it [04:39,  3.58s/it]
RandomForestClassifier: 81it [04:43,  3.74s/it]
RandomForestClassifier: 82it [04:46,  3.46s/it]
RandomForestClassifier: 83it [04:49,  3.33s/it]
RandomForestClassifier: 84it [04:52,  3.25s/it]
RandomForestClassifier: 85it [04:57,  3.66s/it]
