/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 8it [00:00, 78.88it/s]
RandomForestClassifier: 30it [01:02,  2.11s/it]
RandomForestClassifier: 31it [01:05,  2.11s/it]
RandomForestClassifier: 32it [01:07,  2.07s/it]
RandomForestClassifier: 33it [01:09,  2.09s/it]
RandomForestClassifier: 34it [01:11,  2.12s/it]
RandomForestClassifier: 35it [01:13,  2.08s/it]
RandomForestClassifier: 36it [01:15,  2.10s/it]
RandomForestClassifier: 37it [01:17,  2.07s/it]
RandomForestClassifier: 38it [01:19,  2.10s/it]
RandomForestClassifier: 39it [01:21,  2.14s/it]
RandomForestClassifier: 40it [01:24,  2.13s/it]
RandomForestClassifier: 41it [01:26,  2.14s/it]
RandomForestClassifier: 42it [01:28,  2.10s/it]
RandomForestClassifier: 43it [01:30,  2.10s/it]
RandomForestClassifier: 44it [01:32,  2.15s/it]
RandomForestClassifier: 45it [01:34,  2.11s/it]
RandomForestClassifier: 46it [01:36,  2.11s/it]
RandomForestClassifier: 47it [01:38,  2.10s/it]
RandomForestClassifier: 48it [01:40,  2.10s/it]
RandomForestClassifier: 49it [01:42,  2.07s/it]
RandomForestClassifier: 50it [01:44,  2.05s/it]
RandomForestClassifier: 51it [01:46,  2.07s/it]
RandomForestClassifier: 52it [01:49,  2.06s/it]
RandomForestClassifier: 53it [01:51,  2.04s/it]
RandomForestClassifier: 54it [01:53,  2.07s/it]
RandomForestClassifier: 55it [01:55,  2.04s/it]
RandomForestClassifier: 56it [01:57,  2.06s/it]
RandomForestClassifier: 57it [01:59,  2.09s/it]
RandomForestClassifier: 58it [02:01,  2.11s/it]
RandomForestClassifier: 59it [02:03,  2.12s/it]
RandomForestClassifier: 60it [02:05,  2.08s/it]
RandomForestClassifier: 61it [02:07,  2.05s/it]
RandomForestClassifier: 62it [02:09,  2.11s/it]
RandomForestClassifier: 63it [02:12,  2.12s/it]
RandomForestClassifier: 64it [02:14,  2.09s/it]
RandomForestClassifier: 65it [02:16,  2.07s/it]
RandomForestClassifier: 66it [02:18,  2.08s/it]
RandomForestClassifier: 67it [02:20,  2.10s/it]
RandomForestClassifier: 68it [02:22,  2.14s/it]
RandomForestClassifier: 69it [02:24,  2.12s/it]
RandomForestClassifier: 70it [02:26,  2.08s/it]
RandomForestClassifier: 71it [02:28,  2.06s/it]
RandomForestClassifier: 72it [02:30,  2.05s/it]
RandomForestClassifier: 73it [02:32,  2.07s/it]
RandomForestClassifier: 74it [02:34,  2.07s/it]
RandomForestClassifier: 75it [02:36,  2.05s/it]
RandomForestClassifier: 76it [02:38,  2.05s/it]
RandomForestClassifier: 77it [02:40,  2.03s/it]
RandomForestClassifier: 78it [02:43,  2.07s/it]
RandomForestClassifier: 79it [02:45,  2.13s/it]
RandomForestClassifier: 80it [02:47,  2.09s/it]
RandomForestClassifier: 81it [02:49,  2.07s/it]
RandomForestClassifier: 82it [02:51,  2.06s/it]
RandomForestClassifier: 83it [02:53,  2.07s/it]
RandomForestClassifier: 84it [02:55,  2.05s/it]
RandomForestClassifier: 85it [02:57,  2.09s/it]
RandomForestClassifier: 86it [02:59,  2.06s/it]
RandomForestClassifier: 87it [03:01,  2.05s/it]
RandomForestClassifier: 88it [03:03,  2.07s/it]
RandomForestClassifier: 89it [03:05,  2.05s/it]
RandomForestClassifier: 90it [03:07,  2.06s/it]
RandomForestClassifier: 91it [03:09,  2.04s/it]
RandomForestClassifier: 92it [03:11,  2.05s/it]
RandomForestClassifier: 93it [03:14,  2.06s/it]
RandomForestClassifier: 94it [03:16,  2.04s/it]
RandomForestClassifier: 95it [03:18,  2.07s/it]
RandomForestClassifier: 96it [03:20,  2.07s/it]
RandomForestClassifier: 97it [03:22,  2.05s/it]
RandomForestClassifier: 98it [03:24,  2.06s/it]
RandomForestClassifier: 99it [03:26,  2.04s/it]
RandomForestClassifier: 100it [03:28,  2.07s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 566.54it/s]
LogisticRegression: 100it [00:00, 447.82it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.12s/it]
RandomForestClassifier: 2it [00:04,  2.08s/it]
RandomForestClassifier: 3it [00:06,  2.06s/it]
RandomForestClassifier: 4it [00:08,  2.08s/it]
RandomForestClassifier: 5it [00:10,  2.10s/it]
RandomForestClassifier: 6it [00:12,  2.13s/it]
RandomForestClassifier: 7it [00:14,  2.09s/it]
RandomForestClassifier: 8it [00:16,  2.07s/it]
RandomForestClassifier: 9it [00:18,  2.06s/it]
RandomForestClassifier: 10it [00:20,  2.08s/it]
RandomForestClassifier: 11it [00:22,  2.06s/it]
RandomForestClassifier: 12it [00:24,  2.06s/it]
RandomForestClassifier: 13it [00:26,  2.05s/it]
RandomForestClassifier: 14it [00:29,  2.08s/it]
RandomForestClassifier: 15it [00:31,  2.10s/it]
RandomForestClassifier: 16it [00:33,  2.07s/it]
RandomForestClassifier: 17it [00:35,  2.12s/it]
RandomForestClassifier: 18it [00:37,  2.09s/it]
RandomForestClassifier: 19it [00:39,  2.10s/it]
RandomForestClassifier: 20it [00:41,  2.11s/it]
RandomForestClassifier: 21it [00:43,  2.12s/it]
RandomForestClassifier: 22it [00:45,  2.14s/it]
RandomForestClassifier: 23it [00:47,  2.10s/it]
RandomForestClassifier: 24it [00:49,  2.07s/it]
RandomForestClassifier: 25it [00:52,  2.08s/it]
RandomForestClassifier: 26it [00:54,  2.10s/it]
RandomForestClassifier: 27it [00:56,  2.07s/it]
RandomForestClassifier: 28it [00:58,  2.07s/it]
RandomForestClassifier: 29it [01:00,  2.05s/it]
RandomForestClassifier: 30it [01:02,  2.07s/it]
RandomForestClassifier: 31it [01:04,  2.05s/it]
RandomForestClassifier: 32it [01:06,  2.08s/it]
RandomForestClassifier: 33it [01:08,  2.09s/it]
RandomForestClassifier: 34it [01:10,  2.11s/it]
RandomForestClassifier: 35it [01:12,  2.07s/it]
RandomForestClassifier: 36it [01:14,  2.09s/it]
RandomForestClassifier: 37it [01:16,  2.06s/it]
RandomForestClassifier: 38it [01:18,  2.04s/it]
RandomForestClassifier: 39it [01:20,  2.02s/it]
RandomForestClassifier: 40it [01:23,  2.07s/it]
RandomForestClassifier: 41it [01:25,  2.05s/it]
RandomForestClassifier: 42it [01:27,  2.07s/it]
RandomForestClassifier: 43it [01:29,  2.05s/it]
RandomForestClassifier: 44it [01:31,  2.07s/it]
RandomForestClassifier: 45it [01:33,  2.09s/it]
RandomForestClassifier: 46it [01:35,  2.13s/it]
RandomForestClassifier: 47it [01:37,  2.12s/it]
RandomForestClassifier: 48it [01:39,  2.13s/it]
RandomForestClassifier: 49it [01:41,  2.09s/it]
RandomForestClassifier: 50it [01:44,  2.11s/it]
RandomForestClassifier: 51it [01:46,  2.11s/it]
RandomForestClassifier: 52it [01:48,  2.12s/it]
RandomForestClassifier: 53it [01:50,  2.13s/it]
RandomForestClassifier: 54it [01:52,  2.13s/it]
RandomForestClassifier: 55it [01:54,  2.12s/it]
RandomForestClassifier: 56it [01:56,  2.14s/it]
RandomForestClassifier: 57it [01:59,  2.14s/it]
RandomForestClassifier: 58it [02:01,  2.10s/it]
RandomForestClassifier: 59it [02:03,  2.12s/it]
RandomForestClassifier: 60it [02:05,  2.09s/it]
RandomForestClassifier: 61it [02:07,  2.08s/it]
RandomForestClassifier: 62it [02:09,  2.12s/it]
RandomForestClassifier: 63it [02:11,  2.09s/it]
RandomForestClassifier: 64it [02:13,  2.06s/it]
RandomForestClassifier: 65it [02:15,  2.09s/it]
RandomForestClassifier: 66it [02:17,  2.07s/it]
RandomForestClassifier: 67it [02:19,  2.06s/it]
RandomForestClassifier: 68it [02:21,  2.08s/it]
RandomForestClassifier: 69it [02:23,  2.06s/it]
RandomForestClassifier: 70it [02:26,  2.08s/it]
RandomForestClassifier: 71it [02:28,  2.10s/it]
RandomForestClassifier: 72it [02:30,  2.07s/it]
RandomForestClassifier: 73it [02:32,  2.09s/it]
RandomForestClassifier: 74it [02:34,  2.10s/it]
RandomForestClassifier: 75it [02:36,  2.07s/it]
RandomForestClassifier: 76it [02:38,  2.05s/it]
RandomForestClassifier: 77it [02:40,  2.10s/it]
RandomForestClassifier: 78it [02:42,  2.08s/it]
RandomForestClassifier: 79it [02:44,  2.10s/it]
RandomForestClassifier: 80it [02:46,  2.06s/it]
RandomForestClassifier: 81it [02:48,  2.04s/it]
RandomForestClassifier: 82it [02:50,  2.03s/it]
RandomForestClassifier: 83it [02:52,  2.06s/it]
RandomForestClassifier: 84it [02:55,  2.09s/it]
RandomForestClassifier: 85it [02:57,  2.14s/it]
RandomForestClassifier: 86it [02:59,  2.13s/it]
RandomForestClassifier: 87it [03:01,  2.14s/it]
RandomForestClassifier: 88it [03:03,  2.14s/it]
RandomForestClassifier: 89it [03:05,  2.13s/it]
RandomForestClassifier: 90it [03:08,  2.13s/it]
RandomForestClassifier: 91it [03:10,  2.14s/it]
RandomForestClassifier: 92it [03:12,  2.10s/it]
RandomForestClassifier: 93it [03:14,  2.06s/it]
RandomForestClassifier: 94it [03:16,  2.09s/it]
RandomForestClassifier: 95it [03:18,  2.10s/it]
RandomForestClassifier: 96it [03:20,  2.14s/it]
RandomForestClassifier: 97it [03:22,  2.09s/it]
RandomForestClassifier: 98it [03:24,  2.14s/it]
RandomForestClassifier: 99it [03:26,  2.10s/it]
RandomForestClassifier: 100it [03:28,  2.08s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 553.24it/s]
LogisticRegression: 100it [00:00, 549.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.15s/it]
RandomForestClassifier: 2it [00:04,  2.11s/it]
RandomForestClassifier: 3it [00:06,  2.08s/it]
RandomForestClassifier: 4it [00:08,  2.06s/it]
RandomForestClassifier: 5it [00:10,  2.04s/it]
RandomForestClassifier: 6it [00:12,  2.04s/it]
RandomForestClassifier: 7it [00:14,  2.05s/it]
RandomForestClassifier: 8it [00:16,  2.07s/it]
RandomForestClassifier: 9it [00:18,  2.05s/it]
RandomForestClassifier: 10it [00:20,  2.04s/it]
RandomForestClassifier: 11it [00:22,  2.03s/it]
RandomForestClassifier: 12it [00:24,  2.06s/it]
RandomForestClassifier: 13it [00:26,  2.04s/it]
RandomForestClassifier: 14it [00:28,  2.04s/it]
RandomForestClassifier: 15it [00:30,  2.03s/it]
RandomForestClassifier: 16it [00:32,  2.01s/it]
RandomForestClassifier: 17it [00:34,  2.01s/it]
RandomForestClassifier: 18it [00:36,  2.08s/it]
RandomForestClassifier: 19it [00:38,  2.09s/it]
RandomForestClassifier: 20it [00:41,  2.14s/it]
RandomForestClassifier: 21it [00:43,  2.14s/it]
RandomForestClassifier: 22it [00:45,  2.10s/it]
RandomForestClassifier: 23it [00:47,  2.08s/it]
RandomForestClassifier: 24it [00:49,  2.06s/it]
RandomForestClassifier: 25it [00:51,  2.07s/it]
RandomForestClassifier: 26it [00:53,  2.04s/it]
RandomForestClassifier: 27it [00:55,  2.07s/it]
RandomForestClassifier: 28it [00:57,  2.05s/it]
RandomForestClassifier: 29it [00:59,  2.06s/it]
RandomForestClassifier: 30it [01:01,  2.09s/it]
RandomForestClassifier: 31it [01:03,  2.08s/it]
RandomForestClassifier: 32it [01:05,  2.08s/it]
RandomForestClassifier: 33it [01:08,  2.10s/it]
RandomForestClassifier: 34it [01:10,  2.11s/it]
RandomForestClassifier: 35it [01:12,  2.09s/it]
RandomForestClassifier: 36it [01:14,  2.12s/it]
RandomForestClassifier: 37it [01:16,  2.09s/it]
RandomForestClassifier: 38it [01:18,  2.06s/it]
RandomForestClassifier: 39it [01:20,  2.04s/it]
RandomForestClassifier: 40it [01:22,  2.07s/it]
RandomForestClassifier: 41it [01:24,  2.12s/it]
RandomForestClassifier: 42it [01:27,  2.12s/it]
RandomForestClassifier: 43it [01:29,  2.13s/it]
RandomForestClassifier: 44it [01:31,  2.10s/it]
RandomForestClassifier: 45it [01:33,  2.08s/it]
RandomForestClassifier: 46it [01:35,  2.09s/it]
RandomForestClassifier: 47it [01:37,  2.18s/it]
RandomForestClassifier: 48it [01:39,  2.13s/it]
RandomForestClassifier: 49it [01:41,  2.12s/it]
RandomForestClassifier: 50it [01:43,  2.09s/it]
RandomForestClassifier: 51it [01:45,  2.07s/it]
RandomForestClassifier: 52it [01:47,  2.05s/it]
RandomForestClassifier: 53it [01:50,  2.07s/it]
RandomForestClassifier: 54it [01:51,  2.04s/it]
RandomForestClassifier: 55it [01:54,  2.06s/it]
RandomForestClassifier: 56it [01:56,  2.09s/it]
RandomForestClassifier: 57it [01:58,  2.10s/it]
RandomForestClassifier: 58it [02:00,  2.14s/it]
RandomForestClassifier: 59it [02:02,  2.10s/it]
RandomForestClassifier: 60it [02:04,  2.12s/it]
RandomForestClassifier: 61it [02:06,  2.08s/it]
RandomForestClassifier: 62it [02:08,  2.06s/it]
RandomForestClassifier: 63it [02:10,  2.05s/it]
RandomForestClassifier: 64it [02:13,  2.12s/it]
RandomForestClassifier: 65it [02:15,  2.13s/it]
RandomForestClassifier: 66it [02:17,  2.08s/it]
RandomForestClassifier: 67it [02:19,  2.09s/it]
RandomForestClassifier: 68it [02:21,  2.13s/it]
RandomForestClassifier: 69it [02:23,  2.13s/it]
RandomForestClassifier: 70it [02:25,  2.15s/it]
RandomForestClassifier: 71it [02:27,  2.10s/it]
RandomForestClassifier: 72it [02:29,  2.11s/it]
RandomForestClassifier: 73it [02:32,  2.11s/it]
RandomForestClassifier: 74it [02:34,  2.12s/it]
RandomForestClassifier: 75it [02:36,  2.09s/it]
RandomForestClassifier: 76it [02:38,  2.10s/it]
RandomForestClassifier: 77it [02:40,  2.12s/it]
RandomForestClassifier: 78it [02:42,  2.09s/it]
RandomForestClassifier: 79it [02:44,  2.11s/it]
RandomForestClassifier: 80it [02:46,  2.07s/it]
RandomForestClassifier: 81it [02:48,  2.05s/it]
RandomForestClassifier: 82it [02:50,  2.04s/it]
RandomForestClassifier: 83it [02:52,  2.04s/it]
RandomForestClassifier: 84it [02:54,  2.03s/it]
RandomForestClassifier: 85it [02:56,  2.02s/it]
RandomForestClassifier: 86it [02:58,  2.02s/it]
RandomForestClassifier: 87it [03:00,  2.02s/it]
RandomForestClassifier: 88it [03:02,  2.06s/it]
RandomForestClassifier: 89it [03:05,  2.11s/it]
RandomForestClassifier: 90it [03:07,  2.17s/it]
RandomForestClassifier: 91it [03:09,  2.12s/it]
RandomForestClassifier: 92it [03:11,  2.11s/it]
RandomForestClassifier: 93it [03:13,  2.11s/it]
RandomForestClassifier: 94it [03:15,  2.08s/it]
RandomForestClassifier: 95it [03:17,  2.07s/it]
RandomForestClassifier: 96it [03:19,  2.05s/it]
RandomForestClassifier: 97it [03:21,  2.06s/it]
RandomForestClassifier: 98it [03:23,  2.05s/it]
RandomForestClassifier: 99it [03:25,  2.07s/it]
RandomForestClassifier: 100it [03:28,  2.09s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 568.52it/s]
LogisticRegression: 100it [00:00, 442.03it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.01s/it]
RandomForestClassifier: 2it [00:04,  2.05s/it]
RandomForestClassifier: 3it [00:06,  2.05s/it]
RandomForestClassifier: 4it [00:08,  2.03s/it]
RandomForestClassifier: 5it [00:10,  2.05s/it]
RandomForestClassifier: 6it [00:12,  2.08s/it]
RandomForestClassifier: 7it [00:14,  2.05s/it]
RandomForestClassifier: 8it [00:16,  2.05s/it]
RandomForestClassifier: 9it [00:18,  2.11s/it]
RandomForestClassifier: 10it [00:20,  2.07s/it]
RandomForestClassifier: 11it [00:22,  2.09s/it]
RandomForestClassifier: 12it [00:25,  2.14s/it]
RandomForestClassifier: 13it [00:27,  2.10s/it]
RandomForestClassifier: 14it [00:29,  2.11s/it]
RandomForestClassifier: 15it [00:31,  2.08s/it]
RandomForestClassifier: 16it [00:33,  2.06s/it]
RandomForestClassifier: 17it [00:35,  2.08s/it]
RandomForestClassifier: 18it [00:37,  2.06s/it]
RandomForestClassifier: 19it [00:39,  2.05s/it]
RandomForestClassifier: 20it [00:41,  2.09s/it]
RandomForestClassifier: 21it [00:43,  2.06s/it]
RandomForestClassifier: 22it [00:45,  2.04s/it]
RandomForestClassifier: 23it [00:47,  2.07s/it]
RandomForestClassifier: 24it [00:49,  2.05s/it]
RandomForestClassifier: 25it [00:51,  2.08s/it]
RandomForestClassifier: 26it [00:54,  2.11s/it]
RandomForestClassifier: 27it [00:56,  2.08s/it]
RandomForestClassifier: 28it [00:58,  2.06s/it]
RandomForestClassifier: 29it [01:00,  2.08s/it]
RandomForestClassifier: 30it [01:02,  2.09s/it]
RandomForestClassifier: 31it [01:04,  2.09s/it]
RandomForestClassifier: 32it [01:06,  2.09s/it]
RandomForestClassifier: 33it [01:08,  2.06s/it]
RandomForestClassifier: 34it [01:10,  2.09s/it]
RandomForestClassifier: 35it [01:12,  2.11s/it]
RandomForestClassifier: 36it [01:14,  2.12s/it]
RandomForestClassifier: 37it [01:17,  2.12s/it]
RandomForestClassifier: 38it [01:19,  2.13s/it]
RandomForestClassifier: 39it [01:21,  2.13s/it]
RandomForestClassifier: 40it [01:23,  2.10s/it]
RandomForestClassifier: 41it [01:25,  2.08s/it]
RandomForestClassifier: 42it [01:27,  2.09s/it]
RandomForestClassifier: 43it [01:29,  2.06s/it]
RandomForestClassifier: 44it [01:31,  2.07s/it]
RandomForestClassifier: 45it [01:33,  2.05s/it]
RandomForestClassifier: 46it [01:35,  2.03s/it]
RandomForestClassifier: 47it [01:37,  2.09s/it]
RandomForestClassifier: 48it [01:39,  2.10s/it]
RandomForestClassifier: 49it [01:42,  2.13s/it]
RandomForestClassifier: 50it [01:44,  2.09s/it]
RandomForestClassifier: 51it [01:46,  2.11s/it]
RandomForestClassifier: 52it [01:48,  2.08s/it]
RandomForestClassifier: 53it [01:50,  2.06s/it]
RandomForestClassifier: 54it [01:52,  2.13s/it]
RandomForestClassifier: 55it [01:54,  2.16s/it]
RandomForestClassifier: 56it [01:56,  2.15s/it]
RandomForestClassifier: 57it [01:59,  2.13s/it]
RandomForestClassifier: 58it [02:01,  2.09s/it]
RandomForestClassifier: 59it [02:03,  2.11s/it]
RandomForestClassifier: 60it [02:05,  2.12s/it]
RandomForestClassifier: 61it [02:07,  2.09s/it]
RandomForestClassifier: 62it [02:09,  2.08s/it]
RandomForestClassifier: 63it [02:11,  2.05s/it]
RandomForestClassifier: 64it [02:13,  2.04s/it]
RandomForestClassifier: 65it [02:15,  2.08s/it]
RandomForestClassifier: 66it [02:17,  2.13s/it]
RandomForestClassifier: 67it [02:19,  2.09s/it]
RandomForestClassifier: 68it [02:21,  2.06s/it]
RandomForestClassifier: 69it [02:23,  2.04s/it]
RandomForestClassifier: 70it [02:25,  2.02s/it]
RandomForestClassifier: 71it [02:27,  2.06s/it]
RandomForestClassifier: 72it [02:30,  2.12s/it]
RandomForestClassifier: 73it [02:32,  2.13s/it]
RandomForestClassifier: 74it [02:34,  2.13s/it]
RandomForestClassifier: 75it [02:36,  2.18s/it]
RandomForestClassifier: 76it [02:38,  2.16s/it]
RandomForestClassifier: 77it [02:40,  2.11s/it]
RandomForestClassifier: 78it [02:43,  2.16s/it]
RandomForestClassifier: 79it [02:45,  2.14s/it]
RandomForestClassifier: 80it [02:47,  2.13s/it]
RandomForestClassifier: 81it [02:49,  2.10s/it]
RandomForestClassifier: 82it [02:51,  2.08s/it]
RandomForestClassifier: 83it [02:53,  2.09s/it]
RandomForestClassifier: 84it [02:55,  2.11s/it]
RandomForestClassifier: 85it [02:57,  2.10s/it]
