/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.23it/s]
RandomForestClassifier: 64it [03:23,  3.56s/it]
RandomForestClassifier: 65it [03:26,  3.50s/it]
RandomForestClassifier: 66it [03:31,  3.82s/it]
RandomForestClassifier: 67it [03:34,  3.61s/it]
RandomForestClassifier: 68it [03:36,  3.34s/it]
RandomForestClassifier: 69it [03:39,  3.11s/it]
RandomForestClassifier: 70it [03:42,  3.20s/it]
RandomForestClassifier: 71it [03:46,  3.47s/it]
RandomForestClassifier: 72it [03:50,  3.54s/it]
RandomForestClassifier: 73it [03:54,  3.71s/it]
RandomForestClassifier: 74it [03:57,  3.54s/it]
RandomForestClassifier: 75it [04:00,  3.25s/it]
RandomForestClassifier: 76it [04:03,  3.30s/it]
RandomForestClassifier: 77it [04:07,  3.53s/it]
RandomForestClassifier: 78it [04:11,  3.62s/it]
RandomForestClassifier: 79it [04:15,  3.53s/it]
RandomForestClassifier: 80it [04:18,  3.57s/it]
RandomForestClassifier: 81it [04:22,  3.73s/it]
RandomForestClassifier: 82it [04:26,  3.82s/it]
RandomForestClassifier: 83it [04:30,  3.78s/it]
RandomForestClassifier: 84it [04:34,  3.80s/it]
RandomForestClassifier: 85it [04:37,  3.72s/it]
RandomForestClassifier: 86it [04:40,  3.46s/it]
RandomForestClassifier: 87it [04:44,  3.48s/it]
RandomForestClassifier: 88it [04:47,  3.49s/it]
RandomForestClassifier: 89it [04:51,  3.64s/it]
RandomForestClassifier: 90it [04:55,  3.67s/it]
RandomForestClassifier: 91it [04:57,  3.28s/it]
RandomForestClassifier: 92it [05:01,  3.42s/it]
RandomForestClassifier: 93it [05:05,  3.62s/it]
RandomForestClassifier: 94it [05:08,  3.48s/it]
RandomForestClassifier: 95it [05:12,  3.46s/it]
RandomForestClassifier: 96it [05:15,  3.49s/it]
RandomForestClassifier: 97it [05:19,  3.58s/it]
RandomForestClassifier: 98it [05:24,  4.06s/it]
RandomForestClassifier: 99it [05:28,  3.94s/it]
RandomForestClassifier: 100it [05:31,  3.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 574.59it/s]
LogisticRegression: 100it [00:00, 516.39it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.27s/it]
RandomForestClassifier: 2it [00:06,  3.29s/it]
RandomForestClassifier: 3it [00:10,  3.39s/it]
RandomForestClassifier: 4it [00:14,  3.60s/it]
RandomForestClassifier: 5it [00:18,  3.63s/it]
RandomForestClassifier: 6it [00:22,  3.85s/it]
RandomForestClassifier: 7it [00:25,  3.51s/it]
RandomForestClassifier: 8it [00:27,  3.28s/it]
RandomForestClassifier: 9it [00:30,  3.05s/it]
RandomForestClassifier: 10it [00:34,  3.29s/it]
RandomForestClassifier: 11it [00:37,  3.29s/it]
RandomForestClassifier: 12it [00:40,  3.17s/it]
RandomForestClassifier: 13it [00:42,  3.00s/it]
RandomForestClassifier: 14it [00:45,  2.90s/it]
RandomForestClassifier: 15it [00:48,  3.01s/it]
RandomForestClassifier: 16it [00:53,  3.38s/it]
RandomForestClassifier: 17it [00:56,  3.35s/it]
RandomForestClassifier: 18it [00:59,  3.38s/it]
RandomForestClassifier: 19it [01:03,  3.50s/it]
RandomForestClassifier: 20it [01:07,  3.46s/it]
RandomForestClassifier: 21it [01:11,  3.71s/it]
RandomForestClassifier: 22it [01:14,  3.69s/it]
RandomForestClassifier: 23it [01:17,  3.45s/it]
RandomForestClassifier: 24it [01:21,  3.40s/it]
RandomForestClassifier: 25it [01:25,  3.56s/it]
RandomForestClassifier: 26it [01:30,  4.16s/it]
RandomForestClassifier: 27it [01:34,  4.20s/it]
RandomForestClassifier: 28it [01:37,  3.86s/it]
RandomForestClassifier: 29it [01:40,  3.48s/it]
RandomForestClassifier: 30it [01:43,  3.22s/it]
RandomForestClassifier: 31it [01:46,  3.21s/it]
RandomForestClassifier: 32it [01:50,  3.44s/it]
RandomForestClassifier: 33it [01:53,  3.28s/it]
RandomForestClassifier: 34it [01:56,  3.33s/it]
RandomForestClassifier: 35it [02:00,  3.38s/it]
RandomForestClassifier: 36it [02:02,  3.20s/it]
RandomForestClassifier: 37it [02:05,  2.99s/it]
RandomForestClassifier: 38it [02:09,  3.37s/it]
RandomForestClassifier: 39it [02:13,  3.52s/it]
RandomForestClassifier: 40it [02:16,  3.36s/it]
RandomForestClassifier: 41it [02:19,  3.23s/it]
RandomForestClassifier: 42it [02:22,  3.04s/it]
RandomForestClassifier: 43it [02:25,  3.28s/it]
RandomForestClassifier: 44it [02:29,  3.45s/it]
RandomForestClassifier: 45it [02:33,  3.52s/it]
RandomForestClassifier: 46it [02:35,  3.21s/it]
RandomForestClassifier: 47it [02:39,  3.18s/it]
RandomForestClassifier: 48it [02:43,  3.42s/it]
RandomForestClassifier: 49it [02:46,  3.49s/it]
RandomForestClassifier: 50it [02:50,  3.54s/it]
RandomForestClassifier: 51it [02:53,  3.34s/it]
RandomForestClassifier: 52it [02:56,  3.41s/it]
RandomForestClassifier: 53it [03:00,  3.44s/it]
RandomForestClassifier: 54it [03:03,  3.44s/it]
RandomForestClassifier: 55it [03:07,  3.57s/it]
RandomForestClassifier: 56it [03:11,  3.62s/it]
RandomForestClassifier: 57it [03:15,  3.69s/it]
RandomForestClassifier: 58it [03:17,  3.37s/it]
RandomForestClassifier: 59it [03:21,  3.47s/it]
RandomForestClassifier: 60it [03:25,  3.48s/it]
RandomForestClassifier: 61it [03:28,  3.62s/it]
RandomForestClassifier: 62it [03:31,  3.33s/it]
RandomForestClassifier: 63it [03:34,  3.25s/it]
RandomForestClassifier: 64it [03:37,  3.25s/it]
RandomForestClassifier: 65it [03:41,  3.46s/it]
RandomForestClassifier: 66it [03:46,  3.72s/it]
RandomForestClassifier: 67it [03:49,  3.47s/it]
RandomForestClassifier: 68it [03:52,  3.55s/it]
RandomForestClassifier: 69it [03:55,  3.41s/it]
RandomForestClassifier: 70it [03:59,  3.39s/it]
RandomForestClassifier: 71it [04:02,  3.41s/it]
RandomForestClassifier: 72it [04:07,  3.74s/it]
RandomForestClassifier: 73it [04:10,  3.74s/it]
RandomForestClassifier: 74it [04:13,  3.48s/it]
RandomForestClassifier: 75it [04:16,  3.35s/it]
RandomForestClassifier: 76it [04:20,  3.45s/it]
RandomForestClassifier: 77it [04:24,  3.58s/it]
RandomForestClassifier: 78it [04:29,  3.90s/it]
RandomForestClassifier: 79it [04:32,  3.85s/it]
RandomForestClassifier: 80it [04:36,  3.82s/it]
RandomForestClassifier: 81it [04:40,  3.77s/it]
RandomForestClassifier: 82it [04:44,  3.81s/it]
RandomForestClassifier: 83it [04:46,  3.37s/it]
RandomForestClassifier: 84it [04:49,  3.16s/it]
RandomForestClassifier: 85it [04:52,  3.27s/it]
RandomForestClassifier: 86it [04:56,  3.32s/it]
RandomForestClassifier: 87it [04:59,  3.35s/it]
RandomForestClassifier: 88it [05:04,  3.82s/it]
RandomForestClassifier: 89it [05:08,  3.80s/it]
RandomForestClassifier: 90it [05:12,  3.82s/it]
RandomForestClassifier: 91it [05:15,  3.77s/it]
RandomForestClassifier: 92it [05:19,  3.72s/it]
RandomForestClassifier: 93it [05:23,  3.97s/it]
RandomForestClassifier: 94it [05:27,  3.96s/it]
RandomForestClassifier: 95it [05:31,  3.95s/it]
RandomForestClassifier: 96it [05:35,  3.96s/it]
RandomForestClassifier: 97it [05:38,  3.52s/it]
RandomForestClassifier: 98it [05:42,  3.81s/it]
RandomForestClassifier: 99it [05:46,  3.88s/it]
RandomForestClassifier: 100it [05:49,  3.65s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 553.99it/s]
LogisticRegression: 100it [00:00, 524.78it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.25s/it]
RandomForestClassifier: 2it [00:05,  2.95s/it]
RandomForestClassifier: 3it [00:08,  2.96s/it]
RandomForestClassifier: 4it [00:11,  3.06s/it]
RandomForestClassifier: 5it [00:14,  3.06s/it]
RandomForestClassifier: 6it [00:18,  3.33s/it]
RandomForestClassifier: 7it [00:22,  3.35s/it]
RandomForestClassifier: 8it [00:25,  3.32s/it]
RandomForestClassifier: 9it [00:29,  3.52s/it]
RandomForestClassifier: 10it [00:33,  3.80s/it]
RandomForestClassifier: 11it [00:36,  3.49s/it]
RandomForestClassifier: 12it [00:39,  3.22s/it]
RandomForestClassifier: 13it [00:41,  2.90s/it]
RandomForestClassifier: 14it [00:45,  3.12s/it]
RandomForestClassifier: 15it [00:48,  3.19s/it]
RandomForestClassifier: 16it [00:53,  3.75s/it]
RandomForestClassifier: 17it [00:57,  3.71s/it]
RandomForestClassifier: 18it [01:00,  3.61s/it]
RandomForestClassifier: 19it [01:03,  3.48s/it]
RandomForestClassifier: 20it [01:07,  3.47s/it]
RandomForestClassifier: 21it [01:10,  3.43s/it]
RandomForestClassifier: 22it [01:14,  3.57s/it]
RandomForestClassifier: 23it [01:16,  3.21s/it]
RandomForestClassifier: 24it [01:20,  3.26s/it]
RandomForestClassifier: 25it [01:23,  3.21s/it]
RandomForestClassifier: 26it [01:26,  3.27s/it]
RandomForestClassifier: 27it [01:29,  3.31s/it]
RandomForestClassifier: 28it [01:33,  3.27s/it]
RandomForestClassifier: 29it [01:37,  3.49s/it]
RandomForestClassifier: 30it [01:40,  3.33s/it]
RandomForestClassifier: 31it [01:44,  3.55s/it]
RandomForestClassifier: 32it [01:48,  3.69s/it]
RandomForestClassifier: 33it [01:52,  3.75s/it]
RandomForestClassifier: 34it [01:55,  3.79s/it]
RandomForestClassifier: 35it [01:59,  3.60s/it]
RandomForestClassifier: 36it [02:01,  3.36s/it]
RandomForestClassifier: 37it [02:04,  3.27s/it]
RandomForestClassifier: 38it [02:07,  3.14s/it]
RandomForestClassifier: 39it [02:11,  3.46s/it]
RandomForestClassifier: 40it [02:15,  3.52s/it]
RandomForestClassifier: 41it [02:17,  3.16s/it]
RandomForestClassifier: 42it [02:20,  3.03s/it]
RandomForestClassifier: 43it [02:23,  2.98s/it]
RandomForestClassifier: 44it [02:26,  3.06s/it]
RandomForestClassifier: 45it [02:30,  3.27s/it]
RandomForestClassifier: 46it [02:35,  3.73s/it]
RandomForestClassifier: 47it [02:38,  3.45s/it]
RandomForestClassifier: 48it [02:41,  3.50s/it]
RandomForestClassifier: 49it [02:44,  3.25s/it]
RandomForestClassifier: 50it [02:47,  3.34s/it]
RandomForestClassifier: 51it [02:51,  3.33s/it]
RandomForestClassifier: 52it [02:54,  3.27s/it]
RandomForestClassifier: 53it [02:58,  3.38s/it]
RandomForestClassifier: 54it [03:00,  3.16s/it]
RandomForestClassifier: 55it [03:03,  3.11s/it]
RandomForestClassifier: 56it [03:06,  2.99s/it]
RandomForestClassifier: 57it [03:09,  2.91s/it]
RandomForestClassifier: 58it [03:13,  3.33s/it]
RandomForestClassifier: 59it [03:17,  3.63s/it]
RandomForestClassifier: 60it [03:21,  3.59s/it]
RandomForestClassifier: 61it [03:24,  3.61s/it]
RandomForestClassifier: 62it [03:27,  3.43s/it]
RandomForestClassifier: 63it [03:32,  3.64s/it]
RandomForestClassifier: 64it [03:35,  3.55s/it]
RandomForestClassifier: 65it [03:38,  3.28s/it]
RandomForestClassifier: 66it [03:42,  3.60s/it]
RandomForestClassifier: 67it [03:46,  3.62s/it]
RandomForestClassifier: 68it [03:50,  3.97s/it]
RandomForestClassifier: 69it [03:54,  3.85s/it]
RandomForestClassifier: 70it [03:57,  3.71s/it]
RandomForestClassifier: 71it [04:01,  3.61s/it]
RandomForestClassifier: 72it [04:03,  3.35s/it]
RandomForestClassifier: 73it [04:07,  3.40s/it]
RandomForestClassifier: 74it [04:11,  3.56s/it]
RandomForestClassifier: 75it [04:14,  3.45s/it]
RandomForestClassifier: 76it [04:18,  3.52s/it]
RandomForestClassifier: 77it [04:21,  3.39s/it]
RandomForestClassifier: 78it [04:25,  3.73s/it]
RandomForestClassifier: 79it [04:30,  3.90s/it]
RandomForestClassifier: 80it [04:33,  3.87s/it]
RandomForestClassifier: 81it [04:37,  3.65s/it]
RandomForestClassifier: 82it [04:40,  3.59s/it]
RandomForestClassifier: 83it [04:43,  3.29s/it]
RandomForestClassifier: 84it [04:48,  3.78s/it]
RandomForestClassifier: 85it [04:50,  3.51s/it]
RandomForestClassifier: 86it [04:53,  3.22s/it]
RandomForestClassifier: 87it [04:56,  3.27s/it]
RandomForestClassifier: 88it [05:00,  3.29s/it]
RandomForestClassifier: 89it [05:03,  3.24s/it]
RandomForestClassifier: 90it [05:07,  3.64s/it]
RandomForestClassifier: 91it [05:11,  3.64s/it]
RandomForestClassifier: 92it [05:14,  3.52s/it]
RandomForestClassifier: 93it [05:18,  3.54s/it]
RandomForestClassifier: 94it [05:22,  3.68s/it]
RandomForestClassifier: 95it [05:27,  4.20s/it]
RandomForestClassifier: 96it [05:32,  4.21s/it]
RandomForestClassifier: 97it [05:35,  4.00s/it]
RandomForestClassifier: 98it [05:37,  3.52s/it]
RandomForestClassifier: 99it [05:42,  3.78s/it]
RandomForestClassifier: 100it [05:45,  3.67s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 571.59it/s]
LogisticRegression: 98it [00:00, 494.46it/s]
LogisticRegression: 100it [00:00, 446.30it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.27s/it]
RandomForestClassifier: 2it [00:06,  3.37s/it]
RandomForestClassifier: 3it [00:10,  3.41s/it]
RandomForestClassifier: 4it [00:13,  3.43s/it]
RandomForestClassifier: 5it [00:17,  3.63s/it]
RandomForestClassifier: 6it [00:22,  3.78s/it]
RandomForestClassifier: 7it [00:25,  3.72s/it]
RandomForestClassifier: 8it [00:29,  3.67s/it]
RandomForestClassifier: 9it [00:31,  3.28s/it]
RandomForestClassifier: 10it [00:35,  3.36s/it]
RandomForestClassifier: 11it [00:39,  3.53s/it]
RandomForestClassifier: 12it [00:43,  3.85s/it]
RandomForestClassifier: 13it [00:46,  3.64s/it]
RandomForestClassifier: 14it [00:49,  3.31s/it]
RandomForestClassifier: 15it [00:52,  3.19s/it]
RandomForestClassifier: 16it [00:56,  3.45s/it]
RandomForestClassifier: 17it [01:01,  3.85s/it]
RandomForestClassifier: 18it [01:03,  3.47s/it]
RandomForestClassifier: 19it [01:07,  3.46s/it]
RandomForestClassifier: 20it [01:10,  3.58s/it]
RandomForestClassifier: 21it [01:14,  3.61s/it]
RandomForestClassifier: 22it [01:18,  3.61s/it]
RandomForestClassifier: 23it [01:22,  3.73s/it]
RandomForestClassifier: 24it [01:25,  3.72s/it]
RandomForestClassifier: 25it [01:28,  3.46s/it]
RandomForestClassifier: 26it [01:31,  3.37s/it]
RandomForestClassifier: 27it [01:36,  3.74s/it]
RandomForestClassifier: 28it [01:40,  3.73s/it]
RandomForestClassifier: 29it [01:43,  3.57s/it]
RandomForestClassifier: 30it [01:46,  3.47s/it]
RandomForestClassifier: 31it [01:49,  3.29s/it]
RandomForestClassifier: 32it [01:53,  3.40s/it]
RandomForestClassifier: 33it [01:57,  3.61s/it]
RandomForestClassifier: 34it [01:59,  3.25s/it]
RandomForestClassifier: 35it [02:02,  3.16s/it]
RandomForestClassifier: 36it [02:06,  3.30s/it]
RandomForestClassifier: 37it [02:09,  3.38s/it]
RandomForestClassifier: 38it [02:14,  3.69s/it]
RandomForestClassifier: 39it [02:17,  3.48s/it]
RandomForestClassifier: 40it [02:20,  3.48s/it]
RandomForestClassifier: 41it [02:24,  3.45s/it]
RandomForestClassifier: 42it [02:27,  3.51s/it]
RandomForestClassifier: 43it [02:30,  3.22s/it]
RandomForestClassifier: 44it [02:34,  3.40s/it]
RandomForestClassifier: 45it [02:37,  3.35s/it]
RandomForestClassifier: 46it [02:41,  3.61s/it]
RandomForestClassifier: 47it [02:45,  3.71s/it]
RandomForestClassifier: 48it [02:49,  3.64s/it]
RandomForestClassifier: 49it [02:51,  3.43s/it]
RandomForestClassifier: 50it [02:56,  3.63s/it]
RandomForestClassifier: 51it [03:00,  3.78s/it]
RandomForestClassifier: 52it [03:03,  3.70s/it]
RandomForestClassifier: 53it [03:07,  3.78s/it]
RandomForestClassifier: 54it [03:11,  3.67s/it]
RandomForestClassifier: 55it [03:14,  3.50s/it]
RandomForestClassifier: 56it [03:17,  3.57s/it]
RandomForestClassifier: 57it [03:21,  3.51s/it]
RandomForestClassifier: 58it [03:24,  3.27s/it]
RandomForestClassifier: 59it [03:28,  3.52s/it]
RandomForestClassifier: 60it [03:31,  3.57s/it]
RandomForestClassifier: 61it [03:36,  4.01s/it]
RandomForestClassifier: 62it [03:40,  3.87s/it]
RandomForestClassifier: 63it [03:43,  3.70s/it]
RandomForestClassifier: 64it [03:46,  3.45s/it]
RandomForestClassifier: 65it [03:50,  3.52s/it]
RandomForestClassifier: 66it [03:54,  3.77s/it]
RandomForestClassifier: 67it [03:57,  3.38s/it]
RandomForestClassifier: 68it [03:59,  3.22s/it]
RandomForestClassifier: 69it [04:03,  3.26s/it]
RandomForestClassifier: 70it [04:06,  3.39s/it]
RandomForestClassifier: 71it [04:10,  3.38s/it]
RandomForestClassifier: 72it [04:14,  3.66s/it]
RandomForestClassifier: 73it [04:18,  3.81s/it]
RandomForestClassifier: 74it [04:21,  3.59s/it]
RandomForestClassifier: 75it [04:25,  3.60s/it]
RandomForestClassifier: 76it [04:29,  3.70s/it]
RandomForestClassifier: 77it [04:33,  3.93s/it]
RandomForestClassifier: 78it [04:37,  3.81s/it]
RandomForestClassifier: 79it [04:40,  3.70s/it]
RandomForestClassifier: 80it [04:44,  3.58s/it]
RandomForestClassifier: 81it [04:46,  3.34s/it]
RandomForestClassifier: 82it [04:50,  3.41s/it]
RandomForestClassifier: 83it [04:54,  3.56s/it]
RandomForestClassifier: 84it [04:57,  3.32s/it]
RandomForestClassifier: 85it [05:00,  3.40s/it]
RandomForestClassifier: 86it [05:03,  3.25s/it]
RandomForestClassifier: 87it [05:06,  3.25s/it]
RandomForestClassifier: 88it [05:10,  3.48s/it]
RandomForestClassifier: 89it [05:13,  3.31s/it]
RandomForestClassifier: 90it [05:16,  3.18s/it]
RandomForestClassifier: 91it [05:20,  3.33s/it]
RandomForestClassifier: 92it [05:24,  3.43s/it]
RandomForestClassifier: 93it [05:27,  3.39s/it]
RandomForestClassifier: 94it [05:30,  3.44s/it]
RandomForestClassifier: 95it [05:33,  3.30s/it]
RandomForestClassifier: 96it [05:37,  3.46s/it]
RandomForestClassifier: 97it [05:40,  3.25s/it]
RandomForestClassifier: 98it [05:43,  3.18s/it]
RandomForestClassifier: 99it [05:48,  3.60s/it]
RandomForestClassifier: 100it [05:51,  3.49s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 570.46it/s]
LogisticRegression: 100it [00:00, 542.96it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.28s/it]
RandomForestClassifier: 2it [00:06,  3.36s/it]
RandomForestClassifier: 3it [00:09,  3.03s/it]
RandomForestClassifier: 4it [00:11,  2.88s/it]
RandomForestClassifier: 5it [00:15,  3.04s/it]
RandomForestClassifier: 6it [00:17,  2.89s/it]
RandomForestClassifier: 7it [00:21,  3.08s/it]
RandomForestClassifier: 8it [00:24,  3.30s/it]
RandomForestClassifier: 9it [00:28,  3.43s/it]
RandomForestClassifier: 10it [00:31,  3.34s/it]
RandomForestClassifier: 11it [00:34,  3.24s/it]
RandomForestClassifier: 12it [00:38,  3.40s/it]
RandomForestClassifier: 13it [00:41,  3.41s/it]
RandomForestClassifier: 14it [00:45,  3.51s/it]
RandomForestClassifier: 15it [00:48,  3.25s/it]
RandomForestClassifier: 16it [00:51,  3.18s/it]
RandomForestClassifier: 17it [00:54,  3.11s/it]
RandomForestClassifier: 18it [00:58,  3.44s/it]
RandomForestClassifier: 19it [01:01,  3.42s/it]
RandomForestClassifier: 20it [01:05,  3.37s/it]
RandomForestClassifier: 21it [01:09,  3.53s/it]
RandomForestClassifier: 22it [01:13,  3.71s/it]
RandomForestClassifier: 23it [01:16,  3.65s/it]
RandomForestClassifier: 24it [01:19,  3.45s/it]
RandomForestClassifier: 25it [01:23,  3.41s/it]
RandomForestClassifier: 26it [01:26,  3.46s/it]
RandomForestClassifier: 27it [01:29,  3.33s/it]
RandomForestClassifier: 28it [01:34,  3.65s/it]
RandomForestClassifier: 29it [01:36,  3.31s/it]
RandomForestClassifier: 30it [01:39,  3.17s/it]
RandomForestClassifier: 31it [01:43,  3.35s/it]
RandomForestClassifier: 32it [01:46,  3.27s/it]
RandomForestClassifier: 33it [01:50,  3.51s/it]
RandomForestClassifier: 34it [01:53,  3.48s/it]
RandomForestClassifier: 35it [01:57,  3.52s/it]
RandomForestClassifier: 36it [02:00,  3.46s/it]
RandomForestClassifier: 37it [02:04,  3.44s/it]
RandomForestClassifier: 38it [02:07,  3.55s/it]
RandomForestClassifier: 39it [02:12,  3.73s/it]
RandomForestClassifier: 40it [02:15,  3.79s/it]
RandomForestClassifier: 41it [02:19,  3.76s/it]
RandomForestClassifier: 42it [02:23,  3.65s/it]
RandomForestClassifier: 43it [02:26,  3.67s/it]
RandomForestClassifier: 44it [02:30,  3.79s/it]
RandomForestClassifier: 45it [02:35,  3.99s/it]
RandomForestClassifier: 46it [02:38,  3.84s/it]
RandomForestClassifier: 47it [02:41,  3.45s/it]
RandomForestClassifier: 48it [02:45,  3.76s/it]
RandomForestClassifier: 49it [02:49,  3.67s/it]
RandomForestClassifier: 50it [02:53,  3.81s/it]
RandomForestClassifier: 51it [02:56,  3.57s/it]
RandomForestClassifier: 52it [02:59,  3.35s/it]
RandomForestClassifier: 53it [03:03,  3.55s/it]
RandomForestClassifier: 54it [03:07,  3.72s/it]
RandomForestClassifier: 55it [03:10,  3.49s/it]
RandomForestClassifier: 56it [03:13,  3.31s/it]
RandomForestClassifier: 57it [03:16,  3.41s/it]
RandomForestClassifier: 58it [03:20,  3.38s/it]
RandomForestClassifier: 59it [03:24,  3.70s/it]
RandomForestClassifier: 60it [03:28,  3.76s/it]
RandomForestClassifier: 61it [03:31,  3.50s/it]
RandomForestClassifier: 62it [03:34,  3.45s/it]
RandomForestClassifier: 63it [03:38,  3.68s/it]
RandomForestClassifier: 64it [03:42,  3.73s/it]
RandomForestClassifier: 65it [03:46,  3.71s/it]
RandomForestClassifier: 66it [03:48,  3.29s/it]
RandomForestClassifier: 67it [03:52,  3.35s/it]
RandomForestClassifier: 68it [03:55,  3.37s/it]
RandomForestClassifier: 69it [03:58,  3.32s/it]
RandomForestClassifier: 70it [04:01,  3.04s/it]
RandomForestClassifier: 71it [04:05,  3.47s/it]
RandomForestClassifier: 72it [04:08,  3.39s/it]
RandomForestClassifier: 73it [04:12,  3.39s/it]
RandomForestClassifier: 74it [04:15,  3.20s/it]
RandomForestClassifier: 75it [04:18,  3.11s/it]
RandomForestClassifier: 76it [04:22,  3.38s/it]
RandomForestClassifier: 77it [04:26,  3.62s/it]
RandomForestClassifier: 78it [04:29,  3.54s/it]
RandomForestClassifier: 79it [04:32,  3.38s/it]
RandomForestClassifier: 80it [04:35,  3.40s/it]
RandomForestClassifier: 81it [04:40,  3.73s/it]
