/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 19it [00:00, 185.72it/s]
RandomForestClassifier: 52it [05:26,  6.81s/it]
RandomForestClassifier: 53it [05:33,  6.83s/it]
RandomForestClassifier: 54it [05:39,  6.84s/it]
RandomForestClassifier: 55it [05:46,  6.75s/it]
RandomForestClassifier: 56it [05:54,  7.07s/it]
RandomForestClassifier: 57it [06:01,  7.02s/it]
RandomForestClassifier: 58it [06:07,  6.74s/it]
RandomForestClassifier: 59it [06:15,  7.04s/it]
RandomForestClassifier: 60it [06:21,  6.78s/it]
RandomForestClassifier: 61it [06:27,  6.71s/it]
RandomForestClassifier: 62it [06:32,  6.18s/it]
RandomForestClassifier: 63it [06:40,  6.59s/it]
RandomForestClassifier: 64it [06:46,  6.57s/it]
RandomForestClassifier: 65it [06:53,  6.68s/it]
RandomForestClassifier: 66it [07:00,  6.74s/it]
RandomForestClassifier: 67it [07:06,  6.49s/it]
RandomForestClassifier: 68it [07:12,  6.36s/it]
RandomForestClassifier: 69it [07:19,  6.41s/it]
RandomForestClassifier: 70it [07:26,  6.68s/it]
RandomForestClassifier: 71it [07:33,  6.72s/it]
RandomForestClassifier: 72it [07:38,  6.28s/it]
RandomForestClassifier: 73it [07:43,  5.89s/it]
RandomForestClassifier: 74it [07:50,  6.31s/it]
RandomForestClassifier: 75it [07:57,  6.36s/it]
RandomForestClassifier: 76it [08:03,  6.36s/it]
RandomForestClassifier: 77it [08:09,  6.34s/it]
RandomForestClassifier: 78it [08:15,  6.00s/it]
RandomForestClassifier: 79it [08:21,  6.27s/it]
RandomForestClassifier: 80it [08:27,  5.92s/it]
RandomForestClassifier: 81it [08:32,  5.68s/it]
RandomForestClassifier: 82it [08:37,  5.56s/it]
RandomForestClassifier: 83it [08:42,  5.45s/it]
RandomForestClassifier: 84it [08:49,  5.81s/it]
RandomForestClassifier: 85it [08:54,  5.64s/it]
RandomForestClassifier: 86it [09:01,  6.03s/it]
RandomForestClassifier: 87it [09:07,  5.97s/it]
RandomForestClassifier: 88it [09:14,  6.20s/it]
RandomForestClassifier: 89it [09:19,  6.10s/it]
RandomForestClassifier: 90it [09:26,  6.21s/it]
RandomForestClassifier: 91it [09:33,  6.63s/it]
RandomForestClassifier: 92it [09:39,  6.33s/it]
RandomForestClassifier: 93it [09:45,  6.19s/it]
RandomForestClassifier: 94it [09:52,  6.38s/it]
RandomForestClassifier: 95it [09:58,  6.30s/it]
RandomForestClassifier: 96it [10:03,  5.98s/it]
RandomForestClassifier: 97it [10:09,  5.82s/it]
RandomForestClassifier: 98it [10:14,  5.62s/it]
RandomForestClassifier: 99it [10:21,  5.98s/it]
RandomForestClassifier: 100it [10:25,  5.57s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 19it [00:00, 188.39it/s]
LogisticRegression: 43it [00:00, 198.34it/s]
LogisticRegression: 67it [00:00, 208.48it/s]
LogisticRegression: 91it [00:00, 216.42it/s]
LogisticRegression: 100it [00:00, 215.64it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.47s/it]
RandomForestClassifier: 2it [00:13,  6.54s/it]
RandomForestClassifier: 3it [00:20,  6.86s/it]
RandomForestClassifier: 4it [00:26,  6.49s/it]
RandomForestClassifier: 5it [00:32,  6.46s/it]
RandomForestClassifier: 6it [00:38,  6.34s/it]
RandomForestClassifier: 7it [00:45,  6.35s/it]
RandomForestClassifier: 8it [00:50,  6.16s/it]
RandomForestClassifier: 9it [00:56,  6.07s/it]
RandomForestClassifier: 10it [01:02,  5.96s/it]
RandomForestClassifier: 11it [01:10,  6.43s/it]
RandomForestClassifier: 12it [01:15,  5.99s/it]
RandomForestClassifier: 13it [01:20,  5.77s/it]
RandomForestClassifier: 14it [01:25,  5.55s/it]
RandomForestClassifier: 15it [01:30,  5.49s/it]
RandomForestClassifier: 16it [01:37,  5.83s/it]
RandomForestClassifier: 17it [01:42,  5.76s/it]
RandomForestClassifier: 18it [01:49,  5.93s/it]
RandomForestClassifier: 19it [01:56,  6.36s/it]
RandomForestClassifier: 20it [02:02,  6.22s/it]
RandomForestClassifier: 21it [02:08,  6.31s/it]
RandomForestClassifier: 22it [02:14,  6.10s/it]
RandomForestClassifier: 23it [02:20,  6.01s/it]
RandomForestClassifier: 24it [02:26,  6.04s/it]
RandomForestClassifier: 25it [02:31,  5.85s/it]
RandomForestClassifier: 26it [02:37,  5.75s/it]
RandomForestClassifier: 27it [02:43,  5.83s/it]
RandomForestClassifier: 28it [02:49,  6.03s/it]
RandomForestClassifier: 29it [02:55,  5.95s/it]
RandomForestClassifier: 30it [03:02,  6.24s/it]
RandomForestClassifier: 31it [03:08,  6.20s/it]
RandomForestClassifier: 32it [03:16,  6.56s/it]
RandomForestClassifier: 33it [03:22,  6.47s/it]
RandomForestClassifier: 34it [03:27,  6.14s/it]
RandomForestClassifier: 35it [03:33,  6.08s/it]
RandomForestClassifier: 36it [03:39,  5.93s/it]
RandomForestClassifier: 37it [03:46,  6.46s/it]
RandomForestClassifier: 38it [03:52,  6.29s/it]
RandomForestClassifier: 39it [03:58,  6.20s/it]
RandomForestClassifier: 40it [04:03,  5.88s/it]
RandomForestClassifier: 41it [04:08,  5.46s/it]
RandomForestClassifier: 42it [04:13,  5.26s/it]
RandomForestClassifier: 43it [04:18,  5.25s/it]
RandomForestClassifier: 44it [04:23,  5.17s/it]
RandomForestClassifier: 45it [04:29,  5.56s/it]
RandomForestClassifier: 46it [04:35,  5.59s/it]
RandomForestClassifier: 47it [04:41,  5.63s/it]
RandomForestClassifier: 48it [04:48,  6.09s/it]
RandomForestClassifier: 49it [04:54,  6.16s/it]
RandomForestClassifier: 50it [05:00,  5.96s/it]
RandomForestClassifier: 51it [05:06,  5.95s/it]
RandomForestClassifier: 52it [05:11,  5.81s/it]
RandomForestClassifier: 53it [05:19,  6.38s/it]
RandomForestClassifier: 54it [05:24,  6.12s/it]
RandomForestClassifier: 55it [05:31,  6.20s/it]
RandomForestClassifier: 56it [05:38,  6.58s/it]
RandomForestClassifier: 57it [05:43,  6.07s/it]
RandomForestClassifier: 58it [05:50,  6.16s/it]
RandomForestClassifier: 59it [05:56,  6.31s/it]
RandomForestClassifier: 60it [06:03,  6.38s/it]
RandomForestClassifier: 61it [06:10,  6.53s/it]
RandomForestClassifier: 62it [06:16,  6.44s/it]
RandomForestClassifier: 63it [06:23,  6.74s/it]
RandomForestClassifier: 64it [06:29,  6.51s/it]
RandomForestClassifier: 65it [06:35,  6.35s/it]
RandomForestClassifier: 66it [06:41,  6.32s/it]
RandomForestClassifier: 67it [06:50,  7.06s/it]
RandomForestClassifier: 68it [06:57,  6.96s/it]
RandomForestClassifier: 69it [07:03,  6.60s/it]
RandomForestClassifier: 70it [07:08,  6.16s/it]
RandomForestClassifier: 71it [07:15,  6.52s/it]
RandomForestClassifier: 72it [07:21,  6.32s/it]
RandomForestClassifier: 73it [07:27,  6.27s/it]
RandomForestClassifier: 74it [07:33,  6.14s/it]
RandomForestClassifier: 75it [07:39,  6.06s/it]
RandomForestClassifier: 76it [07:45,  6.07s/it]
RandomForestClassifier: 77it [07:51,  6.06s/it]
RandomForestClassifier: 78it [07:57,  5.96s/it]
RandomForestClassifier: 79it [08:03,  6.16s/it]
RandomForestClassifier: 80it [08:09,  6.08s/it]
RandomForestClassifier: 81it [08:17,  6.56s/it]
RandomForestClassifier: 82it [08:22,  6.09s/it]
RandomForestClassifier: 83it [08:28,  5.95s/it]
RandomForestClassifier: 84it [08:34,  5.91s/it]
RandomForestClassifier: 85it [08:41,  6.35s/it]
RandomForestClassifier: 86it [08:47,  6.38s/it]
RandomForestClassifier: 87it [08:56,  6.97s/it]
RandomForestClassifier: 88it [09:01,  6.41s/it]
RandomForestClassifier: 89it [09:07,  6.47s/it]
RandomForestClassifier: 90it [09:13,  6.26s/it]
RandomForestClassifier: 91it [09:19,  6.27s/it]
RandomForestClassifier: 92it [09:25,  6.20s/it]
RandomForestClassifier: 93it [09:32,  6.18s/it]
RandomForestClassifier: 94it [09:37,  6.08s/it]
RandomForestClassifier: 95it [09:43,  5.93s/it]
RandomForestClassifier: 96it [09:50,  6.32s/it]
RandomForestClassifier: 97it [09:56,  6.06s/it]
RandomForestClassifier: 98it [10:02,  6.12s/it]
RandomForestClassifier: 99it [10:09,  6.40s/it]
RandomForestClassifier: 100it [10:14,  6.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 209.58it/s]
LogisticRegression: 42it [00:00, 208.98it/s]
LogisticRegression: 78it [00:00, 238.68it/s]
LogisticRegression: 99it [00:00, 227.62it/s]
LogisticRegression: 100it [00:00, 243.94it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.84s/it]
RandomForestClassifier: 2it [00:13,  6.68s/it]
RandomForestClassifier: 3it [00:19,  6.57s/it]
RandomForestClassifier: 4it [00:26,  6.63s/it]
RandomForestClassifier: 5it [00:31,  6.22s/it]
RandomForestClassifier: 6it [00:37,  6.14s/it]
RandomForestClassifier: 7it [00:42,  5.92s/it]
RandomForestClassifier: 8it [00:48,  5.93s/it]
RandomForestClassifier: 9it [00:53,  5.69s/it]
RandomForestClassifier: 10it [00:59,  5.77s/it]
RandomForestClassifier: 11it [01:06,  6.06s/it]
RandomForestClassifier: 12it [01:12,  6.09s/it]
RandomForestClassifier: 13it [01:17,  5.77s/it]
RandomForestClassifier: 14it [01:23,  5.60s/it]
RandomForestClassifier: 15it [01:30,  6.04s/it]
RandomForestClassifier: 16it [01:36,  6.14s/it]
RandomForestClassifier: 17it [01:42,  6.10s/it]
RandomForestClassifier: 18it [01:48,  6.03s/it]
RandomForestClassifier: 19it [01:55,  6.25s/it]
RandomForestClassifier: 20it [02:03,  6.93s/it]
RandomForestClassifier: 21it [02:10,  6.87s/it]
RandomForestClassifier: 22it [02:17,  6.91s/it]
RandomForestClassifier: 23it [02:22,  6.37s/it]
RandomForestClassifier: 24it [02:29,  6.43s/it]
RandomForestClassifier: 25it [02:35,  6.38s/it]
RandomForestClassifier: 26it [02:41,  6.21s/it]
RandomForestClassifier: 27it [02:45,  5.78s/it]
RandomForestClassifier: 28it [02:52,  6.03s/it]
RandomForestClassifier: 29it [02:58,  6.12s/it]
RandomForestClassifier: 30it [03:04,  5.84s/it]
RandomForestClassifier: 31it [03:09,  5.72s/it]
RandomForestClassifier: 32it [03:14,  5.45s/it]
RandomForestClassifier: 33it [03:19,  5.38s/it]
RandomForestClassifier: 34it [03:25,  5.45s/it]
RandomForestClassifier: 35it [03:33,  6.33s/it]
RandomForestClassifier: 36it [03:38,  5.84s/it]
RandomForestClassifier: 37it [03:46,  6.48s/it]
RandomForestClassifier: 38it [03:51,  6.16s/it]
RandomForestClassifier: 39it [03:58,  6.34s/it]
RandomForestClassifier: 40it [04:04,  6.18s/it]
RandomForestClassifier: 41it [04:09,  5.95s/it]
RandomForestClassifier: 42it [04:16,  6.25s/it]
RandomForestClassifier: 43it [04:23,  6.43s/it]
RandomForestClassifier: 44it [04:31,  7.02s/it]
RandomForestClassifier: 45it [04:38,  6.84s/it]
RandomForestClassifier: 46it [04:44,  6.65s/it]
RandomForestClassifier: 47it [04:50,  6.36s/it]
RandomForestClassifier: 48it [04:56,  6.53s/it]
RandomForestClassifier: 49it [05:03,  6.46s/it]
RandomForestClassifier: 50it [05:08,  6.21s/it]
RandomForestClassifier: 51it [05:15,  6.32s/it]
RandomForestClassifier: 52it [05:22,  6.43s/it]
RandomForestClassifier: 53it [05:27,  6.07s/it]
RandomForestClassifier: 54it [05:34,  6.38s/it]
RandomForestClassifier: 55it [05:39,  5.95s/it]
RandomForestClassifier: 56it [05:46,  6.29s/it]
RandomForestClassifier: 57it [05:52,  6.22s/it]
RandomForestClassifier: 58it [05:59,  6.35s/it]
RandomForestClassifier: 59it [06:06,  6.51s/it]
RandomForestClassifier: 60it [06:13,  6.75s/it]
RandomForestClassifier: 61it [06:19,  6.47s/it]
RandomForestClassifier: 62it [06:24,  6.04s/it]
RandomForestClassifier: 63it [06:29,  5.77s/it]
RandomForestClassifier: 64it [06:36,  6.11s/it]
RandomForestClassifier: 65it [06:42,  6.10s/it]
RandomForestClassifier: 66it [06:48,  5.95s/it]
RandomForestClassifier: 67it [06:55,  6.28s/it]
RandomForestClassifier: 68it [07:01,  6.28s/it]
RandomForestClassifier: 69it [07:07,  6.29s/it]
RandomForestClassifier: 70it [07:14,  6.51s/it]
RandomForestClassifier: 71it [07:19,  6.11s/it]
RandomForestClassifier: 72it [07:25,  5.89s/it]
RandomForestClassifier: 73it [07:32,  6.18s/it]
RandomForestClassifier: 74it [07:38,  6.11s/it]
RandomForestClassifier: 75it [07:44,  6.26s/it]
RandomForestClassifier: 76it [07:51,  6.45s/it]
RandomForestClassifier: 77it [07:57,  6.21s/it]
RandomForestClassifier: 78it [08:05,  6.75s/it]
RandomForestClassifier: 79it [08:11,  6.68s/it]
RandomForestClassifier: 80it [08:18,  6.79s/it]
RandomForestClassifier: 81it [08:26,  7.14s/it]
RandomForestClassifier: 82it [08:32,  6.81s/it]
RandomForestClassifier: 83it [08:38,  6.51s/it]
RandomForestClassifier: 84it [08:44,  6.22s/it]
RandomForestClassifier: 85it [08:49,  6.12s/it]
RandomForestClassifier: 86it [08:57,  6.40s/it]
RandomForestClassifier: 87it [09:03,  6.30s/it]
RandomForestClassifier: 88it [09:09,  6.31s/it]
RandomForestClassifier: 89it [09:15,  6.33s/it]
RandomForestClassifier: 90it [09:22,  6.49s/it]
RandomForestClassifier: 91it [09:29,  6.64s/it]
RandomForestClassifier: 92it [09:36,  6.61s/it]
RandomForestClassifier: 93it [09:42,  6.43s/it]
RandomForestClassifier: 94it [09:49,  6.71s/it]
RandomForestClassifier: 95it [09:55,  6.62s/it]
RandomForestClassifier: 96it [10:02,  6.64s/it]
RandomForestClassifier: 97it [10:09,  6.60s/it]
RandomForestClassifier: 98it [10:15,  6.66s/it]
RandomForestClassifier: 99it [10:22,  6.61s/it]
RandomForestClassifier: 100it [10:29,  6.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 29it [00:00, 285.06it/s]
LogisticRegression: 49it [00:00, 249.15it/s]
LogisticRegression: 68it [00:00, 227.65it/s]
LogisticRegression: 87it [00:00, 212.16it/s]
LogisticRegression: 100it [00:00, 211.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.54s/it]
RandomForestClassifier: 2it [00:11,  5.54s/it]
RandomForestClassifier: 3it [00:17,  5.77s/it]
RandomForestClassifier: 4it [00:24,  6.03s/it]
RandomForestClassifier: 5it [00:30,  6.30s/it]
RandomForestClassifier: 6it [00:37,  6.44s/it]
RandomForestClassifier: 7it [00:44,  6.48s/it]
RandomForestClassifier: 8it [00:51,  6.73s/it]
RandomForestClassifier: 9it [00:58,  6.83s/it]
RandomForestClassifier: 10it [01:05,  6.76s/it]
RandomForestClassifier: 11it [01:11,  6.73s/it]
RandomForestClassifier: 12it [01:18,  6.70s/it]
RandomForestClassifier: 13it [01:23,  6.32s/it]
RandomForestClassifier: 14it [01:29,  6.10s/it]
RandomForestClassifier: 15it [01:35,  5.91s/it]
RandomForestClassifier: 16it [01:40,  5.78s/it]
RandomForestClassifier: 17it [01:47,  6.14s/it]
RandomForestClassifier: 18it [01:54,  6.35s/it]
RandomForestClassifier: 19it [02:00,  6.20s/it]
RandomForestClassifier: 20it [02:09,  7.04s/it]
RandomForestClassifier: 21it [02:15,  6.72s/it]
RandomForestClassifier: 22it [02:21,  6.66s/it]
RandomForestClassifier: 23it [02:28,  6.74s/it]
RandomForestClassifier: 24it [02:35,  6.75s/it]
RandomForestClassifier: 25it [02:42,  6.74s/it]
RandomForestClassifier: 26it [02:48,  6.63s/it]
RandomForestClassifier: 27it [02:53,  6.28s/it]
RandomForestClassifier: 28it [02:59,  6.02s/it]
RandomForestClassifier: 29it [03:05,  5.95s/it]
RandomForestClassifier: 30it [03:11,  6.07s/it]
RandomForestClassifier: 31it [03:18,  6.38s/it]
RandomForestClassifier: 32it [03:24,  6.18s/it]
RandomForestClassifier: 33it [03:31,  6.48s/it]
RandomForestClassifier: 34it [03:39,  6.92s/it]
RandomForestClassifier: 35it [03:46,  6.96s/it]
RandomForestClassifier: 36it [03:52,  6.61s/it]
RandomForestClassifier: 37it [03:59,  6.81s/it]
RandomForestClassifier: 38it [04:05,  6.62s/it]
RandomForestClassifier: 39it [04:12,  6.71s/it]
RandomForestClassifier: 40it [04:19,  6.85s/it]
RandomForestClassifier: 41it [04:26,  6.72s/it]
RandomForestClassifier: 42it [04:32,  6.50s/it]
RandomForestClassifier: 43it [04:38,  6.46s/it]
RandomForestClassifier: 44it [04:45,  6.69s/it]
RandomForestClassifier: 45it [04:53,  6.89s/it]
RandomForestClassifier: 46it [04:59,  6.75s/it]
RandomForestClassifier: 47it [05:05,  6.56s/it]
RandomForestClassifier: 48it [05:12,  6.51s/it]
RandomForestClassifier: 49it [05:18,  6.58s/it]
RandomForestClassifier: 50it [05:25,  6.54s/it]
RandomForestClassifier: 51it [05:31,  6.41s/it]
RandomForestClassifier: 52it [05:36,  6.14s/it]
RandomForestClassifier: 53it [05:42,  6.00s/it]
RandomForestClassifier: 54it [05:48,  5.90s/it]
RandomForestClassifier: 55it [05:55,  6.37s/it]
RandomForestClassifier: 56it [06:02,  6.60s/it]
RandomForestClassifier: 57it [06:08,  6.45s/it]
RandomForestClassifier: 58it [06:15,  6.42s/it]
RandomForestClassifier: 59it [06:23,  6.89s/it]
RandomForestClassifier: 60it [06:31,  7.24s/it]
RandomForestClassifier: 61it [06:37,  6.89s/it]
RandomForestClassifier: 62it [06:44,  6.88s/it]
RandomForestClassifier: 63it [06:50,  6.83s/it]
RandomForestClassifier: 64it [06:57,  6.80s/it]
RandomForestClassifier: 65it [07:02,  6.13s/it]
RandomForestClassifier: 66it [07:08,  6.04s/it]
RandomForestClassifier: 67it [07:13,  5.92s/it]
RandomForestClassifier: 68it [07:19,  5.83s/it]
RandomForestClassifier: 69it [07:25,  5.99s/it]
RandomForestClassifier: 70it [07:30,  5.61s/it]
RandomForestClassifier: 71it [07:36,  5.67s/it]
RandomForestClassifier: 72it [07:41,  5.57s/it]
RandomForestClassifier: 73it [07:46,  5.52s/it]
RandomForestClassifier: 74it [07:53,  5.71s/it]
RandomForestClassifier: 75it [07:59,  5.85s/it]
RandomForestClassifier: 76it [08:07,  6.43s/it]
RandomForestClassifier: 77it [08:14,  6.62s/it]
RandomForestClassifier: 78it [08:20,  6.67s/it]
RandomForestClassifier: 79it [08:28,  6.91s/it]
RandomForestClassifier: 80it [08:34,  6.77s/it]
RandomForestClassifier: 81it [08:41,  6.72s/it]
RandomForestClassifier: 82it [08:48,  6.70s/it]
RandomForestClassifier: 83it [08:55,  6.76s/it]
RandomForestClassifier: 84it [08:59,  6.13s/it]
RandomForestClassifier: 85it [09:06,  6.39s/it]
RandomForestClassifier: 86it [09:15,  6.99s/it]
RandomForestClassifier: 87it [09:21,  6.96s/it]
RandomForestClassifier: 88it [09:30,  7.49s/it]
RandomForestClassifier: 89it [09:39,  8.02s/it]
RandomForestClassifier: 90it [09:45,  7.16s/it]
RandomForestClassifier: 91it [09:50,  6.61s/it]
RandomForestClassifier: 92it [09:56,  6.42s/it]
RandomForestClassifier: 93it [10:01,  6.11s/it]
RandomForestClassifier: 94it [10:08,  6.17s/it]
RandomForestClassifier: 95it [10:14,  6.15s/it]
RandomForestClassifier: 96it [10:19,  6.03s/it]
RandomForestClassifier: 97it [10:25,  5.86s/it]
RandomForestClassifier: 98it [10:30,  5.63s/it]
RandomForestClassifier: 99it [10:35,  5.48s/it]
RandomForestClassifier: 100it [10:42,  5.79s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 197.40it/s]
LogisticRegression: 42it [00:00, 200.77it/s]
LogisticRegression: 63it [00:00, 202.59it/s]
LogisticRegression: 85it [00:00, 207.40it/s]
LogisticRegression: 100it [00:00, 212.47it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.60s/it]
RandomForestClassifier: 2it [00:12,  6.28s/it]
RandomForestClassifier: 3it [00:19,  6.53s/it]
RandomForestClassifier: 4it [00:24,  6.19s/it]
RandomForestClassifier: 5it [00:29,  5.84s/it]
RandomForestClassifier: 6it [00:36,  6.18s/it]
RandomForestClassifier: 7it [00:43,  6.37s/it]
RandomForestClassifier: 8it [00:50,  6.49s/it]
RandomForestClassifier: 9it [00:56,  6.53s/it]
RandomForestClassifier: 10it [01:02,  6.24s/it]
RandomForestClassifier: 11it [01:08,  6.11s/it]
RandomForestClassifier: 12it [01:14,  6.04s/it]
RandomForestClassifier: 13it [01:19,  5.94s/it]
RandomForestClassifier: 14it [01:25,  5.88s/it]
RandomForestClassifier: 15it [01:31,  5.86s/it]
RandomForestClassifier: 16it [01:37,  6.08s/it]
RandomForestClassifier: 17it [01:43,  5.80s/it]
RandomForestClassifier: 18it [01:49,  6.09s/it]
RandomForestClassifier: 19it [01:55,  6.06s/it]
RandomForestClassifier: 20it [02:02,  6.24s/it]
RandomForestClassifier: 21it [02:08,  6.21s/it]
RandomForestClassifier: 22it [02:14,  6.17s/it]
RandomForestClassifier: 23it [02:20,  6.07s/it]
RandomForestClassifier: 24it [02:26,  5.88s/it]
RandomForestClassifier: 25it [02:34,  6.68s/it]
RandomForestClassifier: 26it [02:41,  6.71s/it]
RandomForestClassifier: 27it [02:47,  6.66s/it]
RandomForestClassifier: 28it [02:53,  6.34s/it]
RandomForestClassifier: 29it [03:00,  6.50s/it]
RandomForestClassifier: 30it [03:06,  6.50s/it]
RandomForestClassifier: 31it [03:13,  6.62s/it]
RandomForestClassifier: 32it [03:21,  6.84s/it]
RandomForestClassifier: 33it [03:26,  6.53s/it]
RandomForestClassifier: 34it [03:32,  6.21s/it]
RandomForestClassifier: 35it [03:39,  6.47s/it]
RandomForestClassifier: 36it [03:45,  6.33s/it]
RandomForestClassifier: 37it [03:52,  6.55s/it]
RandomForestClassifier: 38it [03:59,  6.62s/it]
RandomForestClassifier: 39it [04:06,  6.79s/it]
RandomForestClassifier: 40it [04:12,  6.62s/it]
RandomForestClassifier: 41it [04:18,  6.37s/it]
RandomForestClassifier: 42it [04:23,  6.04s/it]
RandomForestClassifier: 43it [04:30,  6.30s/it]
RandomForestClassifier: 44it [04:37,  6.50s/it]
RandomForestClassifier: 45it [04:45,  6.80s/it]
RandomForestClassifier: 46it [04:51,  6.74s/it]
RandomForestClassifier: 47it [04:58,  6.73s/it]
RandomForestClassifier: 48it [05:02,  6.06s/it]
RandomForestClassifier: 49it [05:09,  6.06s/it]
RandomForestClassifier: 50it [05:15,  6.29s/it]
RandomForestClassifier: 51it [05:22,  6.40s/it]
RandomForestClassifier: 52it [05:28,  6.33s/it]
RandomForestClassifier: 53it [05:34,  6.09s/it]
RandomForestClassifier: 54it [05:39,  5.82s/it]
RandomForestClassifier: 55it [05:44,  5.76s/it]
RandomForestClassifier: 56it [05:49,  5.48s/it]
RandomForestClassifier: 57it [05:55,  5.42s/it]
RandomForestClassifier: 58it [06:01,  5.63s/it]
RandomForestClassifier: 59it [06:06,  5.59s/it]
RandomForestClassifier: 60it [06:12,  5.79s/it]
RandomForestClassifier: 61it [06:17,  5.48s/it]
RandomForestClassifier: 62it [06:23,  5.60s/it]
RandomForestClassifier: 63it [06:29,  5.83s/it]
RandomForestClassifier: 64it [06:35,  5.64s/it]
RandomForestClassifier: 65it [06:40,  5.55s/it]
RandomForestClassifier: 66it [06:46,  5.78s/it]
RandomForestClassifier: 67it [06:55,  6.60s/it]
RandomForestClassifier: 68it [07:01,  6.55s/it]
RandomForestClassifier: 69it [07:08,  6.64s/it]
RandomForestClassifier: 70it [07:15,  6.78s/it]
RandomForestClassifier: 71it [07:21,  6.34s/it]
