/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.49it/s]
RandomForestClassifier: 43it [02:30,  3.41s/it]
RandomForestClassifier: 44it [02:32,  3.20s/it]
RandomForestClassifier: 45it [02:35,  3.15s/it]
RandomForestClassifier: 46it [02:38,  3.06s/it]
RandomForestClassifier: 47it [02:41,  3.06s/it]
RandomForestClassifier: 48it [02:45,  3.31s/it]
RandomForestClassifier: 49it [02:49,  3.42s/it]
RandomForestClassifier: 50it [02:52,  3.34s/it]
RandomForestClassifier: 51it [02:56,  3.62s/it]
RandomForestClassifier: 52it [03:03,  4.47s/it]
RandomForestClassifier: 53it [03:10,  5.41s/it]
RandomForestClassifier: 54it [03:14,  4.78s/it]
RandomForestClassifier: 55it [03:17,  4.37s/it]
RandomForestClassifier: 56it [03:21,  4.16s/it]
RandomForestClassifier: 57it [03:25,  4.04s/it]
RandomForestClassifier: 58it [03:27,  3.69s/it]
RandomForestClassifier: 59it [03:30,  3.35s/it]
RandomForestClassifier: 60it [03:33,  3.24s/it]
RandomForestClassifier: 61it [03:36,  3.16s/it]
RandomForestClassifier: 62it [03:39,  2.98s/it]
RandomForestClassifier: 63it [03:42,  3.10s/it]
RandomForestClassifier: 64it [03:46,  3.38s/it]
RandomForestClassifier: 65it [03:49,  3.33s/it]
RandomForestClassifier: 66it [03:52,  3.08s/it]
RandomForestClassifier: 67it [03:56,  3.34s/it]
RandomForestClassifier: 68it [04:01,  3.92s/it]
RandomForestClassifier: 69it [04:06,  4.19s/it]
RandomForestClassifier: 70it [04:10,  4.35s/it]
RandomForestClassifier: 71it [04:16,  4.84s/it]
RandomForestClassifier: 72it [04:20,  4.57s/it]
RandomForestClassifier: 73it [04:24,  4.35s/it]
RandomForestClassifier: 74it [04:29,  4.35s/it]
RandomForestClassifier: 75it [04:32,  4.16s/it]
RandomForestClassifier: 76it [04:36,  3.94s/it]
RandomForestClassifier: 77it [04:39,  3.89s/it]
RandomForestClassifier: 78it [04:43,  3.80s/it]
RandomForestClassifier: 79it [04:46,  3.42s/it]
RandomForestClassifier: 80it [04:49,  3.44s/it]
RandomForestClassifier: 81it [04:54,  3.97s/it]
RandomForestClassifier: 82it [04:58,  4.00s/it]
RandomForestClassifier: 83it [05:02,  3.95s/it]
RandomForestClassifier: 84it [05:05,  3.66s/it]
RandomForestClassifier: 85it [05:09,  3.69s/it]
RandomForestClassifier: 86it [05:12,  3.62s/it]
RandomForestClassifier: 87it [05:15,  3.43s/it]
RandomForestClassifier: 88it [05:19,  3.42s/it]
RandomForestClassifier: 89it [05:23,  3.52s/it]
RandomForestClassifier: 90it [05:26,  3.52s/it]
RandomForestClassifier: 91it [05:29,  3.26s/it]
RandomForestClassifier: 92it [05:32,  3.22s/it]
RandomForestClassifier: 93it [05:37,  3.77s/it]
RandomForestClassifier: 94it [05:41,  3.84s/it]
RandomForestClassifier: 95it [05:45,  4.01s/it]
RandomForestClassifier: 96it [05:48,  3.74s/it]
RandomForestClassifier: 97it [05:51,  3.48s/it]
RandomForestClassifier: 98it [05:54,  3.26s/it]
RandomForestClassifier: 99it [05:58,  3.36s/it]
RandomForestClassifier: 100it [06:00,  3.14s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 537.68it/s]
LogisticRegression: 100it [00:00, 466.54it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.89s/it]
RandomForestClassifier: 2it [00:06,  3.14s/it]
RandomForestClassifier: 3it [00:09,  3.12s/it]
RandomForestClassifier: 4it [00:12,  3.16s/it]
RandomForestClassifier: 5it [00:16,  3.24s/it]
RandomForestClassifier: 6it [00:19,  3.33s/it]
RandomForestClassifier: 7it [00:22,  3.14s/it]
RandomForestClassifier: 8it [00:25,  3.19s/it]
RandomForestClassifier: 9it [00:30,  3.56s/it]
RandomForestClassifier: 10it [00:33,  3.51s/it]
RandomForestClassifier: 11it [00:37,  3.64s/it]
RandomForestClassifier: 12it [00:40,  3.52s/it]
RandomForestClassifier: 13it [00:43,  3.34s/it]
RandomForestClassifier: 14it [00:46,  3.26s/it]
RandomForestClassifier: 15it [00:49,  3.20s/it]
RandomForestClassifier: 16it [00:52,  2.88s/it]
RandomForestClassifier: 17it [00:56,  3.34s/it]
RandomForestClassifier: 18it [00:59,  3.25s/it]
RandomForestClassifier: 19it [01:03,  3.49s/it]
RandomForestClassifier: 20it [01:07,  3.55s/it]
RandomForestClassifier: 21it [01:10,  3.51s/it]
RandomForestClassifier: 22it [01:13,  3.38s/it]
RandomForestClassifier: 23it [01:17,  3.53s/it]
RandomForestClassifier: 24it [01:21,  3.75s/it]
RandomForestClassifier: 25it [01:26,  3.86s/it]
RandomForestClassifier: 26it [01:28,  3.59s/it]
RandomForestClassifier: 27it [01:31,  3.29s/it]
RandomForestClassifier: 28it [01:34,  3.19s/it]
RandomForestClassifier: 29it [01:38,  3.27s/it]
RandomForestClassifier: 30it [01:41,  3.45s/it]
RandomForestClassifier: 31it [01:44,  3.13s/it]
RandomForestClassifier: 32it [01:47,  3.19s/it]
RandomForestClassifier: 33it [01:51,  3.46s/it]
RandomForestClassifier: 34it [01:55,  3.51s/it]
RandomForestClassifier: 35it [01:58,  3.34s/it]
RandomForestClassifier: 36it [02:02,  3.50s/it]
RandomForestClassifier: 37it [02:05,  3.42s/it]
RandomForestClassifier: 38it [02:08,  3.25s/it]
RandomForestClassifier: 39it [02:11,  3.25s/it]
RandomForestClassifier: 40it [02:14,  3.11s/it]
RandomForestClassifier: 41it [02:18,  3.38s/it]
RandomForestClassifier: 42it [02:21,  3.21s/it]
RandomForestClassifier: 43it [02:24,  3.28s/it]
RandomForestClassifier: 44it [02:28,  3.55s/it]
RandomForestClassifier: 45it [02:32,  3.57s/it]
RandomForestClassifier: 46it [02:36,  3.72s/it]
RandomForestClassifier: 47it [02:40,  3.82s/it]
RandomForestClassifier: 48it [02:43,  3.71s/it]
RandomForestClassifier: 49it [02:47,  3.68s/it]
RandomForestClassifier: 50it [02:51,  3.71s/it]
RandomForestClassifier: 51it [02:54,  3.50s/it]
RandomForestClassifier: 52it [02:57,  3.41s/it]
RandomForestClassifier: 53it [03:01,  3.60s/it]
RandomForestClassifier: 54it [03:05,  3.74s/it]
RandomForestClassifier: 55it [03:08,  3.48s/it]
RandomForestClassifier: 56it [03:11,  3.35s/it]
RandomForestClassifier: 57it [03:14,  3.21s/it]
RandomForestClassifier: 58it [03:17,  3.04s/it]
RandomForestClassifier: 59it [03:20,  3.05s/it]
RandomForestClassifier: 60it [03:23,  3.11s/it]
RandomForestClassifier: 61it [03:26,  3.16s/it]
RandomForestClassifier: 62it [03:29,  3.02s/it]
RandomForestClassifier: 63it [03:32,  3.18s/it]
RandomForestClassifier: 64it [03:36,  3.43s/it]
RandomForestClassifier: 65it [03:39,  3.09s/it]
RandomForestClassifier: 66it [03:42,  3.03s/it]
RandomForestClassifier: 67it [03:45,  3.28s/it]
RandomForestClassifier: 68it [03:49,  3.35s/it]
RandomForestClassifier: 69it [03:52,  3.31s/it]
RandomForestClassifier: 70it [03:57,  3.61s/it]
RandomForestClassifier: 71it [04:00,  3.59s/it]
RandomForestClassifier: 72it [04:03,  3.35s/it]
RandomForestClassifier: 73it [04:06,  3.30s/it]
RandomForestClassifier: 74it [04:10,  3.59s/it]
RandomForestClassifier: 75it [04:14,  3.58s/it]
RandomForestClassifier: 76it [04:18,  3.65s/it]
RandomForestClassifier: 77it [04:20,  3.38s/it]
RandomForestClassifier: 78it [04:24,  3.31s/it]
RandomForestClassifier: 79it [04:26,  3.00s/it]
RandomForestClassifier: 80it [04:29,  2.93s/it]
RandomForestClassifier: 81it [04:32,  2.99s/it]
RandomForestClassifier: 82it [04:35,  3.11s/it]
RandomForestClassifier: 83it [04:38,  3.17s/it]
RandomForestClassifier: 84it [04:42,  3.29s/it]
RandomForestClassifier: 85it [04:45,  3.24s/it]
RandomForestClassifier: 86it [04:48,  3.13s/it]
RandomForestClassifier: 87it [04:51,  3.08s/it]
RandomForestClassifier: 88it [04:55,  3.46s/it]
RandomForestClassifier: 89it [05:01,  4.21s/it]
RandomForestClassifier: 90it [05:06,  4.46s/it]
RandomForestClassifier: 91it [05:10,  4.34s/it]
RandomForestClassifier: 92it [05:16,  4.71s/it]
RandomForestClassifier: 93it [05:23,  5.37s/it]
RandomForestClassifier: 94it [05:27,  5.03s/it]
RandomForestClassifier: 95it [05:31,  4.58s/it]
RandomForestClassifier: 96it [05:34,  4.24s/it]
RandomForestClassifier: 97it [05:37,  3.72s/it]
RandomForestClassifier: 98it [05:39,  3.47s/it]
RandomForestClassifier: 99it [05:42,  3.28s/it]
RandomForestClassifier: 100it [05:45,  3.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 511.73it/s]
LogisticRegression: 100it [00:00, 417.47it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.01s/it]
RandomForestClassifier: 2it [00:06,  3.20s/it]
RandomForestClassifier: 3it [00:10,  3.29s/it]
RandomForestClassifier: 4it [00:12,  3.16s/it]
RandomForestClassifier: 5it [00:15,  3.08s/it]
RandomForestClassifier: 6it [00:18,  2.92s/it]
RandomForestClassifier: 7it [00:21,  2.87s/it]
RandomForestClassifier: 8it [00:25,  3.20s/it]
RandomForestClassifier: 9it [00:29,  3.58s/it]
RandomForestClassifier: 10it [00:32,  3.40s/it]
RandomForestClassifier: 11it [00:35,  3.12s/it]
RandomForestClassifier: 12it [00:40,  3.66s/it]
RandomForestClassifier: 13it [00:43,  3.71s/it]
RandomForestClassifier: 14it [00:47,  3.66s/it]
RandomForestClassifier: 15it [00:51,  3.71s/it]
RandomForestClassifier: 16it [00:55,  3.79s/it]
RandomForestClassifier: 17it [00:58,  3.76s/it]
RandomForestClassifier: 18it [01:02,  3.66s/it]
RandomForestClassifier: 19it [01:05,  3.59s/it]
RandomForestClassifier: 20it [01:08,  3.47s/it]
RandomForestClassifier: 21it [01:15,  4.27s/it]
RandomForestClassifier: 22it [01:19,  4.22s/it]
RandomForestClassifier: 23it [01:22,  3.91s/it]
RandomForestClassifier: 24it [01:25,  3.57s/it]
RandomForestClassifier: 25it [01:28,  3.42s/it]
RandomForestClassifier: 26it [01:31,  3.51s/it]
RandomForestClassifier: 27it [01:35,  3.60s/it]
RandomForestClassifier: 28it [01:38,  3.50s/it]
RandomForestClassifier: 29it [01:41,  3.35s/it]
RandomForestClassifier: 30it [01:45,  3.42s/it]
RandomForestClassifier: 31it [01:48,  3.32s/it]
RandomForestClassifier: 32it [01:52,  3.50s/it]
RandomForestClassifier: 33it [01:55,  3.37s/it]
RandomForestClassifier: 34it [01:59,  3.60s/it]
RandomForestClassifier: 35it [02:04,  3.81s/it]
RandomForestClassifier: 36it [02:08,  4.07s/it]
RandomForestClassifier: 37it [02:12,  3.86s/it]
RandomForestClassifier: 38it [02:15,  3.64s/it]
RandomForestClassifier: 39it [02:19,  3.69s/it]
RandomForestClassifier: 40it [02:22,  3.68s/it]
RandomForestClassifier: 41it [02:26,  3.60s/it]
RandomForestClassifier: 42it [02:29,  3.42s/it]
RandomForestClassifier: 43it [02:31,  3.24s/it]
RandomForestClassifier: 44it [02:34,  3.18s/it]
RandomForestClassifier: 45it [02:38,  3.39s/it]
RandomForestClassifier: 46it [02:41,  3.26s/it]
RandomForestClassifier: 47it [02:44,  3.18s/it]
RandomForestClassifier: 48it [02:48,  3.27s/it]
RandomForestClassifier: 49it [02:51,  3.38s/it]
RandomForestClassifier: 50it [02:55,  3.56s/it]
RandomForestClassifier: 51it [02:59,  3.48s/it]
RandomForestClassifier: 52it [03:03,  3.68s/it]
RandomForestClassifier: 53it [03:09,  4.37s/it]
RandomForestClassifier: 54it [03:13,  4.26s/it]
RandomForestClassifier: 55it [03:19,  4.77s/it]
RandomForestClassifier: 56it [03:23,  4.56s/it]
RandomForestClassifier: 57it [03:26,  4.16s/it]
RandomForestClassifier: 58it [03:29,  3.91s/it]
RandomForestClassifier: 59it [03:32,  3.60s/it]
RandomForestClassifier: 60it [03:35,  3.39s/it]
RandomForestClassifier: 61it [03:38,  3.33s/it]
RandomForestClassifier: 62it [03:41,  3.06s/it]
RandomForestClassifier: 63it [03:44,  3.01s/it]
RandomForestClassifier: 64it [03:48,  3.35s/it]
RandomForestClassifier: 65it [03:50,  3.07s/it]
RandomForestClassifier: 66it [03:53,  3.01s/it]
RandomForestClassifier: 67it [03:56,  3.02s/it]
RandomForestClassifier: 68it [03:59,  3.01s/it]
RandomForestClassifier: 69it [04:02,  2.99s/it]
RandomForestClassifier: 70it [04:05,  2.93s/it]
RandomForestClassifier: 71it [04:08,  2.95s/it]
RandomForestClassifier: 72it [04:11,  2.90s/it]
RandomForestClassifier: 73it [04:14,  2.95s/it]
RandomForestClassifier: 74it [04:17,  2.99s/it]
RandomForestClassifier: 75it [04:20,  3.11s/it]
RandomForestClassifier: 76it [04:24,  3.33s/it]
RandomForestClassifier: 77it [04:28,  3.53s/it]
RandomForestClassifier: 78it [04:31,  3.25s/it]
RandomForestClassifier: 79it [04:34,  3.27s/it]
RandomForestClassifier: 80it [04:37,  3.14s/it]
RandomForestClassifier: 81it [04:40,  3.09s/it]
RandomForestClassifier: 82it [04:44,  3.49s/it]
RandomForestClassifier: 83it [04:47,  3.32s/it]
RandomForestClassifier: 84it [04:50,  3.15s/it]
RandomForestClassifier: 85it [04:53,  3.24s/it]
RandomForestClassifier: 86it [04:56,  3.04s/it]
RandomForestClassifier: 87it [05:00,  3.37s/it]
RandomForestClassifier: 88it [05:04,  3.56s/it]
RandomForestClassifier: 89it [05:08,  3.71s/it]
RandomForestClassifier: 90it [05:11,  3.52s/it]
RandomForestClassifier: 91it [05:16,  3.90s/it]
RandomForestClassifier: 92it [05:20,  4.05s/it]
RandomForestClassifier: 93it [05:24,  3.96s/it]
RandomForestClassifier: 94it [05:30,  4.56s/it]
RandomForestClassifier: 95it [05:35,  4.54s/it]
RandomForestClassifier: 96it [05:37,  4.07s/it]
RandomForestClassifier: 97it [05:41,  3.85s/it]
RandomForestClassifier: 98it [05:44,  3.58s/it]
RandomForestClassifier: 99it [05:47,  3.37s/it]
RandomForestClassifier: 100it [05:49,  3.02s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 544.92it/s]
LogisticRegression: 100it [00:00, 428.77it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.83s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:09,  3.09s/it]
RandomForestClassifier: 4it [00:12,  2.97s/it]
RandomForestClassifier: 5it [00:14,  2.74s/it]
RandomForestClassifier: 6it [00:16,  2.70s/it]
RandomForestClassifier: 7it [00:19,  2.75s/it]
RandomForestClassifier: 8it [00:22,  2.85s/it]
RandomForestClassifier: 9it [00:26,  3.12s/it]
RandomForestClassifier: 10it [00:29,  3.20s/it]
RandomForestClassifier: 11it [00:33,  3.22s/it]
RandomForestClassifier: 12it [00:35,  2.94s/it]
RandomForestClassifier: 13it [00:37,  2.73s/it]
RandomForestClassifier: 14it [00:40,  2.72s/it]
RandomForestClassifier: 15it [00:43,  2.80s/it]
RandomForestClassifier: 16it [00:47,  3.29s/it]
RandomForestClassifier: 17it [00:52,  3.60s/it]
RandomForestClassifier: 18it [00:54,  3.17s/it]
RandomForestClassifier: 19it [00:58,  3.36s/it]
RandomForestClassifier: 20it [01:01,  3.44s/it]
RandomForestClassifier: 21it [01:05,  3.44s/it]
RandomForestClassifier: 22it [01:10,  4.04s/it]
RandomForestClassifier: 23it [01:15,  4.29s/it]
RandomForestClassifier: 24it [01:18,  3.84s/it]
RandomForestClassifier: 25it [01:21,  3.70s/it]
RandomForestClassifier: 26it [01:24,  3.36s/it]
RandomForestClassifier: 27it [01:27,  3.38s/it]
RandomForestClassifier: 28it [01:31,  3.39s/it]
RandomForestClassifier: 29it [01:34,  3.41s/it]
RandomForestClassifier: 30it [01:39,  3.81s/it]
RandomForestClassifier: 31it [01:42,  3.67s/it]
RandomForestClassifier: 32it [01:46,  3.59s/it]
RandomForestClassifier: 33it [01:49,  3.47s/it]
RandomForestClassifier: 34it [01:54,  3.97s/it]
RandomForestClassifier: 35it [01:59,  4.24s/it]
RandomForestClassifier: 36it [02:03,  4.19s/it]
RandomForestClassifier: 37it [02:08,  4.63s/it]
RandomForestClassifier: 38it [02:13,  4.60s/it]
RandomForestClassifier: 39it [02:17,  4.49s/it]
RandomForestClassifier: 40it [02:21,  4.18s/it]
RandomForestClassifier: 41it [02:24,  4.05s/it]
RandomForestClassifier: 42it [02:30,  4.38s/it]
RandomForestClassifier: 43it [02:34,  4.41s/it]
RandomForestClassifier: 44it [02:37,  4.09s/it]
RandomForestClassifier: 45it [02:40,  3.54s/it]
RandomForestClassifier: 46it [02:42,  3.10s/it]
RandomForestClassifier: 47it [02:44,  2.97s/it]
RandomForestClassifier: 48it [02:47,  2.96s/it]
RandomForestClassifier: 49it [02:50,  2.86s/it]
RandomForestClassifier: 50it [02:53,  3.07s/it]
RandomForestClassifier: 51it [02:57,  3.27s/it]
RandomForestClassifier: 52it [03:00,  3.21s/it]
RandomForestClassifier: 53it [03:03,  3.00s/it]
RandomForestClassifier: 54it [03:05,  2.71s/it]
RandomForestClassifier: 55it [03:08,  2.92s/it]
RandomForestClassifier: 56it [03:11,  2.94s/it]
RandomForestClassifier: 57it [03:15,  3.31s/it]
RandomForestClassifier: 58it [03:20,  3.74s/it]
RandomForestClassifier: 59it [03:23,  3.38s/it]
RandomForestClassifier: 60it [03:26,  3.25s/it]
RandomForestClassifier: 61it [03:29,  3.31s/it]
RandomForestClassifier: 62it [03:32,  3.12s/it]
RandomForestClassifier: 63it [03:35,  3.20s/it]
RandomForestClassifier: 64it [03:40,  3.66s/it]
RandomForestClassifier: 65it [03:44,  3.88s/it]
RandomForestClassifier: 66it [03:47,  3.50s/it]
RandomForestClassifier: 67it [03:50,  3.38s/it]
RandomForestClassifier: 68it [03:52,  3.07s/it]
RandomForestClassifier: 69it [03:56,  3.12s/it]
RandomForestClassifier: 70it [03:58,  3.05s/it]
RandomForestClassifier: 71it [04:02,  3.25s/it]
RandomForestClassifier: 72it [04:04,  2.94s/it]
RandomForestClassifier: 73it [04:07,  2.72s/it]
RandomForestClassifier: 74it [04:10,  2.80s/it]
RandomForestClassifier: 75it [04:12,  2.76s/it]
RandomForestClassifier: 76it [04:15,  2.64s/it]
RandomForestClassifier: 77it [04:18,  2.84s/it]
RandomForestClassifier: 78it [04:22,  3.11s/it]
RandomForestClassifier: 79it [04:26,  3.59s/it]
RandomForestClassifier: 80it [04:29,  3.34s/it]
RandomForestClassifier: 81it [04:31,  3.01s/it]
RandomForestClassifier: 82it [04:35,  3.13s/it]
RandomForestClassifier: 83it [04:40,  3.85s/it]
RandomForestClassifier: 84it [04:44,  3.75s/it]
RandomForestClassifier: 85it [04:48,  3.78s/it]
RandomForestClassifier: 86it [04:53,  4.19s/it]
