/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.18it/s]
RandomForestClassifier: 7it [00:44,  6.67s/it]
RandomForestClassifier: 8it [00:50,  6.47s/it]
RandomForestClassifier: 9it [00:57,  6.48s/it]
RandomForestClassifier: 10it [01:02,  6.11s/it]
RandomForestClassifier: 11it [01:07,  5.81s/it]
RandomForestClassifier: 12it [01:13,  6.03s/it]
RandomForestClassifier: 13it [01:20,  6.08s/it]
RandomForestClassifier: 14it [01:26,  6.10s/it]
RandomForestClassifier: 15it [01:31,  5.90s/it]
RandomForestClassifier: 16it [01:37,  5.78s/it]
RandomForestClassifier: 17it [01:43,  5.82s/it]
RandomForestClassifier: 18it [01:49,  6.09s/it]
RandomForestClassifier: 19it [01:57,  6.52s/it]
RandomForestClassifier: 20it [02:03,  6.53s/it]
RandomForestClassifier: 21it [02:10,  6.61s/it]
RandomForestClassifier: 22it [02:15,  6.07s/it]
RandomForestClassifier: 23it [02:20,  5.89s/it]
RandomForestClassifier: 24it [02:27,  5.93s/it]
RandomForestClassifier: 25it [02:32,  5.77s/it]
RandomForestClassifier: 26it [02:37,  5.63s/it]
RandomForestClassifier: 27it [02:42,  5.40s/it]
RandomForestClassifier: 28it [02:47,  5.37s/it]
RandomForestClassifier: 29it [02:53,  5.43s/it]
RandomForestClassifier: 30it [02:59,  5.57s/it]
RandomForestClassifier: 31it [03:04,  5.59s/it]
RandomForestClassifier: 32it [03:10,  5.64s/it]
RandomForestClassifier: 33it [03:17,  5.88s/it]
RandomForestClassifier: 34it [03:23,  5.99s/it]
RandomForestClassifier: 35it [03:29,  6.16s/it]
RandomForestClassifier: 36it [03:35,  6.07s/it]
RandomForestClassifier: 37it [03:42,  6.12s/it]
RandomForestClassifier: 38it [03:49,  6.53s/it]
RandomForestClassifier: 39it [03:56,  6.77s/it]
RandomForestClassifier: 40it [04:02,  6.34s/it]
RandomForestClassifier: 41it [04:11,  7.07s/it]
RandomForestClassifier: 42it [04:17,  6.78s/it]
RandomForestClassifier: 43it [04:22,  6.41s/it]
RandomForestClassifier: 44it [04:29,  6.57s/it]
RandomForestClassifier: 45it [04:34,  6.17s/it]
RandomForestClassifier: 46it [04:41,  6.22s/it]
RandomForestClassifier: 47it [04:47,  6.28s/it]
RandomForestClassifier: 48it [04:52,  5.87s/it]
RandomForestClassifier: 49it [04:58,  6.00s/it]
RandomForestClassifier: 50it [05:05,  6.29s/it]
RandomForestClassifier: 51it [05:13,  6.60s/it]
RandomForestClassifier: 52it [05:19,  6.62s/it]
RandomForestClassifier: 53it [05:25,  6.28s/it]
RandomForestClassifier: 54it [05:34,  7.15s/it]
RandomForestClassifier: 55it [05:39,  6.61s/it]
RandomForestClassifier: 56it [05:47,  6.80s/it]
RandomForestClassifier: 57it [05:55,  7.38s/it]
RandomForestClassifier: 58it [06:03,  7.50s/it]
RandomForestClassifier: 59it [06:10,  7.20s/it]
RandomForestClassifier: 60it [06:15,  6.76s/it]
RandomForestClassifier: 61it [06:21,  6.44s/it]
RandomForestClassifier: 62it [06:28,  6.55s/it]
RandomForestClassifier: 63it [06:35,  6.75s/it]
RandomForestClassifier: 64it [06:42,  6.68s/it]
RandomForestClassifier: 65it [06:48,  6.48s/it]
RandomForestClassifier: 66it [06:54,  6.38s/it]
RandomForestClassifier: 67it [07:00,  6.42s/it]
RandomForestClassifier: 68it [07:06,  6.09s/it]
RandomForestClassifier: 69it [07:11,  6.02s/it]
RandomForestClassifier: 70it [07:19,  6.42s/it]
RandomForestClassifier: 71it [07:25,  6.28s/it]
RandomForestClassifier: 72it [07:31,  6.34s/it]
RandomForestClassifier: 73it [07:37,  6.14s/it]
RandomForestClassifier: 74it [07:43,  6.22s/it]
RandomForestClassifier: 75it [07:49,  6.15s/it]
RandomForestClassifier: 76it [07:56,  6.24s/it]
RandomForestClassifier: 77it [08:02,  6.41s/it]
RandomForestClassifier: 78it [08:09,  6.56s/it]
RandomForestClassifier: 79it [08:15,  6.38s/it]
RandomForestClassifier: 80it [08:21,  6.30s/it]
RandomForestClassifier: 81it [08:27,  6.10s/it]
RandomForestClassifier: 82it [08:33,  6.14s/it]
RandomForestClassifier: 83it [08:39,  6.14s/it]
RandomForestClassifier: 84it [08:45,  6.05s/it]
RandomForestClassifier: 85it [08:51,  6.04s/it]
RandomForestClassifier: 86it [08:58,  6.22s/it]
RandomForestClassifier: 87it [09:05,  6.56s/it]
RandomForestClassifier: 88it [09:12,  6.68s/it]
RandomForestClassifier: 89it [09:19,  6.61s/it]
RandomForestClassifier: 90it [09:25,  6.57s/it]
RandomForestClassifier: 91it [09:32,  6.65s/it]
RandomForestClassifier: 92it [09:39,  6.68s/it]
RandomForestClassifier: 93it [09:44,  6.38s/it]
RandomForestClassifier: 94it [09:51,  6.28s/it]
RandomForestClassifier: 95it [09:56,  6.03s/it]
RandomForestClassifier: 96it [10:01,  5.81s/it]
RandomForestClassifier: 97it [10:08,  6.09s/it]
RandomForestClassifier: 98it [10:14,  5.92s/it]
RandomForestClassifier: 99it [10:20,  6.17s/it]
RandomForestClassifier: 100it [10:26,  6.04s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 41it [00:00, 403.52it/s]
LogisticRegression: 82it [00:00, 403.10it/s]
LogisticRegression: 100it [00:00, 325.53it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.90s/it]
RandomForestClassifier: 2it [00:12,  6.22s/it]
RandomForestClassifier: 3it [00:18,  6.10s/it]
RandomForestClassifier: 4it [00:26,  6.50s/it]
RandomForestClassifier: 5it [00:32,  6.33s/it]
RandomForestClassifier: 6it [00:38,  6.50s/it]
RandomForestClassifier: 7it [00:45,  6.42s/it]
RandomForestClassifier: 8it [00:51,  6.51s/it]
RandomForestClassifier: 9it [00:58,  6.49s/it]
RandomForestClassifier: 10it [01:04,  6.27s/it]
RandomForestClassifier: 11it [01:08,  5.81s/it]
RandomForestClassifier: 12it [01:15,  6.03s/it]
RandomForestClassifier: 13it [01:21,  5.92s/it]
RandomForestClassifier: 14it [01:27,  6.07s/it]
RandomForestClassifier: 15it [01:34,  6.44s/it]
RandomForestClassifier: 16it [01:41,  6.47s/it]
RandomForestClassifier: 17it [01:47,  6.31s/it]
RandomForestClassifier: 18it [01:52,  6.08s/it]
RandomForestClassifier: 19it [02:00,  6.54s/it]
RandomForestClassifier: 20it [02:05,  6.23s/it]
RandomForestClassifier: 21it [02:11,  6.05s/it]
RandomForestClassifier: 22it [02:19,  6.59s/it]
RandomForestClassifier: 23it [02:26,  6.73s/it]
RandomForestClassifier: 24it [02:32,  6.51s/it]
RandomForestClassifier: 25it [02:37,  6.05s/it]
RandomForestClassifier: 26it [02:43,  5.97s/it]
RandomForestClassifier: 27it [02:49,  6.17s/it]
RandomForestClassifier: 28it [02:55,  5.94s/it]
RandomForestClassifier: 29it [03:01,  6.17s/it]
RandomForestClassifier: 30it [03:09,  6.43s/it]
RandomForestClassifier: 31it [03:15,  6.38s/it]
RandomForestClassifier: 32it [03:21,  6.31s/it]
RandomForestClassifier: 33it [03:26,  6.04s/it]
RandomForestClassifier: 34it [03:32,  6.04s/it]
RandomForestClassifier: 35it [03:39,  6.11s/it]
RandomForestClassifier: 36it [03:45,  6.13s/it]
RandomForestClassifier: 37it [03:51,  6.15s/it]
RandomForestClassifier: 38it [03:57,  6.13s/it]
RandomForestClassifier: 39it [04:03,  6.19s/it]
RandomForestClassifier: 40it [04:10,  6.18s/it]
RandomForestClassifier: 41it [04:16,  6.33s/it]
RandomForestClassifier: 42it [04:22,  6.22s/it]
RandomForestClassifier: 43it [04:28,  6.01s/it]
RandomForestClassifier: 44it [04:33,  5.67s/it]
RandomForestClassifier: 45it [04:38,  5.47s/it]
RandomForestClassifier: 46it [04:43,  5.45s/it]
RandomForestClassifier: 47it [04:48,  5.38s/it]
RandomForestClassifier: 48it [04:53,  5.29s/it]
RandomForestClassifier: 49it [05:00,  5.64s/it]
RandomForestClassifier: 50it [05:06,  5.68s/it]
RandomForestClassifier: 51it [05:11,  5.63s/it]
RandomForestClassifier: 52it [05:17,  5.68s/it]
RandomForestClassifier: 53it [05:23,  5.71s/it]
RandomForestClassifier: 54it [05:30,  6.05s/it]
RandomForestClassifier: 55it [05:35,  5.78s/it]
RandomForestClassifier: 56it [05:40,  5.52s/it]
RandomForestClassifier: 57it [05:46,  5.92s/it]
RandomForestClassifier: 58it [05:52,  5.92s/it]
RandomForestClassifier: 59it [05:58,  5.78s/it]
RandomForestClassifier: 60it [06:05,  6.08s/it]
RandomForestClassifier: 61it [06:11,  6.07s/it]
RandomForestClassifier: 62it [06:16,  5.97s/it]
RandomForestClassifier: 63it [06:22,  6.00s/it]
RandomForestClassifier: 64it [06:29,  6.04s/it]
RandomForestClassifier: 65it [06:36,  6.37s/it]
RandomForestClassifier: 66it [06:43,  6.52s/it]
RandomForestClassifier: 67it [06:49,  6.40s/it]
RandomForestClassifier: 68it [06:55,  6.43s/it]
RandomForestClassifier: 69it [07:01,  6.31s/it]
RandomForestClassifier: 70it [07:08,  6.49s/it]
RandomForestClassifier: 71it [07:14,  6.24s/it]
RandomForestClassifier: 72it [07:19,  6.06s/it]
RandomForestClassifier: 73it [07:25,  6.05s/it]
RandomForestClassifier: 74it [07:30,  5.67s/it]
RandomForestClassifier: 75it [07:35,  5.53s/it]
RandomForestClassifier: 76it [07:40,  5.29s/it]
RandomForestClassifier: 77it [07:46,  5.35s/it]
RandomForestClassifier: 78it [07:51,  5.25s/it]
RandomForestClassifier: 79it [07:58,  5.77s/it]
RandomForestClassifier: 80it [08:06,  6.45s/it]
RandomForestClassifier: 81it [08:12,  6.46s/it]
RandomForestClassifier: 82it [08:17,  5.93s/it]
RandomForestClassifier: 83it [08:24,  6.16s/it]
RandomForestClassifier: 84it [08:28,  5.75s/it]
RandomForestClassifier: 85it [08:34,  5.80s/it]
RandomForestClassifier: 86it [08:41,  6.14s/it]
RandomForestClassifier: 87it [08:48,  6.21s/it]
RandomForestClassifier: 88it [08:55,  6.68s/it]
RandomForestClassifier: 89it [09:01,  6.44s/it]
RandomForestClassifier: 90it [09:07,  6.10s/it]
RandomForestClassifier: 91it [09:11,  5.68s/it]
RandomForestClassifier: 92it [09:17,  5.80s/it]
RandomForestClassifier: 93it [09:22,  5.42s/it]
RandomForestClassifier: 94it [09:27,  5.32s/it]
RandomForestClassifier: 95it [09:34,  5.72s/it]
RandomForestClassifier: 96it [09:39,  5.70s/it]
RandomForestClassifier: 97it [09:46,  6.04s/it]
RandomForestClassifier: 98it [09:51,  5.81s/it]
RandomForestClassifier: 99it [09:57,  5.87s/it]
RandomForestClassifier: 100it [10:05,  6.33s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 235.54it/s]
LogisticRegression: 47it [00:00, 229.85it/s]
LogisticRegression: 87it [00:00, 261.60it/s]
LogisticRegression: 100it [00:00, 259.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.22s/it]
RandomForestClassifier: 2it [00:10,  5.36s/it]
RandomForestClassifier: 3it [00:15,  5.03s/it]
RandomForestClassifier: 4it [00:21,  5.38s/it]
RandomForestClassifier: 5it [00:28,  5.87s/it]
RandomForestClassifier: 6it [00:35,  6.12s/it]
RandomForestClassifier: 7it [00:40,  5.91s/it]
RandomForestClassifier: 8it [00:46,  5.86s/it]
RandomForestClassifier: 9it [00:51,  5.78s/it]
RandomForestClassifier: 10it [00:58,  5.94s/it]
RandomForestClassifier: 11it [01:03,  5.66s/it]
RandomForestClassifier: 12it [01:10,  6.12s/it]
RandomForestClassifier: 13it [01:15,  5.81s/it]
RandomForestClassifier: 14it [01:21,  5.91s/it]
RandomForestClassifier: 15it [01:27,  6.05s/it]
RandomForestClassifier: 16it [01:34,  6.28s/it]
RandomForestClassifier: 17it [01:40,  6.01s/it]
RandomForestClassifier: 18it [01:45,  5.80s/it]
RandomForestClassifier: 19it [01:52,  6.18s/it]
RandomForestClassifier: 20it [01:58,  6.08s/it]
RandomForestClassifier: 21it [02:05,  6.29s/it]
RandomForestClassifier: 22it [02:11,  6.32s/it]
RandomForestClassifier: 23it [02:17,  6.18s/it]
RandomForestClassifier: 24it [02:24,  6.48s/it]
RandomForestClassifier: 25it [02:30,  6.42s/it]
RandomForestClassifier: 26it [02:38,  6.74s/it]
RandomForestClassifier: 27it [02:44,  6.59s/it]
RandomForestClassifier: 28it [02:51,  6.78s/it]
RandomForestClassifier: 29it [02:56,  6.15s/it]
RandomForestClassifier: 30it [03:04,  6.66s/it]
RandomForestClassifier: 31it [03:10,  6.50s/it]
RandomForestClassifier: 32it [03:17,  6.72s/it]
RandomForestClassifier: 33it [03:24,  6.69s/it]
RandomForestClassifier: 34it [03:30,  6.53s/it]
RandomForestClassifier: 35it [03:36,  6.45s/it]
RandomForestClassifier: 36it [03:44,  6.86s/it]
RandomForestClassifier: 37it [03:51,  6.77s/it]
RandomForestClassifier: 38it [03:58,  7.08s/it]
RandomForestClassifier: 39it [04:05,  6.90s/it]
RandomForestClassifier: 40it [04:12,  6.96s/it]
RandomForestClassifier: 41it [04:17,  6.50s/it]
RandomForestClassifier: 42it [04:25,  6.72s/it]
RandomForestClassifier: 43it [04:32,  6.98s/it]
RandomForestClassifier: 44it [04:39,  6.79s/it]
RandomForestClassifier: 45it [04:47,  7.13s/it]
RandomForestClassifier: 46it [04:54,  7.09s/it]
RandomForestClassifier: 47it [04:59,  6.50s/it]
RandomForestClassifier: 48it [05:05,  6.46s/it]
RandomForestClassifier: 49it [05:11,  6.41s/it]
RandomForestClassifier: 50it [05:18,  6.34s/it]
RandomForestClassifier: 51it [05:24,  6.50s/it]
RandomForestClassifier: 52it [05:31,  6.49s/it]
RandomForestClassifier: 53it [05:36,  6.19s/it]
RandomForestClassifier: 54it [05:44,  6.52s/it]
RandomForestClassifier: 55it [05:49,  6.22s/it]
RandomForestClassifier: 56it [05:56,  6.28s/it]
RandomForestClassifier: 57it [06:02,  6.19s/it]
RandomForestClassifier: 58it [06:07,  6.00s/it]
RandomForestClassifier: 59it [06:13,  5.84s/it]
RandomForestClassifier: 60it [06:19,  5.97s/it]
RandomForestClassifier: 61it [06:25,  5.94s/it]
RandomForestClassifier: 62it [06:31,  6.05s/it]
RandomForestClassifier: 63it [06:37,  5.92s/it]
RandomForestClassifier: 64it [06:42,  5.88s/it]
RandomForestClassifier: 65it [06:49,  6.11s/it]
RandomForestClassifier: 66it [06:55,  6.17s/it]
RandomForestClassifier: 67it [07:02,  6.40s/it]
RandomForestClassifier: 68it [07:08,  6.19s/it]
RandomForestClassifier: 69it [07:13,  5.85s/it]
RandomForestClassifier: 70it [07:19,  5.75s/it]
RandomForestClassifier: 71it [07:26,  6.12s/it]
RandomForestClassifier: 72it [07:32,  6.16s/it]
RandomForestClassifier: 73it [07:39,  6.50s/it]
RandomForestClassifier: 74it [07:45,  6.39s/it]
RandomForestClassifier: 75it [07:51,  6.25s/it]
RandomForestClassifier: 76it [07:56,  5.93s/it]
RandomForestClassifier: 77it [08:04,  6.38s/it]
RandomForestClassifier: 78it [08:11,  6.52s/it]
RandomForestClassifier: 79it [08:17,  6.48s/it]
RandomForestClassifier: 80it [08:23,  6.30s/it]
RandomForestClassifier: 81it [08:27,  5.77s/it]
RandomForestClassifier: 82it [08:34,  6.16s/it]
RandomForestClassifier: 83it [08:41,  6.31s/it]
RandomForestClassifier: 84it [08:48,  6.41s/it]
RandomForestClassifier: 85it [08:53,  6.07s/it]
RandomForestClassifier: 86it [09:00,  6.29s/it]
RandomForestClassifier: 87it [09:06,  6.10s/it]
RandomForestClassifier: 88it [09:12,  6.25s/it]
RandomForestClassifier: 89it [09:19,  6.45s/it]
RandomForestClassifier: 90it [09:25,  6.38s/it]
RandomForestClassifier: 91it [09:32,  6.54s/it]
RandomForestClassifier: 92it [09:40,  6.81s/it]
RandomForestClassifier: 93it [09:46,  6.69s/it]
RandomForestClassifier: 94it [09:51,  6.30s/it]
RandomForestClassifier: 95it [09:58,  6.52s/it]
RandomForestClassifier: 96it [10:04,  6.28s/it]
RandomForestClassifier: 97it [10:09,  5.78s/it]
RandomForestClassifier: 98it [10:14,  5.58s/it]
RandomForestClassifier: 99it [10:19,  5.55s/it]
RandomForestClassifier: 100it [10:25,  5.58s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 40it [00:00, 398.92it/s]
LogisticRegression: 83it [00:00, 406.14it/s]
LogisticRegression: 100it [00:00, 310.79it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.11s/it]
RandomForestClassifier: 2it [00:12,  6.07s/it]
RandomForestClassifier: 3it [00:17,  5.93s/it]
RandomForestClassifier: 4it [00:23,  5.93s/it]
RandomForestClassifier: 5it [00:30,  6.07s/it]
RandomForestClassifier: 6it [00:35,  5.77s/it]
RandomForestClassifier: 7it [00:40,  5.70s/it]
RandomForestClassifier: 8it [00:46,  5.87s/it]
RandomForestClassifier: 9it [00:52,  5.75s/it]
RandomForestClassifier: 10it [00:59,  6.16s/it]
RandomForestClassifier: 11it [01:06,  6.28s/it]
RandomForestClassifier: 12it [01:13,  6.53s/it]
RandomForestClassifier: 13it [01:19,  6.38s/it]
RandomForestClassifier: 14it [01:24,  6.01s/it]
RandomForestClassifier: 15it [01:30,  6.08s/it]
RandomForestClassifier: 16it [01:36,  6.06s/it]
RandomForestClassifier: 17it [01:42,  6.06s/it]
RandomForestClassifier: 18it [01:48,  6.07s/it]
RandomForestClassifier: 19it [01:56,  6.63s/it]
RandomForestClassifier: 20it [02:03,  6.56s/it]
RandomForestClassifier: 21it [02:09,  6.56s/it]
RandomForestClassifier: 22it [02:16,  6.51s/it]
RandomForestClassifier: 23it [02:23,  6.65s/it]
RandomForestClassifier: 24it [02:28,  6.32s/it]
RandomForestClassifier: 25it [02:35,  6.63s/it]
RandomForestClassifier: 26it [02:41,  6.46s/it]
RandomForestClassifier: 27it [02:49,  6.84s/it]
RandomForestClassifier: 28it [02:55,  6.62s/it]
RandomForestClassifier: 29it [03:01,  6.44s/it]
RandomForestClassifier: 30it [03:07,  6.36s/it]
RandomForestClassifier: 31it [03:15,  6.78s/it]
RandomForestClassifier: 32it [03:21,  6.49s/it]
RandomForestClassifier: 33it [03:27,  6.18s/it]
RandomForestClassifier: 34it [03:32,  5.93s/it]
RandomForestClassifier: 35it [03:37,  5.83s/it]
RandomForestClassifier: 36it [03:44,  5.96s/it]
RandomForestClassifier: 37it [03:50,  6.20s/it]
RandomForestClassifier: 38it [03:57,  6.24s/it]
RandomForestClassifier: 39it [04:02,  5.92s/it]
RandomForestClassifier: 40it [04:07,  5.74s/it]
RandomForestClassifier: 41it [04:13,  5.61s/it]
RandomForestClassifier: 42it [04:19,  5.73s/it]
RandomForestClassifier: 43it [04:27,  6.43s/it]
RandomForestClassifier: 44it [04:32,  6.11s/it]
RandomForestClassifier: 45it [04:39,  6.35s/it]
RandomForestClassifier: 46it [04:45,  6.33s/it]
RandomForestClassifier: 47it [04:50,  5.79s/it]
RandomForestClassifier: 48it [04:57,  6.14s/it]
RandomForestClassifier: 49it [05:02,  6.03s/it]
RandomForestClassifier: 50it [05:08,  5.87s/it]
RandomForestClassifier: 51it [05:13,  5.58s/it]
RandomForestClassifier: 52it [05:19,  5.68s/it]
RandomForestClassifier: 53it [05:25,  5.85s/it]
RandomForestClassifier: 54it [05:31,  6.01s/it]
RandomForestClassifier: 55it [05:38,  6.15s/it]
RandomForestClassifier: 56it [05:44,  6.04s/it]
RandomForestClassifier: 57it [05:50,  6.21s/it]
RandomForestClassifier: 58it [05:56,  6.13s/it]
RandomForestClassifier: 59it [06:03,  6.17s/it]
RandomForestClassifier: 60it [06:11,  7.01s/it]
RandomForestClassifier: 61it [06:19,  7.04s/it]
RandomForestClassifier: 62it [06:24,  6.44s/it]
RandomForestClassifier: 63it [06:29,  6.19s/it]
RandomForestClassifier: 64it [06:34,  5.87s/it]
RandomForestClassifier: 65it [06:41,  6.06s/it]
RandomForestClassifier: 66it [06:47,  6.06s/it]
RandomForestClassifier: 67it [06:52,  5.76s/it]
RandomForestClassifier: 68it [06:57,  5.61s/it]
RandomForestClassifier: 69it [07:03,  5.69s/it]
RandomForestClassifier: 70it [07:09,  5.78s/it]
RandomForestClassifier: 71it [07:15,  5.69s/it]
RandomForestClassifier: 72it [07:20,  5.74s/it]
RandomForestClassifier: 73it [07:27,  5.88s/it]
RandomForestClassifier: 74it [07:33,  5.97s/it]
RandomForestClassifier: 75it [07:38,  5.72s/it]
RandomForestClassifier: 76it [07:43,  5.66s/it]
