/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 208.76it/s]
RandomForestClassifier: 94it [04:20,  2.86s/it]
RandomForestClassifier: 95it [04:23,  2.82s/it]
RandomForestClassifier: 96it [04:26,  2.79s/it]
RandomForestClassifier: 97it [04:29,  2.82s/it]
RandomForestClassifier: 98it [04:32,  2.92s/it]
RandomForestClassifier: 99it [04:35,  2.91s/it]
RandomForestClassifier: 100it [04:37,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 496.54it/s]
LogisticRegression: 93it [00:00, 473.87it/s]
LogisticRegression: 100it [00:00, 382.80it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.05s/it]
RandomForestClassifier: 2it [00:06,  3.10s/it]
RandomForestClassifier: 3it [00:08,  2.95s/it]
RandomForestClassifier: 4it [00:11,  2.88s/it]
RandomForestClassifier: 5it [00:14,  2.89s/it]
RandomForestClassifier: 6it [00:17,  2.86s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.77s/it]
RandomForestClassifier: 9it [00:25,  2.76s/it]
RandomForestClassifier: 10it [00:27,  2.71s/it]
RandomForestClassifier: 11it [00:30,  2.69s/it]
RandomForestClassifier: 12it [00:33,  2.75s/it]
RandomForestClassifier: 13it [00:36,  2.86s/it]
RandomForestClassifier: 14it [00:39,  2.76s/it]
RandomForestClassifier: 15it [00:41,  2.77s/it]
RandomForestClassifier: 16it [00:44,  2.76s/it]
RandomForestClassifier: 17it [00:47,  2.71s/it]
RandomForestClassifier: 18it [00:50,  2.76s/it]
RandomForestClassifier: 19it [00:52,  2.78s/it]
RandomForestClassifier: 20it [00:55,  2.75s/it]
RandomForestClassifier: 21it [00:58,  2.80s/it]
RandomForestClassifier: 22it [01:01,  2.82s/it]
RandomForestClassifier: 23it [01:04,  2.89s/it]
RandomForestClassifier: 24it [01:07,  2.91s/it]
RandomForestClassifier: 25it [01:09,  2.79s/it]
RandomForestClassifier: 26it [01:12,  2.80s/it]
RandomForestClassifier: 27it [01:15,  2.81s/it]
RandomForestClassifier: 28it [01:18,  2.72s/it]
RandomForestClassifier: 29it [01:21,  2.88s/it]
RandomForestClassifier: 30it [01:24,  2.90s/it]
RandomForestClassifier: 31it [01:27,  2.86s/it]
RandomForestClassifier: 32it [01:29,  2.76s/it]
RandomForestClassifier: 33it [01:32,  2.73s/it]
RandomForestClassifier: 34it [01:35,  2.80s/it]
RandomForestClassifier: 35it [01:38,  2.85s/it]
RandomForestClassifier: 36it [01:40,  2.79s/it]
RandomForestClassifier: 37it [01:43,  2.81s/it]
RandomForestClassifier: 38it [01:46,  2.88s/it]
RandomForestClassifier: 39it [01:49,  2.79s/it]
RandomForestClassifier: 40it [01:52,  2.75s/it]
RandomForestClassifier: 41it [01:54,  2.77s/it]
RandomForestClassifier: 42it [01:57,  2.70s/it]
RandomForestClassifier: 43it [02:00,  2.73s/it]
RandomForestClassifier: 44it [02:03,  2.82s/it]
RandomForestClassifier: 45it [02:06,  2.83s/it]
RandomForestClassifier: 46it [02:09,  2.90s/it]
RandomForestClassifier: 47it [02:12,  2.98s/it]
RandomForestClassifier: 48it [02:15,  2.98s/it]
RandomForestClassifier: 49it [02:18,  2.98s/it]
RandomForestClassifier: 50it [02:21,  2.96s/it]
RandomForestClassifier: 51it [02:23,  2.79s/it]
RandomForestClassifier: 52it [02:26,  2.78s/it]
RandomForestClassifier: 53it [02:29,  2.79s/it]
RandomForestClassifier: 54it [02:31,  2.78s/it]
RandomForestClassifier: 55it [02:35,  3.08s/it]
RandomForestClassifier: 56it [02:38,  3.08s/it]
RandomForestClassifier: 57it [02:41,  3.04s/it]
RandomForestClassifier: 58it [02:44,  3.08s/it]
RandomForestClassifier: 59it [02:48,  3.14s/it]
RandomForestClassifier: 60it [02:51,  3.07s/it]
RandomForestClassifier: 61it [02:54,  3.04s/it]
RandomForestClassifier: 62it [02:56,  2.97s/it]
RandomForestClassifier: 63it [02:59,  2.84s/it]
RandomForestClassifier: 64it [03:02,  2.87s/it]
RandomForestClassifier: 65it [03:05,  2.86s/it]
RandomForestClassifier: 66it [03:07,  2.78s/it]
RandomForestClassifier: 67it [03:10,  2.82s/it]
RandomForestClassifier: 68it [03:13,  2.73s/it]
RandomForestClassifier: 69it [03:16,  2.80s/it]
RandomForestClassifier: 70it [03:24,  4.40s/it]
RandomForestClassifier: 71it [03:27,  3.96s/it]
RandomForestClassifier: 72it [03:29,  3.56s/it]
RandomForestClassifier: 73it [03:32,  3.38s/it]
RandomForestClassifier: 74it [03:36,  3.40s/it]
RandomForestClassifier: 75it [03:39,  3.23s/it]
RandomForestClassifier: 76it [03:41,  2.97s/it]
RandomForestClassifier: 77it [03:44,  3.06s/it]
RandomForestClassifier: 78it [03:47,  2.96s/it]
RandomForestClassifier: 79it [03:50,  2.96s/it]
RandomForestClassifier: 80it [03:53,  2.96s/it]
RandomForestClassifier: 81it [03:56,  3.01s/it]
RandomForestClassifier: 82it [03:59,  3.02s/it]
RandomForestClassifier: 83it [04:02,  3.08s/it]
RandomForestClassifier: 84it [04:05,  3.11s/it]
RandomForestClassifier: 85it [04:08,  3.01s/it]
RandomForestClassifier: 86it [04:11,  3.02s/it]
RandomForestClassifier: 87it [04:14,  3.06s/it]
RandomForestClassifier: 88it [04:17,  3.03s/it]
RandomForestClassifier: 89it [04:21,  3.10s/it]
RandomForestClassifier: 90it [04:23,  3.03s/it]
RandomForestClassifier: 91it [04:27,  3.11s/it]
RandomForestClassifier: 92it [04:30,  3.03s/it]
RandomForestClassifier: 93it [04:33,  3.06s/it]
RandomForestClassifier: 94it [04:35,  2.95s/it]
RandomForestClassifier: 95it [04:38,  2.96s/it]
RandomForestClassifier: 96it [04:41,  2.89s/it]
RandomForestClassifier: 97it [04:44,  2.94s/it]
RandomForestClassifier: 98it [04:47,  2.78s/it]
RandomForestClassifier: 99it [04:49,  2.80s/it]
RandomForestClassifier: 100it [04:52,  2.79s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 549.54it/s]
LogisticRegression: 100it [00:00, 550.47it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.84s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.81s/it]
RandomForestClassifier: 4it [00:11,  2.82s/it]
RandomForestClassifier: 5it [00:13,  2.73s/it]
RandomForestClassifier: 6it [00:16,  2.77s/it]
RandomForestClassifier: 7it [00:19,  2.91s/it]
RandomForestClassifier: 8it [00:22,  2.83s/it]
RandomForestClassifier: 9it [00:25,  2.82s/it]
RandomForestClassifier: 10it [00:29,  3.07s/it]
RandomForestClassifier: 11it [00:32,  3.21s/it]
RandomForestClassifier: 12it [00:35,  3.08s/it]
RandomForestClassifier: 13it [00:38,  2.98s/it]
RandomForestClassifier: 14it [00:40,  2.88s/it]
RandomForestClassifier: 15it [00:43,  2.85s/it]
RandomForestClassifier: 16it [00:46,  2.88s/it]
RandomForestClassifier: 17it [00:49,  2.88s/it]
RandomForestClassifier: 18it [00:52,  2.91s/it]
RandomForestClassifier: 19it [00:55,  2.96s/it]
RandomForestClassifier: 20it [00:57,  2.82s/it]
RandomForestClassifier: 21it [01:00,  2.84s/it]
RandomForestClassifier: 22it [01:03,  2.87s/it]
RandomForestClassifier: 23it [01:06,  2.79s/it]
RandomForestClassifier: 24it [01:09,  2.84s/it]
RandomForestClassifier: 25it [01:12,  2.94s/it]
RandomForestClassifier: 26it [01:15,  2.93s/it]
RandomForestClassifier: 27it [01:18,  3.01s/it]
RandomForestClassifier: 28it [01:21,  2.95s/it]
RandomForestClassifier: 29it [01:24,  3.00s/it]
RandomForestClassifier: 30it [01:27,  3.00s/it]
RandomForestClassifier: 31it [01:30,  2.93s/it]
RandomForestClassifier: 32it [01:33,  2.92s/it]
RandomForestClassifier: 33it [01:35,  2.84s/it]
RandomForestClassifier: 34it [01:38,  2.90s/it]
RandomForestClassifier: 35it [01:41,  2.96s/it]
RandomForestClassifier: 36it [01:44,  2.89s/it]
RandomForestClassifier: 37it [01:53,  4.53s/it]
RandomForestClassifier: 38it [01:56,  4.09s/it]
RandomForestClassifier: 39it [01:58,  3.68s/it]
RandomForestClassifier: 40it [02:01,  3.42s/it]
RandomForestClassifier: 41it [02:04,  3.20s/it]
RandomForestClassifier: 42it [02:07,  3.20s/it]
RandomForestClassifier: 43it [02:10,  3.20s/it]
RandomForestClassifier: 44it [02:13,  3.02s/it]
RandomForestClassifier: 45it [02:16,  2.98s/it]
RandomForestClassifier: 46it [02:18,  2.92s/it]
RandomForestClassifier: 47it [02:21,  2.86s/it]
RandomForestClassifier: 48it [02:24,  2.96s/it]
RandomForestClassifier: 49it [02:27,  2.91s/it]
RandomForestClassifier: 50it [02:30,  2.93s/it]
RandomForestClassifier: 51it [02:33,  2.90s/it]
RandomForestClassifier: 52it [02:36,  2.85s/it]
RandomForestClassifier: 53it [02:39,  2.87s/it]
RandomForestClassifier: 54it [02:42,  2.89s/it]
RandomForestClassifier: 55it [02:45,  2.97s/it]
RandomForestClassifier: 56it [02:47,  2.83s/it]
RandomForestClassifier: 57it [02:50,  2.82s/it]
RandomForestClassifier: 58it [02:53,  2.92s/it]
RandomForestClassifier: 59it [02:56,  2.88s/it]
RandomForestClassifier: 60it [02:59,  2.93s/it]
RandomForestClassifier: 61it [03:02,  3.05s/it]
RandomForestClassifier: 62it [03:06,  3.15s/it]
RandomForestClassifier: 63it [03:08,  2.99s/it]
RandomForestClassifier: 64it [03:11,  2.90s/it]
RandomForestClassifier: 65it [03:14,  2.83s/it]
RandomForestClassifier: 66it [03:17,  2.97s/it]
RandomForestClassifier: 67it [03:27,  5.04s/it]
RandomForestClassifier: 68it [03:30,  4.43s/it]
RandomForestClassifier: 69it [03:33,  4.01s/it]
RandomForestClassifier: 70it [03:36,  3.67s/it]
RandomForestClassifier: 71it [03:39,  3.60s/it]
RandomForestClassifier: 72it [03:43,  3.53s/it]
RandomForestClassifier: 73it [03:45,  3.31s/it]
RandomForestClassifier: 74it [03:48,  3.08s/it]
RandomForestClassifier: 75it [03:51,  3.01s/it]
RandomForestClassifier: 76it [03:57,  3.83s/it]
RandomForestClassifier: 77it [04:02,  4.32s/it]
RandomForestClassifier: 78it [04:05,  3.87s/it]
RandomForestClassifier: 79it [04:08,  3.73s/it]
RandomForestClassifier: 80it [04:11,  3.52s/it]
RandomForestClassifier: 81it [04:14,  3.24s/it]
RandomForestClassifier: 82it [04:17,  3.10s/it]
RandomForestClassifier: 83it [04:19,  2.96s/it]
RandomForestClassifier: 84it [04:22,  2.94s/it]
RandomForestClassifier: 85it [04:25,  2.79s/it]
RandomForestClassifier: 86it [04:28,  2.91s/it]
RandomForestClassifier: 87it [04:31,  3.05s/it]
RandomForestClassifier: 88it [04:34,  2.91s/it]
RandomForestClassifier: 89it [04:36,  2.86s/it]
RandomForestClassifier: 90it [04:39,  2.84s/it]
RandomForestClassifier: 91it [04:42,  2.90s/it]
RandomForestClassifier: 92it [04:45,  2.90s/it]
RandomForestClassifier: 93it [04:48,  2.78s/it]
RandomForestClassifier: 94it [04:50,  2.63s/it]
RandomForestClassifier: 95it [04:53,  2.68s/it]
RandomForestClassifier: 96it [04:56,  2.71s/it]
RandomForestClassifier: 97it [04:59,  2.80s/it]
RandomForestClassifier: 98it [05:01,  2.82s/it]
RandomForestClassifier: 99it [05:05,  2.90s/it]
RandomForestClassifier: 100it [05:07,  2.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 45it [00:00, 447.85it/s]
LogisticRegression: 100it [00:00, 473.92it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.07s/it]
RandomForestClassifier: 2it [00:06,  3.05s/it]
RandomForestClassifier: 3it [00:08,  2.91s/it]
RandomForestClassifier: 4it [00:11,  2.85s/it]
RandomForestClassifier: 5it [00:14,  3.04s/it]
RandomForestClassifier: 6it [00:18,  3.35s/it]
RandomForestClassifier: 7it [00:21,  3.13s/it]
RandomForestClassifier: 8it [00:25,  3.46s/it]
RandomForestClassifier: 9it [00:28,  3.37s/it]
RandomForestClassifier: 10it [00:32,  3.40s/it]
RandomForestClassifier: 11it [00:35,  3.33s/it]
RandomForestClassifier: 12it [00:38,  3.19s/it]
RandomForestClassifier: 13it [00:41,  3.27s/it]
RandomForestClassifier: 14it [00:45,  3.27s/it]
RandomForestClassifier: 15it [00:47,  3.14s/it]
RandomForestClassifier: 16it [00:50,  2.97s/it]
RandomForestClassifier: 17it [00:53,  2.93s/it]
RandomForestClassifier: 18it [00:56,  2.94s/it]
RandomForestClassifier: 19it [00:59,  2.89s/it]
RandomForestClassifier: 20it [01:02,  2.93s/it]
RandomForestClassifier: 21it [01:04,  2.89s/it]
RandomForestClassifier: 22it [01:07,  2.92s/it]
RandomForestClassifier: 23it [01:10,  2.85s/it]
RandomForestClassifier: 24it [01:14,  3.10s/it]
RandomForestClassifier: 25it [01:21,  4.38s/it]
RandomForestClassifier: 26it [01:24,  3.97s/it]
RandomForestClassifier: 27it [01:27,  3.61s/it]
RandomForestClassifier: 28it [01:30,  3.41s/it]
RandomForestClassifier: 29it [01:32,  3.12s/it]
RandomForestClassifier: 30it [01:35,  3.03s/it]
RandomForestClassifier: 31it [01:38,  2.97s/it]
RandomForestClassifier: 32it [01:41,  2.94s/it]
RandomForestClassifier: 33it [01:43,  2.82s/it]
RandomForestClassifier: 34it [01:46,  2.85s/it]
RandomForestClassifier: 35it [01:49,  2.81s/it]
RandomForestClassifier: 36it [01:51,  2.65s/it]
RandomForestClassifier: 37it [01:55,  2.84s/it]
RandomForestClassifier: 38it [01:59,  3.19s/it]
RandomForestClassifier: 39it [02:02,  3.31s/it]
RandomForestClassifier: 40it [02:05,  3.09s/it]
RandomForestClassifier: 41it [02:07,  2.90s/it]
RandomForestClassifier: 42it [02:10,  2.74s/it]
RandomForestClassifier: 43it [02:12,  2.63s/it]
RandomForestClassifier: 44it [02:15,  2.86s/it]
RandomForestClassifier: 45it [02:18,  2.80s/it]
RandomForestClassifier: 46it [02:22,  3.03s/it]
RandomForestClassifier: 47it [02:25,  3.07s/it]
RandomForestClassifier: 48it [02:28,  2.98s/it]
RandomForestClassifier: 49it [02:30,  2.93s/it]
RandomForestClassifier: 50it [02:34,  3.03s/it]
RandomForestClassifier: 51it [02:37,  2.99s/it]
RandomForestClassifier: 52it [02:39,  2.87s/it]
RandomForestClassifier: 53it [02:42,  2.90s/it]
RandomForestClassifier: 54it [02:45,  2.78s/it]
RandomForestClassifier: 55it [02:47,  2.63s/it]
RandomForestClassifier: 56it [02:50,  2.69s/it]
RandomForestClassifier: 57it [02:53,  2.75s/it]
RandomForestClassifier: 58it [02:55,  2.73s/it]
RandomForestClassifier: 59it [02:58,  2.71s/it]
RandomForestClassifier: 60it [03:01,  2.94s/it]
RandomForestClassifier: 61it [03:04,  2.96s/it]
RandomForestClassifier: 62it [03:07,  2.94s/it]
RandomForestClassifier: 63it [03:10,  2.95s/it]
RandomForestClassifier: 64it [03:14,  3.08s/it]
RandomForestClassifier: 65it [03:17,  3.06s/it]
RandomForestClassifier: 66it [03:20,  3.01s/it]
RandomForestClassifier: 67it [03:22,  2.93s/it]
RandomForestClassifier: 68it [03:26,  3.06s/it]
RandomForestClassifier: 69it [03:28,  2.91s/it]
RandomForestClassifier: 70it [03:31,  2.78s/it]
RandomForestClassifier: 71it [03:33,  2.78s/it]
RandomForestClassifier: 72it [03:36,  2.84s/it]
RandomForestClassifier: 73it [03:40,  2.94s/it]
RandomForestClassifier: 74it [03:42,  2.89s/it]
RandomForestClassifier: 75it [03:45,  2.85s/it]
RandomForestClassifier: 76it [03:50,  3.51s/it]
RandomForestClassifier: 77it [03:58,  4.78s/it]
RandomForestClassifier: 78it [04:01,  4.21s/it]
RandomForestClassifier: 79it [04:04,  3.75s/it]
RandomForestClassifier: 80it [04:06,  3.44s/it]
RandomForestClassifier: 81it [04:09,  3.15s/it]
RandomForestClassifier: 82it [04:12,  3.22s/it]
RandomForestClassifier: 83it [04:15,  3.17s/it]
RandomForestClassifier: 84it [04:18,  3.09s/it]
RandomForestClassifier: 85it [04:25,  4.23s/it]
RandomForestClassifier: 86it [04:30,  4.54s/it]
RandomForestClassifier: 87it [04:34,  4.17s/it]
RandomForestClassifier: 88it [04:37,  4.06s/it]
RandomForestClassifier: 89it [04:41,  3.89s/it]
RandomForestClassifier: 90it [04:44,  3.58s/it]
RandomForestClassifier: 91it [04:47,  3.62s/it]
RandomForestClassifier: 92it [04:52,  4.03s/it]
RandomForestClassifier: 93it [04:55,  3.67s/it]
RandomForestClassifier: 94it [04:58,  3.47s/it]
RandomForestClassifier: 95it [05:01,  3.38s/it]
RandomForestClassifier: 96it [05:05,  3.34s/it]
RandomForestClassifier: 97it [05:08,  3.37s/it]
RandomForestClassifier: 98it [05:12,  3.44s/it]
RandomForestClassifier: 99it [05:15,  3.29s/it]
RandomForestClassifier: 100it [05:17,  3.13s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 527.38it/s]
LogisticRegression: 86it [00:00, 436.49it/s]
LogisticRegression: 100it [00:00, 354.24it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.95s/it]
RandomForestClassifier: 2it [00:08,  4.24s/it]
RandomForestClassifier: 3it [00:14,  4.68s/it]
RandomForestClassifier: 4it [00:17,  4.27s/it]
RandomForestClassifier: 5it [00:20,  3.82s/it]
RandomForestClassifier: 6it [00:24,  3.82s/it]
RandomForestClassifier: 7it [00:28,  3.96s/it]
RandomForestClassifier: 8it [00:33,  4.19s/it]
RandomForestClassifier: 9it [00:37,  4.12s/it]
RandomForestClassifier: 10it [00:40,  3.74s/it]
RandomForestClassifier: 11it [00:43,  3.60s/it]
RandomForestClassifier: 12it [00:47,  3.62s/it]
RandomForestClassifier: 13it [00:50,  3.42s/it]
RandomForestClassifier: 14it [00:53,  3.32s/it]
RandomForestClassifier: 15it [00:57,  3.55s/it]
RandomForestClassifier: 16it [01:00,  3.46s/it]
RandomForestClassifier: 17it [01:04,  3.45s/it]
RandomForestClassifier: 18it [01:08,  3.76s/it]
RandomForestClassifier: 19it [01:12,  3.78s/it]
RandomForestClassifier: 20it [01:16,  3.77s/it]
RandomForestClassifier: 21it [01:18,  3.40s/it]
RandomForestClassifier: 22it [01:21,  3.37s/it]
RandomForestClassifier: 23it [01:23,  2.97s/it]
RandomForestClassifier: 24it [01:26,  2.81s/it]
RandomForestClassifier: 25it [01:28,  2.69s/it]
RandomForestClassifier: 26it [01:31,  2.73s/it]
RandomForestClassifier: 27it [01:34,  2.76s/it]
RandomForestClassifier: 28it [01:37,  2.92s/it]
RandomForestClassifier: 29it [01:40,  2.91s/it]
RandomForestClassifier: 30it [01:43,  2.79s/it]
RandomForestClassifier: 31it [01:45,  2.75s/it]
RandomForestClassifier: 32it [01:48,  2.74s/it]
RandomForestClassifier: 33it [01:51,  2.81s/it]
RandomForestClassifier: 34it [01:54,  2.78s/it]
RandomForestClassifier: 35it [01:56,  2.72s/it]
RandomForestClassifier: 36it [01:59,  2.78s/it]
RandomForestClassifier: 37it [02:04,  3.24s/it]
RandomForestClassifier: 38it [02:07,  3.16s/it]
RandomForestClassifier: 39it [02:09,  3.04s/it]
RandomForestClassifier: 40it [02:12,  3.00s/it]
RandomForestClassifier: 41it [02:15,  2.95s/it]
RandomForestClassifier: 42it [02:17,  2.76s/it]
RandomForestClassifier: 43it [02:20,  2.75s/it]
RandomForestClassifier: 44it [02:23,  2.78s/it]
RandomForestClassifier: 45it [02:26,  2.89s/it]
RandomForestClassifier: 46it [02:29,  2.93s/it]
RandomForestClassifier: 47it [02:32,  2.84s/it]
RandomForestClassifier: 48it [02:35,  2.85s/it]
RandomForestClassifier: 49it [02:37,  2.82s/it]
RandomForestClassifier: 50it [02:41,  3.02s/it]
RandomForestClassifier: 51it [02:49,  4.53s/it]
RandomForestClassifier: 52it [02:51,  3.86s/it]
RandomForestClassifier: 53it [02:54,  3.58s/it]
RandomForestClassifier: 54it [02:57,  3.33s/it]
RandomForestClassifier: 55it [03:00,  3.16s/it]
RandomForestClassifier: 56it [03:02,  2.95s/it]
RandomForestClassifier: 57it [03:06,  3.13s/it]
RandomForestClassifier: 58it [03:10,  3.60s/it]
RandomForestClassifier: 59it [03:13,  3.47s/it]
RandomForestClassifier: 60it [03:16,  3.24s/it]
RandomForestClassifier: 61it [03:19,  3.12s/it]
RandomForestClassifier: 62it [03:21,  2.92s/it]
RandomForestClassifier: 63it [03:24,  2.93s/it]
RandomForestClassifier: 64it [03:27,  2.78s/it]
RandomForestClassifier: 65it [03:30,  2.80s/it]
RandomForestClassifier: 66it [03:33,  2.81s/it]
RandomForestClassifier: 67it [03:36,  3.14s/it]
RandomForestClassifier: 68it [03:40,  3.40s/it]
RandomForestClassifier: 69it [03:44,  3.48s/it]
RandomForestClassifier: 70it [03:47,  3.31s/it]
RandomForestClassifier: 71it [03:51,  3.47s/it]
RandomForestClassifier: 72it [03:54,  3.39s/it]
RandomForestClassifier: 73it [03:57,  3.27s/it]
RandomForestClassifier: 74it [04:00,  3.24s/it]
RandomForestClassifier: 75it [04:03,  3.07s/it]
RandomForestClassifier: 76it [04:05,  2.92s/it]
RandomForestClassifier: 77it [04:08,  2.86s/it]
RandomForestClassifier: 78it [04:11,  2.89s/it]
RandomForestClassifier: 79it [04:14,  2.89s/it]
RandomForestClassifier: 80it [04:17,  3.04s/it]
RandomForestClassifier: 81it [04:26,  4.76s/it]
RandomForestClassifier: 82it [04:29,  4.12s/it]
