/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 268.34it/s]
RandomForestClassifier: 88it [07:36,  5.10s/it]
RandomForestClassifier: 89it [07:41,  5.14s/it]
RandomForestClassifier: 90it [07:47,  5.16s/it]
RandomForestClassifier: 91it [07:52,  5.24s/it]
RandomForestClassifier: 92it [07:58,  5.32s/it]
RandomForestClassifier: 93it [08:02,  5.03s/it]
RandomForestClassifier: 94it [08:08,  5.27s/it]
RandomForestClassifier: 95it [08:14,  5.68s/it]
RandomForestClassifier: 96it [08:19,  5.38s/it]
RandomForestClassifier: 97it [08:23,  4.85s/it]
RandomForestClassifier: 98it [08:28,  4.99s/it]
RandomForestClassifier: 99it [08:33,  5.02s/it]
RandomForestClassifier: 100it [08:38,  4.96s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 30it [00:00, 299.23it/s]
LogisticRegression: 58it [00:00, 287.89it/s]
LogisticRegression: 80it [00:00, 256.41it/s]
LogisticRegression: 100it [00:00, 219.56it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.91s/it]
RandomForestClassifier: 2it [00:09,  4.91s/it]
RandomForestClassifier: 3it [00:15,  5.00s/it]
RandomForestClassifier: 4it [00:19,  4.97s/it]
RandomForestClassifier: 5it [00:24,  4.92s/it]
RandomForestClassifier: 6it [00:29,  4.75s/it]
RandomForestClassifier: 7it [00:34,  5.03s/it]
RandomForestClassifier: 8it [00:40,  5.13s/it]
RandomForestClassifier: 9it [00:44,  5.02s/it]
RandomForestClassifier: 10it [00:48,  4.62s/it]
RandomForestClassifier: 11it [00:53,  4.73s/it]
RandomForestClassifier: 12it [00:58,  4.73s/it]
RandomForestClassifier: 13it [01:02,  4.66s/it]
RandomForestClassifier: 14it [01:06,  4.46s/it]
RandomForestClassifier: 15it [01:10,  4.38s/it]
RandomForestClassifier: 16it [01:14,  4.10s/it]
RandomForestClassifier: 17it [01:19,  4.36s/it]
RandomForestClassifier: 18it [01:24,  4.51s/it]
RandomForestClassifier: 19it [01:28,  4.41s/it]
RandomForestClassifier: 20it [01:33,  4.52s/it]
RandomForestClassifier: 21it [01:38,  4.68s/it]
RandomForestClassifier: 22it [01:43,  4.82s/it]
RandomForestClassifier: 23it [01:48,  4.88s/it]
RandomForestClassifier: 24it [01:52,  4.72s/it]
RandomForestClassifier: 25it [01:56,  4.33s/it]
RandomForestClassifier: 26it [02:00,  4.38s/it]
RandomForestClassifier: 27it [02:04,  4.29s/it]
RandomForestClassifier: 28it [02:09,  4.31s/it]
RandomForestClassifier: 29it [02:12,  4.15s/it]
RandomForestClassifier: 30it [02:17,  4.23s/it]
RandomForestClassifier: 31it [02:22,  4.41s/it]
RandomForestClassifier: 32it [02:26,  4.26s/it]
RandomForestClassifier: 33it [02:31,  4.55s/it]
RandomForestClassifier: 34it [02:35,  4.50s/it]
RandomForestClassifier: 35it [02:39,  4.34s/it]
RandomForestClassifier: 36it [02:43,  4.16s/it]
RandomForestClassifier: 37it [02:47,  4.16s/it]
RandomForestClassifier: 38it [02:53,  4.58s/it]
RandomForestClassifier: 39it [02:57,  4.65s/it]
RandomForestClassifier: 40it [03:02,  4.50s/it]
RandomForestClassifier: 41it [03:06,  4.50s/it]
RandomForestClassifier: 42it [03:11,  4.68s/it]
RandomForestClassifier: 43it [03:15,  4.44s/it]
RandomForestClassifier: 44it [03:19,  4.32s/it]
RandomForestClassifier: 45it [03:24,  4.63s/it]
RandomForestClassifier: 46it [03:29,  4.47s/it]
RandomForestClassifier: 47it [03:32,  4.05s/it]
RandomForestClassifier: 48it [03:38,  4.70s/it]
RandomForestClassifier: 49it [03:42,  4.58s/it]
RandomForestClassifier: 50it [03:46,  4.25s/it]
RandomForestClassifier: 51it [03:50,  4.41s/it]
RandomForestClassifier: 52it [03:55,  4.34s/it]
RandomForestClassifier: 53it [03:59,  4.29s/it]
RandomForestClassifier: 54it [04:04,  4.57s/it]
RandomForestClassifier: 55it [04:08,  4.52s/it]
RandomForestClassifier: 56it [04:14,  4.86s/it]
RandomForestClassifier: 57it [04:20,  5.22s/it]
RandomForestClassifier: 58it [04:24,  4.74s/it]
RandomForestClassifier: 59it [04:29,  4.82s/it]
RandomForestClassifier: 60it [04:33,  4.61s/it]
RandomForestClassifier: 61it [04:38,  4.88s/it]
RandomForestClassifier: 62it [04:44,  5.11s/it]
RandomForestClassifier: 63it [04:48,  4.91s/it]
RandomForestClassifier: 64it [04:53,  4.90s/it]
RandomForestClassifier: 65it [04:57,  4.64s/it]
RandomForestClassifier: 66it [05:02,  4.58s/it]
RandomForestClassifier: 67it [05:06,  4.37s/it]
RandomForestClassifier: 68it [05:11,  4.56s/it]
RandomForestClassifier: 69it [05:14,  4.25s/it]
RandomForestClassifier: 70it [05:17,  3.97s/it]
RandomForestClassifier: 71it [05:22,  4.11s/it]
RandomForestClassifier: 72it [05:26,  4.05s/it]
RandomForestClassifier: 73it [05:31,  4.33s/it]
RandomForestClassifier: 74it [05:35,  4.38s/it]
RandomForestClassifier: 75it [05:40,  4.59s/it]
RandomForestClassifier: 76it [05:45,  4.49s/it]
RandomForestClassifier: 77it [05:49,  4.37s/it]
RandomForestClassifier: 78it [05:53,  4.22s/it]
RandomForestClassifier: 79it [05:57,  4.27s/it]
RandomForestClassifier: 80it [06:01,  4.07s/it]
RandomForestClassifier: 81it [06:06,  4.37s/it]
RandomForestClassifier: 82it [06:10,  4.40s/it]
RandomForestClassifier: 83it [06:14,  4.33s/it]
RandomForestClassifier: 84it [06:18,  4.19s/it]
RandomForestClassifier: 85it [06:22,  4.10s/it]
RandomForestClassifier: 86it [06:25,  3.78s/it]
RandomForestClassifier: 87it [06:29,  3.86s/it]
RandomForestClassifier: 88it [06:33,  3.70s/it]
RandomForestClassifier: 89it [06:37,  3.83s/it]
RandomForestClassifier: 90it [06:41,  4.07s/it]
RandomForestClassifier: 91it [06:45,  4.04s/it]
RandomForestClassifier: 92it [06:49,  4.02s/it]
RandomForestClassifier: 93it [06:54,  4.21s/it]
RandomForestClassifier: 94it [06:58,  4.28s/it]
RandomForestClassifier: 95it [07:03,  4.32s/it]
RandomForestClassifier: 96it [07:07,  4.46s/it]
RandomForestClassifier: 97it [07:11,  4.31s/it]
RandomForestClassifier: 98it [07:15,  4.08s/it]
RandomForestClassifier: 99it [07:19,  4.15s/it]
RandomForestClassifier: 100it [07:22,  3.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 518.78it/s]
LogisticRegression: 100it [00:00, 490.46it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.86s/it]
RandomForestClassifier: 2it [00:08,  4.16s/it]
RandomForestClassifier: 3it [00:12,  4.03s/it]
RandomForestClassifier: 4it [00:16,  4.14s/it]
RandomForestClassifier: 5it [00:19,  3.78s/it]
RandomForestClassifier: 6it [00:22,  3.58s/it]
RandomForestClassifier: 7it [00:26,  3.60s/it]
RandomForestClassifier: 8it [00:31,  3.88s/it]
RandomForestClassifier: 9it [00:35,  4.03s/it]
RandomForestClassifier: 10it [00:39,  3.93s/it]
RandomForestClassifier: 11it [00:43,  4.04s/it]
RandomForestClassifier: 12it [00:48,  4.22s/it]
RandomForestClassifier: 13it [00:50,  3.78s/it]
RandomForestClassifier: 14it [00:55,  3.93s/it]
RandomForestClassifier: 15it [00:59,  4.06s/it]
RandomForestClassifier: 16it [01:03,  4.19s/it]
RandomForestClassifier: 17it [01:08,  4.18s/it]
RandomForestClassifier: 18it [01:12,  4.17s/it]
RandomForestClassifier: 19it [01:16,  4.14s/it]
RandomForestClassifier: 20it [01:20,  4.20s/it]
RandomForestClassifier: 21it [01:24,  4.12s/it]
RandomForestClassifier: 22it [01:28,  3.94s/it]
RandomForestClassifier: 23it [01:33,  4.33s/it]
RandomForestClassifier: 24it [01:38,  4.53s/it]
RandomForestClassifier: 25it [01:42,  4.36s/it]
RandomForestClassifier: 26it [01:46,  4.28s/it]
RandomForestClassifier: 27it [01:49,  3.96s/it]
RandomForestClassifier: 28it [01:53,  3.85s/it]
RandomForestClassifier: 29it [01:56,  3.79s/it]
RandomForestClassifier: 30it [02:00,  3.65s/it]
RandomForestClassifier: 31it [02:04,  3.91s/it]
RandomForestClassifier: 32it [02:08,  3.86s/it]
RandomForestClassifier: 33it [02:12,  3.86s/it]
RandomForestClassifier: 34it [02:17,  4.11s/it]
RandomForestClassifier: 35it [02:21,  4.17s/it]
RandomForestClassifier: 36it [02:24,  3.99s/it]
RandomForestClassifier: 37it [02:28,  3.83s/it]
RandomForestClassifier: 38it [02:31,  3.71s/it]
RandomForestClassifier: 39it [02:37,  4.23s/it]
RandomForestClassifier: 40it [02:41,  4.18s/it]
RandomForestClassifier: 41it [02:44,  3.89s/it]
RandomForestClassifier: 42it [02:48,  4.05s/it]
RandomForestClassifier: 43it [02:53,  4.21s/it]
RandomForestClassifier: 44it [02:57,  4.22s/it]
RandomForestClassifier: 45it [03:02,  4.24s/it]
RandomForestClassifier: 46it [03:07,  4.46s/it]
RandomForestClassifier: 47it [03:10,  4.27s/it]
RandomForestClassifier: 48it [03:15,  4.30s/it]
RandomForestClassifier: 49it [03:19,  4.16s/it]
RandomForestClassifier: 50it [03:22,  3.99s/it]
RandomForestClassifier: 51it [03:27,  4.14s/it]
RandomForestClassifier: 52it [03:31,  4.34s/it]
RandomForestClassifier: 53it [03:36,  4.44s/it]
RandomForestClassifier: 54it [03:40,  4.32s/it]
RandomForestClassifier: 55it [03:44,  4.30s/it]
RandomForestClassifier: 56it [03:49,  4.28s/it]
RandomForestClassifier: 57it [03:54,  4.69s/it]
RandomForestClassifier: 58it [03:59,  4.63s/it]
RandomForestClassifier: 59it [04:03,  4.52s/it]
RandomForestClassifier: 60it [04:07,  4.34s/it]
RandomForestClassifier: 61it [04:11,  4.28s/it]
RandomForestClassifier: 62it [04:17,  4.75s/it]
RandomForestClassifier: 63it [04:21,  4.60s/it]
RandomForestClassifier: 64it [04:26,  4.53s/it]
RandomForestClassifier: 65it [04:29,  4.33s/it]
RandomForestClassifier: 66it [04:35,  4.58s/it]
RandomForestClassifier: 67it [04:38,  4.31s/it]
RandomForestClassifier: 68it [04:43,  4.50s/it]
RandomForestClassifier: 69it [04:49,  4.76s/it]
RandomForestClassifier: 70it [04:53,  4.69s/it]
RandomForestClassifier: 71it [04:58,  4.79s/it]
RandomForestClassifier: 72it [05:03,  4.67s/it]
RandomForestClassifier: 73it [05:06,  4.40s/it]
RandomForestClassifier: 74it [05:10,  4.28s/it]
RandomForestClassifier: 75it [05:15,  4.45s/it]
RandomForestClassifier: 76it [05:20,  4.58s/it]
RandomForestClassifier: 77it [05:25,  4.61s/it]
RandomForestClassifier: 78it [05:29,  4.60s/it]
RandomForestClassifier: 79it [05:34,  4.54s/it]
RandomForestClassifier: 80it [05:38,  4.52s/it]
RandomForestClassifier: 81it [05:43,  4.55s/it]
RandomForestClassifier: 82it [05:48,  4.63s/it]
RandomForestClassifier: 83it [05:52,  4.69s/it]
RandomForestClassifier: 84it [05:58,  4.94s/it]
