/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.40it/s]
RandomForestClassifier: 36it [03:01,  4.76s/it]
RandomForestClassifier: 37it [03:06,  4.84s/it]
RandomForestClassifier: 38it [03:11,  4.93s/it]
RandomForestClassifier: 39it [03:16,  4.94s/it]
RandomForestClassifier: 40it [03:23,  5.61s/it]
RandomForestClassifier: 41it [03:29,  5.76s/it]
RandomForestClassifier: 42it [03:34,  5.52s/it]
RandomForestClassifier: 43it [03:40,  5.55s/it]
RandomForestClassifier: 44it [03:45,  5.48s/it]
RandomForestClassifier: 45it [03:50,  5.21s/it]
RandomForestClassifier: 46it [03:55,  5.33s/it]
RandomForestClassifier: 47it [04:00,  5.24s/it]
RandomForestClassifier: 48it [04:06,  5.29s/it]
RandomForestClassifier: 49it [04:11,  5.33s/it]
RandomForestClassifier: 50it [04:17,  5.33s/it]
RandomForestClassifier: 51it [04:22,  5.39s/it]
RandomForestClassifier: 52it [04:28,  5.52s/it]
RandomForestClassifier: 53it [04:33,  5.38s/it]
RandomForestClassifier: 54it [04:39,  5.51s/it]
RandomForestClassifier: 55it [04:44,  5.50s/it]
RandomForestClassifier: 56it [04:50,  5.57s/it]
RandomForestClassifier: 57it [04:56,  5.61s/it]
RandomForestClassifier: 58it [05:00,  5.20s/it]
RandomForestClassifier: 59it [05:05,  5.25s/it]
RandomForestClassifier: 60it [05:10,  5.16s/it]
RandomForestClassifier: 61it [05:15,  4.91s/it]
RandomForestClassifier: 62it [05:20,  5.03s/it]
RandomForestClassifier: 63it [05:25,  4.98s/it]
RandomForestClassifier: 64it [05:30,  4.93s/it]
RandomForestClassifier: 65it [05:34,  4.84s/it]
RandomForestClassifier: 66it [05:39,  4.89s/it]
RandomForestClassifier: 67it [05:44,  4.93s/it]
RandomForestClassifier: 68it [05:49,  4.95s/it]
RandomForestClassifier: 69it [05:54,  4.96s/it]
RandomForestClassifier: 70it [06:00,  5.07s/it]
RandomForestClassifier: 71it [06:06,  5.37s/it]
RandomForestClassifier: 72it [06:12,  5.54s/it]
RandomForestClassifier: 73it [06:18,  5.87s/it]
RandomForestClassifier: 74it [06:24,  5.78s/it]
RandomForestClassifier: 75it [06:30,  5.90s/it]
RandomForestClassifier: 76it [06:36,  6.02s/it]
RandomForestClassifier: 77it [06:42,  5.90s/it]
RandomForestClassifier: 78it [06:48,  5.87s/it]
RandomForestClassifier: 79it [06:53,  5.85s/it]
RandomForestClassifier: 80it [06:59,  5.73s/it]
RandomForestClassifier: 81it [07:04,  5.47s/it]
RandomForestClassifier: 82it [07:09,  5.39s/it]
RandomForestClassifier: 83it [07:14,  5.40s/it]
RandomForestClassifier: 84it [07:20,  5.37s/it]
RandomForestClassifier: 85it [07:25,  5.32s/it]
RandomForestClassifier: 86it [07:30,  5.23s/it]
RandomForestClassifier: 87it [07:37,  5.69s/it]
RandomForestClassifier: 88it [07:42,  5.60s/it]
RandomForestClassifier: 89it [07:48,  5.73s/it]
RandomForestClassifier: 90it [07:54,  5.70s/it]
RandomForestClassifier: 91it [08:00,  5.94s/it]
RandomForestClassifier: 92it [08:06,  5.82s/it]
RandomForestClassifier: 93it [08:11,  5.59s/it]
RandomForestClassifier: 94it [08:18,  5.99s/it]
RandomForestClassifier: 95it [08:23,  5.85s/it]
RandomForestClassifier: 96it [08:29,  5.80s/it]
RandomForestClassifier: 97it [08:35,  5.85s/it]
RandomForestClassifier: 98it [08:41,  5.88s/it]
RandomForestClassifier: 99it [08:47,  5.94s/it]
RandomForestClassifier: 100it [08:52,  5.64s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 228.47it/s]
LogisticRegression: 69it [00:00, 268.43it/s]
LogisticRegression: 100it [00:00, 354.44it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.85s/it]
RandomForestClassifier: 2it [00:11,  5.34s/it]
RandomForestClassifier: 3it [00:18,  5.77s/it]
RandomForestClassifier: 4it [00:24,  6.01s/it]
RandomForestClassifier: 5it [00:30,  5.97s/it]
RandomForestClassifier: 6it [00:36,  5.96s/it]
RandomForestClassifier: 7it [00:42,  5.98s/it]
RandomForestClassifier: 8it [00:47,  5.73s/it]
RandomForestClassifier: 9it [00:54,  6.04s/it]
RandomForestClassifier: 10it [00:59,  5.73s/it]
RandomForestClassifier: 11it [01:06,  6.08s/it]
RandomForestClassifier: 12it [01:11,  5.79s/it]
RandomForestClassifier: 13it [01:17,  5.89s/it]
RandomForestClassifier: 14it [01:23,  6.03s/it]
RandomForestClassifier: 15it [01:28,  5.72s/it]
RandomForestClassifier: 16it [01:34,  5.76s/it]
RandomForestClassifier: 17it [01:41,  5.99s/it]
RandomForestClassifier: 18it [01:48,  6.28s/it]
RandomForestClassifier: 19it [01:53,  6.00s/it]
RandomForestClassifier: 20it [01:57,  5.50s/it]
RandomForestClassifier: 21it [02:02,  5.22s/it]
RandomForestClassifier: 22it [02:07,  5.05s/it]
RandomForestClassifier: 23it [02:13,  5.32s/it]
RandomForestClassifier: 24it [02:18,  5.20s/it]
RandomForestClassifier: 25it [02:22,  5.13s/it]
RandomForestClassifier: 26it [02:29,  5.66s/it]
RandomForestClassifier: 27it [02:35,  5.59s/it]
RandomForestClassifier: 28it [02:39,  5.21s/it]
RandomForestClassifier: 29it [02:45,  5.32s/it]
RandomForestClassifier: 30it [02:50,  5.32s/it]
RandomForestClassifier: 31it [02:56,  5.57s/it]
RandomForestClassifier: 32it [03:00,  5.18s/it]
RandomForestClassifier: 33it [03:06,  5.38s/it]
RandomForestClassifier: 34it [03:11,  5.21s/it]
RandomForestClassifier: 35it [03:17,  5.48s/it]
RandomForestClassifier: 36it [03:22,  5.15s/it]
RandomForestClassifier: 37it [03:26,  5.06s/it]
RandomForestClassifier: 38it [03:32,  5.07s/it]
RandomForestClassifier: 39it [03:37,  5.26s/it]
RandomForestClassifier: 40it [03:43,  5.28s/it]
RandomForestClassifier: 41it [03:47,  4.92s/it]
RandomForestClassifier: 42it [03:51,  4.75s/it]
RandomForestClassifier: 43it [03:56,  4.79s/it]
RandomForestClassifier: 44it [04:01,  4.99s/it]
RandomForestClassifier: 45it [04:07,  5.10s/it]
RandomForestClassifier: 46it [04:12,  5.28s/it]
RandomForestClassifier: 47it [04:17,  5.17s/it]
RandomForestClassifier: 48it [04:22,  5.01s/it]
RandomForestClassifier: 49it [04:27,  4.90s/it]
RandomForestClassifier: 50it [04:32,  5.07s/it]
RandomForestClassifier: 51it [04:37,  4.95s/it]
RandomForestClassifier: 52it [04:43,  5.43s/it]
RandomForestClassifier: 53it [04:49,  5.56s/it]
RandomForestClassifier: 54it [04:56,  5.87s/it]
RandomForestClassifier: 55it [05:02,  6.09s/it]
RandomForestClassifier: 56it [05:08,  5.86s/it]
RandomForestClassifier: 57it [05:14,  5.87s/it]
RandomForestClassifier: 58it [05:19,  5.61s/it]
RandomForestClassifier: 59it [05:23,  5.26s/it]
RandomForestClassifier: 60it [05:29,  5.54s/it]
RandomForestClassifier: 61it [05:34,  5.24s/it]
RandomForestClassifier: 62it [05:39,  5.18s/it]
RandomForestClassifier: 63it [05:44,  5.33s/it]
RandomForestClassifier: 64it [05:50,  5.27s/it]
RandomForestClassifier: 65it [05:56,  5.48s/it]
RandomForestClassifier: 66it [06:00,  5.20s/it]
RandomForestClassifier: 67it [06:06,  5.50s/it]
RandomForestClassifier: 68it [06:12,  5.66s/it]
RandomForestClassifier: 69it [06:17,  5.32s/it]
RandomForestClassifier: 70it [06:22,  5.42s/it]
RandomForestClassifier: 71it [06:27,  5.20s/it]
RandomForestClassifier: 72it [06:33,  5.41s/it]
RandomForestClassifier: 73it [06:39,  5.55s/it]
RandomForestClassifier: 74it [06:45,  5.78s/it]
RandomForestClassifier: 75it [06:51,  5.81s/it]
RandomForestClassifier: 76it [06:57,  5.81s/it]
RandomForestClassifier: 77it [07:03,  5.97s/it]
RandomForestClassifier: 78it [07:09,  5.87s/it]
RandomForestClassifier: 79it [07:15,  5.78s/it]
RandomForestClassifier: 80it [07:20,  5.72s/it]
RandomForestClassifier: 81it [07:25,  5.35s/it]
RandomForestClassifier: 82it [07:30,  5.25s/it]
RandomForestClassifier: 83it [07:35,  5.28s/it]
RandomForestClassifier: 84it [07:40,  5.16s/it]
RandomForestClassifier: 85it [07:46,  5.40s/it]
RandomForestClassifier: 86it [07:52,  5.65s/it]
RandomForestClassifier: 87it [07:57,  5.54s/it]
RandomForestClassifier: 88it [08:02,  5.38s/it]
RandomForestClassifier: 89it [08:08,  5.59s/it]
RandomForestClassifier: 90it [08:14,  5.52s/it]
RandomForestClassifier: 91it [08:21,  5.97s/it]
RandomForestClassifier: 92it [08:27,  6.06s/it]
RandomForestClassifier: 93it [08:34,  6.20s/it]
RandomForestClassifier: 94it [08:38,  5.78s/it]
RandomForestClassifier: 95it [08:43,  5.53s/it]
RandomForestClassifier: 96it [08:48,  5.34s/it]
RandomForestClassifier: 97it [08:53,  5.25s/it]
RandomForestClassifier: 98it [08:59,  5.26s/it]
RandomForestClassifier: 99it [09:02,  4.83s/it]
RandomForestClassifier: 100it [09:07,  4.70s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 199.53it/s]
LogisticRegression: 60it [00:00, 234.63it/s]
LogisticRegression: 100it [00:00, 335.15it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.91s/it]
RandomForestClassifier: 2it [00:10,  4.97s/it]
RandomForestClassifier: 3it [00:14,  4.88s/it]
RandomForestClassifier: 4it [00:19,  4.90s/it]
RandomForestClassifier: 5it [00:24,  5.04s/it]
RandomForestClassifier: 6it [00:31,  5.41s/it]
RandomForestClassifier: 7it [00:35,  5.07s/it]
RandomForestClassifier: 8it [00:40,  5.16s/it]
RandomForestClassifier: 9it [00:46,  5.27s/it]
RandomForestClassifier: 10it [00:51,  5.19s/it]
RandomForestClassifier: 11it [00:57,  5.35s/it]
RandomForestClassifier: 12it [01:02,  5.33s/it]
RandomForestClassifier: 13it [01:08,  5.51s/it]
RandomForestClassifier: 14it [01:14,  5.75s/it]
RandomForestClassifier: 15it [01:20,  5.86s/it]
RandomForestClassifier: 16it [01:26,  5.68s/it]
RandomForestClassifier: 17it [01:31,  5.72s/it]
RandomForestClassifier: 18it [01:38,  5.88s/it]
RandomForestClassifier: 19it [01:43,  5.73s/it]
RandomForestClassifier: 20it [01:48,  5.42s/it]
RandomForestClassifier: 21it [01:54,  5.55s/it]
RandomForestClassifier: 22it [01:59,  5.37s/it]
RandomForestClassifier: 23it [02:02,  4.78s/it]
RandomForestClassifier: 24it [02:06,  4.58s/it]
RandomForestClassifier: 25it [02:09,  3.95s/it]
RandomForestClassifier: 26it [02:11,  3.65s/it]
RandomForestClassifier: 27it [02:14,  3.41s/it]
RandomForestClassifier: 28it [02:17,  3.14s/it]
RandomForestClassifier: 29it [02:20,  3.14s/it]
RandomForestClassifier: 30it [02:25,  3.70s/it]
RandomForestClassifier: 31it [02:28,  3.44s/it]
RandomForestClassifier: 32it [02:31,  3.23s/it]
RandomForestClassifier: 33it [02:33,  3.06s/it]
RandomForestClassifier: 34it [02:36,  2.83s/it]
RandomForestClassifier: 35it [02:38,  2.62s/it]
RandomForestClassifier: 36it [02:40,  2.60s/it]
RandomForestClassifier: 37it [02:44,  2.88s/it]
RandomForestClassifier: 38it [02:47,  3.12s/it]
RandomForestClassifier: 39it [02:50,  2.92s/it]
RandomForestClassifier: 40it [02:53,  2.88s/it]
RandomForestClassifier: 41it [02:55,  2.76s/it]
RandomForestClassifier: 42it [03:00,  3.30s/it]
RandomForestClassifier: 43it [03:04,  3.68s/it]
RandomForestClassifier: 44it [03:07,  3.42s/it]
RandomForestClassifier: 45it [03:10,  3.39s/it]
RandomForestClassifier: 46it [03:13,  3.12s/it]
RandomForestClassifier: 47it [03:15,  2.93s/it]
RandomForestClassifier: 48it [03:18,  2.84s/it]
RandomForestClassifier: 49it [03:25,  3.98s/it]
RandomForestClassifier: 50it [03:27,  3.47s/it]
RandomForestClassifier: 51it [03:30,  3.22s/it]
RandomForestClassifier: 52it [03:32,  3.02s/it]
RandomForestClassifier: 53it [03:34,  2.81s/it]
RandomForestClassifier: 54it [03:37,  2.68s/it]
RandomForestClassifier: 55it [03:39,  2.66s/it]
RandomForestClassifier: 56it [03:42,  2.59s/it]
RandomForestClassifier: 57it [03:46,  3.10s/it]
RandomForestClassifier: 58it [03:50,  3.45s/it]
RandomForestClassifier: 59it [03:54,  3.50s/it]
RandomForestClassifier: 60it [03:57,  3.26s/it]
RandomForestClassifier: 61it [04:00,  3.18s/it]
RandomForestClassifier: 62it [04:02,  2.97s/it]
RandomForestClassifier: 63it [04:06,  3.23s/it]
RandomForestClassifier: 64it [04:10,  3.46s/it]
RandomForestClassifier: 65it [04:13,  3.26s/it]
RandomForestClassifier: 66it [04:16,  3.32s/it]
RandomForestClassifier: 67it [04:19,  3.13s/it]
RandomForestClassifier: 68it [04:23,  3.41s/it]
RandomForestClassifier: 69it [04:27,  3.64s/it]
RandomForestClassifier: 70it [04:30,  3.44s/it]
RandomForestClassifier: 71it [04:33,  3.16s/it]
RandomForestClassifier: 72it [04:36,  3.08s/it]
RandomForestClassifier: 73it [04:38,  2.90s/it]
RandomForestClassifier: 74it [04:42,  3.23s/it]
RandomForestClassifier: 75it [04:46,  3.49s/it]
RandomForestClassifier: 76it [04:49,  3.21s/it]
RandomForestClassifier: 77it [04:52,  3.28s/it]
RandomForestClassifier: 78it [04:55,  3.19s/it]
RandomForestClassifier: 79it [04:59,  3.32s/it]
RandomForestClassifier: 80it [05:03,  3.64s/it]
RandomForestClassifier: 81it [05:06,  3.29s/it]
RandomForestClassifier: 82it [05:08,  3.08s/it]
RandomForestClassifier: 83it [05:11,  3.01s/it]
RandomForestClassifier: 84it [05:14,  2.93s/it]
RandomForestClassifier: 85it [05:16,  2.76s/it]
RandomForestClassifier: 86it [05:18,  2.63s/it]
RandomForestClassifier: 87it [05:21,  2.69s/it]
RandomForestClassifier: 88it [05:25,  3.12s/it]
RandomForestClassifier: 89it [05:28,  3.03s/it]
RandomForestClassifier: 90it [05:31,  2.95s/it]
RandomForestClassifier: 91it [05:34,  2.97s/it]
RandomForestClassifier: 92it [05:36,  2.82s/it]
RandomForestClassifier: 93it [05:39,  2.80s/it]
RandomForestClassifier: 94it [05:44,  3.34s/it]
RandomForestClassifier: 95it [05:47,  3.36s/it]
RandomForestClassifier: 96it [05:50,  3.21s/it]
RandomForestClassifier: 97it [05:53,  3.07s/it]
RandomForestClassifier: 98it [05:55,  2.88s/it]
RandomForestClassifier: 99it [05:58,  2.83s/it]
RandomForestClassifier: 100it [06:01,  2.77s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 525.84it/s]
LogisticRegression: 100it [00:00, 460.99it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.38s/it]
RandomForestClassifier: 2it [00:07,  4.01s/it]
RandomForestClassifier: 3it [00:10,  3.66s/it]
RandomForestClassifier: 4it [00:12,  3.30s/it]
RandomForestClassifier: 5it [00:15,  3.11s/it]
RandomForestClassifier: 6it [00:19,  3.45s/it]
RandomForestClassifier: 7it [00:23,  3.60s/it]
RandomForestClassifier: 8it [00:26,  3.38s/it]
RandomForestClassifier: 9it [00:29,  3.21s/it]
RandomForestClassifier: 10it [00:31,  3.02s/it]
RandomForestClassifier: 11it [00:35,  3.11s/it]
RandomForestClassifier: 12it [00:38,  3.17s/it]
RandomForestClassifier: 13it [00:42,  3.54s/it]
RandomForestClassifier: 14it [00:45,  3.19s/it]
RandomForestClassifier: 15it [00:47,  2.93s/it]
RandomForestClassifier: 16it [00:51,  3.29s/it]
RandomForestClassifier: 17it [00:55,  3.42s/it]
RandomForestClassifier: 18it [00:59,  3.55s/it]
RandomForestClassifier: 19it [01:02,  3.30s/it]
RandomForestClassifier: 20it [01:05,  3.25s/it]
RandomForestClassifier: 21it [01:07,  3.08s/it]
RandomForestClassifier: 22it [01:10,  3.06s/it]
RandomForestClassifier: 23it [01:15,  3.43s/it]
RandomForestClassifier: 24it [01:18,  3.24s/it]
RandomForestClassifier: 25it [01:20,  3.16s/it]
RandomForestClassifier: 26it [01:23,  2.92s/it]
RandomForestClassifier: 27it [01:25,  2.77s/it]
RandomForestClassifier: 28it [01:28,  2.78s/it]
RandomForestClassifier: 29it [01:30,  2.66s/it]
RandomForestClassifier: 30it [01:34,  3.06s/it]
RandomForestClassifier: 31it [01:37,  3.05s/it]
RandomForestClassifier: 32it [01:41,  3.13s/it]
RandomForestClassifier: 33it [01:44,  3.03s/it]
RandomForestClassifier: 34it [01:46,  2.95s/it]
RandomForestClassifier: 35it [01:49,  2.79s/it]
RandomForestClassifier: 36it [01:54,  3.60s/it]
RandomForestClassifier: 37it [01:57,  3.21s/it]
RandomForestClassifier: 38it [01:59,  2.93s/it]
RandomForestClassifier: 39it [02:01,  2.76s/it]
RandomForestClassifier: 40it [02:05,  2.94s/it]
RandomForestClassifier: 41it [02:07,  2.93s/it]
RandomForestClassifier: 42it [02:10,  2.94s/it]
RandomForestClassifier: 43it [02:17,  3.93s/it]
RandomForestClassifier: 44it [02:20,  3.64s/it]
RandomForestClassifier: 45it [02:22,  3.40s/it]
RandomForestClassifier: 46it [02:25,  3.27s/it]
RandomForestClassifier: 47it [02:28,  3.11s/it]
RandomForestClassifier: 48it [02:33,  3.77s/it]
RandomForestClassifier: 49it [02:37,  3.66s/it]
RandomForestClassifier: 50it [02:40,  3.38s/it]
RandomForestClassifier: 51it [02:42,  3.07s/it]
RandomForestClassifier: 52it [02:44,  2.87s/it]
RandomForestClassifier: 53it [02:48,  2.98s/it]
RandomForestClassifier: 54it [02:50,  2.76s/it]
RandomForestClassifier: 55it [02:54,  3.22s/it]
RandomForestClassifier: 56it [02:57,  3.25s/it]
RandomForestClassifier: 57it [03:00,  3.08s/it]
RandomForestClassifier: 58it [03:03,  3.06s/it]
RandomForestClassifier: 59it [03:06,  2.94s/it]
RandomForestClassifier: 60it [03:09,  2.94s/it]
RandomForestClassifier: 61it [03:12,  2.97s/it]
RandomForestClassifier: 62it [03:16,  3.41s/it]
RandomForestClassifier: 63it [03:19,  3.15s/it]
RandomForestClassifier: 64it [03:21,  2.97s/it]
RandomForestClassifier: 65it [03:24,  2.76s/it]
RandomForestClassifier: 66it [03:27,  2.85s/it]
RandomForestClassifier: 67it [03:30,  2.85s/it]
RandomForestClassifier: 68it [03:34,  3.27s/it]
RandomForestClassifier: 69it [03:37,  3.26s/it]
RandomForestClassifier: 70it [03:40,  3.16s/it]
RandomForestClassifier: 71it [03:43,  2.99s/it]
RandomForestClassifier: 72it [03:46,  3.22s/it]
RandomForestClassifier: 73it [03:51,  3.63s/it]
RandomForestClassifier: 74it [03:54,  3.49s/it]
RandomForestClassifier: 75it [03:57,  3.19s/it]
RandomForestClassifier: 76it [03:59,  3.04s/it]
RandomForestClassifier: 77it [04:02,  2.86s/it]
RandomForestClassifier: 78it [04:05,  2.96s/it]
RandomForestClassifier: 79it [04:09,  3.24s/it]
RandomForestClassifier: 80it [04:12,  3.25s/it]
RandomForestClassifier: 81it [04:14,  2.98s/it]
RandomForestClassifier: 82it [04:17,  2.98s/it]
