/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.63it/s]
RandomForestClassifier: 31it [02:38,  4.95s/it]
RandomForestClassifier: 32it [02:43,  5.19s/it]
RandomForestClassifier: 33it [02:48,  5.15s/it]
RandomForestClassifier: 34it [02:53,  5.10s/it]
RandomForestClassifier: 35it [02:58,  4.94s/it]
RandomForestClassifier: 36it [03:03,  4.97s/it]
RandomForestClassifier: 37it [03:07,  4.76s/it]
RandomForestClassifier: 38it [03:11,  4.52s/it]
RandomForestClassifier: 39it [03:16,  4.62s/it]
RandomForestClassifier: 40it [03:21,  4.73s/it]
RandomForestClassifier: 41it [03:25,  4.55s/it]
RandomForestClassifier: 42it [03:30,  4.60s/it]
RandomForestClassifier: 43it [03:34,  4.47s/it]
RandomForestClassifier: 44it [03:41,  5.12s/it]
RandomForestClassifier: 45it [03:45,  4.78s/it]
RandomForestClassifier: 46it [03:49,  4.73s/it]
RandomForestClassifier: 47it [03:55,  4.91s/it]
RandomForestClassifier: 48it [04:00,  4.93s/it]
RandomForestClassifier: 49it [04:05,  5.06s/it]
RandomForestClassifier: 50it [04:10,  4.98s/it]
RandomForestClassifier: 51it [04:15,  4.99s/it]
RandomForestClassifier: 52it [04:19,  4.77s/it]
RandomForestClassifier: 53it [04:24,  4.91s/it]
RandomForestClassifier: 54it [04:29,  4.71s/it]
RandomForestClassifier: 55it [04:34,  4.84s/it]
RandomForestClassifier: 56it [04:39,  5.00s/it]
RandomForestClassifier: 57it [04:45,  5.40s/it]
RandomForestClassifier: 58it [04:51,  5.40s/it]
RandomForestClassifier: 59it [04:57,  5.54s/it]
RandomForestClassifier: 60it [05:02,  5.59s/it]
RandomForestClassifier: 61it [05:07,  5.37s/it]
RandomForestClassifier: 62it [05:11,  4.97s/it]
RandomForestClassifier: 63it [05:16,  4.84s/it]
RandomForestClassifier: 64it [05:21,  4.97s/it]
RandomForestClassifier: 65it [05:26,  4.92s/it]
RandomForestClassifier: 66it [05:31,  5.09s/it]
RandomForestClassifier: 67it [05:36,  5.08s/it]
RandomForestClassifier: 68it [05:42,  5.30s/it]
RandomForestClassifier: 69it [05:47,  5.17s/it]
RandomForestClassifier: 70it [05:52,  5.06s/it]
RandomForestClassifier: 71it [05:57,  5.04s/it]
RandomForestClassifier: 72it [06:01,  4.74s/it]
RandomForestClassifier: 73it [06:06,  4.89s/it]
RandomForestClassifier: 74it [06:12,  5.26s/it]
RandomForestClassifier: 75it [06:18,  5.25s/it]
RandomForestClassifier: 76it [06:22,  5.00s/it]
RandomForestClassifier: 77it [06:27,  5.12s/it]
RandomForestClassifier: 78it [06:31,  4.81s/it]
RandomForestClassifier: 79it [06:37,  4.90s/it]
RandomForestClassifier: 80it [06:42,  5.01s/it]
RandomForestClassifier: 81it [06:46,  4.90s/it]
RandomForestClassifier: 82it [06:50,  4.64s/it]
RandomForestClassifier: 83it [06:55,  4.55s/it]
RandomForestClassifier: 84it [07:00,  4.61s/it]
RandomForestClassifier: 85it [07:06,  5.01s/it]
RandomForestClassifier: 86it [07:11,  5.02s/it]
RandomForestClassifier: 87it [07:15,  4.98s/it]
RandomForestClassifier: 88it [07:21,  5.29s/it]
RandomForestClassifier: 89it [07:27,  5.23s/it]
RandomForestClassifier: 90it [07:31,  5.09s/it]
RandomForestClassifier: 91it [07:35,  4.65s/it]
RandomForestClassifier: 92it [07:39,  4.52s/it]
RandomForestClassifier: 93it [07:44,  4.60s/it]
RandomForestClassifier: 94it [07:49,  4.60s/it]
RandomForestClassifier: 95it [07:53,  4.66s/it]
RandomForestClassifier: 96it [07:58,  4.80s/it]
RandomForestClassifier: 97it [08:03,  4.82s/it]
RandomForestClassifier: 98it [08:08,  4.78s/it]
RandomForestClassifier: 99it [08:13,  4.87s/it]
RandomForestClassifier: 100it [08:19,  5.07s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 522.39it/s]
LogisticRegression: 100it [00:00, 479.74it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.69s/it]
RandomForestClassifier: 2it [00:09,  4.60s/it]
RandomForestClassifier: 3it [00:13,  4.65s/it]
RandomForestClassifier: 4it [00:18,  4.72s/it]
RandomForestClassifier: 5it [00:23,  4.88s/it]
RandomForestClassifier: 6it [00:28,  4.82s/it]
RandomForestClassifier: 7it [00:33,  4.80s/it]
RandomForestClassifier: 8it [00:39,  5.05s/it]
RandomForestClassifier: 9it [00:43,  4.95s/it]
RandomForestClassifier: 10it [00:47,  4.67s/it]
RandomForestClassifier: 11it [00:53,  4.87s/it]
RandomForestClassifier: 12it [00:59,  5.26s/it]
RandomForestClassifier: 13it [01:04,  5.25s/it]
RandomForestClassifier: 14it [01:08,  4.94s/it]
RandomForestClassifier: 15it [01:15,  5.47s/it]
RandomForestClassifier: 16it [01:21,  5.51s/it]
RandomForestClassifier: 17it [01:26,  5.53s/it]
RandomForestClassifier: 18it [01:30,  5.18s/it]
RandomForestClassifier: 19it [01:35,  5.01s/it]
RandomForestClassifier: 20it [01:40,  4.97s/it]
RandomForestClassifier: 21it [01:44,  4.80s/it]
RandomForestClassifier: 22it [01:49,  4.77s/it]
RandomForestClassifier: 23it [01:54,  4.80s/it]
RandomForestClassifier: 24it [01:59,  4.78s/it]
RandomForestClassifier: 25it [02:03,  4.73s/it]
RandomForestClassifier: 26it [02:08,  4.82s/it]
RandomForestClassifier: 27it [02:13,  4.79s/it]
RandomForestClassifier: 28it [02:18,  4.90s/it]
RandomForestClassifier: 29it [02:24,  5.15s/it]
RandomForestClassifier: 30it [02:29,  5.10s/it]
RandomForestClassifier: 31it [02:34,  5.05s/it]
RandomForestClassifier: 32it [02:39,  5.20s/it]
RandomForestClassifier: 33it [02:44,  5.16s/it]
RandomForestClassifier: 34it [02:50,  5.34s/it]
RandomForestClassifier: 35it [02:55,  5.21s/it]
RandomForestClassifier: 36it [03:01,  5.43s/it]
RandomForestClassifier: 37it [03:06,  5.15s/it]
RandomForestClassifier: 38it [03:11,  5.36s/it]
RandomForestClassifier: 39it [03:17,  5.43s/it]
RandomForestClassifier: 40it [03:23,  5.46s/it]
RandomForestClassifier: 41it [03:27,  5.20s/it]
RandomForestClassifier: 42it [03:32,  5.13s/it]
RandomForestClassifier: 43it [03:37,  5.13s/it]
RandomForestClassifier: 44it [03:41,  4.87s/it]
RandomForestClassifier: 45it [03:46,  4.82s/it]
RandomForestClassifier: 46it [03:51,  4.96s/it]
RandomForestClassifier: 47it [03:56,  4.90s/it]
RandomForestClassifier: 48it [04:01,  4.78s/it]
RandomForestClassifier: 49it [04:06,  4.82s/it]
RandomForestClassifier: 50it [04:10,  4.81s/it]
RandomForestClassifier: 51it [04:15,  4.72s/it]
RandomForestClassifier: 52it [04:20,  4.75s/it]
RandomForestClassifier: 53it [04:24,  4.66s/it]
RandomForestClassifier: 54it [04:28,  4.53s/it]
RandomForestClassifier: 55it [04:34,  4.70s/it]
RandomForestClassifier: 56it [04:39,  4.87s/it]
RandomForestClassifier: 57it [04:43,  4.81s/it]
RandomForestClassifier: 58it [04:49,  5.14s/it]
RandomForestClassifier: 59it [04:55,  5.25s/it]
RandomForestClassifier: 60it [05:01,  5.37s/it]
RandomForestClassifier: 61it [05:06,  5.44s/it]
RandomForestClassifier: 62it [05:12,  5.61s/it]
RandomForestClassifier: 63it [05:18,  5.69s/it]
RandomForestClassifier: 64it [05:23,  5.54s/it]
RandomForestClassifier: 65it [05:29,  5.54s/it]
RandomForestClassifier: 66it [05:34,  5.39s/it]
RandomForestClassifier: 67it [05:39,  5.36s/it]
RandomForestClassifier: 68it [05:44,  5.25s/it]
RandomForestClassifier: 69it [05:49,  5.07s/it]
RandomForestClassifier: 70it [05:53,  4.96s/it]
RandomForestClassifier: 71it [05:58,  4.81s/it]
RandomForestClassifier: 72it [06:03,  4.85s/it]
RandomForestClassifier: 73it [06:07,  4.77s/it]
RandomForestClassifier: 74it [06:12,  4.63s/it]
RandomForestClassifier: 75it [06:16,  4.60s/it]
RandomForestClassifier: 76it [06:20,  4.46s/it]
RandomForestClassifier: 77it [06:26,  4.69s/it]
RandomForestClassifier: 78it [06:30,  4.71s/it]
RandomForestClassifier: 79it [06:35,  4.82s/it]
RandomForestClassifier: 80it [06:40,  4.81s/it]
RandomForestClassifier: 81it [06:45,  4.83s/it]
RandomForestClassifier: 82it [06:50,  4.76s/it]
RandomForestClassifier: 83it [06:55,  4.98s/it]
RandomForestClassifier: 84it [07:00,  4.94s/it]
RandomForestClassifier: 85it [07:05,  5.07s/it]
RandomForestClassifier: 86it [07:10,  5.05s/it]
RandomForestClassifier: 87it [07:16,  5.08s/it]
RandomForestClassifier: 88it [07:21,  5.25s/it]
RandomForestClassifier: 89it [07:27,  5.29s/it]
RandomForestClassifier: 90it [07:33,  5.56s/it]
RandomForestClassifier: 91it [07:39,  5.77s/it]
RandomForestClassifier: 92it [07:44,  5.61s/it]
RandomForestClassifier: 93it [07:49,  5.46s/it]
RandomForestClassifier: 94it [07:54,  5.29s/it]
RandomForestClassifier: 95it [08:00,  5.33s/it]
RandomForestClassifier: 96it [08:05,  5.22s/it]
RandomForestClassifier: 97it [08:10,  5.23s/it]
RandomForestClassifier: 98it [08:15,  5.28s/it]
RandomForestClassifier: 99it [08:20,  4.99s/it]
RandomForestClassifier: 100it [08:24,  4.95s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 37it [00:00, 359.93it/s]
LogisticRegression: 62it [00:00, 316.10it/s]
LogisticRegression: 100it [00:00, 327.72it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.20s/it]
RandomForestClassifier: 2it [00:09,  4.87s/it]
RandomForestClassifier: 3it [00:14,  4.94s/it]
RandomForestClassifier: 4it [00:19,  4.94s/it]
RandomForestClassifier: 5it [00:24,  4.95s/it]
RandomForestClassifier: 6it [00:29,  4.97s/it]
RandomForestClassifier: 7it [00:34,  4.91s/it]
RandomForestClassifier: 8it [00:38,  4.84s/it]
RandomForestClassifier: 9it [00:43,  4.80s/it]
RandomForestClassifier: 10it [00:48,  4.83s/it]
RandomForestClassifier: 11it [00:54,  5.15s/it]
RandomForestClassifier: 12it [00:59,  5.24s/it]
RandomForestClassifier: 13it [01:05,  5.52s/it]
RandomForestClassifier: 14it [01:11,  5.50s/it]
RandomForestClassifier: 15it [01:16,  5.36s/it]
RandomForestClassifier: 16it [01:21,  5.34s/it]
RandomForestClassifier: 17it [01:26,  5.17s/it]
RandomForestClassifier: 18it [01:31,  5.18s/it]
RandomForestClassifier: 19it [01:36,  5.18s/it]
RandomForestClassifier: 20it [01:42,  5.26s/it]
RandomForestClassifier: 21it [01:47,  5.16s/it]
RandomForestClassifier: 22it [01:52,  5.18s/it]
RandomForestClassifier: 23it [01:57,  5.19s/it]
RandomForestClassifier: 24it [02:02,  4.99s/it]
RandomForestClassifier: 25it [02:07,  5.24s/it]
RandomForestClassifier: 26it [02:13,  5.31s/it]
RandomForestClassifier: 27it [02:18,  5.14s/it]
RandomForestClassifier: 28it [02:23,  5.20s/it]
RandomForestClassifier: 29it [02:29,  5.31s/it]
RandomForestClassifier: 30it [02:33,  5.17s/it]
RandomForestClassifier: 31it [02:38,  5.07s/it]
RandomForestClassifier: 32it [02:43,  5.01s/it]
RandomForestClassifier: 33it [02:48,  4.85s/it]
RandomForestClassifier: 34it [02:53,  5.10s/it]
RandomForestClassifier: 35it [02:58,  4.86s/it]
RandomForestClassifier: 36it [03:03,  5.11s/it]
RandomForestClassifier: 37it [03:08,  5.05s/it]
RandomForestClassifier: 38it [03:14,  5.17s/it]
RandomForestClassifier: 39it [03:19,  5.25s/it]
RandomForestClassifier: 40it [03:25,  5.31s/it]
RandomForestClassifier: 41it [03:30,  5.26s/it]
RandomForestClassifier: 42it [03:35,  5.16s/it]
RandomForestClassifier: 43it [03:40,  5.13s/it]
RandomForestClassifier: 44it [03:46,  5.39s/it]
RandomForestClassifier: 45it [03:51,  5.29s/it]
RandomForestClassifier: 46it [03:56,  5.16s/it]
RandomForestClassifier: 47it [04:00,  4.80s/it]
RandomForestClassifier: 48it [04:04,  4.79s/it]
RandomForestClassifier: 49it [04:09,  4.78s/it]
RandomForestClassifier: 50it [04:13,  4.58s/it]
RandomForestClassifier: 51it [04:18,  4.52s/it]
RandomForestClassifier: 52it [04:23,  4.77s/it]
RandomForestClassifier: 53it [04:28,  4.74s/it]
RandomForestClassifier: 54it [04:33,  4.96s/it]
RandomForestClassifier: 55it [04:38,  5.06s/it]
RandomForestClassifier: 56it [04:43,  4.98s/it]
RandomForestClassifier: 57it [04:48,  5.05s/it]
RandomForestClassifier: 58it [04:54,  5.19s/it]
RandomForestClassifier: 59it [04:59,  5.15s/it]
RandomForestClassifier: 60it [05:04,  4.98s/it]
RandomForestClassifier: 61it [05:09,  5.03s/it]
RandomForestClassifier: 62it [05:15,  5.28s/it]
RandomForestClassifier: 63it [05:21,  5.71s/it]
RandomForestClassifier: 64it [05:27,  5.59s/it]
RandomForestClassifier: 65it [05:31,  5.32s/it]
RandomForestClassifier: 66it [05:36,  5.06s/it]
RandomForestClassifier: 67it [05:40,  4.88s/it]
RandomForestClassifier: 68it [05:45,  4.95s/it]
RandomForestClassifier: 69it [05:50,  4.91s/it]
RandomForestClassifier: 70it [05:55,  4.84s/it]
RandomForestClassifier: 71it [06:00,  4.88s/it]
RandomForestClassifier: 72it [06:05,  4.84s/it]
RandomForestClassifier: 73it [06:10,  4.99s/it]
RandomForestClassifier: 74it [06:15,  5.01s/it]
RandomForestClassifier: 75it [06:19,  4.84s/it]
RandomForestClassifier: 76it [06:24,  4.86s/it]
RandomForestClassifier: 77it [06:29,  4.92s/it]
RandomForestClassifier: 78it [06:34,  4.78s/it]
RandomForestClassifier: 79it [06:39,  4.83s/it]
RandomForestClassifier: 80it [06:44,  5.11s/it]
RandomForestClassifier: 81it [06:50,  5.13s/it]
RandomForestClassifier: 82it [06:54,  4.91s/it]
RandomForestClassifier: 83it [06:59,  4.82s/it]
RandomForestClassifier: 84it [07:03,  4.80s/it]
RandomForestClassifier: 85it [07:09,  4.93s/it]
RandomForestClassifier: 86it [07:13,  4.83s/it]
RandomForestClassifier: 87it [07:18,  4.91s/it]
RandomForestClassifier: 88it [07:24,  5.24s/it]
RandomForestClassifier: 89it [07:30,  5.50s/it]
RandomForestClassifier: 90it [07:35,  5.31s/it]
RandomForestClassifier: 91it [07:41,  5.41s/it]
RandomForestClassifier: 92it [07:46,  5.42s/it]
RandomForestClassifier: 93it [07:51,  5.07s/it]
RandomForestClassifier: 94it [07:56,  5.03s/it]
RandomForestClassifier: 95it [08:00,  4.91s/it]
RandomForestClassifier: 96it [08:05,  4.75s/it]
RandomForestClassifier: 97it [08:11,  5.12s/it]
RandomForestClassifier: 98it [08:16,  5.20s/it]
RandomForestClassifier: 99it [08:21,  5.24s/it]
RandomForestClassifier: 100it [08:26,  5.04s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 524.60it/s]
LogisticRegression: 100it [00:00, 525.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.59s/it]
RandomForestClassifier: 2it [00:09,  4.68s/it]
RandomForestClassifier: 3it [00:14,  4.76s/it]
RandomForestClassifier: 4it [00:19,  4.97s/it]
RandomForestClassifier: 5it [00:24,  4.82s/it]
RandomForestClassifier: 6it [00:29,  4.80s/it]
RandomForestClassifier: 7it [00:33,  4.80s/it]
RandomForestClassifier: 8it [00:38,  4.60s/it]
RandomForestClassifier: 9it [00:42,  4.54s/it]
RandomForestClassifier: 10it [00:45,  4.24s/it]
RandomForestClassifier: 11it [00:51,  4.73s/it]
RandomForestClassifier: 12it [00:57,  4.97s/it]
RandomForestClassifier: 13it [01:01,  4.72s/it]
RandomForestClassifier: 14it [01:06,  4.93s/it]
RandomForestClassifier: 15it [01:11,  4.75s/it]
RandomForestClassifier: 16it [01:16,  4.81s/it]
RandomForestClassifier: 17it [01:22,  5.17s/it]
RandomForestClassifier: 18it [01:27,  5.11s/it]
RandomForestClassifier: 19it [01:32,  5.14s/it]
RandomForestClassifier: 20it [01:37,  4.98s/it]
RandomForestClassifier: 21it [01:43,  5.29s/it]
RandomForestClassifier: 22it [01:48,  5.36s/it]
RandomForestClassifier: 23it [01:53,  5.33s/it]
RandomForestClassifier: 24it [01:58,  5.27s/it]
RandomForestClassifier: 25it [02:02,  4.90s/it]
RandomForestClassifier: 26it [02:08,  5.05s/it]
RandomForestClassifier: 27it [02:13,  5.19s/it]
RandomForestClassifier: 28it [02:19,  5.36s/it]
RandomForestClassifier: 29it [02:24,  5.34s/it]
RandomForestClassifier: 30it [02:30,  5.43s/it]
RandomForestClassifier: 31it [02:36,  5.60s/it]
RandomForestClassifier: 32it [02:40,  5.03s/it]
RandomForestClassifier: 33it [02:45,  5.05s/it]
RandomForestClassifier: 34it [02:51,  5.33s/it]
RandomForestClassifier: 35it [02:56,  5.32s/it]
RandomForestClassifier: 36it [03:02,  5.35s/it]
RandomForestClassifier: 37it [03:08,  5.55s/it]
RandomForestClassifier: 38it [03:12,  5.35s/it]
RandomForestClassifier: 39it [03:19,  5.71s/it]
RandomForestClassifier: 40it [03:24,  5.35s/it]
RandomForestClassifier: 41it [03:28,  5.16s/it]
RandomForestClassifier: 42it [03:34,  5.29s/it]
RandomForestClassifier: 43it [03:38,  5.01s/it]
RandomForestClassifier: 44it [03:43,  5.06s/it]
RandomForestClassifier: 45it [03:48,  5.05s/it]
RandomForestClassifier: 46it [03:53,  4.82s/it]
RandomForestClassifier: 47it [03:58,  4.95s/it]
RandomForestClassifier: 48it [04:04,  5.24s/it]
RandomForestClassifier: 49it [04:09,  5.14s/it]
RandomForestClassifier: 50it [04:16,  5.64s/it]
RandomForestClassifier: 51it [04:20,  5.39s/it]
RandomForestClassifier: 52it [04:25,  5.13s/it]
RandomForestClassifier: 53it [04:31,  5.40s/it]
RandomForestClassifier: 54it [04:35,  4.99s/it]
RandomForestClassifier: 55it [04:40,  5.11s/it]
RandomForestClassifier: 56it [04:45,  5.10s/it]
RandomForestClassifier: 57it [04:51,  5.15s/it]
RandomForestClassifier: 58it [04:57,  5.38s/it]
RandomForestClassifier: 59it [05:02,  5.31s/it]
RandomForestClassifier: 60it [05:06,  5.00s/it]
RandomForestClassifier: 61it [05:11,  5.05s/it]
RandomForestClassifier: 62it [05:16,  5.01s/it]
RandomForestClassifier: 63it [05:21,  4.94s/it]
RandomForestClassifier: 64it [05:26,  4.95s/it]
RandomForestClassifier: 65it [05:31,  5.03s/it]
RandomForestClassifier: 66it [05:37,  5.15s/it]
RandomForestClassifier: 67it [05:42,  5.17s/it]
RandomForestClassifier: 68it [05:48,  5.50s/it]
RandomForestClassifier: 69it [05:54,  5.64s/it]
RandomForestClassifier: 70it [05:58,  5.21s/it]
RandomForestClassifier: 71it [06:03,  5.03s/it]
RandomForestClassifier: 72it [06:07,  4.78s/it]
RandomForestClassifier: 73it [06:12,  4.73s/it]
RandomForestClassifier: 74it [06:15,  4.45s/it]
RandomForestClassifier: 75it [06:19,  4.21s/it]
RandomForestClassifier: 76it [06:23,  4.25s/it]
RandomForestClassifier: 77it [06:28,  4.22s/it]
RandomForestClassifier: 78it [06:32,  4.41s/it]
RandomForestClassifier: 79it [06:38,  4.64s/it]
RandomForestClassifier: 80it [06:42,  4.60s/it]
RandomForestClassifier: 81it [06:47,  4.84s/it]
RandomForestClassifier: 82it [06:52,  4.89s/it]
