/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.24it/s]
RandomForestClassifier: 77it [06:43,  5.52s/it]
RandomForestClassifier: 78it [06:48,  5.36s/it]
RandomForestClassifier: 79it [06:53,  5.20s/it]
RandomForestClassifier: 80it [06:58,  5.14s/it]
RandomForestClassifier: 81it [07:02,  4.78s/it]
RandomForestClassifier: 82it [07:08,  5.07s/it]
RandomForestClassifier: 83it [07:13,  5.17s/it]
RandomForestClassifier: 84it [07:18,  5.01s/it]
RandomForestClassifier: 85it [07:23,  5.12s/it]
RandomForestClassifier: 86it [07:28,  5.06s/it]
RandomForestClassifier: 87it [07:32,  4.75s/it]
RandomForestClassifier: 88it [07:36,  4.65s/it]
RandomForestClassifier: 89it [07:40,  4.39s/it]
RandomForestClassifier: 90it [07:45,  4.58s/it]
RandomForestClassifier: 91it [07:50,  4.64s/it]
RandomForestClassifier: 92it [07:55,  4.89s/it]
RandomForestClassifier: 93it [07:59,  4.65s/it]
RandomForestClassifier: 94it [08:05,  4.94s/it]
RandomForestClassifier: 95it [08:09,  4.77s/it]
RandomForestClassifier: 96it [08:14,  4.75s/it]
RandomForestClassifier: 97it [08:19,  4.84s/it]
RandomForestClassifier: 98it [08:24,  4.86s/it]
RandomForestClassifier: 99it [08:29,  4.92s/it]
RandomForestClassifier: 100it [08:35,  5.31s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 30it [00:00, 297.62it/s]
LogisticRegression: 58it [00:00, 291.98it/s]
LogisticRegression: 84it [00:00, 277.81it/s]
LogisticRegression: 100it [00:00, 250.09it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.55s/it]
RandomForestClassifier: 2it [00:10,  4.86s/it]
RandomForestClassifier: 3it [00:14,  4.85s/it]
RandomForestClassifier: 4it [00:20,  4.96s/it]
RandomForestClassifier: 5it [00:24,  4.66s/it]
RandomForestClassifier: 6it [00:29,  4.98s/it]
RandomForestClassifier: 7it [00:34,  4.91s/it]
RandomForestClassifier: 8it [00:39,  5.03s/it]
RandomForestClassifier: 9it [00:44,  4.83s/it]
RandomForestClassifier: 10it [00:50,  5.11s/it]
RandomForestClassifier: 11it [00:55,  5.25s/it]
RandomForestClassifier: 12it [01:01,  5.39s/it]
RandomForestClassifier: 13it [01:05,  5.10s/it]
RandomForestClassifier: 14it [01:10,  4.85s/it]
RandomForestClassifier: 15it [01:14,  4.75s/it]
RandomForestClassifier: 16it [01:20,  5.11s/it]
RandomForestClassifier: 17it [01:26,  5.27s/it]
RandomForestClassifier: 18it [01:29,  4.81s/it]
RandomForestClassifier: 19it [01:35,  5.15s/it]
RandomForestClassifier: 20it [01:41,  5.18s/it]
RandomForestClassifier: 21it [01:46,  5.37s/it]
RandomForestClassifier: 22it [01:51,  5.25s/it]
RandomForestClassifier: 23it [01:56,  4.95s/it]
RandomForestClassifier: 24it [02:00,  4.68s/it]
RandomForestClassifier: 25it [02:05,  4.75s/it]
RandomForestClassifier: 26it [02:11,  5.16s/it]
RandomForestClassifier: 27it [02:15,  4.94s/it]
RandomForestClassifier: 28it [02:20,  5.05s/it]
RandomForestClassifier: 29it [02:25,  4.89s/it]
RandomForestClassifier: 30it [02:29,  4.70s/it]
RandomForestClassifier: 31it [02:36,  5.30s/it]
RandomForestClassifier: 32it [02:41,  5.16s/it]
RandomForestClassifier: 33it [02:46,  5.13s/it]
RandomForestClassifier: 34it [02:51,  5.10s/it]
RandomForestClassifier: 35it [02:56,  5.25s/it]
RandomForestClassifier: 36it [03:01,  5.10s/it]
RandomForestClassifier: 37it [03:06,  4.92s/it]
RandomForestClassifier: 38it [03:11,  4.99s/it]
RandomForestClassifier: 39it [03:17,  5.23s/it]
RandomForestClassifier: 40it [03:22,  5.25s/it]
RandomForestClassifier: 41it [03:27,  5.25s/it]
RandomForestClassifier: 42it [03:32,  5.16s/it]
RandomForestClassifier: 43it [03:37,  5.05s/it]
RandomForestClassifier: 44it [03:42,  5.19s/it]
RandomForestClassifier: 45it [03:46,  4.79s/it]
RandomForestClassifier: 46it [03:51,  4.69s/it]
RandomForestClassifier: 47it [03:56,  4.87s/it]
RandomForestClassifier: 48it [04:01,  4.89s/it]
RandomForestClassifier: 49it [04:05,  4.79s/it]
RandomForestClassifier: 50it [04:10,  4.69s/it]
RandomForestClassifier: 51it [04:15,  4.91s/it]
RandomForestClassifier: 52it [04:20,  4.80s/it]
RandomForestClassifier: 53it [04:25,  4.92s/it]
RandomForestClassifier: 54it [04:29,  4.63s/it]
RandomForestClassifier: 55it [04:34,  4.76s/it]
RandomForestClassifier: 56it [04:39,  4.77s/it]
RandomForestClassifier: 57it [04:44,  4.89s/it]
RandomForestClassifier: 58it [04:50,  5.15s/it]
RandomForestClassifier: 59it [04:56,  5.41s/it]
RandomForestClassifier: 60it [05:01,  5.26s/it]
RandomForestClassifier: 61it [05:04,  4.76s/it]
RandomForestClassifier: 62it [05:09,  4.81s/it]
RandomForestClassifier: 63it [05:14,  4.81s/it]
RandomForestClassifier: 64it [05:20,  5.05s/it]
RandomForestClassifier: 65it [05:26,  5.30s/it]
RandomForestClassifier: 66it [05:31,  5.41s/it]
RandomForestClassifier: 67it [05:36,  5.32s/it]
RandomForestClassifier: 68it [05:42,  5.41s/it]
RandomForestClassifier: 69it [05:46,  4.88s/it]
RandomForestClassifier: 70it [05:51,  4.96s/it]
RandomForestClassifier: 71it [05:56,  4.91s/it]
RandomForestClassifier: 72it [06:01,  5.00s/it]
RandomForestClassifier: 73it [06:05,  4.83s/it]
RandomForestClassifier: 74it [06:10,  4.76s/it]
RandomForestClassifier: 75it [06:15,  4.87s/it]
RandomForestClassifier: 76it [06:21,  5.25s/it]
RandomForestClassifier: 77it [06:25,  4.83s/it]
RandomForestClassifier: 78it [06:30,  4.79s/it]
RandomForestClassifier: 79it [06:36,  5.13s/it]
RandomForestClassifier: 80it [06:40,  5.01s/it]
RandomForestClassifier: 81it [06:46,  5.24s/it]
RandomForestClassifier: 82it [06:52,  5.44s/it]
RandomForestClassifier: 83it [06:56,  5.07s/it]
RandomForestClassifier: 84it [07:02,  5.35s/it]
RandomForestClassifier: 85it [07:07,  5.27s/it]
RandomForestClassifier: 86it [07:13,  5.44s/it]
RandomForestClassifier: 87it [07:18,  5.32s/it]
RandomForestClassifier: 88it [07:23,  5.09s/it]
RandomForestClassifier: 89it [07:27,  4.99s/it]
RandomForestClassifier: 90it [07:33,  5.27s/it]
RandomForestClassifier: 91it [07:39,  5.34s/it]
RandomForestClassifier: 92it [07:44,  5.34s/it]
RandomForestClassifier: 93it [07:49,  5.25s/it]
RandomForestClassifier: 94it [07:55,  5.50s/it]
RandomForestClassifier: 95it [08:00,  5.27s/it]
RandomForestClassifier: 96it [08:05,  5.26s/it]
RandomForestClassifier: 97it [08:11,  5.51s/it]
RandomForestClassifier: 98it [08:17,  5.65s/it]
RandomForestClassifier: 99it [08:24,  6.01s/it]
RandomForestClassifier: 100it [08:29,  5.75s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 29it [00:00, 282.47it/s]
LogisticRegression: 83it [00:00, 329.37it/s]
LogisticRegression: 100it [00:00, 338.04it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.08s/it]
RandomForestClassifier: 2it [00:07,  4.03s/it]
RandomForestClassifier: 3it [00:11,  3.98s/it]
RandomForestClassifier: 4it [00:16,  4.33s/it]
RandomForestClassifier: 5it [00:22,  4.57s/it]
RandomForestClassifier: 6it [00:26,  4.60s/it]
RandomForestClassifier: 7it [00:30,  4.39s/it]
RandomForestClassifier: 8it [00:35,  4.52s/it]
RandomForestClassifier: 9it [00:40,  4.74s/it]
RandomForestClassifier: 10it [00:46,  5.12s/it]
RandomForestClassifier: 11it [00:52,  5.32s/it]
RandomForestClassifier: 12it [00:57,  5.28s/it]
RandomForestClassifier: 13it [01:01,  4.89s/it]
RandomForestClassifier: 14it [01:06,  4.76s/it]
RandomForestClassifier: 15it [01:11,  4.86s/it]
RandomForestClassifier: 16it [01:15,  4.69s/it]
RandomForestClassifier: 17it [01:20,  4.66s/it]
RandomForestClassifier: 18it [01:25,  4.81s/it]
RandomForestClassifier: 19it [01:29,  4.51s/it]
RandomForestClassifier: 20it [01:34,  4.64s/it]
RandomForestClassifier: 21it [01:38,  4.50s/it]
RandomForestClassifier: 22it [01:43,  4.71s/it]
RandomForestClassifier: 23it [01:48,  4.81s/it]
RandomForestClassifier: 24it [01:54,  5.12s/it]
RandomForestClassifier: 25it [01:58,  4.91s/it]
RandomForestClassifier: 26it [02:05,  5.35s/it]
RandomForestClassifier: 27it [02:08,  4.90s/it]
RandomForestClassifier: 28it [02:14,  5.10s/it]
RandomForestClassifier: 29it [02:20,  5.37s/it]
RandomForestClassifier: 30it [02:24,  4.92s/it]
RandomForestClassifier: 31it [02:28,  4.68s/it]
RandomForestClassifier: 32it [02:33,  4.69s/it]
RandomForestClassifier: 33it [02:37,  4.43s/it]
RandomForestClassifier: 34it [02:40,  4.06s/it]
RandomForestClassifier: 35it [02:43,  3.86s/it]
RandomForestClassifier: 36it [02:49,  4.44s/it]
RandomForestClassifier: 37it [02:53,  4.36s/it]
RandomForestClassifier: 38it [02:58,  4.41s/it]
RandomForestClassifier: 39it [03:01,  4.22s/it]
RandomForestClassifier: 40it [03:06,  4.37s/it]
RandomForestClassifier: 41it [03:10,  4.23s/it]
RandomForestClassifier: 42it [03:15,  4.35s/it]
RandomForestClassifier: 43it [03:20,  4.52s/it]
RandomForestClassifier: 44it [03:24,  4.37s/it]
RandomForestClassifier: 45it [03:27,  4.21s/it]
RandomForestClassifier: 46it [03:32,  4.27s/it]
RandomForestClassifier: 47it [03:37,  4.39s/it]
RandomForestClassifier: 48it [03:40,  4.25s/it]
RandomForestClassifier: 49it [03:45,  4.34s/it]
RandomForestClassifier: 50it [03:49,  4.31s/it]
RandomForestClassifier: 51it [03:54,  4.40s/it]
RandomForestClassifier: 52it [03:58,  4.43s/it]
RandomForestClassifier: 53it [04:02,  4.09s/it]
RandomForestClassifier: 54it [04:05,  3.99s/it]
RandomForestClassifier: 55it [04:11,  4.33s/it]
RandomForestClassifier: 56it [04:15,  4.32s/it]
RandomForestClassifier: 57it [04:19,  4.37s/it]
RandomForestClassifier: 58it [04:23,  4.28s/it]
RandomForestClassifier: 59it [04:28,  4.47s/it]
RandomForestClassifier: 60it [04:33,  4.49s/it]
RandomForestClassifier: 61it [04:37,  4.44s/it]
RandomForestClassifier: 62it [04:43,  4.80s/it]
RandomForestClassifier: 63it [04:47,  4.65s/it]
RandomForestClassifier: 64it [04:51,  4.37s/it]
RandomForestClassifier: 65it [04:55,  4.18s/it]
RandomForestClassifier: 66it [04:58,  4.10s/it]
RandomForestClassifier: 67it [05:03,  4.11s/it]
RandomForestClassifier: 68it [05:07,  4.07s/it]
RandomForestClassifier: 69it [05:11,  4.29s/it]
RandomForestClassifier: 70it [05:17,  4.58s/it]
RandomForestClassifier: 71it [05:20,  4.19s/it]
RandomForestClassifier: 72it [05:24,  4.15s/it]
RandomForestClassifier: 73it [05:28,  4.21s/it]
RandomForestClassifier: 74it [05:32,  4.03s/it]
RandomForestClassifier: 75it [05:36,  4.14s/it]
RandomForestClassifier: 76it [05:41,  4.36s/it]
RandomForestClassifier: 77it [05:45,  4.25s/it]
RandomForestClassifier: 78it [05:49,  4.11s/it]
RandomForestClassifier: 79it [05:53,  4.06s/it]
RandomForestClassifier: 80it [05:56,  3.89s/it]
RandomForestClassifier: 81it [06:00,  3.94s/it]
RandomForestClassifier: 82it [06:04,  3.86s/it]
RandomForestClassifier: 83it [06:08,  3.74s/it]
RandomForestClassifier: 84it [06:12,  3.88s/it]
RandomForestClassifier: 85it [06:16,  3.95s/it]
RandomForestClassifier: 86it [06:20,  3.99s/it]
RandomForestClassifier: 87it [06:25,  4.17s/it]
RandomForestClassifier: 88it [06:28,  3.99s/it]
RandomForestClassifier: 89it [06:33,  4.15s/it]
RandomForestClassifier: 90it [06:36,  3.94s/it]
RandomForestClassifier: 91it [06:40,  3.84s/it]
RandomForestClassifier: 92it [06:44,  3.93s/it]
RandomForestClassifier: 93it [06:48,  3.94s/it]
RandomForestClassifier: 94it [06:52,  3.92s/it]
RandomForestClassifier: 95it [06:56,  3.93s/it]
RandomForestClassifier: 96it [07:00,  4.15s/it]
RandomForestClassifier: 97it [07:04,  3.89s/it]
RandomForestClassifier: 98it [07:07,  3.83s/it]
RandomForestClassifier: 99it [07:11,  3.76s/it]
RandomForestClassifier: 100it [07:15,  3.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.53it/s]
LogisticRegression: 59it [00:00, 281.66it/s]
LogisticRegression: 87it [00:00, 277.58it/s]
LogisticRegression: 100it [00:00, 282.27it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.38s/it]
RandomForestClassifier: 2it [00:08,  4.19s/it]
RandomForestClassifier: 3it [00:12,  4.18s/it]
RandomForestClassifier: 4it [00:15,  3.85s/it]
RandomForestClassifier: 5it [00:19,  3.99s/it]
RandomForestClassifier: 6it [00:24,  4.23s/it]
RandomForestClassifier: 7it [00:28,  4.22s/it]
RandomForestClassifier: 8it [00:33,  4.26s/it]
RandomForestClassifier: 9it [00:37,  4.26s/it]
RandomForestClassifier: 10it [00:40,  4.06s/it]
RandomForestClassifier: 11it [00:44,  3.90s/it]
RandomForestClassifier: 12it [00:48,  4.05s/it]
RandomForestClassifier: 13it [00:52,  4.08s/it]
RandomForestClassifier: 14it [00:56,  3.96s/it]
RandomForestClassifier: 15it [01:01,  4.18s/it]
RandomForestClassifier: 16it [01:04,  3.99s/it]
RandomForestClassifier: 17it [01:09,  4.27s/it]
RandomForestClassifier: 18it [01:14,  4.33s/it]
RandomForestClassifier: 19it [01:17,  4.11s/it]
RandomForestClassifier: 20it [01:21,  4.02s/it]
RandomForestClassifier: 21it [01:26,  4.12s/it]
RandomForestClassifier: 22it [01:31,  4.39s/it]
RandomForestClassifier: 23it [01:34,  4.21s/it]
RandomForestClassifier: 24it [01:38,  4.05s/it]
RandomForestClassifier: 25it [01:42,  4.05s/it]
RandomForestClassifier: 26it [01:46,  4.12s/it]
RandomForestClassifier: 27it [01:51,  4.20s/it]
RandomForestClassifier: 28it [01:54,  4.02s/it]
RandomForestClassifier: 29it [01:57,  3.74s/it]
RandomForestClassifier: 30it [02:03,  4.24s/it]
RandomForestClassifier: 31it [02:06,  3.94s/it]
RandomForestClassifier: 32it [02:10,  3.98s/it]
RandomForestClassifier: 33it [02:15,  4.17s/it]
RandomForestClassifier: 34it [02:19,  4.08s/it]
RandomForestClassifier: 35it [02:22,  3.97s/it]
RandomForestClassifier: 36it [02:26,  3.93s/it]
RandomForestClassifier: 37it [02:31,  4.06s/it]
RandomForestClassifier: 38it [02:34,  3.75s/it]
RandomForestClassifier: 39it [02:37,  3.77s/it]
RandomForestClassifier: 40it [02:41,  3.79s/it]
RandomForestClassifier: 41it [02:45,  3.81s/it]
RandomForestClassifier: 42it [02:50,  4.06s/it]
RandomForestClassifier: 43it [02:54,  4.19s/it]
RandomForestClassifier: 44it [02:58,  3.97s/it]
RandomForestClassifier: 45it [03:02,  4.22s/it]
RandomForestClassifier: 46it [03:06,  4.14s/it]
RandomForestClassifier: 47it [03:11,  4.29s/it]
RandomForestClassifier: 48it [03:16,  4.37s/it]
RandomForestClassifier: 49it [03:20,  4.43s/it]
RandomForestClassifier: 50it [03:25,  4.45s/it]
RandomForestClassifier: 51it [03:29,  4.48s/it]
RandomForestClassifier: 52it [03:34,  4.71s/it]
RandomForestClassifier: 53it [03:40,  4.86s/it]
RandomForestClassifier: 54it [03:44,  4.84s/it]
RandomForestClassifier: 55it [03:49,  4.68s/it]
RandomForestClassifier: 56it [03:53,  4.53s/it]
RandomForestClassifier: 57it [03:56,  4.16s/it]
RandomForestClassifier: 58it [04:01,  4.35s/it]
RandomForestClassifier: 59it [04:06,  4.46s/it]
RandomForestClassifier: 60it [04:10,  4.36s/it]
RandomForestClassifier: 61it [04:14,  4.42s/it]
RandomForestClassifier: 62it [04:19,  4.49s/it]
RandomForestClassifier: 63it [04:24,  4.63s/it]
RandomForestClassifier: 64it [04:28,  4.46s/it]
RandomForestClassifier: 65it [04:32,  4.38s/it]
RandomForestClassifier: 66it [04:37,  4.42s/it]
RandomForestClassifier: 67it [04:42,  4.52s/it]
RandomForestClassifier: 68it [04:45,  4.22s/it]
RandomForestClassifier: 69it [04:51,  4.73s/it]
RandomForestClassifier: 70it [04:55,  4.58s/it]
RandomForestClassifier: 71it [05:00,  4.50s/it]
RandomForestClassifier: 72it [05:04,  4.60s/it]
RandomForestClassifier: 73it [05:10,  4.95s/it]
RandomForestClassifier: 74it [05:14,  4.55s/it]
RandomForestClassifier: 75it [05:18,  4.49s/it]
RandomForestClassifier: 76it [05:22,  4.43s/it]
RandomForestClassifier: 77it [05:26,  4.07s/it]
RandomForestClassifier: 78it [05:30,  4.13s/it]
