/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 7it [00:00, 69.81it/s]
RandomForestClassifier: 45it [02:21,  3.06s/it]
RandomForestClassifier: 46it [02:24,  3.10s/it]
RandomForestClassifier: 47it [02:28,  3.26s/it]
RandomForestClassifier: 48it [02:31,  3.14s/it]
RandomForestClassifier: 49it [02:34,  3.13s/it]
RandomForestClassifier: 50it [02:37,  3.09s/it]
RandomForestClassifier: 51it [02:41,  3.34s/it]
RandomForestClassifier: 52it [02:44,  3.28s/it]
RandomForestClassifier: 53it [02:50,  4.05s/it]
RandomForestClassifier: 54it [02:53,  3.74s/it]
RandomForestClassifier: 55it [02:57,  3.72s/it]
RandomForestClassifier: 56it [03:01,  3.85s/it]
RandomForestClassifier: 57it [03:04,  3.55s/it]
RandomForestClassifier: 58it [03:06,  3.36s/it]
RandomForestClassifier: 59it [03:10,  3.28s/it]
RandomForestClassifier: 60it [03:13,  3.38s/it]
RandomForestClassifier: 61it [03:17,  3.38s/it]
RandomForestClassifier: 62it [03:20,  3.25s/it]
RandomForestClassifier: 63it [03:26,  4.32s/it]
RandomForestClassifier: 64it [03:29,  3.96s/it]
RandomForestClassifier: 65it [03:33,  3.95s/it]
RandomForestClassifier: 66it [03:37,  3.76s/it]
RandomForestClassifier: 67it [03:40,  3.72s/it]
RandomForestClassifier: 68it [03:44,  3.64s/it]
RandomForestClassifier: 69it [03:47,  3.43s/it]
RandomForestClassifier: 70it [03:50,  3.49s/it]
RandomForestClassifier: 71it [03:54,  3.39s/it]
RandomForestClassifier: 72it [03:57,  3.49s/it]
RandomForestClassifier: 73it [04:00,  3.26s/it]
RandomForestClassifier: 74it [04:03,  3.11s/it]
RandomForestClassifier: 75it [04:06,  3.16s/it]
RandomForestClassifier: 76it [04:09,  3.14s/it]
RandomForestClassifier: 77it [04:12,  2.97s/it]
RandomForestClassifier: 78it [04:14,  2.84s/it]
RandomForestClassifier: 79it [04:17,  2.77s/it]
RandomForestClassifier: 80it [04:20,  2.81s/it]
RandomForestClassifier: 81it [04:23,  2.85s/it]
RandomForestClassifier: 82it [04:26,  3.11s/it]
RandomForestClassifier: 83it [04:29,  3.07s/it]
RandomForestClassifier: 84it [04:32,  3.07s/it]
RandomForestClassifier: 85it [04:38,  3.80s/it]
RandomForestClassifier: 86it [04:41,  3.62s/it]
RandomForestClassifier: 87it [04:44,  3.48s/it]
RandomForestClassifier: 88it [04:49,  3.71s/it]
RandomForestClassifier: 89it [04:54,  4.27s/it]
RandomForestClassifier: 90it [04:57,  4.01s/it]
RandomForestClassifier: 91it [05:01,  3.93s/it]
RandomForestClassifier: 92it [05:04,  3.68s/it]
RandomForestClassifier: 93it [05:09,  3.91s/it]
RandomForestClassifier: 94it [05:14,  4.22s/it]
RandomForestClassifier: 95it [05:18,  4.15s/it]
RandomForestClassifier: 96it [05:22,  4.21s/it]
RandomForestClassifier: 97it [05:25,  3.83s/it]
RandomForestClassifier: 98it [05:28,  3.60s/it]
RandomForestClassifier: 99it [05:33,  3.94s/it]
RandomForestClassifier: 100it [05:36,  3.68s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 471.95it/s]
LogisticRegression: 99it [00:00, 481.97it/s]
LogisticRegression: 100it [00:00, 489.01it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.76s/it]
RandomForestClassifier: 2it [00:06,  2.97s/it]
RandomForestClassifier: 3it [00:10,  3.33s/it]
RandomForestClassifier: 4it [00:14,  3.56s/it]
RandomForestClassifier: 5it [00:18,  3.79s/it]
RandomForestClassifier: 6it [00:21,  3.54s/it]
RandomForestClassifier: 7it [00:25,  3.60s/it]
RandomForestClassifier: 8it [00:29,  3.83s/it]
RandomForestClassifier: 9it [00:34,  3.97s/it]
RandomForestClassifier: 10it [00:37,  3.84s/it]
RandomForestClassifier: 11it [00:40,  3.63s/it]
RandomForestClassifier: 12it [00:45,  3.93s/it]
RandomForestClassifier: 13it [00:49,  4.03s/it]
RandomForestClassifier: 14it [00:53,  3.99s/it]
RandomForestClassifier: 15it [01:01,  5.21s/it]
RandomForestClassifier: 16it [01:06,  5.10s/it]
RandomForestClassifier: 17it [01:10,  4.82s/it]
RandomForestClassifier: 18it [01:14,  4.63s/it]
RandomForestClassifier: 19it [01:19,  4.54s/it]
RandomForestClassifier: 20it [01:24,  4.70s/it]
RandomForestClassifier: 21it [01:27,  4.36s/it]
RandomForestClassifier: 22it [01:32,  4.30s/it]
RandomForestClassifier: 23it [01:35,  4.18s/it]
RandomForestClassifier: 24it [01:46,  6.25s/it]
RandomForestClassifier: 25it [01:50,  5.52s/it]
RandomForestClassifier: 26it [01:55,  5.18s/it]
RandomForestClassifier: 27it [01:59,  4.90s/it]
RandomForestClassifier: 28it [02:03,  4.54s/it]
RandomForestClassifier: 29it [02:07,  4.46s/it]
RandomForestClassifier: 30it [02:11,  4.21s/it]
RandomForestClassifier: 31it [02:14,  3.87s/it]
RandomForestClassifier: 32it [02:17,  3.59s/it]
RandomForestClassifier: 33it [02:21,  3.73s/it]
RandomForestClassifier: 34it [02:25,  3.97s/it]
RandomForestClassifier: 35it [02:30,  4.29s/it]
RandomForestClassifier: 36it [02:35,  4.37s/it]
RandomForestClassifier: 37it [02:39,  4.45s/it]
RandomForestClassifier: 38it [02:44,  4.41s/it]
RandomForestClassifier: 39it [02:48,  4.50s/it]
RandomForestClassifier: 40it [02:52,  4.30s/it]
RandomForestClassifier: 41it [02:56,  4.15s/it]
RandomForestClassifier: 42it [03:03,  4.94s/it]
RandomForestClassifier: 43it [03:07,  4.79s/it]
RandomForestClassifier: 44it [03:12,  4.79s/it]
RandomForestClassifier: 45it [03:17,  4.84s/it]
RandomForestClassifier: 46it [03:22,  4.77s/it]
RandomForestClassifier: 47it [03:26,  4.68s/it]
RandomForestClassifier: 48it [03:31,  4.61s/it]
RandomForestClassifier: 49it [03:35,  4.66s/it]
RandomForestClassifier: 50it [03:40,  4.51s/it]
RandomForestClassifier: 51it [03:42,  4.01s/it]
RandomForestClassifier: 52it [03:45,  3.59s/it]
RandomForestClassifier: 53it [03:48,  3.43s/it]
RandomForestClassifier: 54it [03:51,  3.27s/it]
RandomForestClassifier: 55it [03:54,  3.29s/it]
RandomForestClassifier: 56it [03:58,  3.34s/it]
RandomForestClassifier: 57it [04:02,  3.64s/it]
RandomForestClassifier: 58it [04:09,  4.62s/it]
RandomForestClassifier: 59it [04:14,  4.83s/it]
RandomForestClassifier: 60it [04:18,  4.60s/it]
RandomForestClassifier: 61it [04:22,  4.44s/it]
RandomForestClassifier: 62it [04:27,  4.54s/it]
RandomForestClassifier: 63it [04:32,  4.61s/it]
RandomForestClassifier: 64it [04:36,  4.51s/it]
RandomForestClassifier: 65it [04:40,  4.41s/it]
RandomForestClassifier: 66it [04:47,  5.04s/it]
RandomForestClassifier: 67it [04:51,  4.67s/it]
RandomForestClassifier: 68it [04:55,  4.55s/it]
RandomForestClassifier: 69it [05:00,  4.67s/it]
RandomForestClassifier: 70it [05:04,  4.53s/it]
RandomForestClassifier: 71it [05:08,  4.31s/it]
RandomForestClassifier: 72it [05:13,  4.56s/it]
RandomForestClassifier: 73it [05:19,  5.00s/it]
RandomForestClassifier: 74it [05:24,  4.83s/it]
RandomForestClassifier: 75it [05:28,  4.79s/it]
RandomForestClassifier: 76it [05:32,  4.56s/it]
RandomForestClassifier: 77it [05:37,  4.64s/it]
RandomForestClassifier: 78it [05:42,  4.59s/it]
RandomForestClassifier: 79it [05:46,  4.62s/it]
RandomForestClassifier: 80it [05:50,  4.45s/it]
RandomForestClassifier: 81it [05:55,  4.39s/it]
RandomForestClassifier: 82it [05:58,  4.20s/it]
RandomForestClassifier: 83it [06:03,  4.21s/it]
RandomForestClassifier: 84it [06:06,  3.88s/it]
RandomForestClassifier: 85it [06:10,  3.90s/it]
RandomForestClassifier: 86it [06:14,  4.09s/it]
RandomForestClassifier: 87it [06:19,  4.21s/it]
RandomForestClassifier: 88it [06:22,  4.10s/it]
RandomForestClassifier: 89it [06:26,  3.90s/it]
RandomForestClassifier: 90it [06:30,  3.87s/it]
RandomForestClassifier: 91it [06:35,  4.27s/it]
RandomForestClassifier: 92it [06:43,  5.45s/it]
RandomForestClassifier: 93it [06:50,  5.87s/it]
RandomForestClassifier: 94it [06:54,  5.44s/it]
RandomForestClassifier: 95it [06:58,  5.02s/it]
RandomForestClassifier: 96it [07:02,  4.72s/it]
RandomForestClassifier: 97it [07:06,  4.44s/it]
RandomForestClassifier: 98it [07:11,  4.53s/it]
RandomForestClassifier: 99it [07:16,  4.59s/it]
RandomForestClassifier: 100it [07:19,  4.32s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 46it [00:00, 457.26it/s]
LogisticRegression: 100it [00:00, 431.11it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.28s/it]
RandomForestClassifier: 2it [00:10,  5.25s/it]
RandomForestClassifier: 3it [00:14,  4.95s/it]
RandomForestClassifier: 4it [00:19,  4.81s/it]
RandomForestClassifier: 5it [00:22,  4.23s/it]
RandomForestClassifier: 6it [00:24,  3.72s/it]
RandomForestClassifier: 7it [00:26,  3.32s/it]
RandomForestClassifier: 8it [00:29,  3.21s/it]
RandomForestClassifier: 9it [00:32,  3.07s/it]
RandomForestClassifier: 10it [00:35,  3.00s/it]
RandomForestClassifier: 11it [00:38,  2.99s/it]
RandomForestClassifier: 12it [00:41,  2.97s/it]
RandomForestClassifier: 13it [00:44,  2.93s/it]
RandomForestClassifier: 14it [00:47,  2.91s/it]
RandomForestClassifier: 15it [00:49,  2.74s/it]
RandomForestClassifier: 16it [00:51,  2.68s/it]
RandomForestClassifier: 17it [00:54,  2.78s/it]
RandomForestClassifier: 18it [00:57,  2.80s/it]
RandomForestClassifier: 19it [01:00,  2.86s/it]
RandomForestClassifier: 20it [01:04,  2.98s/it]
RandomForestClassifier: 21it [01:07,  3.23s/it]
RandomForestClassifier: 22it [01:10,  2.98s/it]
RandomForestClassifier: 23it [01:12,  2.84s/it]
RandomForestClassifier: 24it [01:15,  2.88s/it]
RandomForestClassifier: 25it [01:18,  2.80s/it]
RandomForestClassifier: 26it [01:20,  2.73s/it]
RandomForestClassifier: 27it [01:23,  2.65s/it]
RandomForestClassifier: 28it [01:25,  2.59s/it]
RandomForestClassifier: 29it [01:28,  2.67s/it]
RandomForestClassifier: 30it [01:31,  2.64s/it]
RandomForestClassifier: 31it [01:34,  2.72s/it]
RandomForestClassifier: 32it [01:37,  2.74s/it]
RandomForestClassifier: 33it [01:39,  2.75s/it]
RandomForestClassifier: 34it [01:42,  2.74s/it]
RandomForestClassifier: 35it [01:45,  2.69s/it]
RandomForestClassifier: 36it [01:48,  2.87s/it]
RandomForestClassifier: 37it [01:51,  2.94s/it]
RandomForestClassifier: 38it [01:54,  2.86s/it]
RandomForestClassifier: 39it [01:56,  2.79s/it]
RandomForestClassifier: 40it [01:59,  2.81s/it]
RandomForestClassifier: 41it [02:02,  2.82s/it]
RandomForestClassifier: 42it [02:04,  2.71s/it]
RandomForestClassifier: 43it [02:07,  2.65s/it]
RandomForestClassifier: 44it [02:09,  2.58s/it]
RandomForestClassifier: 45it [02:12,  2.62s/it]
RandomForestClassifier: 46it [02:15,  2.67s/it]
RandomForestClassifier: 47it [02:18,  2.72s/it]
RandomForestClassifier: 48it [02:20,  2.65s/it]
RandomForestClassifier: 49it [02:23,  2.62s/it]
RandomForestClassifier: 50it [02:25,  2.64s/it]
RandomForestClassifier: 51it [02:29,  2.81s/it]
RandomForestClassifier: 52it [02:31,  2.82s/it]
RandomForestClassifier: 53it [02:34,  2.81s/it]
RandomForestClassifier: 54it [02:37,  2.86s/it]
RandomForestClassifier: 55it [02:40,  2.81s/it]
RandomForestClassifier: 56it [02:43,  2.74s/it]
RandomForestClassifier: 57it [02:45,  2.73s/it]
RandomForestClassifier: 58it [02:48,  2.66s/it]
RandomForestClassifier: 59it [02:50,  2.66s/it]
RandomForestClassifier: 60it [02:53,  2.73s/it]
RandomForestClassifier: 61it [02:56,  2.80s/it]
RandomForestClassifier: 62it [02:59,  2.72s/it]
RandomForestClassifier: 63it [03:02,  2.78s/it]
RandomForestClassifier: 64it [03:04,  2.79s/it]
RandomForestClassifier: 65it [03:07,  2.69s/it]
RandomForestClassifier: 66it [03:10,  2.70s/it]
RandomForestClassifier: 67it [03:13,  2.78s/it]
RandomForestClassifier: 68it [03:16,  2.84s/it]
RandomForestClassifier: 69it [03:19,  2.88s/it]
RandomForestClassifier: 70it [03:22,  2.92s/it]
RandomForestClassifier: 71it [03:24,  2.88s/it]
RandomForestClassifier: 72it [03:27,  2.89s/it]
RandomForestClassifier: 73it [03:30,  2.87s/it]
RandomForestClassifier: 74it [03:33,  2.88s/it]
RandomForestClassifier: 75it [03:36,  2.89s/it]
RandomForestClassifier: 76it [03:39,  2.95s/it]
RandomForestClassifier: 77it [03:42,  2.84s/it]
RandomForestClassifier: 78it [03:44,  2.82s/it]
RandomForestClassifier: 79it [03:47,  2.77s/it]
RandomForestClassifier: 80it [03:50,  2.77s/it]
RandomForestClassifier: 81it [03:53,  2.75s/it]
RandomForestClassifier: 82it [03:55,  2.77s/it]
RandomForestClassifier: 83it [03:58,  2.78s/it]
RandomForestClassifier: 84it [04:01,  2.66s/it]
RandomForestClassifier: 85it [04:03,  2.67s/it]
RandomForestClassifier: 86it [04:06,  2.71s/it]
RandomForestClassifier: 87it [04:09,  2.76s/it]
RandomForestClassifier: 88it [04:12,  2.77s/it]
RandomForestClassifier: 89it [04:14,  2.76s/it]
RandomForestClassifier: 90it [04:17,  2.78s/it]
RandomForestClassifier: 91it [04:20,  2.80s/it]
RandomForestClassifier: 92it [04:23,  2.79s/it]
RandomForestClassifier: 93it [04:26,  2.80s/it]
RandomForestClassifier: 94it [04:29,  2.84s/it]
RandomForestClassifier: 95it [04:32,  3.00s/it]
RandomForestClassifier: 96it [04:35,  2.94s/it]
RandomForestClassifier: 97it [04:38,  2.88s/it]
RandomForestClassifier: 98it [04:40,  2.81s/it]
RandomForestClassifier: 99it [04:43,  2.84s/it]
RandomForestClassifier: 100it [04:46,  2.91s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 527.67it/s]
LogisticRegression: 100it [00:00, 534.18it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:08,  2.76s/it]
RandomForestClassifier: 4it [00:10,  2.73s/it]
RandomForestClassifier: 5it [00:13,  2.83s/it]
RandomForestClassifier: 6it [00:16,  2.85s/it]
RandomForestClassifier: 7it [00:19,  2.85s/it]
RandomForestClassifier: 8it [00:22,  2.87s/it]
RandomForestClassifier: 9it [00:25,  2.81s/it]
RandomForestClassifier: 10it [00:28,  2.85s/it]
RandomForestClassifier: 11it [00:31,  2.84s/it]
RandomForestClassifier: 12it [00:33,  2.73s/it]
RandomForestClassifier: 13it [00:36,  2.73s/it]
RandomForestClassifier: 14it [00:39,  2.79s/it]
RandomForestClassifier: 15it [00:41,  2.81s/it]
RandomForestClassifier: 16it [00:44,  2.78s/it]
RandomForestClassifier: 17it [00:47,  2.81s/it]
RandomForestClassifier: 18it [00:50,  2.86s/it]
RandomForestClassifier: 19it [00:53,  2.87s/it]
RandomForestClassifier: 20it [00:56,  2.86s/it]
RandomForestClassifier: 21it [00:59,  2.88s/it]
RandomForestClassifier: 22it [01:02,  2.88s/it]
RandomForestClassifier: 23it [01:04,  2.88s/it]
RandomForestClassifier: 24it [01:07,  2.86s/it]
RandomForestClassifier: 25it [01:10,  2.74s/it]
RandomForestClassifier: 26it [01:13,  2.80s/it]
RandomForestClassifier: 27it [01:15,  2.72s/it]
RandomForestClassifier: 28it [01:18,  2.75s/it]
RandomForestClassifier: 29it [01:21,  2.75s/it]
RandomForestClassifier: 30it [01:23,  2.62s/it]
RandomForestClassifier: 31it [01:26,  2.66s/it]
RandomForestClassifier: 32it [01:29,  2.70s/it]
RandomForestClassifier: 33it [01:32,  2.81s/it]
RandomForestClassifier: 34it [01:34,  2.79s/it]
RandomForestClassifier: 35it [01:37,  2.71s/it]
RandomForestClassifier: 36it [01:40,  2.70s/it]
RandomForestClassifier: 37it [01:43,  2.75s/it]
RandomForestClassifier: 38it [01:45,  2.79s/it]
RandomForestClassifier: 39it [01:48,  2.86s/it]
RandomForestClassifier: 40it [01:51,  2.83s/it]
RandomForestClassifier: 41it [01:54,  2.86s/it]
RandomForestClassifier: 42it [01:57,  2.85s/it]
RandomForestClassifier: 43it [02:00,  2.81s/it]
RandomForestClassifier: 44it [02:03,  2.82s/it]
RandomForestClassifier: 45it [02:05,  2.78s/it]
RandomForestClassifier: 46it [02:08,  2.75s/it]
RandomForestClassifier: 47it [02:11,  2.77s/it]
RandomForestClassifier: 48it [02:14,  2.79s/it]
RandomForestClassifier: 49it [02:16,  2.79s/it]
RandomForestClassifier: 50it [02:19,  2.74s/it]
RandomForestClassifier: 51it [02:22,  2.77s/it]
RandomForestClassifier: 52it [02:25,  2.80s/it]
RandomForestClassifier: 53it [02:27,  2.76s/it]
RandomForestClassifier: 54it [02:30,  2.71s/it]
RandomForestClassifier: 55it [02:33,  2.78s/it]
RandomForestClassifier: 56it [02:36,  2.81s/it]
RandomForestClassifier: 57it [02:38,  2.78s/it]
RandomForestClassifier: 58it [02:41,  2.79s/it]
RandomForestClassifier: 59it [02:44,  2.67s/it]
RandomForestClassifier: 60it [02:46,  2.64s/it]
RandomForestClassifier: 61it [02:49,  2.72s/it]
RandomForestClassifier: 62it [02:52,  2.77s/it]
RandomForestClassifier: 63it [02:55,  2.73s/it]
RandomForestClassifier: 64it [02:58,  2.78s/it]
RandomForestClassifier: 65it [03:00,  2.81s/it]
RandomForestClassifier: 66it [03:03,  2.81s/it]
RandomForestClassifier: 67it [03:06,  2.79s/it]
RandomForestClassifier: 68it [03:09,  2.76s/it]
RandomForestClassifier: 69it [03:11,  2.73s/it]
RandomForestClassifier: 70it [03:14,  2.76s/it]
RandomForestClassifier: 71it [03:18,  3.05s/it]
RandomForestClassifier: 72it [03:22,  3.24s/it]
RandomForestClassifier: 73it [03:26,  3.65s/it]
RandomForestClassifier: 74it [03:31,  3.90s/it]
RandomForestClassifier: 75it [03:34,  3.85s/it]
RandomForestClassifier: 76it [03:38,  3.83s/it]
RandomForestClassifier: 77it [03:42,  3.83s/it]
RandomForestClassifier: 78it [03:45,  3.54s/it]
RandomForestClassifier: 79it [03:48,  3.38s/it]
RandomForestClassifier: 80it [03:51,  3.26s/it]
RandomForestClassifier: 81it [03:54,  3.12s/it]
RandomForestClassifier: 82it [03:57,  3.05s/it]
RandomForestClassifier: 83it [03:59,  2.89s/it]
RandomForestClassifier: 84it [04:02,  2.83s/it]
RandomForestClassifier: 85it [04:05,  2.86s/it]
RandomForestClassifier: 86it [04:08,  2.85s/it]
RandomForestClassifier: 87it [04:10,  2.81s/it]
RandomForestClassifier: 88it [04:12,  2.62s/it]
RandomForestClassifier: 89it [04:15,  2.67s/it]
RandomForestClassifier: 90it [04:18,  2.73s/it]
RandomForestClassifier: 91it [04:21,  2.77s/it]
RandomForestClassifier: 92it [04:24,  2.78s/it]
RandomForestClassifier: 93it [04:26,  2.74s/it]
RandomForestClassifier: 94it [04:29,  2.78s/it]
RandomForestClassifier: 95it [04:32,  2.79s/it]
RandomForestClassifier: 96it [04:35,  2.72s/it]
RandomForestClassifier: 97it [04:37,  2.73s/it]
RandomForestClassifier: 98it [04:40,  2.71s/it]
RandomForestClassifier: 99it [04:43,  2.75s/it]
RandomForestClassifier: 100it [04:47,  3.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 227.01it/s]
LogisticRegression: 47it [00:00, 226.66it/s]
LogisticRegression: 65it [00:00, 209.35it/s]
LogisticRegression: 89it [00:00, 213.84it/s]
LogisticRegression: 100it [00:00, 210.30it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.65s/it]
RandomForestClassifier: 2it [00:08,  3.97s/it]
RandomForestClassifier: 3it [00:12,  4.07s/it]
RandomForestClassifier: 4it [00:16,  4.07s/it]
RandomForestClassifier: 5it [00:20,  3.89s/it]
RandomForestClassifier: 6it [00:24,  3.89s/it]
RandomForestClassifier: 7it [00:28,  3.94s/it]
RandomForestClassifier: 8it [00:32,  3.94s/it]
RandomForestClassifier: 9it [00:35,  3.91s/it]
RandomForestClassifier: 10it [00:40,  4.09s/it]
RandomForestClassifier: 11it [00:44,  4.00s/it]
RandomForestClassifier: 12it [00:48,  4.19s/it]
RandomForestClassifier: 13it [00:53,  4.19s/it]
RandomForestClassifier: 14it [00:56,  4.07s/it]
RandomForestClassifier: 15it [01:00,  3.85s/it]
RandomForestClassifier: 16it [01:03,  3.66s/it]
RandomForestClassifier: 17it [01:07,  3.81s/it]
RandomForestClassifier: 18it [01:11,  3.78s/it]
RandomForestClassifier: 19it [01:14,  3.65s/it]
RandomForestClassifier: 20it [01:18,  3.58s/it]
RandomForestClassifier: 21it [01:22,  3.81s/it]
RandomForestClassifier: 22it [01:27,  4.13s/it]
RandomForestClassifier: 23it [01:30,  4.00s/it]
RandomForestClassifier: 24it [01:34,  3.88s/it]
RandomForestClassifier: 25it [01:38,  4.02s/it]
RandomForestClassifier: 26it [01:42,  4.04s/it]
RandomForestClassifier: 27it [01:46,  3.91s/it]
RandomForestClassifier: 28it [01:50,  4.04s/it]
RandomForestClassifier: 29it [01:55,  4.17s/it]
RandomForestClassifier: 30it [01:59,  4.11s/it]
RandomForestClassifier: 31it [02:03,  3.99s/it]
RandomForestClassifier: 32it [02:07,  4.25s/it]
RandomForestClassifier: 33it [02:12,  4.27s/it]
RandomForestClassifier: 34it [02:16,  4.25s/it]
RandomForestClassifier: 35it [02:20,  4.04s/it]
RandomForestClassifier: 36it [02:25,  4.36s/it]
RandomForestClassifier: 37it [02:28,  4.16s/it]
RandomForestClassifier: 38it [02:32,  4.11s/it]
RandomForestClassifier: 39it [02:36,  4.11s/it]
RandomForestClassifier: 40it [02:41,  4.20s/it]
RandomForestClassifier: 41it [02:45,  4.13s/it]
RandomForestClassifier: 42it [02:48,  4.00s/it]
RandomForestClassifier: 43it [02:53,  4.02s/it]
RandomForestClassifier: 44it [02:56,  3.83s/it]
RandomForestClassifier: 45it [03:01,  4.22s/it]
RandomForestClassifier: 46it [03:05,  4.23s/it]
RandomForestClassifier: 47it [03:10,  4.46s/it]
RandomForestClassifier: 48it [03:14,  4.23s/it]
RandomForestClassifier: 49it [03:18,  4.10s/it]
RandomForestClassifier: 50it [03:22,  4.17s/it]
RandomForestClassifier: 51it [03:27,  4.37s/it]
RandomForestClassifier: 52it [03:31,  4.33s/it]
RandomForestClassifier: 53it [03:34,  3.87s/it]
RandomForestClassifier: 54it [03:38,  3.82s/it]
RandomForestClassifier: 55it [03:42,  4.04s/it]
RandomForestClassifier: 56it [03:46,  4.04s/it]
RandomForestClassifier: 57it [03:50,  4.07s/it]
RandomForestClassifier: 58it [03:55,  4.07s/it]
RandomForestClassifier: 59it [03:57,  3.71s/it]
RandomForestClassifier: 60it [04:00,  3.39s/it]
RandomForestClassifier: 61it [04:03,  3.21s/it]
RandomForestClassifier: 62it [04:06,  3.10s/it]
RandomForestClassifier: 63it [04:08,  3.00s/it]
RandomForestClassifier: 64it [04:11,  2.82s/it]
RandomForestClassifier: 65it [04:14,  2.80s/it]
RandomForestClassifier: 66it [04:16,  2.75s/it]
RandomForestClassifier: 67it [04:19,  2.76s/it]
RandomForestClassifier: 68it [04:22,  2.83s/it]
RandomForestClassifier: 69it [04:24,  2.70s/it]
RandomForestClassifier: 70it [04:27,  2.69s/it]
RandomForestClassifier: 71it [04:30,  2.71s/it]
RandomForestClassifier: 72it [04:32,  2.65s/it]
RandomForestClassifier: 73it [04:35,  2.74s/it]
RandomForestClassifier: 74it [04:37,  2.58s/it]
RandomForestClassifier: 75it [04:40,  2.63s/it]
RandomForestClassifier: 76it [04:43,  2.69s/it]
RandomForestClassifier: 77it [04:46,  2.71s/it]
RandomForestClassifier: 78it [04:49,  2.75s/it]
