/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 522.08it/s]
RandomForestClassifier: 73it [03:51,  3.24s/it]
RandomForestClassifier: 74it [03:54,  3.12s/it]
RandomForestClassifier: 75it [03:58,  3.37s/it]
RandomForestClassifier: 76it [04:02,  3.47s/it]
RandomForestClassifier: 77it [04:05,  3.56s/it]
RandomForestClassifier: 78it [04:09,  3.55s/it]
RandomForestClassifier: 79it [04:12,  3.37s/it]
RandomForestClassifier: 80it [04:15,  3.25s/it]
RandomForestClassifier: 81it [04:19,  3.57s/it]
RandomForestClassifier: 82it [04:23,  3.56s/it]
RandomForestClassifier: 83it [04:25,  3.29s/it]
RandomForestClassifier: 84it [04:29,  3.33s/it]
RandomForestClassifier: 85it [04:32,  3.19s/it]
RandomForestClassifier: 86it [04:34,  3.07s/it]
RandomForestClassifier: 87it [04:37,  3.01s/it]
RandomForestClassifier: 88it [04:40,  2.93s/it]
RandomForestClassifier: 89it [04:43,  2.94s/it]
RandomForestClassifier: 90it [04:46,  2.92s/it]
RandomForestClassifier: 91it [04:49,  2.89s/it]
RandomForestClassifier: 92it [04:52,  3.10s/it]
RandomForestClassifier: 93it [04:56,  3.24s/it]
RandomForestClassifier: 94it [04:59,  3.15s/it]
RandomForestClassifier: 95it [05:02,  3.30s/it]
RandomForestClassifier: 96it [05:07,  3.67s/it]
RandomForestClassifier: 97it [05:10,  3.51s/it]
RandomForestClassifier: 98it [05:14,  3.49s/it]
RandomForestClassifier: 99it [05:16,  3.32s/it]
RandomForestClassifier: 100it [05:19,  3.18s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 496.73it/s]
LogisticRegression: 100it [00:00, 426.44it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.06s/it]
RandomForestClassifier: 2it [00:06,  3.70s/it]
RandomForestClassifier: 3it [00:09,  3.48s/it]
RandomForestClassifier: 4it [00:14,  3.79s/it]
RandomForestClassifier: 5it [00:17,  3.58s/it]
RandomForestClassifier: 6it [00:20,  3.35s/it]
RandomForestClassifier: 7it [00:23,  3.26s/it]
RandomForestClassifier: 8it [00:26,  3.17s/it]
RandomForestClassifier: 9it [00:29,  3.10s/it]
RandomForestClassifier: 10it [00:32,  3.06s/it]
RandomForestClassifier: 11it [00:35,  2.98s/it]
RandomForestClassifier: 12it [00:37,  2.93s/it]
RandomForestClassifier: 13it [00:40,  2.91s/it]
RandomForestClassifier: 14it [00:43,  2.90s/it]
RandomForestClassifier: 15it [00:47,  3.21s/it]
RandomForestClassifier: 16it [00:50,  3.11s/it]
RandomForestClassifier: 17it [00:53,  2.98s/it]
RandomForestClassifier: 18it [00:56,  3.10s/it]
RandomForestClassifier: 19it [00:59,  3.19s/it]
RandomForestClassifier: 20it [01:03,  3.42s/it]
RandomForestClassifier: 21it [01:07,  3.60s/it]
RandomForestClassifier: 22it [01:12,  3.78s/it]
RandomForestClassifier: 23it [01:14,  3.49s/it]
RandomForestClassifier: 24it [01:18,  3.45s/it]
RandomForestClassifier: 25it [01:21,  3.32s/it]
RandomForestClassifier: 26it [01:25,  3.49s/it]
RandomForestClassifier: 27it [01:27,  3.25s/it]
RandomForestClassifier: 28it [01:30,  3.13s/it]
RandomForestClassifier: 29it [01:34,  3.33s/it]
RandomForestClassifier: 30it [01:37,  3.21s/it]
RandomForestClassifier: 31it [01:40,  3.19s/it]
RandomForestClassifier: 32it [01:43,  3.14s/it]
RandomForestClassifier: 33it [01:46,  3.06s/it]
RandomForestClassifier: 34it [01:49,  2.99s/it]
RandomForestClassifier: 35it [01:52,  2.97s/it]
RandomForestClassifier: 36it [01:54,  2.90s/it]
RandomForestClassifier: 37it [01:57,  2.90s/it]
RandomForestClassifier: 38it [02:00,  2.87s/it]
RandomForestClassifier: 39it [02:03,  2.90s/it]
RandomForestClassifier: 40it [02:06,  2.86s/it]
RandomForestClassifier: 41it [02:09,  2.95s/it]
RandomForestClassifier: 42it [02:12,  3.00s/it]
RandomForestClassifier: 43it [02:15,  2.99s/it]
RandomForestClassifier: 44it [02:18,  2.91s/it]
RandomForestClassifier: 45it [02:21,  3.03s/it]
RandomForestClassifier: 46it [02:25,  3.32s/it]
RandomForestClassifier: 47it [02:29,  3.43s/it]
RandomForestClassifier: 48it [02:32,  3.42s/it]
RandomForestClassifier: 49it [02:35,  3.28s/it]
RandomForestClassifier: 50it [02:38,  3.16s/it]
RandomForestClassifier: 51it [02:41,  3.03s/it]
RandomForestClassifier: 52it [02:43,  2.95s/it]
RandomForestClassifier: 53it [02:46,  2.87s/it]
RandomForestClassifier: 54it [02:49,  2.87s/it]
RandomForestClassifier: 55it [02:52,  2.86s/it]
RandomForestClassifier: 56it [02:55,  2.85s/it]
RandomForestClassifier: 57it [02:57,  2.83s/it]
RandomForestClassifier: 58it [03:01,  3.07s/it]
RandomForestClassifier: 59it [03:05,  3.37s/it]
RandomForestClassifier: 60it [03:08,  3.29s/it]
RandomForestClassifier: 61it [03:11,  3.18s/it]
RandomForestClassifier: 62it [03:16,  3.67s/it]
RandomForestClassifier: 63it [03:20,  3.73s/it]
RandomForestClassifier: 64it [03:23,  3.63s/it]
RandomForestClassifier: 65it [03:26,  3.48s/it]
RandomForestClassifier: 66it [03:29,  3.29s/it]
RandomForestClassifier: 67it [03:32,  3.17s/it]
RandomForestClassifier: 68it [03:35,  3.10s/it]
RandomForestClassifier: 69it [03:38,  3.01s/it]
RandomForestClassifier: 70it [03:41,  2.91s/it]
RandomForestClassifier: 71it [03:44,  2.93s/it]
RandomForestClassifier: 72it [03:46,  2.84s/it]
RandomForestClassifier: 73it [03:49,  2.80s/it]
RandomForestClassifier: 74it [03:52,  2.79s/it]
RandomForestClassifier: 75it [03:55,  2.85s/it]
RandomForestClassifier: 76it [03:58,  2.88s/it]
RandomForestClassifier: 77it [04:00,  2.85s/it]
RandomForestClassifier: 78it [04:03,  2.83s/it]
RandomForestClassifier: 79it [04:06,  2.90s/it]
RandomForestClassifier: 80it [04:09,  2.92s/it]
RandomForestClassifier: 81it [04:12,  2.95s/it]
RandomForestClassifier: 82it [04:15,  2.95s/it]
RandomForestClassifier: 83it [04:18,  2.91s/it]
RandomForestClassifier: 84it [04:21,  3.00s/it]
RandomForestClassifier: 85it [04:24,  2.97s/it]
RandomForestClassifier: 86it [04:27,  2.88s/it]
RandomForestClassifier: 87it [04:30,  3.14s/it]
RandomForestClassifier: 88it [04:34,  3.26s/it]
RandomForestClassifier: 89it [04:38,  3.37s/it]
RandomForestClassifier: 90it [04:41,  3.31s/it]
RandomForestClassifier: 91it [04:44,  3.16s/it]
RandomForestClassifier: 92it [04:47,  3.15s/it]
RandomForestClassifier: 93it [04:51,  3.34s/it]
RandomForestClassifier: 94it [04:53,  3.20s/it]
RandomForestClassifier: 95it [04:57,  3.34s/it]
RandomForestClassifier: 96it [05:01,  3.58s/it]
RandomForestClassifier: 97it [05:05,  3.50s/it]
RandomForestClassifier: 98it [05:08,  3.40s/it]
RandomForestClassifier: 99it [05:11,  3.23s/it]
RandomForestClassifier: 100it [05:14,  3.25s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 492.55it/s]
LogisticRegression: 100it [00:00, 425.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.35s/it]
RandomForestClassifier: 2it [00:06,  3.25s/it]
RandomForestClassifier: 3it [00:11,  3.71s/it]
RandomForestClassifier: 4it [00:14,  3.70s/it]
RandomForestClassifier: 5it [00:17,  3.46s/it]
RandomForestClassifier: 6it [00:20,  3.29s/it]
RandomForestClassifier: 7it [00:23,  3.16s/it]
RandomForestClassifier: 8it [00:26,  3.06s/it]
RandomForestClassifier: 9it [00:29,  3.00s/it]
RandomForestClassifier: 10it [00:31,  2.93s/it]
RandomForestClassifier: 11it [00:34,  2.69s/it]
RandomForestClassifier: 12it [00:36,  2.75s/it]
RandomForestClassifier: 13it [00:39,  2.75s/it]
RandomForestClassifier: 14it [00:42,  2.78s/it]
RandomForestClassifier: 15it [00:45,  2.80s/it]
RandomForestClassifier: 16it [00:48,  2.79s/it]
RandomForestClassifier: 17it [00:50,  2.80s/it]
RandomForestClassifier: 18it [00:53,  2.83s/it]
RandomForestClassifier: 19it [00:56,  2.87s/it]
RandomForestClassifier: 20it [00:59,  2.87s/it]
RandomForestClassifier: 21it [01:02,  2.82s/it]
RandomForestClassifier: 22it [01:05,  2.83s/it]
RandomForestClassifier: 23it [01:08,  2.84s/it]
RandomForestClassifier: 24it [01:10,  2.84s/it]
RandomForestClassifier: 25it [01:14,  3.11s/it]
RandomForestClassifier: 26it [01:18,  3.38s/it]
RandomForestClassifier: 27it [01:21,  3.27s/it]
RandomForestClassifier: 28it [01:25,  3.47s/it]
RandomForestClassifier: 29it [01:30,  3.90s/it]
RandomForestClassifier: 30it [01:34,  3.89s/it]
RandomForestClassifier: 31it [01:37,  3.69s/it]
RandomForestClassifier: 32it [01:40,  3.48s/it]
RandomForestClassifier: 33it [01:43,  3.29s/it]
RandomForestClassifier: 34it [01:46,  3.12s/it]
RandomForestClassifier: 35it [01:49,  3.01s/it]
RandomForestClassifier: 36it [01:51,  2.98s/it]
RandomForestClassifier: 37it [01:54,  2.98s/it]
RandomForestClassifier: 38it [01:57,  2.86s/it]
RandomForestClassifier: 39it [02:00,  2.89s/it]
RandomForestClassifier: 40it [02:03,  2.83s/it]
RandomForestClassifier: 41it [02:05,  2.82s/it]
RandomForestClassifier: 42it [02:08,  2.85s/it]
RandomForestClassifier: 43it [02:12,  2.95s/it]
RandomForestClassifier: 44it [02:15,  2.96s/it]
RandomForestClassifier: 45it [02:19,  3.27s/it]
RandomForestClassifier: 46it [02:23,  3.73s/it]
RandomForestClassifier: 47it [02:27,  3.58s/it]
RandomForestClassifier: 48it [02:30,  3.54s/it]
RandomForestClassifier: 49it [02:33,  3.31s/it]
RandomForestClassifier: 50it [02:36,  3.28s/it]
RandomForestClassifier: 51it [02:39,  3.11s/it]
RandomForestClassifier: 52it [02:42,  3.04s/it]
RandomForestClassifier: 53it [02:44,  2.98s/it]
RandomForestClassifier: 54it [02:47,  2.93s/it]
RandomForestClassifier: 55it [02:50,  2.88s/it]
RandomForestClassifier: 56it [02:53,  2.84s/it]
RandomForestClassifier: 57it [02:56,  2.84s/it]
RandomForestClassifier: 58it [02:58,  2.84s/it]
RandomForestClassifier: 59it [03:01,  2.81s/it]
RandomForestClassifier: 60it [03:05,  2.98s/it]
RandomForestClassifier: 61it [03:07,  2.90s/it]
RandomForestClassifier: 62it [03:10,  2.89s/it]
RandomForestClassifier: 63it [03:14,  3.19s/it]
RandomForestClassifier: 64it [03:18,  3.41s/it]
RandomForestClassifier: 65it [03:21,  3.24s/it]
RandomForestClassifier: 66it [03:24,  3.10s/it]
RandomForestClassifier: 67it [03:27,  3.19s/it]
RandomForestClassifier: 68it [03:30,  3.03s/it]
RandomForestClassifier: 69it [03:32,  2.93s/it]
RandomForestClassifier: 70it [03:37,  3.51s/it]
RandomForestClassifier: 71it [03:41,  3.68s/it]
RandomForestClassifier: 72it [03:44,  3.43s/it]
RandomForestClassifier: 73it [03:47,  3.39s/it]
RandomForestClassifier: 74it [03:50,  3.27s/it]
RandomForestClassifier: 75it [03:53,  3.10s/it]
RandomForestClassifier: 76it [03:56,  3.00s/it]
RandomForestClassifier: 77it [03:59,  2.93s/it]
RandomForestClassifier: 78it [04:01,  2.90s/it]
RandomForestClassifier: 79it [04:04,  2.85s/it]
RandomForestClassifier: 80it [04:07,  2.82s/it]
RandomForestClassifier: 81it [04:10,  2.81s/it]
RandomForestClassifier: 82it [04:13,  2.84s/it]
RandomForestClassifier: 83it [04:16,  2.95s/it]
RandomForestClassifier: 84it [04:20,  3.43s/it]
RandomForestClassifier: 85it [04:24,  3.44s/it]
RandomForestClassifier: 86it [04:27,  3.26s/it]
RandomForestClassifier: 87it [04:30,  3.28s/it]
RandomForestClassifier: 88it [04:35,  3.90s/it]
RandomForestClassifier: 89it [04:38,  3.67s/it]
RandomForestClassifier: 90it [04:42,  3.56s/it]
RandomForestClassifier: 91it [04:45,  3.37s/it]
RandomForestClassifier: 92it [04:48,  3.23s/it]
RandomForestClassifier: 93it [04:51,  3.22s/it]
RandomForestClassifier: 94it [04:54,  3.11s/it]
RandomForestClassifier: 95it [04:56,  3.00s/it]
RandomForestClassifier: 96it [05:00,  3.24s/it]
RandomForestClassifier: 97it [05:04,  3.34s/it]
RandomForestClassifier: 98it [05:07,  3.39s/it]
RandomForestClassifier: 99it [05:10,  3.28s/it]
RandomForestClassifier: 100it [05:13,  3.17s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 539.53it/s]
LogisticRegression: 100it [00:00, 431.95it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.90s/it]
RandomForestClassifier: 2it [00:05,  2.85s/it]
RandomForestClassifier: 3it [00:08,  2.89s/it]
RandomForestClassifier: 4it [00:11,  2.87s/it]
RandomForestClassifier: 5it [00:14,  2.84s/it]
RandomForestClassifier: 6it [00:16,  2.76s/it]
RandomForestClassifier: 7it [00:20,  3.02s/it]
RandomForestClassifier: 8it [00:24,  3.35s/it]
RandomForestClassifier: 9it [00:27,  3.18s/it]
RandomForestClassifier: 10it [00:30,  3.20s/it]
RandomForestClassifier: 11it [00:34,  3.28s/it]
RandomForestClassifier: 12it [00:38,  3.67s/it]
RandomForestClassifier: 13it [00:41,  3.46s/it]
RandomForestClassifier: 14it [00:44,  3.27s/it]
RandomForestClassifier: 15it [00:47,  3.16s/it]
RandomForestClassifier: 16it [00:50,  3.08s/it]
RandomForestClassifier: 17it [00:53,  3.01s/it]
RandomForestClassifier: 18it [00:55,  2.98s/it]
RandomForestClassifier: 19it [00:58,  2.91s/it]
RandomForestClassifier: 20it [01:01,  2.92s/it]
RandomForestClassifier: 21it [01:04,  2.99s/it]
RandomForestClassifier: 22it [01:07,  2.95s/it]
RandomForestClassifier: 23it [01:10,  2.86s/it]
RandomForestClassifier: 24it [01:13,  2.85s/it]
RandomForestClassifier: 25it [01:15,  2.79s/it]
RandomForestClassifier: 26it [01:19,  3.19s/it]
RandomForestClassifier: 27it [01:23,  3.36s/it]
RandomForestClassifier: 28it [01:26,  3.22s/it]
RandomForestClassifier: 29it [01:30,  3.46s/it]
RandomForestClassifier: 30it [01:36,  4.16s/it]
RandomForestClassifier: 31it [01:39,  3.87s/it]
RandomForestClassifier: 32it [01:42,  3.68s/it]
RandomForestClassifier: 33it [01:45,  3.45s/it]
RandomForestClassifier: 34it [01:48,  3.25s/it]
RandomForestClassifier: 35it [01:51,  3.15s/it]
RandomForestClassifier: 36it [01:54,  3.12s/it]
RandomForestClassifier: 37it [01:57,  3.02s/it]
RandomForestClassifier: 38it [01:59,  2.93s/it]
RandomForestClassifier: 39it [02:02,  2.93s/it]
RandomForestClassifier: 40it [02:05,  2.70s/it]
RandomForestClassifier: 41it [02:07,  2.75s/it]
RandomForestClassifier: 42it [02:10,  2.77s/it]
RandomForestClassifier: 43it [02:13,  2.84s/it]
RandomForestClassifier: 44it [02:16,  2.84s/it]
RandomForestClassifier: 45it [02:19,  2.83s/it]
RandomForestClassifier: 46it [02:22,  2.85s/it]
RandomForestClassifier: 47it [02:25,  2.87s/it]
RandomForestClassifier: 48it [02:28,  2.89s/it]
RandomForestClassifier: 49it [02:31,  2.98s/it]
RandomForestClassifier: 50it [02:35,  3.38s/it]
RandomForestClassifier: 51it [02:38,  3.25s/it]
RandomForestClassifier: 52it [02:41,  3.26s/it]
RandomForestClassifier: 53it [02:45,  3.40s/it]
RandomForestClassifier: 54it [02:48,  3.35s/it]
RandomForestClassifier: 55it [02:52,  3.39s/it]
RandomForestClassifier: 56it [02:55,  3.20s/it]
RandomForestClassifier: 57it [02:57,  3.10s/it]
RandomForestClassifier: 58it [03:00,  3.02s/it]
RandomForestClassifier: 59it [03:03,  2.97s/it]
RandomForestClassifier: 60it [03:07,  3.21s/it]
RandomForestClassifier: 61it [03:10,  3.13s/it]
RandomForestClassifier: 62it [03:13,  3.09s/it]
RandomForestClassifier: 63it [03:17,  3.41s/it]
RandomForestClassifier: 64it [03:20,  3.43s/it]
RandomForestClassifier: 65it [03:24,  3.35s/it]
RandomForestClassifier: 66it [03:27,  3.24s/it]
RandomForestClassifier: 67it [03:31,  3.47s/it]
RandomForestClassifier: 68it [03:34,  3.43s/it]
RandomForestClassifier: 69it [03:37,  3.43s/it]
RandomForestClassifier: 70it [03:41,  3.43s/it]
RandomForestClassifier: 71it [03:45,  3.57s/it]
RandomForestClassifier: 72it [03:48,  3.39s/it]
RandomForestClassifier: 73it [03:52,  3.55s/it]
RandomForestClassifier: 74it [03:56,  3.70s/it]
RandomForestClassifier: 75it [03:59,  3.47s/it]
RandomForestClassifier: 76it [04:02,  3.42s/it]
RandomForestClassifier: 77it [04:05,  3.29s/it]
RandomForestClassifier: 78it [04:08,  3.15s/it]
RandomForestClassifier: 79it [04:11,  3.10s/it]
RandomForestClassifier: 80it [04:14,  3.02s/it]
RandomForestClassifier: 81it [04:16,  2.98s/it]
RandomForestClassifier: 82it [04:19,  2.92s/it]
RandomForestClassifier: 83it [04:22,  2.89s/it]
RandomForestClassifier: 84it [04:25,  2.79s/it]
RandomForestClassifier: 85it [04:27,  2.80s/it]
RandomForestClassifier: 86it [04:30,  2.79s/it]
RandomForestClassifier: 87it [04:33,  2.79s/it]
RandomForestClassifier: 88it [04:36,  2.79s/it]
RandomForestClassifier: 89it [04:39,  2.82s/it]
RandomForestClassifier: 90it [04:43,  3.17s/it]
RandomForestClassifier: 91it [04:46,  3.11s/it]
RandomForestClassifier: 92it [04:48,  3.02s/it]
RandomForestClassifier: 93it [04:53,  3.51s/it]
RandomForestClassifier: 94it [04:57,  3.73s/it]
RandomForestClassifier: 95it [05:02,  3.92s/it]
RandomForestClassifier: 96it [05:05,  3.63s/it]
RandomForestClassifier: 97it [05:08,  3.49s/it]
RandomForestClassifier: 98it [05:11,  3.31s/it]
RandomForestClassifier: 99it [05:14,  3.20s/it]
RandomForestClassifier: 100it [05:17,  3.12s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 520.35it/s]
LogisticRegression: 100it [00:00, 435.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.93s/it]
RandomForestClassifier: 2it [00:05,  2.96s/it]
RandomForestClassifier: 3it [00:09,  3.03s/it]
RandomForestClassifier: 4it [00:12,  3.01s/it]
RandomForestClassifier: 5it [00:14,  2.91s/it]
RandomForestClassifier: 6it [00:17,  2.89s/it]
RandomForestClassifier: 7it [00:20,  2.87s/it]
RandomForestClassifier: 8it [00:23,  3.03s/it]
RandomForestClassifier: 9it [00:27,  3.23s/it]
RandomForestClassifier: 10it [00:30,  3.11s/it]
RandomForestClassifier: 11it [00:33,  3.23s/it]
RandomForestClassifier: 12it [00:37,  3.22s/it]
RandomForestClassifier: 13it [00:41,  3.67s/it]
RandomForestClassifier: 14it [00:44,  3.52s/it]
RandomForestClassifier: 15it [00:47,  3.33s/it]
RandomForestClassifier: 16it [00:52,  3.63s/it]
RandomForestClassifier: 17it [00:55,  3.52s/it]
RandomForestClassifier: 18it [00:59,  3.52s/it]
RandomForestClassifier: 19it [01:01,  3.34s/it]
RandomForestClassifier: 20it [01:04,  3.10s/it]
RandomForestClassifier: 21it [01:07,  3.09s/it]
RandomForestClassifier: 22it [01:10,  2.95s/it]
RandomForestClassifier: 23it [01:13,  2.94s/it]
RandomForestClassifier: 24it [01:16,  2.95s/it]
RandomForestClassifier: 25it [01:19,  3.22s/it]
RandomForestClassifier: 26it [01:22,  3.11s/it]
RandomForestClassifier: 27it [01:26,  3.24s/it]
RandomForestClassifier: 28it [01:30,  3.49s/it]
RandomForestClassifier: 29it [01:33,  3.43s/it]
RandomForestClassifier: 30it [01:36,  3.38s/it]
RandomForestClassifier: 31it [01:40,  3.33s/it]
RandomForestClassifier: 32it [01:44,  3.50s/it]
RandomForestClassifier: 33it [01:47,  3.55s/it]
RandomForestClassifier: 34it [01:50,  3.47s/it]
RandomForestClassifier: 35it [01:53,  3.31s/it]
RandomForestClassifier: 36it [01:56,  3.17s/it]
RandomForestClassifier: 37it [01:58,  2.87s/it]
RandomForestClassifier: 38it [02:01,  2.85s/it]
RandomForestClassifier: 39it [02:04,  2.85s/it]
RandomForestClassifier: 40it [02:07,  2.86s/it]
RandomForestClassifier: 41it [02:10,  2.88s/it]
RandomForestClassifier: 42it [02:13,  2.88s/it]
RandomForestClassifier: 43it [02:16,  2.89s/it]
RandomForestClassifier: 44it [02:19,  2.91s/it]
RandomForestClassifier: 45it [02:22,  2.91s/it]
RandomForestClassifier: 46it [02:24,  2.78s/it]
RandomForestClassifier: 47it [02:27,  2.78s/it]
RandomForestClassifier: 48it [02:30,  2.85s/it]
RandomForestClassifier: 49it [02:34,  3.21s/it]
RandomForestClassifier: 50it [02:37,  3.12s/it]
RandomForestClassifier: 51it [02:40,  3.05s/it]
RandomForestClassifier: 52it [02:44,  3.45s/it]
RandomForestClassifier: 53it [02:47,  3.44s/it]
RandomForestClassifier: 54it [02:50,  3.28s/it]
RandomForestClassifier: 55it [02:55,  3.57s/it]
RandomForestClassifier: 56it [02:58,  3.39s/it]
RandomForestClassifier: 57it [03:00,  3.25s/it]
RandomForestClassifier: 58it [03:05,  3.60s/it]
RandomForestClassifier: 59it [03:10,  3.91s/it]
RandomForestClassifier: 60it [03:13,  3.92s/it]
RandomForestClassifier: 61it [03:16,  3.58s/it]
RandomForestClassifier: 62it [03:20,  3.61s/it]
RandomForestClassifier: 63it [03:23,  3.44s/it]
RandomForestClassifier: 64it [03:26,  3.34s/it]
RandomForestClassifier: 65it [03:29,  3.26s/it]
RandomForestClassifier: 66it [03:32,  3.05s/it]
RandomForestClassifier: 67it [03:35,  2.96s/it]
RandomForestClassifier: 68it [03:38,  3.04s/it]
RandomForestClassifier: 69it [03:41,  3.23s/it]
RandomForestClassifier: 70it [03:44,  3.07s/it]
RandomForestClassifier: 71it [03:47,  3.08s/it]
RandomForestClassifier: 72it [03:51,  3.17s/it]
RandomForestClassifier: 73it [03:54,  3.11s/it]
RandomForestClassifier: 74it [03:57,  3.27s/it]
RandomForestClassifier: 75it [04:00,  3.22s/it]
RandomForestClassifier: 76it [04:03,  3.12s/it]
RandomForestClassifier: 77it [04:06,  3.06s/it]
RandomForestClassifier: 78it [04:09,  3.00s/it]
RandomForestClassifier: 79it [04:12,  2.90s/it]
RandomForestClassifier: 80it [04:15,  3.02s/it]
RandomForestClassifier: 81it [04:18,  2.96s/it]
RandomForestClassifier: 82it [04:20,  2.89s/it]
RandomForestClassifier: 83it [04:23,  2.90s/it]
RandomForestClassifier: 84it [04:26,  2.87s/it]
