/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 566.70it/s]
RandomForestClassifier: 72it [06:16,  5.24s/it]
RandomForestClassifier: 73it [06:19,  4.68s/it]
RandomForestClassifier: 74it [06:30,  6.64s/it]
RandomForestClassifier: 75it [06:34,  5.91s/it]
RandomForestClassifier: 76it [06:39,  5.59s/it]
RandomForestClassifier: 77it [06:46,  5.81s/it]
RandomForestClassifier: 78it [06:51,  5.72s/it]
RandomForestClassifier: 79it [07:00,  6.66s/it]
RandomForestClassifier: 80it [07:05,  6.07s/it]
RandomForestClassifier: 81it [07:11,  6.03s/it]
RandomForestClassifier: 82it [07:18,  6.37s/it]
RandomForestClassifier: 83it [07:23,  6.19s/it]
RandomForestClassifier: 84it [07:31,  6.48s/it]
RandomForestClassifier: 85it [07:37,  6.49s/it]
RandomForestClassifier: 86it [07:43,  6.42s/it]
RandomForestClassifier: 87it [07:49,  6.31s/it]
RandomForestClassifier: 88it [07:57,  6.59s/it]
RandomForestClassifier: 89it [08:02,  6.17s/it]
RandomForestClassifier: 90it [08:07,  5.92s/it]
RandomForestClassifier: 91it [08:14,  6.12s/it]
RandomForestClassifier: 92it [08:20,  6.09s/it]
RandomForestClassifier: 93it [08:25,  5.93s/it]
RandomForestClassifier: 94it [08:29,  5.38s/it]
RandomForestClassifier: 95it [08:37,  5.92s/it]
RandomForestClassifier: 96it [08:41,  5.53s/it]
RandomForestClassifier: 97it [08:45,  5.10s/it]
RandomForestClassifier: 98it [08:50,  4.87s/it]
RandomForestClassifier: 99it [08:58,  5.84s/it]
RandomForestClassifier: 100it [09:04,  5.84s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 33it [00:00, 328.80it/s]
LogisticRegression: 89it [00:00, 374.85it/s]
LogisticRegression: 100it [00:00, 452.97it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.47s/it]
RandomForestClassifier: 2it [00:09,  4.94s/it]
RandomForestClassifier: 3it [00:17,  6.01s/it]
RandomForestClassifier: 4it [00:23,  5.83s/it]
RandomForestClassifier: 5it [00:30,  6.18s/it]
RandomForestClassifier: 6it [00:35,  5.97s/it]
RandomForestClassifier: 7it [00:40,  5.56s/it]
RandomForestClassifier: 8it [00:45,  5.46s/it]
RandomForestClassifier: 9it [00:49,  5.14s/it]
RandomForestClassifier: 10it [00:56,  5.74s/it]
RandomForestClassifier: 11it [01:01,  5.36s/it]
RandomForestClassifier: 12it [01:05,  5.10s/it]
RandomForestClassifier: 13it [01:08,  4.35s/it]
RandomForestClassifier: 14it [01:11,  3.87s/it]
RandomForestClassifier: 15it [01:13,  3.49s/it]
RandomForestClassifier: 16it [01:16,  3.31s/it]
RandomForestClassifier: 17it [01:19,  3.05s/it]
RandomForestClassifier: 18it [01:22,  2.98s/it]
RandomForestClassifier: 19it [01:25,  3.04s/it]
RandomForestClassifier: 20it [01:28,  2.97s/it]
RandomForestClassifier: 21it [01:30,  2.84s/it]
RandomForestClassifier: 22it [01:32,  2.66s/it]
RandomForestClassifier: 23it [01:35,  2.62s/it]
RandomForestClassifier: 24it [01:38,  2.69s/it]
RandomForestClassifier: 25it [01:40,  2.70s/it]
RandomForestClassifier: 26it [01:44,  2.88s/it]
RandomForestClassifier: 27it [01:46,  2.81s/it]
RandomForestClassifier: 28it [01:49,  2.89s/it]
RandomForestClassifier: 29it [01:52,  2.94s/it]
RandomForestClassifier: 30it [01:55,  2.90s/it]
RandomForestClassifier: 31it [01:58,  2.80s/it]
RandomForestClassifier: 32it [02:00,  2.71s/it]
RandomForestClassifier: 33it [02:03,  2.73s/it]
RandomForestClassifier: 34it [02:06,  2.72s/it]
RandomForestClassifier: 35it [02:09,  2.74s/it]
RandomForestClassifier: 36it [02:11,  2.65s/it]
RandomForestClassifier: 37it [02:13,  2.47s/it]
RandomForestClassifier: 38it [02:16,  2.65s/it]
RandomForestClassifier: 39it [02:19,  2.61s/it]
RandomForestClassifier: 40it [02:21,  2.64s/it]
RandomForestClassifier: 41it [02:24,  2.73s/it]
RandomForestClassifier: 42it [02:27,  2.71s/it]
RandomForestClassifier: 43it [02:30,  2.69s/it]
RandomForestClassifier: 44it [02:32,  2.58s/it]
RandomForestClassifier: 45it [02:35,  2.69s/it]
RandomForestClassifier: 46it [02:37,  2.62s/it]
RandomForestClassifier: 47it [02:41,  2.84s/it]
RandomForestClassifier: 48it [02:44,  2.87s/it]
RandomForestClassifier: 49it [02:46,  2.77s/it]
RandomForestClassifier: 50it [02:49,  2.82s/it]
RandomForestClassifier: 51it [02:52,  2.84s/it]
RandomForestClassifier: 52it [02:55,  2.99s/it]
RandomForestClassifier: 53it [02:58,  2.86s/it]
RandomForestClassifier: 54it [03:01,  2.95s/it]
RandomForestClassifier: 55it [03:04,  2.92s/it]
RandomForestClassifier: 56it [03:07,  2.85s/it]
RandomForestClassifier: 57it [03:09,  2.62s/it]
RandomForestClassifier: 58it [03:11,  2.61s/it]
RandomForestClassifier: 59it [03:14,  2.63s/it]
RandomForestClassifier: 60it [03:17,  2.74s/it]
RandomForestClassifier: 61it [03:20,  2.93s/it]
RandomForestClassifier: 62it [03:23,  2.79s/it]
RandomForestClassifier: 63it [03:25,  2.72s/it]
RandomForestClassifier: 64it [03:28,  2.60s/it]
RandomForestClassifier: 65it [03:30,  2.66s/it]
RandomForestClassifier: 66it [03:33,  2.59s/it]
RandomForestClassifier: 67it [03:36,  2.61s/it]
RandomForestClassifier: 68it [03:38,  2.69s/it]
RandomForestClassifier: 69it [03:42,  2.81s/it]
RandomForestClassifier: 70it [03:45,  2.89s/it]
RandomForestClassifier: 71it [03:47,  2.81s/it]
RandomForestClassifier: 72it [03:50,  2.73s/it]
RandomForestClassifier: 73it [03:52,  2.68s/it]
RandomForestClassifier: 74it [03:55,  2.78s/it]
RandomForestClassifier: 75it [03:58,  2.66s/it]
RandomForestClassifier: 76it [04:01,  2.86s/it]
RandomForestClassifier: 77it [04:03,  2.70s/it]
RandomForestClassifier: 78it [04:06,  2.75s/it]
RandomForestClassifier: 79it [04:09,  2.78s/it]
RandomForestClassifier: 80it [04:12,  2.83s/it]
RandomForestClassifier: 81it [04:15,  2.86s/it]
RandomForestClassifier: 82it [04:18,  2.96s/it]
RandomForestClassifier: 83it [04:21,  2.97s/it]
RandomForestClassifier: 84it [04:24,  2.88s/it]
RandomForestClassifier: 85it [04:27,  2.85s/it]
RandomForestClassifier: 86it [04:29,  2.80s/it]
RandomForestClassifier: 87it [04:31,  2.61s/it]
RandomForestClassifier: 88it [04:34,  2.72s/it]
RandomForestClassifier: 89it [04:37,  2.73s/it]
RandomForestClassifier: 90it [04:40,  2.76s/it]
RandomForestClassifier: 91it [04:42,  2.67s/it]
RandomForestClassifier: 92it [04:45,  2.57s/it]
RandomForestClassifier: 93it [04:47,  2.58s/it]
RandomForestClassifier: 94it [04:50,  2.55s/it]
RandomForestClassifier: 95it [04:53,  2.70s/it]
RandomForestClassifier: 96it [04:56,  2.73s/it]
RandomForestClassifier: 97it [04:59,  2.95s/it]
RandomForestClassifier: 98it [05:02,  2.80s/it]
RandomForestClassifier: 99it [05:04,  2.82s/it]
RandomForestClassifier: 100it [05:07,  2.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 559.69it/s]
LogisticRegression: 100it [00:00, 458.99it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.71s/it]
RandomForestClassifier: 2it [00:04,  2.54s/it]
RandomForestClassifier: 3it [00:07,  2.62s/it]
RandomForestClassifier: 4it [00:10,  2.82s/it]
RandomForestClassifier: 5it [00:13,  2.74s/it]
RandomForestClassifier: 6it [00:15,  2.64s/it]
RandomForestClassifier: 7it [00:18,  2.53s/it]
RandomForestClassifier: 8it [00:20,  2.57s/it]
RandomForestClassifier: 9it [00:23,  2.63s/it]
RandomForestClassifier: 10it [00:26,  2.66s/it]
RandomForestClassifier: 11it [00:29,  2.84s/it]
RandomForestClassifier: 12it [00:32,  2.83s/it]
RandomForestClassifier: 13it [00:35,  2.84s/it]
RandomForestClassifier: 14it [00:37,  2.77s/it]
RandomForestClassifier: 15it [00:40,  2.80s/it]
RandomForestClassifier: 16it [00:43,  2.64s/it]
RandomForestClassifier: 17it [00:45,  2.61s/it]
RandomForestClassifier: 18it [00:48,  2.68s/it]
RandomForestClassifier: 19it [00:51,  2.86s/it]
RandomForestClassifier: 20it [00:54,  2.88s/it]
RandomForestClassifier: 21it [00:57,  2.84s/it]
RandomForestClassifier: 22it [01:00,  2.83s/it]
RandomForestClassifier: 23it [01:02,  2.83s/it]
RandomForestClassifier: 24it [01:05,  2.81s/it]
RandomForestClassifier: 25it [01:08,  2.92s/it]
RandomForestClassifier: 26it [01:11,  2.68s/it]
RandomForestClassifier: 27it [01:14,  2.94s/it]
RandomForestClassifier: 28it [01:17,  2.86s/it]
RandomForestClassifier: 29it [01:20,  2.87s/it]
RandomForestClassifier: 30it [01:22,  2.83s/it]
RandomForestClassifier: 31it [01:25,  2.66s/it]
RandomForestClassifier: 32it [01:27,  2.61s/it]
RandomForestClassifier: 33it [01:30,  2.68s/it]
RandomForestClassifier: 34it [01:33,  2.71s/it]
RandomForestClassifier: 35it [01:36,  2.93s/it]
RandomForestClassifier: 36it [01:39,  2.79s/it]
RandomForestClassifier: 37it [01:41,  2.65s/it]
RandomForestClassifier: 38it [01:43,  2.61s/it]
RandomForestClassifier: 39it [01:46,  2.52s/it]
RandomForestClassifier: 40it [01:49,  2.64s/it]
RandomForestClassifier: 41it [01:52,  2.74s/it]
RandomForestClassifier: 42it [01:54,  2.68s/it]
RandomForestClassifier: 43it [01:58,  3.00s/it]
RandomForestClassifier: 44it [02:01,  2.98s/it]
RandomForestClassifier: 45it [02:04,  2.95s/it]
RandomForestClassifier: 46it [02:07,  2.97s/it]
RandomForestClassifier: 47it [02:09,  2.85s/it]
RandomForestClassifier: 48it [02:12,  2.86s/it]
RandomForestClassifier: 49it [02:15,  2.89s/it]
RandomForestClassifier: 50it [02:19,  3.05s/it]
RandomForestClassifier: 51it [02:22,  3.01s/it]
RandomForestClassifier: 52it [02:24,  2.83s/it]
RandomForestClassifier: 53it [02:27,  2.83s/it]
RandomForestClassifier: 54it [02:29,  2.76s/it]
RandomForestClassifier: 55it [02:32,  2.80s/it]
RandomForestClassifier: 56it [02:35,  2.77s/it]
RandomForestClassifier: 57it [02:37,  2.68s/it]
RandomForestClassifier: 58it [02:41,  2.88s/it]
RandomForestClassifier: 59it [02:44,  2.91s/it]
RandomForestClassifier: 60it [02:47,  2.88s/it]
RandomForestClassifier: 61it [02:49,  2.88s/it]
RandomForestClassifier: 62it [02:52,  2.67s/it]
RandomForestClassifier: 63it [02:54,  2.64s/it]
RandomForestClassifier: 64it [02:57,  2.71s/it]
RandomForestClassifier: 65it [03:00,  2.81s/it]
RandomForestClassifier: 66it [03:03,  2.88s/it]
RandomForestClassifier: 67it [03:06,  2.77s/it]
RandomForestClassifier: 68it [03:08,  2.54s/it]
RandomForestClassifier: 69it [03:10,  2.54s/it]
RandomForestClassifier: 70it [03:13,  2.62s/it]
RandomForestClassifier: 71it [03:16,  2.62s/it]
RandomForestClassifier: 72it [03:18,  2.66s/it]
RandomForestClassifier: 73it [03:21,  2.60s/it]
RandomForestClassifier: 74it [03:24,  2.78s/it]
RandomForestClassifier: 75it [03:27,  2.82s/it]
RandomForestClassifier: 76it [03:29,  2.71s/it]
RandomForestClassifier: 77it [03:32,  2.58s/it]
RandomForestClassifier: 78it [03:34,  2.51s/it]
RandomForestClassifier: 79it [03:36,  2.43s/it]
RandomForestClassifier: 80it [03:39,  2.58s/it]
RandomForestClassifier: 81it [03:42,  2.64s/it]
RandomForestClassifier: 82it [03:45,  2.70s/it]
RandomForestClassifier: 83it [03:47,  2.58s/it]
RandomForestClassifier: 84it [03:49,  2.47s/it]
RandomForestClassifier: 85it [03:52,  2.58s/it]
RandomForestClassifier: 86it [03:55,  2.68s/it]
RandomForestClassifier: 87it [03:58,  2.75s/it]
RandomForestClassifier: 88it [04:00,  2.65s/it]
RandomForestClassifier: 89it [04:03,  2.63s/it]
RandomForestClassifier: 90it [04:07,  2.93s/it]
RandomForestClassifier: 91it [04:09,  2.73s/it]
RandomForestClassifier: 92it [04:12,  2.72s/it]
RandomForestClassifier: 93it [04:14,  2.68s/it]
RandomForestClassifier: 94it [04:16,  2.55s/it]
RandomForestClassifier: 95it [04:19,  2.49s/it]
RandomForestClassifier: 96it [04:22,  2.59s/it]
RandomForestClassifier: 97it [04:25,  2.78s/it]
RandomForestClassifier: 98it [04:29,  3.04s/it]
RandomForestClassifier: 99it [04:31,  2.88s/it]
RandomForestClassifier: 100it [04:34,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 565.24it/s]
LogisticRegression: 100it [00:00, 540.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.01s/it]
RandomForestClassifier: 2it [00:05,  2.84s/it]
RandomForestClassifier: 3it [00:08,  2.87s/it]
RandomForestClassifier: 4it [00:10,  2.69s/it]
RandomForestClassifier: 5it [00:14,  2.89s/it]
RandomForestClassifier: 6it [00:17,  2.96s/it]
RandomForestClassifier: 7it [00:20,  2.93s/it]
RandomForestClassifier: 8it [00:22,  2.87s/it]
RandomForestClassifier: 9it [00:25,  2.71s/it]
RandomForestClassifier: 10it [00:27,  2.71s/it]
RandomForestClassifier: 11it [00:31,  2.87s/it]
RandomForestClassifier: 12it [00:34,  2.91s/it]
RandomForestClassifier: 13it [00:37,  3.05s/it]
RandomForestClassifier: 14it [00:40,  3.09s/it]
RandomForestClassifier: 15it [00:43,  2.90s/it]
RandomForestClassifier: 16it [00:45,  2.89s/it]
RandomForestClassifier: 17it [00:48,  2.92s/it]
RandomForestClassifier: 18it [00:52,  3.01s/it]
RandomForestClassifier: 19it [00:55,  3.03s/it]
RandomForestClassifier: 20it [00:58,  3.02s/it]
RandomForestClassifier: 21it [01:01,  2.98s/it]
RandomForestClassifier: 22it [01:03,  2.78s/it]
RandomForestClassifier: 23it [01:06,  2.82s/it]
RandomForestClassifier: 24it [01:08,  2.72s/it]
RandomForestClassifier: 25it [01:11,  2.58s/it]
RandomForestClassifier: 26it [01:13,  2.54s/it]
RandomForestClassifier: 27it [01:15,  2.47s/it]
RandomForestClassifier: 28it [01:19,  2.74s/it]
RandomForestClassifier: 29it [01:21,  2.70s/it]
RandomForestClassifier: 30it [01:24,  2.70s/it]
RandomForestClassifier: 31it [01:27,  2.76s/it]
RandomForestClassifier: 32it [01:30,  2.76s/it]
RandomForestClassifier: 33it [01:32,  2.74s/it]
RandomForestClassifier: 34it [01:35,  2.76s/it]
RandomForestClassifier: 35it [01:38,  2.78s/it]
RandomForestClassifier: 36it [01:41,  2.96s/it]
RandomForestClassifier: 37it [01:44,  2.75s/it]
RandomForestClassifier: 38it [01:46,  2.73s/it]
RandomForestClassifier: 39it [01:49,  2.76s/it]
RandomForestClassifier: 40it [01:52,  2.74s/it]
RandomForestClassifier: 41it [01:54,  2.71s/it]
RandomForestClassifier: 42it [01:57,  2.64s/it]
RandomForestClassifier: 43it [02:00,  2.62s/it]
RandomForestClassifier: 44it [02:03,  2.79s/it]
RandomForestClassifier: 45it [02:06,  2.81s/it]
RandomForestClassifier: 46it [02:08,  2.85s/it]
RandomForestClassifier: 47it [02:11,  2.84s/it]
RandomForestClassifier: 48it [02:14,  2.82s/it]
RandomForestClassifier: 49it [02:17,  2.84s/it]
RandomForestClassifier: 50it [02:20,  2.87s/it]
RandomForestClassifier: 51it [02:24,  3.15s/it]
RandomForestClassifier: 52it [02:27,  3.06s/it]
RandomForestClassifier: 53it [02:29,  2.99s/it]
RandomForestClassifier: 54it [02:32,  2.84s/it]
RandomForestClassifier: 55it [02:34,  2.67s/it]
RandomForestClassifier: 56it [02:37,  2.73s/it]
RandomForestClassifier: 57it [02:40,  2.91s/it]
RandomForestClassifier: 58it [02:43,  2.88s/it]
RandomForestClassifier: 59it [02:46,  2.88s/it]
RandomForestClassifier: 60it [02:48,  2.68s/it]
RandomForestClassifier: 61it [02:51,  2.71s/it]
RandomForestClassifier: 62it [02:54,  2.73s/it]
RandomForestClassifier: 63it [02:57,  2.76s/it]
RandomForestClassifier: 64it [02:59,  2.73s/it]
RandomForestClassifier: 65it [03:02,  2.63s/it]
RandomForestClassifier: 66it [03:05,  2.91s/it]
RandomForestClassifier: 67it [03:08,  2.86s/it]
RandomForestClassifier: 68it [03:11,  2.83s/it]
RandomForestClassifier: 69it [03:13,  2.66s/it]
RandomForestClassifier: 70it [03:16,  2.72s/it]
RandomForestClassifier: 71it [03:19,  2.74s/it]
RandomForestClassifier: 72it [03:22,  2.82s/it]
RandomForestClassifier: 73it [03:25,  2.92s/it]
RandomForestClassifier: 74it [03:27,  2.75s/it]
RandomForestClassifier: 75it [03:30,  2.73s/it]
RandomForestClassifier: 76it [03:33,  2.71s/it]
RandomForestClassifier: 77it [03:35,  2.73s/it]
RandomForestClassifier: 78it [03:38,  2.70s/it]
RandomForestClassifier: 79it [03:40,  2.62s/it]
RandomForestClassifier: 80it [03:43,  2.65s/it]
RandomForestClassifier: 81it [03:46,  2.73s/it]
RandomForestClassifier: 82it [03:50,  2.97s/it]
RandomForestClassifier: 83it [03:52,  2.77s/it]
RandomForestClassifier: 84it [03:54,  2.68s/it]
RandomForestClassifier: 85it [03:57,  2.69s/it]
RandomForestClassifier: 86it [03:59,  2.62s/it]
